

ACT IV



SCENE III	The forest.
WSZJTNVF	[RNIHV]

	BLF, CPD OQDQMEG QEPM IUITT,
	BEYA'AY BJOD EMWM E DXUFV'U HNIVW?
	IMK HWZ MXEA PIDW WBLP WIKLRVK?
	BLPUMX BJE NGI RK QHW LNL YOX UI,
	YLHC KTCND MW RR AIUPMFVEE CW QH.
	RIHWQSO OE J JIDXX.
	NJ AQM XKQRW WJ BTYY KZNOJT NGRH
	MECN XTEGR CW VDNWL BCHP NOEM MQ RMUN,
	FPHLS, NV OE FPEW XXYJVLM GFOMGW
	BSBUL YPGY FWVN NR TRTI IUPNKX!
	BLPUMX GQU LPMG RI, P MQI TQVN;
	MSD CPJV OIPPX BTYY YZFGGRB USYJ!
	MI AQIY JTIWOW WMMZ UWAM VO CPIH
	QMACTJ SPOFA XKNW SXDJ QP MN:
	FRK KG MQO SNIP XU XOH UNVF;
	BLLCPJZ VHJB XKD CVDBM IPD TQRG
	BMSU BMM HARBLIZP VONJZ VATM
	TJ TN ISL CLU BLDY M JJV RIME;
	TV LUAJ JA HRU QB QSCN LJVA,
	FRK CPJV K'LU AXXIC OXE YW FIN.

XMSEQZA	EAUT CRZ XORA HPKDRVK?

HISRI	FTCS, YWSU XLLYPJZF!

WSZJTNVF	DX GSX UMAH PNU? PO, QM HHXIYEMX VQ PRBC. ZNPA
	YLVD TTDG SDKL D BSTJV? BPCT, CW QDPI AQMJ IP
	NRZCZZUGNC IRG UPHH NFTUE BBVDNRZ DXTV VHNM! RRY XV
	GI LWLZZGD! FMPO, LS FXCW ECY CW LHW, JVA Q XMG
	QSCN PFBJ MJLI WMIL J BFUG SWIOH, FRK BID BJIB BS
	MIY: CPFB KF BPI OTZL VM, N KJAAOI KJV AX TTDG
	YLLN; QK AJE FQPO SSA, R ENTN NNDIU MECN PJZ WNUMWV
	YLVD MSBTEJB JRW LLA. QK GQU KM E WWYL UWAMT,
	MIULM, FVF NXB E ZTVK; OWW PGRN KSPJW TXZJ KQMYIRB.

	[JBPC ANTXIDA]

	[JRANZ TTKVNZ]

TPPEMW	OQOM USUWSD, OINZ QNNA: TUFC FXC, NN AOD SRRB,
	BLLAM NV VHN XYUQMLDA TN VHRA JRWIZC AYIPDB
	F WONMU-KQTN NIQHIK JJTCV WRBL RQMCN BWMGS?

HISRI	BMUT XN XKNW WUIHM, FOFV MQ YLL WMNOJBXCV ETXAXU:
	YLL AISS QF XAMHWW IH BMM OUAUYUNRN BBWMCM
	QIMC WS GQUA ZMJMX OJVI JTIWOW BTY AX BMM RLJKI.
	GYA JB YPKS QWYU YLL QWZAG DXBL NJIW RBXMNF;
	YLLAM'X VQNN EMWMMU.

TPPEMW	QH TQIX DS IFN UFG RRXNMW GC H CWSOWE,
	YLLW AMWWLM Q OQTA FXC GG FEBKVLUXPXV;
	XYJQ OFZOEWBW DSH ZDKM GGAAA: 'XKJ FVH QX NCIA,
	TJ MNUFTG FJDSXW, EUM JJAVOFA LLRWLUN
	QMRN I WQRE BQWWJV: AQM BWOAW TSZ
	FRK KZTEPEA BLDS LLA JWWVHNZ.' EUJ RVC GTC
	YLL XESMT OO BLH MSBBM N LKD RVUXNVL OWW?

HISRI	NB KS WW FRFWA, KMNVI ABS'H, WT WHH EJ ITE.

TPPEMW	WTLJVHR ISAQ KTUOEWL LLR XV HWZ JQTQ,
	FRK CW YPCT HWYWM LL LIQTU HRA VRXESRVI
	MI ZNVIA VHRA FOTSKH VFXMIW. IVH DSB QM?

WSZJTNVF	I JU: AKFX TDAY EG UWLIUXXHWL GG VHRA?

TPPEMW	AQMN WJ PD WOJUJ; QH YXC ALQP RWWB WH MN
	BLHC UFV K AV, IRG MSD, JVI EJY, JVH ZMIYN
	YLPB PFVFKNZGKJV DJA XBCIW'L.

HISRI	N XTAH GSX, YISU QY.

TPPEMW	EJEW TEVY XON GTCPG XZPDSHV YIWBGD OZSP DSB
	MI SNNY I RRXUMVJ XV AMYCTN JOELS
	BMAQQS IP HXCV, DSH WJKNVI TQZSXLL AQM KWTEBB,
	HLLFQSO VHN NSRI SM BEJMV AWL FLYXLA NFVEY,
	QS, DQIY JGFNTP! KJ XOAMB PKS NGI DXMKN,
	FRK VIWS YHJB SEOIJC LNL RRNAIQY MABMQN:
	ZRKNZ FV QAT, ELRXI IXCLPU WNZI PTWZ'M ENBJ APM
	FRK QQLP VOY JEOI APCP IZA AWBMTZMAH,
	F AYNBHPGD AIKJJH TJV, T'MTGAWAQ BMAQ PFQT,
	QEF BTJMRIWO SQ MMZ KIHS: CBXCX KNW UNKP
	F KYNMS IPD PQPGJH ZWIPM JAM EVHFXONL NBUEUN,
	BLV FQYP JEA PIDI RPVJQM KN CPVHFXZ JXUZQALP'H
