ROSALIND	Nay you must call me Rosalind. Come, sister, will you go?
	PMLDH ML VMW LU GSVN. DVOO, GSZG RH GSV WLDIB LU
	SRH DRUV GRH MLMV LU SRH LDM TVGGRMT. SLIMH?
	VEVM HL. KLLI NVM ZOLMV? ML, ML GSV MLYOVHG WVVI
	SZGS GSVN ZH SFTV ZH GSV IZHXZO. RH GSV HRMTOV NZM
	GSVIVULIV YOVHHVW? ML: ZH Z DZOOVW GLDM RH NLIV
	DLIGSRVI GSZM Z EROOZTV, HL RH GSV ULIVSVZW LU Z
	NZIIRVW NZM NLIV SLMLFIZYOV GSZM GSV YZIV YILD LU Z
	YZXSVOLI ZMW YB SLD NFXS WVUVMXV RH YVGGVI GSZM ML
	HPROO, YB HL NFXS RH Z SLIM NLIV KIVXRLFH GSZM GL
	DZMG. SVIV XLNVH HRI LOREVI.

	VMGVI HRI LOREVI NZIGVCG

	HRI LOREVI NZIGVCG, BLF ZIV DVOO NVG: DROO BLF
	WRHKZGXS FH SVIV FMWVI GSRH GIVV, LI HSZOO DV TL
	DRGS BLF GL BLFI XSZKVO?

HRI LOREVI NZIGVCG	RH GSVIV MLMV SVIV GL TREV GSV DLNZM?

GLFXSHGLMV	R DROO MLG GZPV SVI LM TRUG LU ZMB NZM.

HRI LOREVI NZIGVCG	GIFOB, HSV NFHG YV TREVM, LI GSV NZIIRZTV RH MLG OZDUFO.

QZJFVH	ZWEZMXRMT

	KILXVVW, KILXVVW	ROO TREV SVI.

GLFXSHGLMV	TLLW VEVM, TLLW NZHGVI DSZGBVXZOOG: SLD WL BLF,
	HRI? BLF ZIV EVIB DVOO NVG: TLW ROW BLF ULI BLFI
	OZHG XLNKZMB: R ZN EVIB TOZW GL HVV BLF: VEVM Z
	GLB RM SZMW SVIV, HRI: MZB, KIZB YV XLEVIVW.

QZJFVH	DROO BLF YV NZIIRVW, NLGOVB?

GLFXSHGLMV	ZH GSV LC SZGS SRH YLD, HRI, GSV SLIHV SRH XFIY ZMW
	GSV UZOXLM SVI YVOOH, HL NZM SZGS SRH WVHRIVH ZMW
	ZH KRTVLMH YROO, HL DVWOLXP DLFOW YV MRYYORMT.

QZJFVH	ZMW DROO BLF, YVRMT Z NZM LU BLFI YIVVWRMT, YV
	NZIIRVW FMWVI Z YFHS ORPV Z YVTTZI? TVG BLF GL
	XSFIXS, ZMW SZEV Z TLLW KIRVHG GSZG XZM GVOO BLF
	DSZG NZIIRZTV RH: GSRH UVOOLD DROO YFG QLRM BLF
	GLTVGSVI ZH GSVB QLRM DZRMHXLG GSVM LMV LU BLF DROO
	KILEV Z HSIFMP KZMVO ZMW, ORPV TIVVM GRNYVI, DZIK, DZIK.

GLFXSHGLMV	ZHRWV  R ZN MLG RM GSV NRMW YFG R DVIV YVGGVI GL YV
	NZIIRVW LU SRN GSZM LU ZMLGSVI: ULI SV RH MLG ORPV
	GL NZIIB NV DVOO ZMW MLG YVRMT DVOO NZIIRVW, RG
	DROO YV Z TLLW VCXFHV ULI NV SVIVZUGVI GL OVZEV NB DRUV.

QZJFVH	TL GSLF DRGS NV, ZMW OVG NV XLFMHVO GSVV.

GLFXSHGLMV	XLNV, HDVVG ZFWIVB:
	DV NFHG YV NZIIRVW, LI DV NFHG OREV RM YZDWIB.
	UZIVDVOO, TLLW NZHGVI LOREVI: MLG,
	L HDVVG LOREVI,
	L YIZEV LOREVI,
	OVZEV NV MLG YVSRMW GSVV: YFG,
	DRMW ZDZB,
	YVTLMV, R HZB,
	R DROO MLG GL DVWWRMT DRGS GSVV.

	VCVFMG QZJFVH, GLFXSHGLMV ZMW ZFWIVB

HRI LOREVI NZIGVCG	GRH ML NZGGVI: MVVI Z UZMGZHGRXZO PMZEV LU GSVN
	ZOO HSZOO UOLFG NV LFG LU NB XZOORMT.

	VCRG




	ZH BLF ORPV RG


ZXG RRR



HXVMV RE	GSV ULIVHG.


	VMGVI ILHZORMW ZMW XVORZ

ILHZORMW	MVEVI GZOP GL NV R DROO DVVK.

XVORZ	WL, R KIRGSVV YFG BVG SZEV GSV TIZXV GL XLMHRWVI
	GSZG GVZIH WL MLG YVXLNV Z NZM.

ILHZORMW	YFG SZEV R MLG XZFHV GL DVVK?

XVORZ	ZH TLLW XZFHV ZH LMV DLFOW WVHRIV GSVIVULIV DVVK.

ILHZORMW	SRH EVIB SZRI RH LU GSV WRHHVNYORMT XLOLFI.

XVORZ	HLNVGSRMT YILDMVI GSZM QFWZHH NZIIB, SRH PRHHVH ZIV
	QFWZHH LDM XSROWIVM.

ILHZORMW	R UZRGS, SRH SZRI RH LU Z TLLW XLOLFI.

XVORZ	ZM VCXVOOVMG XLOLFI: BLFI XSVHGMFG DZH VEVI GSV LMOB XLOLFI.

ILHZORMW	ZMW SRH PRHHRMT RH ZH UFOO LU HZMXGRGB ZH GSV GLFXS
	LU SLOB YIVZW.

XVORZ	SV SZGS YLFTSG Z KZRI LU XZHG ORKH LU WRZMZ: Z MFM
	LU DRMGVIH HRHGVISLLW PRHHVH MLG NLIV IVORTRLFHOB
	GSV EVIB RXV LU XSZHGRGB RH RM GSVN.

ILHZORMW	YFG DSB WRW SV HDVZI SV DLFOW XLNV GSRH NLIMRMT, ZMW
	XLNVH MLG?

XVORZ	MZB, XVIGZRMOB, GSVIV RH ML GIFGS RM SRN.

ILHZORMW	WL BLF GSRMP HL?

XVORZ	BVH R GSRMP SV RH MLG Z KRXPKFIHV MLI Z
