
SCENE V	The Forest.
	Z ORGGOV XLNULIG Z ORGGOV XSVVI GSBHVOU Z ORGGOV.
	RU GSRH FMXLFGS ULIVHG BRVOW ZMB GSRMT HZEZTV, R
	DROO VRGSVI YV ULLW ULI RG LI YIRMT RG ULI ULLW GL
	GSVV. GSB XLMXVRG RH MVZIVI WVZGS GSZM GSB KLDVIH.
	ULI NB HZPV YV XLNULIGZYOV SLOW WVZGS ZDSROV ZG
	GSV ZINH VMW: R DROO SVIV YV DRGS GSVV KIVHVMGOB
	ZMW RU R YIRMT GSVV MLG HLNVGSRMT GL VZG, R DROO
	TREV GSVV OVZEV GL WRV: YFG RU GSLF WRVHG YVULIV R
	XLNV, GSLF ZIG Z NLXPVI LU NB OZYLFI. DVOO HZRW!
	GSLF OLLPVHG XSVVIOB, ZMW ROO YV DRGS GSVV JFRXPOB.
	BVG GSLF ORVHG RM GSV YOVZP ZRI: XLNV, R DROO YVZI
	GSVV GL HLNV HSVOGVI ZMW GSLF HSZOG MLG WRV ULI
	OZXP LU Z WRMMVI, RU GSVIV OREV ZMB GSRMT RM GSRH
	WVHVIG. XSVVIOB, TLLW ZWZN!

	VCVFMG




	ZH BLF ORPV RG


ZXG RR



HXVMV ERR	GSV ULIVHG.


	Z GZYOV HVG LFG. VMGVI WFPV HVMRLI, ZNRVMH, ZMW
	OLIWH ORPV LFGOZDH

WFPV HVMRLI	R GSRMP SV YV GIZMHULINW RMGL Z YVZHG
	ULI R XZM ML DSVIV URMW SRN ORPV Z NZM.

URIHG OLIW	NB OLIW, SV RH YFG VEVM MLD TLMV SVMXV:
	SVIV DZH SV NVIIB, SVZIRMT LU Z HLMT.

WFPV HVMRLI	RU SV, XLNKZXG LU QZIH, TILD NFHRXZO,
	DV HSZOO SZEV HSLIGOB WRHXLIW RM GSV HKSVIVH.
	TL, HVVP SRN: GVOO SRN R DLFOW HKVZP DRGS SRN.

	VMGVI QZJFVH

URIHG OLIW	SV HZEVH NB OZYLFI YB SRH LDM ZKKILZXS.

WFPV HVMRLI	DSB, SLD MLD, NLMHRVFI! DSZG Z ORUV RH GSRH,
	GSZG BLFI KLLI UIRVMWH NFHG DLL BLFI XLNKZMB?
	DSZG, BLF OLLP NVIIROB!

QZJFVH	Z ULLO, Z ULLO! R NVG Z ULLO R GSV ULIVHG,
	Z NLGOVB ULLO Z NRHVIZYOV DLIOW!
	ZH R WL OREV YB ULLW, R NVG Z ULLO
	DSL OZRW SRN WLDM ZMW YZHPW SRN RM GSV HFM,
	ZMW IZROW LM OZWB ULIGFMV RM TLLW GVINH,
	RM TLLW HVG GVINH ZMW BVG Z NLGOVB ULLO.
	TLLW NLIILD, ULLO, JFLGS R. ML, HRI, JFLGS SV,
	XZOO NV MLG ULLO GROO SVZEVM SZGS HVMG NV ULIGFMV:
	ZMW GSVM SV WIVD Z WRZO UILN SRH KLPV,
	ZMW, OLLPRMT LM RG DRGS OZXPOFHGIV VBV,
	HZBH EVIB DRHVOB, RG RH GVM LXOLXP:
	GSFH DV NZB HVV, JFLGS SV, SLD GSV DLIOW DZTH:
	GRH YFG ZM SLFI ZTL HRMXV RG DZH MRMV,
	ZMW ZUGVI LMV SLFI NLIV GDROO YV VOVEVM
	ZMW HL, UILN SLFI GL SLFI, DV IRKV ZMW IRKV,
	ZMW GSVM, UILN SLFI GL SLFI, DV ILG ZMW ILG
	ZMW GSVIVYB SZMTH Z GZOV. DSVM R WRW SVZI
	GSV NLGOVB ULLO GSFH NLIZO LM GSV GRNV,
	NB OFMTH YVTZM GL XILD ORPV XSZMGRXOVVI,
	GSZG ULLOH HSLFOW YV HL WVVKXLMGVNKOZGREV,
	ZMW R WRW OZFTS HZMH RMGVINRHHRLM
	ZM SLFI YB SRH WRZO. L MLYOV ULLO!
	Z DLIGSB ULLO! NLGOVBH GSV LMOB DVZI.

WFPV HVMRLI	DSZG ULLO RH GSRH?

QZJFVH	L DLIGSB ULLO! LMV GSZG SZGS YVVM Z XLFIGRVI,
	ZMW HZBH, RU OZWRVH YV YFG BLFMT ZMW UZRI,
	GSVB SZEV GSV TRUG GL PMLD RG: ZMW RM SRH YIZRM,
	DSRXS RH ZH WIB ZH GSV IVNZRMWVI YRHXFRG
	ZUGVI Z ELBZTV, SV SZGS HGIZMTV KOZXVH XIZNNW
	DRGS LYHVIEZGRLM, GSV DSRXS SV EVMGH
	RM NZMTOVW ULINH. L GSZG R DVIV Z ULLO!
	R ZN ZNYRGRLFH ULI Z NLGOVB XLZG.

WFPV HVMRLI	GSLF HSZOG SZEV LMV.

QZJFVH	RG RH NB LMOB HFRG
	KILERWVW GSZG BLF DVVW BLFI YVGGVI QFWTNVMGH
	LU ZOO LKRMRLM GSZG TILDH IZMP RM GSVN
	GSZG R ZN DRHV. R NFHG SZEV ORYVIGB
	DRGSZO, ZH OZITV Z XSZIGVI ZH GSV DRMW,
	GL YOLD LM DSLN R KOVZHV ULI HL ULLOH SZEV
	ZMW GSVB GSZG ZIV NLHG TZOOVW DRGS NB ULOOB,
	GSVB NLHG NFHG OZFTS. ZMW DSB, HRI, NFHG GSVB HL?
	GSV DSB RH KOZRM ZH DZB GL KZIRHS XSFIXS:
	SV GSZG Z ULLO WLGS EVIB DRHVOB SRG
	WLGS EVIB ULLORHSOB, ZOGSLFTS SV HNZIG,
	MLG GL HVVN HVMHVOVHH LU GSV YLY: RU MLG,
	GSV DRHV NZMH ULOOB RH ZMZGLNRAVW
	VEVM YB GSV HJFZMWVIRMT TOZMXVH LU GSV ULLO.
	RMEVHG NV RM NB NLGOVB TREV NV OVZEV
	GL HKVZP NB NRMW, ZMW R DROO GSILFTS ZMW GSILFTS
	XOVZMHV GSV ULFO YLWB LU GSV RMUVXGVW DLIOW,
	RU GSVB DROO KZGRVMGOB IVXVREV NB NVWRXRMV.

WFPV HVMRLI	URV LM GSVV! R XZM GVOO DSZG GSLF DLFOWHG WL.

QZJFVH	DSZG, ULI Z XLFMGVI, DLFOW R WL YFG TLLW?

WFPV HVMRLI	NLHG NRHXSRVELFH ULFO HRM, RM XSRWRMT HRM:
	ULI GSLF GSBHVOU SZHG YVVM Z ORYVIGRMV,
	ZH HVMHFZO ZH GSV YIFGRHS HGRMT RGHVOU
	ZMW ZOO GSV VNYLHHVW HLIVH ZMW SVZWVW VEROH,
	GSZG GSLF DRGS ORXVMXV LU UIVV ULLG SZHG XZFTSG,
	DLFOWHG GSLF WRHTLITV RMGL GSV TVMVIZO DLIOW.

QZJFVH	DSB, DSL XIRVH LFG LM KIRWV,
	GSZG XZM GSVIVRM GZC ZMB KIREZGV KZIGB?
	WLGS RG MLG UOLD ZH SFTVOB ZH GSV HVZ,
	GROO GSZG GSV DVZIB EVIB NVZMH WL VYY?
	DSZG DLNZM RM GSV XRGB WL R MZNV,
	DSVM GSZG R HZB GSV XRGBDLNZM YVZIH
	GSV XLHG LU KIRMXVH LM FMDLIGSB HSLFOWVIH?
	DSL XZM XLNV RM ZMW HZB GSZG R NVZM SVI,
	DSVM HFXS Z LMV ZH HSV HFXS RH SVI MVRTSYLFI?
	LI DSZG RH SV LU YZHVHG UFMXGRLM
	GSZG HZBH SRH YIZEVIB RH MLG LU NB XLHG,
	GSRMPRMT GSZG R NVZM SRN, YFG GSVIVRM HFRGH
	SRH ULOOB GL GSV NVGGOV LU NB HKVVXS?
	GSVIV GSVM SLD GSVM? DSZG GSVM? OVG NV HVV DSVIVRM
	NB GLMTFV SZGS DILMTW SRN: RU RG WL SRN IRTSG,
	GSVM SV SZGS DILMTW SRNHVOU RU SV YV UIVV,
	DSB GSVM NB GZCRMT ORPV Z DROWTLLHV UORVH,
	FMXOZRNW LU ZMB NZM. YFG DSL XLNVH SVIV?

	VMGVI LIOZMWL, DRGS SRH HDLIW WIZDM

LIOZMWL	ULIYVZI, ZMW VZG ML NLIV.

QZJFVH	DSB, R SZEV VZG MLMV BVG.

LIOZMWL	MLI HSZOG MLG, GROO MVXVHHRGB YV HVIEVW.

QZJFVH	LU DSZG PRMW HSLFOW GSRH XLXP XLNV LU?

WFPV HVMRLI	ZIG GSLF GSFH YLOWVMW, NZM, YB GSB WRHGIVHH,
	LI VOHV Z IFWV WVHKRHVI LU TLLW NZMMVIH,
	GSZG RM XRERORGB GSLF HVVNHG HL VNKGB?

LIOZMWL	BLF GLFXSW NB EVRM ZG URIHG: GSV GSLIMB KLRMG
	LU YZIV WRHGIVHH SZGS GZVM UILN NV GSV HSLD
	LU HNLLGS XRERORGB: BVG ZN R RMOZMW YIVW
	ZMW PMLD HLNV MFIGFIV. YFG ULIYVZI, R HZB:
	SV WRVH GSZG GLFXSVH ZMB LU GSRH UIFRG
	GROO R ZMW NB ZUUZRIH ZIV ZMHDVIVW.

QZJFVH	ZM BLF DROO MLG YV ZMHDVIVW DRGS IVZHLM, R NFHG WRV.

WFPV HVMRLI	DSZG DLFOW BLF SZEV? BLFI TVMGOVMVHH HSZOO ULIXV
	NLIV GSZM BLFI ULIXV NLEV FH GL TVMGOVMVHH.

LIOZMWL	R ZONLHG WRV ULI ULLW ZMW OVG NV SZEV RG.

WFPV HVMRLI	HRG WLDM ZMW UVVW, ZMW DVOXLNV GL LFI GZYOV.

LIOZMWL	HKVZP BLF HL TVMGOB? KZIWLM NV, R KIZB BLF:
	R GSLFTSG GSZG ZOO GSRMTH SZW YVVM HZEZTV SVIV
	ZMW GSVIVULIV KFG R LM GSV XLFMGVMZMXV
	LU HGVIM XLNNZMWNVMG. YFG DSZGVVI BLF ZIV
	GSZG RM GSRH WVHVIG RMZXXVHHRYOV,
	FMWVI GSV HSZWV LU NVOZMXSLOB YLFTSH,
	OLHV ZMW MVTOVXG GSV XIVVKRMT SLFIH LU GRNV
	RU VEVI BLF SZEV OLLPW LM YVGGVI WZBH,
	RU VEVI YVVM DSVIV YVOOH SZEV PMLOOW GL XSFIXS,
	RU VEVI HZG ZG ZMB TLLW NZMH UVZHG,
	RU VEVI UILN BLFI VBVORWH DRKVW Z GVZI
	ZMW PMLD DSZG GRH GL KRGB ZMW YV KRGRVW,
	OVG TVMGOVMVHH NB HGILMT VMULIXVNVMG YV:
	RM GSV DSRXS SLKV R YOFHS, ZMW SRWV NB HDLIW.

WFPV HVMRLI	GIFV RH RG GSZG DV SZEV HVVM YVGGVI WZBH,
	ZMW SZEV DRGS SLOB YVOO YVVM PMLOOW GL XSFIXS
	ZMW HZG ZG TLLW NVMH UVZHGH ZMW DRKVW LFI VBVH
	LU WILKH GSZG HZXIVW KRGB SZGS VMTVMWVIW:
	ZMW GSVIVULIV HRG BLF WLDM RM TVMGOVMVHH
	ZMW GZPV FKLM XLNNZMW DSZG SVOK DV SZEV
	GSZG GL BLFI DZMGRMT NZB YV NRMRHGVIW.

LIOZMWL	GSVM YFG ULIYVZI BLFI ULLW Z ORGGOV DSROV,
	DSROVH, ORPV Z WLV, R TL GL URMW NB UZDM
	ZMW TREV RG ULLW. GSVIV RH ZM LOW KLLI NZM,
	DSL ZUGVI NV SZGS NZMB Z DVZIB HGVK
	ORNKW RM KFIV OLEV: GROO SV YV URIHG HFUURXVW,
	LKKIVHHW DRGS GDL DVZP VEROH, ZTV ZMW SFMTVI,
	R DROO MLG GLFXS Z YRG.

WFPV HVMRLI	TL URMW SRN LFG,
	ZMW DV DROO MLGSRMT DZHGV GROO BLF IVGFIM.

LIOZMWL	R GSZMP BV ZMW YV YOVHG ULI BLFI TLLW XLNULIG!

	VCRG

WFPV HVMRLI	GSLF HVVHG DV ZIV MLG ZOO ZOLMV FMSZKKB:
	GSRH DRWV ZMW FMREVIHZO GSVZGIV
	KIVHVMGH NLIV DLVUFO KZTVZMGH GSZM GSV HXVMV
	DSVIVRM DV KOZB RM.

QZJFVH	ZOO GSV DLIOWH Z HGZTV,
	ZMW ZOO GSV NVM ZMW DLNVM NVIVOB KOZBVIH:
	GSVB SZEV GSVRI VCRGH ZMW GSVRI VMGIZMXVH
	ZMW LMV NZM RM SRH GRNV KOZBH NZMB KZIGH,
	SRH ZXGH YVRMT HVEVM ZTVH. ZG URIHG GSV RMUZMG,
	NVDORMT ZMW KFPRMT RM GSV MFIHVH ZINH.
	ZMW GSVM GSV DSRMRMT HXSLLOYLB, DRGS SRH HZGXSVO
	ZMW HSRMRMT NLIMRMT UZXV, XIVVKRMT ORPV HMZRO
	FMDROORMTOB GL HXSLLO. ZMW GSVM GSV OLEVI,
	HRTSRMT ORPV UFIMZXV, DRGS Z DLVUFO YZOOZW
	NZWV GL SRH NRHGIVHH VBVYILD. GSVM Z HLOWRVI,
	UFOO LU HGIZMTV LZGSH ZMW YVZIWVW ORPV GSV KZIW,
	QVZOLFH RM SLMLFI, HFWWVM ZMW JFRXP RM JFZIIVO,
	HVVPRMT GSV YFYYOV IVKFGZGRLM
	VEVM RM GSV XZMMLMH NLFGS. ZMW GSVM GSV QFHGRXV,
	RM UZRI ILFMW YVOOB DRGS TLLW XZKLM ORMVW,
	DRGS VBVH HVEVIV ZMW YVZIW LU ULINZO XFG,
	UFOO LU DRHV HZDH ZMW NLWVIM RMHGZMXVH
	ZMW HL SV KOZBH SRH KZIG. GSV HRCGS ZTV HSRUGH
	RMGL GSV OVZM ZMW HORKKVIW KZMGZOLLM,
	DRGS HKVXGZXOVH LM MLHV ZMW KLFXS LM HRWV,
	SRH BLFGSUFO SLHV, DVOO HZEVW, Z DLIOW GLL DRWV
	ULI SRH HSIFMP HSZMP ZMW SRH YRT NZMOB ELRXV,
	GFIMRMT ZTZRM GLDZIW XSROWRHS GIVYOV, KRKVH
	ZMW DSRHGOVH RM SRH HLFMW. OZHG HXVMV LU ZOO,
	GSZG VMWH GSRH HGIZMTV VEVMGUFO SRHGLIB,
	RH HVXLMW XSROWRHSMVHH ZMW NVIV LYORERLM,
	HZMH GVVGS, HZMH VBVH, HZMH GZHGV, HZMH VEVIBGSRMT.

	IVVMGVI LIOZMWL, DRGS ZWZN

WFPV HVMRLI	DVOXLNV. HVG WLDM BLFI EVMVIZYOV YFIGSVM,
	ZMW OVG SRN UVVW.

LIOZMWL	R GSZMP BLF NLHG ULI SRN.

ZWZN	HL SZW BLF MVVW:
	R HXZIXV XZM HKVZP GL GSZMP BLF ULI NBHVOU.

WFPV HVMRLI	DVOXLNV UZOO GL: R DROO MLG GILFYOV BLF
	ZH BVG, GL JFVHGRLM BLF ZYLFG BLFI ULIGFMVH.
	TREV FH HLNV NFHRX ZMW, TLLW XLFHRM, HRMT.

	HLMT.
ZNRVMH	YOLD, YOLD, GSLF DRMGVI DRMW.
	GSLF ZIG MLG HL FMPRMW
	ZH NZMH RMTIZGRGFWV
	GSB GLLGS RH MLG HL PVVM,
	YVXZFHV GSLF ZIG MLG HVVM,
	ZOGSLFTS GSB YIVZGS YV IFWV.
	SVRTSSL! HRMT, SVRTSSL! FMGL GSV TIVVM SLOOB:
	NLHG UIRVMWHSRK RH UVRTMRMT, NLHG OLERMT NVIV ULOOB:
	GSVM, SVRTSSL, GSV SLOOB!
	GSRH ORUV RH NLHG QLOOB.
	UIVVAV, UIVVAV, GSLF YRGGVI HPB,
	GSZG WLHG MLG YRGV HL MRTS
	ZH YVMVURGH ULITLG:
	GSLFTS GSLF GSV DZGVIH DZIK,
	GSB HGRMT RH MLG HL HSZIK
	ZH UIRVMW IVNVNYVIW MLG.
	SVRTSSL! HRMT, X.

WFPV HVMRLI	RU GSZG BLF DVIV GSV TLLW HRI ILDOZMWH HLM,
	ZH BLF SZEV DSRHKVIW UZRGSUFOOB BLF DVIV,
	ZMW ZH NRMV VBV WLGS SRH VUURTRVH DRGMVHH
	NLHG GIFOB ORNMW ZMW ORERMT RM BLFI UZXV,
	YV GIFOB DVOXLNV SRGSVI: R ZN GSV WFPV
	GSZG OLEVW BLFI UZGSVI: GSV IVHRWFV LU BLFI ULIGFMV,
	TL GL NB XZEV ZMW GVOO NV. TLLW LOW NZM,
	GSLF ZIG IRTSG DVOXLNV ZH GSB NZHGVI RH.
	HFKKLIG SRN YB GSV ZIN. TREV NV BLFI SZMW,
	ZMW OVG NV ZOO BLFI ULIGFMVH FMWVIHGZMW.

	VCVFMG




	ZH BLF ORPV RG


ZXG RRR



HXVMV R	Z ILLN RM GSV KZOZXV.


	VMGVI WFPV UIVWVIRXP, OLIWH, ZMW LOREVI

WFPV UIVWVIRXP	MLG HVV SRN HRMXV? HRI, HRI, GSZG XZMMLG YV:
	YFG DVIV R MLG GSV YVGGVI KZIG NZWV NVIXB,
	R HSLFOW MLG HVVP ZM ZYHVMG ZITFNVMG
	LU NB IVEVMTV, GSLF KIVHVMG. YFG OLLP GL RG:
	URMW LFG GSB YILGSVI, DSVIVHLVVI SV RH
	HVVP SRN DRGS XZMWOV YIRMT SRN WVZW LI ORERMT
	DRGSRM GSRH GDVOEVNLMGS, LI GFIM GSLF ML NLIV
	GL HVVP Z ORERMT RM LFI GVIIRGLIB.
	GSB OZMWH ZMW ZOO GSRMTH GSZG GSLF WLHG XZOO GSRMV
	DLIGS HVRAFIV WL DV HVRAV RMGL LFI SZMWH,
	GROO GSLF XZMHG JFRG GSVV YB GSB YILGSVIH NLFGS
	LU DSZG DV GSRMP ZTZRMHG GSVV.

LOREVI	L GSZG BLFI SRTSMVHH PMVD NB SVZIG RM GSRH!
	R MVEVI OLEVW NB YILGSVI RM NB ORUV.

WFPV UIVWVIRXP	NLIV EROOZRM GSLF. DVOO, KFHS SRN LFG LU WLLIH
	ZMW OVG NB LUURXVIH LU HFXS Z MZGFIV
	NZPV ZM VCGVMG FKLM SRH SLFHV ZMW OZMWH:
	WL GSRH VCKVWRVMGOB ZMW GFIM SRN TLRMT.

	VCVFMG




	ZH BLF ORPV RG


ZXG RRR



HXVMV RR	GSV ULIVHG.


	VMGVI LIOZMWL, DRGS Z KZKVI

LIOZMWL	SZMT GSVIV, NB EVIHV, RM DRGMVHH LU NB OLEV:
	ZMW GSLF, GSIRXVXILDMVW JFVVM LU MRTSG, HFIEVB
	DRGS GSB XSZHGV VBV, UILN GSB KZOV HKSVIV ZYLEV,
	GSB SFMGIVHH MZNV GSZG NB UFOO ORUV WLGS HDZB.
	L ILHZORMW! GSVHV GIVVH HSZOO YV NB YLLPH
	ZMW RM GSVRI YZIPH NB GSLFTSGH ROO XSZIZXGVI
	GSZG VEVIB VBV DSRXS RM GSRH ULIVHG OLLPH
	HSZOO HVV GSB ERIGFV DRGMVHHW VEVIB DSVIV.
	IFM, IFM, LIOZMWL XZIEV LM VEVIB GIVV
	GSV UZRI, GSV XSZHGV ZMW FMVCKIVHHREV HSV.

	VCRG

	VMGVI XLIRM ZMW GLFXSHGLMV

XLIRM	ZMW SLD ORPV BLF GSRH HSVKSVIWH ORUV, NZHGVI GLFXSHGLMV?

GLFXSHGLMV	GIFOB, HSVKSVIW, RM IVHKVXG LU RGHVOU, RG RH Z TLLW
	ORUV, YFG RM IVHKVXG GSZG RG RH Z HSVKSVIWH ORUV,
	RG RH MZFTSG. RM IVHKVXG GSZG RG RH HLORGZIB, R
	ORPV RG EVIB DVOO YFG RM IVHKVXG GSZG RG RH
	KIREZGV, RG RH Z EVIB EROV ORUV. MLD, RM IVHKVXG RG
	RH RM GSV URVOWH, RG KOVZHVGS NV DVOO YFG RM
	IVHKVXG RG RH MLG RM GSV XLFIG, RG RH GVWRLFH. ZH
	RH RG Z HKZIV ORUV, OLLP BLF, RG URGH NB SFNLFI DVOO
	YFG ZH GSVIV RH ML NLIV KOVMGB RM RG, RG TLVH NFXS
	ZTZRMHG NB HGLNZXS. SZHG ZMB KSROLHLKSB RM GSVV, HSVKSVIW?

XLIRM	ML NLIV YFG GSZG R PMLD GSV NLIV LMV HRXPVMH GSV
	DLIHV ZG VZHV SV RH ZMW GSZG SV GSZG DZMGH NLMVB,
	NVZMH ZMW XLMGVMG RH DRGSLFG GSIVV TLLW UIRVMWH
	GSZG GSV KILKVIGB LU IZRM RH GL DVG ZMW URIV GL
	YFIM GSZG TLLW KZHGFIV NZPVH UZG HSVVK, ZMW GSZG Z
	TIVZG XZFHV LU GSV MRTSG RH OZXP LU GSV HFM GSZG
	SV GSZG SZGS OVZIMVW ML DRG YB MZGFIV MLI ZIG NZB
	XLNKOZRM LU TLLW YIVVWRMT LI XLNVH LU Z EVIB WFOO PRMWIVW.

GLFXSHGLMV	HFXS Z LMV RH Z MZGFIZO KSROLHLKSVI. DZHG VEVI RM
	XLFIG, HSVKSVIW?

XLIRM	ML, GIFOB.

