
ORLANDO	Hang there, my verse, in witness of my love:
CORIN	Here comes young Master Ganymede, my new mistresss brother.

	Enter ROSALIND, with a paper, reading

ROSALIND	     From the east to western Ind,
	No jewel is like Rosalind.
	Her worth, being mounted on the wind,
	Through all the world bears Rosalind.
	All the pictures fairest lined
	Are but black to Rosalind.
	Let no fair be kept in mind
	But the fair of Rosalind.

TOUCHSTONE	Ill rhyme you so eight years together, dinners and
	suppers and sleepinghours excepted: it is the
	right butterwomens rank to market.

ROSALIND	Out, fool!

TOUCHSTONE	For a taste:
	If a hart do lack a hind,
	Let him seek out Rosalind.
	If the cat will after kind,
	So be sure will Rosalind.
	Winter garments must be lined,
	So must slender Rosalind.
	They that reap must sheaf and bind
	Then to cart with Rosalind.
	Sweetest nut hath sourest rind,
	Such a nut is Rosalind.
	He that sweetest rose will find
	Must find loves prick and Rosalind.
	This is the very false gallop of verses: why do you
	infect yourself with them?

ROSALIND	Peace, you dull fool! I found them on a tree.

TOUCHSTONE	Truly, the tree yields bad fruit.

ROSALIND	Ill graff it with you, and then I shall graff it
	with a medlar: then it will be the earliest fruit
	i the country for youll be rotten ere you be half
	ripe, and thats the right virtue of the medlar.

TOUCHSTONE	You have said but whether wisely or no, let the
	forest judge.

	Enter CELIA, with a writing

ROSALIND	Peace! Here comes my sister, reading: stand aside.

CELIA	Reads

	Why should this a desert be?
	For it is unpeopled? No:
	Tongues Ill hang on every tree,
	That shall civil sayings show:
	Some, how brief the life of man
	Runs his erring pilgrimage,
	That the stretching of a span
	Buckles in his sum of age
	Some, of violated vows
	Twixt the souls of friend and friend:
	But upon the fairest boughs,
	Or at every sentence end,
	Will I Rosalinda write,
	Teaching all that read to know
	The quintessence of every sprite
	Heaven would in little show.
	Therefore Heaven Nature charged
	That one body should be filld
	With all graces wideenlarged:
	Nature presently distilld
	Helens cheek, but not her heart,
	Cleopatras majesty,
	Atalantas better part,
	Sad Lucretias modesty.
	Thus Rosalind of many parts
	By heavenly synod was devised,
	Of many faces, eyes and hearts,
	To have the touches dearest prized.
	Heaven would that she these gifts should have,
	And I to live and die her slave.

ROSALIND	O most gentle pulpiter! what tedious homily of love
	have you wearied your parishioners withal, and never
	cried Have patience, good people!

CELIA	How now! back, friends! Shepherd, go off a little.
	Go with him, sirrah.

TOUCHSTONE	Come, shepherd, let us make an honourable retreat
	though not with bag and baggage, yet with scrip and scrippage.

	Exeunt CORIN and TOUCHSTONE

CELIA	Didst thou hear theHV EVIHVH?

ILHZORMW	L, BVH, R SVZIW GSVN ZOO, ZMW NLIV GLL ULI HLNV LU
	GSVN SZW RM GSVN NLIV UVVG GSZM GSV EVIHVH DLFOW YVZI.

XVORZ	GSZGH ML NZGGVI: GSV UVVG NRTSG YVZI GSV EVIHVH.

ILHZORMW	ZB, YFG GSV UVVG DVIV OZNV ZMW XLFOW MLG YVZI
	GSVNHVOEVH DRGSLFG GSV EVIHV ZMW GSVIVULIV HGLLW
	OZNVOB RM GSV EVIHV.

XVORZ	YFG WRWHG GSLF SVZI DRGSLFG DLMWVIRMT SLD GSB MZNV
	HSLFOW YV SZMTVW ZMW XZIEVW FKLM GSVHV GIVVH?

ILHZORMW	R DZH HVEVM LU GSV MRMV WZBH LFG LU GSV DLMWVI
	YVULIV BLF XZNV ULI OLLP SVIV DSZG R ULFMW LM Z
	KZONGIVV. R DZH MVEVI HL YVISBNVW HRMXV
	KBGSZTLIZH GRNV, GSZG R DZH ZM RIRHS IZG, DSRXS R
	XZM SZIWOB IVNVNYVI.

XVORZ	GILD BLF DSL SZGS WLMV GSRH?

ILHZORMW	RH RG Z NZM?

XVORZ	ZMW Z XSZRM, GSZG BLF LMXV DLIV, ZYLFG SRH MVXP.
	XSZMTV BLF XLOLFI?

ILHZORMW	R KIRGSVV, DSL?

XVORZ	L OLIW, OLIW! RG RH Z SZIW NZGGVI ULI UIRVMWH GL
	NVVG YFG NLFMGZRMH NZB YV IVNLEVW DRGS VZIGSJFZPVH
	ZMW HL VMXLFMGVI.

ILHZORMW	MZB, YFG DSL RH RG?

XVORZ	RH RG KLHHRYOV?

ILHZORMW	MZB, R KIRGSVV MLD DRGS NLHG KVGRGRLMZIB EVSVNVMXV,
	GVOO NV DSL RG RH.

XVORZ	L DLMWVIUFO, DLMWVIUFO, ZMW NLHG DLMWVIUFO
	DLMWVIUFO! ZMW BVG ZTZRM DLMWVIUFO, ZMW ZUGVI GSZG,
	LFG LU ZOO SLLKRMT!

ILHZORMW	TLLW NB XLNKOVCRLM! WLHG GSLF GSRMP, GSLFTS R ZN
	XZKZIRHLMVW ORPV Z NZM, R SZEV Z WLFYOVG ZMW SLHV RM
	NB WRHKLHRGRLM? LMV RMXS LU WVOZB NLIV RH Z
	HLFGSHVZ LU WRHXLEVIB R KIRGSVV, GVOO NV DSL RH RG
	JFRXPOB, ZMW HKVZP ZKZXV. R DLFOW GSLF XLFOWHG
	HGZNNVI, GSZG GSLF NRTSGHG KLFI GSRH XLMXVZOVW NZM
	LFG LU GSB NLFGS, ZH DRMV XLNVH LFG LU Z MZIILD
	NLFGSVW YLGGOV, VRGSVI GLL NFXS ZG LMXV, LI MLMV ZG
	ZOO. R KIRGSVV, GZPV GSV XLIP LFG LU GSB NLFGS GSZG
	NZB WIRMP GSB GRWRMTH.

XVORZ	HL BLF NZB KFG Z NZM RM BLFI YVOOB.

ILHZORMW	RH SV LU TLWH NZPRMT? DSZG NZMMVI LU NZM? RH SRH
	SVZW DLIGS Z SZG, LI SRH XSRM DLIGS Z YVZIW?

XVORZ	MZB, SV SZGS YFG Z ORGGOV YVZIW.

ILHZORMW	DSB, TLW DROO HVMW NLIV, RU GSV NZM DROO YV
	GSZMPUFO: OVG NV HGZB GSV TILDGS LU SRH YVZIW, RU
	GSLF WVOZB NV MLG GSV PMLDOVWTV LU SRH XSRM.

XVORZ	RG RH BLFMT LIOZMWL, GSZG GIRKKVW FK GSV DIVHGOVIH
	SVVOH ZMW BLFI SVZIG YLGS RM ZM RMHGZMG.

ILHZORMW	MZB, YFG GSV WVERO GZPV NLXPRMT: HKVZP, HZW YILD ZMW
	GIFV NZRW.

XVORZ	R UZRGS, XLA, GRH SV.

ILHZORMW	LIOZMWL?

XVORZ	LIOZMWL.
