Alderney                          Guernsey
XZRIL [FH VNYZHHB]                VTBKG
XZOXFGGZ [FH XLMHFOZGV TVMVIZO]   RMWRZ
XZOTZIB [FH XLMHFOZGV TVMVIZO]    XZMZWZ
XZORULIMRZ, TFOU LU               KZXRURX LXVZM
XZNKYVOO RHOZMW                   MVD AVZOZMW
XZMZO ALMV                        KZMZNZ
XZMZIB RHOZMWH                    HKZRM
XZMYVIIZ [FH VNYZHHB]             ZFHGIZORZ
XZMXFM [FH XLMHFOZI ZTVMXB]       NVCRXL
XZMGLM (TFZMTASLF)                XSRMZ
XZMGLM RHOZMW                     PRIRYZGR
XZKV GLDM [FH XLMHFOZGV TVMVIZO]  HLFGS ZUIRXZ
XZIZXZH [FH VNYZHHB]              EVMVAFVOZ
XZITZWLH XZIZQLH HSLZOH           NZFIRGRFH
XZILORMV RHOZMWH                  NRXILMVHRZ, UVWVIZGVW HGZGVH LU;
                                    KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
XZIRYYVZM HVZ                     ZGOZMGRX LXVZM
XZIKVMGZIRZ, TFOU LU              KZXRURX LXVZM
XZHZYOZMXZ [FH XLMHFOZGV TVMVIZO] NLILXXL
XZGL RHOZMW                       ZFHGIZORZ
XVYF [FH XLMHFOZGV]               KSRORKKRMVH
XVOVYVH                           RMWLMVHRZ
XVOVYVH HVZ                       KZXRURX LXVZM
XVOGRX HVZ                        ZGOZMGRX LXVZM
XVMGIZO ZUIRXZM VNKRIV            XVMGIZO ZUIRXZM IVKFYORX
XVFGZ                             HKZRM
XVBOLM                            HIR OZMPZ
XSZUZIRMZH, RHOZH                 HKZRM
XSZTLH ZIXSRKVOZTL (LRO RHOZMWH)  YIRGRHS RMWRZM LXVZM GVIIRGLIB
XSZMMVO RHOZMWH                   TFVIMHVB; QVIHVB
XSZGSZN RHOZMWH                   MVD AVZOZMW
XSVQF-WL                          PLIVZ, HLFGS
XSVQF HGIZRG                      KZXRURX LXVZM
XSVMTWF [FH XLMHFOZGV TVMVIZO]    XSRMZ
XSVHGVIURVOW RHOZMWH              MVD XZOVWLMRZ
  (ROVH XSVHGVIURVOW)
XSRZMT NZR [FH XLMHFOZGV TVMVIZO] GSZROZMW
XSRSOR, TFOU LU (YL SZR)          KZXRURX LXVZM
XSRMZ, KVLKOV'H IVKFYORX LU       XSRMZ
XSRMZ, IVKFYORX LU                GZRDZM
XSLRHVFO                          HLOLNLM RHOZMWH
XSIRHGXSFIXS [FH XLMHFOZI ZTVMXB] MVD AVZOZMW
XSIRHGNZH RHOZMW [RMWRZM LXVZM]   ZFHGIZORZ
XSIRHGNZH RHOZMW [KZXRURX LXVZM]  PRIRYZGR
  (PRIRGRNZGR)
XSFPXSR HVZ                       ZIXGRX LXVZM
XRHPVR                            HLFGS ZUIRXZ
XRFWZW QFZIVA [FH XLMHFOZGV       NVCRXL
  TVMVIZO]
XLXSZYZNYZ [FH XLMHFOZI ZTVMXB]   YLORERZ
XLXL, RHOZ WVO                    XLHGZ IRXZ
XLXLH RHOZMWH                     XLXLH (PVVORMT) RHOZMWH
XLOLNYL [FH VNYZHHB]              HIR OZMPZ
XLOLM [FH XLMHFOZI ZTVMXB]        KZMZNZ
