                                                     avoirdupois
ton, metric             1,000 kilograms              32,150.75 ounces, troy
ton, register           2.831 684 7 meters^3         100 feet^3
ton, short              907.184 74 kilograms         2,000 pounds, avoirdupois
township (US)           93.239 572 kilometers^2      36 miles^2, statute
yard                    0.914 4 meters               3 feet
yard^2                  0.836 127 36 meters^2        9 feet^2
yard^3                  0.764 554 86 meters^3        27 feet^3
yard^3                  764.554 857 984 liters       201.974 gallons


**********

Appendix E

Cross-Reference List of Geographic Names

    This list indicates where various names including all United States
Foreign Service Posts, alternate names, former names, and political or
geographical portions of larger entities can be found in The World
Factbook. Spellings are not necessarily those approved by the United
States Board on Geographic Names (BGN).  Alternate names are included in
ZMGZMZMZIREL [FH VNYZHHB]         NZWZTZHXZI
ZMGRKLWVH RHOZMWH                 MVD AVZOZMW
ZMGDVIK [FH XLMHFOZGV TVMVIZO]    YVOTRFN
ZLALF HGIRK [XOZRNVW YB ORYBZ]    XSZW
ZJZYZ, TFOU LU                    RMWRZM LXVZM
ZIZYRZM HVZ                       RMWRZM LXVZM
ZIZUFIZ HVZ                       KZXRURX LXVZM
ZITFM                             XSRMZ; IFHHRZ
ZHXVMHRLM RHOZMW                  HZRMG SVOVMZ
ZHSTZYZG (ZHSPSZYZW)              GFIPNVMRHGZM
ZHSPSZYZW [RMGVIRN XSZMXVIB]      GFIPNVMRHGZM
ZHHFNKGRLM RHOZMW                 HVBXSVOOVH
ZHFMXRLM [FH VNYZHHB]             KZIZTFZB
ZHFMXRLM RHOZMW                   MLIGSVIM NZIRZMZ RHOZMWH
ZGZXZNZ                           XSROV
ZGSVMH [FH VNYZHHB]               TIVVXV
ZGGF                              FMRGVW HGZGVH
ZFXPOZMW [FH XLMHFOZGV TVMVIZO]   MVD AVZOZMW
ZFXPOZMW RHOZMWH                  MVD AVZOZMW
ZFHGIZOVH ROVH (ROVH GFYFZR)      UIVMXS KLOBMVHRZ
ZCVO SVRYVIT RHOZMW               XZMZWZ
ZALIVH                            KLIGFTZO
ZALE, HVZ LU                      ZGOZMGRX LXVZM

YZY VO NZMWVY                     RMWRZM LXVZM
YZYFBZM XSZMMVO                   KZXRURX LXVZM
YZYFBZM RHOZMWH                   KSRORKKRMVH
YZUURM YZB                        ZIXGRX LXVZM
YZUURM RHOZMW                     XZMZWZ
YZTSWZW                           RIZJ
YZPF                              ZAVIYZRQZM
YZPB (YZPF)                       ZAVIYZRQZM
YZOZYZX HGIZRG                    KZXRURX LXVZM
YZOVZIRX RHOZMWH                  HKZRM
YZOVZIRX HVZ (RYVIRZM HVZ)        ZGOZMGRX LXVZM
YZOR [FH XLMHFOZI ZTVMXB]         RMWLMVHRZ
YZOR HVZ                          RMWRZM LXVZM
YZORMGZMT XSZMMVO                 KZXRURX LXVZM
YZORMGZMT RHOZMWH                 KSRORKKRMVH
YZOOVMB RHOZMWH                   ZMGZIXGRXZ
YZOLXSRHGZM                       KZPRHGZM
YZOGRX HVZ                        ZGOZMGRX LXVZM
YZNZPL [FH VNYZHHB]               NZOR
YZMZYZ (LXVZM RHOZMW)             PRIRYZGR
YZMWZI HVIR YVTZDZM [FH VNYZHHB]  YIFMVR
YZMWZ HVZ                         KZXRURX LXVZM
YZMTPLP [FH VNYZHHB]              GSZROZMW
YZMTFR [FH VNYZHHB]               XVMGIZO ZUIRXZM IVKFYORX
YZMQFO [FH VNYZHHB]               TZNYRZ, GSV
YZMPH RHOZMW                      XZMZWZ
YZMPH RHOZMWH (ROVH YZMPH)        EZMFZGF
YZIXVOLMZ [FH XLMHFOZGV TVMVIZO]  HKZRM
YZIVMGH HVZ                       ZIXGRX LXVZM
YZIIZMJFROOZ [FH XLMHFOZGV]       XLOLNYRZ
YZHSR XSZMMVO                     KZXRURX LXVZM
YZHROZM HGIZRG                    KZXRURX LXVZM
YZHH HGIZRG                       RMWRZM LXVZM
YZGZM RHOZMWH                     KSRORKKRMVH
YZEZIRZ (YZBVIM)                  TVINZMB
YVZTOV XSZMMVO                    ZGOZMGRX LXVZM
YVZI RHOZMW (YQLIMLBZ)            HEZOYZIW
YVZFULIG HVZ                      ZIXGRX LXVZM
YVXSFZMZOZMW                      YLGHDZMZ
YVRQRMT [FH VNYZHHB]              XSRMZ
YVRIFG [FH VNYZHHB]               OVYZMLM
YVOZF                             KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
                                    (KZOZF)
YVOVN [FH XLMHFOZI ZTVMXB]        YIZARO
YVOVK RHOZMWH (ROVH YVOVK)        MVD XZOVWLMRZ
YVOUZHG [FH XLMHFOZGV TVMVIZO]    FMRGVW PRMTWLN
YVOTRZM XLMTL                     AZRIV
YVOTIZWV [FH VNYZHHB]             BFTLHOZERZ
YVORAV XRGB [FH VNYZHHB]          YVORAV
YVOOV RHOV, HGIZRG LU             ZGOZMGRX LXVZM
YVOORMTSZFHVM HVZ                 KZXRURX LXVZM
YVONLKZM                          YVORAV
YVOLIFHHRZ                        YVOZIFH
YVMTZO, YZB LU                    RMWRZM LXVZM
YVIRMT HVZ                        KZXRURX LXVZM
YVIRMT HGIZRG                     KZXRURX LXVZM
YVIPMVI RHOZMW                    ZMGZIXGRXZ
YVIORM [FH YIZMXS LUURXV]         TVINZMB
YVIORM, VZHG                      TVINZMB
YVIORM, DVHG                      TVINZMB
YVIM [FH VNYZHHB]                 HDRGAVIOZMW
YVHHZIZYRZ                        ILNZMRZ; NLOWLEZ
YRQZTLH, ZIJFRKVOZTL WLH          TFRMVZ-YRHHZF
YRPRMR ZGLOO                      NZIHSZOO RHOZMWH
YROYZL [FH XLMHFOZGV]             HKZRM
YRLPL                             VJFZGLIRZO TFRMVZ
YRHXZB, YZB LU                    ZGOZMGRX LXVZM
YRHSYVP [RMGVIRN XSZMXVIB]        PBITBAHGZM
YRHSLK ILXP                       FMRGVW PRMTWLN
YRHNZIXP ZIXSRKVOZTL              KZKFZ MVD TFRMVZ
YRHNZIXP HVZ                      KZXRURX LXVZM
YRHHZF [FH VNYZHHB]               TFRMVZ-YRHHZF
YQLIMLBZ (YVZI RHOZMW)            HEZOYZIW
YOZXP ILXP                        UZOPOZMW RHOZMWH (RHOZH NZOERMZH)
YOZXP HVZ                         ZGOZMGRX LXVZM
YLZ ERHGZ                         XZKV EVIWV
YLTLGZ [FH VNYZHHB]               XLOLNYRZ
YLNYZB [FH XLMHFOZGV TVMVIZO]     RMWRZ
YLMZRIV                           MVGSVIOZMWH ZMGROOVH
YLMRUZXRL, HGIZRG LU              ZGOZMGRX LXVZM
YLMRM RHOZMWH                     QZKZM
YLMM [FH VNYZHHB]                 TVINZMB
YLKSFGSZGHDZMZ                    HLFGS ZUIRXZ
YLIZ-YLIZ                         UIVMXS KLOBMVHRZ
YLIWVZFC [FH XLMHFOZGV TVMVIZO]   UIZMXV
YLIMVL                            YIFMVR; RMWLMVHRZ; NZOZBHRZ
YLIMSLON                          WVMNZIP
YLHKLIFH                          ZGOZMGRX LXVZM
YLGSMRZ, TFOU LU                  ZGOZMGRX LXVZM
YLFTZRMEROOV RHOZMW               KZKFZ MVD TFRMVZ
YLFTZRMEROOV HGIZRG               KZXRURX LXVZM
YLFMGB RHOZMWH                    MVD AVZOZMW
YIZHRORZ [FH VNYZHHB]             YIZARO
YIZAAZEROOV [FH VNYZHHB]          XLMTL
YIRWTVGLDM [FH VNYZHHB]           YZIYZWLH
YIRHYZMV [FH XLMHFOZGV]           ZFHGIZORZ
YIRGRHS VZHG ZUIRXZ               PVMBZ
YIRGRHS TFRZMZ                    TFBZMZ
YIRGRHS SLMWFIZH                  YVORAV
YIRGRHS HLOLNLM RHOZMWH           HLOLNLM RHOZMWH
YIRGRHS HLNZOROZMW                HLNZORZ
YIFHHVOH [FH VNYZHHB, FH NRHHRLM  YVOTRFN
  GL VFILKVZM XLNNFMRGRVH, FH
  NRHHRLM GL GSV MLIGS ZGOZMGRX
  GIVZGB LITZMRAZGRLM (FHMZGL)]
YFXSZIVHG [FH VNYZHHB]            ILNZMRZ
YFWZKVHG [FH VNYZHHB]             SFMTZIB
YFVMLH ZRIVH [FH VNYZHHB]         ZITVMGRMZ
YFQFNYFIZ [FH VNYZHHB]            YFIFMWR
YBVOLIFHHRZ                       YVOZIFH

XZYRMWZ                           ZMTLOZ
XZYLG HGIZRG                      ZGOZMGRX LXVZM
XZRXLH RHOZMWH                    GFIPH ZMW XZRXLH RHOZMWH
XZRIL [FH VNYZHHB]                VTBKG
XZOXFGGZ [FH XLMHFOZGV TVMVIZO]   RMWRZ
XZOTZIB [FH XLMHFOZGV TVMVIZO]    XZMZWZ
XZORULIMRZ, TFOU LU               KZXRURX LXVZM
XZNKYVOO RHOZMW                   MVD AVZOZMW
XZMZO ALMV                        KZMZNZ
XZMZIB RHOZMWH                    HKZRM
XZMYVIIZ [FH VNYZHHB]             ZFHGIZORZ
XZMXFM [FH XLMHFOZI ZTVMXB]       NVCRXL
XZMGLM (TFZMTASLF)                XSRMZ
XZMGLM RHOZMW                     PRIRYZGR
XZKV GLDM [FH XLMHFOZGV TVMVIZO]  HLFGS ZUIRXZ
XZIZXZH [FH VNYZHHB]              EVMVAFVOZ
XZITZWLH XZIZQLH HSLZOH           NZFIRGRFH
XZILORMV RHOZMWH                  NRXILMVHRZ, UVWVIZGVW HGZGVH LU;
                                    KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
XZIRYYVZM HVZ                     ZGOZMGRX LXVZM
XZIKVMGZIRZ, TFOU LU              KZXRURX LXVZM
XZHZYOZMXZ [FH XLMHFOZGV TVMVIZO] NLILXXL
XZGL RHOZMW                       ZFHGIZORZ
XVYF [FH XLMHFOZGV]               KSRORKKRMVH
XVOVYVH                           RMWLMVHRZ
XVOVYVH HVZ                       KZXRURX LXVZM
XVOGRX HVZ                        ZGOZMGRX LXVZM
XVMGIZO ZUIRXZM VNKRIV            XVMGIZO ZUIRXZM IVKFYORX
XVFGZ                             HKZRM
XVBOLM                            HIR OZMPZ
XSZUZIRMZH, RHOZH                 HKZRM
XSZTLH ZIXSRKVOZTL (LRO RHOZMWH)  YIRGRHS RMWRZM LXVZM GVIIRGLIB
XSZMMVO RHOZMWH                   TFVIMHVB; QVIHVB
XSZGSZN RHOZMWH                   MVD AVZOZMW
XSVQF-WL                          PLIVZ, HLFGS
XSVQF HGIZRG                      KZXRURX LXVZM
XSVMTWF [FH XLMHFOZGV TVMVIZO]    XSRMZ
XSVHGVIURVOW RHOZMWH              MVD XZOVWLMRZ
  (ROVH XSVHGVIURVOW)
XSRZMT NZR [FH XLMHFOZGV TVMVIZO] GSZROZMW
XSRSOR, TFOU LU (YL SZR)          KZXRURX LXVZM
XSRMZ, KVLKOV'H IVKFYORX LU       XSRMZ
XSRMZ, IVKFYORX LU                GZRDZM
XSLRHVFO                          HLOLNLM RHOZMWH
XSIRHGXSFIXS [FH XLMHFOZI ZTVMXB] MVD AVZOZMW
XSIRHGNZH RHOZMW [RMWRZM LXVZM]   ZFHGIZORZ
XSIRHGNZH RHOZMW [KZXRURX LXVZM]  PRIRYZGR
  (PRIRGRNZGR)
XSFPXSR HVZ                       ZIXGRX LXVZM
XRHPVR                            HLFGS ZUIRXZ
XRFWZW QFZIVA [FH XLMHFOZGV       NVCRXL
  TVMVIZO]
XLXSZYZNYZ [FH XLMHFOZI ZTVMXB]   YLORERZ
XLXL, RHOZ WVO                    XLHGZ IRXZ
XLXLH RHOZMWH                     XLXLH (PVVORMT) RHOZMWH
XLOLNYL [FH VNYZHHB]              HIR OZMPZ
XLOLM [FH XLMHFOZI ZTVMXB]        KZMZNZ
XLOLM, ZIXSRKRVOZTL WV            VXFZWLI
  (TZOZKZTLH RHOZMWH)
XLNNZMWVI RHOZMWH                 IFHHRZ
  (PLNZMWLIHPRBV LHGILEZ)
XLMZPIB [FH VNYZHHB]              TFRMVZ
XLMTL (YIZAAZEROOV)               XLMTL
XLMTL (PRMHSZHZ)                  AZRIV
XLMTL (OVLKLOWEROOV)              AZRIV
XLM HLM RHOZMWH                   ERVGMZN
XLLP HGIZRG                       KZXRURX LXVZM
XLKVMSZTVM [FH VNYZHHB]           WVMNZIP
XLIZO HVZ                         KZXRURX LXVZM
XLIM RHOZMWH (RHOZH WVO NZRA)     MRXZIZTFZ
XLIHRXZ                           UIZMXV
XLHNLOVWL TILFK                   HVBXSVOOVH
XLGV W'RELRIV                     RELIB XLZHG
XLGLMLF [FH VNYZHHB]              YVMRM
XIVGV                             TIVVXV
XILLPVW RHOZMW KZHHZTV            ZGOZMGRX LXVZM
XILAVG RHOZMWH (ROVH XILAVG)      UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
XFIZXZL [FH XLMHFOZGV TVMVIZO]    MVGSVIOZMWH ZMGROOVH
XFHXL [FH XLMHFOZI ZTVMXB]        KVIF

WZSLNVB                           YVMRM
WZRGL RHOZMWH                     QZKZM
WZPZI [FH VNYZHHB]                HVMVTZO
WZNZM (WZNZL)                     RMWRZ
WZNZHXFH [FH VNYZHHB]             HBIRZ
WZMTVI ZGLOO                      XLLP RHOZMWH
WZMRHS HGIZRGH                    ZGOZMGRX LXVZM
WZMART (TWZMHP)                   KLOZMW
WZL YZXS OLMT ER                  ERVGMZN
WZIWZMVOOVH                       ZGOZMGRX LXVZM
WZI VH HZOZZN [FH VNYZHHB]        GZMAZMRZ
WZERH HGIZRG                      ZGOZMGRX LXVZM
WVXVKGRLM RHOZMW                  ZMGZIXGRXZ
WVMNZIP HGIZRG                    ZGOZMGRX LXVZM
W'VMGIVXZHGVZFC RHOZMWH           KZKFZ MVD TFRMVZ
WVELM RHOZMW                      XZMZWZ
WSZSIZM [FH XLMHFOZGV TVMVIZO]    HZFWR ZIZYRZ
WSZPZ [FH VNYZHHB]                YZMTOZWVHS
WRVTL TZIXRZ                      YIRGRHS RMWRZM LXVZM GVIIRGLIB
WRVTL IZNRIVA                     XSROV
WRLNVWV RHOZMWH                   IFHHRZ [YRT WRLNVWV]; FMRGVW HGZGVH
                                  [ORGGOV WRLNVWV]
WRF                               RMWRZ
WQRYLFGR [FH VNYZHHB]             WQRYLFGR
WLWVXZMVHV                        TIVVXV
WLSZ [FH VNYZHHB]                 JZGZI
WLFZOZ [FH XLMHFOZGV TVMVIZO]     XZNVILLM
WLEVI, HGIZRG LU                  ZGOZMGRX LXVZM
WIZPV KZHHZTV                     ZGOZMGRX LXVZM
WFYZR [FH XLMHFOZGV TVMVIZO]      FMRGVW ZIZY VNRIZGVH
WFYORM [FH VNYZHHB]               RIVOZMW
WFIZMTL [FH XLMHFOZI ZTVMXB]      NVCRXL
WFIYZM [FH XLMHFOZGV TVMVIZO]     HLFGS ZUIRXZ
WFHSZMYV                          GZQRPRHGZM
WFHHVOWLIU [FH XLMHFOZGV TVMVIZO] TVINZMB
WFGXS VZHG RMWRVH                 RMWLMVHRZ
WFGXS TFRZMZ                      HFIRMZNV

VZHG XSRMZ HVZ                    KZXRURX LXVZM
VZHGVI RHOZMW (RHOZ WV KZHXFZ)    XSROV
VZHGVIM XSZMMVO (VZHG PLIVZ       KZXRURX LXVZM
  HGIZRG LI GHFHSRNZ HGIZRG)
VZHG TVINZMB (TVINZM WVNLXIZGRX   TVINZMB
  IVKFYORX)
VZHG PLIVZ HGIZRG (VZHGVIM        KZXRURX LXVZM
  XSZMMVO LI GHFHSRNZ HGIZRG)
VZHG KZPRHGZM                     YZMTOZWVHS
VZHG HRYVIRZM HVZ                 ZIXGRX LXVZM
VZHG GRNLI (KLIGFTFVHV GRNLI)     RMWLMVHRZ
VWRMYFITS [FH XLMHFOZGV TVMVIZO]  FMRGVW PRMTWLN
VOYZ                              RGZOB
VOOVU IRMTMVH RHOZMW              XZMZWZ
VOOVHNVIV RHOZMW                  XZMZWZ
VOORXV RHOZMWH                    GFEZOF
VOLYVB, RHOZH WV                  VJFZGLIRZO TFRMVZ
VMWVIYFIB RHOZMW                  PRIRYZGR
VMVDVGZP ZGLOO (VMRDVGLP ZGLOO)   NZIHSZOO RHOZMWH
VMTOZMW                           FMRGVW PRMTWLN
VMTORHS XSZMMVO                   ZGOZMGRX LXVZM
VMRDVGLP ZGLOO                    NZIHSZOO RHOZMWH
VKRIFH, MLIGSVIM                  ZOYZMRZ; TIVVXV
VIRGIVZ                           VGSRLKRZ
VHHVJFRYL [XOZRNVW YB EVMVAFVOZ]  TFBZMZ
VGLILUF                           IFHHRZ[WV UZXGL]

UZIJFSZI TILFK                    HVBXSVOOVH
UVIMZMWL WV MLILMSZ               YIZARO
UVIMZMWL KL (YRLPL)               VJFZGLIRZO TFRMVZ
URMOZMW, TFOU LU                  ZGOZMGRX LXVZM
UOLIVMXV [FH XLMHFOZGV TVMVIZO]   RGZOB
UOLIRWZ, HGIZRGH LU               ZGOZMGRX LXVZM
ULINLHZ                           GZRDZM
ULINLHZ HGIZRG (GZRDZM HGIZRG)    KZXRURX LXVZM
ULIG-WV-UIZMXV                    NZIGRMRJFV
  [FH XLMHFOZGV TVMVIZO]
UIZMPUFIG ZN NZRM                 TVINZMB
  [FH XLMHFOZGV TVMVIZO]
UIZMA QLHVU OZMW                  IFHHRZ
UIVVGLDM [FH VNYZHHB]             HRVIIZ OVLMV
UIVMXS XZNVILLM                   XZNVILLM
UIVMXS RMWLXSRMZ                  XZNYLWRZ; OZLH; ERVGMZN
UIVMXS TFRMVZ                     TFRMVZ
UIVMXS HFWZM                      NZOR
UIVMXS GVIIRGLIB LU GSV ZUZIH     WQRYLFGR
  ZMW RHHZH (U.G.Z.R.)
UIVMXS GLTL                       GLTL
UIRVMWOB RHOZMWH                  GLMTZ
UIFMAV (YRHSPVP)                  PBITBAHGZM
UFPFLPZ [FH XLMHFOZGV]            QZKZM
UFMXSZO [FH XLMHFOZI ZTVMXB]      KLIGFTZO
UFMWB, YZB LU                     ZGOZMGRX LXVZM
UFGFMZ RHOZMWH (SLLIM RHOZMWH)    DZOORH ZMW UFGFMZ

TZYLILMV [FH VNYZHHB]             YLGHDZMZ
TZOZKZTLH RHOZMWH (ZIXSRKRVOZTL   VXFZWLI
  WV XLOLM)
TZOOVLMH KZHHZTV                  ZGOZMGRX LXVZM
TZNYRVI RHOZMWH (ROVH TZNYRVI)    UIVMXS KLOBMVHRZ
TZHKZI HGIZRG                     RMWRZM LXVZM
TVMVEZ [YIZMXS LUURXV LU GSV FH   HDRGAVIOZMW
  VNYZHHB, FH NRHHRLM GL VFILKVZM
  LUURXV LU GSV FM ZMW LGSVI
  RMGVIMZGRLMZO LITZMRAZGRLMH]
TVMLZ [FH XLMHFOZGV TVMVIZO]      RGZOB
TVLITV GLDM [FH XLMHFOZI ZTVMXB]  XZBNZM RHOZMWH
TVLITVGLDM [FH VNYZHHB]           TFBZMZ
TVINZM WVNLXIZGRX IVKFYORX        TVINZMB
  (VZHG TVINZMB)
TVINZM UVWVIZO IVKFYORX LU        TVINZMB
  (DVHG TVINZMB)
TRYIZOGZI, HGIZRG LU              ZGOZMGRX LXVZM
TROYVIG RHOZMWH                   PRIRYZGR
TLZ                               RMWRZ
TLOW XLZHG                        TSZMZ
TLOZM SVRTSGH                     HBIRZ
TLLW SLKV, XZKV LU                HLFGS ZUIRXZ
TLGVYLIT [FH XLMHFOZGV TVMVIZO]   HDVWVM
TLGOZMW                           HDVWVM
TLFTS RHOZMW                      HZRMG SVOVMZ
TIZMW YZMPH                       ZGOZMGRX LXVZM
TIZMW XZBNZM                      XZBNZM RHOZMWH
TIZMW GFIP [FH XLMHFOZI ZTVMXB]   GFIPH ZMW XZRXLH RHOZMWH
TIVZG ZFHGIZORZM YRTSG            RMWRZM LXVZM
TIVZG YVOG (HGLIV YZVOG)          ZGOZMGRX LXVZM
TIVZG YIRGZRM                     FMRGVW PRMTWLN
TIVZG XSZMMVO                     RMWRZM LXVZM
TIVZGVI HFMWZ RHOZMWH             YIFMVR; RMWLMVHRZ; NZOZBHRZ
TIVVM RHOZMWH                     KZKFZ MVD TFRMVZ
TIVVMOZMW HVZ                     ZIXGRX LXVZM
TIVMZWRMVH, MLIGSVIM              HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
TIVMZWRMVH, HLFGSVIM              TIVMZWZ
TFZWZOZQZIZ                       NVCRXL
 [FH XLMHFOZGV TVMVIZO]
TFZWZOXZMZO                       HLOLNLM RHOZMWH
TFZWZOFKV, RHOZ WV                NVCRXL
TFZMTASLF [FH XLMHFOZGV TVMVIZO]  XSRMZ
TFZMGZMZNL [FH MZEZO YZHV]        XFYZ
TFZGVNZOZ [FH VNYZHHB]            TFZGVNZOZ
TFYZO, HGIZRG LU                  RMWRZM LXVZM
TFRMVZ, TFOU LU                   ZGOZMGRX LXVZM
TFZBZJFRO [FH XLMHFOZGV TVMVIZO]  VXFZWLI

SZ'ZKZR TILFK                     GLMTZ
SZYLNZR RHOZMWH                   IFHHRZ[WV UZXGL]
SZTFV,GSV [FH VNYZHHB]            MVGSVIOZMWH
SZRUZ [FH XLMHFOZI ZTVMXB]        RHIZVO
SZRMZM WZL                        XSRMZ
SZORUZC [FH XLMHFOZGV TVMVIZO]    XZMZWZ
SZONZSVIZ                         RMWLMVHRZ
SZNYFIT [FH XLMHFOZGV TVMVIZO]    TVINZMB
SZNROGLM [FH XLMHFOZGV TVMVIZO]   YVINFWZ
SZMLR                             ERVGMZN
SZIZIV [FH VNYZHHB]               ARNYZYDV
SZGZB                             GFIPVB
SZEZMZ [FH KLHG MLG NZRMGZRMVW,   XFYZ
  IVKIVHVMGZGRLM YB FH RMGVIVHGH
  HVXGRLM (FHRMG) LU GSV HDRHH
  VNYZHHB]
SZDZRR                            FMRGVW HGZGVH
SVZIW RHOZMW                      SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
SVOHRMPR [FH VNYZHHB]             URMOZMW
SVINLHROOL [FH XLMHFOZGV]         NVCRXL
SRHKZMRLOZ                        WLNRMRXZM IVKFYORX; SZRGR
SLPPZRWL                          QZKZM
SLOB HVV, GSV                     EZGRXZM XRGB
SLMT PLMT [FH XLMHFOZGV TVMVIZO]  SLMT PLMT
SLMRZIZ [FH XLMHFOZGV]            HLOLNLM RHOZMWH
SLMHSF                            QZKZM
SLINFA, HGIZRG LU                 RMWRZM LXVZM
SLIM, XZKV (XZYL WV SLIMLH)       XSROV
SLIMV, ROVH WV                    DZOORH ZMW UFGFMZ
SLIM LU ZUIRXZ                    VGSRLKRZ; HLNZORZ
SFWHLM YZB                        ZIXGRX LXVZM
SFWHLM HGIZRG                     ZIXGRX LXVZM

RMZXXVHHRYOV RHOZMW               HZRMG SVOVMZ
RMWLXSRMZ                         XZNYLWRZ; OZLH; ERVGMZN
RMMVI NLMTLORZ (MVR NLMTLO)       XSRMZ
RLMRZM RHOZMWH                    TIVVXV
RLMRZM HVZ                        ZGOZMGRX LXVZM
RIRZM QZBZ                        RMWLMVHRZ
RIRHS HVZ                         ZGOZMGRX LXVZM
RHOZNZYZW [FH VNYZHHB]            KZPRHGZM
RHOZH NZOERMZH                    UZOPOZMW RHOZMWH (RHOZH NZOERMZH)
RHGZMYFO [FH XLMHFOZGV TVMVIZO]   GFIPVB
RGZORZM HLNZOROZMW                HLNZORZ
RDL QRNZ                          QZKZM
RANRI [FH XLMHFOZGV TVMVIZO]      GFIPVB

QZPZIGZ [FH VNYZHHB]              RMWLMVHRZ
QZKZM, HVZ LU                     KZXRURX LXVZM
QZEZ                              RMWLMVHRZ
QZEZ HVZ                          RMWRZM LXVZM
QVWWZS [FH XLMHFOZGV TVMVIZO]     HZFWR ZIZYRZ
QVIFHZOVN [FH XLMHFOZGV TVMVIZO]  RHIZVO; DVHG YZMP
QLSZMMVHYFIT                      HLFGS ZUIRXZ
  [FH XLMHFOZGV TVMVIZO]
QFZM WV UFXZ, HGIZRG LU           KZXRURX LXVZM
QFZM UVIMZMWVA, RHOZ WV           XSROV
QFEVMGFW, RHOZ WV OZ              XFYZ
  (RHOV LU BLFGS)

PZYFO [FH VNYZHHB MLD XOLHVW]     ZUTSZMRHGZM
PZWFMZ [FH XLMHFOZGV TVMVIZO]     MRTVIRZ
PZORNZMGZM                        RMWLMVHRZ
PZNXSZGPZ KVMRMHFOZ               IFHHRZ
  (KLOFLHGILE PZNXSZGPZ)
PZNKZOZ [FH VNYZHHB]              FTZMWZ
PZNKFXSVZ                         XZNYLWRZ
PZIZXSR [FH XLMHFOZGV TVMVIZO]    KZPRHGZM
PZIZ HVZ                          ZIXGRX LXVZM
