Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
KZOZF                             KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
KZOZDZM                           KSRORKKRMVH
KZOVINL [FH XLMHFOZGV TVMVIZO]    RGZOB
KZOP HGIZRG                       RMWRZM LXVZM
KZONZ WV NZOOLIXZ                 HKZRM
  [FH XLMHFOZI ZTVMXB]
KZNRIH                            XSRMZ; GZQRPRHGZM
KZMZNZ [FH VNYZHHB]               KZMZNZ
KZMZNZ XZMZO                      KZMZNZ
KZMZNZ, TFOU LU                   KZXRURX LXVZM
KZIZNZIRYL [FH VNYZHHB]           HFIRMZNV
KZIVXV EVOZ                       QZKZM
KZIRH [FH VNYZHHB, FH NRHHRLM GL  UIZMXV
  GSV LITZMRAZGRLM ULI VXLMLNRX
