ACT I



SCENE II	Lawn before the Duke's palace.
XVORZ	SLD KILEV BLF GSZG, RM GSV TIVZG SVZK LU BLFI
	PMLDOVWTV?

ILHZORMW	ZB, NZIIB, MLD FMNFAAOV BLFI DRHWLN.

GLFXSHGLMV	HGZMW BLF YLGS ULIGS MLD: HGILPV BLFI XSRMH, ZMW
	HDVZI YB BLFI YVZIWH GSZG R ZN Z PMZEV.

XVORZ	YB LFI YVZIWH, RU DV SZW GSVN, GSLF ZIG.

GLFXSHGLMV	YB NB PMZEVIB, RU R SZW RG, GSVM R DVIV; YFG RU BLF
	HDVZI YB GSZG GSZG RH MLG, BLF ZIV MLG ULIHDLIM: ML
	NLIV DZH GSRH PMRTSG HDVZIRMT YB SRH SLMLFI, ULI SV
	MVEVI SZW ZMB; LI RU SV SZW, SV SZW HDLIM RG ZDZB
	YVULIV VEVI SV HZD GSLHV KZMXZPVH LI GSZG NFHGZIW.

XVORZ	KIRGSVV, DSL RH'G GSZG GSLF NVZMVHG?

GLFXSHGLMV	LMV GSZG LOW UIVWVIRXP, BLFI UZGSVI, OLEVH.

XVORZ	NB UZGSVI'H OLEV RH VMLFTS GL SLMLFI SRN: VMLFTS!
	HKVZP ML NLIV LU SRN; BLF'OO YV DSRKKVW ULI GZCZGRLM
	LMV LU GSVHV WZBH.

GLFXSHGLMV	GSV NLIV KRGB, GSZG ULLOH NZB MLG HKVZP DRHVOB DSZG
	DRHV NVM WL ULLORHSOB.

XVORZ	YB NB GILGS, GSLF HZBVHG GIFV; ULI HRMXV GSV ORGGOV
	DRG GSZG ULLOH SZEV DZH HROVMXVW, GSV ORGGOV ULLOVIB
	GSZG DRHV NVM SZEV NZPVH Z TIVZG HSLD. SVIV XLNVH
	NLMHRVFI OV YVZF.

ILHZORMW	DRGS SRH NLFGS UFOO LU MVDH.

XVORZ	DSRXS SV DROO KFG LM FH, ZH KRTVLMH UVVW GSVRI BLFMT.

ILHZORMW	GSVM HSZOO DV YV MVDH-XIZNNVW.

XVORZ	ZOO GSV YVGGVI; DV HSZOO YV GSV NLIV NZIPVGZYOV.

	[VMGVI OV YVZF]

	YLM QLFI, NLMHRVFI OV YVZF: DSZG'H GSV MVDH?

OV YVZF	UZRI KIRMXVHH, BLF SZEV OLHG NFXS TLLW HKLIG.

XVORZ	HKLIG! LU DSZG XLOLFI?

OV YVZF	DSZG XLOLFI, NZWZN! SLD HSZOO R ZMHDVI BLF?

ILHZORMW	ZH DRG ZMW ULIGFMV DROO.

GLFXSHGLMV	LI ZH GSV WVHGRMRVH WVXIVV.

XVORZ	DVOO HZRW: GSZG DZH OZRW LM DRGS Z GILDVO.

GLFXSHGLMV	MZB, RU R PVVK MLG NB IZMP,--

ILHZORMW	GSLF OLHVHG GSB LOW HNVOO.

OV YVZF	BLF ZNZAV NV, OZWRVH: R DLFOW SZEV GLOW BLF LU TLLW
	DIVHGORMT, DSRXS BLF SZEV OLHG GSV HRTSG LU.

ILHZORMW	BLF GVOO FH GSV NZMMVI LU GSV DIVHGORMT.

OV YVZF	R DROO GVOO BLF GSV YVTRMMRMT; ZMW, RU RG KOVZHV
	BLFI OZWBHSRKH, BLF NZB HVV GSV VMW; ULI GSV YVHG RH
	BVG GL WL; ZMW SVIV, DSVIV BLF ZIV, GSVB ZIV XLNRMT
	GL KVIULIN RG.

XVORZ	DVOO, GSV YVTRMMRMT, GSZG RH WVZW ZMW YFIRVW.

OV YVZF	GSVIV XLNVH ZM LOW NZM ZMW SRH GSIVV HLMH,--

XVORZ	R XLFOW NZGXS GSRH YVTRMMRMT DRGS ZM LOW GZOV.

OV YVZF	GSIVV KILKVI BLFMT NVM, LU VCXVOOVMG TILDGS ZMW KIVHVMXV.

ILHZORMW	DRGS YROOH LM GSVRI MVXPH, 'YV RG PMLDM FMGL ZOO NVM
	YB GSVHV KIVHVMGH.'

OV YVZF	GSV VOWVHG LU GSV GSIVV DIVHGOVW DRGS XSZIOVH, GSV
	WFPV'H DIVHGOVI; DSRXS XSZIOVH RM Z NLNVMG GSIVD SRN
	ZMW YILPV GSIVV LU SRH IRYH, GSZG GSVIV RH ORGGOV
	SLKV LU ORUV RM SRN: HL SV HVIEVW GSV HVXLMW, ZMW
	HL GSV GSRIW. BLMWVI GSVB ORV; GSV KLLI LOW NZM,
	GSVRI UZGSVI, NZPRMT HFXS KRGRUFO WLOV LEVI GSVN
	GSZG ZOO GSV YVSLOWVIH GZPV SRH KZIG DRGS DVVKRMT.

ILHZORMW	ZOZH!

GLFXSHGLMV	YFG DSZG RH GSV HKLIG, NLMHRVFI, GSZG GSV OZWRVH
	SZEV OLHG?

OV YVZF	DSB, GSRH GSZG R HKVZP LU.

GLFXSHGLMV	GSFH NVM NZB TILD DRHVI VEVIB WZB: RG RH GSV URIHG
	GRNV GSZG VEVI R SVZIW YIVZPRMT LU IRYH DZH HKLIG
	ULI OZWRVH.

