Calcutta [US Consulate General]   India
WSZSIZM [FH XLMHFOZGV TVMVIZO]    HZFWR ZIZYRZ
WSZPZ [FH VNYZHHB]                YZMTOZWVHS
WRVTL TZIXRZ                      YIRGRHS RMWRZM LXVZM GVIIRGLIB
WRVTL IZNRIVA                     XSROV
WRLNVWV RHOZMWH                   IFHHRZ [YRT WRLNVWV]; FMRGVW HGZGVH
                                  [ORGGOV WRLNVWV]
WRF                               RMWRZ
WQRYLFGR [FH VNYZHHB]             WQRYLFGR
WLWVXZMVHV                        TIVVXV
WLSZ [FH VNYZHHB]                 JZGZI
WLFZOZ [FH XLMHFOZGV TVMVIZO]     XZNVILLM
WLEVI, HGIZRG LU                  ZGOZMGRX LXVZM
WIZPV KZHHZTV                     ZGOZMGRX LXVZM
WFYZR [FH XLMHFOZGV TVMVIZO]      FMRGVW ZIZY VNRIZGVH
WFYORM [FH VNYZHHB]               RIVOZMW
WFIZMTL [FH XLMHFOZI ZTVMXB]      NVCRXL
WFIYZM [FH XLMHFOZGV TVMVIZO]     HLFGS ZUIRXZ
WFHSZMYV                          GZQRPRHGZM
WFHHVOWLIU [FH XLMHFOZGV TVMVIZO] TVINZMB
WFGXS VZHG RMWRVH                 RMWLMVHRZ
WFGXS TFRZMZ                      HFIRMZNV

VZHG XSRMZ HVZ                    KZXRURX LXVZM
VZHGVI RHOZMW (RHOZ WV KZHXFZ)    XSROV
VZHGVIM XSZMMVO (VZHG PLIVZ       KZXRURX LXVZM
  HGIZRG LI GHFHSRNZ HGIZRG)
VZHG TVINZMB (TVINZM WVNLXIZGRX   TVINZMB
  IVKFYORX)
VZHG PLIVZ HGIZRG (VZHGVIM        KZXRURX LXVZM
  XSZMMVO LI GHFHSRNZ HGIZRG)
VZHG KZPRHGZM                     YZMTOZWVHS
VZHG HRYVIRZM HVZ                 ZIXGRX LXVZM
VZHG GRNLI (KLIGFTFVHV GRNLI)     RMWLMVHRZ
VWRMYFITS [FH XLMHFOZGV TVMVIZO]  FMRGVW PRMTWLN
VOYZ                              RGZOB
VOOVU IRMTMVH RHOZMW              XZMZWZ
VOOVHNVIV RHOZMW                  XZMZWZ
VOORXV RHOZMWH                    GFEZOF
VOLYVB, RHOZH WV                  VJFZGLIRZO TFRMVZ
VMWVIYFIB RHOZMW                  PRIRYZGR
VMVDVGZP ZGLOO (VMRDVGLP ZGLOO)   NZIHSZOO RHOZMWH
VMTOZMW                           FMRGVW PRMTWLN
VMTORHS XSZMMVO                   ZGOZMGRX LXVZM
VMRDVGLP ZGLOO                    NZIHSZOO RHOZMWH
VKRIFH, MLIGSVIM                  ZOYZMRZ; TIVVXV
VIRGIVZ                           VGSRLKRZ
VHHVJFRYL [XOZRNVW YB EVMVAFVOZ]  TFBZMZ
VGLILUF                           IFHHRZ[WV UZXGL]

UZIJFSZI TILFK                    HVBXSVOOVH
UVIMZMWL WV MLILMSZ               YIZARO
UVIMZMWL KL (YRLPL)               VJFZGLIRZO TFRMVZ
URMOZMW, TFOU LU                  ZGOZMGRX LXVZM
UOLIVMXV [FH XLMHFOZGV TVMVIZO]   RGZOB
UOLIRWZ, HGIZRGH LU               ZGOZMGRX LXVZM
ULINLHZ                           GZRDZM
ULINLHZ HGIZRG (GZRDZM HGIZRG)    KZXRURX LXVZM
ULIG-WV-UIZMXV                    NZIGRMRJFV
  [FH XLMHFOZGV TVMVIZO]
UIZMPUFIG ZN NZRM                 TVINZMB
  [FH XLMHFOZGV TVMVIZO]
UIZMA QLHVU OZMW                  IFHHRZ
UIVVGLDM [FH VNYZHHB]             HRVIIZ OVLMV
UIVMXS XZNVILLM                   XZNVILLM
UIVMXS RMWLXSRMZ                  XZNYLWRZ; OZLH; ERVGMZN
UIVMXS TFRMVZ                     TFRMVZ
UIVMXS HFWZM                      NZOR
UIVMXS GVIIRGLIB LU GSV ZUZIH     WQRYLFGR
  ZMW RHHZH (U.G.Z.R.)
UIVMXS GLTL                       GLTL
UIRVMWOB RHOZMWH                  GLMTZ
UIFMAV (YRHSPVP)                  PBITBAHGZM
UFPFLPZ [FH XLMHFOZGV]            QZKZM
UFMXSZO [FH XLMHFOZI ZTVMXB]      KLIGFTZO
UFMWB, YZB LU                     ZGOZMGRX LXVZM
UFGFMZ RHOZMWH (SLLIM RHOZMWH)    DZOORH ZMW UFGFMZ

TZYLILMV [FH VNYZHHB]             YLGHDZMZ
TZOZKZTLH RHOZMWH (ZIXSRKRVOZTL   VXFZWLI
  WV XLOLM)
TZOOVLMH KZHHZTV                  ZGOZMGRX LXVZM
TZNYRVI RHOZMWH (ROVH TZNYRVI)    UIVMXS KLOBMVHRZ
TZHKZI HGIZRG                     RMWRZM LXVZM
TVMVEZ [YIZMXS LUURXV LU GSV FH   HDRGAVIOZMW
  VNYZHHB, FH NRHHRLM GL VFILKVZM
  LUURXV LU GSV FM ZMW LGSVI
  RMGVIMZGRLMZO LITZMRAZGRLMH]
TVMLZ [FH XLMHFOZGV TVMVIZO]      RGZOB
TVLITV GLDM [FH XLMHFOZI ZTVMXB]  XZBNZM RHOZMWH
TVLITVGLDM [FH VNYZHHB]           TFBZMZ
TVINZM WVNLXIZGRX IVKFYORX        TVINZMB
  (VZHG TVINZMB)
TVINZM UVWVIZO IVKFYORX LU        TVINZMB
  (DVHG TVINZMB)
TRYIZOGZI, HGIZRG LU              ZGOZMGRX LXVZM
TROYVIG RHOZMWH                   PRIRYZGR
TLZ                               RMWRZ
TLOW XLZHG                        TSZMZ
TLOZM SVRTSGH                     HBIRZ
TLLW SLKV, XZKV LU                HLFGS ZUIRXZ
TLGVYLIT [FH XLMHFOZGV TVMVIZO]   HDVWVM
TLGOZMW                           HDVWVM
TLFTS RHOZMW                      HZRMG SVOVMZ
TIZMW YZMPH                       ZGOZMGRX LXVZM
TIZMW XZBNZM                      XZBNZM RHOZMWH
TIZMW GFIP [FH XLMHFOZI ZTVMXB]   GFIPH ZMW XZRXLH RHOZMWH
TIVZG ZFHGIZORZM YRTSG            RMWRZM LXVZM
TIVZG YVOG (HGLIV YZVOG)          ZGOZMGRX LXVZM
TIVZG YIRGZRM                     FMRGVW PRMTWLN
TIVZG XSZMMVO                     RMWRZM LXVZM
TIVZGVI HFMWZ RHOZMWH             YIFMVR; RMWLMVHRZ; NZOZBHRZ
TIVVM RHOZMWH                     KZKFZ MVD TFRMVZ
TIVVMOZMW HVZ                     ZIXGRX LXVZM
TIVMZWRMVH, MLIGSVIM              HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
TIVMZWRMVH, HLFGSVIM              TIVMZWZ
TFZWZOZQZIZ                       NVCRXL
 [FH XLMHFOZGV TVMVIZO]
TFZWZOXZMZO                       HLOLNLM RHOZMWH
TFZWZOFKV, RHOZ WV                NVCRXL
TFZMTASLF [FH XLMHFOZGV TVMVIZO]  XSRMZ
TFZMGZMZNL [FH MZEZO YZHV]        XFYZ
TFZGVNZOZ [FH VNYZHHB]            TFZGVNZOZ
TFYZO, HGIZRG LU                  RMWRZM LXVZM
TFRMVZ, TFOU LU                   ZGOZMGRX LXVZM
TFZBZJFRO [FH XLMHFOZGV TVMVIZO]  VXFZWLI

SZ'ZKZR TILFK                     GLMTZ
SZYLNZR RHOZMWH                   IFHHRZ[WV UZXGL]
SZTFV,GSV [FH VNYZHHB]            MVGSVIOZMWH
SZRUZ [FH XLMHFOZI ZTVMXB]        RHIZVO
SZRMZM WZL                        XSRMZ
SZORUZC [FH XLMHFOZGV TVMVIZO]    XZMZWZ
SZONZSVIZ                         RMWLMVHRZ
SZNYFIT [FH XLMHFOZGV TVMVIZO]    TVINZMB
SZNROGLM [FH XLMHFOZGV TVMVIZO]   YVINFWZ
SZMLR                             ERVGMZN
SZIZIV [FH VNYZHHB]               ARNYZYDV
SZGZB                             GFIPVB
SZEZMZ [FH KLHG MLG NZRMGZRMVW,   XFYZ
  IVKIVHVMGZGRLM YB FH RMGVIVHGH
  HVXGRLM (FHRMG) LU GSV HDRHH
  VNYZHHB]
SZDZRR                            FMRGVW HGZGVH
SVZIW RHOZMW                      SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
SVOHRMPR [FH VNYZHHB]             URMOZMW
SVINLHROOL [FH XLMHFOZGV]         NVCRXL
SRHKZMRLOZ                        WLNRMRXZM IVKFYORX; SZRGR
SLPPZRWL                          QZKZM
SLOB HVV, GSV                     EZGRXZM XRGB
SLMT PLMT [FH XLMHFOZGV TVMVIZO]  SLMT PLMT
SLMRZIZ [FH XLMHFOZGV]            HLOLNLM RHOZMWH
SLMHSF                            QZKZM
SLINFA, HGIZRG LU                 RMWRZM LXVZM
SLIM, XZKV (XZYL WV SLIMLH)       XSROV
SLIMV, ROVH WV                    DZOORH ZMW UFGFMZ
SLIM LU ZUIRXZ                    VGSRLKRZ; HLNZORZ
SFWHLM YZB                        ZIXGRX LXVZM
SFWHLM HGIZRG                     ZIXGRX LXVZM

RMZXXVHHRYOV RHOZMW               HZRMG SVOVMZ
RMWLXSRMZ                         XZNYLWRZ; OZLH; ERVGMZN
RMMVI NLMTLORZ (MVR NLMTLO)       XSRMZ
RLMRZM RHOZMWH                    TIVVXV
RLMRZM HVZ                        ZGOZMGRX LXVZM
RIRZM QZBZ                        RMWLMVHRZ
RIRHS HVZ                         ZGOZMGRX LXVZM
RHOZNZYZW [FH VNYZHHB]            KZPRHGZM
RHOZH NZOERMZH                    UZOPOZMW RHOZMWH (RHOZH NZOERMZH)
RHGZMYFO [FH XLMHFOZGV TVMVIZO]   GFIPVB
RGZORZM HLNZOROZMW                HLNZORZ
RDL QRNZ                          QZKZM
RANRI [FH XLMHFOZGV TVMVIZO]      GFIPVB

QZPZIGZ [FH VNYZHHB]              RMWLMVHRZ
QZKZM, HVZ LU                     KZXRURX LXVZM
QZEZ                              RMWLMVHRZ
QZEZ HVZ                          RMWRZM LXVZM
QVWWZS [FH XLMHFOZGV TVMVIZO]     HZFWR ZIZYRZ
QVIFHZOVN [FH XLMHFOZGV TVMVIZO]  RHIZVO; DVHG YZMP
QLSZMMVHYFIT                      HLFGS ZUIRXZ
  [FH XLMHFOZGV TVMVIZO]
QFZM WV UFXZ, HGIZRG LU           KZXRURX LXVZM
QFZM UVIMZMWVA, RHOZ WV           XSROV
QFEVMGFW, RHOZ WV OZ              XFYZ
  (RHOV LU BLFGS)

PZYFO [FH VNYZHHB MLD XOLHVW]     ZUTSZMRHGZM
PZWFMZ [FH XLMHFOZGV TVMVIZO]     MRTVIRZ
PZORNZMGZM                        RMWLMVHRZ
PZNXSZGPZ KVMRMHFOZ               IFHHRZ
  (KLOFLHGILE PZNXSZGPZ)
PZNKZOZ [FH VNYZHHB]              FTZMWZ
PZNKFXSVZ                         XZNYLWRZ
PZIZXSR [FH XLMHFOZGV TVMVIZO]    KZPRHGZM
PZIZ HVZ                          ZIXGRX LXVZM
PZIRNZGZ HGIZRG                   RMWRZM LXVZM
PZGSNZMWF [FH VNYZHHB]            MVKZO
PZGGVTZG                          ZGOZMGRX LXVZM
PZFZR XSZMMVO                     KZXRURX LXVZM
PVVORMT RHOZMWH                   XLXLH (PVVORMT) RHOZMWH
PVITFVOVM, ROVH                   UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
PVINZWVX RHOZMWH                  MVD AVZOZMW
PSZYZILEHP                        IFHHRZ
PSZIGLFN [FH VNYZHHB]             HFWZM
PSNVI IVKFYORX                    XZNYLWRZ
PSFIRBZ NFIRBZ RHOZMWH            LNZM
  (PFIRZ NFIRZ RHOZMWH)
PSBYVI KZHH                       KZPRHGZM
PRVO XZMZO (MLIW-LHGHVV PZMZO)    ZGOZMGRX LXVZM
PRVE [XSZMXVIB]                   FPIZRMV
PRTZOR [FH VNYZHHB]               IDZMWZ
PRMTHGLM [FH VNYZHHB]             QZNZRXZ
PRMHSZHZ [FH VNYZHHB]             AZRIV
PRITSRARBZ                        PBITBAHGZM
PRIRGRNZGR (XSIRHGNZH RHOZMW)     PRIRYZGR
PRHSRMVE (XSRXHRMZF)              NLOWLEZ
PRGSRIZ HGIZRG                    ZGOZMGRX LXVZM
PLWRZP RHOZMW                     FMRGVW HGZGVH
PLOZ KVMRMHFOZ                    IFHHRZ
  (PLO'HPRB KLOFLHGILE)
PLOLMRZ [FH HKVXRZO LUURXV]       NRXILMVHRZ, UVWVIZGVW HGZGVH LU
PLIVZ YZB                         KZXRURX LXVZM
PLIVZ, WVNLXIZGRX KVLKOV'H        PLIVZ, MLIGS
  IVKFYORX LU
PLIVZ, IVKFYORX LU                PLIVZ, HLFGS
PLIVZ HGIZRG                      KZXRURX LXVZM
PLILI [FH HKVXRZO LUURXV]         KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU
PLHLEL                            BFTLHOZERZ
PLDOLLM                           SLMT PLMT
PIZPLD [FH XLMHFOZGV]             KLOZMW
PFZOZ OFNKFI [FH VNYZHHB]         NZOZBHRZ
PFMZHSRIR (PFMZHSRI)              IFHHRZ [WV UZXGL]
PFIRO RHOZMWH                     IFHHRZ [WV UZXGL]
PFDZRG [FH VNYZHHB]               PFDZRG
PDZQZOVRM ZGLOO                   NZIHSZOO RHOZMWH
PBFHSF                            QZKZM
PBBRE (PRVE)                      FPIZRMV

OZYIZWLI                          XZMZWZ
OZXXZWREV RHOZMWH                 RMWRZ
OZXXZWREV HVZ                     RMWRZM LXVZM
OZ XLIFMZ [FH XLMHFOZI ZTVMXB]    HKZRM
OZTLH [FH VNYZHHB]                MRTVIRZ
OZSLIV [FH XLMHFOZGV TVMVIZO]     KZPRHGZM
OZPHSZWDVVK                       RMWRZ
OZ KZA [FH VNYZHHB]               YLORERZ
OZ KVILFHV HGIZRG                 KZXRURX LXVZM
OZKGVE HVZ                        ZIXGRX LXVZM
OZH KZONZH [FH XLMHFOZI ZTVMXB]   HKZRM
OZF TILFK                         URQR
OVMRMTIZW HVV HZRMG KVGVIHYFIT    IFHHRZ
  [FH XLMHFOZGV TVMVIZO]
OVHHVI HFMWZ RHOZMWH              RMWLMVHRZ
OVBGV                             KSRORKKRMVH
ORZMXLFIG ILXPH                   PLIVZ, HLFGS
 [XOZRNVW YB QZKZM]
ORYIVEROOV [FH VNYZHHB]           TZYLM
ORTFIRZM HVZ                      ZGOZMGRX LXVZM
OROLMTDV [FH VNYZHHB]             NZOZDR
ORNZ [FH VNYZHHB]                 KVIF
ORMXLOM HVZ                       ZIXGRX LXVZM
ORMV RHOZMWH                      PRIRYZGR; KZONBIZ ZGLOO
ORHYLM [FH VNYZHHB]               KLIGFTZO
OLNYLP HGIZRG                     RMWRZM LXVZM
OLNV [FH VNYZHHB]                 GLTL
OLMWLM [FH VNYZHHB]               FMRGVW PRMTWLN
OLIW SLDV RHOZMW                  ZFHGIZORZ
OLFRHRZWV ZIXSRKVOZTL             KZKFZ MVD TFRMVZ
OLBZOGB RHOZMWH (ROVH OLBZFGV)    MVD XZOVWLMRZ
OFYFNYZHSR [FH XLMHFOZGV TVMVIZO] AZRIV
OFHZPZ [FH VNYZHHB]               AZNYRZ
OFCVNYLFIT [FH VNYZHHB]           OFCVNYLFIT
OFALM                             KSRORKKRMVH
OFALM HGIZRG                      KZXRURX LXVZM
OBLM [FH XLMHFOZGV TVMVIZO]       UIZMXV

NZXZL                             NZXZF
NZXVWLMRZ                         YFOTZIRZ
NZXJFZIRV RHOZMW                  ZFHGIZORZ
NZWVRIZ RHOZMWH                   KLIGFTZO
NZWIZH [FH XLMHFOZGV TVMVIZO]     RMWRZ
NZWIRW [FH VNYZHHB]               HKZRM
NZTVOOZM, HGIZRG LU               ZGOZMGRX LXVZM
NZTSIVY                           ZOTVIRZ, ORYBZ, NZFIRGZMRZ, NLILXXL,
                                    GFMRHRZ
NZSV RHOZMW                       HVBXSVOOVH
NZRA, RHOZH WVO (XLIM RHOZMWH)    MRXZIZTFZ
NZQLIXZ (NZOOLIXZ)                HKZRM
NZQFIL [FH HKVXRZO LUURXV]        NZIHSZOO RHOZMWH
NZPZHHZI HGIZRG                   KZXRURX LXVZM
NZOZYL [FH VNYZHHB]               VJFZGLIRZO TFRMVZ
NZOZXXZ, HGIZRG LU                RMWRZM LXVZM
NZOZTZ [FH XLMHFOZI ZTVMXB]       HKZRM
NZOZTZHB IVKFYORX                 NZWZTZHXZI
NZOV [FH KLHG MLG NZRMGZRMVW,     NZOWREVH
  IVKIVHVMGZGRLM UILN XLOLNYL,
  HIR OZMPZ]
NZOOLIXZ (NZQLIXZ)                HKZRM
NZOKVOL, RHOZ WV                  XLOLNYRZ
NZOGZ XSZMMVO                     ZGOZMGRX LXVZM
NZOERMZH, RHOZH                   UZOPOZMW RHOZMWH (RHOZH NZOERMZH)
NZMZTFZ [FH VNYZHHB]              MRXZIZTFZ
NZMZNZ [FH VNYZHHB]               YZSIZRM
NZMZFH [FH XLMHFOZI ZTVMXB]       YIZARO
NZMXSFPFL                         XSRMZ
NZMXSFIRZ                         XSRMZ
NZMROZ [FH VNYZHHB]               KSRORKKRMVH
NZMRKZ HGIZRG                     KZXRURX LXVZM
NZMMZI, TFOU LU                   RMWRZM LXVZM
NZMFZ RHOZMWH                     ZNVIRXZM HZNLZ
NZKFGL [FH VNYZHHB]               NLAZNYRJFV
NZIZXZRYL [FH XLMHFOZGV]          EVMVAFVOZ
NZIXFH RHOZMW (NRMZNR-GLIR-HSRNZ) QZKZM
NZIRZMZ RHOZMWH                   TFZN; MLIGSVIM NZIRZMZ RHOZMWH
NZIRLM RHOZMW                     HLFGS ZUIRXZ
NZINZIZ, HVZ LU                   ZGOZMGRX LXVZM
NZIJFVHZH RHOZMWH                 UIVMXS KLOBMVHRZ
  (ROVH NZIJFRHVH)
NZIHVROOV [FH XLMHFOZGV TVMVIZO]  UIZMXV
NZIGRM EZA, ROSZH                 YIZARO
NZH Z GRVIIZ                      XSROV
  (ILYRMHLM XIFHLV RHOZMW)
NZHXZIVMV RHOZMWH                 NZFIRGRFH; IVFMRLM
NZHVIF [FH VNYZHHB]               OVHLGSL
NZGZNLILH [FH XLMHFOZGV]          NVCRXL
NZAZGOZM [FH XLMHFOZGV]           NVCRXL
NYZYZMV [FH VNYZHHB]              HDZAROZMW
NXWLMZOW RHOZMWH                  SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
NVWZM [FH XLMHFOZGV]              RMWLMVHRZ
NVWRGVIIZMVZM HVZ                 ZGOZMGRX LXVZM
NVOYLFIMV [FH XLMHFOZGV TVMVIZO]  ZFHGIZORZ
NVOROOZ                           HKZRM
NVMHP (NRMHP)                     YVOZIFH
NVIRWZ [FH XLMHFOZGV]             NVCRXL
NVHHRMZ, HGIZRG LU                ZGOZMGRX LXVZM
NVCRXL [FH VNYZHHB]               NVCRXL
NVCRXL, TFOU LU                   ZGOZMGRX LXVZM
NROZM [FH XLMHFOZGV TVMVIZO]      RGZOB
NRMZNR-GLIR-HSRNZ                 QZKZM
NRMWZMZL                          KSRORKKRMVH
NRMWLIL HGIZRG                    KZXRURX LXVZM
NRMRXLB RHOZMW                    RMWRZ
NRMHP                             YBVOZIFH
NLTZWRHSF [FH VNYZHHB]            HLNZORZ
NLOWLERZ                          NLOWLEZ
NLNYZHZ [FH XLMHFOZGV]            PVMBZ
NLMZ KZHHZTV                      ZGOZMGRX LXVZM
NLMILERZ [FH VNYZHHB]             ORYVIRZ
NLMGVTL YZB [FH XLMHFOZI ZTVMXB]  QZNZRXZ
NLMGVMVTIL                        HVIYRZ ZMW NLMGVMVTIL
NLMGVIIVB [FH XLMHFOZGV TVMVIZO]  NVCRXL
NLMGVERWVL [FH VNYZHHB]           FIFTFZB
NLMGIVZO [FH XLMHFOZGV TVMVIZO,   XZMZWZ
  FH NRHHRLM GL GSV RMGVIMZGRLMZO
  XRERO ZERZGRLM LITZMRAZGRLM
  (RXZL)]
NLIZERZM TZGV                     XAVXSLHOLEZPRZ
NLILMR [FH VNYZHHB]               XLNLILH
NLIGOLXP RHOZMWH                  NRXILMVHRZ, UVWVIZGVW HGZGVH LU
NLHXLD [FH VNYZHHB]               IFHHRZ
NLAZNYRJFV XSZMMVO                RMWRZM LXVZM
NFOVTV [FH XLMHFOZI ZTVMXB]       NVCRXL
NFMRXS [FH XLMHFOZGV TVMVIZO]     TVINZMB
NFHZMWZN KVMRMHFOZ                LNZM; FMRGVW ZIZY VNRIZGVH
NFHXZG [FH VNYZHHB]               LNZM
NFHXZG ZMW LNZM                   LNZM
NBZMNZ, NBZMNZI                   YFINZ

MZSZ [FH XLMHFOZGV TVMVIZO]       QZKZM
MZRILYR [FH VNYZHHB]              PVMBZ
MZNKL-HSLGL                       QZKZM
MZKOVH [FH XLMHFOZGV TVMVIZO]     RGZOB
MZHHZF [FH VNYZHHB]               YZSZNZH, GSV
MZGFMZ YVHZI RHOZMWH              RMWLMVHRZ
M'WQZNVMZ [FH VNYZHHB]            XSZW
MVGSVIOZMWH VZHG RMWRVH           RMWLMVHRZ
MVGSVIOZMWH TFRZMZ                HFIRMZNV
MVERH                             HZRMG PRGGH ZMW MVERH
MVD WVOSR [FH VNYZHHB]            RMWRZ
MVDULFMWOZMW                      XZMZWZ
MVD TFRMVZ                        RMWLMVHRZ; KZKFZ MVD TFRMVZ
MVD SVYIRWVH                      EZMFZGF
MVD HRYVIRZM RHOZMWH              IFHHRZ
MVD GVIIRGLIRVH                   SLMT PLMT
MVD BLIP, MVD BLIP [FH NRHHRLM    FMRGVW HGZGVH
  GL GSV FMRGVW MZGRLMH (FHFM)]
MRZNVB [FH VNYZHHB]               MRTVI
MRXV [FH XLMHFOZI ZTVMXB]         UIZMXV
MRXLYZI RHOZMWH                   RMWRZ
MRXLHRZ [FH VNYZHHB]              XBKIFH
MRTSGRMTZOV RHOZMW                HZRMG SVOVMZ
MLIGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
MLIGS XSZMMVO                     ZGOZMGRX LXVZM
MLIGSVZHG KILERWVMXV XSZMMVO      ZGOZMGRX LXVZM
MLIGSVIM VKRIFH                   ZOYZMRZ; TIVVXV
MLIGSVIM TIVMZWRMVH               HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
MLIGSVIM RIVOZMW                  FMRGVW PRMTWLN
MLIGSVIM ISLWVHRZ                 AZNYRZ
MLIGS RHOZMW                      MVD AVZOZMW
MLIGS PLIVZ                       PLIVZ, MLIGS
MLIGS KZXRURX LXVZM               KZXRURX LXVZM
MLIGS HVZ                         ZGOZMGRX LXVZM
MLIGS ERVGMZN                     ERVGMZN
MLIGSDVHG KZHHZTVH                ZIXGRX LXVZM
MLIGS BVNVM (BVNVM ZIZY IVKFYORX) BVNVM
MLIDVTRZM HVZ                     ZGOZMGRX LXVZM
MLFZPXSLGG [FH VNYZHHB]           NZFIRGZMRZ
MLEZBZ AVNOBZ                     IFHHRZ
MFVEL OZIVWL [FH XLMHFOZGV]       NVCRXL
MBZHZOZMW                         NZOZDR

LZSF                              FMRGVW HGZGVH
LZCZXZ [FH XLMHFOZI ZTVMXB]       NVCRXL
LXVZM RHOZMW (YZMZYZ)             PRIRYZGR
LXVZM RHOZMW (PFIV RHOZMW)        FMRGVW HGZGVH
LTZWVM                            VGSRLKRZ; HLNZORZ
LRO RHOZMWH (XSZTLH ZIXSRKVOZTL)  YIRGRHS RMWRZM LXVZM GVIIRGLIB
LPSLGHP, HVZ LU                   KZXRURX LXVZM
LPRMZDZ                           QZKZM
LNZM, TFOU LU                     RMWRZM LXVZM
LNYZR HGIZRG                      KZXRURX LXVZM
LKLIGL [FH XLMHFOZGV]             KLIGFTZO
