Alderney                          Guernsey
}G@o| S|rGi|                      A|lG_|ic ic%G_
}GicoY cYlG_JY                    _ur(Y G_J }GicoY cYlG_JY
}Giro [oS ~S@GYY5r                ~M5V|
}Glcu||G [oS }o_YulG|% G%_%rGlr   c_JiG
}GlMGr5 [oS }o_YulG|% G%_%rGlr    }G_GJG
}Glifor_iG, Gulf of               PGcific ic%G_
}GSV@%ll cYlG_J                   "%< |%GlG_J
}G_Gl |o_%                        PG_GSG
}G_Gr5 cYlG_JY                    SVGi_
}G_@%rrG [oS ~S@GYY5r             AuY|rGliG
}G_cu_ [oS }o_YulGr AM%_c5r       M%xico
}G_|o_ (GuG_M,"oul                }"i_G
}G_|o_ cYlG_J                     %iri@G|i
}GV% _o<_ [oS }o_YulG|% G%_%rGlr  Sou|" AfricG
}GrGcGY [oS ~S@GYY5r              V%_%,u%lG
}GrMGJoY }GrGPoY S"oGlY           MGuri|iuY
}Groli_% cYlG_JY                  Micro_%YiG,  %J%rG|%J S|G|%Y of2
                                    PGcific cYlG_JY, _ruY| _%rri|or5 of |"%
}Gri@@%G_ S%G                     A|lG_|ic ic%G_
}GrV%_|GriG, Gulf of              PGcific ic%G_
}GYG@lG_cG [oS }o_YulG|% G%_%rGlr Morocco
}G|o cYlG_J                       AuY|rGliG
}%@u [oS }o_YulG|%r               P"iliVVi_%Y
}%l%@%Y                           c_Jo_%YiG
}%l%@%Y S%G                       PGcific ic%G_
}%l|ic S%G                        A|lG_|ic ic%G_
}%_|rGl AfricG_ ~SVir%            }%_|rGl AfricG_ l%Vu@lic
}%u|G                             SVGi_
}%5lo_                            Sri fG_(G
}"GfGri_GY, cYlGY                 SVGi_
}"GMoY Arc"iV%lGMo (iil cYlG_JYl  8ri|iY" c_JiG_ ic%G_ _%rri|or5
}"G__%l cYlG_JY                   Gu%r_Y%52 J%rY%5
}"G|"GS cYlG_JY                   "%< |%GlG_J
}"%PuSJo                          %or%G, Sou|"
}"%Pu S|rGi|                      PGcific ic%G_
}"%_MJu [oS }o_YulG|% G%_%rGlr    }"i_G
}"%Y|%rfi%lJ cYlG_JY              "%< }Gl%Jo_iG
  (cl%Y }"%Y|%rfi%lJl
}"iG_M MGi [oS }o_YulG|% G%_%rGlr _"GilG_J
}"i"li, Gulf of (8o @Gil          PGcific ic%G_
}"i_G, P%oVl%MY l%Vu@lic of       }"i_G
}"i_G, l%Vu@lic of                _Gi<G_
}"oiY%ul                          SoloSo_ cYlG_JY
}"riY|c"urc" [oS }o_YulGr AM%_c5r "%< |%GlG_J
}"riY|SGY cYlG_J [c_JiG_ ic%G_r   AuY|rGliG
}"riY|SGY cYlG_J [PGcific ic%G_r  %iri@G|i
  (%iri|iSG|il
}"u(c"i S%G                       Arc|ic ic%G_
}iY(%i                            Sou|" AfricG
}iuJGJ JuGr%, [oS }o_YulG|%       M%xico
  G%_%rGlr
}oc"G@GS@G [oS }o_YulGr AM%_c5r   8oli2iG
}oco, cYlG J%l                    }oY|G licG
}ocoY cYlG_JY                     }ocoY (%%%li_Ml cYlG_JY
}oloS@o [oS ~S@GYY5r              Sri fG_(G
}olo_ [oS }o_YulGr AM%_c5r        PG_GS
