Bishbek [Interim Chancery]        Kyrgyzstan
 [oS }o_YulG|% G%_%rGlr
GuGJGlcG_Gl                       SoloSo_ cYlG_JY
GuGJGluV%, cYlG J%                M%xico
GuG_M,"ou [oS }o_YulG|% G%_%rGlr  }"i_G
GuG_|G_GSo [oS "G2Gl 8GY%r        }u@G
GuG|%SGlG [oS ~S@GYY5r            GuG|%SGlG
Gu@Gl, S|rGi| of                  c_JiG_ ic%G_
Gui_%G, Gulf of                   A|lG_|ic ic%G_
GuG5G[uil [oS }o_YulG|% G%_%rGlr  ~cuGJor

@GMGVGi GrouV                     _o_MG
@G@oSGi cYlG_JY                   luYYiG[J% fGc|or
@GMu%,_"% [oS ~S@GYY5r            "%|"%rlG_JY
@GifG [oS }o_YulGr AM%_c5r        cYrG%l
@Gi_G_ DGo                        }"i_G
@GlifGx [oS }o_YulG|% G%_%rGlr    }G_GJG
@GlSG"%rG                         c_Jo_%YiG
@GS@urM [oS }o_YulG|% G%_%rGlr    G%rSG_5
@GSil|o_ [oS }o_YulG|% G%_%rGlr   8%rSuJG
@G_oi                             Vi%|_GS
@GrGr% [oS ~S@GYY5r               |iS@G@<%
@G|G5                             _ur(%5
@G2G_G [oS VoY| _o| SGi_|Gi_%J,   }u@G
  r%Vr%Y%_|G|io_ @5 oS c_|%r%Y|Y
  S%c|io_ (oSc"_l of |"% S<iYY
  ~S@GYY5r
@G<Gii                            o_i|%J S|G|%Y
@%GrJ cYlG_J                      @%GrJ cYlG_J G_J McDo_GlJ cYlG_JY
@%lYi_(i [oS ~S@GYY5r              i_lG_J
@%rSoYillo [oS }o_YulG|%r         M%xico
@iYVG_iolG                        DoSi_icG_ l%Vu@lic2 @Gi|i
@o((GiJo                          JGVG_
@ol5 S%%, _"%                     VG|icG_ }i|5
@o_M %o_M [oS }o_YulG|% G%_%rGlr  @o_M %o_M
@o_iGrG [oS }o_YulG|%r            SoloSo_ cYlG_JY
@o_Y"u                            JGVG_
@orSu,, S|rGi| of                 c_JiG_ ic%G_
@or_, }GV% (}G@o J% @or_oYl       }"il%
@or_%, cl%Y J%                    [GlliY G_J  u|u_G
@or_ of AfricG                    ~|"ioViG2 SoSGliG
@uJYo_ 8G5                        Arc|ic ic%G_
@uJYo_ S|rGi|                     Arc|ic ic%G_

c_Gcc%YYi@l% cYlG_J               SGi_| @%l%_G
c_Joc"i_G                         }GS@oJiG2 fGoY2 Vi%|_GS
c__%r Mo_MoliG ("%i Mo_Moll       }"i_G
co_iG_ cYlG_JY                    Gr%%c%
co_iG_ S%G                        A|lG_|ic ic%G_
criG_ JG5G                        c_Jo_%YiG
criY" S%G                         A|lG_|ic ic%G_
cYlGSG@GJ [oS ~S@GYY5r            PG(iY|G_
cYlGY MGl2i_GY                     Gl(lG_J cYlG_JY (cYlGY MGl2i_GYl
cY|G_@ul [oS }o_YulG|% G%_%rGlr   _ur(%5
c|GliG_ SoSGlilG_J                SoSGliG
c<o JiSG                          JGVG_
c,Sir [oS }o_YulG|% G%_%rGlr      _ur(%5

JG(Gr|G [oS ~S@GYY5r              c_Jo_%YiG
JGVG_, S%G of                     PGcific ic%G_
JG2G                              c_Jo_%YiG
JG2G S%G                          c_JiG_ ic%G_
J%JJG" [oS }o_YulG|% G%_%rGlr     SGuJi ArG@iG
J%ruYGl%S [oS }o_YulG|% G%_%rGlr  cYrG%l2 [%Y| 8G_(
Jo"G__%Y@urM                      Sou|" AfricG
  [oS }o_YulG|% G%_%rGlr
JuG_ J%  ucG, S|rGi| of           PGcific ic%G_
JuG_  %r_G_J%,, cYlG J%           }"il%
Ju2%_|uJ, cYlG J% lG              }u@G
  (cYl% of You|"l

%G@ul [oS ~S@GYY5 _o< cloY%Jr     AfM"G_iY|G_
%GJu_G [oS }o_YulG|% G%_%rGlr     "iM%riG
%GliSG_|G_                        c_Jo_%YiG
%GSc"G|(G P%_i_YulG               luYYiG
  (PoluoY|ro2 %GSc"G|(Gl
%GSVGlG [oS ~S@GYY5r              oMG_JG
%GSVuc"%G                         }GS@oJiG
%GrGc"i [oS }o_YulG|% G%_%rGlr    PG(iY|G_
%GrG S%G                          Arc|ic ic%G_
%GriSG|G S|rGi|                   c_JiG_ ic%G_
%G|"SG_Ju [oS ~S@GYY5r            "%VGl
%G||%MG|                          A|lG_|ic ic%G_
%GuGi }"G__%l                     PGcific ic%G_
%%%li_M cYlG_JY                   }ocoY (%%%li_Ml cYlG_JY
%%rMu%l%_, cl%Y                    r%_c" Sou|"%r_ G_J A_|Grc|ic fG_JY
%%rSGJ%c cYlG_JY                  "%< |%GlG_J
%"G@Gro2Y(                        luYYiG
%"Gr|ouS [oS ~S@GYY5r             SuJG_
%"S%r l%Vu@lic                    }GS@oJiG
%"uri5G Muri5G cYlG_JY            iSG_
  (%uriG MuriG cYlG_JYl
%"5@%r PGYY                       PG(iY|G_
%i%l }G_Gl ("orJSiY|Y%% %G_Gll    A|lG_|ic ic%G_
%i%2 [}"G_c%r5r                   o(rGi_%
%iMGli [oS ~S@GYY5r               l<G_JG
%i_MY|o_ [oS ~S@GYY5r             JGSGicG
%i_Y"GYG [oS ~S@GYY5r             |Gir%
%irM"i,i5G                        %5rM5,Y|G_
%iri|iSG|i (}"riY|SGY cYlG_Jl     %iri@G|i
%iY"i_%2 (}"icYi_Gul              MolJo2G
%i|"irG S|rGi|                    A|lG_|ic ic%G_
%oJiG( cYlG_J                     o_i|%J S|G|%Y
%olG P%_i_YulG                    luYYiG
  (%olMY(i5 PoluoY|ro2l
%olo_iG [oS SV%ciGl iffic%r       Micro_%YiG,  %J%rG|%J S|G|%Y of
%or%G 8G5                         PGcific ic%G_
%or%G, D%SocrG|ic P%oVl%MY        %or%G, "or|"
  l%Vu@lic of
%or%G, l%Vu@lic of                %or%G, Sou|"
%or%G S|rGi|                      PGcific ic%G_
%oror [oS SV%ciGl iffic%r         PGcific cYlG_JY, _ruY| _%rri|or5 of
%oYo2o                            YuMoYlG2iG
%o<loo_                           @o_M %o_M
%rG(o< [oS }o_YulG|%r             PolG_J
%uGlG fuSVur [oS ~S@GYY5r         MGlG5YiG
%u_GY"iri (%u_GY"irl              luYYiG [J% fGc|or
%uril cYlG_JY                     luYYiG [J% fGc|or
%u<Gi| [oS ~S@GYY5r               %u<Gi|
%<GPGl%i_ A|oll                   MGrY"Gll cYlG_JY
%5uY"u                            JGVG_
%55i2 (%i%2l                      o(rGi_%

fG@rGJor                          }G_GJG
fGccGJi2% cYlG_JY                 c_JiG
fGccGJi2% S%G                     c_JiG_ ic%G_
fG }oru_G [oS }o_YulGr AM%_c5r    SVGi_
fGMoY [oS ~S@GYY5r                "iM%riG
fG"or% [oS }o_YulG|% G%_%rGlr     PG(iY|G_
fG(Y"GJ<%%V                       c_JiG
fG PG, [oS ~S@GYY5r               8oli2iG
fG P%rouY% S|rGi|                 PGcific ic%G_
fGV|%2 S%G                        Arc|ic ic%G_
fGY PGlSGY [oS }o_YulGr AM%_c5r   SVGi_
fGu GrouV                          iPi
f%_i_MrGJ Y%% SGi_| P%|%rY@urM    luYYiG
  [oS }o_YulG|% G%_%rGlr
f%YY%r Su_JG cYlG_JY              c_Jo_%YiG
f%5|%                             P"iliVVi_%Y
fiG_cour| loc(Y                   %or%G, Sou|"
 [clGiS%J @5 JGVG_r
fi@r%2ill% [oS ~S@GYY5r           GG@o_
fiMuriG_ S%G                      A|lG_|ic ic%G_
filo_M<% [oS ~S@GYY5r             MGlG<i
fiSG [oS ~S@GYY5r                 P%ru
fi_col_ S%G                       Arc|ic ic%G_
fi_% cYlG_JY                      %iri@G|i2 PGlS5rG A|oll
fiY@o_ [oS ~S@GYY5r               Por|uMGl
foS@o( S|rGi|                     c_JiG_ ic%G_
foS% [oS ~S@GYY5r                 _oMo
fo_Jo_ [oS ~S@GYY5r               o_i|%J %i_MJoS
forJ @o<% cYlG_J                  AuY|rGliG
fouiYiGJ% Arc"iV%lGMo             PGVuG "%< Gui_%G
fo5Gl|5 cYlG_JY (cl%Y fo5Gu|%l    "%< }Gl%Jo_iG
fu@uS@GY"i [oS }o_YulG|% G%_%rGlr |Gir%
fuYG(G [oS ~S@GYY5r               |GS@iG
fux%S@ourM [oS ~S@GYY5r           fux%S@ourM
fu,o_                             P"iliVVi_%Y
fu,o_ S|rGi|                      PGcific ic%G_
f5o_ [oS }o_YulG|% G%_%rGlr        rG_c%

MGcGo                             MGcGu
MGc%Jo_iG                         8ulMGriG
MGc[uGri% cYlG_J                  AuY|rGliG
MGJ%irG cYlG_JY                   Por|uMGl
MGJrGY [oS }o_YulG|% G%_%rGlr     c_JiG
MGJriJ [oS ~S@GYY5r               SVGi_
MGM%llG_, S|rGi| of               A|lG_|ic ic%G_
MGM"r%@                           AlM%riG, fi@5G, MGuri|G_iG, Morocco,
                                    _u_iYiG
MG"% cYlG_J                       S%5c"%ll%Y
MGi,, cYlGY J%l (}or_ cYlG_JYl    "icGrGMuG
MGPorcG (MGllorcGl                SVGi_
MGPuro [oS SV%ciGl iffic%r        MGrY"Gll cYlG_JY
MG(GYYGr S|rGi|                   PGcific ic%G_
MGlG@o [oS ~S@GYY5r               ~[uG|oriGl Gui_%G
MGlGccG, S|rGi| of                c_JiG_ ic%G_
MGlGMG [oS }o_YulGr AM%_c5r       SVGi_
MGlGMGY5 l%Vu@lic                 MGJGMGYcGr
MGl% [oS VoY| _o| SGi_|Gi_%J,     MGlJi2%Y
  r%Vr%Y%_|G|io_ froS }oloS@o,
  Sri fG_(Gr
MGllorcG (MGPorcGl                SVGi_
MGlV%lo, cYlG J%                  }oloS@iG
MGl|G }"G__%l                     A|lG_|ic ic%G_
MGl2i_GY, cYlGY                    Gl(lG_J cYlG_JY (cYlGY MGl2i_GYl
MG_GMuG [oS ~S@GYY5r              "icGrGMuG
MG_GSG [oS ~S@GYY5r               8G"rGi_
MG_GuY [oS }o_YulGr AM%_c5r       8rG,il
MG_c"u(uo                         }"i_G
MG_c"uriG                         }"i_G
MG_ilG [oS ~S@GYY5r               P"iliVVi_%Y
MG_iVG S|rGi|                     PGcific ic%G_
MG__Gr, Gulf of                   c_JiG_ ic%G_
MG_uG cYlG_JY                     AS%ricG_ SGSoG
MGVu|o [oS ~S@GYY5r               Mo,GS@i[u%
MGrGcGi@o [oS }o_YulG|%r          V%_%,u%lG
MGrcuY cYlG_J (Mi_GSiS|oriSY"iSGl JGVG_
MGriG_G cYlG_JY                   GuGS2 "or|"%r_ MGriG_G cYlG_JY
MGrio_ cYlG_J                     Sou|" AfricG
MGrSGrG, S%G of                   A|lG_|ic ic%G_
MGr[u%YGY cYlG_JY                  r%_c" Pol5_%YiG
  (cl%Y MGr[uiY%Yl
MGrY%ill% [oS }o_YulG|% G%_%rGlr   rG_c%
MGr|i_ VG,, cl"GY                 8rG,il
MGY G _i%rrG                      }"il%
  (lo@i_Yo_ }ruYo% cYlG_Jl
MGYcGr%_% cYlG_JY                 MGuri|iuY2 l%u_io_
MGY%ru [oS ~S@GYY5r               f%Yo|"o
MG|GSoroY [oS }o_YulG|%r          M%xico
MG,G|lG_ [oS }o_YulG|%r           M%xico
M@G@G_% [oS ~S@GYY5r              S<G,ilG_J
McDo_GlJ cYlG_JY                  @%GrJ cYlG_J G_J McDo_GlJ cYlG_JY
M%JG_ [oS }o_YulG|%r              c_Jo_%YiG
M%Ji|%rrG_%G_ S%G                 A|lG_|ic ic%G_
M%l@our_% [oS }o_YulG|% G%_%rGlr  AuY|rGliG
M%lillG                           SVGi_
M%_Y( (Mi_Y(l                     8%lGruY
M%riJG [oS }o_YulG|%r             M%xico
M%YYi_G, S|rGi| of                A|lG_|ic ic%G
