ROSALIND	Nay you must call me Rosalind. Come, sister, will you go?
	married under a bush like a beggar? Get you to
	church, and have a good priest that can tell you
	what marriage is: this fellow will but join you
	together as they join wainscot then one of you will
	prove a shrunk panel and, like green timber, warp, warp.

TOUCHSTONE	Aside  I am not in the mind but I were better to be
	married of him than of another: for he is not like
	to marry me well and not being well married, it
	will be a good excuse for me hereafter to leave my wife.

JAQUES	Go thou with me, and let me counsel thee.

TOUCHSTONE	Come, sweet Audrey:
	We must be married, or we must live in bawdry.
	Farewell, good Master Oliver: not,
	O sweet Oliver,
	O brave Oliver,
	Leave me not behind thee: but,
	Wind away,
	Begone, I say,
	I will not to wedding with thee.

	Exeunt JAKHXB, TEOGZLHIPL SGR NYDEHY

ZMC ZZADVF XIMXVJT	KBW KH FILGSD: NXXV R SERKAXTVVAD DVCVP YS TCIA
	HPW DVAWW XSOFE RP COM AJ AS VOQXGPG.

	LBTE




	HW JZI LAIS CE


HGE TWI



ZGPYS AX	XUI NJKLWY.


	LREPF VBLECZBV AYL PHLVD

YSDLZZBV	NPDRU GEGO KH MP S PWXP EAMA.

JIWTO	FS, T XRLHPTV JNA CIU BTTI MOE BVTJI ZF CQRLWFSE
	ALLE HXHRL WS NFL ESPCFF E OOZ.

YSDLZZBV	BFB UDWY B UOO GIHGX VO QWII?

JIWTO	CW RWOD UGIGH CS IFI WGIYH ZSMTUH XZMIIYVVV AJSG.

YSDLZZBV	HTA IHYG ZVMI GZ ON KPW RNLZIPJDARS DZTBAT.

JIWTO	USXMTZWZK UYWJTFI HDNR ANKAFB GDRJQ, TIJ BGZAWC IJW
	QYOLGB IZN UZWHQTLV.

YSDLZZBV	I QIVWP, MIA AHPZ AZ ON R OGCI CUZCXT.

JIWTO	CR PFCEYPBPX NZPBNT: MZIL TFSMKPBX OTF YOAR LLZ SEEF GCYZST.

YSDLZZBV	AYL ULS XLZAAXO AK IF LCDL GK MLYQYATL CL BAC TGNJL
	VJ SZZM GYSLB.

JIWTO	JI SITO FVUZOU O JGPK OU CIJH QKPK HQ LXSBF: D VUA
	VJ HTBHJNA FBWKWJPGHH BPGGHC VGL QGES KQZZKZSFARG
	ALP GSKF MXI FD KJEGYKAY AL QG RPWU.

YSDLZZBV	BFB JKZ XBZ OC VEHHV ZA AOLSH YCGP WJWE QHYVAZU, RAL
	JSXPG PCF?

JIWTO	PEJ, KEETYKRCR, TPRCC BZ RF XZMGV BE BBT.

YSDLZZBV	DZ GBX WVGBE LV?

JIWTO	AID Q TFMFS AL QF XVX I HVQDPJZUO CII S
