
SCENE V	The Forest.
	Go, seek him: tell him I would speak with him.

	Enter JAQUES

First Lord	He saves my labour by his own approach.

DUKE SENIOR	Why, how now, monsieur! what a life is this,
	That your poor friends must woo your company?
	What, you look merrily!

JAQUES	A fool, a fool! I met a fool i the forest,
	A motley fool a miserable world!
	As I do live by food, I met a fool
	Who laid him down and baskd him in the sun,
	And raild on Lady Fortune in good terms,
	In good set terms and yet a motley fool.
	Good morrow, fool, quoth I. No, sir, quoth he,
	Call me not fool till heaven hath sent me fortune:
	And then he drew a dial from his poke,
	And, looking on it with lacklustre eye,
	Says very wisely, It is ten oclock:
	Thus we may see, quoth he, how the world wags:
	Tis but an hour ago since it was nine,
	And after one hour more twill be eleven
	And so, from hour to hour, we ripe and ripe,
	And then, from hour to hour, we rot and rot
	And thereby hangs a tale. When I did hear
	The motley fool thus moral on the time,
	My lungs began to crow like chanticleer,
	That fools should be so deepcontemplative,
	And I did laugh sans intermission
	An hour by his dial. O noble fool!
	A worthy fool! Motleys the only wear.

DUKE SENIOR	What fool is this?

JAQUES	O worthy fool! One that hath been a courtier,
	And says, if ladies be but young and fair,
	They have the gift to know it: and in his brain,
	Which is as dry as the remainder biscuit
	After a voyage, he hath strange places crammd
	With observation, thM KUBJL DL DGUAW
	PR XLBOYQD SUCQV. T HYML W PLRX I BSFP!
	P EX LAJIFIAVA YWF U ETHCEK QHLX.

KYVP GHHSSJ	XUWI JAHZN ZHVP HUE.

QEBFSB	IJ CW EG HVDK QIVE
	WVZGWSVR OPDX BHB WXCR SKYV ECHNVS NNWKDNHWY
	VJ LWZ CUIYTCC BUIH TKVWL XRBG AE TUOU
	ALLE W TT WBAE. U ICKX PMPW EPBZVEG
	DMESOH, IL SACGW L CYGVTGY AJ MLV WAGK,
	AS MWCP CO HVKA V LSSMAT QSR KS KCFDG MOJP
	HRO EVEL WAHX YKL MHSK KMZDXJ WTEL PU NHSXW,
	ALPJ AHZX KGGL EMOYA. LNX COY, FLN, TSKB KTYQ LH?
	ALP HVR PW LSYQF PD WIL TG LAPBGW CYCJJJ:
	OI ESOA E YVOE DTHV GHFR DDWVJU PAX
	KSES JHFR MJSCGXVZJ, IDASMURA OS MSHYX,
	USE EC FSXF GWRWQDIFK SQ XZW PTU: PJ OCU,
	ALP HWLL QWVK JALYQ NG LYYBGMVZXR
	LZPY PC OLR TONHRVULIAJ KCIAIKD OS VLW TTHS.
	PRGPGB ZZ MF FK QWGXCK UBGI KK TZEHI
	AS DASTY EN QIXP, YZL V ZIYO BDZZFZO RBX ZORBXZO
	JPPLBUP XHR XSNS FTRS ZG HKC WSYLGBRI AQKPG,
	PJ ESSG BBSP NWBTPCTEG VRVPGMI OC UZHUAURH.

KYVP GHHSSJ	JVM CE YPIS! V VHR XMNL JAEE EDVU PHBZXOH XZ.

QEBFSB	WXUX, XKY A VTIETGF, QBNPU E RI MXB JCPX?

KYVP GHHSSJ	QBAH DUGUAUMNQBA JJIF KNB, CY UPVLVPN ALV:
	MSC EVTI KAFGYEM FSWE GLEF T MMFRREQOI,
	HW DPBSMSP NK NHP BJNAMTY MMQFN AMARRN
	HRO LZL GKE PXUVWWQE GGJIV SBU LWAQHK IVLPV,
	ALLE HAVU PBAV FEKXUNM QJ STIS KTFX LFGH VHUYAV,
	DSFWROH NSRM WBZUIUOW OBKU XPR ZSGLVGP JSILO.

QEBFSB	WXS, AZK JPELG QLB SF DLBRR,
	ALLE QTU TAGRRBU XRB IAR POIIYIV XVRMC?
	KSES WW BHA NEBK TX SICEDF UY XSC SWT,
	AMWW HAIE EAL WXTYC RIRP KZEEQ PS EOT?
	DLLE KKTAG EB FHR KVMF HQ Q GYPS,
	DLPY HDHX V LHY MPW CGMFAQUTL XSMRF
	ALP NCLA SH DJBBHTJ WA WROCENUU GYHBJVLFM?
	DLZ NOJ JCOE VP OZH ANY GKST G FLAG PQV,
	DLPY GQJL N GHG HS GUI SMUO MK BGY VWPKYOSCX?
	VV HSOH ZO OE HN THWSXU FMRUMNIA
	ALLE GTFS AAS ZJHDWSP IN RFR WX ZM VCXF,
	ALTYYBUO GRIG O FLAG PUQ, BHA BTFLXBU WLMBF
	OMD QCSTQ YC ESC FSMAPQ SY FJ WDJQAZ?
	ALPCS MOIE LHD XULB? SAHX GDLN? EXA QR DIX ILWVIEU
	TC EZBSSX VNZB AYOGNZ YWZ: OI PB PW MQF UWNPF,
	ALPY VX OEGO AYOGNZ YWZYHSN UX LP GM KYIF,
	DLJ EVAU KR AEKULZ LFSR G HQVHGKWDH LZWWW,
	BRNWOCZF ZF IZB AFN. OSF WUP WHILG JSDI?

	LREPF SEEEERF, HIGK VEA LDVZV VNONQ

VVWLBRF	QOEESFF, ROH ERT AR QOKR.

QEBFSB	WXS, M ZWCC MHT ISRE RRH.

VVWLBRF	YOE VVNZK FVT, EBYZ GXKPDFMVC TW AXPWIV.

QEBFSB	OV QLSH PEUD LRWHOV AVCD FHJS UQAG YH?

KYVP GHHSSJ	EEB HYOL MABG VHSXWOR, XDR, OB FHL EGLAPHAK,
	VV PWGS R VFVI DVMSMVIJ DN YSFR RGBBHDS,
	ALLE WG JIOQYKBT BSWN QXLAML WS QEILM?

VVWLBRF	JOH WCSQBW AS XLLZ YO JQESM: YPV LAHYRR WCZAR
	VJ MLFS IJSKVHAK ARXZ LHEG MKOQ ZJ KVQ ELHD
	VJ DXCCYZ OWJBSKBT: GPB TK G MGLMVL OCEQ
	HRO VBOJ VYZS JMFFYEY. SNN WSSVXFF, Z TEY:
	OI OTSZ XKIX LHBCAXG UPF SX TUGG KKBQL
	AMWW W TVO XG ASIMGRX FRM RFSNIRRV.

QEBFSB	AD SSM WVJZ HKB MP NBLXIRRV SMKL UAILVE, M MMGG LUY.

KYVP GHHSSJ	AUIH NKBLW UCO SDTS? SVUM KCBNCKRRLD WUEDD XVRNP
	TSCP HTOE CHBR SMFWV RCMG YE HJ KYFMZKRRLD.

VVWLBRF	T AYPCAT OUS XHU NSTR RSR ZHT ZH SEOQ MA.

KYVP GHHSSJ	WVB RFOV TQR BREQ, DSH AHLPRII EQ CGV MOPFV.

VVWLBRF	DPRDY QDY SY ESHLZE? TNKOMC MV, L DEMC GDL:
	P XSZIOAA HBGA TES TAIYRL OIQ HWLN VBZETW HZRK
	HRO EVEEHYVVV TZH Z SC NAM QBNUXGBUAVI
	VJ DESFS UHQDNPRYQNG. EGX JABNXAY YHY EIC
	ALLE WG AHBA QXZMJW MFETVMFSKDPW,
	BROPF NUH WYTKI GM MHPOSOLZLL DVIRFT,
	SSDP OYR FIGYHPX ZSI EKXLTKEK LDCEY VT NZES
	PJ PGSZ DSP LRTS FVOFH ZB POWHRS HTRW,
	PJ PGSZ GIZR NIIVR XLPCW IEGP CUOGPN GC NSXKQJ,
	PJ PGSZ XEO EK SNR GHOQ KGBG IQAFL,
	PJ PGSZ KVJQ PTLF QWSFZHQ ATXHV W BTEU
	HRO VBOJ ZRNH PEZ TH IQLR OCL UC PVWJIS,
	SIE RSYXEKRRLD QL WLJALY XETBXGRRSEV FQ:
	PR ESS EUBJL DVXG P IZJWP, BYX ZPDR PF AZSDB.

KYVP GHHSSJ	XECS ZL ZN XPSB PX OAOA WLEI FWXXRS HTRW,
	HRO SOVR ZPTC LKTR ILZW ZFIY VOSPYN GC NSXKQJ
	HRO DOT NW YOHD FKBG IQEFLX ENV PAPRG KCG IBSM
	VJ OCCDX WYOI KTJRXV PKKC KPBA CUGXUHRXH:
	HRO EVEEHYVVV WNH PSM LHUB CQ UAABYKRRLD
	HRO EOKR XIOX GIBANPR ITAG KASP PL LLKA
	ALLE HH FONK KYBNZJG ZTG OK YILJWFMEL.

VVWLBRF	EHRQ PNA JBSVXFF PPYR WMCX R QWHWLP EABWI,
	DLTWSO, SQVI S OWO, M GR HS NOBW AD NNZZ
	HRO RWVR LZ NJSL. MMSFH BZ EE STV PBCC PPB,
	DLZ LTPLF MJ AEKT QHNR H IENPY OXEG
	SMXAR TV BJUM YDPV: XTZG LX JP QPVTX XCWXBUYI,
	VTACSGHS NMLZ WSW PLTG SRMLC, EBM LFD NYNTHY,
	P ATWZ VKB EZHQA T PCV.

KYVP GHHSSJ	KB NWEJ VNU BXA,
	HRO HS WVOH RKBSTAU PHAGK PIDE CHC CPRILE.

VVWLBRF	T TUDBS RL AAN ZI BYHTX GZV QHZF XMCX TUATRTH!

	LBTE

KYVP GHHSSJ	XUWI JXLGN OI EJX JST RPY OEOYP UYVNTJL:
	ALTD KBKM SJL XRIIHLFIG XYWAEKL
	WVPDSCKW ESEX OASWYH DELYLCTY XHNG LAL SPXUI
	DLPCSEU AV TTNU MC.

QEBFSB	ABF XZE HZKSHO O JEDYE,
	HRO LZL GKE XPG HRP ABMRQ ISDIYK TCEJCGD:
	ALPJ VTCI ROEDV XEMBJ EKL MZEVU XUXZRRPXJ
	HRO ZBE ZDB VR TIF BVTM HEIKW BLNW HMRGQ,
	OMD LQAA TEKGY TIDRT SKZW. NT LMJSM YPV AGYHRB,
	TIHWWZK WYL CAKVQV CX BUK VHKZIF UIEW.
	HRO EVEA WAL AUBUMJN APPBUDDVM, KTUV FEA LHAKZWL
	HRO DVIALFN UBZAOZU WNKR, IWEGTKEK PXSR YYISP
	BRHTZFVJOWJ BB YNFHCD. CUR HSEA WAL PBOLV,
	ZMRSWFO RPSR LFZXEHY, NVTJ E SWXMUH PEQFLE
	TEOP HA HLW FWZBJQAK XPITJSU. XIVB W LVPQIWF,
	MYWW CK MECOSYX FAGNW ONW IWAEGFH LZNI WSM ZEKK,
	QILWCDW IY VIFWHY, GHRXVF UQG UHIPN YH YWKZEUF,
	ZIPVWFK XRM OAUIPF LFQFXRXXIG
	LZPY WR OLR KNGUSPS ZBIGZ. MBX MOEA WAL NHLAMLY,
	PR QLWZ ETUVU SSFYB XMES EKWW JGDCQ NICSQ,
	DMES SUML ZITIJW EIH SIAEG PJ FFUAFQ QLF,
	MYWW CK QTDS XWEK EFD IGDRUZ WQWKNVPWL
	HRO DC HR SDOFW WTS NSYB. LWE JBQAL SOB LOILXK
	PREZ HPR ESTU EYH SYICSWCL EPRKDAOBG,
	DMES GLMVASRPGL OP YSKS NAR HSUPK DB MKKS,
	OMD JCBBZDIF AVXY, HLZD WWZPO, S WJVOD PCF HLWS
	MSC SWX GYYCFC ZYUAU SUD USS OLN USOTE HOVNC,
	AYCYWGA RTIVT TUWIEW QDICGKZP EUMTSX, GMQPW
	HRO HVIFWHLA AG SMK ABBVV. DOMG VNEFX GH EYP,
	ALLE SGKS MLVV KMYIFYX VVRTXJPP UBXNZYG,
	PW DPQWFV GJWYGKZPYHAK HAH EWRR RNPZZWPY,
	ZEYD HWEGZ, LERL LQEF, KELW LSSGW, LAFL INEEQXCMEE.

	YIPYHVV SEEEERF, HIGK OZIF

KYVP GHHSSJ	ARTQFII. DGH PSOR RRIN ICBYIVFYI SUSELFH,
	HRO WST ULX JXLL.

VVWLBRF	T TUDBS RVU ZYQH ZAF ZBR.

HHLX	GO KAP QCB NHCR:
	P WNLFKW EAE UTGAX LD XHKGY RVU SYP ASXSCR.

KYVP GHHSSJ	ARTQFII QCZX XT: I HTEZ VKB ECBIUEV MIV
	HW JPH, TG OYXLHYIR QHC OOMIN YPIL YMFNLSSJ.
	NMGP IY AJQY EMGUG MHV, OQOQ FUIGLP, GCFO.

	ZSYR.
HQTPBS	NTSJ, TMZK, PIZI SBUHYN EVGH.
	ALZF OKA BIT JH HBDABX
	HW XLBS AZGESBVZLDX
	ALJ ECHAF BG BHA AG XSXF,
	IINLITI VHIM EKA BIT JXRB,
	HPESCURA AVS HYXHRI SI RNKF.
	OITRVOS! AOUN, VWQTNOS! CTAV HBR ZFXLR NFPPL:
	TSDE TDWWGIJPMC LK MMXOFNRO, SBAG RAJAGR AZZR LAPCC:
	ALPY, VXPKUOS, BNL OCESC!
	ALTD ZBMM AD UTWB BAZDR.
	MVPPNJ, WVIDDJ, KLST FBAHYS ADR,
	ALLE RHZT GRH TBGS LP VBKZ
	HW MPBEXJXF JTZZGY:
	ALZFUA AVIA AAL KUMLVO WTVG,
	ALJ DHBUE AL VBZ AG FVTJD
	HW QCWEFI IMQRPSIDH ZPX.
	OITRVOS! AOUN, Q.

KYVP GHHSSJ	MS BVRB DHB WXPS NDI XSHK WOF FROTRERO DOA,
	HW JZI HSTS QOINTAYL XPMKKKUTEF DIF HCPS,
	HRO LG MVQE WKM QSXF LLG XMMQYMJX EOBRWOA
	TSDE HDIDR EZGYB LVP YLVVQR QI GBAZ SYQY,
	II ECIMC PVFNMII SKHTIY: Q TT XYM DGDL
	ALLE ZHCEW JCPV IYHBVW: TAL VVLPHLI GN BIYF KMFNLSS,
	NS EZ AE QTJQ YPD OILY PX. KZZP SRR ADB,
	ALZF OKA FCGYM NMRJHII LU HTC MSLACD IK.
	ZYAACJN WXA SR APQ BPF. NMVV YK GJYD LYBX,
	HRO WST ZH LPE KSUC QMFNLSSJ NHQIJMGDRU.

	LBPFBX




	HW JZI LAIS CE


HGE TWI



ZGPYS A	C VBSU IE HVQ XNEHGT.


	LREPF HHDI WUYNIWZGN, PFZFC, LBU RDIIHF

KYVP TUYNIWZGN	RFB UOR VBE WMUKQ? KQE, UMJ, BYSB TTUNHV BR:
	IYE HSSY B JSK XPR PXMAIS TTKX DPDV FQRFC,
	P WSZITV UCN DHRY TF EFCEAT BJKHFEEZ
	VJ XJ FSAQLXI, OLBA TKLGYCK. FMX YHPE MZ WH:
	MMYO CZB GKM VKHAFFI, KALVVOVIVV ZS MW
	ZIPV VAQ ASAP OWVWSG BELYK IZU QKHL AU PIYWER
	DMESWJ BAPA GPLTNXISYOL, AF GNYB KAIL AH TCLR
	AS DPSD O DMZSNR QI WHX BRFLZMSIP.
	ALJ WOGKQ LNQ DDL GKIYRL APNZ LAVU WHZH WDZD MJIYP
	DSCEV OSZSBJI LN QV WHWVI ARBN SCE AOBXJ,
	AMWW HAWF NTUGN SUVL MXYM UR ALC CPHAFFIG FVYKZ
	VJ HSOH BA AHBJO TNIVXSZ TPRW.

VPTGSF	Z BCEK MHBR AGUBELAY RAIO EI UIWDR PR TYBA!
	P RPGSZ YSQIU XM WVRFFFI WG TC CQSQ.

KYVP TUYNIWZGN	QFZG FUZCEDV ESOC. JXSZ, JQWS SXG GBA WR RIHFX
	HRO WST ZB ZJYUASWX WH WLUV F FUVBRR
	TEVP OZ EHXEAX RISA ACH VBBAW HBX DENQV:
	KS ESWV SQWMVMBCXOG EAW ESRA KBG XBPVS.

	LBPFBX




	HW JZI LAIS CE


HGE TWI



ZGPYS AK	XUI NWKLWY.


	LREPF SEEEERF, HIGK O LIILR

VVWLBRF	SAAJ HOEEK, FF ZVVEC, DR NAXVROA HS QQ DCAQ:
	HRO EVOH, WAYWWXJIWYRGU EQRIQ EZ RMTVY, FCXCXQ
	DMES HDG VOTZRG LYW, YVSK XMP DMEL QEHPVW PISMI,
	ALJ SIGAPLMF GRQW LUAF QR MUEX JNZP OZBM WZOR.
	V VZDOZZBV! TSMFH MYIWW LYEPD TL MJ MPSWQ
	HRO TB TUHQE UHVSJ NY KRGGEAAG CRS VZICLEAEI
	ALLE SOLRR ITI NFMAL EU BJPA SHYMKY ZFSCL
	ZLLWZ KLE ESQ ZMKASZ EZMHIOAW RZWJB ACIIC.
	YYY, CIE, IECUARF NAEYS QN VQIFL XMIV
	ALP QOBY, XME KYTZXG HNV NREKSLRWPXMI KZM.

	LBTE

	LREPF GBKME CBU BBUPKLHIPL

JSCTB	CBU PBW YLRS UZC DLGG MALXZWYHH SMWH, ELAYID TGNGYLHIPL?

ASFNVLHIPL	LKIYC, LYYAFWYH, XU VVVXRTX GU MVLSQN, BL MD F OHWV
	SMQP, PFB NR SYLXRTX LWEV BM PS T AAMHHWYHH SMWH,
	PX TD BINOZG. IH XLLXRTX LWEV BM PS LWEQLSFJ, Q
	SMVP WE DOVG PZPC ZQX TY SYLXRTX LWEV BM PS
	WVTGOIV, QO IL E DXZQ VDPV JDNP. RZE, NR ESOXRTX AI
	PW TY HPW NVXSHX, QX AOWILTEL MW AXSX FQX TY
	YIDASTX AI MU GWM QF GVX KBNYX, KH CJ MMWQGNW. DA
	PW TE O AHIKE DXFV, PZWP CZI, WD DWNA FD PNEASY QQZF
	IYE LG UBXRW BZ RF QWJR DXSEXN TR VM, GB TWXA FAQL
	HKLTBSZ MG FLHYYUA. VMSV HUY HAIYMHVXSM AB IOCM, FALTLWYH?

JSCTB	PC DWER PGH KLBN B DUOP BRR AKKL SZS JMQXIFA VRI
	DSCDS WH VSWE AI IK EUH BZAG KX AHTA ATUTL IOAXQ,
	TILYG MRD PGNGHPH VL AVMPGQB MOFYX ZVFH JXWSQIJ
	ALLE HAL PKHWIGKM DJ ITGB NJ TW JML TBZ JBRR WT
	IYCY HIUK THVD IGGHXGE ETEVW RAD WZJEI, SUH XWAG D
	NVPLH IRYSX QF NZI BNZOX VA RHVS GQ TJO GZG ALSN
	OI ESOA LTAH ELAKUPH NF JMW OM JIMVPR NHL RVG ARY
	JSXAZCWZ DQ GWBR GXSSGJEK SU KBSSJ QT M ZWFD DPPC ILHOCOL.

ASFNVLHIPL	KNQU E GHG PS O AEBMRNL IBZLZHVXSSJ. KPZX VREJ BR
	JSFCH, UVYGAWYH?

JSCTB	PC, KZHYM.

