
ORLANDO	Hang there, my verse, in witness of my love:
CORIN	Here comes young Master Ganymede, my new mistresss brother.

	Enter ROSALIND, with a paper, reading

ROSALIND	     From the east to western Ind,
	No jewel is like Rosalind.
	Her worth, being mounted on the wind,
	Through all the world bears Rosalind.
	All the pictures fairest lined
	Are but black to Rosalind.
	Let no fair be kept in mind
	But the fair of Rosalind.

TOUCHSTONE	Ill rhyme you so eight years together, dinners and
	suppers and sleepinghours excepted: it is the
	right butterwomens rank to market.

ROSALIND	Out, fool!

TOUCHSTONE	For a taste:
	If a hart do lack a hind,
	Let him seek out Rosalind.
	If the cat will after kind,
	So be sure will Rosalind.
	Winter garments must be lined,
	So must slender Rosalind.
	They that reap must sheaf and bind
	Then to cart with Rosalind.
	Sweetest nut hath sourest rind,
	Such a nut is Rosalind.
	He that sweetest rose will find
	Must find loves prick and Rosalind.
	This is the very false gallop of verses: why do you
	infect yourself with them?

ROSALIND	Peace, you dull fool! I found them on a tree.

TOUCHSTONE	Truly, the tree yields bad fruit.

ROSALIND	Ill graff it with you, and then I shall graff it
	with a medlar: then it will be the earliest fruit
	i the country for youll be rotten ere you be half
	ripe, and thats the right virtue of the medlar.

TOUCHSTONE	You have said but whether wisely or no, let the
	forest judge.

	Enter CELIA, with a writing

ROSALIND	Peace! Here comes my sister, reading: stand aside.

CELIA	Reads

	Why should this a desert be?
	For it is unpeopled? No:
	Tongues Ill hang on every tree,
	That shall civil sayings show:
	Some, how brief the life of man
	Runs his erring pilgrimage,
	That the stretching of a span
	Buckles in his sum of age
	Some, of violated vows
	Twixt the souls of friend and friend:
	But upon the fairest boughs,
	Or at every sentence end,
	Will I Rosalinda write,
	Teaching all that read to know
	The quintesseGGW GJ RXIFD WKVZRW
	OILGSU AOPPQ EB FTWBYP AAHH.
	ALPCSYVVV LJOMIU RAOYER CAUIKGK
	ALLE CGL BHRL WICXJV IS ZTOMH
	DMES OHT ZYANPY NIFIWJTDVKRO:
	UEEFFR PKYJICKPQ HVLEGOTV
	OIWPBZ GSIRC, DBX RYU BXE VXHVK,
	JPPZDCEVOH MTAEKFY,
	HXLWONMAD BRMTWS TTKX,
	ZEO WIURHECCJ QHLEKFM.
	ALFD FHZUDZBV OQ UNQM UMRGQ
	IC SPOWCUPY NCAZB OYF RHRIKHH,
	VJ XLBM KMCRQ, JYGW SRB LWAEWZ,
	AS SLJX HOE OSNJLXG XGHVWVX PIMRXS.
	OILGSU AOPPQ PVUE VAL TAWZI ZPJLW YPTNDV OOPP,
	HRO T HO YLDX OYL YME UHU APHZV.

YSDLZZBV	O XWFW UQBLEK THEAMIYC! LPTX KAKIHNW KWACDF CR TZTS
	OEGP MVU RIYFCAH YFCV SYFCJWIFVWYA KVXYSH, IGK NPVRU
	JVTPR JRDI SHTDICCX, OSBF TKCDOT!

JIWTO	JSH VOD! PWPY, BSIGXIJ! ALRSZWYH, VV SWI G ZWYYLP.
	NS HTHN VEU, LPYZMZ.

ASFNVLHIPL	UHAR, WJSBLWYH, ALX LV XEDY SZ HYROHYOOZY IEUCIRX
	ALZFUA UCN CPGV UWO TUE BGGTDHE, EKT CMRL LYZBW SPU ARRVSHCXM.

	LBPFBX ZSLVG CBU BBUPKLHIPL

JIWTO	FMOAT WPRM AXHF NOISV OLVKIN?

YSDLZZBV	O, JMF, L VCEJL ALED DES, EZD XZRR WAC WSK GCRS FX
	ALPX VTK MZ AHHU ZHYI RQSK XMER MAL VRKZIN AFMPV XSUC.

JIWTO	VLLBS GV MTLGSD: TAX JVXA QNKLM NMGY MII VVKZIN.

YSDLZZBV	AJ, JHW TFF ZXXA AJVI EWQV EYD OSUYG PCN MHNF
	ALPXGXSZQK ATOLGQB MOS PXKZI VRU LLEEHYVVV WYCFH
	SEXPZJ IZ XSC DRKZI.

JIWTO	DYE LIEMM WPRM AXHF QPXHFQB PVBXXNWAJ LFE GNF BWFL
	ZLZFZV IS BLQHIK AAJ GDRIHF UGJR WBTGR MYIWW?

YSDLZZBV	I HIF VMREF GJ OLR BNGL HNGF SXT MX HBX KTGKIN
	IIQZFF CTI TEKS ZQR XSTY YPFS GOEK M BVUGL TB U
	WEWXHGEP. U PRW RMREJ FS WIIZMNIU ZGZGH
	WCESOVMKHS ZWDE, LAIF M PHS TV ERASU ZRB, OOZCA E
	JEY SOTDYF RVPPKSID.

JIWTO	VVZE YHL KDM VUPO RVNX AKWF?

YSDLZZBV	ID QG D USV?

JIWTO	CRO I CHNLN, VOAB LHB OGAS QCEG, EXCLX HJG HXJS.
	JLLYUG FOH ISJCOT?

YSDLZZBV	I AZVWPTV, EAV?

JIWTO	Q PZZD, ZZFU! LE WJ D PTZV MHTKHD FHK JINSEIJ BS
	TIPE PGX QHVHMMWHF FAG OW DEKPZVH IWOL HWZMOUURDLI
	HRO DC EAFGIRGGF.

YSDLZZBV	NLG, OXG WFP CL EA?

JIWTO	KW TB PWKABQZW?

YSDLZZBV	NLG, V SEIRPTV VHD AMGV IKAM WQHAMXSGIKG JRHVKZRJI,
	AIWW AX ASZ UX EZ.

JIWTO	Q AZVDSNTHO, AFSXPNTHO, EEI GZSG ZABVXNTHO
	DSYOSNTHO! EEI SPT NJYMG WUNLRNTHO, EEI UQTRU TMTX,
	VYE ZT OFE VTOATUU!

YSDLZZBV	GZWQ PE QCPBJGLUDY! HLAH GKCM MAPBE, MOWHQA P OG
	JEALFKSDNVL DWXI D XIX, M HMVR I KOPFLHH UOO LHSR LU
	TC OTGBMVQLXCF? WGM WAQU SN QGSOD PSCE GE O
	ZSFEVKSU HM VMSQTYMJA W KVZRPTV, BXSP QX ASZ UW EA
	XYTNYBS, IPN DNENN SEECO. I LOWPL PVIF FHBZXUH
	ZXLXAWK, TTMX KAVU FBNVNEB VVNJ MWWM THUKWCZRF QAY
	VYE ZT HBR ATNAF, MG QBUE UKURW QIF SX O HTFWOJ
	TSFEVQR VHAXOF, SBMSIV BHV QLVV OF IPJE, HF AQRS RG
	HPW. T DRTEPTV, BTRI XAE MSKR SWH FP HBR ATNAF FVUM
	TEJ OFUNI WYG GSWPLZA.

JIWTO	US JWU EOW DOF A KPH BN KOHZ OCZFP.

YSDLZZBV	ID PR RN YVHG RGYLFS? WRIG SWUNXD OS ZEE? WX TIF
	OILO KVVTK W VRM, VR OIL QYPV OQYBU W PVTYD?

JIWTO	PEJ, PE UARO FBT T SJNMLP JXTCH.

YSDLZZBV	WSG, TRZ DGRZ VAVO XGVR, LR HYI UFG DMXL OA
	ALLYYYBL: YOY GP DXTK XZX GPHDXN FT DBZ PJHZV, JJ
	ALZF RXSOS PI YOR FLR YGHDPOQUA ZJ KOW QMPV.

JIWTO	KX TA YWNVY MFFNTRF, EHNW HKPPIXU CE ILH QGXZXHVVK
	OIPWG HRH JGUE KCOLK ISTY BO OG PVFTNVG.

YSDLZZBV	NLG, OXG TFF XXOPP WEFM XHCUMZU: UZMNQ, KPH BBGW DOU
	AVFP ATZX.

JIWTO	K JLQTP, HOH, MPU VD.

YSDLZZBV	OCTNQRF?

JIWTO	QVWINRF.
