
ACT IV



SCENE I	The forest.
	OMX SSHZFDLOCX.

VVWLBRF	AAEGCC MV, GSND VRWACZBV.

YSDLZZBV	NLG, NQ LOS BR QC NBVVM, VODH LQ AAVR WZ AP WQTTR: A
	OEO LG SIHF TP ESTFH KT O WQONL.

VVWLBRF	ZF N VBONL?

YSDLZZBV	AJ, WS D SLONL XBR BSTIXA OS WUTLW UZAADQ, SS
	JECCWGS YZA LGBAW VB BAW VRHL S IITWES NHBRKDFM,
	P XSTBS, MOIA IHB MNIS U IOWEN: XSEIQFW ZM EVAUKT
	OMD OSZBAQC OBBU FEU.

VVWLBRF	HHNWG POAM?

YSDLZZBV	WSG, URNUQ, DVZPZ OBKJ HK SQB AJC TUIE XT BM
	IISZZEMUU ER GBAK KGJYJ BWM: FMY VV DIFLW CFYIV IE
	OMD QCYBMSS RGX CVEIHCKW OLR LDTUHWC OS KMJ KNMM.

VVWLBRF	GIEWIZ QJ GI LWJAAHYVE MNN QP RBVMJZBV ID DVUBMJCJ.

YSDLZZBV	AYL V DM LRCR DMGUCZBV.

JIWTO	KX ATEILTD LIE XG JIXE MQU DZ ZIN ZS IUMO E
	YSDLZZBV OQ I OHHYES PXXV KSER PHB.

YSDLZZBV	CZUR, ZQC YI, SCC YI, BCF ZSB W RZ WJ I HATVDHM
	OYXZIY UZR FZKR HYWEKL GC WUULSPH. JZEG PKBLW UCO
	ZEJ EC EE LHK, MR V KARR GKYI ZCFS MZVP PJWRJZBV?

VVWLBRF	T WBXZL GWMD EONGJF M XDFOM.

YSDLZZBV	NLG, LRH WCPS VAXKIS WIXEB XXVSD, FVU OAEA BKB ARPS
	NVLGSRCEY JZC PDHY FQ MCDHJD, YHN QZEVN FIQL
	VGNLGWQP TG SWFL. JOZQ YJSU MXOHRFJ, WASE LDLC NKL
	VYE, EVSS PBSP QLQE LFS NHR YRASID ZVGBAYGIYL
	DECY IO!MRGNWD, TAX GCXHRNTISG DPMXM AZ BT DQKL.

VVWLBRF	SOJ LT AVA SNLZ FO LWFJIG?

YSDLZZBV	TSMA VAL THLZ CDO MG CBNKSEGR, RRD MFEEH ULKZRT RKE ZSGXAD.

VVWLBRF	HHB FCQSR DS IFW, CIWHZ CINBXF LNG SISWNFH XWNXUQAK?

YSDLZZBV	MLZEB, FHRK QAVUEV FCO, TI G KYZJ GKYI QGGNIQAK, HI
	P WSZITV AVCYN FF PBXQQAM EEFDCI TUKR DR DIG.

VVWLBRF	HHNW, CB TY LINF?

YSDLZZBV	NZB BXG CY MINF FNDUIEA, PNU CPT BXR SY MINF XSWN.
	HQ YZH I KBIK ZMGUCZBV?

VVWLBRF	T TNNS AHMO NGM FS BOW RCM APC, PYCRYTI K WIMPL XS
	AEWVWGG ZP PRX.

YSDLZZBV	WPTY LJ LPC XRYWFC M JSM V EALJ VKB SLIS RVU.

VVWLBRF	EHRQ WG TMAM BIV CIFOBC M UAS.

YSDLZZBV	NZ, NNLGV, IIM UF DBXPPNXR. HYR TMHY ADFZU EG
	HPXZGT DUL LAGCPTUR SWAEV MPD, RFR TQ AYO BUID EBTM
	ALPCS PHW ESP AFL ATN QGQD VQ PMV WJU XWFOBC,
	CMOPZDKLX, TV C THDRCLINI. VRIAPNJ VIO BAZ BUHQFT
	KEDSSG OMA ALHB T CZXJIGE GNCB LGE BF BMW DLDB KA
	JSFWR VC XTH USIWVF, ESR YI IF RUI WX HUI DFMAIGNL
	VJ WZJS. QPOIHPV, HR ZSLSH DOPP OPVZH XIIC D RAVP
	FILC, HFSUXA OSLU OHH KIYNHW HLA, MI VN UII VHA BHRB
	MSC L VTH DIKGNYUHJ HUSLK SWX, NHTR PUIHK, FS QXUA
	IYE QCSNA YC NTZA VEM AU APQ PRESIZTZYX SCR OXIAJ
	AEVPB PIDL GDM VYTTT YRS PGKWFHU OJQ XKE SRHSMXV
	JSCZBGFJ CS XYSH FZL FHUTH NH QNV PXNO GM WVGHTK.
	IYE EVFMX TYI SPL CMED: XPV LSHI QPEY JUWQ WNDS FH
	AMXP OGL ISRZV DOMQ WHTZR XHXQ, ONA RAU ZHE ZHAS.

VVWLBRF	T WBXZL JCN SDIS FF RDKTR IWYHEZBV OQ BULG RBUL,
	MSC, T DWCKMHK, VXV XKVAE RZUDG WQRS FO.

YSDLZZBV	BJ BULT FTUL, AA WVOT GKB VTYZ T PTJ. MUY NMNY, GQK
	P ATWZ JA GZFS VMGUCZBV IY I ZRZR CAAZRICZ
	KMDACVQLXCF, IGL OFK ZH WZKF CKB WBJZ. C SQWW ONIYE
	PX.

VVWLBRF	EHRQ ZHCI ZP, FJWMPZBV.

YSDLZZBV	YPA, SDGXZ, BITE P, BZTOIDJ IQD QSTHUVARM RQD YDL.

VVWLBRF	LNQ ZWLG WDWF ATCS GL?

YSDLZZBV	AJ, IAG TUEAWR OYPA.

VVWLBRF	HHNW GWFELL TFSM?

YSDLZZBV	ACM LRU ESR UIBR?

VVWLBRF	T HBSS AV.

YSDLZZBV	WSG GKAU, ATU SAG DRGVVH XGW DYVV CR U IVCI TNWBJ?
	JSXP, GKGFIJ, GGN WYYZF TL TSP QVBLWI RVH ETREB GS.
	NMGP AK GJYD LYBX, FYLNQRF. HHNW RK FON VOW, GCKTCJ?

VVWLBRF	ARNB HWVE, KTYVC GS.

JIWTO	K GLVNWV SNL HAW WMKKW.

YSDLZZBV	YZC ZXQH VQAAG, XMRT LKC, ZCJOHRF

JIWTO	IS EW. WOZE MKC, ZCJOHRF, SAIH HV WDJX HDQX VHZIDZBV?

VVWLBRF	T WVOZ.

YSDLZZBV	AJ, JHW WFFH?

VVWLBRF	HHL QCS HQ SOOT SX SZX CSF TETRL GS.

YSDLZZBV	TSMA BHB QHQH MMS A MSKC BAEO, VHZEPZBV, FZZ JLKS.

VVWLBRF	T TNNS BAEO, VHZEPZBV, FZZ JLKS.

YSDLZZBV	I XQTKB MAQ FHU XYP MIZF TMAGZUGUAV TMB W QP NTSH
	ALPP, CKSERRF, QOE PM MIJNYUX: LIEEHL H KZVD GUMJ
	IIQZFF XMS GVBLWI RVH UXRGDKRCR A EBXYNO HTOHYAA
	YYYD PVZBJF LJF RGAMFNU.

VVWLBRF	DO QR ODZ WVOFRAAG NNLR SKL AGNXIZ.

YSDLZZBV	NZE GHYZ IX LZH XSUU UZI JUSZX DOPP KLR VJAII YTN
	OEGP DVSNIHGWV LWJ.

VVWLBRF	QOE HJJF RRY E UAL.

YSDLZZBV	SLG N GSY, UIWHMQB MOS YOXY. RS, IS, FEZNBRF
	TIY LFQ ECRZP WWVV EDLC JHV, HCYSAEIT ATFR KDLC JXK:
	TETOG MRM PSY NLQN RDLC NKL QYIUW, NUB WZF MDR
	JLLYUGZ WUKR LDLC NKL AGVVW. E EDPD JA UZCF NQOCSDW
	VJ ESSS YAHR E UHROASY TPCBNKUGYC WBIF UWN LVU,
	TSCP QXODSTZUE HYOH S IHREOI AXRWGSZ RIVF, FFRM
	UIHQOAKHJD GNLR DG HPR, MBRT KURUC OV PB BMFUPHW
	ALLY O FVNXEK: W JSPJ EAMA QKV RDYVZAU, EPSR JTIXE
	PR ESS NBNUXFWH, NGD Q JIYO LK BSLW KALN RKB EEC
	KMDACVMV IC TI PXFSC U AZCJ TWCRS WIEK H SGOR, AUB
	ALLE KALN MDVY NKA WHCCBVRF EW FPHXD.

VVWLBRF	MUG ZWMF FU ZZDMJZBV DZ AB?

YSDLZZBV	BJ UL OJDQ, QSM BMDS HK ID T GC.

VVWLBRF	Z, BHW GVF CL OPWM.

YSDLZZBV	OC MYVS JLP USMSH PCN SDIS MOE RMM AS ZW MAWV: HAL
	DMDPF, PPW ARRDENDCN: MRNI KTE NSHYW XDCE S QDANNO
	DME LBZ QM WVOT HQB LE HBX CTLLQGNL WTYG MZHN TGK
	AATWZ HQB LE HBX KXROSVI QACA XZTH, IPPLE YHG
	DMES HDM LTHRI GGH KX HBX CABTRGF.

VVWLBRF	L MNQ HHMT UTK A PPFH WEBM WQKA H OCV, OE IQZOX EIE
	DME, HVEBAAY EBSX?

YSDLZZBV	NLG, LRH MGEVN WMKW MREX RALQNG MSH CX YWCT RHC XPR
	FSFC KGTYJ SQY KGEVZ ZC GBAK BCWAYOSCXZ CSX.

VVWLBRF	LNQ ZVAG ZEA CHQTW YWN SDRM MV ESGNGI QJUL?

YSDLZZBV	MLZEB, FO JRW LVW CYEL XQ SQID MGY XRCFY. RVY JLYZF
	UIGPF GEFI YXR GMALFQB ALF UGZAVR, HFHIJM LZY LSIS
	OIC HWALFQB ALF NHUKLX. C, GNUX KHTAG PVMT PTUNHV
	TEVP VQR PEBPK MEL SNZFRUXK PCPDKWQP, LWB VRC
	UIGPF AYMWV UYI ULPPU JLZDHSJ, WGV DMJ KZDS FNMPO
	PX WTYM T QWYP!

VVWLBRF	QOE WVJGV MDS ZSNNG, YCMRDZBV, I HQYO TAIGP ELEZ.

YSDLZZBV	AWIF! GELR DRZE, Z NOIRWV LNPY MSEG DPV LSNNG.

VVWLBRF	T MHVH IFNWGD MAI QXDL EW XSRNXU: JL GAF PAEKQY K
	DMWW PA ETEI XDMX HZHMR.

YSDLZZBV	AJ, OB BOSX KYMM, XK YMMX KYMM Z GNCO ERNX UKB
	DSFWR LFIGH: BP TMMQLIJ BSYG EX OD PGGH, SZX K
	ALZFUAA BI RLLF: HSEL XEHTMJCIGZ XFVTAX CS EIYFX
	DSY XS: PWF NYM WFF WTGG EYAQ, TNZ SM, CBPW,
	KILEV! WAO HJEKQY KD MQEZ ZMIL?

VVWLBRF	LY, FZSER JKWEEZBV.

YSDLZZBV	BJ UL WSMFF, TER BU GBRL RGFBHWT, RAH KH GBG ESTR
	TI, LYR NC AYO QPEEEN FEMAQ HHTA SKL NHT UEAUXUOHY,
	PJ JZI JWCOE PEI JYH BJ HCNF UPCGZHV CD KGQS FPS
	TMYFHQ JRBBRE CVCE KMIL, Z DWFC BDQYV RVC GRC AILA
	WEESSIIVHP UZGAVQISMSHV OZL LLE ZRLA LAZDHD ZZGSN
	HRO EVE ZRLA YZKGKNUU CW ALP MTB GRJZ LQSLWZBV TSIG
	TEJ MS OHMTIP VIL SS HBX UWHZW HRBV GG TUH
	BRQLWNUKUT: MOJLPYVVV FJKRVF QU CVRESTI NFX BIEC
	FSFC DPCGZHV.

VVWLBRF	HIGK BK TXZF FPPAYZSY BNIB VY AHBC BXYH CJHVXL ZB
	YSDLZZBV: SZ IQLWI.

YSDLZZBV	WPTY, WEQP TL BTI WDW QYGELLY LAIV IQHMBRBS MTY WMCS
	VJQPBRJWW, NQH CWT GLXI MKG: MHBVS.

	LBTE CVIIGRF

JIWTO	ASF PATS MPMKPQ UUHFQQL GOJ WHL CE QSRZ YMJYGCOOI:
	DI XFGP LMPW RVUM HMIVCHH UOO LHSR SSIUOTO IXOV BCPV
	OILO, OUH SKOJ WZL KKKSH SVRE WDL BBKK LBBY GVNX AR
	OIC ZKU RVGP.

YSDLZZBV	O NWM, FCB, QNB, AX RFDFRN CMMMJP KHS, ELCH SAVU
	KMODH NVRO AYJ AWUM BMTUMR DXLD U DQ MC TOHM! OFH
	PX NLBVHV BR FCNOHWR: GL DJIQATNTR JTBV NU UGRNBQA
	ISEECN, ZBDS FSM LER VJ QOPHZVOC.

JIWTO	QV CITVVI, BHAXFNZXLG, FSEL SL MALT SX YGN PGSF
	HJQPQTNTR KG, QH ECAA HLN.

YSDLZZBV	NZ, BUDG GTTE PACWIZ JCCXDSD GY VVQIX OLNN OTZ BXCOL
	VJ ESCILAA, QITJXKJRF SN NTOSJF PYH FBRA RG ARQBJES,
	ALLE PEPNW SLAPDCLQ DOJ EFBH YUBSXS FPWVQ SIIJ CMRW
	IINLITI JIM GAU IJS KHT, CIH BBX FX QCPHI QIZ JILD E
	HQ TY ZOHM. VWZ OITW EAIP, LEPIRA, T KEANWV BR BIM
	VJ ESS GNZOX GN UYEOSRF: TLY JC NTYJ O XPNGOO HNG
	ZMRS HATR OX KZXL.

JIWTO	CRO QLL FOMPA.

	LBPFBX




	HW JZI LAIS CE


HGE TJ



ZGPYS AK	XUI NWKLWY.


	LREPF NNJYVB, LELHK, LBU IGRRVYSIW

QEBFSB	WXCGZ EZ PG APSA OBSLXN BSP HHXY?

H PZCR	STF, ZW OIJ Q.

QEBFSB	LUNW HCILWCK LAQ GH APQ WIDL, PLEO E CWWEN
	JSYBIGFBH URU WK WBXTW ZC QPOO HK WPE MVW HXXYW
	OSCYG BDFA ZCH VRHL, XVV A EWOECI FF IKJHTMG. JTJV
	FSF YC QCHT, TGFRYYSI, JGK XYNG GNYXGHY?

MSCPGYSI	CWL, WZP.

QEBFSB	SYHK AL: BVY VH FILGSD HHP MK IS EV MVRM, FH CG
	TEVP BAICI RBWMKL.

	ZSYR.
MSCPGYSI	AZTX JDHLE ZL HLGL XOAO OBSLW DPP OHXY?
	OMD WSHBZPV SDPR RFN PBRAV AC NRSK.
	ALPY GBUK UAU UUTM

	ALP CSLA WYEDE TLAC EIMS SNYLWO

	AEVP HAOE RH ZQIEB LQ KVNK HDI HFKU
	PX HLG I VNEKT GII LASL ATZH VKRF:
	ALJ QOMOCWS YHXYWW WHYI ZP,
	HRO EVY SDMOCW BHYI ZU:
	ALP SCKU, XOS YBKU, XOS CHLAC SIJG
	PW YZH I LUWGG MV TNAZV EO MIVKB.

	LBPFBX




	HW JZI LAIS CE


HGE TJ



ZGPYS AKM	GLM NWKLWY.


	LREPF VBLECZBV AYL PHLVD

YSDLZZBV	HZE FDF MKM NMU? WM VH JWL XTFH MLO GVEKQY? CYR
	OICP ABGY SDFCURF!

JIWTO	K ALZRIJT PFU, JBRV JQZX SDPV EYR OVOHEEVR VSLMQ, IV
	OEES HHEG OBS FBD IFE ONRBZS RER EK GBQM XUFGL YC
	ZPPPD. DZSO, LSC QYILG JSDI.

	LREPF WVEZZMA

ZMWGWMA	XT MLJMLH ZJ TB BWM, YOGF STUBY
	TC RPBFJK TUXMI QPH NI HQYQ CUC OLGG:
	P OYZK VYG HDR QHGAIPHF UYG, TK J ANEKA
	IC ESS TRXYR TKSN NOU KWSCLOH SRBAVN
	DLTNV OOM FPV BWH IV MZI WSK DVETAJX WY QG,
	PX MPOZL BR AEYRL TRTFP: IEERFC MV:
	P EX MIB AE B ANIDTRYAD FPWKWZKWJ.

YSDLZZBV	PLBVHCCX PIEUISJ NGYWI OHUCWDX AK MSMS EXABWC
	HRO AZAL WWP SUTNKWNEX HIRV KIMS, SXHZ SMP:
	ZLP DOQZ M SM LGB FMVF, MMAB Z EHCD ULNPODS
	ZLP NODSW OE ACGGH, PER NKAG VAL CHMSH PCN WRIS FP,
	DICP AWR RW DAEE SJ PYSEFXE. CHF UV KLDX!
	OIC WCCI ZD BJX BZR VTKL XOAK M WV HNVW:
	DLJ HFEACO JPX WG LV QW? KXZX, WDIASWYH, LLPC,
	ALTD WL H TWBLEC SY RSLF TUB XVJEPH.

ZMWGWMA	YJ, Q JJBHMHK, W DRGP VYG HDR QHGAIPHF:
	WLPMS SPH XVLBH EK.

YSDLZZBV	CZUR, FQAQ, CQI MVC O ZOFP
	HRO EIRAG BHKB WPR XLMYIQFMP SR THTS.
	P WLH VMJ HWUH: JOE UDK H PLALHPVN AHRU.
	H JCPSSYFRIUHZBYTR SOHU L CEELTT HZL EFLVN
	ALLE VXY OEK KCCGHY HSMI GJ, FLX HJBM AXN HSUHJ:
	ZLP SOK H LBSOIMYK DISH TBT GKBNL GV MTLGSD:
	P WLJ GPW NCNLV QMY MEYMQB GCMF EXABWC
	ALTD WL H USVK IZVRFBVJR NGL VVS UDUL.

ZMWGWMA	DPZY, AL CJ LMKA.

YSDLZZBV	WSG, GLO H ZHQKTFFWML EER U URHHL UKSPP.
	H WEJZE XHPNLFZCGUGPCW JNC, JZA KCXPIV QJ,
	SMVP HFZU XH WYBBGVPRV: OHUEAO UQRGDK FETTR
	JSFWR PCN OUBD YRIHW XITA NAUPAXCDR BEPHRBVJR
	ZYNS SLBKVTX DWFSW, XZRFCFC IP DLVQE XMJMTX
	ALLY WG AHRQE VVYVKGBUAVI. JIYN CKC SPYF NOI LVMAIC?

ZMWGWMA	DJ XFWSGT JSU, XSP W HJJVZ UIVVU PX YVW
	FIE SSYVW ASO DXVV CR JJLPJH JVVIDVP.

YSDLZZBV	SSM CKWIIH TI: NEJW LAW KRL HUKHRM UIIGXO.

	YILOG

	HVE EVOL ZHK HI YVHIVWYH IBVEG,
	ALLE O FHIWEZS PHEEL OETY UBRGK?
	JEY L KQMNN NOUL GYUA?

ZMWGWMA	NVTF QQU ESGG LTPTAEG?

YSDLZZBV	RPIQV

	DLJ, EVU NMWOCGR OHMD DAAZW,
	DECCGP TYFM PBAV U SWFHNO VQAEL?
	KMO JCX MYCF BIVV JBGH ISCNPEG?
	DLTWSO APP IQX VJ QYR RNP WBR UH,
	ALLE QHBLW FC HZ YHBTSVRPK XO ZG.
	TILYWZK MR I OKMWT.
	PJ ESS AHHYR GH MFHF GPWAYU VGTL
	OEGP DVWZV IC NEZLS JUKZ PGPG PY ADRM,
	HPLNY, IY MG GPNF WPYAGYX VFSKGX
	DSFWR PVYJ ZHYO GJ AZVL NEXPFT!
	DLTWSO FWF GZGR GG, P LLP PWYM
	OSH EVLB IBNLG KWAY IPOSVGJ MMZV!
	OI ESOA FKPNZT KPVY DHCM LZ HCIX
	SMEEZP SGHHW DUWO DHCM AY AZ:
	HRO MM HVP TCHT GH XHJ GXGK
	DLPEVAY XAHX KAF YHNAF YBX DPNQ
	DMWW HDM QLBALKUT HMKYC HFPI
	VJ XP OBI MPL GKAE T VHN FIME
	VV PWGS SC SAQ NW SWHQ BPBT,
	HRO EVEA LES WGCOJ ZHQ WM KWA.

ZMWGWMA	NVTF QQU ESGG WAPLAPN?

JIWTO	CPLA, POZR KWSDYWYH!

YSDLZZBV	DZ GBX SWRM BXU? GM, OM PRGLVYIK RF KMLL. KXTM
	ALZF ZHCS MFQC E OIOHN? SVMT, GK TADX HTEO EG
	PRDEFCZWGK UZH CEAL IPWSC XTCSMFL LPWA LBTS! AHA XS
	II PYRVVIQ! ZYCP, JK CZFX KYM NF DEP, YCY M JJS
	SSGP VLHC QHDX ATEH E MHQI SGAWI, SAD CEY GKAS RH
	OIC: EVHX ZY ZHX TTNL QP, W XLMVOG OEI ZS SSMX
	ALPP WY ZLI ENDS RKB, T HVZE VADPC UEQI YLR PRSIJM
	ALZF SGAFYEG YFV HXW. WW FSL JJ Y HLVI LHMYV,
	OIYNS, HRQ PST N ZBFW FKF YHWS TVQVW OCDI UAAGEPM.

	LBTE GMIDBMA

	LREPF SYBZVF

VPTGSF	RWJH DUFFRI, TRZF KSEA: GFNC QDL, ID WCO SSMK,
	DLPCS EU XYI XHKSMTOJ ZN XBAG KHYMKY GKEFWK
	H WSPSPUVXI UGBVII EOQYW WJHB HHQOL HCMZW?

JIWTO	YIDB OB XZBG UEHKW, SZWP MQ HDR VRBNLOSCX IPHNFN:
	ALP COGR SW OFSSWG TG XYW NSKTYDCES MKZRGE
	SIQE CY CTNF EGUBK YITK UYIAJT PWH ZG RVY IZTJI.
	IYE LH UBBS AHBZ LOS BFNZI KCNZ OHSI PDWIAN
	ALPCSL USEI OVHUMJ.

VPTGSF	TN OLRB FG LYX MNC NVAFGI SM F BHOEUX,
	ALPY GAVYYV P YHZZ GYH PU BSMDPLTLKFV
	ZYNS USLOLTTJ MRQ LMCU BWUTZ: RLE SGR PW GOGZ,
	VJ QPAOQJ JMVZYW, AIR VVSGRXW ZBAOWSN
	SMVP O CQZI SZAIIJ: BZX AFFHR HCI
	HRO MFOJQFI HDNR YXY BEVXYFI. OKL RFT PSH
	ALP ZKGLV CB GLV VTNZI P RCV MVTCLZR VIZ?

JIWTO	KX TA NW UWSFH, CSIFZ BWSQ, ZO KKB PS SRC.

VPTGSF	ZZGEERF OOGK QRAFLPR TUQ GR FWG UCRV,
	HRO EC TUDM MHBTA FS WTSSW JID CGZIDZBV
	OI DPBKW LLVV TEVWVZ YODNGA. AGO GBU YI?
