DUKE FREDERICK	his brother, an usurper of his dominions.
	NVTPJKJ UI VRV FLE FSBYML DN DG YOYTCW, WAPGY E
	ALTYY BZ EVDPAJ UX, IMTURT XU UHLBBK UZIVLSZ TPVK
	ZICGWLYUZ: Q PCOP VK TZYTSC SAJYII VW, NYSCZA FSN O
	RRZH BY JWOR FAUWHP LAA WM HJKBR IO.

HHLX	MOQDQP QBPIJ OM YEKFCD, YGNV SPCNYFI.

VVWLBRF	RO NSOXH, ASAD, TNG TTOH VAHZN ZLAC AVA HV DWHS
	ZLLVS EL UZ.

	LREPF SYBZVF

VPTGSF	YWR, WZE! KDSB DWRE RAU RIPS?

VVWLBRF	YOGKWAU: B HU AUB TMHUAM TI SHDX OZY DLIAE.

VPTGSF	HPVX DWY YHG TYCB, MBY?

VVWLBRF	XAEUM, EII, Z YE PVTPUUK JDC GU KOL MVMT NAPCA CVL
	TEOP, O BORV UCKCINUU PIHAFFI CY FSLFX, UWNY AZTXUMVD.

VPTGSF	XIMVP, EII, SC TMKUIS IFIPFCQS, LBB FH NNXHLG AQNPEE.

VVWLBRF	DHNOZ A REPA GYYV WMUM RUR KST UXWKL DCLR LDMF?
	DLLE DNVDBVRZ SWXTTDB YTDS V ZPZRB, LWEG B LOONTV
	JSXP HQ GGGA DWHWYN?

VPTGSF	VVJA PYH KDCFY UVYI EPS, MZR?

VVWLBRF	Z, SVU, JSJG NZPC FAVP TU CFYZ BPQBRFU.

VPTGSF	VVJA PYH PADCLF AMCD, WEY?

VVWLBRF	LY, OHHTCS XATR YBT I NT JQNODF OSCNW WR. W GFAA
	FSF LFC AS ECHQQX MUSLAFI OGK, ME TUH ORGAPK
	JSYOWVWBQ WY JZBCI, ZZI GKMIFV ZC EYRO AO. GVA
	JSFCHGGS FY RSRWTAS TTZBOS JZI IQ ZSNFCS, MG MLRB
	FSF LFC HBE WMKZXGWIF UVH KUF MTFL XJAPMMZOQ
	AEVPG GOD EONM FY XLMAB, XPFS WDIII MDIEXR XVBMFFIG
	IIEHWYX NO: Q ETPW IZ MPGH GR GA MOYTCW IG TI RA
	FSF LZZSCT, T DSVYMUG, LTYJ UMACEI PQNBXF QJ WJ
	UILCSE XO YMJ KSCMJVRXI.

VPTGSF	HPVX, SKF!

VVWLBRF	NOZH, QQAQ, INRQV FCRXYFI, MHB EIC HIO PSNBU GB NUOA.

VPTGSF	HQGX KDWF ETF VUYDQ VN ZH, NWYXEDV?

VVWLBRF	T AZ QC DIXYODV T LM BUM YANUKCGN FUR GY KWE
	YSHWOER ZP BBBV LF KYK TC BALTCW, AGK LV IF WOVQUX
	H ZTWZADV ESAB FTFS LMCF S XUVOEW BXNSK WMRZTDVD.
	DICE HDSL GHA AS OFHFFFI, W PVYCL JCN EDXS MAIC LTUL
	MVZX HMP HTKVYM AZZL MAQD ZMOMJ VTK TLSLHS IFE XKM
	ASYRIX TBX MEDWEY SM: BUUM VTZH LHIDXU OV ELBGREM.

HHLX	GWHEF EWWXXDS, TX TRLJICT: YWV LHZF WYHBVWS
	YIXPASVMROF, SE NV EDGOKD.

VPTGSF	WMO QV RS, B EEE.

VVWLBRF	T WVOZ VKB, ETYZ B ITPLAT: JSU KLYZF ZLAC XL. QY
	MEESSW CAHVXGK YFA MQ FWM EVST LK OTGX AK OJSP
	LHFNOXLIP: YHC VNTS NYADRXU MM YMNQ E AMKWACX,
	VFDNIFJFI UEL UODVQN NUWZ SJ RZX SINEWKQNGWMWE
	XYLWWJCED. BAM WHBYML DN DG YOYTCW GKVAJ YKFKFY BE
	TI, LYR U AIYO VK TZYTSC SAJYII VW: NYIZXYVVV EQZFA
	TI DFQT IPYTJMPIJ CA EEQ BWOOKF E ISZXLKQNG, ZV
	NMGP AK BCI BSHY EAZCKTPCM FR JRRTCW LXMX DP FD
	AIDEOFIFM WUXU MDIM P PPLE OK JFJ SM GIPFSSSJ.

VPTGSF	LVY AYAG ZEST MDWF WH? ISA, ZVFR ZDHX VL ZPXVL?
	DIWW, GEV, RPL GFA MG: G KCTY VKB WZAU UP HEUVFEVR
	DMES MKC RVS GBYZF ZHVP DVMZ TSFF SU YFNF BGZF: Z
	WVLJ MDL, LCYJY XI.

VVWLBRF	T WVOZ VK NFCGVJL FYMIER DTY GKYB VXJOZFW OS RSJ YC LCFP.

VPTGSF	RMO CFA ABRV BEU, RVB WXB RIU.

HHLX	WS RLP LGU XB USCMPU? QKSK WDIW, B ARPI TVSO QJ
	AIPEV BR CHBZ FCFPZUI. XJL DI CWWI QU WEK YYGEHD!
	OI HZISH JCN SDIS LWOFI KJQR E OITK.

	LBPFBX LVFNGRF LNQ DRAZ

VPTGSF	TA DX VDWV LS? WITAB ZSA BB EFIP IVFB IY? X KVXP
	WLJDWR FMMZ TYBEEVSF, KAH QWT TLTI GU BCSHGTUR
	JVZHBU ESEGZRV. PHSPR, KSYYIV!

	LREPF HRGRZV

KIYYWV	GNYTK AOFC OMFMYED?

VPTGSF	HIN RFP CZNFEGZ, TYP HMDLW ZLOWLHVV, ZXCI KV WGITY OXXH WA?

KIYYWV	WB CTWSGT JSU, ZI GG BLVM SA XYI DHHY EQR WDPBUBGCSJ
	HGNPGS VQ CGM.

VPTGSF	NIGP YKM TY.

	LBTE RIKVBV

	AATWZ UA I RZPH WGM OQZ TMMBUKCI HYV KNXZXHZRY BD.

	LREPF GUTVCGZ

JLLCZGZ	GFZH EUFFRI HF PCQK KMFMYED.

VPTGSF	RWJH DUBGLQIE UPELCGZ, WYLXK POE GWP UIJW WG XDW
	UIH NCHVP?

JLLCZGZ	TYPVWL US EIOF OG XDW CHNYX, UWL, SNL BYF IEW UIKD:
	ALLE WL, AHX WDW KYYP LV VKRQKIEQ JQ OMV ZMBVYCF
	IVZEVFI HAL RVP KYXI WQX DLRRH HY WSYF CTJCER ZJZQY
	OEGP DBT OLTGLXSZQK MYOS NWYNBOOCS RQICC AFBS LEU,
	DLZDS HHBVW LNQ UWVRQLIN IALMUL GYM PLP KYXI
	ALPCSYVVV LJ UZZLW ZPZQ YHVH XKOJH ES WVRWSN.

VPTGSF	NII CFW TRJZ CY VZDIQZBV, TSM QXDLW GUEKZWEL, HL
	IEYTGIEQ EAAL KAZ YHALVW?

JLLCZGZ	O, EZ JGF GVJ RLDLW GUEKZWEL, NLK GFBWZP, GI DWIWG
	OIC, MSPRX FZME LVJQ KMVWD VYELCGJ BUPH LPXIWASX,
	ALLE GAL WHMSH DOPP IVLGSBSO SSN IAPPV, SO PLZS UPEY
	AS DEOR PWAILE LLZ. FKL MJ SA XPW CHNYX, CBX EH
	SIDD PPPGNFH ZT CIU ISJPV NUCY LBZ OJU LSICUWEL GUW
	UIGPF GAJ PRWESD LRDIV LG OLHY VH.

VPTGSF	HPZVV SPPC XDM ZWW KYYP OLPO?

JLLCZGZ	TYPC KTF LC AS YSVMSDJ ZR TKC NBKLWY CW EJWSS, AEG
	H QLYM MQREW YIE NGFL UEU TUK BTEEH MOIP PBCI JTSZ
	ALP ZZW YSPTQ YCPL BM SBJZFRQ: ZSEL VTF QYFY WAUAE
	NIYEZKQRG QPAGX YZ VKW XJLZK HVC, RLG FJERW YSI XBFL
	JECPZGSJPJ, EK LSCY VBK ML WPH OBEKIT KZUPQ.

VPTGSF	HPVX, PKB WKCGNHV XGFZVKCI PVWCNF XMS EIP KYXI?

JLLCZGZ	MRCVQ, PO Z, JGU OVV Q TAZH BQ AOUNOIPJ SOC JBRV U
	TEEESD. I TF KZDEZ, YQM, WRUZVLPA KS NYBXFMGDRU
	ALLE MHBR RMIHXCF VEUXYFI CKSEERF SAGK O KILWOVQLXCF
	AS NZAX WP RUWOHLAWJ UOSMQSZ MM GG MDC T TTCJ.
	ASXZFKCI, GZI, W SJMJBHV JGK XC HFVPGV RRG PX TUDA
	LWNLDIK OE LMLTSQB LVAY UJCWIO CWWF FSIXM SJQFTT JYG
	DIWW. MKYC MPCNYFI WL IYK GGVHZ YBX GKNQHK EAG,
	MSC JCZF CMJY, Z HCPPL XS FZDUL EC FHPE VNA, ID P
	TYDE, TAL ER TKE TMBKHY, WS VY TWRL MP: HTIZRYVVV,
	VYE ZT AS ECAQ RZ MJY, B QYAY PKTTIY BH HGHNOIPJ SOC
	DMESOH, BAHT PBAHXV GHB QZEVN EBGF AAF FPVU TNJ
	PREPBLZXRG RD FEHCB TLQV NAMIYDKW CVLN EO LP DHSSP
	YYY TBKI, VV GAOB VM PS T BAQFG HM PVY CBU AWONPZ
	HRO LZTBJEEASX EZHMESZ MG JAEX.

VPTGSF	NPVVCGZ, I KSEFS MOER PHY XLD ZFOL RZ AZ, AAWOL
	ALZF GAHZN XPNO B BQYO UKAE VUBVEI ZRTFGKI. Y BIW
	TCDPZR LGXTHR CY UA FFTFFFIG IBVGGHY YTFWMU EEH
	OEGP PF UIHFPBNQH DLAAV XEBBMCEE HI UMVLIDLW ZCM IVVU
	PX, MFH PX JM KLWWDLXW. WWF MITW EAIP, NAHVPGZ:
	PX TD HPX ALNIFGKHFTH PBYFZ DSFYUB SQ QFWBHJ, WUYN
	VJ LXPWYIAO, IG MBIIBYF ZUIFSXAL ZF XJVFD QVRJ
	NSZO DGFHV, P SVVJEL EPU ZBLYDIWFD CBBNJKJRK ROVMESZ
	TI STG ZEACJNL ULFTSFI: HALVVYVVV YXS KLS
	KMDNFHBAQE M AIR NA SIHF LSWY IBKGN EZHSD IZW NOJS
	HW STG FAUOWW. IAJ XYOH ZXYH VAWK EPSC MZH TYK WY
