  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
Prague US Embassy               Czechoslovakia
Praia US Embassy                Cape Verde
Pretoria US Embassy             South Africa
Pribilof Islands                  United States
Prince Edward Island              Canada
Prince Edward Islands             South Africa
Prince Patrick Island             Canada
Principe                          Sao Tome and Principe
Puerto Plata US Consular Agency Dominican Republic
Puerto Vallarta                   Mexico
  US Consular Agency
Pusan US Consulate              South Korea
Pyongyang                        Korea North

Quebec US Consulate General     Canada
Queen Charlotte Islands           Canada
Queen Elizabeth Islands           Canada
Queen Maud Land                   Antarctica
  claimed by Norway
Quito US Embassy                Ecuador

Rabat US Embassy                Morocco
Ralik Chain                       Marshall Islands
Rangoon US Embassy              Burma
Ratak Chain                       Marshall Islands
Recife US Consulate             Brazil
Redonda                           Antigua and Barbuda
Red Sea                           Indian Ocean
Revillagigedo Island              United States
Revillagigedo Islands             Mexico
Reykjavik US Embassy            Iceland
Rhodes                            Greece
Rhodesia                          Zimbabwe
Rhodesia Northern                Zambia
Rhodesia Southern                Zimbabwe
Riga Interim Chancery           Latvia
Rio de Janeiro                    Brazil
  US Consulate General
Rio de Oro                        Western Sahara
Rio Muni                          Equatorial Guinea
Riyadh US Embassy               Saudi Arabia
Robinson Crusoe Island            Chile
  Mas a Tierra
Rocas Atol das                   Brazil
Rockall disputed                United Kingdom
Rodrigues                         Mauritius
Rome US Embassy US Mission to   Italy
  the UN Agencies for Food and
  Agriculture FODAG
Roncador Cay                      Colombia
Roosevelt Island                  Antarctica
Ross Dependency                   Antarctica
  claimed by New Zealand
Ross Island                       Antarctica
Ross Sea                          Antarctica
Rota                              Northern Mariana Islands
Rotuma                            Fiji
Ryukyu Islands                    Japan

Saba                              Netherlands Antilles
Sabah                             Malaysia
Sable Island                      Canada
Sahel                             Burkina Cape Verde Chad The Gambia
                                     GuineaBissau Mali Mauritania
                                     Niger Senegal
Saigon Ho Chi Minh City         Vietnam
Saint Brandon                     Mauritius
Saint Christopher and Nevis       Saint Kitts and Nevis
Saint Georges US Embassy       Grenada
Saint Georges Channel            Atlantic Ocean
Saint Johns US Embassy         Antigua and Barbuda
Saint Lawrence Gulf of           Atlantic Ocean
Saint Lawrence Island             United States
Saint Lawrence Seaway             Atlantic Ocean
Saint Martin                      Guadeloupe
Saint Martin Sint Maarten       Netherlands Antilles
Saint Paul Island                 Canada
Saint Paul Island                 United States
Saint Paul Island                 French Southern and Antarctic Lands
  Ile SaintPaul
Saint Peter and Saint Paul Rocks  Brazil
  Penedos de Sao Pedro e
  Sao Paulo
Saint Petersburg                  Russia
  US Consulate General
Saint Vincent Passage             Atlantic Ocean
Saipan                            Northern Mariana Islands
Sakhalin Island Ostrov Sakhalin Russia
Sala y Gomez Isla                Chile
Salisbury Harare                Zimbabwe
Salvador de Bahia                 Brazil
  US Consular Agency
Salzburg US Consulate General   Austria
Sanaa US Embassy                Yemen
San Ambrosio                      Chile
San Andres y Providencia         Colombia
  Archipielago
San Bernardino Strait             Pacific Ocean
San Felix Isla                   Chile
San Jose US Embassy             Costa Rica
San Luis Potosi                   Mexico
  US Consular Agency
San Miguel Allende                Mexico
  US Consular Agency
San Salvador US Embassy         El Salvador
Santa Cruz US Consular Agency   Bolivia
Santa Cruz Islands                Solomon Islands
Santiago US Embassy             Chile
Santo Domingo US Embassy        Dominican Republic
Sao Luis US Consular Agency     Brazil
Sao Paulo US Consulate General  Brazil
Sao Pedro e Sao Paulo            Brazil
  Penedos de
Sapporo US Consulate General    Japan
Sapudi Strait                     Indian Ocean
Sarawak                           Malaysia
Sardinia                          Italy
Sargasso Sea                      Atlantic Ocean
Sark                              Guernsey
Scotia Sea                        Atlantic Ocean
Scotland                          United Kingdom
Scott Island                      Antarctica
Senyavin Islands                  Micronesia Federated States of
Seoul US Embassy                Korea South
Serbia                            Serbia and Montenegro
Serrana Bank                      Colombia
Serranilla Bank                   Colombia
Severnaya Zemlya Northland      Russia
Seville US Consular Agency      Spain
Shag Island                       Heard Island and McDonald Islands
Shag Rocks                        Falkland Islands Islas Malvinas
Shanghai US Consulate General   China
Shenyang US Consulate General   China
Shetland Islands                  United Kingdom
Shikoku                           Japan
Shikotan Shikotanto            Japan
Siam                              Thailand
Sibutu Passage                    Pacific Ocean
Sicily                            Italy
Sicily Strait of                 Atlantic Ocean
Sikkim                            India
Sinai                             Egypt
Singapore US Embassy            Singapore
Singapore Strait                  Pacific Ocean
Sinkiang Xinjiang               China
Sint Eustatius                    Netherlands Antilles
Sint Maarten Saint Martin       Netherlands Antilles
Skagerrak                         Atlantic Ocean
Slovakia                          Czechoslovakia
Society Islands                   French Polynesia
  Iles de la Societe
Socotra                           Yemen
Sofia US Embassy                Bulgaria
Solomon Islands northern         Papua New Guinea
Solomon Islands southern         Solomon Islands
Soloman Sea                       Pacific Ocean
Songkhla US Consulate           Thailand
Sound The Oresund              Atlantic Ocean
South Atlantic Ocean              Atlantic Ocean
South China Sea                   Pacific Ocean
Southern Grenadines               Grenada
Southern Rhodesia                 Zimbabwe
South Georgia                     South Georgia and the South
                                    Sandwich Islands
South Island                      New Zealand
South Korea                       Korea South
South Orkney Islands              Antarctica
South Pacific Ocean               Pacific Ocean
South Sandwich Islands            South Georgia and the South
                                    Sandwich Islands
South Shetland Islands            Antarctica
South Tyrol                       Italy
South Vietnam                     Vietnam
SouthWest Africa                 Namibia
South Yemen Peoples Democratic  Yemen
  Republic of Yemen
Soviet Union                      Armenia Azerbaijan Byelarus Estonia
                                  Georgia Kazakhstan Kyrgyzstan
                                  Latvia Lithuania Moldova Russia
                                  Tajikistan Turkmenistan Ukraine
                                  Uzbekistan
Spanish Guinea                    Equatorial Guinea
Spanish Sahara                    Western Sahara
Spitsbergen                       Svalbard
Stockholm US Embassy            Sweden
Strasbourg US Consulate General France
Stuttgart US Consulate General  Germany
Suez Gulf of                     Indian Ocean
Sulu Archipelago                  Philippines
Sulu Sea                          Pacific Ocean
Sumatra                           Indonesia
Sumba                             Indonesia
Sunda Islands Soenda Isles      Indonesia Malaysia
Sunda Strait                      Indian Ocean
Surabaya US Consulate           Indonesia
Surigao Strait                    Pacific Ocean
Surinam                           Suriname
Suva US Embassy                 Fiji
Swains Island                     American Samoa
Swan Islands                      Honduras
Sydney US Consulate General     Australia

Tahiti                            French Polynesia
Taipei                            Taiwan
Taiwan Strait                     Pacific Ocean
Tallin Interim Chancery         Estonia
Tampico US Consular Agency      Mexico
Tanganyika                        Tanzania
Tangier US Consulate General    Morocco
Tarawa                            Kiribati
Tartar Strait                     Pacific Ocean
Tashkent Interim Chancery       Uzbekistan
Tasmania                          Australia
Tasman Sea                        Pacific Ocean
Taymyr Peninsula                  Russia
  Poluostrov Taymyra
Tegucigalpa US Embassy          Honduras
Tehran US post not maintained   Iran
  representation by Swiss Embassy
Tel Aviv US Embassy             Israel
Terre Adelie Adelie Land        Antarctica
  claimed by France
Thailand Gulf of                 Pacific Ocean
Thessaloniki                      Greece
  US Consulate General
Thurston Island                   Antarctica
Tibet Xizang                    China
Tbilisi                           Georgia
Tierra del Fuego                  Argentina Chile
Tijuana US Consulate General    Mexico
Timor                             Indonesia
Timor Sea                         Indian Ocean
Tinian                            Northern Mariana Islands
Tiran Strait of                  Indian Ocean
Tobago                            Trinidad and Tobago
Tokyo US Embassy                Japan
Tonkin Gulf of                   Pacific Ocean
Toronto US Consulate General    Canada
Torres Strait                     Pacific Ocean
Toshkent Tashkent               Uzbekistan
TransJordan                      Jordan
Transkei                          South Africa
Transylvania                      Romania
Trieste US Consular Agency      Italy
Trindade Ilha de                 Brazil
Tripoli US post not maintained  Libya
  representation by Belgian
  Embassy
Tristan da Cunha Group            Saint Helena
Trobriand Islands                 Papua New Guinea
Trucial States                    United Arab Emirates
Truk Islands                      Micronesia
Tsugaru Strait                    Pacific Ocean
Tuamotu Islands Iles Tuamotu    French Polynesia
Tubuai Islands Iles Tubuai      French Polynesia
Tunis US Embassy                Tunisia
Turin US Consulate              Italy
Turkish Straits                   Atlantic Ocean
Turkmeniya                        Turkmenistan
Turks Island Passage              Atlantic Ocean
Tyrol South                      Italy
Tyrrhenian Sea                    Atlantic Ocean

Udorn US Consulate              Thailand
Ulaanbaatar                       Mongolia
Ullungdo                         Korea South
Unimak Pass strait              Pacific Ocean
Union of Soviet Socialist         Armenia Azerbaijan Byelarus Estonia
  Republics                       Georgia Kazakhstan Kyrgyzstan
                                  Latvia Lithuania Moldova Russia
                                  Tajikistan Turkmenistan Ukraine
                                  Uzbekistan
United Arab Republic              Egypt Syria
Upper Volta                       Burkina
USSR                              Armenia Azerbaijan Byelarus Estonia
                                  Georgia Kazakhstan Kyrgyzstan
                                  Latvia Lithuania Moldova Russia
                                  Tajikistan Turkmenistan Ukraine
                                  Uzbekistan
Vaduz US post not maintained    Liechtenstein
  representation from Zurich
  Switzerland
Vakhan Corridor Wakhan          Afghanistan
Valencia US Consular Agency     Spain
Valletta US Embassy             Malta
Vancouver US Consulate General  Canada
Vancouver Island                  Canada
Van Diemen Strait                 Pacific Ocean
Vatican City US Embassy         Vatican City
Velez de la Gomera Penon de      Spain
Venda                             South Africa
Veracruz US Consular Agency     Mexico
Verde Island Passage              Pacific Ocean
Victoria US Embassy             Seychelles
Vienna US Embassy US Mission    Austria
  to International Organizations
  in Vienna UNVIE
Vientiane US Embassy            Laos
Vilnius Interim Chancery        Lithuania
Volcano Islands                   Japan
Vostok Island                     Kiribati
Vrangelya Ostrov                 Russia
  Wrangel Island

Wakhan Corridor                   Afghanistan
  now Vakhan Corridor
Wales                             United Kingdom
Walvis Bay                        South Africa
Warsaw US Embassy               Poland
Washington DC The Permanent     United States
  Mission of the USA to the
  Organization of American
  States OAS
Weddell Sea                       Atlantic Ocean
Wellington US Embassy           New Zealand
Western Channel                   Pacific Ocean
  West Korea Strait
