ton long or              kilograms       pounds avoirdupois
deadweight

ton metric              kilograms               pounds
                                                     avoirdupois
ton metric              kilograms               ounces troy
ton register              meters          feet
ton short                kilograms          pounds avoirdupois
township US             kilometers       miles statute
yard                      meters                feet
yard                     meters         feet
yard                     meters         feet
yard                     liters        gallons




Appendix E

CrossReference List of Geographic Names

    This list indicates where various names including all United States
Foreign Service Posts alternate names former names and political or
geographical portions of larger entities can be found in The World
Factbook Spellings are not necessarily those approved by the United
States Board on Geographic Names BGN  Alternate names are included in
Bamako US Embassy               Mali
Banaba Ocean Island             Kiribati
Bandar Seri Begawan US Embassy  Brunei
Banda Sea                         Pacific Ocean
Bangkok US Embassy              Thailand
Bangui US Embassy               Central African Republic
Banjul US Embassy               Gambia The
Banks Island                      Canada
Banks Islands Iles Banks        Vanuatu
Barcelona US Consulate General  Spain
Barents Sea                       Arctic Ocean
Barranquilla US Consulate       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria Bayern                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island Bjornoya            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing US Embassy              China
Beirut US Embassy               Lebanon
Belau                             Pacific Islands Trust Territory of the
                                    Palau
Belem US Consular Agency        Brazil
Belep Islands Iles Belep        New Caledonia
Belfast US Consulate General    United Kingdom
Belgian Congo                     Zaire
Belgrade US Embassy             Yugoslavia
Belize City US Embassy          Belize
Belle Isle Strait of             Atlantic Ocean
Bellinghausen Sea                 Pacific Ocean
Belmopan                          Belize
Belorussia                        Belarus
Bengal Bay of                    Indian Ocean
Bering Sea                        Pacific Ocean
Bering Strait                     Pacific Ocean
Berkner Island                    Antarctica
Berlin US Branch Office         Germany
Berlin East                      Germany
Berlin West                      Germany
Bern US Embassy                 Switzerland
Bessarabia                        Romania Moldova
Bijagos Arquipelago dos          GuineaBissau
Bikini Atoll                      Marshall Islands
Bilbao US Consulate             Spain
Bioko                             Equatorial Guinea
Biscay Bay of                    Atlantic Ocean
Bishbek Interim Chancery        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau US Embassy               GuineaBissau
Bjornoya Bear Island            Svalbard
Black Rock                        Falkland Islands Islas Malvinas
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota US Embassy               Colombia
Bombay US Consulate General     India
Bonaire                           Netherlands Antilles
Bonifacio Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn US Embassy                 Germany
Bophuthatswana                    South Africa
BoraBora                         French Polynesia
Bordeaux US Consulate General   France
Borneo                            Brunei Indonesia Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia US Embassy             Brazil
Brazzaville US Embassy          Congo
Bridgetown US Embassy           Barbados
Brisbane US Consulate           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels US Embassy US Mission  Belgium
  to European Communities US
  Mission to the North Atlantic
  Treaty Organization USNATO
Bucharest US Embassy            Romania
Budapest US Embassy             Hungary
Buenos Aires US Embassy         Argentina
Bujumbura US Embassy            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo US Embassy                Egypt
Calcutta US Consulate General   India
Calgary US Consulate General    Canada
California Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra US Embassy             Australia
Cancun US Consular Agency       Mexico
Canton Guangzhou                China
Canton Island                     Kiribati
Cape Town US Consulate General  South Africa
Caracas US Embassy              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia Federated States of
                                    Pacific Islands Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria Gulf of              Pacific Ocean
Casablanca US Consulate General Morocco
Cato Island                       Australia
Cebu US Consulate               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas Islas                 Spain
Chagos Archipelago Oil Islands  British Indian Ocean Territory
Channel Islands                   Guernsey Jersey
Chatham Islands                   New Zealand
Chejudo                          Korea South
Cheju Strait                      Pacific Ocean
Chengdu US Consulate General    China
Chesterfield Islands              New Caledonia
  Iles Chesterfield
Chiang Mai US Consulate General Thailand
Chihli Gulf of Bo Hai          Pacific Ocean
China Peoples Republic of       China
China Republic of                Taiwan
Choiseul                          Solomon Islands
Christchurch US Consular Agency New Zealand
Christmas Island Indian Ocean   Australia
Christmas Island Pacific Ocean  Kiribati
  Kiritimati
Chukchi Sea                       Arctic Ocean
Ciskei                            South Africa
Ciudad Juarez US Consulate       Mexico
  General
Cochabamba US Consular Agency   Bolivia
Coco Isla del                    Costa Rica
Cocos Islands                     Cocos Keeling Islands
Colombo US Embassy              Sri Lanka
Colon US Consular Agency        Panama
Colon Archipielago de            Ecuador
  Galapagos Islands
Commander Islands                 Russia
  Komandorskiye Ostrova
Conakry US Embassy              Guinea
Congo Brazzaville               Congo
Congo Kinshasa                  Zaire
Congo Leopoldville              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen US Embassy           Denmark
Coral Sea                         Pacific Ocean
Corn Islands Islas del Maiz     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote dIvoire                     Ivory Coast
Cotonou US Embassy              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands Iles Crozet      French Southern and Antarctic Lands
Curacao US Consulate General    Netherlands Antilles
Cusco US Consular Agency        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar US Embassy                Senegal
Daman Damao                     India
Damascus US Embassy             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig Gdansk                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam US Embassy        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
DEntrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran US Consulate General    Saudi Arabia
Dhaka US Embassy                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede Islands                   Russia Big Diomede United States
                                  Little Diomede
Diu                               India
Djibouti US Embassy             Djibouti
Dodecanese                        Greece
Doha US Embassy                 Qatar
Douala US Consulate General     Cameroon
Dover Strait of                  Atlantic Ocean
Drake Passage                     Atlantic Ocean
Dubai US Consulate General      United Arab Emirates
Dublin US Embassy               Ireland
Durango US Consular Agency      Mexico
Durban US Consulate General     South Africa
Dushanbe                          Tajikistan
Dusseldorf US Consulate General Germany
Dutch East Indies                 Indonesia
Dutch Guiana                      Suriname

East China Sea                    Pacific Ocean
Easter Island Isla de Pascua    Chile
Eastern Channel East Korea       Pacific Ocean
  Strait or Tsushima Strait
East Germany German Democratic   Germany
  Republic
East Korea Strait Eastern        Pacific Ocean
  Channel or Tsushima Strait
East Pakistan                     Bangladesh
East Siberian Sea                 Arctic Ocean
East Timor Portuguese Timor     Indonesia
Edinburgh US Consulate General  United Kingdom
Elba                              Italy
Ellef Ringnes Island              Canada
Ellesmere Island                  Canada
Ellice Islands                    Tuvalu
Elobey Islas de                  Equatorial Guinea
Enderbury Island                  Kiribati
Enewetak Atoll Eniwetok Atoll   Marshall Islands
England                           United Kingdom
English Channel                   Atlantic Ocean
Eniwetok Atoll                    Marshall Islands
Epirus Northern                  Albania Greece
Eritrea                           Ethiopia
Essequibo claimed by Venezuela  Guyana
Etorofu                           Russiade facto

Farquhar Group                    Seychelles
Fernando de Noronha               Brazil
Fernando Po Bioko               Equatorial Guinea
Finland Gulf of                  Atlantic Ocean
Florence US Consulate General   Italy
Florida Straits of               Atlantic Ocean
Formosa                           Taiwan
Formosa Strait Taiwan Strait    Pacific Ocean
FortdeFrance                    Martinique
  US Consulate General
Frankfurt am Main                 Germany
  US Consulate General
Franz Josef Land                  Russia
Freetown US Embassy             Sierra Leone
French Cameroon                   Cameroon
French Indochina                  Cambodia Laos Vietnam
French Guinea                     Guinea
French Sudan                      Mali
French Territory of the Afars     Djibouti
  and Issas FTAI
French Togo                       Togo
Friendly Islands                  Tonga
Frunze Bishkek                  Kyrgyzstan
Fukuoka US Consulate            Japan
Funchal US Consular Agency      Portugal
Fundy Bay of                     Atlantic Ocean
Futuna Islands Hoorn Islands    Wallis and Futuna

Gaborone US Embassy             Botswana
Galapagos Islands Archipielago   Ecuador
  de Colon
Galleons Passage                  Atlantic Ocean
Gambier Islands Iles Gambier    French Polynesia
Gaspar Strait                     Indian Ocean
Geneva Branch Office of the US   Switzerland
  Embassy US Mission to European
  Office of the UN and Other
  International Organizations
Genoa US Consulate General      Italy
George Town US Consular Agency  Cayman Islands
Georgetown US Embassy           Guyana
German Democratic Republic        Germany
  East Germany
German Federal Republic of        Germany
  West Germany
Gibraltar Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
