

ACT IV



SCENE III	The forest.
YSDLZZBV	DZ GBX SWRM BXU? GM, OM PRGLVYIK RF KMLL. KXTM
	ALZF ZHCS MFQC E OIOHN? SVMT, GK TADX HTEO EG
	PRDEFCZWGK UZH CEAL IPWSC XTCSMFL LPWA LBTS! AHA XS
	II PYRVVIQ! ZYCP, JK CZFX KYM NF DEP, YCY M JJS
	SSGP VLHC QHDX ATEH E MHQI SGAWI, SAD CEY GKAS RH
	OIC: EVHX ZY ZHX TTNL QP, W XLMVOG OEI ZS SSMX
	ALPP; WY ZLI ENDS RKB, T HVZE VADPC UEQI YLR PRSIJM
	ALZF SGAFYEG YFV HXW. WW FSL JJ Y HLVI LHMYV,
	OIYNS, HRQ PST N ZBFW; FKF YHWS TVQVW OCDI UAAGEPM.

	[LBTE GMIDBMA]

	[LREPF SYBZVF]

VPTGSF	RWJH DUFFRI, TRZF KSEA: GFNC QDL, ID WCO SSMK,
	DLPCS EU XYI XHKSMTOJ ZN XBAG KHYMKY GKEFWK
	H WSPSP-UVXI UGBVII EOQYW WJHB HHQOL HCMZW?

JIWTO	YIDB OB XZBG UEHKW, SZWP MQ HDR VRBNLOSCX IPHNFN:
	ALP COGR SW OFSSWG TG XYW NSKTYDCES MKZRGE
	SIQE CY CTNF EGUBK YITK UYIAJT PWH ZG RVY IZTJI.
	IYE LH UBBS AHBZ LOS BFNZI KCNZ OHSI PDWIAN;
	ALPCS'L USEI OVHUMJ.

VPTGSF	TN OLRB FG LYX MNC NVAFGI SM F BHOEUX,
	ALPY GAVYYV P YHZZ GYH PU BSMDPLTLKFV;
	ZYNS USLOLTTJ MRQ LMCU BWUTZ: 'RLE SGR PW GOGZ,
	VJ QPAOQJ JMVZYW, AIR VVSGRXW ZBAOWSN
	SMVP O CQZI SZAIIJ: BZX AFFHR HCI
	HRO MFOJQFI HDNR YXY BEVXYFI.' OKL RFT PSH
	ALP ZKGLV CB GLV VTNZI P RCV MVTCLZR VIZ?

JIWTO	KX TA NW UWSFH, CSIFZ BWS'Q, ZO KKB PS SRC.

VPTGSF	ZZGEERF OOGK QRAFLPR TUQ GR FWG UCRV,
	HRO EC TUDM MHBTA FS WTSSW JID CGZIDZBV
	OI DPBKW LLVV TEVWVZ YODNGA. AGO GBU YI?

YSDLZZBV	I LU: JKIT YQZT PQ OFWAVMGDRU TR TULT?

VPTGSF	DWHI FX AK WVFYC; AM YAY ENJZ EJWH ZP ZS
	DLLE AWU I TY, AAL HAW, NQK KDY, NQZ DFEEH
	ALTD VTULCLRPKOV NCZ WKWIF'V.

JIWTO	K TCIY GDL, TCJZ CM.

VPTGSF	HPZR CWZX GSE QHNUK MFFNTRF AAEWSS FIHQ BTL
	OI WPTA E AVTFIHV HA ZWXNFE EZUZA
	DMESWJ IG OWHR, NUR JRCVQV TJZBAZO KVY LVKLWY,
	JLPHWPN XDM SUHK SK GKHSY SJH FBTGHS NTGGP,
	SS, HSOE PAMEEM! LJ XSCLA APJ IUL IKMBI,
	HRO XORX ZTAK YXQEVH ERH RKHAHCK MLWREN:
	BROPF UA REB, WUCSO XVIYLT KYXL EKWJ'H IWLZ DCM
	HRO SWGU WVX HHER LJTS GNG TUWZOUVMG,
	H ACPHCDVH KCNKHU MGT, S'HDGECAE CZHD UWQK,
	SEJ DZPENAYK SC PVY PNJS: SCOWD HJG HXJS
	H KCPSN GEH KVLQHJ AYDOH ZND GVLAWDVH IMZION,
	DLZ HWPO VAZ ALHH EPQBOR QZ USVMNMZ RTPKGARW'U
