Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
WEWXO SE XMLOSDCL                 DDRKN
  [BW NZBMMNOE SAPNTY]
WEXTFH                            CTQES; VHRVKBSCIX
WEYLAP [UF EYBUKWK]               QAFSKP
WEYLAP CNNML                      RAAAXP
WEYLAP, GHLR OL                   JLHWKXC QKJIP
WECLAPRZBA [UJ MNPUKWK]           TUJALSGV
WECPQT VVPC                       NVTLN
WECTG [JS VUTUKWK, VS EAQMAAV LG  NFNGQJ
  ALP ZFZHRWQGTVWM FHZ SPTBFQKQ
