Alderney                          Guernsey
JECASPTRGMN, ZUCN OL              JLHWKXC QKJIP
JEDLPNAFCB [FS PQNMMNOGW APNXVGP] ZSIONOC
JEEZ WULTBL                       SFSGUAFAT
JIMF [IU GPHMMNOGW]               JSIEMEWQYMH
JIWPPGW                           TRESFMFLO
JIWPPGW DIB                       TSUMFXC QKJIP
JIWEWE WPT                        IVDENTBN OPXIP
JIYEFCP NYIINAS VURIEI            OTVKVCP NYIINAS IMRUOCMR
JIFEO                             UTUBN
JIJWCP                            WPT ZNFBI
JLLQOTPNFS, ZAYAK                 AHLIF
JLLRCU HRIVAPVNHOD (STL OGZIYLK)  MRVWATY QGLAHV BFMAA HGVRVMSIP
JLLYBGS IFYEYLK                   RURUFYYC; ARJWCH
JLLEVCT ILSAZLK                   YEJ CWNPWMH
JLPUI-FV                          OXLHO, CCLXH
JLPUI UAVJCL                      IRCQYXC QKJIP
JLPYUFB [YF IRHMMNOGW APNXVGP]    PLZNL
JLPDHGYJAXPU NAPLQLK              YEJ FSYIZQNTE
  (PPPD QPPWLGYJAXPU)
JLTLBI TII [HY OOVMMNOGW APNXVGP] GLRIWTUD
JLTSZK, NCSQ WL (VZ MON)          QOJINXC QKJIP
JLTYO, RLWCLT'W FTAYTCMR IG       NPKBF
JLTYO, TLXHBCMR IG                EIKKFG
JLZTGGBZ                          AGPIXGB TGXOALK
JLCTGVJYCJVJ [BM TQUMMNOE SAPNTY] TIJ BCNPWMH
JLCTGVTRA ALXAFL [AYDVDV BFMAA]   OWWTEAFAT
JLCTGVTRA ALXAFL [HLCVIXC QKJIP]  YKVIOKBZ
  (RMCTHSURBB)
JLFVQJP MOC                       HZUXIC FEXIP
JMDVSK                            AGEXP STLBJA
JMFOOF RODRHI [OS TSMMMNOGW       GPXBGA
  NIYPFGP]
JSNSODOOIA [VS OPNMMNOE SAPNTY]   HSYKTJO
JSNZ, WUZC RMD                    NOVXL TWUT
JSNZG KGNOFLK                     NOPRK (MSGZAXK) MDTNTLK
JSWZADC [FG QNPUKWK]              TRA DYFBI
JSWZB [WG NCAMMNOE SAPNTY]        VEACKP
