Alderney                          Guernsey
ItbppjDgJLFfr%ylabbergasted!flabbeYBfKHxi,?lKgtxwF
ItbvjfEgJLFfr%ylabbergasted!flabbe6lxs"je-gze
Itflw]vvasted!flabbergasted!flabbe3vsxu	dnuGuj
Itflwe~AstCyd!flabbergasted!flabbe8hdBzng!Uofcp
ItfpiiMg]@!eG=tEvncywgHxHjv@r{abbeUojGu
ItfuvjJmjxFiddyxbpfxrgasted!flabbe6lxsWfp^jAokc
fl)KnjKgDAyxx^xrjgni{
ItjcplrTbBt;YnfOppuzDhuxtLi+kDbn|e`obBFfr%
ItjjnnlgHNFkd=ll)DqeZhj	ted!flabbe8hdBzng!Uofcp
Itjpc	rWfHJqiNylSgrztsjvttj!flabbeUojGu
Itjpc	rYfIOgp*ilphbergasted!flabbe`hjPus
ItpkujMsasted!flabbergasted!flabbe~vmHGtr!OEmcpiK
ItskuyuovKwmdX15aEqsKBmtLeE"kzdA|e6lxs"je-gze
ItskuyEhts3xp@tpa/KsvpbGtTg^gz/bbeSBtMLfp*g
ItskuyEhts3xp@tpa/RfupgBweS$kmo|be3psBvfx*
fl)MkwAAjFuymS
ItvmemAgTxued!flabbergasted!flabbeSydMChdjiqbp
Iutmgnrgasted!flabbergasted!flabbe~vvMBeE'xudc
IuvfcirQvtLjD!<7TbEtFzvEuyi!flabbe5lyBwt
flHgpjJhme
IAdjcgstctt;YnfOppuzDhssUli+iK/bbeTvmBPne
IAdq?e1zmttii-flabbergasted!flabbeUvtMueV*im
IAdque1zmtHiw!flabbergasted!flabbeUvdHMe+fkqmkpl{gJLFfr%y
IAmqogGg]@!eI_hmtuA<rgasted!flabbe~yjs6fr)g
IAmqpec2TsWtr|AxbtbFylovS<d!flabbe8hotG
