pennyweight             1.555 173 84 grams           24 grains
pint, dry (US)          0.550 610 47 liters          0.5 quarts, dry
pint, liquid (US)       0.473 176 473 liters         0.5 quarts, liquid
point (typographical)   0.351 459 8 millimeters      0.013 837 inches
pound, avoirdupois      453.592 37 grams             16 ounces, avourdupois
pound, troy             373.241 721 6 grams          12 ounces, troy
quart, dry (US)         1.101 221 liters             2 pints, dry
quart, liquid (US)      0.946 352 946 liters         2 pints, liquid
quintal                 100 kilograms                220.462 26 pounds, avdp.
rod                     5.029 2 meters               5.5 yards
scruple                 1.295 978 2 grams            20 grains
section (US)            2.589 988 1 kilometers^2     1 mile2, statute or 640
                                                     acres
span                    22.86 centimeters            9 inches
stere                   1 meter3                     1.307 95 yards^3
tablespoon              14.786 76 milliliters        3 teaspoons
teaspoon                4.928 922 milliliters        0.333 333 tablespoons
ton, long or            1,016.046 909 kilograms      2,240 pounds, avoirdupois
deadweight

ton, metric             1,000 kilograms              2,204.623 pounds,
                                                     avoirdupois
ton, metric             1,000 kilograms              32,150.75 ounces, troy
ton, register           2.831 684 7 meters^3         100 feet^3
ton, short              907.184 74 kilograms         2,000 pounds, avoirdupois
township (US)           93.239 572 kilometers^2      36 miles^2, statute
yard                    0.914 4 meters               3 feet
yard^2                  0.836 127 36 meters^2        9 feet^2
yard^3                  0.764 554 86 meters^3        27 feet^3
yard^3                  764.554 857 984 liters       201.974 gallons


**********

Appendix E

Cross-Reference List of Geographic Names

    This list indicates where various names including all United States
Foreign Service Posts, alternate names, former names, and political or
geographical portions of larger entities can be found in The World
Factbook. Spellings are not necessarily those approved by the United
States Board on Geographic Names (BGN).  Alternate names are included in
Aozou Strip [claimed by Libya]    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China; Russia
Ascension Island                  Saint Helena
Ashgabat (Ashkhabad)              Turkmenistan
Ashkhabad [Interim Chancery]      Turkmenistan
Assumption Island                 Seychelles
Asuncion [US Embassy]             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens [US Embassy]               Greece
Attu                              United States
Auckland [US Consulate General]   New Zealand
Auckland Islands                  New Zealand
Australes Iles (Iles Tubuai)      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov, Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan Islands                   Philippines
Baffin Bay                        Arctic Ocean
Baffin Island                     Canada
Baghdad                           Iraq
Baku                              Azerbaijan
Baky (Baku)                       Azerbaijan
Balabac Strait                    Pacific Ocean
Balearic Islands                  Spain
Balearic Sea (Iberian Sea)        Atlantic Ocean
Bali [US Consular Agency]         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        Atlantic Ocean
Bamako [US Embassy]               Mali
Banaba (Ocean Island)             Kiribati
Bandar Seri Begawan [US Embassy]  Brunei
Banda Sea                         Pacific Ocean
Bangkok [US Embassy]              Thailand
Bangui [US Embassy]               Central African Republic
Banjul [US Embassy]               Gambia, The
Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing [US Embassy]              China
Beirut [US Embassy]               Lebanon
Belau                             Pacific Islands, Trust Territory of the
                                    (Palau)
Belem [US Consular Agency]        Brazil
Belep Islands (Iles Belep)        New Caledonia
Belfast [US Consulate General]    United Kingdom
Belgian Congo                     Zaire
Belgrade [US Embassy]             Yugoslavia
Belize City [US Embassy]          Belize
Belle Isle, Strait of             Atlantic Ocean
Bellinghausen Sea                 Pacific Ocean
Belmopan                          Belize
Belorussia                        Belarus
Bengal, Bay of                    Indian Ocean
Bering Sea                        Pacific Ocean
Bering Strait                     Pacific Ocean
Berkner Island                    Antarctica
Berlin [US Branch Office]         Germany
Berlin, East                      Germany
Berlin, West                      Germany
Bern [US Embassy]                 Switzerland
Bessarabia                        Romania; Moldova
Bijagos, Arquipelago dos          Guinea-Bissau
Bikini Atoll                      Marshall Islands
Bilbao [US Consulate]             Spain
Bioko                             Equatorial Guinea
Biscay, Bay of                    Atlantic Ocean
Bishbek [Interim Chancery]        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau [US Embassy]               Guinea-Bissau
Bjornoya (Bear Island)            Svalbard
Black Rock                        Falkland Islands (Islas Malvinas)
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota [US Embassy]               Colombia
Bombay [US Consulate General]     India
Bonaire                           Netherlands Antilles
Bonifacio, Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn [US Embassy]                 Germany
Bophuthatswana                    South Africa
Bora-Bora                         French Polynesia
Bordeaux [US Consulate General]   France
Borneo                            Brunei; Indonesia; Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia, Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia [US Embassy]             Brazil
Brazzaville [US Embassy]          Congo
Bridgetown [US Embassy]           Barbados
Brisbane [US Consulate]           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels [US Embassy, US Mission  Belgium
  to European Communities, US
  Mission to the North Atlantic
  Treaty Organization (USNATO)]
Bucharest [US Embassy]            Romania
Budapest [US Embassy]             Hungary
Buenos Aires [US Embassy]         Argentina
Bujumbura [US Embassy]            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo [US Embassy]                Egypt
Calcutta [US Consulate General]   India
Calgary [US Consulate General]    Canada
California, Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra [US Embassy]             Australia
Cancun [US Consular Agency]       Mexico
Canton (Guangzhou)                China
Canton Island                     Kiribati
Cape Town [US Consulate General]  South Africa
Caracas [US Embassy]              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia, Federated States of;
                                    Pacific Islands, Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria, Gulf of              Pacific Ocean
Casablanca [US Consulate General] Morocco
Cato Island                       Australia
Cebu [US Consulate]               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas, Islas                 Spain
Chagos Archipelago (Oil Islands)  British Indian Ocean Territory
Channel Islands                   Guernsey; Jersey
Chatham Islands                   New Zealand
Cheju-do                          Korea, South
Cheju Strait                      Pacific Ocean
Chengdu [US Consulate General]    China
Chesterfield Islands              New Caledonia
  (Iles Chesterfield)
Chiang Mai [US Consulate General] Thailand
Chihli, Gulf of (Bo Hai)          Pacific Ocean
China, People's Republic of       China
China, Republic of                Taiwan
Choiseul                          Solomon Islands
Christchurch [US Consular Agency] New Zealand
Christmas Island [Indian Ocean]   Australia
Christmas Island [Pacific Ocean]  Kiribati
  (Kiritimati)
Chukchi Sea                       Arctic Ocean
Ciskei                            South Africa
Ciudad Juarez [US Consulate       Mexico
  General]
Cochabamba [US Consular Agency]   Bolivia
Coco, Isla del                    Costa Rica
Cocos Islands                     Cocos (Keeling) Islands
Colombo [US Embassy]              Sri Lanka
Colon [US Consular Agency]        Panama
Colon, Archipielago de            Ecuador
  (Galapagos Islands)
Commander Islands                 Russia
  (Komandorskiye Ostrova)
Conakry [US Embassy]              Guinea
Congo (Brazzaville)               Congo
Congo (Kinshasa)                  Zaire
Congo (Leopoldville)              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen [US Embassy]           Denmark
Coral Sea                         Pacific Ocean
Corn Islands (Islas del Maiz)     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote d'Ivoire                     Ivory Coast
Cotonou [US Embassy]              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands (Iles Crozet)      French Southern and Antarctic Lands
Curacao [US Consulate General]    Netherlands Antilles
Cusco [US Consular Agency]        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar [US Embassy]                Senegal
Daman (Damao)                     India
Damascus [US Embassy]             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig (Gdansk)                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam [US Embassy]        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
D'Entrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran [US Consulate General]    Saudi Arabia
Dhaka [US Embassy]                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede Islands                   Russia [Big Diomede]; United States
                                  [Little Diomede]
Diu                               India
Djibouti [US Embassy]             Djibouti
Dodecanese                        Greece
Doha [US Embassy]                 Qatar
Douala [US Consulate General]     Cameroon
Dover, Strait of                  Atlantic Ocean
Drake Passage                     Atlantic Ocean
Dubai [US Consulate General]      United Arab Emirates
Dublin [US Embassy]               Ireland
Durango [US Consular Agency]      Mexico
Durban [US Consulate General]     South Africa
Dushanbe                          Tajikistan
Dusseldorf [US Consulate General] Germany
Dutch East Indies                 Indonesia
Dutch Guiana                      Suriname

East China Sea                    Pacific Ocean
Easter Island (Isla de Pascua)    Chile
Eastern Channel (East Korea       Pacific Ocean
  Strait or Tsushima Strait)
East Germany (German Democratic   Germany
  Republic)
East Korea Strait (Eastern        Pacific Ocean
  Channel or Tsushima Strait)
East Pakistan                     Bangladesh
East Siberian Sea                 Arctic Ocean
East Timor (Portuguese Timor)     Indonesia
Edinburgh [US Consulate General]  United Kingdom
Elba                              Italy
Ellef Ringnes Island              Canada
Ellesmere Island                  Canada
Ellice Islands                    Tuvalu
Elobey, Islas de                  Equatorial Guinea
Enderbury Island                  Kiribati
Enewetak Atoll (Eniwetok Atoll)   Marshall Islands
England                           United Kingdom
English Channel                   Atlantic Ocean
Eniwetok Atoll                    Marshall Islands
Epirus, Northern                  Albania; Greece
Eritrea   sted!flabbergasted!flabbeWAiBIum@
KEtgszAipsehp@oyffbgQgWxHjD;kxb|beYBztHf
KFptqkMgasted!flabbergasted!flabbe0BtLCf:%klgceyG\

LmsswmsyaZLty[flabbergasted!flabbe~lzvBjp-kE
LqspcsvvawyeR=xAojcergasted!flabbeTybSCq
Lqspcsvva9Ie+}oAlq_ergasted!flabbeWxvtNtv*gxaIwnFlb
LuoncsvaaZOqj!urabbergasted!flabbeSAmtHym$f1dgcs
Lxptgsulad#Xd{uztwnfLlaZysi/gx/bbe1AbES
Lxptkisaa`Nwe*zEaqhergasted!flabbeSAmtHym$f1dgcs
LAsoqxsgasted!flabbergasted!flabbe`hjPus
LAsoqxsgTMLfm:f<UckBsua`Nwe*z>abbe8hdBzng!Uofcp
LAsv+iw|GKusg^flabbergasted!flabbe5hsMCsm]Aq
fl]WUeUvoLOqe:klHgpjJhme
LDbpmkMyusurdhguobbergasted!flabbeYlsFusC
fl]WUeUvoLOqe:klHgpjJhme
LDbpBe2vtxzeP@tpabbergasted!flabbe0BtLCf
LDfgvtOuad#Xd snbuuDdgasted!flabbe~pfKLfdgkAog
LDfpemrJbFyws=tlabbergasted!flabbeUhnxLts+
LDfpemrPowIhl*tmabbergasted!flabbeUhnuIim@?lMcqxhgWByyr@s
LDfpemrNvBHje!flabbergasted!flabbeYBjGyf
LDfpemrZvwusd!flabbergasted!flabbe5hmB
LDfpemr1fKLnx=xKaqheLofsUke/ylabbeVqjuIzx*
flbpfe1zttMe+aa6?C}Nm/
LDfpemr1pzIed!flabbergasted!flabbe`vhH
LDjgpiDFa2Mqe+jEabbergasted!flabbe`vozu
LDvpBjr]CBMmo^q>abbergasted!flabbe3FszSEw:gz
LGlwqpsg]@!eG=tEvncyw\asted!flabbe2hqtH
LGoejfDg]@!eG=tEvncwrHhxHhCYflabbe8vsMOle-
LGofA	rIbRttj!flabbergasted!flabbeSAmtHym$f1dgcs
LGuwpfrPtEush|f<IqqwFgJLFfr%y>abbe#hmECxd@tpaHwyMub

MmcqttFlad#Xd snbuuDdgasted!flabbeTvuLQfr@
Mmmcrfyvts3xp@tptb-FJjiBJni-gspbbeWjvtxtv
flegbHGspG 
MmmngtFza9uxw@mqabbergasted!flabbeSAmtHym$f1dgcs
MmndkjJgJLFfr%yl)KnjKgHtGgm^x>abbeXyfGwmdkuxzpgxAh
MmtrcwrZuKunx!flabbergasted!flabbe1ueBusdjiqbp
Mqogxfr>CKusg&f1ghkhwgpytyl^f7Tbbe~DjMTjv-gze
flFodfKzzmtZW!SutuktFguHtJy/uBfcp
flPhhnulaHzex&klVPbfFka8Nmi/
flJpvjJubMCtr@rlPtifFpAtNns+y{
Mqoqcec2TsWtr|AxbvgeYloxLfpYflabbe1AbES
Mqptijr1pPHe:pYlDqpxMsbKtFk^toz|beUhzFusddyxbpfx
MqptijLvxGt;YnfQndcxKF/sted!flabbeYBztHf
MqsocsrKfFIhv@zudbTjHBcEChd!flabbeYlsFusC
fl)GcxLgHxLre+E>
MqsocsrMfwywe-f4frwgDpdsIkd!flabbeYlsFusC
fl)YgxLgHxLre+E>
MuctcqLhsmtXx/guubqkrgasted!flabbeSAmtHym$f1dgcs
MumdgwLgJLFfr%ylabbergasted!flabbe3psBvfx*
MAbbbergasted!flabbergasted!flabbe1ueBu
MAmfbHGhtMted!flabbergasted!flabbeYobGu
MAmcpeZljzByw!flabbergasted!flabbe~FsBu
MApfbMGwfmtHe[klphbergasted!flabbe~vvMBeE'xudc
MAugdtJnad#Xd{uztwnfLlaZysi/gx/bbe~Dfwys
MAuncsvgasted!flabbergasted!flabbe~Dfwys
MAvije1zmtHid!flabbergasted!flabbe~hjGNeL^rqoc
MDbpfeThoDMed!flabbergasted!flabbeSAmtHym$f1dgcs
MDbpfeUhzFusd!flabbergasted!flabbeUhzFusddyxbpfx
MDbpfe`BsDt;YnfOppuzDhssUli+iK/bbe`BsDMee+jlDckhGza2Mqe+jE
MDfcveSBtMLfp*gzaDklzAasted!flabbe1ueBusdjiqbp
MDfcveTlmMt=W:uDfbDfwsu	ted!flabbeSAmtHym$f1dgcs
MDfcveTyjMunr!flabbergasted!flabbe!ujMyidfozhfqr
MDfcveUobGHjp!flabbergasted!flabbe1ueBusdjiqbp
MDfcvjJgTNHie!OEmcpiKgasted!flabbeTyvGyn,!OzeqpjKpbitRe-gKtkc
MDfgpe1zmtHiw!flabbergasted!flabbe8hqNueR^ClHwkswh
MDfgpqsues!je!flabbergasted!flabbeSydMChdjiqbp
MDfpciAufLneR=xFigtsrgasted!flabbe~hjGNeZ*tofpvesuesNmi!MDfpciAufL
MDfpciAufLneW=AFigtsrgasted!flabbeYyfGuie
MGbfcqsqbKued!flabbergasted!flabbe5lyBw
