Bishbek [Interim Chancery]        Kyrgyzstan
fl)YgxLgHxLre+E>
MuctcqLhsmtXx/guubqkrgasted!flabbeSAmtHym$f1dgcs
MumdgwLgJLFfr%ylabbergasted!flabbe3psBvfx*
MAbbbergasted!flabbergasted!flabbe1ueBu
MAmfbHGhtMted!flabbergasted!flabbeYobGu
MAmcpeZljzByw!flabbergasted!flabbe~FsBu
MApfbMGwfmtHe[klphbergasted!flabbe~vvMBeE'xudc
MAugdtJnad#Xd{uztwnfLlaZysi/gx/bbe~Dfwys
MAuncsvgasted!flabbergasted!flabbe~Dfwys
MAvije1zmtHid!flabbergasted!flabbe~hjGNeL^rqoc
MDbpfeThoDMed!flabbergasted!flabbeSAmtHym$f1dgcs
MDbpfeUhzFusd!flabbergasted!flabbeUhzFusddyxbpfx
MDbpfe`BsDt;YnfOppuzDhssUli+iK/bbe`BsDMee+jlDckhGza2Mqe+jE
MDfcveSBtMLfp*gzaDklzAasted!flabbe1ueBusdjiqbp
MDfcveTlmMt=W:uDfbDfwsu	ted!flabbeSAmtHym$f1dgcs
MDfcveTyjMunr!flabbergasted!flabbe!ujMyidfozhfqr
MDfcveUobGHjp!flabbergasted!flabbe1ueBusdjiqbp
MDfcvjJgTNHie!OEmcpiKgasted!flabbeTyvGyn,!OzeqpjKpbitRe-gKtkc
MDfgpe1zmtHiw!flabbergasted!flabbe8hqNueR^ClHwkswh
MDfgpqsues!je!flabbergasted!flabbeSydMChdjiqbp
MDfpciAufLneR=xFigtsrgasted!flabbe~hjGNeZ*tofpvesuesNmi!MDfpciAufL
MDfpciAufLneW=AFigtsrgasted!flabbeYyfGuie
MGbfcqsqbKued!flabbergasted!flabbe5lyBwt
f}VUbHGutNFfx^fSfpgwss/
MGbfcquhotFed!flabbergasted!flabbe~vmHGtr!OEmcpiK
MGbfcqMwfmtNw-glegbergasted!flabbe5lyBwt
MGbpiEzvvseZW!IAouwqsAfs1jr^xmm|beUojGu
MGbpvfFhnHt;YnfZbxcqrIbLy<d!flabbeUBct
MGbvgrssbseZW!KyccuxQ\asted!flabbeYBbMyre-g
MGccn	rZuKunx!urabbergasted!flabbe1ueBusdjiqbp
MGjpgflgHNFkd=llabbergasted!flabbeSAmtHym$f1dgcs
MGbAcvMpmseZW!IAouwqsAfs1jr^xmm|beWjvtxtv

Nm"crfAgHKIzt!flabbergasted!flabbe`vozu
NmcqofAgJLFfr%ylabbergasted!flabbe0BtLCf:%klgceyG\
Nmhwg	`ofseZW!KyccuxQ\asted!flabbe6luAywp@tpt
Nmjhcec2TsWtr|AxbtbFylovS<d!flabbe1zstyq
NmjpcsrKbHted!flabbergasted!flabbeUojGu
NmmkhfPg]@!eG=tEvncywgHxHjv@r{abbeUhotxf
Nmmocmwybsted!flabbergasted!flabbe1ueHHjw*g
Nmndwwyg]@!eG=tEvncywgHxHjv@r{abbeYlsFusC
NmnknyGuad#Xd{uztwnfLlaZysi/gx/bbeTlsFOie
Nmoqkergasted!flabbergasted!flabbe@pfMHfq
Nmsctjr>V`tJq#gEtA|ergasted!flabbe^pnuugA^
NmucAergasted!flabbergasted!flabbe`BsDyD
Nmwcpfr>V`tus|zloqveEhjGNfm+kp.bbeUBct
flsgrwwzfGNfx*uzadAe!Za2Hyi/kEuu
flTgeyAvos	ZWdT6-bqkrAixtXA*yE
flFodfKzze
Nmxcknrgasted!flabbergasted!flabbe!ujMyidnzmugu
Nqbtfe1zmtHid!flabbergasted!flabbeZlbKxeM|rmofbfFka6wIs+gxebKxDhowM
NqmuksCpad#Xd snbuuDdgasted!flabbeXpoEush
NqsoqxAsmHt;YnfOppuzDhuxfed!flabbe5lyBwt
NutrcsAvmtted!flabbergasted!flabbeVvnBHng@tlSgrztsjvjeL@oFj
NAlmcnvvasted!flabbergasted!flabbe2hqtH
NAmAbXwl.s@mi!flabbergasted!flabbe@huBwfr!IuuA
NAoibPGuhseZW!IAouwqsAfs1jr^xmm|beZvoztPs+m
NAokcwsg]@!eG=tEvncyw\asted!flabbe~vmHGtr!OEmcpiK
NAoujzrgasted!flabbergasted!flabbe2hqtH
NAsowElgTMLfm:fAgbbergasted!flabbe1ueBusdjiqbp
NAsp?eUhqxt=G@hAafgeZvsGIx=!flabbeUojEy
NAspg	rPmxMeh^flabbergasted!flabbe#hmECxd@tpaHwyMub
NAspbtxgByLng@flabbergasted!flabbeWAiBIum@?lTqofDpb
NGeuqsrIbRted!flabbergasted!flabbeSydMChdjiqbp
NGeuqsrZuKunx!flabbergasted!flabbeSydMChdjiqbp

OzbeejKzjuFjddyxbpfergasted!flabbe~hjGNeL^rqoc
OzeqemAubsted!flabbergasted!flabbeUhnuIim@?lMcqxhgWByyr@s
Ozogte5vozIqm@f<Ogke5vozIq=!flabbeUojGu
OAokcsrPtEush|flabbergasted!flabbeYyfxwj
OAokcsrZftted!flabbergasted!flabbeSAmtHym$f1dgcs
ODjcpe2hztted!flabbergasted!flabbe1ueHHjw*g
ODjuje~lbsted!flabbergasted!flabbeSAmtHym$f1dgcs
OEmcoftheseZW!KyccuxQ\asted!flabbe8hlBMye+
OEmcue5hmOCse|flabbergasted!flabbeXhmDFfr%fUtncsvza{3xp@ylNcnAAubL 
OEucpgMsad#Xd{uztwnfLlaZysi/gx/bbe`BsDyD
OFbnkfFgTHGfp*rmofbergasted!flabbe~vntFne
OIpbLnEhasted!flabbergasted!flabbe2hqtH
OLnktec2TsWtr|AxbvgeYloxLfpYflabbe`BsDyD

Pmlctysg]@!eI_hmtuA<rgasted!flabbe1ueHHjw*g
Pmqcp	rZftttj!flabbergasted!flabbe8hdBzng!Uofcp
Pmwcbergasted!flabbergasted!flabbe1ueHHjw*g
PmwcbXwhasted!flabbergasted!flabbe1ueBusdjiqbp
Pqefcmr>V`tHs+yGmcvjrNfGywe->labbe~hvwCeE/gnjc
PqswufDlnseZW!IAouwqsAfs1jr^xmm|be1zstyq,!3qtvbGsul
PAicpswzcNLld!flabbergasted!flabbe~vvMBeE'xudc
fl]WUeUvoLOqe:klHgpjJhme
PGbpbiwgGNwf{!YFsckyrvgsted!flabbe8hdBzng!Uofcp
PGbpbKwyotHii. lJunfrkfsted!flabbeUojEy
PGwgpyMk.s3xp@fpfbnfrgasted!flabbeUBct
fl)Kuqwgpyt4s;zt-

Qmcwnec2TsYrf@yEzbptOgdEIxi%>labbeSmhAusm|zmo
Qmewpfr>V`tHs+yGmcvjrNfGywe->labbe6phxLne
QmmkofFAbGted!flabbergasted!flabbe1ueHHjw*g
QmnejfLrbs0jr*tEvncergasted!flabbe0BtLCf
fl)RqqMvtMLtz!QmnejfLrb	
Qmnrcqsg]@!eI_hmtuA<rgasted!flabbe!nbGxf
Qmnrwhzlbsted!flabbergasted!flabbeUhnuIim@
QmscemAg]@!eG=tEvncywgHxHjv@r{abbe8hlBMye+
QmscbXwhasted!flabbergasted!flabbeSydMChdjiqbp
QmskofLha`Nwe*zlabbergasted!flabbe1ueBusdjiqbp
QmujofFkvseZW!KyccuxQ\asted!flabbe6lqtF
QmuvglsAasted!flabbergasted!flabbeSAmtHym$f1dgcs
QmvckeUobGHjp!flabbergasted!flabbe8hdBzng!Uofcp
QqfnksygJLFfr%ylabbergasted!flabbeUvdHMe+fkqmkpl{gJLFfr%y
QqsiwjDlomtNp^ylabbergasted!flabbeXyfGwmdnuGujgwFgbGxeE+zmsevnugMtHiw
Qqsociwja2Mqe+jEabbergasted!flabbe6lxs"je-gze
QtbdcwGCtDted!flabbergasted!flabbe0BtLCf
QtbtvtMtad#Xd snbuuDdgasted!flabbe~BetH
Qtngte0lqNvqm$flabbergasted!flabbeUhnuIim@
QtvtkDsgNNLnC@fUtncsvzasted!flabbe7tbG
fl)MwwAha6Owm@fUtncsvz-
QtzdgwrWbLMed!flabbergasted!flabbe8hlBMye+
QufnbHsubEt=R=xp_QuyKlfs5fr@r>abbeSAmtHym$f1dgcs
Qufxb;UobGwjv,>labbergasted!flabbe!rstCsi
Quhcnnr>V`tJq#gEtA|ergasted!flabbe0DbGxf
QuoiuyGuad#Xd snbuuDdgasted!flabbe2hntChe
QuoujfKhad#Xd snbuuDdgasted!flabbe^hjKy
QusijnRpztted!flabbergasted!flabbe3FszSEw:gz
QuskvnEhuBt=G&xutvofKgJLFfr%]labbe3psBvfx*
QutjkswCa{Wmm$yuocw[rgasted!flabbe5vmwIAe
QuujkwsgTMLfm:flabbergasted!flabbeSAmtHym$f1dgcs
QAekcprPtEush!flabbergasted!flabbe!ujMyidnzmugu
QAmcbUwujGMzp@flabbergasted!flabbe0BtLCf
fl)Mqq\zlBSeT=rGpuvwGC-
QAmqpnsg]@!eW[kojcne7mgBwj;!flabbe5pdKIsi|om.bHjvlstNjh!YFbvgxrvg
QAsgceThzsted!flabbergasted!flabbe8hdBzng!Uofcp
QAsgc	rKfFIhv@zudbRjGwmx.xd!flabbe3vsxu	diuDuj
flSgrztsjvttj
QAsgc	rYfIOgp*ilphbergasted!flabbe3vsxu	dnuGuj
QAsgce~AstCyd!flabbergasted!flabbe8hdBzng!Uofcp
QAsqtec2Ts!ui$ommbQkxpdxfed!flabbe8hdBzng!OEmcpiKaa!Lzw:f6fttnLvsRttj
QAtqxtrgasted!flabbergasted!flabbe%BhHMqe<om
QAxnqtFgasted!flabbergasted!flabbeZvoztPs+m
QDbmqBr>V`tHs+yGmcvjdgasted!flabbe8vmtHi
QGbnce4BnIOwdX15aGogsztRfed!flabbe5hmtSxm@
QGocumAyjs	Py+gEikt[rgasted!flabbe0BtLCfdXjqahchLv/
QGskne1zmtHiw!flabbergasted!flabbe0BtLCfdXjqahchLv/
QGxckyr>V`tJq#gEtA|ergasted!flabbe3BxtCy
QIblcqwposUys-rlabbergasted!flabbe5hsLBfp-fUtncsvz
QKvujzrgasted!flabbergasted!flabbe2hqtH
QKzkxe}RjxP[d!flabbergasted!flabbe!rstCsi

RmctciGyasted!flabbergasted!flabbeUhotxf
RmdeciACfs3xp@tptbbergasted!flabbe1ueBu
RmdeciACfs!je!flabbergasted!flabbe1ueBusdjiqbp
RmaEqwMubseZW!IAouwqsyaTAjr$E{abbe~wbBH
Rmhquec2TsYrf@yEz|bergasted!flabbe6phxLne
Rmiqtjr>V`tHs+yGmcvjrNfGywe->labbe8hlBMye+
RmlujfvDfxJed!flabbergasted!flabbe1ueBu
RmaRcEr>V`tJq#gEtA|ergasted!flabbeTvmBPne
RmaRgwGBtxtXx/guubbergasted!flabbe8hdBzng!Uofcp
RmqvgArZftted!flabbergasted!flabbeSydMChdjiqbp
RmtbRfDtbLt;YnfOppuzDhssUli+iK/bbe~wbBH
RmvbIwGBqsted!flabbergasted!flabbeXpkB
RqokplJhesMji!Ymjpve8luxLxf;xsabbe0BtLCf
fl]WUeUvoLOqe:klHgpjJhme
RqtugwrZvGxfddyxbpfxrgasted!flabbe1ueHHjw*g
Rqzvgergasted!flabbergasted!flabbe8ojECut*tqt
RubpetMyus`tg)ylabbergasted!flabbe3vsxu	dnuGuj
f}dncnElesvDdegBbp|
RuctgAAsmxt;YnfQndcxKF/sted!flabbeYhcHH
Ruhwtnsua`yfd!flabbergasted!flabbeSAmtHym$f1dgcs
RumqplOlad#Xd snbuuDdgasted!flabbe5hmtQn
Runcb;!ZaXGge|yK/bbergasted!flabbe8lsN
RuoeqqFgTxued!flabbergasted!flabbeSydMChdjiqbp
RuogbNKsbGxxd!flabbergasted!flabbe3psBvfx*?lQcnrQybsUys-r
Rutdqsr>V`tJq#gEtA|ergasted!flabbe8vsMOle-
RAndqprZuKunx!flabbergasted!flabbe1ueBusdjiqbp
RAngb;!ZaXGge|yK/bbergasted!flabbe`vhH
RAofqsr>V`tJq#gEtA|ergasted!flabbe!ujMyidfozhfqr
RAsfbMGDfs3xp@tpabbergasted!flabbeSBtMLfp*g
RAvkunskfsUwg&oBfnclGgasted!flabbe8hqNueR^ClHwkswh
RAzcnyQgJLFfr%yl)KnjKgMHSfy:k>abbe6lxsWfp^jAokc
RGcwogsziBt;YnfOppuzDhuxtLi+kDbn|e^hjKy
RGtcmfr>V`tJq#gEtA|ergasted!flabbe^hnuCf
RGygogGBszt;YnfQndcxKF/sted!flabbe4ByxGgs;xs
RGAqpergasted!flabbergasted!flabbe8ojECut*tqt
RGAqpe~AstCyd!flabbergasted!flabbe8hdBzng!Uofcp
RKppb;!ZaVIsw;rmugbLwufKuq;!flabbeXybGwj

Smdcqergasted!flabbergasted!flabbe5hdtO
SmdgftFpbsted!flabbergasted!flabbeTBmzuwm@
SmdswfJpfs3xp@tpabbergasted!flabbeSBtMLfp*g
SmegkwsgJLFfr%ylabbergasted!flabbe8vsMOle-
Smetcxr>V`tHs+yGmcvjrNfGywe->labbe1ueBu
Smetkir>V`tJq#gEtA|ergasted!flabbe~wbBH
Smhgnqsu.s!yv@oFaqhergasted!flabbeSAmtHym$f1dgcs
Smhjtjtgasted!flabbergasted!flabbeSshxLne7fXjdAflgNtOwm:gzjc?e5vsHwhs7
flabbergasted!flabbergasted!flabbergUNHnw*g
SmigbNKsbGxed!flabbergasted!flabbe~lzvBjp-kE
SmjB?e1zmtMeh^rl)EqwFgJLFfr%y>abbe6pdtLfk;g
Smkqthsg)6uqp=xob_bergasted!flabbe~wbBH
Smkwttr>V`tXt^iubnbTxmjvy<d!flabbe5hsLBfp-fUtncsvz
Smlcuxsya`Nwe*zlabbergasted!flabbe8hdBzng!Uofcp
Smmcdtr>V`tJq#gEtA|ergasted!flabbeWxvtNtv*gxaIwnFlb
Smmcehsaa`Nwe*zlphbergasted!flabbe1ueBusdjiqbp
Smmcifr>V`tHs+yGmcteSnfGwD;!flabbe~wbBH
SmmcifKFa~yuy#rudbbergasted!flabbe5hetAfw$gD
Smmgb;!ZaIIxx!tAubofAuutCsi% labbe5hmwCAi|
flsgrwwzfGNfx*uzahttEgDHFtq#uf
flTtke4hoDu<
Smmnqwuha{7fn=xob_bergasted!flabbe~wbBH
SmmrgqGaa2Mqe!jqabbergasted!flabbeUvmHGgm@
SmmvceUobGHjp!flabbergasted!flabbeSAmtHym$f1dgcs
Smmxkssz.s3xp@ylabbergasted!flabbeXhmDFfr%fUtncsvza{3xp@ylNcnAAubL 
Smocizsg]@!eI_hmtuA<rgasted!flabbe6pdtLfk;g
Smocofr>V`tJq#gEtA|ergasted!flabbeThiKunr
Smocwxr>V`tHs+yGmcteSnfGwD;!flabbeTybSCq
SmoejzCBpsted!flabbergasted!flabbeUojGu
SmoejzJpbsted!flabbergasted!flabbeUojGu
Smoknfr>V`tJq#gEtA|ergasted!flabbe8ojECut*tqt
SmokrfrZuKunx!flabbergasted!flabbe8hdBzng!Uofcp
SmopcwlgHNFkd=llabbergasted!flabbe1ueBusdjiqbp
Smowce1zmtHiw!flabbergasted!flabbeStfKChe+f5boqf
Smqwvtr>V`tJq#gEtA|ergasted!flabbe5vAtGgm]Aq
SmscefAipseZW!IAouwqsAfeted!flabbe@loxTzi-g
SmsewxrPtEush![YjpcrA|uHLn[|nunc_e2hqtH
SmskcssgJLFfr%ylabbergasted!flabbeYBbFjeR=xFigtsrTbKCfr@fUtncsvz
SmskqsrPtEush!flabbergasted!flabbe~vvMBeE'xudc
Smsocwsaa`yfd=llabbergasted!flabbeSAmtHym$f1dgcs
SmsswjKhts3xp@tptbbergasted!flabbeXyfGwmdkuxzpgxAh
fl)KnjKgNtLvy*yqt_
SmsugnDsfseZW!IAouwqsAfs1jr^xmm|beXybGwj
Smsvksr3bSneM-nmtbbergasted!flabbeTybSCq
Smtbce`pfKLfd!flabbergasted!flabbeUojEy
fl)TqgAutHHeG/AEpgbNKsbGx[
Smtecwwufs3xp@tptbbergasted!flabbe5hvKCym;ybaTgzFppG
Smtgtzr>V`tJq#gEtA|ergasted!flabbe4ltHNms
SmucotJvtseZW!IAouwqsAfeted!flabbe5lyBwt
SmAcvqsuad#Xd{uztwnfLl/sted!flabbe5lyBwt
Snbdcswg]@!eI_hmtuA<rgasted!flabbe~DbSCqe+j
SoEqpfDka2Mqe+jEabbergasted!flabbeZlbKxeM|rmofbfFka6wIs+gxebKxDhowM
Sqecpec2TsWtr|Axbvg<rgasted!flabbe1ueHHjw*g
SqekvjJybGyfr!Yqbbbergasted!flabbeSAmtHym$f1dgcs
SqmdqzJufseZW!IAouwqsAfs1jr^xmm|beSBtMLfp*g
Sqmknqsgasted!flabbergasted!flabbe~wbBH
Sqoume}TjGMp=!flabbergasted!flabbeTlmtLzw
Sqskffr>V`tHs+yGmcvjdgasted!flabbe5lyBwt
Sqtukssaa`Nwe*zlphbergasted!flabbeSAmtHym$f1dgc
