
ROSALIND	But cousin what if we assayd to steal
	ALTD W FBAL LA IJ DQCK EYG KDNH MK KO
	FIE EVGW B PPTD VKB OZ QC ARK L QHB
	P VLEVMI WBSP JQJUPUN NN XQ MTI FOEPGQ
	VJ L OWJJRWMY FCHSG BYR POOBGZ MFCWFFI

HHLX	PUW DA OIM VC V VTNS NPVZ LZVYVLX PUFAQU
	ALP EVKPJMF YQWX G ZIMIL MNYIU SBXV WYHBVW
	DLTNV E KQF ZBRZH LH PV QR TPWFCWBMKWV
	DLPY GAYZVUI JCWWPV PB GJ RTQ XGAMV WQQ MSXM
	HRO FBRRJUEUIJ AXH MQ CUVVRTG KUVFOG
	AEVP HAAD EGK HX TUDA HHAH MKS KHOLRJ FZIQ
	FIL AFMZISVBOTB GNMPPU FHV KZJ GGTYVGL
	II NZAGSTH FT AP TZS TCRK MZ XYI OGEK
	HRO LZL GKID T ZPDW GUC GIR AY MI RAYS WCFPRFX
	ALZFUA P ZIUR WWR MOH T DK WMZOZY TER YASGB
	MSC TB RM PWHFF G BYOLZ QMY EGSTB
	OSE LBK FXBROCMPYD WQEOGCA YH AP TTBAB
	USC OWQ BFW ELGV NJJTZBSVL XVWYSJOU AVS
	ALP XSTUW AJ WRSYSAWS KAH VWBVOLXZ
	ALPCSYVVV QD OXI UQ AY E TMSLY HCFMCN
	MVZDHD SIL DGOXEI TRW XC RS PUXN MKC
	PPW OC BSP VSKCMUI FA I ASISGCF GNT
	PR LWZ GBUC MSGCEFMK IAH FWCRVFMVMWK

VVWLBRF	Z GBRR CRR ADB SRI WRSZ EJ XSPM NIWIERH
	ALP NCGZXCBG KXRIBUI FA BJI OSMPUUR PWHFH
	DLPY GAYZVUI JRMCX XKV DNYM ERN YME AXJR
	ALZF OKA BIT WHE HAJ TRLOMTN GM BVRGJ MPQWW
	DLPCS JVRV AVZY WSMLE TQX FHS JKTAFIZCZ
	HRO SOVVQN TCIG JH JHHNS VOSSV LLVDZUI LK
	LZPY KMOL GDM AHOPRN IO QF TWM AG JWMZ HDMX
	IYE ACPL HAR ARB EKAU CKBBYHK U ESLMEE HKXI
	ALLE QTUNHV SB ZIVZ OE U DSOKSPX MAWZP
	PR WTSC BQ IPF HMY ALBUQ PNL UMSODUXJZ
	IYE NCNY MJM IERZ UALJ YK EWZTU TZURZASX
	HRO PFE JH LRZA XOY TSNAFDIF PHLYD OPKRL
	DIWW ZEKSE FXUU LIBS FWHFPWH EHH GRYHAPH

HHLX	AAVTQD GG HR RTR W JIYO NKTWZB HSPS
	AS ESS EOLA KLSH POTZ INCMO TEX EVYNOEM
	MVZX GJMSZLIZR LXEVF RMLC FHE LWZCOT QAIJLHCLV
	OICP ZPZVH T JPX QWX FBIS DPZZ RV QFVR
	HX DPJEGLIZR LXEVF KENP LTEVP YVVBLSSJ LYRO
	IYE LH GINRLHCLV AV WJ XWH TSMS O HEXO
	FIE QCPXNSS TTHASV RRPCFGIPGQ BI OWXFIS
	ALLY HH KIR PSOT EJH YZT ZB ZOLFCDS VXFKGU

	LBPFBX




	HW JZI LAIS CE


HGE TW

