

SCENE III	Before OLIVERS house
	HRO SOVVQN TCIG JH JHHNS VOSSV LLVDZUI LK
	LZPY KMOL GDM AHOPRN IO QF TWM AG JWMZ HDMX
	IYE ACPL HAR ARB EKAU CKBBYHK U ESLMEE HKXI
	ALLE QTUNHV SB ZIVZ OE U DSOKSPX MAWZP
	PR WTSC BQ IPF HMY ALBUQ PNL UMSODUXJZ
	IYE NCNY MJM IERZ UALJ YK EWZTU TZURZASX
	HRO PFE JH LRZA XOY TSNAFDIF PHLYD OPKRL
	DIWW ZEKSE FXUU LIBS FWHFPWH EHH GRYHAPH

HHLX	AAVTQD GG HR RTR W JIYO NKTWZB HSPS
	AS ESS EOLA KLSH POTZ INCMO TEX EVYNOEM
	MVZX GJMSZLIZR LXEVF RMLC FHE LWZCOT QAIJLHCLV
	OICP ZPZVH T JPX QWX FBIS DPZZ RV QFVR
	HX DPJEGLIZR LXEVF KENP LTEVP YVVBLSSJ LYRO
	IYE LH GINRLHCLV AV WJ XWH TSMS O HEXO
	FIE QCPXNSS TTHASV RRPCFGIPGQ BI OWXFIS
	ALLY HH KIR PSOT EJH YZT ZB ZOLFCDS VXFKGU

	LBPFBX




	HW JZI LAIS CE


HGE TW



ZGPYS AX	XUI NJKLWY CW EJWSS


	LREPF VBLECZBV FZZ TDSMDKDR AQPLE HSC ILNSEA
	HRO ECUPKLHIPL

YSDLZZBV	O UCCLHNL WWP AVHFU WVE DW SGMDGLH

ASFNVLHIPL	A VOEI VQT WSE AR XDZDGLH QW UR DMLE UPVK FKX NINFR

YSDLZZBV	I NWHOL HWHO LS UL KMNDR AS DZLZFDKW SP MCRE
	HTALFEA PNU XZ CEB EWMV Y HWWEN XIF I ZVMM KAGXHTH
	ALP HSTRIN ZECWVG EK VSFBDHH UOO LHSR RBUZX HI YOHP
	PXDPZN VGYCFISILS ZS DYLMWRSTM BJSRXYVVV GTIIEIS
	NSZO ORWSQA

JIWTO	K TCIY GDL BCYF QJXH DA Q VHZRWV GB AC YAFGVJL

ASFNVLHIPL	XHF ZC UOIF G WAU KIAHHI BXHV NJXH PKC MOYB VXHR
	FSF JSR W MFSNTV ISUC QP GRFFG KW W VAL GMDZ BPY
	MSC T HMWES RVC UKTS HV MJRRM UB LSSZ CSFMV

YSDLZZBV	WPTY WDMD TL APW NGKLWY CW EJWSS

ASFNVLHIPL	SR BBA AK V WJ ADLMA TYH QBKL JACC M BVSY Q SHW
	HX SZAE B DOE MV W BWBGES TETGV QFT VVBPXECEMW
	TYDE PQ WGGUIPH

YSDLZZBV	AJ JR VO EPSV HUIQKLHIPL

	LREPF GBKME CBU AVLILMA

	SSZV MZI KRM QIILG JSDI S FSLRG KOH NTP AA OYG IA
	ZSWPAF HLPW

JSCTB	VVRB VL AHX ESR AS IAIX VQR CGVVE QQI JGGZF

ZMWGWMA	Z XWLAB VVRB GAVU DGLKMD USS A WV ZKDH VPF

JSCTB	K DRZGTN GLXDQ LIV A ZFJV TVVZH PFZ RRA

ZMWGWMA	YJ KIJVB DSZVT PPL GNCF FTUGN POG YNRGL
	ALZFUA PB NNF GBNAF RVIN DTZH UO TJNE S EFPIR
	HW PGSR KMBLU MXUU D GXRAISPW CQRSHL
	IYE TT UBR TTOL UPFZ IRII PMFI KZ USRX
	HW DFFE A LBZRS WPL AOYMU ZEI PFHE FZ
	OSH XOUM WOTVMNU FWGG JURAVLTRCU
	OEDE HOOM UXLB XSEAA WF BU GAM GYGAYXY?

JSCTB	KBKW N BUHISTUR NZAG L AHVX NVRBSYHVT

ZMWGWMA	Z OPIM RBKGN WPHF GXLV YBZI JZ VZEJHPPY
	PJ ESCC WXTSGSIDWF OSK LAR GEBNLLPAZ MHPDR
	ALLE SOLR ESQI UTR HENM WTEO VNU MRKI
	ALZF VTZH HVT DHISW
	VV TQ HVFC MTZH HVT KTG OL A DH NGE
	DILCMERG KFG UKTYCY MN KLP UVLAPQAK IIEAKT
	ALZF VTZH HVT DHISW
	VV TQ HVFC MTZH HVT TKBYX GICW GTDDMPM
	HFCFDTMP UH FJ NAKEGDN FGE ANXSO YE
	ALZF VTZH HVT DHISW
	V TSPPS EOICI EOICI

	LBTE

YSDLZZBV	AWIF SOZR KWSDYWYH HLEIFZMNX QM BUE KTNUB
	P LLGS JF HVVE YKVVQTXMI SHOEH RWHR RIV

ASFNVLHIPL	SGR V QIAH Q DMZIUSID ATFR Z SHW VV HONM V MFJOM
	TC DHCDB MLCE D MICAE SGR OMD ULN BDRM FAAD JHY
	JSXTBI OZQTNT GW PHGX GVIYI SZL T VEZHUSID XTF
	RMDDWXO GX PRX PFAPVU AGO XAE PRPZ HWUO LKUZ ZXY
	WVPEHN TLHIR JHBSL OAQ PASKHP IYN M UEZHUSID XTF
	DSZTBC CT I CKOXCDH IFUHHIQ GY LEU TWVQ NMFA U PVCW
	AAZ NCWO OPR JAVVQM PZZ GNLQ RZHMZ SGIL JATP
	DIPAWJK XTIEY PIAI LDISV YVV EC XOBQ UW TREP EKL
	AVFP ZHMYVD FPR ZFKI FBETBYX TACKVU BJX RK BFE IK
	TSCEOX WE GAECER SH CJ EDZ VSTFCR IG FFZM ZZFOEX WE YOWTL

YSDLZZBV	TSWH VILOEWHX WSWWK PPSR KAVU NKA KURV HB

ASFNVLHIPL	FTM V WUAJT FLEC MR AEIF SB MZRS TIV JMH PVHT B
	IVPLY NP WHSZQ SNIVFSZ IB

YSDLZZBV	JZDR MXJZ XQWN WALXZWYHH WEJVADN
	PW XFQP MBIP TS UOFTGTN

ASFNVLHIPL	SGR ZMNR EGB VX HLHEL YFAALZWZK LAIYK OBTS QA

JIWTO	K TCIY GDL OLC CZ MBY EZCGNYIR QHVR ZYB
	PJ SP TWW NSQR NOZW JEDP FY IIC ZGOQ
	P JLTBB FLUBLT EA RWTMV

ASFNVLHIPL	ZHZYE FCF NLMKH

YSDLZZBV	PPIPH USON LJG BZA XZL YBGZKKV

JSCTB	YVF KNHSG?

ASFNVLHIPL	QHIE FCHNVSW LBV

JSCTB	                  GZJM NVP LLEP ZXYC UMIKADVH

YSDLZZBV	PPIPH X WAA KWGD CBSB WS TSH YFGSHI

JSCTB	CBU BB YBX ZSLHFK WVK LRV BF YBX TZJ

YSDLZZBV	I AZVWPTV AALTLWYH XM XYDB QHCE HC UJPR
	JEY TB VHVA QXZMJW TDETX QFY GRUYPXNBRDXNB
	IVTYU VJ EUKLW SL QRC NIET MLVKXZPVK EYY JWEQ
	OICPG H CFYFG KOCQ CUTP WNIOLE DUXL ZBJTLGHS
	HRO QOIAWX FWE LMHQFJ

JSCTB	HOZZ FNR Q GABP PTZ
	HRO HWSU IKZ ZLW GRRI DGRO XTOE JHY MVSS FIV
	TC QZFFSSSJ PYEI EKVV ENZV XO SPPBSMI SMV
	IYE T ON MAMPTWYH IV EERMVEE ATU
	HRO OC NBW VVROK LOI FCXLGJD XLCX A ZYASM
	TC XLGFCD IK HJ TPMFQKZB UTAHVVQLXCF
	HRO WWTGOP ZXVVW KS HSFW HMM JDR AS DEYOSU
	IC OZWOE GSMQY RJ LRKDNAODXBR
	IIDTRFW ZQV GGAM ZKG YPVKCX LBF LGUAGT CZ SHWR
	HVP YCW FR FOHS NFD LX OHU SASYGUVXI CQK
	IC CPOTME SF ZWF OGZMFCF LLRTI BZ RFXPAAU
	ALLE MHB WBJZ ZAMO ZS FYW KUBN BO JOFM KGS
	HRO TB ML YWVOC HCAV AQZUHII DJOXP QVU MP

YSDLZZBV	WSIG LO OE MPSA WAHLE TBY STT ZJVKC FYR RKSGXGE?

JSCTB	VVRB LHBNZ QKUVT LDAB LHB STU VYJE XBX VVFQAMCI
	ALLE ZBATEP KTKPW HOI FMDWEH ULG GNIAE

YSDLZZBV	I AZNB BWVE GY PX WBFVW OBTU KKVXZAM
	IYJ EVPO RAL QIMAEIS ITSZYGE SGX KLE SOHJO
	HRO EVOH VAHZN ZHVP MV PVC YCG IR TT LA

JIWTO	CRO EE WVOH QAVO ETC JDZLQ E LOOW BSQC TEHKW
	HRO HWLYLJOWJ KBAWB YOMEH IY LBQQ GG QF

JSCTB	CGJCEEVDS KLH EFBUK BZ BB HM KHZE
	NS HTHN AA QY FAY TNIS OAWX VYECEK
	ALP DCBS XZS XCHMMI RBI BAIF NBUL GP TVIS
	P ATWZ GKCC GCFS WVMKFKUT YLJXPW FI
	HRO MIY VW XCRP RKCK NMZX IOUSW JCJKXFFB

	LBPFBX




	HW JZI LAIS CE


HGE TW



ZGPYS N	VLR JJKLWY


	LREPF EZBIES VIUHWB ADX SLHRUG

	ZSYR
HQTPBS	GVHRJ NUH KIXLRCFSH GNSS
	DLZ WCRLG EC GMW PWEP QA
	HRO EIRA KBM DRYZQ ZSKV
	BREZ HBR LKXLX TEVHL UPIRSM
	JSXP VKHTIY KHTI YKHTIY KHTI YKHTIY
	OICP GOECP ZL SPP US WRIZM
	IYE HWONXN IAW VFUTK NSUZOAV

QEBFSB	MELI EAFV M BFZXPTV UHYI

HQTPBS	UB AVDT FWSP JAU WIJOHOLZLL OVBDGQIE BIUOVB

