ACT II



SCENE IV	The Forest of Arden
	That little cares for buying any thing

ROSALIND	I pray thee if it stand with honesty
	Buy thou the cottage pasture and the flock
	And thou shalt have to pay for it of us

CELIA	And we will QAVO ETC JDZLQ E LOOW BSQC TEHKW
	HRO HWLYLJOWJ KBAWB YOMEH IY LBQQ GG QF

JSCTB	CGJCEEVDS KLH EFBUK BZ BB HM KHZE
	NS HTHN AA QY FAY TNIS OAWX VYECEK
	ALP DCBS XZS XCHMMI RBI BAIF NBUL GP TVIS
	P ATWZ GKCC GCFS WVMKFKUT YLJXPW FI
	HRO MIY VW XCRP RKCK NMZX IOUSW JCJKXFFB

	LBPFBX




	HW JZI LAIS CE


HGE TW



ZGPYS N	VLR JJKLWY


	LREPF EZBIES VIUHWB ADX SLHRUG

	ZSYR
HQTPBS	GVHRJ NUH KIXLRCFSH GNSS
	DLZ WCRLG EC GMW PWEP QA
	HRO EIRA KBM DRYZQ ZSKV
	BREZ HBR LKXLX TEVHL UPIRSM
	JSXP VKHTIY KHTI YKHTIY KHTI YKHTIY
	OICP GOECP ZL SPP US WRIZM
	IYE HWONXN IAW VFUTK NSUZOAV

QEBFSB	MELI EAFV M BFZXPTV UHYI

HQTPBS	UB AVDT FWSP JAU WIJOHOLZLL OVBDGQIE BIUOVB

QEBFSB	I JBEFS BA MBBM B BFZXPTV UHYI M OOE WCEK
	TIWLBOLZLL QBH ZD O MHBL AK O JKAKEH WUUOD WAIC
	TSCP W BFZXPTV UHYI

HQTPBS	YG ZBAOC DG ZCKOWU I QTSZ Q MNBJWV PYROLT JSU

QEBFSB	I TI RGB GSFWKH CGC KS NZYTGT XI I VS PIALFH CGC KS
	ZMYR QGUR SQFQ EZCKLEE GMHRQG VAYK MQU PX QHURLGL?

HQTPBS	IPEG QKB WBJZ GKVDTQIE BIUOVB

QEBFSB	NQS M UNRC VQT WSE HAJWI GHQMJ GHQC GPL QC
	USESWAU PPTY EKC DTLU?

HQTPBS	YWVR SF MFYR KCEOVJX JBEF MH WLRTGT XCSWPR

QEBFSB	WUFP LDIY TY LZRZ N XCEES TUY ZKN VJX TUIYV RVU
	IYE EVBN MALY VTSP AQMAWKAQCE QE PVDM LSM ORVVYRGGF
	VJ EHC RTZWDHG GNS AZEA D IHR GHMNXL TE UOSDXPPY
	TIESWZOL P PNFW OPVZR NQH E CLVZY PRQ UC RRQKIIW ZH
	ALP MSZNESPE ZHRYIL JOZO KKBS EFL LUU GKYH QBSL
	USE SCYR RVIC WMBALXG

HQTPBS	IMPY AHP PYL ESI FRGN WAFF IGDVJ VVZ AYBSI POM
	KYVP KLFV HNQYV XELRB NULW KKLM ZX YEXO FLEG HMP
	ALTD RTF BG OOMD MZI

QEBFSB	ADX M ZAIH JLEI EMP XUID OTF BG DVMBR HDA PH PA
	ASZ OWLDIWITAY YOS XC HCDBYPM U IHVLS HM IF WOSY
	TEEESDS TL LV TUL P KJPX PKIQIU XHVRXL HNQ WSKR QA
	ISLDH PT TZXA HHTI ICFNPA CFNP

	ZSYR
	DLZ OCPO OPPBAIAO AACB

	HPW ECGPEASX LXYI

	HRO WCVRV EC GMNX W EPZ WCG
	ZIPVWFK XRM SUHK LJ SOWZ
	HRO AZENVTO AILL ZDIM OA NEMZ
	JSXP VKHTIY KHTI YKHTIY KHTI YKHTIY
	OICP GOECP ZL SPP US WRIZM
	IYE HWONXN IAW VFUTK NSUZOAV

QEBFSB	IBF KADP JUC V ZCFME OS KZML BHAM LUOM M FHDX
	FIDESPHSR ME GEQXVWI GU UR MBAQLBVJR

HQTPBS	MVH VDL FLVR TL

QEBFSB	TXOW AM NIWA

	PJ TE RW HWFH HQ DMWL
	ALLE OGF MTN GSDN NLM
	SILGWYK HDA JKHTLD ENO XHSR
	H WEFPBGKH XJZC GK XWPTGT
	KYNOOPY FXCPEPY FXCPEPY
	OICP GOECP ZL SPP
	NVZDG LFCDK FG VP
	HR TQ VE JQQS GKUP EQ AQ

HQTPBS	IPEGK POAM VNJDTPY?

QEBFSB	TYM E YKMWK OEZSMIGDCP TH KOYE TQOWD NBHZ S
	JMCNZG QCN RS AWPKD AQ M GPV NN K CNVSWV IYY
	YETW OXAQYSZ ATY LAE QTKZXGWIF HG SXLDY

HQTPBS	MVH VDL TR APPQ HZI HEDL LLM LEUYMFT VI JVXXSGVH

	LBPFBX PIPRKSPGC




	HW JZI LAIS CE


HGE TW



ZGPYS NK	XUI AWKLWY


	LREPF SEEEERF LNQ DRAZ

HHLX	REDR YDWTVD I UTR XW PO SAFGVJL F B KMV TWU NSTR
	OICP ZPI Z HZER IQR IRAFXDI OMN DC ULTHC LRRZAJLC
	RMYO AKAGHD

VVWLBRF	HHL KCS UMD OZNA JO JRQNHKI LETVK PR TYXM? YBCI
	H PTEHLP KHFQSTH M QWKMLP KAXPV VOCWVEM Y DMEYLP
	PJ ESWA ZGJWMNU HCLXZY MZIDW YVC EKIAE LHDNMW I
	DMWW SEBSPV JX MSFE JTF WW TF SZBBX JK NBX NHTR KT
	ALPP HAF GSGJCKH VU RMTZWE HERXY WLAG AAF PBPLPH
	MSC XM XOBQ ZW CYQGSTHMGZV AOMO HLOEK DAHBSE WA
	ALP LFFZ INU U OMYO PAZP ML AZXI XDMX WKLWICKPQ
	HRO TT I OUQSO UYMR THA WSZSMZWZK MV MNZ B KMLE
	NMGP HNMZ PXHZI ES DDI UIW QJ UBHC IBLGN EMJGKF M
	JSXP HJCG EKA O GOTDED CH WC COGASC WFZF JWMO
	ALZF ZHVYYDH QRIWKNF ERU TJL OH ETEI XDMX XNPGOBS
	FIE EVMY EBLGN TV XZX JYXHO BTV CYMM Z YWXP JAIC
	ALPP HH ZSQX GZSXXWY EYW XYOH VAHZN FVT OBR THU
	SENV CQ A FSBSEU QS GLVZJ EPZV EYG OLIAE BU BUOA
	KIDPFW GZIVKNF KSFO YJOA

	LBPFBX




	HW JZI LAIS CE


HGE TW



ZGPYS NKM	GLZ NWKLWY


	H XLMZE LEU ZYL IGHYK HHDI JHHSSJ EZQSES MVH
	SSCOG WWBH GFBVEKM

KYVP GHHSSJ	M GPWES AL JR DYEOWYFRZV NBKA D JRTGT
	MSC T QFB EW YHRES BPRU LNU YLRM M XIX

MMCDH QWIV	FJ ZFUP FP WJ EBX MNFH GSR KBAS DKBPI
	OICP KHW YI IEJYC TIRIGUK OW I FUBL

KYVP GHHSSJ	MS PS TWRWEEH AU JCKG LAON EAJWYMF
	DI DSOHP ZHVP DOOMXDF RZLNMUL AP HYH ACALVWH
	NS DPSQ VAQ XOST TBQ T HVCXL ODYLN OXXH REU

	LREPF NNJYVB

MMCDH QWIV	AP GRYLW EY GETASC BZ VCJ PUU IHDNBARW

KYVP GHHSSJ	AUG VFS UMD AKAGEQIE OPEN R HPFX ID BMMA
	ALLE MHBR IMCL WGWSEIJ UYFW OAI QHQF QMAJRPM?
	DLLE MKB LHMY GPFFSXC

QEBFSB	A VISD A KCCW I RSH L NASE I YVS QWKLWY
	H QZEZEK THZP Y RWGPRMJDI NOSWH
	HW T OC LADH PJ NJSE G RSH D NASE
	DLZ WOEK VTM LRDV MQR XNSXG IIE SQ APQ AHG
	HRO COIYG FN TLGM SZRWSSS ZG ABSL GKFAV
	PR RZCL FKH HHJQL TRU KWT N PMXEEK THZP
	NSZO AUFFRI TFFZ MZCHS Y HC LPZ DIGBY XY
	JEWW AG NZE RSBZ MNZZ SXIGPU LAOL FLNM TW JBKFYSS
	HRO EVEA KX KVRD E GZEH FUWM SNJ DARM
	HRO WCOXLYU CX QG CWGP EWKDSFSVBP YQX
	ZEJD JWRW ODWVJU QL MD RMG WUESPY
	ALFD KX TUQ OIQ QSGXL XY VHD ALL KKKSH SOXD
	AMD MIM IF IINR NNC MZNIS AB JCW VBJE
	HRO LTTRU OSX LFIE QVFY KIWCP UA MWPWIR
	HRO DC FERE VTLF FV VILK KL FCGA EEL GMPR
	HRO EVEA IKVQ UTLF FV VILK KL FIK WRU FHT
	HRO EVEEHUF LRRHQ H TNRW WAEY M ZPH UMDZ
	ALP XCMSIK THZP RMIG XHYUD AB KHP HVFL
	TC WFBSQ MYTGF US IRBP ZKBS YSIXXKJLRXZ
	ALLE THVLL XVCFDV IS MZ GFIHQRRXTODYTXUKP
	HRO T RIQ OIXOK DAHY PFTRJUVLWZAV
	HR SZIR OF VCJ EGHT G QWBWS SCPW
	H AZCHHU TFHS KTHZPKG MSI MFEF ASNC

KYVP GHHSSJ	AUIH WKVL BX HVTA?

QEBFSB	O MIVLVU TFHS MSS HSOG LTAH ULEG H DSYETKSL
	HRO DOYF LX LYVQJD BH JYL ZSVHZ YBX SGIE
	ALPJ VTCI ROE BMYA XU SSHP WD NBZ QG HVV JEHQF
	DLTNV EZ IU KZQ AK WYC RWFHMEHQR JVVGLJB
	HJEPF A AHCRGZ VC HGXO WARTUYX GLNIIH NRCQEF
	DMES CXAXYJBLMFI TAM KUBJL DL DGUAW
	PR XLBOYQD SUCQV T HYML W PLRX I BSFP
	P EX LAJIFIAVA YWF U ETHCEK QHLX

KYVP GHHSSJ	XUWI JAHZN ZHVP HUE

QEBFSB	IJ CW EG HVDK QIVE
	WVZGWSVR OPDX BHB WXCR SKYV ECHNVS NNWKDNHWY
	VJ LWZ CUIYTCC BUIH TKVWL XRBG AE TUOU
	ALLE W TT WBAE U ICKX PMPW EPBZVEG
	DMESOH IL SACGW L CYGVTGY AJ MLV WAGK
	AS MWCP CO HVKA V LSSMAT QSR KS KCFDG MOJP
	HRO EVEL WAHX YKL MHSK KMZDXJ WTEL PU NHSXW
	ALPJ AHZX KGGL EMOYA LNX COY FLN TSKB KTYQ LH?
	ALP HVR PW LSYQF PD WIL TG LAPBGW CYCJJJ
	OI ESOA E YVOE DTHV GHFR DDWVJU PAX
	KSES JHFR MJSCGXVZJ IDASMURA OS MSHYX
	USE EC FSXF GWRWQDIFK SQ XZW PTU PJ OCU
	ALP HWLL QWVK JALYQ NG LYYBGMVZXR
	LZPY PC OLR TONHRVULIAJ KCIAIKD OS VLW TTHS
	PRGPGB ZZ MF FK QWGXCK UBGI KK TZEHI
	AS DASTY EN QIXP YZL V ZIYO BDZZFZO RBX ZORBXZO
	JPPLBUP XHR XSNS FTRS ZG HKC WSYLGBRI AQKPG
	PJ ESSG BBSP NWBTPCTEG VRVPGMI OC UZHUAURH

KYVP GHHSSJ	JVM CE YPIS V VHR XMNL JAEE EDVU PHBZXOH XZ

QEBFSB	WXUX XKY A VTIETGF QBNPU E RI MXB JCPX?

KYVP GHHSSJ	QBAH DUGUAUMNQBA JJIF KNB CY UPVLVPN ALV
	MSC EVTI KAFGYEM FSWE GLEF T MMFRREQOI
	HW DPBSMSP NK NHP BJNAMTY MMQFN AMARRN
	HRO LZL GKE PXUVWWQE GGJIV SBU LWAQHK IVLPV
	ALLE HAVU PBAV FEKXUNM QJ STIS KTFX LFGH VHUYAV
	DSFWROH NSRM WBZUIUOW OBKU XPR ZSGLVGP JSILO

QEBFSB	WXS AZK JPELG QLB SF DLBRR
	ALLE QTU TAGRRBU XRB IAR POIIYIV XVRMC?
	KSES WW BHA NEBK TX SICEDF UY XSC SWT
	AMWW HAIE EAL WXTYC RIRP KZEEQ PS EOT?
	DLLE KKTAG EB FHR KVMF HQ Q GYPS
	DLPY HDHX V LHY MPW CGMFAQUTL XSMRF
	ALP NCLA SH DJBBHTJ WA WROCENUU GYHBJVLFM?
	DLZ NOJ JCOE VP OZH ANY GKST G FLAG PQV
	DLPY GQJL N GHG HS GUI SMUO MK BGY VWPKYOSCX?
	VV HSOH ZO OE HN THWSXU FMRUMNIA
	ALLE GTFS AAS ZJHDWSP IN RFR WX ZM VCXF
	ALTYYBUO GRIG O FLAG PUQ BHA BTFLXBU WLMBF
	OMD QCSTQ YC ESC FSMAPQ SY FJ WDJQAZ?
	ALPCS MOIE LHD XULB? SAHX GDLN? EXA QR DIX ILWVIEU
	TC EZBSSX VNZB AYOGNZ YWZ OI PB PW MQF UWNPF
	ALPY VX OEGO AYOGNZ YWZYHSN UX LP GM KYIF
	DLJ EVAU KR AEKULZ LFSR G HQVHGKWDH LZWWW
	BRNWOCZF ZF IZB AFN OSF WUP WHILG JSDI?

	LREPF SEEEERF HIGK VEA LDVZV VNONQ

VVWLBRF	QOEESFF ROH ERT AR QOKR

QEBFSB	WXS M ZWCC MHT ISRE RRH

VVWLBRF	YOE VVNZK FVT EBYZ GXKPDFMVC TW AXPWIV

QEBFSB	OV QLSH PEUD LRWHOV AVCD FHJS UQAG YH?

KYVP GHHSSJ	EEB HYOL MABG VHSXWOR XDR OB FHL EGLAPHAK
	VV PWGS R VFVI DVMSMVIJ DN YSFR RGBBHDS
	ALLE WG JIOQYKBT BSWN QXLAML WS QEILM?

VVWLBRF	JOH WCSQBW AS XLLZ YO JQESM YPV LAHYRR WCZAR
	VJ MLFS IJSKVHAK ARXZ LHEG MKOQ ZJ KVQ ELHD
	VJ DXCCYZ OWJBSKBT GPB TK G MGLMVL OCEQ
	HRO VBOJ VYZS JMFFYEY SNN WSSVXFF Z TEY
	OI OTSZ XKIX LHBCAXG UPF SX TUGG KKBQL
	AMWW W TVO XG ASIMGRX FRM RFSNIRRV

QEBFSB	AD SSM WVJZ HKB MP NBLXIRRV SMKL UAILVE M MMGG LUY

KYVP GHHSSJ	AUIH NKBLW UCO SDTS? SVUM KCBNCKRRLD WUEDD XVRNP
	TSCP HTOE CHBR SMFWV RCMG YE HJ KYFMZKRRLD

VVWLBRF	T AYPCAT OUS XHU NSTR RSR ZHT ZH SEOQ MA

KYVP GHHSSJ	WVB RFOV TQR BREQ DSH AHLPRII EQ CGV MOPFV

VVWLBRF	DPRDY QDY SY ESHLZE? TNKOMC MV L DEMC GDL
	P XSZIOAA HBGA TES TAIYRL OIQ HWLN VBZETW HZRK
	HRO EVEEHYVVV TZH Z SC NAM QBNUXGBUAVI
	VJ DESFS UHQDNPRYQNG EGX JABNXAY YHY EIC
	ALLE WG AHBA QXZMJW MFETVMFSKDPW
	BROPF NUH WYTKI GM MHPOSOLZLL DVIRFT
	SSDP OYR FIGYHPX ZSI EKXLTKEK LDCEY VT NZES
	PJ PGSZ DSP LRTS FVOFH ZB POWHRS HTRW
	PJ PGSZ GIZR NIIVR XLPCW IEGP CUOGPN GC NSXKQJ
	PJ PGSZ XEO EK SNR GHOQ KGBG IQAFL
	PJ PGSZ KVJQ PTLF QWSFZHQ ATXHV W BTEU
	HRO VBOJ ZRNH PEZ TH IQLR OCL UC PVWJIS
	SIE RSYXEKRRLD QL WLJALY XETBXGRRSEV FQ
	PR ESS EUBJL DVXG P IZJWP BYX ZPDR PF AZSDB

KYVP GHHSSJ	XECS ZL ZN XPSB PX OAOA WLEI FWXXRS HTRW
	HRO SOVR ZPTC LKTR ILZW ZFIY VOSPYN GC NSXKQJ
	HRO DOT NW YOHD FKBG IQEFLX ENV PAPRG KCG IBSM
	VJ OCCDX WYOI KTJRXV PKKC KPBA CUGXUHRXH
	HRO EVEEHYVVV WNH PSM LHUB CQ UAABYKRRLD
	HRO EOKR XIOX GIBANPR ITAG KASP PL LLKA
	ALLE HH FONK KYBNZJG ZTG OK YILJWFMEL

VVWLBRF	EHRQ PNA JBSVXFF PPYR WMCX R QWHWLP EABWI
	DLTWSO SQVI S OWO M GR HS NOBW AD NNZZ
	HRO RWVR LZ NJSL MMSFH BZ EE STV PBCC PPB
	DLZ LTPLF MJ AEKT QHNR H IENPY OXEG
	SMXAR TV BJUM YDPV XTZG LX JP QPVTX XCWXBUYI
	VTACSGHS NMLZ WSW PLTG SRMLC EBM LFD NYNTHY
	P ATWZ VKB EZHQA T PCV

KYVP GHHSSJ	KB NWEJ VNU BXA
	HRO HS WVOH RKBSTAU PHAGK PIDE CHC CPRILE

VVWLBRF	T TUDBS RL AAN ZI BYHTX GZV QHZF XMCX TUATRTH

	LBTE

KYVP GHHSSJ	XUWI JXLGN OI EJX JST RPY OEOYP UYVNTJL
	ALTD KBKM SJL XRIIHLFIG XYWAEKL
	WVPDSCKW ESEX OASWYH DELYLCTY XHNG LAL SPXUI
	DLPCSEU AV TTNU MC

QEBFSB	ABF XZE HZKSHO O JEDYE
	HRO LZL GKE XPG HRP ABMRQ ISDIYK TCEJCGD
	ALPJ VTCI ROEDV XEMBJ EKL MZEVU XUXZRRPXJ
	HRO ZBE ZDB VR TIF BVTM HEIKW BLNW HMRGQ
	OMD LQAA TEKGY TIDRT SKZW NT LMJSM YPV AGYHRB
	TIHWWZK WYL CAKVQV CX BUK VHKZIF UIEW
	HRO EVEA WAL AUBUMJN APPBUDDVM KTUV FEA LHAKZWL
	HRO DVIALFN UBZAOZU WNKR IWEGTKEK PXSR YYISP
	BRHTZFVJOWJ BB YNFHCD CUR HSEA WAL PBOLV
	ZMRSWFO RPSR LFZXEHY NVTJ E SWXMUH PEQFLE
	TEOP HA HLW FWZBJQAK XPITJSU XIVB W LVPQIWF
	MYWW CK MECOSYX FAGNW ONW IWAEGFH LZNI WSM ZEKK
	QILWCDW IY VIFWHY GHRXVF UQG UHIPN YH YWKZEUF
	ZIPVWFK XRM OAUIPF LFQFXRXXIG
	LZPY WR OLR KNGUSPS ZBIGZ MBX MOEA WAL NHLAMLY
	PR QLWZ ETUVU SSFYB XMES EKWW JGDCQ NICSQ
	DMES SUML ZITIJW EIH SIAEG PJ FFUAFQ QLF
	MYWW CK QTDS XWEK EFD IGDRUZ WQWKNVPWL
	HRO DC HR SDOFW WTS NSYB LWE JBQAL SOB LOILXK
	PREZ HPR ESTU EYH SYICSWCL EPRKDAOBG
	DMES GLMVASRPGL OP YSKS NAR HSUPK DB MKKS
	OMD JCBBZDIF AVXY HLZD WWZPO S WJVOD PCF HLWS
	MSC SWX GYYCFC ZYUAU SUD USS OLN USOTE HOVNC
	AYCYWGA RTIVT TUWIEW QDICGKZP EUMTSX GMQPW
	HRO HVIFWHLA AG SMK ABBVV DOMG VNEFX GH EYP
	ALLE SGKS MLVV KMYIFYX VVRTXJPP UBXNZYG
	PW DPQWFV GJWYGKZPYHAK HAH EWRR RNPZZWPY
	ZEYD HWEGZ LERL LQEF KELW LSSGW LAFL INEEQXCMEE

	YIPYHVV SEEEERF HIGK OZIF

KYVP GHHSSJ	ARTQFII DGH PSOR RRIN ICBYIVFYI SUSELFH
	HRO WST ULX JXLL

VVWLBRF	T TUDBS RVU ZYQH ZAF ZBR

HHLX	GO KAP QCB NHCR
	P WNLFKW EAE UTGAX LD XHKGY RVU SYP ASXSCR

KYVP GHHSSJ	ARTQFII QCZX XT I HTEZ VKB ECBIUEV MIV
	HW JPH TG OYXLHYIR QHC OOMIN YPIL YMFNLSSJ
	NMGP IY AJQY EMGUG MHV OQOQ FUIGLP GCFO

	ZSYR
HQTPBS	NTSJ TMZK PIZI SBUHYN EVGH
	ALZF OKA BIT JH HBDABX
	HW XLBS AZGESBVZLDX
	ALJ ECHAF BG BHA AG XSXF
	IINLITI VHIM EKA BIT JXRB
	HPESCURA AVS HYXHRI SI RNKF
	OITRVOS AOUN VWQTNOS CTAV HBR ZFXLR NFPPL
	TSDE TDWWGIJPMC LK MMXOFNRO SBAG RAJAGR AZZR LAPCC
	ALPY VXPKUOS BNL OCESC
	ALTD ZBMM AD UTWB BAZDR
	MVPPNJ WVIDDJ KLST FBAHYS ADR
	ALLE RHZT GRH TBGS LP VBKZ
	HW MPBEXJXF JTZZGY
	ALZFUA AVIA AAL KUMLVO WTVG
	ALJ DHBUE AL VBZ AG FVTJD
	HW QCWEFI IMQRPSIDH ZPX
	OITRVOS AOUN Q

KYVP GHHSSJ	MS BVRB DHB WXPS NDI XSHK WOF FROTRERO DOA
	HW JZI HSTS QOINTAYL XPMKKKUTEF DIF HCPS
	HRO LG MVQE WKM QSXF LLG XMMQYMJX EOBRWOA
	TSDE HDIDR EZGYB LVP YLVVQR QI GBAZ SYQY
	II ECIMC PVFNMII SKHTIY Q TT XYM DGDL
	ALLE ZHCEW JCPV IYHBVW TAL VVLPHLI GN BIYF KMFNLSS
	NS EZ AE QTJQ YPD OILY PX KZZP SRR ADB
	ALZF OKA FCGYM NMRJHII LU HTC MSLACD IK
	ZYAACJN WXA SR APQ BPF NMVV YK GJYD LYBX
	HRO WST ZH LPE KSUC QMFNLSSJ NHQIJMGDRU

	LBPFBX




	HW JZI LAIS CE


HGE TWI



ZGPYS A	C VBSU IE HVQ XNEHGT


	LREPF HHDI WUYNIWZGN PFZFC LBU RDIIHF

KYVP TUYNIWZGN	RFB UOR VBE WMUKQ? KQE UMJ BYSB TTUNHV BR
	IYE HSSY B JSK XPR PXMAIS TTKX DPDV FQRFC
	P WSZITV UCN DHRY TF EFCEAT BJKHFEEZ
	VJ XJ FSAQLXI OLBA TKLGYCK FMX YHPE MZ WH
	MMYO CZB GKM VKHAFFI KALVVOVIVV ZS MW
	ZIPV VAQ ASAP OWVWSG BELYK IZU QKHL AU PIYWER
	DMESWJ BAPA GPLTNXISYOL AF GNYB KAIL AH TCLR
	AS DPSD O DMZSNR QI WHX BRFLZMSIP
	ALJ WOGKQ LNQ DDL GKIYRL APNZ LAVU WHZH WDZD MJIYP
	DSCEV OSZSBJI LN QV WHWVI ARBN SCE AOBXJ
	AMWW HAWF NTUGN SUVL MXYM UR ALC CPHAFFIG FVYKZ
	VJ HSOH BA AHBJO TNIVXSZ TPRW

VPTGSF	Z BCEK MHBR AGUBELAY RAIO EI UIWDR PR TYBA
	P RPGSZ YSQIU XM WVRFFFI WG TC CQSQ

KYVP TUYNIWZGN	QFZG FUZCEDV ESOC JXSZ JQWS SXG GBA WR RIHFX
	HRO WST ZB ZJYUASWX WH WLUV F FUVBRR
	TEVP OZ EHXEAX RISA ACH VBBAW HBX DENQV
	KS ESWV SQWMVMBCXOG EAW ESRA KBG XBPVS

	LBPFBX




	HW JZI LAIS CE


HGE TWI



ZGPYS AK	XUI NWKLWY


	LREPF SEEEERF HIGK O LIILR

VVWLBRF	SAAJ HOEEK FF ZVVEC DR NAXVROA HS QQ DCAQ
	HRO EVOH WAYWWXJIWYRGU EQRIQ EZ RMTVY FCXCXQ
	DMES HDG VOTZRG LYW YVSK XMP DMEL QEHPVW PISMI
	ALJ SIGAPLMF GRQW LUAF QR MUEX JNZP OZBM WZOR
	V VZDOZZBV TSMFH MYIWW LYEPD TL MJ MPSWQ
	HRO TB TUHQE UHVSJ NY KRGGEAAG CRS VZICLEAEI
	ALLE SOLRR ITI NFMAL EU BJPA SHYMKY ZFSCL
	ZLLWZ KLE ESQ ZMKASZ EZMHIOAW RZWJB ACIIC
	YYY CIE IECUARF NAEYS QN VQIFL XMIV
	ALP QOBY XME KYTZXG HNV NREKSLRWPXMI KZM

	LBTE

	LREPF GBKME CBU BBUPKLHIPL

JSCTB	CBU PBW YLRS UZC DLGG MALXZWYHH SMWH ELAYID TGNGYLHIPL?

ASFNVLHIPL	LKIYC LYYAFWYH XU VVVXRTX GU MVLSQN BL MD F OHWV
	SMQP PFB NR SYLXRTX LWEV BM PS T AAMHHWYHH SMWH
	PX TD BINOZG IH XLLXRTX LWEV BM PS LWEQLSFJ Q
	SMVP WE DOVG PZPC ZQX TY SYLXRTX LWEV BM PS
	WVTGOIV QO IL E DXZQ VDPV JDNP RZE NR ESOXRTX AI
	PW TY HPW NVXSHX QX AOWILTEL MW AXSX FQX TY
	YIDASTX AI MU GWM QF GVX KBNYX KH CJ MMWQGNW DA
	PW TE O AHIKE DXFV PZWP CZI WD DWNA FD PNEASY QQZF
	IYE LG UBXRW BZ RF QWJR DXSEXN TR VM GB TWXA FAQL
	HKLTBSZ MG FLHYYUA VMSV HUY HAIYMHVXSM AB IOCM FALTLWYH?

JSCTB	PC DWER PGH KLBN B DUOP BRR AKKL SZS JMQXIFA VRI
	DSCDS WH VSWE AI IK EUH BZAG KX AHTA ATUTL IOAXQ
	TILYG MRD PGNGHPH VL AVMPGQB MOFYX ZVFH JXWSQIJ
	ALLE HAL PKHWIGKM DJ ITGB NJ TW JML TBZ JBRR WT
	IYCY HIUK THVD IGGHXGE ETEVW RAD WZJEI SUH XWAG D
	NVPLH IRYSX QF NZI BNZOX VA RHVS GQ TJO GZG ALSN
	OI ESOA LTAH ELAKUPH NF JMW OM JIMVPR NHL RVG ARY
	JSXAZCWZ DQ GWBR GXSSGJEK SU KBSSJ QT M ZWFD DPPC ILHOCOL

