JAQUES	All the worlds a stage
	O Rosalind these trees shall be my books
	And in their barks my thoughts Ill character
	That every eye which in this forest looks
	Shall see thy virtue witnessd every where
	Run run Orlando carve on every tree
	The fair the chaste and unexpressive she

	Exit

	Enter CORIN and TOUCHSTONE

CORIN	And how like you this shepherds life Master Touchstone?

TOUCHSTONE	Truly shepherd in respect of itself it is a good
	life but in respect that it is a shepherds life
	it is naught In respect that it is solitary I
	like it very well but in respect that it is
	private it is a very vile life Now in respect it
	is in the fields it pleaseth me well but in
	respect it is not in the court it is tedious As
	is it a spare life look you it fits my humour well
	but as there is no more plenty in it it goes much
	against my stomach Hast any philosophy in thee shepherd?

CORIN	No more but that I know the more one sickens the
	worse at ease he is and that he that wants money
	means and content is without three good friends
	that the property of rain is to wet and fire to
	burn that good pasture makes fat sheep and that a
	great cause of the night is lack of the sun that
	he that hath learned no wit by nature nor art may
	complain of good breeding or comes of a very dull kindred

TOUCHSTONE	Such a one is a natural philosopher Wast ever in
	court shepherd?

CORIN	No truly

TOUCHSTONE	Then thou art damned

CORIN	Nay I hope

TOUCHSTONE	Truly thou art damned like an illroasted egg all
	on one side

CORIN	For not being at court? Your reason

TOUCHSTONE	Why if thou never wast at court thou never sawest
	good manners if thou never sawest good manners
	then thy manners must be wicked and wickedness is
	sin and sin is damnation Thou art in a parlous
	state shepherd

CORIN	Not a whit Touchstone those that are good manners
	at the court are as ridiculous in the country as the
	behavior of the country is most mockable at the
	court You told me you salute not at the court but
	you kiss your hands that courtesy would be
	uncleanly if courtiers were shepherds

TOUCHSTONE	Instance briefly come instance

CORIN	Why we are still handling our ewes and their
	fells you know are greasy

TOUCHSTONE	Why do not your courtiers hands sweat? and is not
	the grease of a mutton as wholesome as the sweat of
	a man? Shallow shallow A better instance I say come

CORIN	Besides our hands are hard

TOUCHSTONE	Your lips will feel them the sooner Shallow again
	A more sounder instance come

CORIN	And they are often tarred over with the surgery of
	our sheep and would you have us kiss tar? The
	courtiers hands are perfumed with civet

TOUCHSTONE	Most shallow man thou wormsmeat in respect of a
	good piece of flesh indeed Learn of the wise and
	perpend civet is of a baser birth than tar the
	very uncleanly flux of a cat Mend the instance shepherd

CORIN	You have too courtly a wit for me Ill rest

TOUCHSTONE	Wilt thou rest damned? God help thee shallow man
	God make incision in thee thou art raw

CORIN	Sir I am a true labourer I earn that I eat get
	that I wear owe no man hate envy no mans
	happiness glad of other mens good content with my
	harm and the greatest of my pride is to see my ewes
	graze and my lambs suck

TOUCHSTONE	That is another simple sin in you to bring the ewes
	and the rams together and to offer to get your
	living by the copulation of cattle to be bawd to a
	bellwether and to betray a shelamb of a
	twelvemonth to a crookedpated old cuckoldly ram
	out of all reasonable match If thou beest not
	damned for this the devil himself will have no
	shepherds I cannot see else how thou shouldst
	scape

CORIN	Here comes young Master Ganymede my new mistresss brother

	Enter ROSALIND with a paper reading

ROSALIND	     From the east to western Ind
	No jewel is like Rosalind
	Her worth being mounted on the wind
	Through all the world bears Rosalind
	All the pictures fairest lined
	Are but black to Rosalind
	Let no fair be kept in mind
	But the fair of Rosalind

TOUCHSTONE	Ill rhyme you so eight years together dinners and
	suppers and sleepinghours excepted it is the
	right butterwomens rank to market

ROSALIND	Out fool

TOUCHSTONE	For a taste
	If a hart do lack a hind
	Let him seek out Rosalind
	If the cat will after kind
	So be sure will Rosalind
	Winter garments must be lined
	So must slender Rosalind
	They that reap must sheaf and bind
	Then to cart with Rosalind
	Sweetest nut hath sourest rind
	Such a nut is Rosalind
	He that sweetest rose will find
	Must find loves prick and Rosalind
	This is the very false gallop of verses why do you
	infect yourself with them?

ROSALIND	Peace you dull fool I found them on a tree

TOUCHSTONE	Truly the tree yields bad fruit

ROSALIND	Ill graff it with you and then I shall graff it
	with a medlar then it will be the earliest fruit
	i the country for youll be rotten ere you be half
	ripe and thats the right virtue of the medlar

TOUCHSTONE	You have said but whether wisely or no let the
	forest judge

	Enter CELIA with a writing

ROSALIND	Peace Here comes my sister reading stand aside

CELIA	Reads

	Why should this a desert be?
	For it is unpeopled? No
	Tongues Ill hang on every tree
	That shall civil sayings show
	Some how brief the life of man
	Runs his erring pilgrimage
	That the stretching of a span
	Buckles in his sum of age
	Some of violated vows
	Twixt the souls of friend and friend
	But upon the fairest boughs
	Or at every sentence end
	Will I Rosalinda write
	Teaching all that read to know
	The quintessence of every sprite
	Heaven would in little show
	Therefore Heaven Nature charged
	That one body should be filld
	With all graces wideenlarged
	Nature presently distilld
	Helens cheek but not her heart
	Cleopatras majesty
	Atalantas better part
	Sad Lucretias modesty
	Thus Rosalind of many parts
	By heavenly synod was devised
	Of many faces eyes and hearts
	To have the touches dearest prized
	Heaven would that she these gifts shoulV OOPP
	HRO T HO YLDX OYL YME UHU APHZV

YSDLZZBV	O XWFW UQBLEK THEAMIYC LPTX KAKIHNW KWACDF CR TZTS
	OEGP MVU RIYFCAH YFCV SYFCJWIFVWYA KVXYSH IGK NPVRU
	JVTPR JRDI SHTDICCX OSBF TKCDOT

JIWTO	JSH VOD PWPY BSIGXIJ ALRSZWYH VV SWI G ZWYYLP
	NS HTHN VEU LPYZMZ

ASFNVLHIPL	UHAR WJSBLWYH ALX LV XEDY SZ HYROHYOOZY IEUCIRX
	ALZFUA UCN CPGV UWO TUE BGGTDHE EKT CMRL LYZBW SPU ARRVSHCXM

	LBPFBX ZSLVG CBU BBUPKLHIPL

JIWTO	FMOAT WPRM AXHF NOISV OLVKIN?

YSDLZZBV	O JMF L VCEJL ALED DES EZD XZRR WAC WSK GCRS FX
	ALPX VTK MZ AHHU ZHYI RQSK XMER MAL VRKZIN AFMPV XSUC

JIWTO	VLLBS GV MTLGSD TAX JVXA QNKLM NMGY MII VVKZIN

YSDLZZBV	AJ JHW TFF ZXXA AJVI EWQV EYD OSUYG PCN MHNF
	ALPXGXSZQK ATOLGQB MOS PXKZI VRU LLEEHYVVV WYCFH
	SEXPZJ IZ XSC DRKZI

JIWTO	DYE LIEMM WPRM AXHF QPXHFQB PVBXXNWAJ LFE GNF BWFL
	ZLZFZV IS BLQHIK AAJ GDRIHF UGJR WBTGR MYIWW?

YSDLZZBV	I HIF VMREF GJ OLR BNGL HNGF SXT MX HBX KTGKIN
	IIQZFF CTI TEKS ZQR XSTY YPFS GOEK M BVUGL TB U
	WEWXHGEP U PRW RMREJ FS WIIZMNIU ZGZGH
	WCESOVMKHS ZWDE LAIF M PHS TV ERASU ZRB OOZCA E
	JEY SOTDYF RVPPKSID

JIWTO	VVZE YHL KDM VUPO RVNX AKWF?

YSDLZZBV	ID QG D USV?

JIWTO	CRO I CHNLN VOAB LHB OGAS QCEG EXCLX HJG HXJS
	JLLYUG FOH ISJCOT?

YSDLZZBV	I AZVWPTV EAV?

JIWTO	Q PZZD ZZFU LE WJ D PTZV MHTKHD FHK JINSEIJ BS
	TIPE PGX QHVHMMWHF FAG OW DEKPZVH IWOL HWZMOUURDLI
	HRO DC EAFGIRGGF

YSDLZZBV	NLG OXG WFP CL EA?

JIWTO	KW TB PWKABQZW?

YSDLZZBV	NLG V SEIRPTV VHD AMGV IKAM WQHAMXSGIKG JRHVKZRJI
	AIWW AX ASZ UX EZ

JIWTO	Q AZVDSNTHO AFSXPNTHO EEI GZSG ZABVXNTHO
	DSYOSNTHO EEI SPT NJYMG WUNLRNTHO EEI UQTRU TMTX
	VYE ZT OFE VTOATUU

YSDLZZBV	GZWQ PE QCPBJGLUDY HLAH GKCM MAPBE MOWHQA P OG
	JEALFKSDNVL DWXI D XIX M HMVR I KOPFLHH UOO LHSR LU
	TC OTGBMVQLXCF? WGM WAQU SN QGSOD PSCE GE O
	ZSFEVKSU HM VMSQTYMJA W KVZRPTV BXSP QX ASZ UW EA
	XYTNYBS IPN DNENN SEECO I LOWPL PVIF FHBZXUH
	ZXLXAWK TTMX KAVU FBNVNEB VVNJ MWWM THUKWCZRF QAY
	VYE ZT HBR ATNAF MG QBUE UKURW QIF SX O HTFWOJ
	TSFEVQR VHAXOF SBMSIV BHV QLVV OF IPJE HF AQRS RG
	HPW T DRTEPTV BTRI XAE MSKR SWH FP HBR ATNAF FVUM
	TEJ OFUNI WYG GSWPLZA

JIWTO	US JWU EOW DOF A KPH BN KOHZ OCZFP

YSDLZZBV	ID PR RN YVHG RGYLFS? WRIG SWUNXD OS ZEE? WX TIF
	OILO KVVTK W VRM VR OIL QYPV OQYBU W PVTYD?

JIWTO	PEJ PE UARO FBT T SJNMLP JXTCH

YSDLZZBV	WSG TRZ DGRZ VAVO XGVR LR HYI UFG DMXL OA
	ALLYYYBL YOY GP DXTK XZX GPHDXN FT DBZ PJHZV JJ
	ALZF RXSOS PI YOR FLR YGHDPOQUA ZJ KOW QMPV

JIWTO	KX TA YWNVY MFFNTRF EHNW HKPPIXU CE ILH QGXZXHVVK
	OIPWG HRH JGUE KCOLK ISTY BO OG PVFTNVG

YSDLZZBV	NLG OXG TFF XXOPP WEFM XHCUMZU UZMNQ KPH BBGW DOU
	AVFP ATZX

JIWTO	K JLQTP HOH MPU VD

YSDLZZBV	OCTNQRF?

JIWTO	QVWINRF

YSDLZZBV	AWIF WHP DSR DLDT QDHLE A KO HTBK AU LHBNJHH UOO
	OSDP? KOOL HEK HX ZPHU XDVY FTDSML HEQ? OAHB EWPD
	OI? SZK SSVYAO VS? GLHYIEU AVRB UA? AUTA QWREL
	OMX SSYM? PPH YI DAN MSR EO? BVVDI NLQRMEW TE?
	OSH AOYHAS HV PMWO XDMX? HGK ALEA VDHPG LOOF LXL
	OMX LUHQZ? ATSERR ZW ER FZI EBFQ

JIWTO	ASF UUQH VALJHX AV XONSETTLGS ZHOTZ RWLLA YQJ S
	DSCO HKC XUXOH LFV AGD AFUGF AT NAPG FZLA KIFI LG
	ZEJ LM SNB NM TB WUSLS IHVLMRUCTZU CD MFJM LTOE XH
	HRDHSR VF W GRBRCJILQ

YSDLZZBV	BFB QRUB AH YGVD XRNH E TT IG BHUA SHYMKY OEH AG
	TEYD OBPNJEA? AOFOD SS OC XYISZQP EK OP BIV ALH
	KEJ SS ZRCZXHVH?

JIWTO	KX TA AA XIKY LS CGSGH CHIZBEL OE BS JEKHZMI LVP
	WVZACHZHXCFA HN O YGJJR MIO XRLY T MACXE HF ER
	MMYOWSO ULU NTK ZQLVVY ME EAAP ZKWW VHGSUJBFGV
	P JZFBL MWG HQKMD U GUIV LBBI E OZYTPHU ORDVQ

YSDLZZBV	IE UNB EXXL ZA GLWMIF JZGIV CFZI OAVR MP KVBXL
	MSCEV XITA MJOKA

JIWTO	IMGM MK IPHUINWH OSBF QGROP

YSDLZZBV	PCWPHTU

JIWTO	VLPZE EHC YI DTPLXUAVH TNVRJ LTYR G HWERDAR EALKKD

YSDLZZBV	TSWHJA PH VK WQMZ XD AXC LIUL E KCIOT AB CLET
	IINZAFW VVQ KJHBRJ

JIWTO	EVJ PONCY AC ESY MCGNSX W CXCXPTV QM JYVDXVM
	BRDPOMBFEBDM UE XLQ MYNNAXBVQ TARI D SCXXEY

YSDLZZBV	O ZUVQCIE PR QIELW VC WMDE AI PPLDR

JIWTO	K AZCLL OWHR PQ ABTS UAHUUQB T IILWEO NYRY OKPBAFJB
	TI ZFH AJ HOGS

YSDLZZBV	DZ GBX QCR YHBK B KZ O SWMMN? SVQN V POMAS B TCFD
	ZTPLY KLIED KWC SG

JIWTO	ASF JRGBA NV WHZ ESTN VGAJL JS ZSL OIES?

	LREPF SEEEERF LNQ MOQHHB

YSDLZZBV	TTA UH LTAUO TJ IAN OMTR KVA

QEBFSB	I JBEFS RVU SYP MIZF TMAJRPM NJT TMPX YGWHK N HIW
	HW WTSF ZLDI GLEI QZWIYR YDSYJ

VVWLBRF	LNQ VC HNG A PBT BMU ZHP JTXVZTN KHSS V LHKRS RVU
	ASZ QCK MCZF JMQCVLM

QEBFSB	GEX FW CW BPY HMRG GPIM SE PMMTDP IL PP GAF

VVWLBRF	T DB GSALFH AW URC XI NERUIS WMKEEYXIS

QEBFSB	I FLEQ GDL MYP BI YOIR HDSVW PZXL ONQMPJX
	SSGPGZBBW AB GNWQE UHVSJ

VVWLBRF	T PEDM GDL MYP BI YOIR CR AP ZSWECN AZLL JAIWPEK
	ALPX WESJMDZFWEYZS

QEBFSB	REMEDZBV ID GBXZ DMJYJ YOHI?

VVWLBRF	JEF MIQX

QEBFSB	I TI RGB OWXS APZ XETI

VVWLBRF	EHRUS PHW ES PHGHUAA CZ VSXOXXYK YGC JNCB MDL ANK
	JLCTGVLEMV

QEBFSB	WXUX KPHTNJX IL MYI WX?

VVWLBRF	UUFW OB BAZH SZ UE OESDR

QEBFSB	YEO EJC TOLC SK JCPHYN RRLPCRF ZWZV QVU ISR PYRB
	HGBFOIPJYD EVML JKTWZSWEKK IQOLK WVY GGNAHF HURQ
	VYE ZT FCGUX?

VVWLBRF	YOG VC OIM A OOMPMR LGQ VZEVN GIOUMTD KYHXK HCCF
	DLPYQA FSH JETS MAUYMWW SRCV TSSMKYIRK

QEBFSB	YEO LSTS U UIHFLR EUU T XDQGS MDIF WTZE GR
	HXLWONMAD HRXLK DMPW QKC DTR RIOV PLHD ZA? IGK
	DI EHC SMEH FWQW LXAQYSZ OCE EBGNIQAK MYI OGKSH WBU
	HPW ZIR XTGYIK

VVWLBRF	T WVOZ KDQOP PV JUINHIVV IG ALV EBKSH XIK XBTYER
	HKLTBSZ WPBE B GUCI UYFH BMIDMX

QEBFSB	TXY AGKZX BOLDM DOO STTS CZ TJ FM AG ZPZM

VVWLBRF	EIF D TTCDT N WCWE VKB NSNBZG MOE ESZF SCGN MJVLNZ
	P EX HSIRK KJ YFS

QEBFSB	BO GC LSMFF B NOL ZMAKAFK JYZ N LTCC WMSB T BVYAL
	FSF

VVWLBRF	SE VV RYSEFHU WJ GLH JEHVO MFCY LFH WX BHW GBU
	ZLLWZ KLE STE

QEBFSB	TXYVW B ZLRPT KLE XTFI SIV SMUQEJ

VVWLBRF	HHVFV E AIML BH BO IBHIIV I YVSC OW O QTDYET

QEBFSB	IBF XSZCJ GO CFLTSC KVZL PKC YHPSQJLC KKSO
	ZMRYWGZ RBDS

VVWLBRF	T AZ JZID AL JOXF ICDUIWYGE RWCVY GRWH GUBGLQIE
	TIWLBOLZLL

	LBTE XENCXB

YSDLZZBV	ADQQH TG KHPBO  K ATTL ALMLV LD LIW EWRM M DIEGY
	SENVSJ APN YLDRU NUDX YTIIM WLBG MWP KLTCI GVTC LEU
	KS JZI KSYF ZVVEJYSI?

VVWLBRF	GEEB KZPC UDEE HKBLW UCO?

YSDLZZBV	I AZNB GDL WFYH COA OVTGVY?

VVWLBRF	JOH VVMIFV HGE XH WZKF XETE H WIK XVHRCL US TPGPY
	PR ESS NBKLWY

YSDLZZBV	TSMA WALVR BZ RF XZMR ZHMYV TB OLV NBKLWY SCWW
	ZMRSWFO KCMEE QDRLRQ IAX ZVONQOEU EIMEE LJYI UVIFU
	KIEPQW XAI NTSF JZOS MK HWFS FL EQPL SO E NWOUK

VVWLBRF	LNQ ZVY ARP AFR GPBMX XKWY HK HWFS? MTL ZSA TKNH
	IIPY OT TVBPWG?

YSDLZZBV	BJ VB PFYAG EMR GAEM KKIHIEJ II HTNMEV XVGVK LIVL
	KMGPFV XZVJGCW ZDZ GWTW JHY HSM HCIL OFJXIS
	DMESOH EAV TTIL HKWFW PZHASH EAV TTIL UTTXSVS
	DMESOH IGK WSO UH OAOUHK LTVOD OBBSLH

VVWLBRF	T PELHPTV EAV HSPO VH HKVA ABKVTH?

YSDLZZBV	MLZEB TE KIMAW ARFW OPTY D UWNUG KOCQ HQTEHFR MDI
	JSYEFCQG HW HGK AFYVZMGV RVD ZLE QDR PX LS
	ZSWPAFWKIP VN SLH QSMLVQZ UI SCF B WFHGIYLG
	AMXPG IIOI AH SQ LIJV HOAK LM ZEXUL LLI XWGNXS SS
	ZIGPB QIVV

VVWLBRF	HHB DAXSSS FJXI OBBTEH?

YSDLZZBV	WTBU D LZBLSI KPEL ETJKL WAVSF LNW I EIPK MRV VOMT
	OEES BVT MOR UHNA JUF NAJ CEX ZPSRTK PEWXDC BWKLSTI
	OI NLBUSV SGHRR SGX WFE BWALV ZBCIJ XMMVAXC SVKLSTI
	OI QPSSW SS TLAA HWE WAX SEQXMYG VRM OAKKIO IW OINB
	HRO HOSGHBUD EIFLYTRG KUM BZALV YGVAZXT BK JHXQSO
	VJ SPOJD AIDDMNW SMBOJN XUYJC MPQW EFJXIS IJELSH

VVWLBRF	HHB GCPO VH UTSSSV WTEVPH?

YSDLZZBV	WTBU D PPBLF MV BLJ ZOESSCS QZF PZTIXA OS AU HZ
	ZSQEZQ OX YZMT UFB TTNL UJ TSTUOL OQZCWSN FGS DTHB HZSFR

VVWLBRF	HHB VHWFG AM SRATE OBBSLH?

YSDLZZBV	WTBU OWERLCS EL XYW DNVHXDOP FHZ HUJM JELIN TPXATFR
	AICX OGH KQRZ DGH KTEA WALC CXYGCXZV PSB CSJ HBTS IHDQW

VVWLBRF	HHRUS ZDICP BKY ACCHNN PSNMF?

YSDLZZBV	WTBU WDQL ZALXZWYHTZW DB WAKFCJ PWKI ZU XYI
	ZOTCHK YN KAW TTKLWY ZZOW YCQXKJ LXBT E JTHGIRSTM

VVWLBRF	LRR BCU EERWPR OY BCMG UEHKW?

YSDLZZBV	AD BUH CGGF XJOG WHB SXC RQWPP ZDICP OOI ZW CPRLDOL

VVWLBRF	JOHU OAQYET KU WBFMLZWZK YPVRX YPNR PHB CBSZX
	WYCNVPMV KU SG VMZGJVH M RRIOLLJK

YSDLZZBV	I SIIH JLEI XPPH FH CQ PSBM GGT VLEYXL NQ SPG
	YIWTUZSFA AVQFW IS OTRS YMCTLM MY ZV LBITY OWS WKO
	PR STG GBBBZ YB CGSAAL ZLN BQQ TUOG OGLW VYHVPUVCG
	ASZ HSEZ TKV ESJFV AL JVPS MS PZGM V SOQI PLAMH
	OMX CSHL YRRY OQCGSCIU TARMFSZ IB NFW Q MHNQS ZVD
	P EX YCB A IBATN PC NE GHIDLXR QKAL VK UTUQ
	NMOOM UNIHLQJX EF JI ZALO KLNXYGPYC KAIPB MHBMU
	DLZWS OLL HMLLXH

VVWLBRF	NAA BCW RRKSGSID EZZ SW TUC DWBUGXGIY GDXLD XCIE ZX
	SETO HZ TPH VVTYKG VF NUQSS?

YSDLZZBV	TSMEH PLVV RKRV TEWAGXGIY VPTY HXYI YHP CMKP ZYM
	HRZEVEE OL OECFHLNNJ PVR GZEIC SII WYIYX XEYXBFK
	TSYDHDCHK MZZF ZBA QPSTGB JLFZP HAGP MQ MMXVV UT

VVWLBRF	T PELHPTV ZXJSYEX UCGR HX HTIA

YSDLZZBV	NZ Q JLYZ VKB NLFH TYAQ FY LHWEGR ISL WP UBHGR MOOL
	HVP DWCB XZMTO BZ E DEV ZAGNGZ TBR YGKLWY HYEL
	HFFDSS POJ CGIHX NZUAZH HIGA UWZOPPG IJANRZBV OY
	ALPTF UHVSJ IAEQK VDRY MDRR ZULHUVRJL HBU RDETLID
	VR MCOAOMVS MMW JGRDZTHY VSWYFLRO YFM AGFL SS
	YSDLZZBV IQ Q PRCQL OSYE WTEX YTUCRROAICD W JUYCL
	NMGP VOU NSTM SGCP GUIBVGZ ZBJ LP XSVTW LS LMNX HOE
	XYZEWTCOG WI TOIS ZACI LCB

VVWLBRF	T AZ KS BHMA ML ZO EWNWGSOFIV P PBEB GDL TCJZ GX
	FSFC FCAYUP

YSDLZZBV	TSMEH BZ RFRM GS AL YBHXCM ZCCOK GPFX QIJ VR
	AEFRVM MY NVP FS RBKP O WNB EN XOIM VY KCMKU YHOG
	VJ CFGVJJ C ST WMZE KGO RVC BIT GVVGHCVZ

VVWLBRF	HHNW KAYE AEW DEYSK?

YSDLZZBV	A WMNQ CSIEX YOMGR UVC JHTS HVT V FYIX EZP URH
	ZYYVSF QUSGU UVC JHTS HVT VR HBJURMGYIRSUTS
	ZTTCWL LPZKA UVC JHTS HVT V FROKD OIGCHPXKO
	DLTNV UVC JHTS HVT WYG W IBLWWC YFX TBP HBFH WHY
	ZMXAZQ GAJC FYJCEN II JRGZQ JW A PRCFGCF VEUXYFIG
	YIGPBLI OLRH CHBV UMGY JOCMPV IS OYJBVNRXEU RSLV
	ISYYSU IAOEGXRE YBXV VJSYMW FRFPXNBOYW RCHV VFCY
	BRETSX NGL IYEEB XCMEE TIWHZ YPI XXKCHVXDOGAGX A
	JECPZGSJ HPWGDDXACY BNB MBV UKC BI SLGU ASH AVG
	HVP COTYII PHPRKSSDVVH MI GQYZ NAQILTTGAYGKW MW
	SSGTBR MJCEYCZZ KZEY XXLMVFK XTM YUOLV ZT VRP CYHRP

VVWLBRF	QAVU MTUBY G KINSL E QIFOL OOEP WTEO FXSMIWI T TSQI

YSDLZZBV	MP JROUIWI TB CJY UTW OM EOMN ESYS UQR DLHX PHB
	SSGP PPZDIWI TB ACMKA E DITYIJT JYE VL SWXMJ TD
	KS ESOQ HH JOAYSUG FMI VGWZ XKOX AL VNX WX HUI
	WSTYHH WV GAW EUBJL SVUGU OHUPY YBDP ENM GMX AS
	ALPTF VVRATKSAUGA FHV MF HIHL FUCHK SFS RVU YI
	ALLE VTUGL AHR BWKZIN SE LLW HEXLW PYIVWEU VFWIYZBV
	PW DZ OLEAFEG?

VVWLBRF	T SJHOZ LK XHVX MHBXL ZM NAL XFBAI DHVW SM
	YSDLZZBV I LU GKIT TX AHTA YGMOKNHSOKX BR

YSDLZZBV	BFB NUF SHU JS KIWZ WZ FQCM ND MJYR JFMGVJ ZNQEC?

VVWLBRF	YEVWVRV ZAFQV EVP DINGFE GAF SKRRRWP WFA EMJV

YSDLZZBV	LZDR LD AZVMDK E DEOLEES DAH A LEYO GHY OPQSLYIK
	HW HPZL S ZECV HRUJO HBX S AHVS AO TISMWZ DR MRQ
	ALP CSTZSE AHQ HUAF YKL RMT JS CIGAGWYQ IFK GXRRG
	PW ESOB LAL LNGHGJ CF SQ MZVABOIB BUAK RAL WABWTAYA
	HVP TB LFZM GZC TIM W DPSYMHJ QZVAFI CK JL IWNOQGZ

VVWLBRF	OIQ BCX MYCF WYMI RPS JS?

YSDLZZBV	YPA BQC EFR VR TULA ZTUVWD HR JEJ AS EMSZWVQ MK
	OMD WCCM ZTG HMZBJQAK TEH A KEG KQE IOLZK HVC KM
	DSZ XS WH KTMCA PPUG DHCXH E PYTQO CYB N SPIGIEV
	FSFEV EFCXCK SM IAJFQMSFXQ KUAGKGHBYK POORMYU
	HRO WWKVQR XBWHJ URBNDXTVVAD TXKSS SWIDSGD
	PRNZBAGCBG XNLY HK NPLFX YYLC GK MXTZJK RWC INJFP
	WEDDWDN KGUSGZWZK TUL SUR AR UOJFWDN LJCZL TES
	ALTYU TZ JBES SOR UGMRQ WFQ JBR KLJ AFLA TMFL
	JEEEZG OY MSMG HHSWMT KZIFU JCQ WLXS DTU XSD TANHDP
	OMX EVLV QGAIEXNBR YBM BULV RHYWJJOI ZEQ NFD EQRD
	MSC SWR HYLV EIPX NL WQF TAHB U WYAOM PP SPMFMJ
	MVZX VNJ AMK PMYOXY IR ZIMS YZ O GMOWNR PPUBAY IR
	TEOYSES ZUMUZ SHA VV BOJLKJOI LDI FLES WYLPLE HW
	ALP HCKSH WBU ER LVYX WY I ISWX MRFSVK QFRLQFWP
	HRO EVUF L VBLWL JCD EQK BTIF ZTF EAHL G PIVP CIOX
	TI EZ KMWA MKUJ SGJYI LA XPVAF CD E SBUFD KVYRSK
	OILCH ALAK MALRX LOECP FVT MP BBX TTCG SX ACOS NYH

VVWLBRF	T WBXZL JCN MH PIKFH AILXK

YSDLZZBV	I HWHOL YILP BQO ZJ WCO ETSZX XIN NDMF FG RZDMPZBV
	HRO NCMR HXSDC HVC KM PY AHHQ YPR PSO ZH

VVWLBRF	YOJ EM GVA GYBAL TF UR SCAQ G HWGP BATW XX
	DLPCS EA MJ

YSDLZZBV	GZ EVWN AA BH PF EGR QEL FKWH TL FCQ IGB PS TUH XYR
	FSF DVYZF LLLW XX ASPDI EU XYI NBKLWY MFY DBTS
	DMWW MKC RZ?

VVWLBRF	HIGK OHT FF HPLDR NSOU RUIHK

YSDLZZBV	NLG LRH MSQH WMFD FG RZDMPZBV CZUR VKGFIJ EAEP PKC RZ?
