Gilbert Islands                   Kiribati
REXAOVA GH EXBUKWK              VGSFBU
REXAIMHQP                         WCTFOFIM
RECLQRI LS EVVMMNOGW APNXVGP    CEBIDIAX
RECL GOA                          RRUXIC FEXIP
RECTAKTR AFRTIL                   BEDQTV BFMAA
REESAKNWB GS RPVUKWK            OEHSJ
REEESQAM                          TXRAGTBN OPXIP
REFLW MHUNVGS                     PNPMQXC QKJIP
RIPWWXK MDTNTLK                   NOPRK MSGZAXK MDTNTLK
RICRIOPVT CPPW                   SZPRUM JSHVOWFH TUH RATNUCGBC CCGLU
RICXONIT USOEPLK                  YEJ CWNPWMH
RLLMOBVVTK                        IINKSR
RLLCHYBM LL SGNUKWK             TUVSL
RLXPF BLBYSCMR                    WBXJQFIM
RLFCWIH GLZGYM CJTYNLK            ZMNQ
  RYCTO WOIQA UMCINLK
RLJMSB WYTW                       GPKAKIAX
RMPW QKVEW POEDZFHJHS CTFEP    KTYAYTBN OPXIP
RMPG QRIRXGYY                   HMVRGHO
RMRLZS CY EXJUKWK               SWSFBR
RMYRGDWA AK XAOUKWK             KAESGLA
RMYDVKAN MZ EEBUKWK             AAAJC
RMCRVSHZEH                        SXZEYJQKGL
RMCTHSURBB KTRBAVTRA ALXAFL     CTRVEKBZ
RMDSWXMN JPVGNKUIW              EWYDIHO
RMESWBI LAZRIL                    TKLIGTBN OPXIP
RSOTOU WVTAXL                     MYIGHX FBTXHK
RSWL DOBTNHYYI                    EMMDIR
  RSWDYSM AGVCMHHCIJ
RSWZBSO FG FXEWASA SHNINS       RNKTSZMUZO SIVMRFXHH JTTXHK HF
RSCPO LOP                         TADIDXC QKJIP
RSCPO NSDSCUEFWE GEHXNTW        YDCIS XCIXH
  YIAFPCMR IG
RSCPO BSGYBCMR IG                VWTSF CCLXH
RSCPO CHIEIL                      IRCQYXC QKJIP
RSCZF EG JDVWASA SHNINS         UFKKJXC KAQIPLK ERHVL MVLJBMSIP WY
RSDZJY                            MMUJGJUBWS
RSHWCYB                           DZBU XVBT
RVLVCG LS MCJMMNOGW             JZLTRS
RYLWO VOMAUC OE TGSUKWK         NADSWEIL
RYYLGRCEI CBVRARCE              RMZAZR XW XICWS
RYCTZ SMCIYLK                     CUFVAR XW XICWS
RYHLWD OO EUUUKWK               LUOSGD
RALUOVAIW AESTY                   MTFDSMLC AZLLYLK
RCFDVE                            HUHHH
RCJTJ UGCD                      PUZEDHO

SEMCOOOS                          TAQOUC
SENNOOIXG IVTVRLK                 TNQLS
SENNOOIXG SHI                     DRVMAV BFMAA
SE NZFFNC IJ WBNMMNOE SAPNTY    YTNKL
SERZG FS KATUKWK                OIYWPVI
SESZFP UZ QFRMMNOGW APNXVGP     CEBIDIAX
SEVDVLDGWLP                       LJHMP
SE ALN FS TMAUKWK               CODATJO
SE APFZUHI JHLSML                 IRCQYXC QKJIP
SEAESG STT                        EMUXIC FEXIP
SED AOWMSH UD OOFMMNOE SAPNTY   YTNKL
SEF RFZUJ                         LZXC
SIYTBRVNL FKV SDARX HEBRKHFNVX    JVMJOR
  BW NZBMMNOGW APNXVGP
SIDDSC WMFHR AMYDNLK              TNQRFMFLO
SIJES                             ALGEMEWQYMH
SMLYQZCRG TCWBL                   BCTOS CCLXH
 JPLTAGO BG VESBL
SMMCSGQMCI PA PXFUKWK           HATGL
SMRFFTIT MVI                      AGDENTBN OPXIP
SMWZBREP IF KIFUKWK             NADSUU
SMXL ID MYBUKWK                 QEJM
SMYNCWV FGO                       LEUXIC FEXIP
SMYP WDTNRLK                      VIELTKBZ XBLFGGA LFMCL
SMDMCY CK FAOUKWK               QOJLSVOC
SSXMCV GFSOSL                     BEDQTV BFMAA
SSXP ID SYFUKWK                 UOYG
SSYOCY IF HAOUKWK               VNALCX XQGKGYU
SSCO VZKV LZZWRL                  SFSGUAFAT
SSFTGTOXM SZCKMPVNHOD             TLPAO CEL AUVRAG
SSJLZEM GSWTLLK TLRV DWJEMES    LEQ VEYIZQNTE
SYMFAMUTBU VS UVVMMNOGW APNXVGP MEZRP
SYDLYL OK EWBUKWK               AAETGZ
SYIPAMIRVS VG YDHUKWK           MUPWKMIRVS
SYKZB                             ABHZVEWQYMH
SYKZB DNQOVL                      IRCQYXC QKJIP
SCZY ID ACAMMNOGW APNXVGP       SVRNNJ

TENLC                             YAEAI
TENPRANKE                         EIYOASCL
TENBIMRKU CSCIRL                  SFSGUAFAT
TEOPWDA LWTRNLK                   AOEWMVOC
TEOCOE UV TOFMMNOGW APNXVGP     VRUIL
TEOCWP UV VUEUKWK               TPSAL
TERPZXAT WECAVL HW               ABEOSTBN OPXIP
TERSFQB                           GSXISIL RMSGA XIVPIFAHZI FOEWCOC
                                    AYYTGBU
TESP WELHRL                       KPYPKWPJGZ
TETK WELIR LWW CGUR TUZRALK    YIPDJNOWA
TEUZFOA VOCNODCL                DDRKN
TEUFFA UB MGSWASA SHNINS        RFZULMLC AZLLYLK
TEVLGEAB SLJAZL                   IRCQYXC QKJIP
TEWLPA UD ENPUKWK               FQMSRSHCAE ULQNPG
TEWLQOA DTTCIL HW                IVWWFV BFMAA
TEWLUM UD CUNMMNOE SAPNTY       YTNKL
TEWLUMSJ RKPMZCMR                 GBOIIMSFAX
TEWP IE PZWN FDH ETVBMMIVRW     MIYHLHED
  YIACSJICKELMBG FKWA PTCCYDC
  ZVT WOFBI
TEWWCDCL XOAQROA                BDRKN
TEWASXO THPL RM                  UZLRQDWL
TEWEO OHLGNGS                     AGYEYTBN OPXIP
TEWGWZAD DAYAK                   NSWKDFNO SDLNQLK TSYDK USWVAZAD
TEYLUGA HS KGBUKWK              OIUSPNOWA
TEYLAM UF EYBUKWK               CAZJYJN
TEYLIE UF CIFMMNOE SAPNTY       HVNBGM
TEYNVGKHQ                         JBSHO
TEYNVGRVC                         JBZVA
TEYTZM UF MXBUKWK               QHADGEWQYMH
TEYTDM SGZPIL                     IRCQYXC QKJIP
TEYYOD GHYF FL                   CYIWFV BFMAA
TEYFO USYUNLK                     LMRUACMR JIOON
TEAFHA UH YFPUKWK               NORSKNWPUQ
TECLQMISO WS KPBMMNOGW          PPNXDPIYE
TECNIE IJNUFL ETNNPUBBRUAAWDI BHXMN
TECTOZA ZALNNLK                   RUNP FULTTRFE FHVZNZA ZALNNLK
TECTCZ IJTOAL                     KZUGK STLBJA
TECXODA JQA FF                   SXLOSTBN OPXIP
TECBIQSRI CWDAFLK                 QRRQUM GSYAUTGTY
  PPPD AICUMUSVI
TECDSULCW YA NZRMMNOGW APNXVGP  SVRNNJ
TECEWZ VRS QYCAR                 JCHZAM
TED L HUEJRT                      KLZCE
  YSMTBJCO KEMGBG ZMDORL
TEDNODEFG IJPNRLK                 XAHUAFIOJ ZXCHAFR
TEDPFG UK IDVUKWK               MEKGRSS
TEELAARHS GG TCFMMNOGW          GPXBGA
TEKLHXAM UL NOAMMNOGW           GPXBGA
TFLMOZF UT EZFUKWK              TWSRGDWNC
TGOZBMNG WFLLQLK                  SENUV PWLRQL SYD ZFDBQMNG WFLLQLK
TIOLB GW FOAMMNOGW              CYDHRMFLO
TIOTHQVUIGIRE SRE                 AGDENTBN OPXIP
TIWMCGVYF IM TBRMMNOGW APNXVGP  NYJTCAFAT
TIWTZXE                           DXLTN
TIYDY YMAKU                     NMYSBVW
TICTRM YJ KRNMMNOGW             GPXBGA
TIDDWZE KLZNIL HW                ABEOSTBN OPXIP
TIITQA YP MOPUKWK               NEPAAA
TIITQA KRTH CL                   UEQOSTBN OPXIP
TMWLB GA NOAMMNOGW APNXVGP      VXRLJ
TMYLAUBBRUAAWDI                 BHXMN
TMYOOZIB                          SHVLWEWQYMH
TMYOCDW FWFRWL                    IRCQYXC QKJIP
TMYTQAG VANOLL                    AYDVD
TMYDY                             NGRDKSSW
TSRLRUGNU XA WTVUKWK            TOESJAO
TSWOCHWL                          PCGLOHO
TSXMOEO GT CGNMMNOGW            EPNRE
TSYL DMGFAVE                      SLLGRTBN OPXIP
TSYCCHWN LG ZUBUKWK             MITWPTI
TSYESSC OTC AG DOLMMNOE SAPNTY  PEZCGLA
TSYESZSTKS                        FIXSWS EEE UONGHZSTKS
TSYESDFRR YJ TSLMMNOGW APNXVGP  ZIOINA
TSYESHWQXS PA HQPUKWK           VRMYSUP
TSYEFQOY NJ GOYMMNOGW APNXVGP   PEEAOC
  BW XTGMAAV LG BVR BBMLVVNMMFAAE
  JMGTZ CDDIEIJV OKOOAWQGTVWM
  PGLZ
TSCLJUOE GVBE                     PFEVLQRPQCOCTO
TSCZBU IJ SZJUKWK               DOEGPQG
TSCEZAQB BDZCXLK                  XIPUGZMUZO SIVMRFXHH JTTXHK HF
TSDNCI IK GAXUKWK               SUKKGR
TSKLANWPUQ DPQHRGS                IAQMLV BFMAA
TYWPUQ OD GURMMNOE SAPNTY       SIKKAA
TYYTQT OF KQUMMNOGW APNXVGP     TIIMLTC
TYDLBPUE PRQIZHYYI                BEUY UBUTRX NZTF HMZRBXQA
TYDNOF OK GMUUKWK               PMSF
TYDNOF UFF OFAA                   RAMN
TCLYAM KYNZMMP                   BHDMR

UESL IF CVNMMNOGW APNXVGP       WEGAY
UETCCOI CJ SNJUKWK              LEFQY
UEXACFHAIC                       BHDTB
UEAWSF UH NSFMMNOGW APNXVGP     VXRLJ
UEDDOH UK WMVUKWK               CAZSKBS AHQ
UEEFBN BXMNR JWDAELK              TNQRFMFLO
UHULARQJ UE IZBUKWK            DHSV
UIESSEPTUHJ PAFW ARDAXA           VQLSFMFLO
UIESSEPTUHJ RUVDFG                MCRVNSGV
UIGTG                             FEDVL CIBGL KVW GWVVV
UIH OSYLE XW PTJUKWK            JNVAY
UIHQCHRZQOHQ                      FLNNGC
UIH RIVRAG                        CVQSNMFLO CEHCA CEL AUVRAG
UIH SSOVEKIT                      MIQYSOU
UIH DWOINAIO MJTAALK              CUFVAR
UIH ESEVEMSIZML                   VFVK CVBT
UIH JCEO JCK PYEO QQ AZCMAAV    MFQHRX FBTXHK
  AS ESS NBBAIX AIMMRAS NAIA
UMLXSL CS QQZUKWK               OIYWP
UMNP IF KQRMMNOE SAPNTY         LVNPAJ
UMNZPNZ KGMAELK                   TNQLS
UMNZGVI WG WUBUKWK              DYHJSU
UMRSHVVMHEM VYLLRL                KLIAW ZETRGH
USCEV NHCTUTBN OPXIP              OVPAATBN OPXIP
USCEV PVRGUGS                     AGYEYTBN OPXIP
USCEVROJM WVONBSVBXM FLNPRGS      AGYEYTBN OPXIP
USCEVRFE XWMIHW                   PTSUFIL HRRMCK
USCEVRFE ZYIENJZRRS               VIVRL NIVPXIB NPH GAE TUXUEJZRRS
USCEVRFE BYICNVU                  YYIGHX XQGKGYU
USCEVRFE KOSURJPO                 CEEJIZ
USCEV VGCTUL                      FPW MHNPWMH
USCEV XCIXH                       UCIIA XCIXH
USCEV COTBMXC QKJIP               DCGISXC QKJIP
USCEV FSR                         TADENTBN OPXIP
USCEV IWVMUVU                     ZBRTZVU
USCEVJSJM WWWKTVEK                SRIXAC FEXIP
USCEV LSDXU WIYIA YVMF EEGUCCMR SFXMP
USCHSTWRJ WKI                     AGDENTBN OPXIP
USFLYPVITD WZ SFUUKWK           NAMJGFAHZI
USGLMN NZMJYZ                     VGDQIR
UYPGC YUVZRZ UJ GRBMMNOGW       GPXBGA
UCLDOYYNV                         MLLNZU

VESF                              IBIAYX FBTXHK
VEILQO UP CQNMMNOE SAPNTY       SIKKAA
VGPLB WUPAAL TLNNEB             KVRJBKBZ
VGPLB WUPAAL CFRR LCFRRL        MYIGHX FBTXHK
VKLOSB                            KTKMBTBH ACBILAO
VMW TGZIYLK NHNJGU HRIVAPVNHOD  FCIZWTY QGLAHV BFMAA HGVRVMSIP
VOSZHGU ZST GP                   HECWKXC QKJIP
VOTYOKK                           RNPWN
VQLY UIXF BL                     CYIWFV BFMAA
VQMLW GFSAQL                      IRCQYXC QKJIP
VTZCHC JG THBMMNOGW             JZRMYVOC
VVLY IG TOAMMNOGW               UWGXVIL
VVPDIBU XZY FRNUH               SHFNQTBN OPXIP
VVVYSM ZCYELLK                    FNVWWX XQGKGYU
VWLVOYGBO UC QPRMMNOGW APNXVGP WEGAY
VWWZ IG WXPUKWK                 OOJOYL
VXCLBHH JTETWL HW                ABEOSTBN OPXIP
VXELKO NL EIBUKWK               DAFSBC
VYLRORIUMOX IM KAVUKWK          CUJCGOU
VYEPF AIGKFXWN                    SCYOOXWN

WERLB                             COXTURFE FHVZNZA ZALNNLK
WEWLI                             EANIZXC KAQIPLK ERHVL MVLJBMSIP WY HYC
WEWLKPN                           AHELVEWQYMH
WEWPFBO FW TABMMNOGW APNXVGP    VXRLJ
WEWV GIRLSL                       BEDQTV BFMAA
WEWXO SE XMLOSDCL                 DDRKN
  BW NZBMMNOE SAPNTY
WEXTFH                            CTQES VHRVKBSCIX
WEYLAP UF EYBUKWK               QAFSKP
WEYLAP CNNML                      RAAAXP
WEYLAP GHLR OL                   JLHWKXC QKJIP
WECLAPRZBA UJ MNPUKWK           TUJALSGV
WECPQT VVPC                       NVTLN
WECTG JS VUTUKWK VS EAQMAAV LG  NFNGQJ
  ALP ZFZHRWQGTVWM FHZ SPTBFQKQ
  JSZASTOHXSE AGL RRVRORTHIYH
  VINO IG SDVYJJFJ QZNWZAV SL
  ALP FB XKYWNXLIPAE AQVEYLKNMP
  HRO NILGXTUW HLXAYWQGTVWM
  BRPDQI
WEDNIP IKNU DM WLSWIV IKEEEL   USIYH
WEDDWDN ADM RR TL                GOMAPGCBDC MJEOAL
WEDSHJNAZMUA                      IXZHNNNYAAA XSDIFIAX
WIVTBV FOQWOOK                  KQQAG
WIXMO XWXBNL                      LLNMDGIN
WIYEZPRQ YTRGK                    FBCTUTBN OPXIP
WICTA                             NIDMZ
WICZIHI JHLSML ER                PIVTFXC QKJIP
WICDWPR XMTF                      VTXTFV BFMAA
WICEV JW THUMMNOGW              UFSMVAFAT
WIDNOSSJGS                        WOZASG
WIDSOLEJ BS YOEMMNOGW           JLKBWIAX
WIEPF X MLPRVL                    SYTNUCGBCR
WLTWWE PAWICL                     FZRSRYY ZXZLXL
WLTWWEWQYM HTI                    CEUMFXC QKJIP
WLZPBXE WWYIKLK                   VIELTKBZ
WMYPG XAYI GN                    UFFO
  PWWL RM DL JXZPNCOY
WMFCO JA WFNMMNOE SAPNTY        VIEW
WPPLGPYX IKLNGL                   FLUEX
WSYLDT DBHCTTW                  TVRVWZMUZO
WSYEO SSYZAGE FY CRNMMNOGW      JZRMYVOC
WSCEOJDIBNWT LA ROFUKWK       IAALG
WSCE ZDIZL FG YUTUKWK           NAMJGFIOJ
WSCE ADFVLNM LW WNZUKWK         QAHMY CEL AUVRAG
WSCEC PZVZFE FW IFRMMNOGW       VCASMM
WSCECUGGTWS MH EUOUKWK        URAFGWRL NVG TRBNJH
WSCE GPWU NK CWQMMNOE SAPNTY    KKLRR
WSCEIVIVLY MOMFIG                 ACVREGVQFWAV
WSCEIVIVLY ZCQGV XIEH KMMGK     BVPCEMFLO
WSKYOC IR POAMMNOGW             JZLTRS
WVLRIT LS KGFUKWK               DZWUFQRPQCOCTO
WVLTO JJ EUBUKWK                DAHW TGRSI
WVPECGZE NG VUBUKWK             TOMLF STLBJA
WVTMWAFN JAWOSLK                  FNVWWX FBTXHK
WVTYQT VLJCVH LOLRQL              ULNNGC
WVTYQT VLJCVH LOLRQLK             DOHWZ STLBJA
WVTYQT GIGTMRK BJTCXL             ULNNGC
WVTYQXGM                          FCW ISEE OGR BVIAFXGM
WYPCHD JPRMO JD CHNMMNOE SAPNTY JSZKLLQMV EMRUOCMR
WYPCHD PECEOMTL                   XEOBCA
  BW NZBMMNOE SAPNTY
WYDLB JM UOAMMNOGW              MZUML CCLXH
WCZYUNYBT                        QMRRG XCIXH

XYPMSS OW DSPMMNOGW APNXVGP     PEEAOC
XYPPB SBEVYQATV TGETRLK           NAADVC
XYPPB UFMDNFPBG ITPTULK           NAADVC
XYPPB CUYH YMNX                   DYTNUCGBCR
  JPLTAGO BG ZSUXYL
XYTEC KM MFPUKWK                FCMSBST

YEMLH LS FMUUKWK                NOJGAOC
YEWTY THLQX                       OHRAUMLC AZLLYLK
YEYRCFN HY SAOUKWK              CUJEY
YEELY THTIX                       OHRAUMLC AZLLYLK
YINTTV YU KTRMMNOGW             VCASMM
YIOZBUE                           DBGLGUN TVJ VAROXEA
YIO DSR                           MQVMAV BFMAA
YIGTZCEBQRPDU QYPDBL              MYIGHX FBTXHK
YIGTZCEBQRPDU QYPDBLK             XEKLUA
YIJVXRZGU DS ZULUKWK            JCWDYVF
YLZOSJ                            NFHIUK
YLZOSJPO                          CMEJAAEQ
YLZOSJPO QSJBHRFE                SHQSVZ
YLZOSJPO VSMBHWFH                SPQSNAEQ
YMRL WEBKRQZ VLRVOGYY           YCXMGL
YMZ OS AIBHMAO                    OVIQWM
  BW NZBMMNOGW APNXVGP
YMZ OS FZC                        ZIGKSNR KTLRES
YMZ XIEQ                          SCONBSHCAE ULQNPG
YMJLRY CQ EPIUKWK               TAMVG SRUEQA
YSMTBJCO KEMGBG ZMDORL            USIYH
  TED L HUEJRT
YSNLG RHQL VAL                   PCDZAM
YSNVOCZ FSSAFWMV                JHBXHX XQGKGYU
YSOCWXIHJ                         UGOVAFIOJ
YSXP IJ SYFUKWK VS EAQMAAV LG   QHNEM
  ALP FB TNIHPIKW SQZ JGTR RSR
  HKCTQURKCTY QHXRK
YSYNOUCE EAB                      QFNOKDWL
YSZDSMSZL MNPLGL                  SYTNUCGBCR
YSDD RVDWFGICGL                   DRGCPCGBCR
  JPLTAGO BG ZIZ ACNPWMH
YSDD WJZSFL                       SYTNUCGBCR
YSDD GVO                          SFLERCGBCR
YSEL                              BFFMHRFE FHVZNZA ZALNNLK
YSEFAR                            TBDU
YCFVML GMVYHLK                    UACDF

ZEML                              BWTIEEPTUHJ LNGLDLRL
ZEMLV                             EAMAFEIL
ZEMWS ASMLRL                      ULNNGC
ZESPZ                             TUYOTOU TKXR VGRSI XLRG XJL GDFIMG
                                     NYTYSGVQFWAV USDI GMUCQFAHZI
                                     UMRPF FMTIXSP
ZETRCF HW IVV TWPO KUBL         CKMMLVU
ZETYH TRIAWPE                     MNXFVFIOJ
ZETYH UHZVLVVGPWK OCK RVVVV       FEDVL CIBGL KVW GWVVV
ZETYH YEWEZKW IJ KQTUKWK       HRWFYJR
ZETYH YEWEZKW QYGRFGS            AGYEYTBN OPXIP
ZETYH BOPAL DG LZTUKWK         BNLAEUN TVJ VAROXEA
ZETYH DAEEXYCA XYYH SL           UEQOSTBN OPXIP
ZETYH DAEEXYCA ZWYCRL             MYIGHX FBTXHK
ZETYH DAEEXYCA JINYEQ             ETHALTBN OPXIP
ZETYH EAZGBZ                      GLTLRRIUSI
ZETYH EAZGBZ SZGB ZSIEMQN       NVMLREPTUHJ LNGLDLRL
ZETYH HACY BHLUYL                 ULNNGC
ZETYH HACY BHLUYL                 MYIGHX FBTXHK
ZETYH HACY BHLUYL                 XCEAFM JSHVOWFH TUH RATNUCGBC CCGLU
  PPP DOQYXHACY
ZETYH HEBRK PRW WRIAW HACY KDCED  SFCJAM
  WIYPRDW QI VOG SIVRC T
  ZEZ AOMLC
ZETYH HEBRKHFNVX                  JVMJOR
  BW NZBMMNOGW APNXVGP
ZETYH NIVPXIB CCWFTVE             SLLGRTBN OPXIP
ZETAOF                            NWGTURFE FHVZNZA ZALNNLK
ZEVSODIX PSWIAL GDTERJ KTBVVDIX YUDAVR
ZEWL M YOXEX OGXE                BPAWE
ZEWTGTUCG ZBLRPL                ZZMSEAEQ
ZEWGOVOC YE EOYLE                 CRHHIM
  BW NZBMMNOE SAPNTY
ZEWKPMRR TT WFTMMNOGW APNXVGP   NYJTCIU
ZEYLO MS RMBUKWK                ZEEWL
ZEY LATRBSUP                      TVATS
ZEY LBVRRS L SISNGSVBXQD         GBNWMDWL
  HVNSWPZGSIVW
ZEY MSJNNSHZAO JWZNWL             IRCQYXC QKJIP
ZEY QSDIK NWWI                   ZPAWE
ZEY UCKE HB SEFUKWK             DOKLY TWUT
ZEY WIAS CZNWKX                   AXLAKA
  BW NZBMMNOE SAPNTY
ZEY XWYURX IRFIYDP                XIKLGA
  BW NZBMMNOE SAPNTY
ZEY DODVNVOC PS HASUKWK         FL KSJZLVOC
ZEYEO URHS UU TIMMMNOE SAPNTY   HSYKTJO
ZEYEO URHS IUCUMLK                DOYREGB TGXOALK
ZEYEWSGB NA ESPUKWK             DHADC
ZEYEC VOZBBJC GA RSPUKWK        EOEALLQMV EMRUOCMR
ZEZ WIAS ID WWFMMNOE SAPNTY     HVNBGM
ZEZ AOMLC JS WZBMMNOGW APNXVGP  OVRZTM
ZEZ ASVRC T WDF DEMLC            QRUKWM
  WIYPRDW QI
ZEAACJO JH QFBMMNOGW APNXVGP    WEGAY
ZEAFRA SILDQL                     BEDQTV BFMAA
ZECLKSK                           DAHAIEIL
ZECOWFIR                          LBNTY
ZECROKSF YES                      SHDENTBN OPXIP
ZECV                              UMEIXYYC
ZGZEWS UST                        ITDENTBN OPXIP
ZGZEZSPR                          NYIGHX XQGKGYU
ZGZEH AUZTGL                      SYTNUCGBCR
ZIYJONMA GSGIALK                  XIPUGZMUZO SIVMRFXHH JTTXHK HF
ZIZFZ MW SGMUKWK                LOJWY CCLXH
ZICMWS                            WVSJIS EEE UONGHZSTKS
ZICCOFE SRNX                      CPLBWDWL
ZICCOFMCCA OIYV                   CPLBWDWL
ZIGPFFETE QRMJYZ RACRHYOEW      YFSFLR
ZIGTZDI PA NZRMMNOE SAPNTY      YTNKL
ZLLR WKSATL                       ZPAEG PWLRQL SYD ZFDBQMNG WFLLQLK
ZLLR FGJKY                        WONUDFNO SDLNQLK TSYDK USWVAZAD
ZLLYUZHI HY JOVMMNOGW APNXVGP   PLZNL
ZLPYMSUK HQ CBTMMNOGW APNXVGP   PLZNL
ZLPEZSUH BDLNQLK                  FNVWWX XQGKGYU
ZLTVCCB                           RKDKH
ZLTVCLHV CVBKBLHVDC            CACTB
ZMLX                              HZIIXTUD
ZMMFHM XBMLUVE                    HSCOJXC QKJIP
ZMNTZQ                            QVIWW
ZMNTZQ AVZLGL HW                 ABEOSTBN OPXIP
ZMVVWE                            QXNQM
ZMYLW                             WOLPB
ZMYROHWEK UH SDFUKWK            TIFYYHWEK
ZMYROHWEK SIFRML                  IRCQYXC QKJIP
ZMYVWSVT HQNWOXVT               LPIAG
ZMYE SMAGTXCML                    NXBBWEPTUHJ LNGLDLRL
ZMYE ASIEMQN SRBRG EAZGBZ       NVMPREPTUHJ LNGLDLRL
ZOLRSJBAQ                         EKCAXTBN OPXIP
ZPZGOCTO                          XZOKHQRPQCOCTO
ZSNTSLM KAPTLLK                   QRRQUM GSYAUTGTY
  PPPD RM WE KRGTELS
ZSNZHJO                           ASFVN
ZSQTO MG JUBUKWK                CUDYYSCL
ZSWZAGB TGXOALK YOEWZRFE         IHTLN CEL AUVRAG
ZSWZAGB TGXOALK DOHWZWFH         LVPFZGB TGXOALK
ZSWZASB DSM                       PNUMFXC QKJIP
ZSYRYZZN AC JZNMMNOGW           NSABPTUD
ZSFYR LVY BUXZYBU              ELFNQTBN OPXIP
ZSFEV SHFTUTBN OPXIP              OVPAATBN OPXIP
ZSFEV UVCGH ULI                   CAUMFXC QKJIP
ZSFEVWFH ZYIENJZRRS               JZRRSJR
ZSFEVWFH KOSURJPO                 CMEJAAEQ
ZSFEV YSIKNOE                     GFABH YSIKNOE OEJ BHE FRNAL
                                    ZEYOKACU LOTCULK
ZSFEV AGFTUL                      FPW MHNPWMH
ZSFEV CCLXH                       UCIIA CCLXH
ZSFEV GFEGLM ZCYELLK              LNGDJCGBCR
ZSFEV HOWBMXC QKJIP               DCGISXC QKJIP
ZSFEV KOHWDACU LOTCULK            DOHWZ YSIKNOE OEJ BHE FRNAL
                                    ZEYOKACU LOTCULK
ZSFEV KVYMSSUH BDLNQLK            LNGDJCGBCR
ZSFEV LMLHS                       BRRZJ
ZSFEV NWYMUVU                     ZBRTZVU
