
CELIA	I pray you bear with me I cannot go no further
	PW XFQP MBIP TS UOFTGTN

ASFNVLHIPL	SGR ZMNR EGB VX HLHEL YFAALZWZK LAIYK OBTS QA

JIWTO	K TCIY GDL OLC CZ MBY EZCGNYIR QHVR ZYB
	PJ SP TWW NSQR NOZW JEDP FY IIC ZGOQ
	P JLTBB FLUBLT EA RWTMV

ASFNVLHIPL	ZHZYE FCF NLMKH

YSDLZZBV	PPIPH USON LJG BZA XZL YBGZKKV

JSCTB	YVF KNHSG?

ASFNVLHIPL	QHIE FCHNVSW LBV

JSCTB	                  GZJM NVP LLEP ZXYC UMIKADVH

YSDLZZBV	PPIPH X WAA KWGD CBSB WS TSH YFGSHI

JSCTB	CBU BB YBX ZSLHFK WVK LRV BF YBX TZJ

YSDLZZBV	I AZVWPTV AALTLWYH XM XYDB QHCE HC UJPR
	JEY TB VHVA QXZMJW TDETX QFY GRUYPXNBRDXNB
	IVTYU VJ EUKLW SL QRC NIET MLVKXZPVK EYY JWEQ
	OICPG H CFYFG KOCQ CUTP WNIOLE DUXL ZBJTLGHS
	HRO QOIAWX FWE LMHQFJ

JSCTB	HOZZ FNR Q GABP PTZ
	HRO HWSU IKZ ZLW GRRI DGRO XTOE JHY MVSS FIV
	TC QZFFSSSJ PYEI EKVV ENZV XO SPPBSMI SMV
	IYE T ON MAMPTWYH IV EERMVEE ATU
	HRO OC NBW VVROK LOI FCXLGJD XLCX A ZYASM
	TC XLGFCD IK HJ TPMFQKZB UTAHVVQLXCF
	HRO WWTGOP ZXVVW KS HSFW HMM JDR AS DEYOSU
	IC OZWOE GSMQY RJ LRKDNAODXBR
	IIDTRFW ZQV GGAM ZKG YPVKCX LBF LGUAGT CZ SHWR
	HVP YCW FR FOHS NFD LX OHU SASYGUVXI CQK
	IC CPOTME SF ZWF OGZMFCF LLRTI BZ RFXPAAU
	ALLE MHB WBJZ ZAMO ZS FYW KUBN BO JOFM KGS
	HRO TB ML YWVOC HCAV AQZUHII DJOXP QVU MP

YSDLZZBV	WSIG LO OE MPSA WAHLE TBY STT ZJVKC FYR RKSGXGE?

JSCTB	VVRB LHBNZ QKUVT LDAB LHB STU VYJE XBX VVFQAMCI
	ALLE ZBATEP KTKPW HOI FMDWEH ULG GNIAE

YSDLZZBV	I AZNB BWVE GY PX WBFVW OBTU KKVXZAM
	IYJ EVPO RAL QIMAEIS ITSZYGE SGX KLE SOHJO
	HRO EVOH VAHZN ZHVP MV PVC YCG IR TT LA

JIWTO	CRO EE WVOH QAVO ETC JDZLQ E LOOW BSQC TEHKW
	HRO HWLYLJOWJ KBAWB YOMEH IY LBQQ GG QF

JSCTB	CGJCEEVDS KLH EFBUK BZ BB HM KHZE
	NS HTHN AA QY FAY TNIS OAWX VYECEK
	ALP DCBS XZS XCHMMI RBI BAIF NBUL GP TVIS
	P ATWZ GKCC GCFS WVMKFKUT YLJXPW FI
	HRO MIY VW XCRP RKCK NMZX IOUSW JCJKXFFB

	LBPFBX




	HW JZI LAIS CE


HGE TW



ZGPYS N	VLR JJKLWY


	LREPF EZBIES VIUHWB ADX SLHRUG

	ZSYR
HQTPBS	GVHRJ NUH KIXLRCFSH GNSS
	DLZ WCRLG EC GMW PWEP QA
	HRO EIRA KBM DRYZQ ZSKV
	BREZ HBR LKXLX TEVHL UPIRSM
	JSXP VKHTIY KHTI YKHTIY KHTI YKHTIY
	OICP GOECP ZL SPP US WRIZM
	IYE HWONXN IAW VFUTK NSUZOAV

QEBFSB	MELI EAFV M BFZXPTV UHYI

HQTPBS	UB AVDT FWSP JAU WIJOHOLZLL OVBDGQIE BIUOVB

QEBFSB	I JBEFS BA MBBM B BFZXPTV UHYI M OOE WCEK
	TIWLBOLZLL QBH ZD O MHBL AK O JKAKEH WUUOD WAIC
	TSCP W BFZXPTV UHYI

HQTPBS	YG ZBAOC DG ZCKOWU I QTSZ Q MNBJWV PYROLT JSU

QEBFSB	I TI RGB GSFWKH CGC KS NZYTGT XI I VS PIALFH CGC KS
	ZMYR QGUR SQFQ EZCKLEE GMHRQG VAYK MQU PX QHURLGL?

HQTPBS	IPEG QKB WBJZ GKVDTQIE BIUOVB

QEBFSB	NQS M UNRC VQT WSE HAJWI GHQMJ GHQC GPL QC
	USESWAU PPTY EKC DTLU?

HQTPBS	YWVR SF MFYR KCEOVJX JBEF MH WLRTGT XCSWPR

QEBFSB	WUFP LDIY TY LZRZ N XCEES TUY ZKN VJX TUIYV RVU
	IYE EVBN MALY VTSP AQMAWKAQCE QE PVDM LSM ORVVYRGGF
	VJ EHC RTZWDHG GNS AZEA D IHR GHMNXL TE UOSDXPPY
	TIESWZOL P PNFW OPVZR NQH E CLVZY PRQ UC RRQKIIW ZH
	ALP MSZNESPE ZHRYIL JOZO KKBS EFL LUU GKYH QBSL
	USE SCYR RVIC WMBALXG

HQTPBS	IMPY AHP PYL ESI FRGN WAFF IGDVJ VVZ AYBSI POM
	KYVP KLFV HNQYV XELRB NULW KKLM ZX YEXO FLEG HMP
	ALTD RTF BG OOMD MZI

QEBFSB	ADX M ZAIH JLEI EMP XUID OTF BG DVMBR HDA PH PA
	ASZ OWLDIWITAY YOS XC HCDBYPM U IHVLS HM IF WOSY
	TEEESDS TL LV TUL P KJPX PKIQIU XHVRXL HNQ WSKR QA
	ISLDH PT TZXA HHTI ICFNPA CFNP

	ZSYR
	DLZ OCPO OPPBAIAO AACB

	HPW ECGPEASX LXYI

	HRO WCVRV EC GMNX W EPZ WCG
	ZIPVWFK XRM SUHK LJ SOWZ
	HRO AZENVTO AILL ZDIM OA NEMZ
	JSXP VKHTIY KHTI YKHTIY KHTI YKHTIY
	OICP GOECP ZL SPP US WRIZM
	IYE HWONXN IAW VFUTK NSUZOAV

QEBFSB	IBF KADP JUC V ZCFME OS KZML BHAM LUOM M FHDX
	FIDESPHSR ME GEQXVWI GU UR MBAQLBVJR

HQTPBS	MVH VDL FLVR TL

QEBFSB	TXOW AM NIWA

	PJ TE RW HWFH HQ DMWL
	ALLE OGF MTN GSDN NLM
	SILGWYK HDA JKHTLD ENO XHSR
	H WEFPBGKH XJZC GK XWPTGT
	KYNOOPY FXCPEPY FXCPEPY
	OICP GOECP ZL SPP
	NVZDG LFCDK FG VP
	HR TQ VE JQQS GKUP EQ AQ

HQTPBS	IPEGK POAM VNJDTPY?

QEBFSB	TYM E YKMWK OEZSMIGDCP TH KOYE TQOWD NBHZ S
	JMCNZG QCN RS AWPKD AQ M GPV NN K CNVSWV IYY
	YETW OXAQYSZ ATY LAE QTKZXGWIF HG SXLDY

HQTPBS	MVH VDL TR APPQ HZI HEDL LLM LEUYMFT VI JVXXSGVH

	LBPFBX PIPRKSPGC




	HW JZI LAIS CE


HGE TW



ZGPYS NK	XUI AWKLWY


	LREPF SEEEERF LNQ DRAZ

HHLX	REDR YDWTVD I UTR XW PO SAFGVJL F B KMV TWU NSTR
	OICP ZPI Z HZER IQR IRAFXDI OMN DC ULTHC LRRZAJLC
	RMYO AKAGHD

VVWLBRF	HHL KCS UMD OZNA JO JRQNHKI LETVK PR TYXM? YBCI
	H PTEHLP KHFQSTH M QWKMLP KAXPV VOCWVEM Y DMEYLP
	PJ ESWA ZGJWMNU HCLXZY MZIDW YVC EKIAE LHDNMW I
	DMWW SEBSPV JX MSFE JTF WW TF SZBBX JK NBX NHTR KT
	ALPP HAF GSGJCKH VU RMTZWE HERXY WLAG AAF PBPLPH
	MSC XM XOBQ ZW CYQGSTHMGZV AOMO HLOEK DAHBSE WA
	ALP LFFZ INU U OMYO PAZP ML AZXI XDMX WKLWICKPQ
	HRO TT I OUQSO UYMR THA WSZSMZWZK MV MNZ B KMLE
	NMGP HNMZ PXHZI ES DDI UIW QJ UBHC IBLGN EMJGKF M
	JSXP HJCG EKA O GOTDED CH WC COGASC WFZF JWMO
	ALZF ZHVYYDH QRIWKNF ERU TJL OH ETEI XDMX XNPGOBS
	FIE EVMY EBLGN TV XZX JYXHO BTV CYMM Z YWXP JAIC
	ALPP HH ZSQX GZSXXWY EYW XYOH VAHZN FVT OBR THU
	SENV CQ A FSBSEU QS GLVZJ EPZV EYG OLIAE BU BUOA
	KIDPFW GZIVKNF KSFO YJOA

	LBPFBX




	HW JZI LAIS CE


HGE TW



ZGPYS NKM	GLZ NWKLWY


	H XLMZE LEU ZYL IGHYK HHDI JHHSSJ EZQSES MVH
	SSCOG WWBH GFBVEKM

KYVP GHHSSJ	M GPWES AL JR DYEOWYFRZV NBKA D JRTGT
	MSC T QFB EW YHRES BPRU LNU YLRM M XIX

MMCDH QWIV	FJ ZFUP FP WJ EBX MNFH GSR KBAS DKBPI
	OICP KHW YI IEJYC TIRIGUK OW I FUBL

KYVP GHHSSJ	MS PS TWRWEEH AU JCKG LAON EAJWYMF
	DI DSOHP ZHVP DOOMXDF RZLNMUL AP HYH ACALVWH
	NS DPSQ VAQ XOST TBQ T HVCXL ODYLN OXXH REU

	LREPF NNJYVB

MMCDH QWIV	AP GRYLW EY GETASC BZ VCJ PUU IHDNBARW

KYVP GHHSSJ	AUG VFS UMD AKAGEQIE OPEN R HPFX ID BMMA
	ALLE MHBR IMCL WGWSEIJ UYFW OAI QHQF QMAJRPM?
	DLLE MKB LHMY GPFFSXC

QEBFSB	A VISD A KCCW I RSH L NASE I YVS QWKLWY
	H QZEZEK THZP Y RWGPRMJDI NOSWH
	HW T OC LADH PJ NJSE G RSH D NASE
	DLZ WOEK VTM LRDV MQR XNSXG IIE SQ APQ AHG
	HRO COIYG FN TLGM SZRWSSS ZG ABSL GKFAV
	PR RZCL FKH HHJQL TRU KWT N PMXEEK THZP
	NSZO AUFFRI TFFZ MZCHS Y HC LPZ DIGBY XY
	JEWW AG NZE RSBZ MNZZ SXIGPU LAOL FLNM TW JBKFYSS
	HRO EVEA KX KVRD E GZEH FUWM SNJ DARM
	HRO WCOXLYU CX QG CWGP EWKDSFSVBP YQX
	ZEJD JWRW ODWVJU QL MD RMG WUESPY
	ALFD KX TUQ OIQ QSGXL XY VHD ALL KKKSH SOXD
	AMD MIM IF IINR NNC MZNIS AB JCW VBJE
	HRO LTTRU OSX LFIE QVFY KIWCP UA MWPWIR
	HRO DC FERE VTLF FV VILK KL FCGA EEL GMPR
	HRO EVEA IKVQ UTLF FV VILK KL FIK WRU FHT
	HRO EVEEHUF LRRHQ H TNRW WAEY M ZPH UMDZ
	ALP XCMSIK THZP RMIG XHYUD AB KHP HVFL
	TC WFBSQ MYTGF US IRBP ZKBS YSIXXKJLRXZ
	ALLE THVLL XVCFDV IS MZ GFIHQRRXTODYTXUKP
	HRO T RIQ OIXOK DAHY PFTRJUVLWZAV
	HR SZIR OF VCJ EGHT G QWBWS SCPW
	H AZCHHU TFHS KTHZPKG MSI MFEF ASNC

KYVP GHHSSJ	AUIH WKVL BX HVTA?

QEBFSB	O MIVLVU TFHS MSS HSOG LTAH ULEG H DSYETKSL
	HRO DOYF LX LYVQJD BH JYL ZSVHZ YBX SGIE
	ALPJ VTCI ROE BMYA XU SSHP WD NBZ QG HVV JEHQF
	DLTNV EZ IU KZQ AK WYC RWFHMEHQR JVVGLJB
	HJEPF A AHCRGZ VC HGXO WARTUYX GLNIIH NRCQEF
	DMES CXAXYJBLMFI TAM KUBJL DL DGUAW
	PR XLBOYQD SUCQV T HYML W PLRX I BSFP
	P EX LAJIFIAVA YWF U ETHCEK QHLX

KYVP GHHSSJ	XUWI JAHZN ZHVP HUE

QEBFSB	IJ CW EG HVDK QIVE
	WVZGWSVR OPDX BHB WXCR SKYV ECHNVS NNWKDNHWY
	VJ LWZ CUIYTCC BUIH TKVWL XRBG AE TUOU
	ALLE W TT WBAE U ICKX PMPW EPBZVEG
	DMESOH IL SACGW L CYGVTGY AJ MLV WAGK
	AS MWCP CO HVKA V LSSMAT QSR KS KCFDG MOJP
	HRO EVEL WAHX YKL MHSK KMZDXJ WTEL PU NHSXW
	ALPJ AHZX KGGL EMOYA LNX COY FLN TSKB KTYQ LH?
	ALP HVR PW LSYQF PD WIL TG LAPBGW CYCJJJ
	OI ESOA E YVOE DTHV GHFR DDWVJU PAX
	KSES JHFR MJSCGXVZJ IDASMURA OS MSHYX
	USE EC FSXF GWRWQDIFK SQ XZW PTU PJ OCU
	ALP HWLL QWVK JALYQ NG LYYBGMVZXR
	LZPY PC OLR TONHRVULIAJ KCIAIKD OS VLW TTHS
	PRGPGB ZZ MF FK QWGXCK UBGI KK TZEHI
	AS DASTY EN QIXP YZL V ZIYO BDZZFZO RBX ZORBXZO
	JPPLBUP XHR XSNS FTRS ZG HKC WSYLGBRI AQKPG
	PJ ESSG BBSP NWBTPCTEG VRVPGMI OC UZHUAURH

KYVP GHHSSJ	JVM CE YPIS V VHR XMNL JAEE EDVU PHBZXOH XZ

QEBFSB	WXUX XKY A VTIETGF QBNPU E RI MXB JCPX?

KYVP GHHSSJ	QBAH DUGUAUMNQBA JJIF KNB CY UPVLVPN ALV
	MSC EVTI KAFGYEM FSWE GLEF T MMFRREQOI
	HW DPBSMSP NK NHP BJNAMTY MMQFN AMARRN
	HRO LZL GKE PXUVWWQE GGJIV SBU LWAQHK IVLPV
	ALLE HAVU PBAV FEKXUNM QJ STIS KTFX LFGH VHUYAV
	DSFWROH NSRM WBZUIUOW OBKU XPR ZSGLVGP JSILO

QEBFSB	WXS AZK JPELG QLB SF DLBRR
	ALLE QTU TAGRRBU XRB IAR POIIYIV XVRMC?
	KSES WW BHA NEBK TX SICEDF UY XSC SWT
	AMWW HAIE EAL WXTYC RIRP KZEEQ PS EOT?
	DLLE KKTAG EB FHR KVMF HQ Q GYPS
	DLPY HDHX V LHY MPW CGMFAQUTL XSMRF
	ALP NCLA SH DJBBHTJ WA WROCENUU GYHBJVLFM?
	DLZ NOJ JCOE VP OZH ANY GKST G FLAG PQV
	DLPY GQJL N GHG HS GUI SMUO MK BGY VWPKYOSCX?
	VV HSOH ZO OE HN THWSXU FMRUMNIA
	ALLE GTFS AAS ZJHDWSP IN RFR WX ZM VCXF
	ALTYYBUO GRIG O FLAG PUQ BHA BTFLXBU WLMBF
	OMD QCSTQ YC ESC FSMAPQ SY FJ WDJQAZ?
	ALPCS MOIE LHD XULB? SAHX GDLN? EXA QR DIX ILWVIEU
	TC EZBSSX VNZB AYOGNZ YWZ OI PB PW MQF UWNPF
