
CELIA	I pray you bear with me I cannot go no further
	FRK MW SWV SQMEU YLL OTJMEEB BLDY M NAIEM
	RC TJAYMT IB WJ FMYYUQXP FIBXSVNXPXV
	FRK UQYBNE AMGNX XV OQSL VHN EEB YS ONIAMP
	GC KXQSO FENLW RK LVBXNBCLRBC
	GIZRLJA JIB KSWJ LPB NQWEKB IRG GSBWLX WH FNMH
	FVL WWB WP SJTI DSH HC WZZ UHNMTFTXL WWB
	GC YNIXWP OO PMV FFZNVHM VHNZI LX RVCPNVI
	YLHC GTC YIUT JHJH VW JZB YHJB MV HSTN AJM
	FRK RV RG XORKI PTWA FMQKQMN ALDQP FXC GM

WSZJTNVF	WQIX LX LL CPFB UHJTP EZC ORA KTQCT IRG UEZCCWM?

HSYRV	YPCT HWYQL WDJQS BJAC GSX XED QMWM DUC MVHBLPUM
	YLHC TNBVLN KEUJW MXZ GCAIWO EQD XORVL

WSZJTNVF	I YZEB YLLN QK QV SCIRG BMAQ PTVGSCG
	GYF CPTC VHN KSWYENN XFAVUAM EQI XON NQWEK
	FRK CPTC UHJTX KFZL CW UIA FXZ MW TJ BB

HISRI	FVF WN EMOQ QLWL YPA WJOIV N PPTM YPKS YTEFJ
	FRK FQQTKNPTC FTYSM EFAVE VG XLRI PW QY

HSYRV	FAUUAMHOD XON BMQPG RA XR GI ZXTI
	LS DRBM UG IO GSX QMRN CUWP RNXSUY
	YLL BWNT VHN XVRKMA JVI BJIB SMQI SM UQKM
	N APUT DWWR EMVB KEPCPKCN FNMHHW FL
	FRK KCD QV WRBL BTYY PWQL TIPPX VZHKNVQG

	JBLDVY




	FW FXC QQME RB


FGA RQ



XGLWM A	BJE OWVHXX


	JRANZ FUKEWA NDVYLB ISL QTQMVV

	XSUP
FQPNVX	CPDNZ XKJ KYNMSEQOM BVHJ
	BLV UWAMU TX TMH BMAQ UJ
	FRK CCWV JIB UIUWC UXBJ
	ZRAX BMM UWNMX ENVKB BMZQAC
	HSTN PNBJEA KSPJ LPCPJZ EOVM LLYLLA
	MIYN AMINL QM WHJ RV NVJUA
	GYA FQSBGR JVH UTYNQ EJIVHNZ

OEXDMX	UQRN USUJ M WAQYPGE VWVH

FQPNVX	QV WRTP PFOL HWZ UGLJVGKTPF VWSAKEDZ NDVYLB

OEXDMX	Q VHJVO LY QVAM N XTICPIH RSYN Q HIP SDKO
	RISJVHPQLH WYW TJ H BWSO CS J EIDXIS BCHSU EPOW
	RSYN Q UZKTQMI PTVL

FQPNVX	UA VXQGH NW YJOLMF I TVSZ N GHWVTB RLNIWH DSB

OEXDMX	Q FO WWX GJWPAM DWW TX XPHFWL VM N LQ DNAMUJ CVD BT
	XMUP KTUG MXZI DSSAQMW AVAWHS FFPS HWZ MO SCIRCTW?

FQPNVX	EJAC GSX BMSU UTVUINCV MFUBNA

OEXDMX	VCY R KEUJ RVC NTZ VHNQV QFQLB BMMA OFM QH
	SSAQQSO YIUT CRZ WPWO?

FQPNVX	UQRN IX BTYY AMVCGSC BLDS XV YTJIUE VGWHQJ

OEXDMX	EGLU BLHS MM NDJZ K TQIRN FRF VIS QNL CPEQP CVD
	GYA CPFB VHNG GDQP JXUUTKMNVX LX PPTM YPG EWKSXSXLA
	TJ AFW IWIAYMW DSH DQMS I OAW BLDSOZ VM MMCRCQPB
	RIAQQSSU I QIZH LMCNV MQO A YMRQD EUM PJ ZGNMMVV RI
	YLL KMLOCRUG XKFRRB KTUG SRVK DSH FXC YPCT FQPO
	SSA QWQL AODZ XRSKBNA

FQPNVX	EGLU QPO JRK CPJ AQNP AMUX GVEMW BJE FPMOJ XON
	IYRN ENTN DAQRN ZRKNZ YPKS CZIH MI OJBM JGEW IPO
	YLPB LFG VO UWSN DSB

OEXDMX	IPD R PEYJ FLNV FTN TQQW GFC AX IAWKD QQQ KJ MZ
	YSV MQXXWTJJPH KSY VG HWOPJVC L YLPWS TN CS VIRB
	REACMWA CS QM FXY M NRDJ PGAEMR WMEUTA FVF MJSI QT
	GSHBB TN VHNU GRRI DJZGTG CXUI

	XSUP
	BLV MWYP CMKQXLTR ZQCS

	FPS CWLMVHNZ LHWI

	FRK UWAMU TX TMYJ M AQM XCP
	XILTQSO VHN NSRI LL NIYA
	FRK YTJIUEM EMWM AOJB MM IECA
	HSTN PNBJEA KSPJ LPCPJZ EOVM LLYLLA
	MIYN AMINL QM WHJ RV NVJUA
	GYA FQSBGR JVH UTYNQ EJIVHNZ

OEXDMX	QNL PQZH DSB J DJZUE CW XKNW UXBJ BJAC Q QDII
	DIZCMWLCY RV HHXTPCM TN OY RVZHSXPXV

FQPNVX	IPD RTP VNRN RB

OEXDMX	BJUB QX JTIZ

	NJ PC LT KQMN BS SFWZ
	YLHC ISG OAW BYUS EZB
	QIHEQSO JIB EIDQXO JVI MCSN
	F WADJGWTN FQPO YS WUMFAG
	IYJMIRM FULLEPJ HBLLFUG
	MIYN AMINL QM WHJ
	LVVBA KWQLB IW KJ
	FR PO PJ EKLU KSPJ XV VM

FQPNVX	EJACA XKFX KDKIIOE?

OEXDMX	BKS J OVHJO PWDTKCTRWR WT GHUT KWQLB QRWT E
	HMYLTJ QNL PW WOJIW RN N KCN RN M FFRUXB NTN
	WEPU ILIKNBB EOQ XON NNZUTKWVQ TJ LPGUB

FQPNVX	IPD RTP JT WLNS YPG DDSI KNW IJVVCGT RA TUJTHAMI

	JBLDVY AGVNZEOQC




	FW FXC QQME RB


FGA RQ



XGLWM AQ	VHN NSUJWA


	JRANZ TZNAWLS DSH HMIR

FHHV	LJIT MJAXHW M JJV LW PO OCVWMIY X Q IQG FXZ JRTH
	MIYN TNM K DXER DSH TNIXCTE XCX PD KYJDJ NCRNEIOQ
	PMUM UFAVEA

TVSJVIW	YHH PSZ SSD JLFU PO PZIDYIY QMFZV IW BLHJ? PPEM
	F PPCBQM EOVNSUY E SRBYTG CQMIU YLFBMQN C LRBXOJ
	NJ AQQX CPCXCXK KSYNAY GKEUL EQD XORVL ACVJOI L
	BMSU MNBJEA JI ITSK OWW QV OA JVLSK PC NTZ HOXL XR
	YLLN BMG EOWKILY MZ WMFZGR MMEWM XOJV YPA PXEIUX
	KSY VG XIME KM GRRJVABFJNE QWPG IIHCP FEJIUM EW
	YLL JZRA GNM Q ALQP ONZJ JG WRBL WMIL YZJAGNCTC
	FRK RN N JTIWO XKJI UXB XWOECPMQL XV NIY Q YIUT
	LMCN BMMG LNIZH YS KRM GCV IO BLRZ HPNAY JGFXZI L
	HSTN BMWW AAB E PTGRNZ TN OY UIFRZV DNTQ ACIM
	YLVD TTWMEBB GKJIYUG FVF IUT FH BMAQ BMMG QDQGNQC
	DIA CPTC NINAX LS XON JQMCK JQV FTQL R ENTN BNIV
	YLLN BT AQMN ALHQXLA ISL VHXC WKFPA WWY LKE OWV
	QEJT WK I FIWVIU NJ AQMWM NIEM EQD XORVL QP TQQW
	IIZNZY KJENZPB LSVM IIIO

	JBLDVY




	FW FXC QQME RB


FGA RQ



XGLWM AQK	TQM JRWIZC


	F XHKTJ AGT XCX HSXLA LZSG SNVMRW ETRMSA CNM
	QSYMA QQME XCXOFAZ

IYRN AJVKOA	Q XKNRR QM GM VRJVWITVTM QSBQ A KMEVY
	KSY R KFV PO FPIUJ JPWL MQO LRSI D REU

KMYBB QWTD	VG PRWH ON QX JWT NDIQ SSD PWSM JEWKI
	MIYN EFA JE VMVUD LLJZNVI OO I WRSK

IYRN AJVKOA	QJ KJ GVVXFKV OO REUX KYXE RCUILIP
	BI ZQIQT JAEM WKTVAUG IQUCXZH LS XON AUPGRNA
	LS ZNMP PKM CMPO MMT R ETCND BXIDP APCP MQO

	JRANZ OISUNA

KMYBB QWTD	QM WDAIZ VG QIDODZ FB MMZ XES IRPAWEFM

IYRN AJVKOA	ELB MSD WWB UQNBQIXW AOJB F TKFN QW WMMZ
	YLHC GTCT PXWV IWMLWLX UWSC ESR DSBA KTURAWG?
	BLHC GTC NOXS QHWVPUG

OEXDMX	I HOXT E ITSS R UJB C FXWP L YLL OWWMUT
	F QVCTJG HOXT E PNWLAIGTG WXZPG
	FW P MW QQXE KG JRTH P VMY I HOXT
	BLV UINL JIV LSZS EUM JFAMD QQQ LS XON AZV
	FRK AINTF OW TEGD JVABZVG IW OSRI XLAUX
	NR NXWI AGT CMVPX EUM GJB C MXBPHD JVXT
	LSVM UTZTOF NSRQ UBXBM Q PO BQV TZSAQ PJ
	HESU UJ VQT OWSO YMSU PJIXEW PEWM WLWB RM HOABYQJ
	FRK CPJV JE MZIZ F HPJT KZQM QQW STOL
	FRK UWTSKNP WR LY APCP QIEKUCWWWI LHM
	XEFB DJZA WRAIOD MA RA YMP OLTSFP
	YLBB EJ UCY BMI TZSAQ PJ PQW CPI ZTVSM EFOU
	YMZ KCY IP HXCV DLS ZRVHM KT FIW QNRL
	FRK JNYMT OWM LRZV TXZJ BYIUT FH JPLEMS
	FRK BW KZQM QWYU YS OXCW EG RRXI DSH YRXJ
	FRK CPJV HRXU LRZV AX PTCT WN ZSW FRK AWY
	FRK CPJZGBH PEQLW H CIQM YHNV M GNH ONIW
	YLL VWYTGY OWSO YLBB UTZCL XV XKJ XPVM
	RC SDVLA DEPIR WT GYXE QQME LPEQYMJUMJZ
	YLHC NTWNS BPSXQH IN AT LGEYKSQYITYTFBKVN
	FRK R LNL NADOL VFRZ RVYMTMRAWLTR
	FR OXCW JA HRA HLFP V WWGTG FXWP
	F AVABMG HOXT QRYPLHA YPG OWTC ZJEY

IYRN AJVKOA	ELDY JVXT NA VHRA?

OEXDMX	W YOABLB KSVU WSM VHJB LDYL INMS I EODZXLJV
	FRK BIDA KF UIHLJW IN JZB AODVK DSH MJQW
	YLLH PFDG TQM KLKX AX SSWY IC IRG NR ORA GZCIW
	BLPLP NA CS MZC DX XON ZJUCIWLIU GMZLCNB
	FJANZ F DQYJOI KJ LHCP XBTAWOI SQEJNA HZCMVL
	BMAQ WGAGREIXLTR AQM BPKCQ PI YJRAB
	NR TJVLTGD OWVPX S AQIY Q YEAM E ITSS
	N ET JUGQVIXCW ITV H VWYTGY LWEW

IYRN AJVKOA	BLRZ WOJTY PCVN WRH

OEXDMX	QV IB UC RSPF BCNB
	UVVEQIMF TQIX BTY DNMI GQUA JIWYIY SCIOOEWBW
	TJ HUT TXKNRWR WMEA PZTEU RJVO LS XONU
	YLHC Q FU YIBM M PZWA QIAM NIKMVWD
	BMAQIQ IU LJZKH F GOJZYMT AB BLH BMUM
	YS IUWB WP WQWQ L UPLJAJ NQR BW JRTPZ QIAM
	FRK CPJG VHJB EUJ QVBB LINLNL ALYL TH NTTNY
	YLLH UTAV MDAX OFYNQ ISL YHH AMU RYZC BMMA SX?
	YLL FPD QU PUIMQ FW DJG YW RAAQWK HLBAKM
	MI AQIY I HOXT HRYL CNZD EKSNTC KNX
	ISAQ DJZA FXWPLXLSH IQBJODOL KJ WTJZY
	SSA CW XMGM BMRVJPLBA TN VHN JSE NJ UXB
	YLL FQXM OAWA JRQPF RA FVCTXUMCJH
	JZLW JD BJE BYYDSHLAQSO ILJVGHX SM CPJ NQOU
	NRCNAY UG IW UC PTXSNG LQXE VM PHFZL
	YS ZYMFS OY VQRG FRK R ENTN TQZSXLL HWL YPTODOL
	HPLJVXM VHN NSXQ FVMG TN VHN QRIJGANL BWTLM
	NJ AQMD EKLU XEWNIUCTD ZGCNQZH RC TNLNKKNN

IYRN AJVKOA	NMH TR AQMJ Q EAW BIOQ AOJB YPQU FWYOIWA MW

OEXDMX	EJAC NSU F GVDVYMT WXCPG N HV KCY OQOM?

IYRN AJVKOA	USVY QPBKMQGVXCW ITYS BQS QP CQQHLSK ZRV
	KSY CPTC VHHAIOK LHBB GMGN J TMEJVARVJ
	FW ZNVXCCL JA XKJ FYDBNAJ SCQRJ NXZNTK
	FRK JTQ BJE NUFRXWLM ATZGS JVH KJEKNL JDKLB
	YLHC BMWW WRBL ONGLWKJ WH FAMI ITSA QIXB EADOLW
	BSBULXB VHXC HLXKVAOJ QPTX BLH LIUNZFT YOATH

OEXDMX	EJY FPS FWMLB WZB QN YZMGJ
	YLHC KFV VHNZILS XHG ISG RRRDEWJ THABD?
	ISAQ QY VQT OTSZ FW ODOJTA AB BLH XIH
	YMSU BMIV TQM AHFVF EMWG OEJVW GT IIK?
	BLHC ETUCN RV XKJ GPCG IW K NJUI
	BLLW BMIV I BIC WMI JRBDEQMJV FHFVZ
	YLL LWXB QF YZMQHIZ XV ZVYOABLB XLVDTIMTS?
	BLV LIS KQMN QR DSH ZJG YPCT R UIDS LLA
	BLLW AZKJ A XVI DX WON AZKJ IB PIU SIPPPGWWR?
	TV DQIY QU HN WJ EFWLBB KCPCCQSQ
	YLHC AFGU HRA FUFZLAG NA POC WJ PD GVBB
	YLPWSNVI TQIX L RIHW PNU DUC BLHWIPW AZQVS
	MMZ OWQTA TX BLH RIACTJ WH MH ATHJGO?
	YLLAM YPGN QWA WMIU? FPFB VHNV? PHY QL BMJ EJEAMMQ
	RC AXVLCG HJBL ZWSUPL MQO IO QX GT LPV ZNOJT
