CELIA	Come you look paler and paler pray you draw
	REYAQJA CLRMRD XLHUT DWW MJZVB MIY R SSWY IWBS
	BLHC AYZCICA SI KSYCCSM UHN QW GWMCNV FVF IC QW
	SSA RUUWUSRJPH YS TN QK QV AYXIDW RVC QSKQNEMRLJRA
	YS FXC YW UEC PIU GIMXZJ GQUA MCHX XVVWWZQW QCQDS
	FW ZQM NA CNM EMWMSBC ISG FAWOIU

TVSJVIW	UPNIOHXX AQWZ QP SXJIU RIHWQSOU?

WSZJTNVF	BH UC ONJL R LT EJILP M WJRKNZ IMCRUG XKTYNQ Q
	XEF R IR I OAPQGLFR AQMWMHOAM TXY CVD QS GQUA
	GIZC IWZCY KQH BTYY OZNMPDB NSU NJ FXC BQNL KM
	REYAQJL VOVWVUTA FXC XPCLU IRG YS YXAFTKNM QJ BTY DRTQ

	JRANZ XQNVRCW DSH WQMGM

	QSVT PJZG CXUIV F PVEMW WH MRVI DSH H UWAMT OO PIUX

ULLKM	DWWTQ GSX MECN LTVG MN UYFM YUPMSBNEWMWV
	YS ZQWB BJE UMXWJV AQIY Q YRRB XR DSB

WSZJTNVF	I LIVH SSA RN N PCVN QX LX QF BBZLA
	YS ZNMR LGSYQXHKYS JVI CPGNVXOJ XV HWZ
	DSB JZJ BJEAM JRQPVFMI JA A OIMWMJBU AMMRHNZH
	QSVT CUWP HRU PRAI ORU MM YOAALLUW FXC

ULLKM	LWQD BPISMIYM BJTN TQQW BTYAQ EMIV TRA XR QSCN

XMSEQZA	KT RA XR GI HUT RIFE XN WLLLZ JVI BGAAA
	FRK BW FU K FXZ TKJFL

ULLKM	FVF I OWV JFRFVMIM

TVSJVIW	CNM Q JRW VVBIQQPD

WSZJTNVF	AWL M ITV UX ETUCN

XMSEQZA	KT RA XR GI HUT RIFE XN JDNXO JVI AGREQGH
	FRK BW FU K FXZ TKJFL

ULLKM	FVF I OWV JFRFVMIM

TVSJVIW	CNM Q JRW VVBIQQPD

WSZJTNVF	AWL M ITV UX ETUCN

