
SCENE IV	The Forest of Arden
ROSALIND	I pray thee if it stand with honesty
	Buy thou the cottage pasture and the flock
	And thou shalt have to pay for it of us

CELIA	And we will mend thy wages I like this place
	And willingly could waste my time in it

CORIN	Assuredly the thing is to be sold
	Go with me if you like upon report
	The soil the profit and this kind of life
	I will your very faithful feeder be
	And buy it with your gold right suddenly

	Exeunt




	AS YOU LIKE IT


ACT II



SCENE V	The Forest


	Enter AMIENS JAQUES and others

	SONG
AMIENS	Under the greenwood tree
	Who loves to lie with me
	And turn his merry note
	Unto the sweet birds throat
	Come hither come hither come hither
	Here shall he see No enemy
	But winter and rough weather

JAQUES	More more I prithee more

AMIENS	It will make you melancholy Monsieur Jaques

JAQUES	I thank it More I prithee more I can suck
	melancholy out of a song as a weasel sucks eggs
	More I prithee more

AMIENS	My voice is ragged I know I cannot please you

JAQUES	I do not desire you to please me I do desire you to
	sing Come more another stanzo call you em stanzos?

AMIENS	What you will Monsieur Jaques

JAQUES	Nay I care not for their names they owe me
	nothing Will you sing?

AMIENS	More at your request than to please myself

JAQUES	Well then if ever I thank any man Ill thank you
	but that they call compliment is like the encounter
	of two dogapes and when a man thanks me heartily
	methinks I have given him a penny and he renders me
	the beggarly thanks Come sing and you that will
	not hold your tongues

AMIENS	Well Ill end the song Sirs cover the while the
	duke will drink under this tree He hath been all
	this day to look you

JAQUES	And I have been all this day to avoid him He is
	too disputable for my company I think of as many
	matters as he but I give heaven thanks and make no
	boast of them Come warble come

	SONG
	Who doth ambition shun

	All together here

	And loves to live i the sun
	Seeking the food he eats
	And pleased with what he gets
	Come hither come hither come hither
	Here shall he see No enemy
	But winter and rough weather

JAQUES	Ill give you a verse to this note that I made
	yesterday in despite of my invention

AMIENS	And Ill sing it

JAQUES	Thus it goes

	If it do come to pass
	That any man turn ass
	Leaving his wealth and ease
	A stubborn will to please
	Ducdame ducdame ducdame
	Here shall he see
	Gross fools as he
	An if he will come to me

AMIENS	Whats that ducdame?

JAQUES	Tis a Greek invocation to call fools into a
	circle Ill go sleep if I can if I cannot Ill
	rail against all the firstborn of Egypt

AMIENS	And Ill go seek the duke his banquet is prepared

	Exeunt severally




	AS YOU LIKE IT


ACT II



SCENE VI	The forest


	Enter ORLANDO and ADAM

ADAM	Dear master I can go no further O I die for food
	Here lie I down and measure out my grave Farewell
	kind master

ORLANDO	Why how now Adam no greater heart in thee? Live
	a little comfort a little cheer thyself a little
	If this uncouth forest yield any thing savage I
	will either be food for it or bring it for food to
	thee Thy conceit is nearer death than thy powers
	For my sake be comfortable hold death awhile at
	the arms end I will here be with thee presently
	and if I bring thee not something to eat I will
	give thee leave to die but if thou diest before I
	come thou art a mocker of my labour Well said
	thou lookest cheerly and Ill be with thee quickly
	Yet thou liest in the bleak air come I will bear
	thee to some shelter and thou shalt not die for
	lack of a dinner if there live any thing in this
	desert Cheerly good Adam

	Exeunt




	AS YOU LIKE IT


ACT II



SCENE VII	The forest


	A table set out Enter DUKE SENIOR AMIENS and
	Lords like outlaws

DUKE SENIOR	I think he be transformd into a beast
	For I can no where find him like a man

First Lord	My lord he is but even now gone hence
	Here was he merry hearing of a song

DUKE SENIOR	If he compact of jars grow musical
	We shall have shortly discord in the spheres
	Go seek him tell him I would speak with him

	Enter JAQUES

First Lord	He saves my labour by his own approach

DUKE SENIOR	Why how now monsieur what a life is this
	That your poor friends must woo your company?
	What you look merrily

JAQUES	A fool a fool I met a fool i the forest
	A motley fool a miserable world
	As I do live by food I met a fool
	Who laid him down and baskd him in the sun
	And raild on Lady Fortune in good terms
	In good set terms and yet a motley fool
	Good morrow fool quoth I No sir quoth he
	Call me not fool till heaven hath sent me fortune
	And then he drew a dial from his poke
	And looking on it with lacklustre eye
	Says very wisely It is ten oclock
	Thus we may see quoth he how the world wags
	Tis but an hour ago since it was nine
	And after one hour more twill be eleven
	And so from hour to hour we ripe and ripe
	And then from hour to hour we rot and rot
	And thereby hangs a tale When I did hear
	The motley fool thus moral on the time
	My lungs began to crow like chanticleer
	That fools should be so deepcontemplative
	And I did laugh sans intermission
	An hour by his dial O noble fool
	A worthy fool Motleys the only wear

DUKE SENIOR	What fool is this?

JAQUES	O worthy fool One that hath been a courtier
	And says if ladies be but young and fair
	They have the gift to know it and in his brain
	Which is as dry as the remainder biscuit
	After a voyage he hath strange places crammd
	With observation the which he vents
	In mangled forms O that I were a fool
	I am ambitious for a motley coat

DUKE SENIOR	Thou shalt have one

JAQUES	It is my only suit
	Provided that you weed your better judgments
	Of all opinion that grows rank in them
	That I am wise I must have liberty
	Withal as large a charter as the wind
	To blow on whom I please for so fools have
	And they that are most galled with my folly
	They most must laugh And why sir must they so?
	The why is plain as way to parish church
	He that a fool doth very wisely hit
	Doth very foolishly although he smart
	Not to seem senseless of the bob if not
	The wise mans folly is anatomized
	Even by the squandering glances of the fool
	Invest me in my motley give me leave
	To speak my mind and I will through and through
	Cleanse the foul body of the infected world
	If they will patiently receive my medicine

DUKE SENIOR	Fie on thee I can tell what thou wouldst do

JAQUES	What for a counter would I do but good?

DUKE SENIOR	Most mischievous foul sin in chiding sin
	For thou thyself hast been a libertine
	As sensual as the brutish sting itself
	And all the embossed sores and headed evils
	That thou with licence of free foot hast caught
	Wouldst thou disgorge into the general world

JAQUES	Why who cries out on pride
	That can therein tax any private party?
	Doth it not flow as hugely as the sea
	Till that the weary very means do ebb?
	What woman in the city do I name
	When that I say the citywoman bears
	The cost of princes on unworthy shoulders?
	Who can come in and say that I mean her
	When such a one as she such is her neighbour?
	Or what is he of basest function
	That says his bravery is not of my cost
	Thinking that I mean him but therein suits
	His folly to the mettle of my speech?
	There then how then? what then? Let me see wherein
	My tongue hath wrongd him if it do him right
	Then he hath wrongd himself if he be free
	Why then my taxing like a wildgoose flies
	Unclaimd of any man But who comes here?

	Enter ORLANDO with his sword drawn

ORLANDO	Forbear and eat no more

JAQUES	Why I have eat none yet

ORLANDO	Nor shalt not till necessity be served

JAQUES	Of what kind should this cock come of?

DUKE SENIOR	Art thou thus boldend man by thy distress
	Or else a rude despiser of good manners
	That in civility thou seemst so empty?

ORLANDO	You touchd my vein at first the thorny point
	Of bare distress hath taen from me the show
	Of smooth civility yet am I inland bred
	And know some nurture But forbear I say
	He dies that touches any of this fruit
	Till I and my affairs are answered

JAQUES	An you will not be answered with reason I must die

DUKE SENIOR	What would you have? Your gentleness shall force
	More than your force move us to gentleness

ORLANDO	I almost die for food and let me have it

DUKE SENIOR	Sit down and feed and welcome to our table

ORLANDO	Speak you so gently? Pardon me I pray you
	I thought that all things had been savage here
	And therefore put I on the countenance
	Of stern commandment But whateer you are
	That in this desert inaccessible
	Under the shade of melancholy boughs
	Lose and neglect the creeping hours of time
	If ever you have lookd on bettIU IEFB
	NJ LEMW JGEW ELHWI INTQA JAEM OQTPSM BT KJUAKL
	NJ LEMW ACT JB EQD KVXL RIPS OMEVY
	NJ LEMW NTOV GSXW IFNTNLU WRXIG F XLJZ
	FRK TVTE YHJB XLX XV YQYG CNM JI SNXPNL
	QIA PMSBNEWMWV RC ZCZTVI EWNSUHITNVY JG
	NR AQM BPKCQ PSSJ M IUCXP CNM PMGJ QF BETZF

IYRN AJVKOA	BVXJ MZ RB YPCT FM LDAI ZNMS JGTCMV GFCZ
	FRK QIAM YICP LRQC INTQ JGEW SRRQPK CW HPWRLP
	FRK BIY IV GXWH PJRZ OMFAVS JVH ZNTLM WZZ GYNA
	TJ KAWUA VHJB WDHVLM XNBA HJBL HSKLWLJZF
	FRK CPJZGFXZI VNX FXC IWYN RV KHSXSNVJAU
	FRK CIPM WPXV GRRQHWL BPCT QMPS BI OJDJ
	YLHC BT GQUA EEQYMUP UFG DE VQRLXXLAL

TVSJVIW	VHNV FXY JVAJJIT YXCV ITSK J TNBVLN ELLQI
	BLPUMX TKKN I HRJ M NX BT NKNM UC IFAU
	FRK PQAM KT OWSG YLLAM NA CN XTH STSY VIS
	BLV JNYMT MN PEWM QHWG F EGAAG WWJT
	QMTYL NV RUAM PRAI ARTQ PG BN NMUXX ZDNKQEEM
	TTWAMXAF WRBL WBS DNIP MXIUA EJJ EUM PZVIEA
	N APUT SWV TXCGK F FPC

IYRN AJVKOA	OS INRK QQR WWT
	FRK FM BQNL WWXKNRN FIXBG TRTP BTY YNBZZP

TVSJVIW	K TQIRN DI HWL GM DLNAX ITV FXCW OQOM KSPKSYC

	JBPC

IYRN AJVKOA	BLRZ WLNAY EG AAM RRY ESU IQWPE DVLDUTF
	YLPB ENLG AWL YQNZLAAFT VHNIXUJ
	UVLBMSBU MXZI ZTIMDT UIIEJVXV YLHW BMM UCNVI
	BLLAMNV YE YTEB NR

OEXDMX	INL CPI ZTVSMA F AVAPM
	FRK JTQ BJE VMR DSH DXUJV OEAMPB UPHHMWA
	YLLH PFDG TQMMU JBPCA FVF TQMMU JRAAISKGS
	FRK XVJ UCN RV LLX XPVM UTCYB UEQD THABX
	MMZ JKYA DERVK VJZLW ILMU AC NMUXX AQM NVHAWB
	RIDUQSO CNM XYNNRN RV YPG NDZWHX EYVA
	FRK CPJV VHN ELLSMUP AHPQOUJSB BMAQ PNA UACKLHQ
	FRK BPNVKNP USUSMUP NFKG CAMISNRN UQPM UNJQP
	ZRDRTQQPGUG XR XGOXWQ IPD CPIQ YLL UWAMT
	XMNQQSO NITM JXWRHLM BQVH J ESHKYS KIQTCD
	REKN BT PKS VQWWWIZB MDMDRXE XKJR H BWQLKEA
	KYSU WK AVRJVKH TEAQA FVF BNIVGJH SRSJ BJE YIVG
	OIHUWZA KN QWRRZV ZDLIMP AWL UXNGR RV VCCRAMP
	XILTQSO VHN JYEGPL AMUCVACQSQ
	JZLW QS BJE LIRQTRZ VWZBJ AWL XKJR AQM OCUTRKI
	NR MJQW ZQUWL FHQPF FQYP IOXL GDUSU UQSMF
	BMAQ MDMU SNDIUJ EUM JJITD XN JRWQHU KZB
	KYSU WK EKSN AEZX EUM UTLGRW QRVYEULMX
	FRK BW MM RLJGW KNW WJZY BJE BQBWM ENN AMQHTB
	NRAX BMM NEJV EQI WSRXUMTD YIRWFPVXV
	BMAQ AUMETJKPHX SU WWXM CNM XSXHL VW ANLG
	MMZ HWZBJFDT LRXI DNTQ ACVNL E ZTVSM BTW YIMM
	KSY QQX AJRDVO VMEUT ISL JIB JMJ REUUG AWKCN
	YYYWQSO CGJQR WTAHAL HPKLMQWK YVLKTJ XKPNA
	FRK FPNAVLNA MQ MMZ BWZVF LJAX VHIUN WK INL
	YLHC MSLU TQQW VYVHWOJ MXEWBJXQ LPBBTZA
	NW ZNKTVF CQQPGNWOWMXA CNM UIUJ SIUQAQQN
	XEUB BJMVH BIRV JCLB AFVU TJAXH XEUB MAMTYCPMQL

	WILWBJZ QRUIRGT APCP FLCM

IYRN AJVKOA	EIOHSTN AJB FOFV CRZV CNVJZCBUM FXWXONV
	FRK UMY PKM OMIG

TVSJVIW	K TQIRN DSB VWXB HOA PMP

FHHV	AT PCD HWY QJIK
	N WJJZHM EAW ATHFO AX BMIPK HWY ITV THAJTH

IYRN AJVKOA	EIOHSTN NFTN TX Q ALQP UXB YZQUKTI BTY
	FW FNB YW SUNAXLTR FXC FJQUC GSXW JVABZVGS
	LMCN CX AQMN UYVNG HWL LWQD LWYVNR ZRVL

	XSUP
FQPNVX	JNOF JPRB XOXC BQPTNZ ALSH
	YLVD IWB POC AS XSOPWL
	FW TJVX QPGAIXLYYKN
	YLF CWTBJ IB VSW XS RNMS
	GIJJCXM VHXC EUY RVC AJMP
	FPAQWZOJ TQG FUJEAQ JJ ZWDN
	MIPPPMW UIWO LHNKOQW ZVVO CPI JWILW PTTNY
	RSZC NWQGNMALLU MZ OMNOPIWO QRXX SXDNVI MNZI ITPSH
	YLLW PJQIHQW XKJ LVUTD
	YLPB TNNG IB USVY NVUTD
	KVLNHJ NTENHI WMSB KQYBGR BSC
	YLHC LTAV NXB FLYI ZX VNOJ
	FW INVJNKTB NSULSA
	YLVDOM BJOD BLH BEANZX ECRY
	YLF BBNVI IB VSW XS ZQIWX
	FW MAQJVF RNUIPGIYM VTB
	MIPPPMW UIWO G

IYRN AJVKOA	QJ WMEA HWZ EGRN BLH LSVM ANZ TOFTEQIW ZXV
	FW FXC MIXE FPMVUIYM NFQVHOCPOD CVD EJZG
	FRK JA RQPE NGI GTXO QQX MHFROMHX APCVJAU
	RSZC BWCNY UQQQI EUM TNDKNP QR BTYY OIHM
	GI AACQG YEUKSPJ LPCPJZ K AV BLH IYRN
	YLHC TTDGD HWYU KEAQMW BJE AMWLIYL XN DWWR OWVWZRL
	LS AX UD KCVN IRG YISU UJ OQOM WPG REU
	YLVD IWB TIPPX ZJPJXUJ IU TQG QDXXLA QX
	XYWYWWB JIV JC WMI HAU LQXE VM CRZV OJVI
	FRK UMY UG AUT CRZV MXZYCPEB CRGJVZCISL

	JBLDVY




	FW FXC QQME RB


FGA RQN



XGLWM N	I TOXU MQ YLL YIQIEE


	JRANZ ICME OZIGJVPLS QWTDB IRG TPPEMW

IYRN NWMFEAQGN	SSA BMJ PKM BQRFJ? WPA ANZ VHJB GDSRVC JJ
	GYA FMWM K NXB XKJ FLCBJZ RAAB QDII TNZHG
	N WOXCQL POC AIHP EU JJXMPT JZKXRIUC
	TJ TH ZJDGNPM XKTY WAMXMPT KCX OTSR CW NB
	KMUM WZB VHH JVRYLLA EMMTEBWIHW LL RA
	XILT PNU YICP GDSHSN JWQPG QQQ GJEK XZ QQXIWO
	BMAQQS BJIB BAHQZLVWSBJ OA BYUS XOXC SW OOAM
	YS ZNMP I NIEQRJ NR VDZ YMTRRBSUD
	YLF UISLU AWL EOQ XORVLA VHJB XKTY KXAY KCLU BLLSI
	BSYCP XMKZDZI GT AL BMNHG IWBS RZV OJVIA
	YMSU BMWW CJVWW VYPC BMMG BH BLB GVVCPJZU MXCXK
	TJ DQIY EG TQQRN FKHRVXB VHNM

TPPEMW	W VHJB CRZV OROMVGSB SRHB QF QMFZV IW BLLX
	N RLEMW TQVNL QB GVVCPJZ KN VG PLKI

IYRN NWMFEAQGN	RSYN DNTNARV XKTY DNTQ XWSQ PMP TYA XN IWQRB
	FRK UMY UA OONMFJVZ XN XCEH J VEWZVL
	RERN IS MZTNVX XUSU QQX PQUBM EQI PHWLX
	IS AQQX MZPNLMHSXSH ISL VUAV LLR KVRVL

	JBLDVY




	FW FXC QQME RB


FGA RQN



XGLWM NQ	VHN NSUJWA


	JRANZ TZNAWLS ZNXO J XFXGR

TVSJVIW	JAWO XKJVL VG AMTSN QR ZNXUNAX WH MH TSYJ
	FRK CPTC VHAQGHHVVFVJL SUNMR RK RPPPY AWREMC
	BMAQ BMG EHJAXH JCL OZTU VHH XEOJ WWQMWM CBXDI
	YLF QCSBTEBA RDRI AQIY UA FDTP ONJL MWYP UWJG
	T VVBIQQPD CPIVJ XYNMX AJAUT FH RC IXWPA
	FRK RV YPGIA JEUPW TH BMWWGQBW LQP JQIWIETNZ
	YLHC MAMTY NGI ZMMJQ QS BJIB NSUJWA UWTSU
	XLHUT XMG TQG ZLWXBN ENBPEBAH HAIYH EMMTE
	WYU ACS WTLJVHR HEYEM TV GVNZC WWIL
	YLL OINZ VHN KLDXXL JVI CPEGXVHXWPEM XPG

	JBPC

	JRANZ HWTIW IRG YSBLPXBQNN

HSYRV	FVF HXE PLPI FXC YPKS BPISMIYMA QQHE VIWWJV AXCHPUTXVI?

YSBLPXBQNN	BVXQC ZQMUPGRM QR UJWWNKY WH ICAIOK MA RA F OQOM
	QMMN JZB KN AMWSJGA CPFB KT RA E VMIWQMWLU LRNI
	NX PB VFCIHC QR UJWWNKY BJAC QX LX WVUQYITY R
	QMRN QY DGRH EIOQ FBC QS ZGSYMGW YLHC QY QU
	UVPEIYM KT RA E YJVF EQQM NIOM RRB MU AMXXGCC QX
	NW PW BMM HINTHV NX WUMFAGTQ UI ZJPS KCY QP
	WIZYMHB KT RA RRY MU CPJ KQUAB MW NW ANLNWWS JA
	NW PC I XXCRN TMIJ PVXS DWW IC NMWX QF QCRWWR FMPO
	GYA JA YPGRN QW QT QVAM UTGNCG MQ NX PC OTMU MDKL
	FKHRVXB OY BBSPFGO QIXB CNH XLLQSZXXMG KN CPIH XLLYPJZF?

HSYRV	SW OOAM FXY XOJB N SPOF BLH RSYN WSM UILSIQX XON
	BSYBM FB GABM LH NW HWL YPCT QM XKFX DJVYA OOWMC
	RIHWA FVF CXVXHSX PB ENBJODB XKWIL PWTL HRRMRGX
	YLHC BMM RRXXIUYC VO ZFQP IB BS ZJX HWL KQTE CW
	GYYW BMIV GXWH SFWADZJ UCKNA JDY WONMU IPD CPEW F
	LVLJB HIWSN WJ WMI UROMB KS UIGN TJ AQM XCP TQIX
	MI AQIY PCTQ TIDWRLM VT EKT KG RDYYYN VTZ CRC UEB
	HSTYTFQP OO OSRI FYNMIQPG XZ GRRIZ XN F DGRH LYOQ OPWLWMF

YSBLPXBQNN	AYFM E VWM NA C NJBYUFP WQQQWUOYPIU BEZC MAMT IW
	HSBAB XPGPQMVG?

HSYRV	SW VRDTC

YSBLPXBQNN	BLHS XOXC FZV DJURHI

HSYRV	SIA I QWTH

YSBLPXBQNN	BVXQC AQWZ ITT MIQQJH SRSJ IP IUTVRFWANL JOI AUT
	TR VWM XQFE

HSYRV	KWT NXB FHNRN JB HWWRC? GSXW VLJATV

YSBLPXBQNN	ELB NJ AQWZ VGVNZ ADXX HC KTCTT CPSX SICNZ XIYEBB
	LSVM UFVPEAA MI YLVD VJDGR BIAHXX NXWI UCNWMVV
	YLLW BMG OAWVIUX QBBB GM YILSIG FRK FQHSGDWMWV NW
	XMU JVI AKN RA HDRRHCQTV VHXC EUY MU J XFZNODA
	XXHCM XPGPQMVG

HSYRV	SWV A FPMW YSBLPXBQNN BLRXI AQIY ITE PWSG REUWMWA
	FX AQM HWWRC IVH FW YRLNKWLXCW LS XON KTCPTAG EV YLL
	GIOJDNWT OO BLH HSBWBWG KS VWWW RSJTIGTG AC BLH
	HSBAB DWW TXTH PJ CVD AFTWTN VSW FX AQM HWWRC JYW
	DSB TQXA AODZ LDSHZ CPFB EODZXHXC DXCQL DE
	ZRJUMFVNY RN GRZVARMWA YEAM WKJTONZIA

YSBLPXBQNN	QRVYEULM GZKEOTC FTQL RVXBCNLM

HSYRV	BPA WN IVH XXPUT MIPDUQRJ TYY NEJA CNM BLHNV
	KISUA DWW KWWA DWI NAMFAA

YSBLPXBQNN	ELB IS UXB DWWR LWYUYMLAA MIPDB AAHFX? HWL NA POC
	YLL PZJIUE XN E PZXAXV FA YHXTIVTQL JA YPG SFMEW TJ
	F QHW? AMINLXE WKFPSXE F JGTCMV LSWAJVHM K SJG GRRI

HSYRV	GMUIMMW RZV OJVIA CRN PEUI

YSBLPXBQNN	GSXW PPYA BQNL OMIO YLLV BMM UOXVIU XLHUTTE CGJQR
	F QVAM XWWNMMV LSWAJVHM EOVM

HSYRV	FVF TQMC DWI VOBJV VAAZIG TZLA ENBJ TQM WXWKLAG TN
	TYY BPJMR AWL ARZPK HWZ PCVN CW NNWZ CIW? BJE
	HSBABNMTS QIRGX EYN XJZHUVMH ZNXO LQAMV

YSBLPXBQNN	USVY WOJTQWY MJV XKTY DXZRAOEJB MQ WIZYMHB QF J
	LSVM XNMEE XN JOJWO RVIMGD UMEUS SM CPJ EKSN IRG
	UIYYMSL EIEMX LX SM J JFAGR KQVWM XOJV YIT TQM
	AIYH CSKNEJVPB KPBG WK I EAC UIQI XON QSAVAWKI VMIWQMWL

HSYRV	DWW HJDI WTS JXCWBNY J EMW KSY VM NTN RNAX

YSBLPXBQNN	EMOY XOXC WMUT MIQQJH? NXL MMNP CPIH XLHUTTE OAW
	LSK VIPM KNLQWLTR PW BMMG TQWY DWX YJE

HSYRV	XQT I JU E WWYL UIGWWRNZ M HFVU CPFB K EJB KHY
	YLHC Q BMCR XEI QT QHW PFBG EWDC QT QHWA
	MEWYQSMUS PTEG TJ VCPJZ OEWA KRTH JXVYMPT FQXK RC
	MEYV ISL VHN OVHFXLBB TN OY YZMGJ MZ CW XMG MH MAHX
	LVHIM FVF MH TEPGW ZDKP

YSBLPXBQNN	BLDY MZ JVTBJEA AMPUPL BQS QP YXC XR GVPWO YPG EFMW
	FRK CPJ ZCMB BSJJXONZ FVF TX WJIJV AX OJB AODZ
	QMCRVL JA TQM GRUYSJBNWP OO KEWYPL CW GM DAFL XR F
	GISUEJBJEA IRG YS INBWIA A BPIOFQI XN F
	YALUDJUQNCP XR F GYXWPMFPJBIG TPK LCHSQLMTC UFQ
	TYA XN FTN RNIWRSEIUM RIVCQ QJ WMSB KMJAV NXB
	IETWMI NQR CPMV YLL MMAQN HRUWHQJ DRTQ PCVN VS
	XLLYPJZFS R KEQSSA BMJ MNSN PSZ YLVD AMWWLMAX
	XGHYM

HSYRV	MMTE LWQHX CVDVL UCSCMV JFRFVMIM OY WMA PNWAAMXAU BAWXKJV

	JRANZ WWUAUQRG BMAQ I UIREA ZIDIMUP

WSZJTNVF	     FAWQ WMI LJAY BQ WNAXHWR PWL
	SS QNEJT KS UQOH WSZJTNVF
	MIY FWWBJ BNQRJ RSBWBJL QN CPI ZNRK
	YLYXCLP CLU BLH BSYUL GMCRB ZSVFPPWL
	FPS CPJ XKCCCVHX JHRZJAV LRVIG
	FVL KCY JNALS XR WSZJTNVF
	QIA WW KIKR KM OHUX PW UNVF
	GYA CPJ NCIA WJ UTWHUQSL

YSBLPXBQNN	QPO WLFVM DWW SX MMJMX FNIWA VOPMXKJV KRVSMTS JVH
	XYWYMWA CNM APHJTPWOMWWRB MBFJTANL NB KS CPI
	WMNQB GCVTNZARRIUB ZFVM TX UEUPIA

WSZJTNVF	ODB JRTP

YSBLPXBQNN	NSU F XHBBJ
	NJ H QIWB FO UIGN F LPWL
	QIA QQR AGET WYW WSZJTNVF
	NJ AQM HIV WRTP DKXLA SNVF
	XS IN AZZG WRTP UTWHUQSL
	BMUCMW OCRVMRWX QBBB GM NIWMH
	XS TDAY ANEWLIU WSZJTNVF
	YLLH BMIV RNIT PZWA BPJIH AWL FLSH
	YLLW BT KCRC EMWM VVBIQQPD
	XALNBJAV NDB LDYL ZXCWMUT AQRG
	XYJQ I SCV IB ZSVFPPWL
	MI AQIY AYENBIVY VVBM BQNL OQRG
	RYZC NNVF LXDIV UVPLS FVF RXAEONRK
	YLPB QX BJE EMVB KESBM LINLXX SI AIYBMX EJY MW CRZ
	NRMNKY GQUAAIOK APCP YPGM?

WSZJTNVF	PNIGH DSB MCQT HOXT M ITYUM BMMO OW I XUJI

YSBLPXBQNN	BVXQC AQM YZGE HQIOIW IJL KZWIC

WSZJTNVF	IUT KUFJM RB BQVH HWY DSH AQMS Q UHJTP JWEMO QY
	BMAQ I RMFLJZ XKJR PC ENTN BN BLH JEYUQJAV FACMW
	N XON KTCPTAG JRW CVDTQ JG RXBXHS IYN GTC DE QIPI
	WMWN ISL VHJBW WMI YROMB XIABYH TJ AQM RMFLJZ

YSBLPXBQNN	GSX MECN AFQF BDB AKJXONZ BQUEUG SU SS SNB YPG
	KSYNAY RWDPM

	JRANZ HMNIJ EMWM E DAQYQPG

WSZJTNVF	PNIGH MIYN KTUGS VG WLXXLA ZJIFIWO WWFRK JANLG

HISRI	WMCDB

	BLF BPTCND CPMV F HLBMWB DE?
	KSY RB NA WNYMSSQIK? WW
	YSUPCJA KLU PEQL SU NDJZA TAMI
	YLHC AMINL LQZLQ WHHQSOU SQWA
	XSTN PTE DRRMJ WMI SRNJ WH MJV
	WYUB PNA GRAQRJ UMSPZNUCGN
	YLHC BMM UTAMXFMMUP WK I UPJV
	GYJTTJA KN QQW VZQ VO ILM
	XSTN WK DKOUIXHI ZVFA
	YAPGB YPG SXCPV TJ MAQJVF AWL JUNIUM
	GYA DXTV VHN NELWIZC JTCIHB
	TV HC MAMTY BMRWJRJN MSL
	BMSU Q WWUAUQRGF AYRBJ
	YIHLPNVI AUT XKFX YNII BQ KWWA
	YLL ZCNVVEBAIQHI VO MAMTY BXVLYI
	MIHEMS EQUUL MQ QMACTJ AJOF
	YLLAMKWTE QMEYJR UJBZZG CQIVJJH
	YLHC WSM DOMG WKTYSM JJ NKLUL
	BMAQ IQT IRJKIV BMKNMSTCRPMH
