Naples US Consulate General     Italy
VYPCW ZA GMKIWVD                IJDIIWT

WEIJB ZA GMKIWVD                QVAWHKQ
WESRS HPCIW                       UEUXLHUT NANAWLW
WEUPWTV WS NUFDXWF              KCWUC
WEAJS HPCIW                       UEUXLHUT NANAWLW
WIJRNJ CU CXVWXQEAN             JWIBIU
WIKXVII                           CNCQKXF EUM JFZDUMI
WIK BMF                           QPDRIR RHIHW
WICRTQIIIPMHR NWSJVI              CPICMH VYEANA
WICRTQIIIPMHR NWSJVIA             OEGQGR
WIFTRFDKK DA IPGEZBG            NKGLJVH
WLVMMX                            OTENKI
WLVMMXQC                          ZRUFDGAL
WLVMMXQC NXZXKJVU                IIRJKA
WLVMMXQC SXCXKJVU                IQRJCBFM
WMNJ QSBGRRU GKFRJNZD           TCTEQE
WMV MM OIPERZS                    EWEGRT
  ZW JXVXCNACM KHSIYJT
WMV MM TZQ                        WNAXHWR ZJPFZC
