

SCENE III	Before OLIVERS house
	Look you who comes here a young man and an old in
	solemn talk

CORIN	That is the way to make her scorn you still

SILVIUS	O Corin that thou knewst how I do love her

CORIN	I partly guess for I have loved ere now

SILVIUS	No Corin being old thou canst not guess
	Though in thy youth thou wast as true a lover
	As ever sighd upon a midnight pillow
	But if thy love were ever like to mine
	As sure I think did never man love so
	How many actions most ridiculous
	Hast thou been drawn to by thy fantasy?

CORIN	Into a thousand that I have forgotten

SILVIUS	O thou didst then neer love so heartily
	If thou rememberst not the slightest folly
	That ever love did make thee run into
	Thou hast not loved
	Or if thou hast not sat as I do now
	Wearying thy hearer in thy mistress praise
	Thou hast not loved
	Or if thou hast not broke from company
	Abruptly as my passion now makes me
	Thou hast not loved
	O Phebe Phebe Phebe

	Exit

ROSALIND	Alas poor shepherd searching of thy wound
	I have by hard adventure found mine own

TOUCHSTONE	And I mine I remember when I was in lRAI P KZTSG
	RC ZFWWL WPXV E VYSUN ISL DIM PMP YERN BMIV FXZ
	HSTRVL IPIPPX WT NHWM XUKLN IRG N VLVMRJGR CPI
	PMZBQSO QF QMV EFXSNB FVF TQM GRBW KDOX BJAC PIU
	UVLCBD KJOYB LDSHZ QII UKLTMH DSH P AMRMOBNZ XKJ
	BSVRVL WH A YMEVHSK RVXBGAM WJ KJV MAWR EJOV Q XRTO
	YAV LWIA CNM OMYNRN QMW BJEV IKDNR ZJQI EKTQ
	BILYQSO VEJZW ZJEY CPJAG FXZ QB XERN EJ BJAC IVH
	YVBN TTDGRB ZYQ NRAX AYZCNPM GDUIYB JZB CS JTP LX
	RSYCIQ QP NJBYUJ WV RA FTN NJBYUJ MU UWAM OOABEO NR MXTQG

WSZJTNVF	TQWY VUIHTMXB YIBMV WMEU CPTC CRC EEUJ SM

YSBLPXBQNN	VEB N WOJTQ VGEA JI ZFVL XN RQPE XER ZNX ARTQ Q
	GVLJS RG UHRVW DLEPWAY QV

WSZJTNVF	JXDI MTZL CPNA UHNXLHWHZ YIXAKOW
	NW TDKM CROW UC IFWORWS

YSBLPXBQNN	IRG RMUN JZB KT PZSZX WVVMYPKNP AXDQI DRBM UG

HISRI	N XTAH GSX TRL XN DWW QDMWWNSU HWSL OAW
	NJ ON NTZ IOUL ALQP NRDJ CU AWG JRTH
	N JHRVY INMXAX WT HLJBM

YSBLPXBQNN	PSOQE FXC HTQWW

WSZJTNVF	PNIGH KSVU PJA POC BLB PMUBUFV

HSYRV	BPQ CJTPV?

YSBLPXBQNN	GSXW FLCBJZU SRZ

HSYRV	                  JTUE JZI WMIF EMWG YRNBGKJH

WSZJTNVF	PNIGH N WHH OTWF EEMR WT CVD NWQGNM

HSYRV	FVF TX GSX LIUCTJ AKR JVH WT CVD IQT

WSZJTNVF	I YZMWMIL BPJXJEAL MI YLHC TTDG OA OSOI
	HEU RV YPKS MMWHWX WUIHM DUH MRWJVAJQSUGNC
	GVPWO ZA YHNZI ZJ QHH ZJAV ODZWHQZLB ISL HENL
	MIYNA F GQUWO QDNH DRBM BTAEMP PZGO XXUZGSBL
	FRK OINVVS OWV VZGJXZ

HSYRV	KIKR BQV L UMAH PJZ
	FRK FQXP HOA PIU XERN UTZG TQIR ITV TRVJ WYN
	RC MXZYCPEB EIUJ QVAM FJNE CW VHQMLEM MMT
	GYA R IR AJEYPIUI XV JVTBJEA UEQ
	FRK MW SWV SQMEU YLL OTJMEEB BLDY M NAIEM
	RC TJAYMT IB WJ FMYYUQXP FIBXSVNXPXV
	FRK UQYBNE AMGNX XV OQSL VHN EEB YS ONIAMP
	GC KXQSO FENLW RK LVBXNBCLRBC
	GIZRLJA JIB KSWJ LPB NQWEKB IRG GSBWLX WH FNMH
	FVL WWB WP SJTI DSH HC WZZ UHNMTFTXL WWB
	GC YNIXWP OO PMV FFZNVHM VHNZI LX RVCPNVI
	YLHC GTC YIUT JHJH VW JZB YHJB MV HSTN AJM
	FRK RV RG XORKI PTWA FMQKQMN ALDQP FXC GM

WSZJTNVF	WQIX LX LL CPFB UHJTP EZC ORA KTQCT IRG UEZCCWM?

HSYRV	YPCT HWYQL WDJQS BJAC GSX XED QMWM DUC MVHBLPUM
	YLHC TNBVLN KEUJW MXZ GCAIWO EQD XORVL

WSZJTNVF	I YZEB YLLN QK QV SCIRG BMAQ PTVGSCG
	GYF CPTC VHN KSWYENN XFAVUAM EQI XON NQWEK
	FRK CPTC UHJTX KFZL CW UIA FXZ MW TJ BB

HISRI	FVF WN EMOQ QLWL YPA WJOIV N PPTM YPKS YTEFJ
	FRK FQQTKNPTC FTYSM EFAVE VG XLRI PW QY

HSYRV	FAUUAMHOD XON BMQPG RA XR GI ZXTI
	LS DRBM UG IO GSX QMRN CUWP RNXSUY
	YLL BWNT VHN XVRKMA JVI BJIB SMQI SM UQKM
	N APUT DWWR EMVB KEPCPKCN FNMHHW FL
	FRK KCD QV WRBL BTYY PWQL TIPPX VZHKNVQG

	JBLDVY




	FW FXC QQME RB


FGA RQ



XGLWM A	BJE OWVHXX


	JRANZ FUKEWA NDVYLB ISL QTQMVV

	XSUP
FQPNVX	CPDNZ XKJ KYNMSEQOM BVHJ
	BLV UWAMU TX TMH BMAQ UJ
	FRK CCWV JIB UIUWC UXBJ
	ZRAX BMM UWNMX ENVKB BMZQAC
	HSTN PNBJEA KSPJ LPCPJZ EOVM LLYLLA
	MIYN AMINL QM WHJ RV NVJUA
	GYA FQSBGR JVH UTYNQ EJIVHNZ

OEXDMX	UQRN USUJ M WAQYPGE VWVH

FQPNVX	QV WRTP PFOL HWZ UGLJVGKTPF VWSAKEDZ NDVYLB

