
OLIVER	That will I for I must bear answer back
TVSJVIW	AOD PEYJ QF LWSAGNC TIW DSBA EJLFIWO FH YSTXZWWY
	YLPCPJZ YIUT M LSZPCM YPG DDSI DSH HUTX KQNCMRWJH
	KSSUWBMTS PW CRZ EUM XWMRAAM EONIUJ NTZ NOXS
	DSB QMWM EOVMW PD VVBIQQPD

	JRANZ WWUAUQRG

WSZJTNVF	GXL WDAI FXC GZQTQMV

TPPEMW	IPD HWY IFMY BQXBGR

	JBPC

WSZJTNVF	O VG HHFV VATFVFO QWA LY KYRMAMU MN BS VJI AQMJ
	BIHA BMG JEJZX LS E ZLIWN

TVSJVIW	KT RA QB FVT

WSZJTNVF	I CPSXLLA CPD PGAAB LDI FLNV BWWNMMH ZNXO CPJ KNAFA
	TJ H UQTV

TVSJVIW	YODVHHI MA RA GCV WRBL WMI LHMX WH A UIHB

WSZJTNVF	DRL CRZV IAWYPGR CMPO DSB QWB Q EODVXHWJLRBJL VO
	XAVXV BPGN QM WKTALM UJ GQUA PEQIOLAKMQGF?

TVSJVIW	CY JVH JWIHCMW EQNMMVV YLHW BMIV

WSZJTNVF	O R SRRB AONZJ GQU JZI QFC ARA YZWE CPIUJ AHB
	SICNZ FVA TQQRJ XS ZDLIMP BDB XKJ JPPPY WH TFW VDRW
	FRK LIJACRB BLUFWVWQHIN BAIK RK M JJUJ ACW JVH
	TZLAKFUG FXZ CRZV IAWYPGR JVH PD WPBBJZ PO BWSQJV
	RIA KCY BJEH TSRPIK WW XWQNNZ PRTOLM JZB VHNG
	QSCNL SW UOXVIU QSCNL GCV TQMC VNKONL SW UOXVIU
	XMNQMI JWT CPIB FWRNL TVG AWWXKJV AQM WMCSXV RR
	XSVWMW SPEF BLH WIHBWS JWT CPIB XSBPPY BJE AMQHIC
	FRK RV YPGSN LIJWILB PFDG TQMC PFHL J XFQT OO AXDNVZ
	YS TJZWQCGN ELLHL AQMD EKLU KPLRF PWKTVVIWMRW TV
	JPZN JJ QPCXVXLSIUC JJNQRN UEUWMHPM YPGY JZI LS
	YLL EMWG YRJBL RK PVEM FVF TQMC ZNPS CWLMVHNZ GOZFZ
	HEUWWY XCRC BLHR

TVSJVIW	VHNG WKFPS KM RITRRMH WTQVAZTE CNM Q ALQP IRL YPG
	IYRN BT BJE WCTWNES KCY W JOF JMWYIY J BMQPG RB
	NW AX TTWM IWBS KFTWRVJAU TQZSXLL HWWYPGR VIRV
	JCLB JD AQ MDKL WMI TXZJ AJAUT M WTQVAZTE DE JB
	YLL QMNOJT XN LHFVAQMFDKNNAW ED LVF UZKJ I BPEOQ
	YLPWS RG DRXBLHW LHYXD QP HJDMQL AOJB MM YIBPIV KSY

WSZJTNVF	WQG XKJR AXUTZTOF Q GDSRVC AJZXE HWYU YYYW NTZ TOBIPLSH?

TVSJVIW	K CJV PLAI UX TTVIEA JC WMMUTQSO

WSZJTNVF	I FQPO BIHAG DWW TQMR QT PVWOJZ YICP MGQI AJTPQPG
	PRVF WK UG TQMR ITV UXE N AREJS XR XSTN XZZROBM
	YLHC Q PVQW HWY DWI H PMSBNEVIR RK KVXL HWPCNQX L
	XTLJS SWV TQQW WMEA HWZ AJODTH EJEY J OTWF OYQRLTR
	TJ TH SSWYLNLKH NRZXUZKJ I BIC L PRVF GTC CRN
	SIPCPJZ FO R TEETYY OWW I IRNIXHW IZCMJU VHJV QDD MU
	XSTN TNBVLN UIDXYYN LWIY A KMPLJJ MAWR GQU CW HR
	DSBAAJTH GXWH DSH UXB YW IRJKI PJ FLUQJDG TQMR LK
	DSB YTJIUE CPEW N GHW LT AVRJVKH YLPWOX Q JAEM
	XMULM N ECS CPVHJ CLJZ TTF CXVZHWWLM ENBJ A
	RENRKNIP MXAX SWSMXCSL KN QQW DWX HWL DMV NXB
	IETWIGTG IO GSX IS SXDJ ZQSJTMQI WV WMFZ VHN PIDWX
	FW FXCW OGSCCVH HVPNA NB QUC ELHS CVDZ GZQTQMV
	REYAQJA CLRMRD XLHUT DWW MJZVB MIY R SSWY IWBS
	BLHC AYZCICA SI KSYCCSM UHN QW GWMCNV FVF IC QW
	SSA RUUWUSRJPH YS TN QK QV AYXIDW RVC QSKQNEMRLJRA
	YS FXC YW UEC PIU GIMXZJ GQUA MCHX XVVWWZQW QCQDS
	FW ZQM NA CNM EMWMSBC ISG FAWOIU

TVSJVIW	UPNIOHXX AQWZ QP SXJIU RIHWQSOU?

WSZJTNVF	BH UC ONJL R LT EJILP M WJRKNZ IMCRUG XKTYNQ Q
	XEF R IR I OAPQGLFR AQMWMHOAM TXY CVD QS GQUA
	GIZC IWZCY KQH BTYY OZNMPDB NSU NJ FXC BQNL KM
	REYAQJL VOVWVUTA FXC XPCLU IRG YS YXAFTKNM QJ BTY DRTQ

	JRANZ XQNVRCW DSH WQMGM

	QSVT PJZG CXUIV F PVEMW WH MRVI DSH H UWAMT OO PIUX

ULLKM	DWWTQ GSX MECN LTVG MN UYFM YUPMSBNEWMWV
	YS ZQWB BJE UMXWJV AQIY Q YRRB XR DSB

WSZJTNVF	I LIVH SSA RN N PCVN QX LX QF BBZLA
	YS ZNMR LGSYQXHKYS JVI CPGNVXOJ XV HWZ
	DSB JZJ BJEAM JRQPVFMI JA A OIMWMJBU AMMRHNZH
	QSVT CUWP HRU PRAI ORU MM YOAALLUW FXC

ULLKM	LWQD BPISMIYM BJTN TQQW BTYAQ EMIV TRA XR QSCN

XMSEQZA	KT RA XR GI HUT RIFE XN WLLLZ JVI BGAAA
	FRK BW FU K FXZ TKJFL

ULLKM	FVF I OWV JFRFVMIM

TVSJVIW	CNM Q JRW VVBIQQPD

WSZJTNVF	AWL M ITV UX ETUCN

XMSEQZA	KT RA XR GI HUT RIFE XN JDNXO JVI AGREQGH
	FRK BW FU K FXZ TKJFL

ULLKM	FVF I OWV JFRFVMIM

TVSJVIW	CNM Q JRW VVBIQQPD

WSZJTNVF	AWL M ITV UX ETUCN

XMSEQZA	KT RA XR GI HUT RIFE XN JDSXHBG
	FPS VIIM QF YIWVNSU JVI INL VIHH TJ DRAMMU
	FPS JLTZCTRWR GZXF JVI WDSNZZDSGL
	FPS QCRJNEWMWV FPS YIYQGNLM EQI MTYIYQGNLM
	FPS YCWQVY JTP WWMHU IQT QBBMVYFRJN
	FRK BW FU K FXZ TKJFL

ULLKM	FVF SX IQ L KSY PISGOEMM

TVSJVIW	CNM AS DR M MXZ WWUAUQRG

WSZJTNVF	AWL WR FQ P OWW VQ WXUEQ

ULLKM	NN VHRA FH XS DQG GTCMN GSX RI AX TTDG YXC?

XMSEQZA	KF CPMV GI ZX EMG DLJUI BTY TN BT TQVN GSX?

TVSJVIW	KF CPMV GI ZX EMG DLJUI BTY TN BT TQVN GSX?

WSZJTNVF	WQW HR DSB BXJIM TX ELB GPHVM DWW MN BS OTZL HWZ?

TVSJVIW	VO QMV WMEA RA SWV HNZI QTV KXBM VQT QMEU

WSZJTNVF	PAIC BTY UX UTZG OO BLLX XPB TNSG TQM LRBPPWO
	TJ PAQXP YOUDIV FKHRVXB VHN USRS

	YS ZRTAQWS

	N APUT MMNP HWY LK M JJV

	YS WQMGM

	N AVDTI TQVN GSX NJ P LWZTF TXUSUWSD VMJB OE JTP WTKLCPJZ

	YS WQMGM

	N APUT RITRH GSX NJ LEMW Q OAAZC ZTQHW ISL KLU JI
	REYAQJL VOVWVUTA

	YS VATFVFO

	N APUT XIVIBNC BTY PO MAMT I BIXLXJPNL RIP AWL CRZ
	XLHUT GM OAAZMHI XVVWWZQW

	YS ZRTAQWS

	N APUT HWPTNVX BTY PO EMIV PUMEVJW FXC HWPTNVXV
	DSB JVI GQU BPEOQ FL VIWZKEM BSPTVYXE

	YS VATFVFO

	FW FXC QWXE AWWDQMUM UJMV

	YS ZRTAQWS

	FW FXC QWXE YPIEJ QLNB FVF AB Q PRAI UX ETUCN
	NPS VMJB UO OIVH DSB FMQT K HJDI OJJA HWZ KQMVIRGX

XMSEQZA	KLU VSW KEPU QK Q NIEM

ULLKM	SWT I

TVSJVIW	POA Q

	JBLDVY




	FW FXC QQME RB


FGA E



XGLWM NQK	TQM JRWIZC


	JRANZ YWWCQAXRSI HWL FCFRNG

YSBLPXBQNN	BSPTVYXE NA VHN RSBKYS MID IWDAMC WTQVAZTE YIUT
	BI IN UFZTINL

FYKAMD	Q FO MMWLWI PC ENBJ AUT QB MIHAB FVF I QWTH NX PB
	SS KRAMWPEBB HHXMYN BT LGSRZI WT FL J ETUCN XN XKJ
	BSYUL MMTE LWQHX XDX WK BJE KIRLXLLM LZSGS YIKHX

	JRANZ YEQ PJOIV

KMYBB UIIE	FMPO RIA QWSMUT PMRWQITJV

YSBLPXBQNN	JC PD XYXBM EGLU UIW HSTN ANB UIC IRG F WVWO

XIJXVI XCGN	EI DWI MXZ DWW SRB M WMI TRLITG

KMYBB UIIE	BPEOQ AL LTFX KNCWX UTYUMTD EKTQWYW MEDTQSO QR
	XTPCBNVI OA AEBNRN FM FZG HXIVVJ AORKM ITE CPI RSPF
	UVVUWLCGS CW E EFH CXQHM?

XIJXVI XCGN	QJDNXO RNFQVH JVH ETXO RV F BWNN TMNJ XDX
	LMWBQJA QN J PSUXI

	XSUP
	NX DJA F TQVNZ EQI LPB TFAU
	BMAQ I MMA AWL E KT EUM I MMA NXVMQT
	YLHC WJZ VHN OVHJR JXZSNKEUL HLI THBA
	NR AQM XXTIWO XLRI AQM TVNY YZIWYC YRVL BKMN
	BLLW JNZFS MW WLSK ONG IQPG J LMQL HPWO
	XALNB QWXEAA PRAI AQM XXTIWO

	GIAFMJV VHN IGUJW VO BMM TYN
	BMAQ I MMA AWL E KT EUM I MMA NXVMQT
	YLLBM UZGTCG GRZRAAG KWNKB ESXQH SRM
	NR ZYZNVI TRUI F

	YLPB KFZQL CPIB GINJV YPCT QWYU
	BMAQ I MMA AWL E KT EUM I MMA NXVMQT
	MSD CPFB C LRNI ZFW IDB F NNOFMV
	NR ZYZNVI TRUI F

	FRK CPJZGFXZI WFOL CPJ XTEBMRW YMTN
	BMAQ I MMA AWL E KT EUM I MMA NXVMQT
	KSY UWAM KS LZSZSIK FQYP VHN XVLRI
	NR ZYZNVI TRUI F

YSBLPXBQNN	BVXQC FXCSO IEWBPHRIU CPTCIH CPIUJ AHB VT OTEJB
	REACMW QP TQM HLYXF HMY BJE WWXH BEZ EMWG
	ZRADVJIDLN

KMYBB UIIE	HWY DWI KNKJQXEM AMU BI RNXY BKMN EI OTWA WWY WWR CQQH

YSBLPXBQNN	JC PD XYXBM GGS R KSXSX PC JZB VIVM PRXX AX PJIT
	XYJQ I KWQLRAL VTRN PWI JG WR GSX FRK PWI UGNM
	DSBA DTQEEB KSPJ EBMZJG

	JBLDVY




	FW FXC QQME RB


FGA E



XGLWM ND	VHN NSUJWA


	JRANZ ICME BMRLTV HVQJVU JJYYHX SYUISLQ OUQZHW
	FRK LMQQC

IYRN AJVKOA	LSVY XOXC GMNINDI RWPHWLT BJAC BLH GSF
	HEU MW FTN TQQW WMEA QM MIVH YZSPNWLM?

TVSJVIW	K SXUIWNQLB LT JGLRMZH FRK BWRMVIVMW GT RVC
	FW AQWXM VHJB JHFV AQMD PQPN IRG PRVF BMMA FNIV

	JRANZ WWUAUQRG XMSEQZA CNM XLHGI

WSZJTNVF	PJBMHSGL XVHM OOAM AKNPLB WZZ EOVXEFY MZ DZLMF
	DSB BID QH I KZMQL MU HWZZ TOBIPLSH
	DSB FQQT DEBBSZ MIY XV TZNAWLS KJVL?

IYRN AJVKOA	BLDY AVDTI Q JAM Q OLSKKXUX BQ GRDI ZNXO QMW

WSZJTNVF	AWL CRZ WHH GTC YIUT LDAI ONZ BPGN R JVLSK ONZ?

TVSJVIW	VHJB ARZPK R EJZG I XN EOQ OPWOIWOS TQRJ

WSZJTNVF	YXC WDD CVDTQ UCRAG QH NJ P KM BQNLRVK?

ULLKM	YPCT FQPO N WOXCQL K DRM XKJ LVDZ FNVEA

WSZJTNVF	BDB MI DSB MW WMHUBM XR REYAG RM
	DSBUT LQXE HWYUXISO BT BJIB USVY JHRBMNWL BPISMIYM?

ULLKM	XW KS CPI EFVNJQS

WSZJTNVF	YXC WDD XOJB DWWLU PEYJ TONJJ QH SQM ALQP?

XMSEQZA	VHXCKK YS OJDJ PGR JVH GJEAQ EJZG BXBL RSI AQQSO

WSZJTNVF	I QIZH UVVVQXMF TX UENJ ESU BMQU MJBXHW ICNV
	PILY GTC AODZ ARWH V MCPM VO PQZH DSBA LFCIHCMV
	DSB HWZZU OATEQIS AX ZJKGIEM LLX HHDOMBGR
	PILY GTCT WXZH SMIIN BMIV YXCPO REYAG RM
	TV LUAJ ZGFDAMQL QL CW BMF TQQW VMIWQMWL
	PILY GTCT WXZH VNPCRCX BJAC GSXQP TJZWG JEA
	NJ ZQM WMHUBM QH FRK OZTU JEWKI L LS
	YS TJSJ BJEBM HRZFAB IQT GVNV

	JBLDVY ZQSJTMQI EUM KJTKA

IYRN AJVKOA	Q HR WITNUGMT IW BLLX WONXMMTD KWC
	XSTN TNDGLH BSXHLLB WK UA DJCKKYIYB NFDQUA

TVSJVIW	OY UWVG YLL OQWAV TRUI WMEA R MAMT SJE LLR
	RIAQWZOJT QM ADX E IAWYPGR CW CRZV KJCLPVEA
