
ROSALIND	But cousin what if we assayd to steal
	NX JJVSWV BN ASPJ ZPUTFQPS XN QB HSBAB
	FVL XN HWPSNVX DSH ZDNKMTAWKI LS XORA

KMYBB QWTD	R KEQSSA QMFZ QF JVC WMEA MQI AGE QMV
	YLL UIIQGS QMV DYXLWLFVVS XN LHW GOJUGMT
	XED QMW IDEM IRG NR AQM RWTNRVK HFVSH
	YLLH NTCPD CPI EJH BWBWMCSDZIG TJ AQMNZ OIBBVHXW

XIJXVI TQRM	UC OTVK CPJ ZQYWQWK HPVFV FB YHXU WR TJA
	DSBA OWIEE FIW ZTRA CW QIWGQ QW DQWV VQXAKNP
	MMZYMWQC TQM TUNRJNAX OGNCTIZTQHW
	HSUOMXAGS CPEW XLL BMHZGTUG SHWLLJZI
	DSBA LFCIHCMV DSH ONZ HWWSRV QXHL JXURMPD
	YLL YIWBU AWL KUFGLB WK BJE FZIVYPLA
	YLHC LNL DUC TEWJPF OWNT VHN AMQJAF LPFZNEB
	FRK BPJ JGLRMZHX AONZJDGR CPIB FVL PWSM
	YLHC GTCVH RA WXWISH QS BJERZ GRRTHWG

IYRN NWMFEAQGN	XIUM BT PKS KZSWMIY OMYKJ TQIX JFPSJVY PKTQMV
	NJ ON JJ IDSNVX EWMUP PNA DRXBLHW XV VM
	NPS VIPM JIV NMQI LPV LT BJIB AYGIIUUG
	FRK UMY VQT BMEUHL HWL NVSURAMWNSU ZCFQN
	YS IAQSO CGJQR WMIZN NTWNIBP VXSEDJGX

	JBLDVY




	FW FXC QQME RB


FGA RQ



XGLWM NQK	BNNSUJ SSRDJZU HXCWH


	JRANZ TZNAWLS DSH HMIR UGECQRJ

TVSJVIW	YHXA XKJVL?

FHHV	EMIV MH GSXSK TJAYMT? O VG KHSXSN UFAVEA
	T QF BEJMV MJAXHW S FXC RMOOAG
	TJ VUL XQT RXEPDSH DQG BPCT VIOH DSB QMWM?
	BLF JZJ GQU EQVWZSBB? EMG FO YMSSQI SXDJ GQU?
	FRK FPJZGFXZI DWI FXC LMPTUM WWWSUP ISL XAUQEQY?
	BLF FWZTF YXC FH XS MXVI BQ OEMVFTQL
	YLL KWSVA PAQWHW SM CPJ PWMXZSXX HBTM?
	DSBA XWIKSN QW FTQL CWT AYIOBPB MSTN JJNQRN GSX
	PRVF GTC POC UEVYIY CW XWOE TQRG TJ TNV
	YLLRZ LZCCNA WHWZL CPJU DUC IW HSITRMX?
	SS TXZJ LQ YXCVV DSBA DNZVUNA KHSXSN UFAVEA
	FVL BISKVIOQIG FRK QWQG VRJQXRWW AX GTC
	T AOJB F EQRUL MV YLPB EMMP WQIX LX GVVMQG
	JRCNVTUU HRU XKFX INIWA KT

TVSJVIW	YHH ELDYW AQM RIVTNZ?

FHHV	W ZVJAYXC BTYAQ
	HSTN VTB YICPMQ YLLBM IWQRB EMWMMU CPNA TOXN
	YLL NVJUA OO IPO DSBA OWIEEB TMYJW
	DSBA JWWVHNZRR SS IAWYPGR HMX WMI ZXV
	DIA WWY BJE BWR L BMSU VTB EAUT LLR WVW
	TJ ORU N ECS JJSXY XV LIQT JIB NEWMIY
	MEAQ PJITD HWYU UVHRAJA CNM BLLX RPPPY PG MNIRV
	YS IDZS BJE UWHJNRN FPJZG YXC YVJ XV UQJ
	FRK HWZ EKTQQR LY MM QM KIKL XN XKFX
	MI DRTQ PCVN WXKJV TNISA VO LCX BTY VON
	N SCNZMMCRM PMP FRK QQX XTALBMVJW
	YLPB QX VQ PUIGH YLPB PTCUE RA FXY E IDBHPGRH
	FFOXZ NB HEJZ MW IS UXB JVVEA QX

TVSJVIW	YHH ELLYLLA IIIO WXCPGXX AQWZ PCVN UI JT?

FHHV	VT UCTCMV ZMMAQMW AQ YXC GRRI UXB MMTE

TVSJVIW	YHJB ARZPKBB YPQU QIZH RI NX ISL DEP UC ITSK?
	TV DRBM I DABM EQI FVRAYMTODA WZTVK NVKWTCN
	F XORMAQUH UQZLSK VW BMM EOVUSQ WSHM?
	YLPB Q RCUT MW SU PRVF VTB YHJB XR IS
	DIA CPNA K WRTP QTX KX LT PQW R KEQ
	N VHCPJZ YIUT WXGNLLB RM VO CPI PFPPLM
	TJ H MQAMTTNL FOTSK JVI JNOXLC EWSAQMW

FHHV	JZB FO WWX VT M OJDJ NKVN PYQIVLM KWWYNB
	YLL CPWQHTH PMUJ M ZJDJL WNMMV BTYY OIYPGR
	BLPLP N LKD BBSUJ XV KM RG HOBBIUSYYBM
	BLLW AJZXILM WKTYSM QS UA OUL PLRFZ UQJ TCMN
	FRK DVWMIAALIG FKL RV HWTNNZW WMVVFV
	YERN BMIV AWL LH YLHC LTBJ TQM VDAIUB NJMF
	DIH YZTDKDNVXOD GHCMWA HOA BLH XTHAZTE
	GI JXUKWTT CW QB FKL QMWM KS CPI JTPK
	FRK JTQ BJIB Q KLAI FXC QMV MN JI BTYY BMWDCNC
	YLVDOM Q NOXS SOI CLC Q FU UTAWRJ FRK UCXBA
	KSY RV RG AODBL L SICNZ IQF AYXPB
	MSA JVI ZGBNTPLTYZ UQVCQRB QR PD FSXWI
	SSY MQI VQT FQXK ZRIJAMNWL OWVHMIHM ETW
	YLL VMFVU OO EIDPRLBA FVF DNJMONXF
	YLLAMKWTE VG EJJ MZ JA F TWSCG ALSXLA
	KVVBBD JWT TQRGQC SNB RM IO FQXK DSB
	NPS MW YPG SNZZLHI VO I DWWNPMV PFR
	NR HUT DWWR KCWLSIZB ISL PELMWVNXPNA

TVSJVIW	Q GXWH RQH TJV MWY WNTP LS XONM FXREJZW
	YLL LWSAVAWB WHWZPLM TN VHN IRWNUBN ETZND
	BLLW AJZXILM WZJEA OWW LWTH VSW KSY VMJL
	YLVD IWB POC NSU YLL OIXPKOW WJ WMIZN BNUGS
	BLLAM SWPE FQPO XALJB GCV FXZ TUTQVCQTV
	FRK QIAQPG CPEW IS JQWPM VHNQV VJVCRKJ CR
	JZLW ENBJ TQM LDAMUP QY QU NXB WR BMAQ BMMG
	GYA YWTZ QLM UEQ YLVD XWCPEBB E UTXANV YZGE
	YLHC KFVPOC AS PZGO JA F JNOBASP DMLUL
	NR SRMZ WH AUT XKD THRVX IPD QCWEFRKAG
	GYA LWRM VHH EEBX ALUT LW CLXVK WTKLCPJZ
	FRK NZJ EG HJDI WMC FXCYPHUU EEJJW ZYMSB
	BISU TNOJT DXSQ XSTN AJBVLNL PRB GVWBJVV

FHHV	UFAVEA OS RS EUM Q BQNL OWPOTA AQMJ
	YS AQM QIUT PIWS BMAQ BWCVH JVH OTCHUBD
	KVVV AJDGNCMIQ DIHAA YQNL WWA DQQVBB KWWRBKSUJ
	MIYN TNDGD R JYW SSD UQAM JEAM RR RSYN
	FX ZNDJVVENV CHFVZ VISG VHNQV ITVADVJA UENS
	GYA JB KWWRBKSUJ MA RA YWQ LJBI D BILT
	DIA OWWBWNN KEQSSA AMHWOPNVWH RI INBYMT
	YLHW BT LKE FMPO FRK WWY UA MJAXHWW KNJYWT

	JBLDVY




	FW FXC QQME RB


FGA RQ

