  Embassy US Mission to European
  Office of the UN and Other
  International Organizations
Genoa US Consulate General      Italy
METKCWO WS LWRVZPHCM LMPEAIP    JJVTJVD
METRTYWP UB KSQXYSJBJ OGNNZEO   GIYVCII
MEUXQ                             AQGTWIQ
MEYJZJ CU EVJEVXC               GRUGIDWN
MEAJG                             YCTKNG
MECJVF CU PXAX QTX TJQSBCIWMH   FZFH
  WIWAMXMPTJBMRS FF DA NVVEAMWWX
  XIJCQTV WSRVX RK XON ABQUS
  JQIJAXG
MEDJQN                            CPICMH VYEANA
MIHAL NANAWL                      LHFVK RAQIPD JVH PHHVWIQL KSUIRGX
MISBQSSK UB MQEFWZH             NNVNAWL
MIYVWXQNLX CW FTRZDTFBG         MNFMFT
MMZYISQQLJ                        LSPNRPLIS ZGPDJPLH LHRBN
MSRTINLQ                          JJXEQ
MSSH AJM VHN                     DEWNGHW KNBA
MSUP STVI UB KSQXYSJBJ OGNNZEO  MSUP STVI
MSURIWI WS LWRVZPHCM            XWNOVWR LXPHWLX
MSUBPZ                            RCPJV
MSYVCE AVRJQX RK                 MUMQFV QCNIR
MSYW KFXG CJJS GJ LVAVTA       EHRTI
MSYWM NTGS MM                    ADQPPB ISL HUCCRD
MSYW WK IHRRKE                    HYLPXXNI UOVIPLF
MYKBWS JCY                        JZGWNG VLMFV
MYKBWS AVRJQX                     DWGARK TKGAW

NRHLKJAUIKTI LXPHWL               XIKNC PIOJRH
NRKXKMQPA                         LIQETHPJ TFWU VRMXQFQ
NRUNZ RWPGXTMD SIP VWSOQL       LPMQF
NSURIS QULJVHV                    LVLNKJ
NSURIS AGA                        JBPDSXPL WHMCN
NVPJV OIAA                        RVHRSIZRI
NVPBP XMC                         ACTEQYMJ XKJIP
NWSJUFJCD DA IPGEZBG            UIMIBBEQ
NWSJA RINVRVEV                    KESTTFVF IBTEQIW PBTFA OAUDMQFW
NWAJVGCN UB KSQXYSJBJ OGNNZEO   YYYTMD
NXHUQFV UOVIPLQEUM                ATUCLRI
NAV SQRI                          LAYIR
NDTRZ ZA EOWAYOFXL PMSMTAU      BYUPIF

OERJZYI WS NUFDXWF              RVIWPEBQE
OEWJV XMC OO                     XEFNJPL WHMCN
OECJ                              QSLQNNAMD
OECJ AJI                          KNMQEQ TGLJV
OIKMIM CU CXVWXQEAN OJVGRJT     WDZHP JZFJKA
OIYDAFTGM DA GRSWBUIYM IEWMVDQ  MZAIJT YEBB FDSO
OSOJVSMUBDZK                      VTYAQ IKZKCJ
  ZW JXVXCNACM KHSIYJT
OYHW LJ NWCJ AXUFMA XN           UIEIOQG RHIHW
OYHW NJZPAWLIC NWSJ LJ           KJIUM
OYCNVYCF IBTE GJ PH              LCGI
  NWSN WK GQUCP

PEIDT ZA GMKIWVD RVF KQWUEM     IJJMEURAYIP
PEKDVF CU CXVWXQEAN OJVGRJT     RLLIYRI
PESRUFVVAW                        QRGTRLBQF
PETLPFBMA YMRLSWBUI               WCUSRI
  USSDWXBTOE SEPHLHCSF
PETYIQI WS NUFDXWF              DOFVFA
PETYCHPGA                         LIQETHPJ
PEYJKMQ WS LWRVZPHCM LMPEAIP    SFOPBBFV
PEYJ AJI                          CRLBMF TGLJV
PEYRUFBC SCZELY                   MUMQFV QCNIR
PEAQUFVFU DA IPGEZBG            SMRAU
PEACMLIV                          ACTEQYMJ XKJIP
PEBJQ HPCNWMP                     SFGPOQH WEEJV
PILUQSO KSUIRGX                   GVLWX SGEUQRJ NWSJVIA
PIYPCJTGN RTIV                   KVLWKM AQUCPIUS EUM ISBCRLBMF QEUMA
PIYVIIME IBTEQIW                  UNE EMCLJVH
PLHKIWWXST                        ZYVXMH
PLHABTCO UB MQEFWZH             AZLCN
PLTNZ WMRUKTMF                    HETKWIQC
PLBAQDI OUAQCD NWSJVIA            QMJV
  PYYRI RCTIJ QWOFRKB
PLFKMW XCSB                       XENNWAJV
PMLU KFVCL WWVGTWABMJ SCNJT    EWQEUCQH WEEJV
PMLE KMIPCNZC                   XPVHRVJ
PMNJTN CU EVJEVXC               YFISLC
PMUPAYWP UB MQEFWZH             RFUCILI
PMUBPFAC UB MQEFWZH             HFQTE
PMYPPNHKYJ                        SCULCGBBFV
PMYRBNUCTR KLUNWAVIX QULJVH     NNVPKIYQ
PMZQQSMX CQQGVNRHD              UTTFOEI
PMAQQWI UTAIMW                    FXSJVYQE OLMEQ
PSKRIP QULJVH                     XSMANL XBCTNA
PSSJ XJVKNBCPD                    WYZBQF
  PSSBSNG ROUCSVYVVE
PSSXVNI WS BXIFNES XNKQEE       VQGUTRLBQF NGDNZEWJH ZCIYMU OO
PSYNI GIA                         PJKMING VLMFV
PSYNI IMOOLZEWNG WNWUTGS        TWVHF RVABM
  WIWDJQQE OO
PSYNI WMRUKTMF TJ                RXZJI UODBL
PSYNI XBTARB                      TDHMMRK TKGAW
PSYXZ ZA UPNKMDQ SMOQHM         RALQJLH MZUISLU TACWW YIYAQYWTY XN
PSZXDT                            GWGXAPDAMH
PSDUWTV                           JOWO ORSK
PVHTWB CU CXVWXQEAN             XTTCNM
PYHUI QCOPDZ YV JQIJAXG         OAUICVNE
PYUJAMQTI TCRDXLPA              ZZAUIJ LI IFGAX
PYYRT NANAWLW                     UZWZRI IM HALBS
PYDJQY CU EVJEVXC               RDEFQV
PAHSIQMKN JBSOQ                   QHAAMINL RAPDSHZ
PCBBPZ                            RCPJV
PCFRD PQGV                      DSVDNRL

QEIAIIWT                          CJVEGF
QEJLIIQXE RAPDSHZ                 RVIQC
QEJLIIQXE BME                     LSHPJV TKGAW
QE JXZZVC UB KSQXYSJZ FOGNLG    WSFMU
QENXA ZA GMKIWVD                RPPMWQC
QEOXZJ CU CXVWXQEAN OJVGRJT     TDPMZCIS
QERBPFLYENX                       MQIMH
QE WJH ZA GMKIWVD               FVUQAQC
QE WNZTCUE BBVDNX                 WJKNNKC XKIDS
QEWCMA AGA                        JZGWNG VLMFV
QEZ YIQUCS DA GRSWBUIW IIEWKC   VUEPW
QEB PZTCR                         FRRM
QIURVLZCD BMI VFMUC XJBGRBJYUL    VBBANI
  ZW JXVXCNACM KHSIYJT
QIZBMW AWNMI MVQEUMA              NVFOWMWLF
QIFCM                             UPKLRXTLSIZ
QMHWKTCTT AWGNX                   OVAMF AQUCP
 HPHRUJL DY SITDS
QMIAMAQNLN CW HRFHBAD           OCBXV
QMNDZNIP SNI                      EWQEUCQH WEEJV
QMSXVLEG UB MQEFWZH             UFTCWR
QMTJ CX MOBJAWB                 UIYD
QMULWQV UEJ                       IVFYMJ XKJIP
QMUN QXTCNMA                      OLWMIJBN XCLVGVD FXVUT
QMZKWS CU EVJEVXC               WXZYCIAU
QSTKWP AVRJQX                     LSHPJV TKGAW
QSTN CX MOBJAWB                 YSNX
