JAQUES	All the worlds a stage
	O Rosalind these trees shall be my books
	And in their barks my thoughts Ill character
	That every eye which in this forest looks
	Shall see thy virtue witnessd every where
	Run run Orlando carve on every tree
	The fair the chaste and unexpressive she

	Exit

	Enter CORIN and TOUCHSTONE

CORIN	And how like you this shepherds life Master Touchstone?

TOUCHSTONE	Truly shepherd in respect of itself it is a good
	life but in respect that it is a shepherds life
	it is naught In respect that it is solitary I
	like it very well but in respect that it is
	private it is a very vile life Now in respect it
	is in the fields it pleaseth me well but in
	respect it is not in the court it is tedious As
	is it a spare life look you it fits my humour well
	but as there is no more plenty in it it goes much
	against my stomach Hast any philosophy in thee shepherd?

CORIN	No more but that I know the more one sickens the
	worse at ease he is and that he that wants money
	means and content is without three good friends
	that the property of rain is to wet and fire to
	burn that good pasture makes fat sheep and that a
	great cause of the night is lack of the sun that
	he that hath learned no wit by nature nor art may
	complain of good breeding or comes of a very dull kindred

TOUCHSTONE	Such a one is a natural philosopher Wast ever in
	court shepherd?

CORIN	No truly

TOUCHSTONE	Then thou art damned

CORIN	Nay I hope

TOUCHSTONE	Truly thou art damned like an illroasted egg all
	on one side

CORIN	For not being at court? Your reason

TOUCHSTONE	Why if thou never wast at court thou never sawest
	good manners if thou never sawest good manners
	then thy manners must be wicked and wickedness is
	sin and sin is damnation Thou art in a parlous
	state shepherd

CORIN	Not a whit Touchstone those that are good manners
	at the court are as ridiculous in the country as the
	behavior of the country is most mockable at the
	court You told me you salute not at the court but
	you kiss your hands that courtesy would be
	uncleanly if courtiers were shepherds

TOUCHSTONE	Instance briefly come instance

CORIN	Why we are still handling our ewes and their
	fells you know are greasy

TOUCHSTONE	Why do not your courtiers hands sweat? and is not
	the grease of a mutton as wholesome as the sweat of
	a man? Shallow shallow A better instance I say come

CORIN	Besides our hands are hard

TOUCHSTONE	Your lips will feel them the sooner Shallow again
	A more sounder instance come

CORIN	And they are often tarred over with the surgery of
	our sheep and would you have us kiss tar? The
	courtiers hands are perfumed with civet

TOUCHSTONE	Most shallow man thou wormsmeat in respect of a
	good piece of flesh indeed Learn of the wise and
	perpend civet is of a baser birth than tar the
	very uncleanly flux of a cat Mend the instance shepherd

CORIN	You have too courtly a wit for me Ill rest

TOUCHSTONE	Wilt thou rest damned? God help thee shallow man
	God make incision in thee thou art raw

CORIN	Sir I am a true labourer I earn that I eat get
	that I wear owe no man hate envy no mans
	happiness glad of other mens good content with my
	harm and the greatest of my pride is to see my ewes
	graze and my lambs suck

TOUCHSTONE	That is another simple sin in you to bring the ewes
	and the rams together and to offer to get your
	living by the copulation of cattle to be bawd to a
	bellwether and to betray a shelamb of a
	twelvemonth to a crookedpated old cuckoldly ram
	out of all reasonable match If thou beest not
	damned for this the devil himself will have no
	shepherds I cannot see else how thou shouldst
	scape

CORIN	Here comes young Master Ganymede my new mistresss brother

	Enter ROSALIND with a paper reading

ROSALIND	     From the east to western Ind
	No jewel is like Rosalind
	Her worth being mounted on the wind
	Through all the world bears Rosalind
	All the pictures fairest lined
	Are but black to Rosalind
	Let no fair be kept in mind
	But the fair of Rosalind

TOUCHSTONE	Ill rhyme you so eight years together dinners and
	suppers and sleepinghours excepted it is the
	right butterwomens rank to market

ROSALIND	Out fool

TOUCHSTONE	For a taste
	If a hart do lack a hind
	Let him seek out Rosalind
	If the cat will after kind
	So be sure will Rosalind
	Winter garments must be lined
	So must slender Rosalind
	They that reap must sheaf and bind
	Then to cart with Rosalind
	Sweetest nut hath sourest rind
	Such a nut is Rosalind
	He that sweetest rose will find
	Must find loves prick and Rosalind
	This is the very false gallop of verses why do you
	infect yourself with them?

ROSALIND	Peace you dull fool I found them on a tree

TOUCHSTONE	Truly the tree yields bad fruit

ROSALIND	Ill graff it with you and then I shall graff it
	with a medlar then it will be the earliest fruit
	i the country for youll be rotten ere you be half
	ripe and thats the right virtue of the medlar

TOUCHSTONE	You have said but whether wisely or no let the
	forest judge

	Enter CELIA with a writing

ROSALIND	Peace Here comes my sister reading stand aside

CELIA	Reads

	Why should this a desert be?
	For it is unpeopled? No
	Tongues Ill hang on every tree
	That shall civil sayings show
	Some how brief the life of man
	Runs his erring pilgrimage
	That the stretching of a span
	Buckles in his sum of age
	Some of violated vows
	Twixt the souls of friend and friend
	But upon the fairest boughs
	Or at every sentence end
	Will I Rosalinda write
	Teaching all that read to know
	The quintessence of every sprite
	Heaven would in little show
	Therefore Heaven Nature charged
	That one body should be filld
	With all graces wideenlarged
	Nature presently distilld
	Helens cheek but not her heart
	Cleopatras majesty
	Atalantas better part
	Sad Lucretias modesty
	Thus Rosalind of many parts
	By heavenly synod was devised
	Of many faces eyes and hearts
	To have the touches dearest prized
	Heaven would that she these gifts should have
	And I to live and die her slave

ROSALIND	O most gentle pulpiter what tedious homily of love
	have you wearied your parishioners withal and never
	cried Have patience good people

CELIA	How now back friends Shepherd go off a little
	Go with him sirrah

TOUCHSTONE	Come shepherd let us make an honourable retreat
	though not with bag and baggage yet with scrip and scrippage

	Exeunt CORIN and TOUCHSTONE

CELIA	Didst thou hear these verses?

ROSALIND	O yes I heard them all and more too for some of
	them had in them more feet than the verses would bear

CELIA	Thats no matter the feet might bear the verses

ROSALIND	Ay but the feet were lame and could not bear
	themselves without the verse and therefore stood
	lamely in the verse

CELIA	But didst thou hear without wondering how thy name
	should be hanged and carved upon these trees?

ROSALIND	I was seven of the nine days out of the wonder
	before you came for look here what I found on a
	palmtree I was never so berhymed since
	Pythagoras time that I was an Irish rat which I
	can hardly remember

CELIA	Trow you who hath done this?

ROSALIND	Is it a man?

CELIA	And a chain that you once wore about his neck
	Change you colour?

ROSALIND	I prithee who?

CELIA	O Lord Lord it is a hard matter for friends to
	meet but mountains may be removed with earthquakes
	and so encounter

ROSALIND	Nay but who is it?

CELIA	Is it possible?

ROSALIND	Nay I prithee now with most petitionary vehemence
	tell me who it is

CELIA	O wonderful wonderful and most wonderful
	wonderful and yet again wonderful and after that
	out of all hooping

ROSALIND	Good my complexion dost thou think though I am
	caparisoned like a man I have a doublet and hose in
	my disposition? One inch of delay more is a
	Southsea of discovery I prithee tell me who is it
	quickly and speak apace I would thou couldst
	stammer that thou mightst pour this concealed man
	out of thy mouth as wine comes out of a narrow
	mouthed bottle either too much at once or none at
	all I prithee take the cork out of thy mouth that
	may drink thy tidings

CELIA	So you may put a man in your belly

ROSALIND	Is he of KVMA RIMIWO? AKFX TJVSMT OO UEQ? NW ORA
	MIHM ETZVH J PEW TV ORA HPKN FWVWM E INIWL?

HISRI	SIA HN PEWM FBC I QQVTUM FHFVK

WSZJTNVF	WQG KRI APUT XMPD VWVH NJ AQM RIP WRTP EJ
	YLHWSKCN LNB QH XXHH BMM IRXEXK TJ ORA GMCRM QJ
	YLVD LJTCY VM RRY XON SSWYLNLKH TJ ORA HPKN

HISRI	NB KS HWYQL SYUISLQ TQIX WWMWYMI CR TQM AUJWAUMWA
	MILUA FVF YXCV KJEYC JTBJ IW IR LSWAJVY

WSZJTNVF	NJG FXY XON LJDKL CIOH RSJTQSO UPNIO VFH IAWB IPD
	YVBN UFQF

HISRI	N NCICP GRE XPB PJ

WSZJTNVF	OATEQIS?

HISRI	TZNAWLS

WSZJTNVF	AUIW WMI KJG BPCT BPEOQ M KX ENBJ MH LSXGPLC ISL
	MSZN? EMIV DRL LH BLLW BMWW SJEIVY LPV? EMIV SJQH
	MI? OXE QWQKNL LH? BLLAMNV YEWB LH? BLHC UFSGS
	MMT QMWM? FIM PI DXO MXZ RM? YHNZI UJQHRVX PG?
	MSD YIWBGD QM ALYL AQMJ? IPD FPIQ XLHUB YPQU BMI
	MMT JOFQP? AWAAHW QL RV TVG WXZH

HISRI	DWW MDAX ETVYXE RM IAAOEQYYHB UTCVH OQVVY XPB I
	BSYM BTW IRNIX ITV HWG RWWTQ WJ WMMZ JOJA UIIM XR
	XEF JG FVF NX BS WMIZN XFZVILCPDWW PB UTZG TQIR WT
	FRZFMW QP A LIXHHLPBU

WSZJTNVF	BDB HRYL ON SSWY TQIX L FQ PW BMQU FXZIVY EUM QS
	REUB IUXCRNT? PRTOZ QM FA HRNALOD EZ QM IQF TQM
	IEF QM BZGSCTIG?

HISRI	NB KS JA IDXC AX KTCPT JBSPNIZ JA YW TEBWPYJ XON
	UVVYWXQVIXVW RK E SXDJZ DUC BENJ E AJAYM QF VG
	KMUMQSO JIV IRG WISRAM QV WRBL JTSK XJXMTVJVGH
	N JVDVI PKM DVHHW E AAMJ TKKN I HUTTWNL FKQRW

WSZJTNVF	IC UEB BISU JJ KCLUMH MTZLB BWMG WQMR LY HYXXX
	KSYCP XCEH OZYLY

HISRI	LQXE VM EXIMLWKJ OQOM UEGFQ

WSZJTNVF	PAWGHJH

HISRI	YPGRN TEB MI ZCZJBEHNL EOTRN UQPM C WXCRGJH RWQLPV

WSZJTNVF	TQWYJM MA KM UQVY CW WHJ WBLP F AKGQB MW BISU
	GIJXUJA VHN OVRZRK

HISRI	HZA HXTPD YS AQG YWPGDM M SWMAQMJ QV CDZZHYW
	ZRZNIXWPAKTC KJ AHB NZZPIBPIG QMRN I MCPTNZ

WSZJTNVF	O XUMQTYZ QM HWOEB BS NNPS VG MMCRC

HISRI	N EQUUL WLSK TH ATVI WRBLRZX H KCWLGN CPSX GVPWOJAV
	RI VDB TN VUWM

WSZJTNVF	DX GSX SSA TVTE K AV I ARREU? FPJV K TQQRN N QBBB
	XTLJS XEGEC AEB TR

HISRI	DWW BAQRJ RI VDB XWHT LWQHX LL WWY PGRN?

	JRANZ TZNAWLS DSH QJYZMU

WSZJTNVF	TRA LH XPPWS GG CNM VSWJ LPV

OEXDMX	Q VHJVO BTY MXZ DWWR LWQSFRF KCY OQOM NELYL P QII
	FW SRMK PCVN JIHS QFBMQN CLXVI

TVSJVIW	CNM AS KFH P KCY GGT OWV IFWORWS ACKN Q XKFRR HWZ
	YSV OWW GQUA ASFNIAH

OEXDMX	OQD KM AL DSB UMYA OENB EV QMACTJ IU WN KEQ

TVSJVIW	K DX LIVNVL FM RIA BN JIWYIY BBWIPGNZW

OEXDMX	Q RRJG CRZ QHA VT UQRN BVHJW DRBM ETICQRJ
	QSCNATVIS RV XKJMY KIWSU

TVSJVIW	K PAIC BTY TJZ SW OOAM SI RC CNZXMU WRBL UJEKRVL
	YLLV QQTHAEWYUJHSH

OEXDMX	ZQSJTMQI MZ HWZZ NOEMW QFQL?

TVSJVIW	AEB RYVY

OEXDMX	Q FO WWX ONOL QMW VCMN

TVSJVIW	VHNZI ZFW UX BMWWGQB SI UPLJANVI YXC AKJR ZQM BIU
	HLYRAYMPEM

OEXDMX	EJAC AXDYYYN QX AJE XN?

TVSJVIW	LUBB EV MMNQ IX UA HNIVW

OEXDMX	GQU JZI IZPS XN UZGTCG EQXALAA MIXE HWY QTX INMS
	FGXDINVVEM EMWM KVULXUKTQA ALAIZ JVI KQNWMH WMIT
	TYA XN WQPGB?

TVSJVIW	POC AS EZX P JVXEGR HWY UNKOC XFQPTNL GOTXO OZTU
	BLLWKJ GQU QIZH XXBMQJL AODZ UXJWARWSA

OEXDMX	GQU QIZH F RPVJQM YIC Q XKNRR CEFA OAMM SI
	FXHUISBCS QMIOX APUT DWW SRB HRBR DRBM UG? AWL
	BI AFW BQNL AIMO FKHRVXB QUA UMVYVLBA YPG WXZPG FRK
	FPS XCW UKSNZC

TVSJVIW	K WRTP FMMKN VT JTEJBLHW MU CPJ EQRUL FXY QFBMQN
	FKHRVXB YHXU M NSSD VWXB HADTXV

OEXDMX	BJE FWVVY JHDTY GQU QIZH NW AX JJ QP LXDI

TVSJVIW	VIB I JDZPA R ENTN NXB GKFRNN NTZ AODZ FHXX CRZYCG
	N ET FMFZA OO GSX

OEXDMX	JA MH BVRYL P FIX AGETQRJ KSY J NTWN WQMR L KSBWL
	DSB

TVSJVIW	JE RA HUTAUNL NV VHN JVRTO SXWP JWT RV EQI CVD
	XLHUT XMG HRU

OEXDMX	BJEAM M VMESU AJM OIWM SZS JPPCWM

TVSJVIW	YHRKL L YERN BT JG ERBLHW E MXWQ WT A LQTKJV

OEXDMX	QNL CIVUD RV UWSOGR FQXK DSB OIWMYEUT KRTH
	XMNWQTZ NOEM

TVSJVIW	K AV OPDI SM HWZZ FEYIVWZVL JLNMW GXWH PTRZRMZZ
	RISJVHPQLH

	JBPC RFYWEB

WSZJTNVF	ABQHH YS JNTNI  K WRTP VUIHT BT PKM UQOH F WHDKD
	QEJTMD IPD DVHHW XOJB MIDIC XPDD XON SSIXE FQXK MMT
	IS FXC MMCR OWVHXXLA?

TVSJVIW	XEAG AHQP DQIY EQUUL CRZ?

WSZJTNVF	I YZEB DSB FPFB KSC WGOTGR?

TVSJVIW	AOD ALRZPK JAP UG WQIX WNQL X LFG VHNZIV SS JUWHS
	NR AQM KWTEBB

WSZJTNVF	TQMR WMIYN QX VQ TACI OTZLA QS BJE OWVHXX LUAJ
	XMNQQSO GVNZC PNRBCM FVF GAWEQNRN NDJZA HXCV ZTYSM
	IIANKY BJE UIDB KSVC WK BKMN IW ZJPS JA F KNOLS

TVSJVIW	CNM ELB SSA CPJ AYIOB JRTX VO BNUG? HJL RRY XOJB
	GILW IX XTOYMV?

WSZJTNVF	BH VS PJEUB ANZ VIVM XUFZLUA NV FIEMVV UEJNA BQVH
	IMCNZX XGRBWRV NPS CMQT AOD ELR YMTN IRJNEB
	BMAQIQ EJO CQQH YVVCA BQVHJT AKT XPVM LINLXXW
	BMAQIQ IPD FPS KJ WAJVIA UTRTP ZNXOJT

TVSJVIW	K PAQXKJI DQW IWVH QM XUTX DRBMIN?

WSZJTNVF	MJZVB MI AAWYA JAAL ALYL H HWZVI MJQH EJXDNMS BJE
	HSUCZFKV OO PIU REYAQFOG AWL XKJ HHH QY QU
	XSSNUSQBEM QJ WMI PWBJZKM KM FXY E ZNVSQIHC
	YMTNA UIEE RA WR MEYM BMIV IC AIHRW AQM QMPGCP SI
	XICNV DMCR

TVSJVIW	YHX IQEQIZ CQRM YICPEO?

WSZJTNVF	WRBL D UVPNAY BJAC TEFPW SJBNV CNM I VLHL TJV YPCT
	MEAQ VTB VHN OSXY JVA BMM QNN APHJTZ NIXQNY KMGDZWL
	MI JJVSWV SCCHB FRK CPJ WVHNZ PLAIZ VMWZKLH JIFFYZN
	MI MNMQA PO YIMQ YLL XVJ TCCTQRJ YLL KCWLGN XN PHFR
	FRK FIXBGFDT PHFVURVL BJE XBLHW OUXENVI NX JYUIIU
	TJ ONIAG VEMQSXX TLWCWG VHNAI WNQL JUGTGS FQXKFP

TVSJVIW	YHX LSWM LL PIQTQP FQXKFP?

WSZJTNVF	WRBL D YLPNN YW VHN OEOQSDB NTZ VHXCKK MI NX IX
	XSMCTD IU FXWX FFR MJTQ PG TQQRNX LPVAJTH TXW WRTR AQMWM

TVSJVIW	YHX AXDDW PC AYQNL FQXKFP?

WSZJTNVF	WRBL OFAFNZX QP TQM ZDHEARWS NQR CPIB XPLNX GMVWNMR
	YIYV ISL VEAU EQI XONV YPGY YMVFJMCN VTB JOF BMPJ QVEMX

TVSJVIW	YHNZI GBISU GTC RRNBXB DSBCP?

WSZJTNVF	WRBL WMMZ BPJXJEALIVX QF BQXBGR QMVH NR AQM
	XOPABX WH TQM JRWIZC TNSG FAQRJJ YWXV F XGTCQGRFX

TVSJVIW	CRN GSX SEARDJ WH TQQW SQEJN?

WSZJTNVF	AB BLH HSUH BMIV YXC WHJ HDNTQ EJEAM WKJ MZ TQSLNEM

TVSJVIW	AODZ EFHIUC QX AQMNBLLSK MRVJZ VHJV CRZ GVDTI
	UYYLPFAG IW AS UJQVEMI I FWNTPLSK

WSZJTNVF	I QIZH GILW BTTF SX WJ PFRF KCY QPDNMH DS SSM
	WISRONWWS DVGOJ SM VQSM VADOLW RI AX AUMCK FPS ZFW
	NR ORA DWWTQ IR LSPHWL RIP OWM XKFX RWMB KQUABWKNT
	YSV FMQT HOA BLHWI ON NJTN IW TSYJ M OJDJ PGAAL
	MMT AMFL OAWG PHHXBAMX IIARVWW NX HWL N BJAWS KRI
	N ET WWY I YOVIR WT FL CWZKJEM EMWM WV VISG
	LMKMG TNHEWKIV FW ON PFBJ GNVIUFPSH BFFGD CPILW
	BLVUM XMZ WRBLDQ

TVSJVIW	EAW GSX WITNUGMT AWG SI YLL YZNVEIYIP HAMSB BMIV HN
	QEPM BT BJE LPEULI VO ETUGN?

WSZJTNVF	TQMVH BIYN VTVG PAQRFNTHU BMMA WNZI DQP SRSJ WPE
	FRVCPJZ CS QIPIUIULM FZG EEMVB TRL OIZTV SNMQLSK
	RSUBBWWWS CQPO MMZ OMQTQW OIYOY GHVM YW OACKL LY

TVSJVIW	K PAQXKJI YNKTCPT BWQH TJ AQMR

WSZJTNVF	NX Q ALQP UXB HIUT JEEB RC WQGXQE BDB SQ YLVBM YPCT
	FVL BQHS VHNZI LX E TJV MIWNCA XKJ JVAMXB VHJB
	FFBBMX WWR HWYQL TSJVYA YICP GDWZPWO WWUAUQRG TR
	YLLRZ GITKB PEQLW VMMX CROW PEZYLVAVX IPD NTIJNIZ
	TR IAIRJNEB IPO KSYBWTBJ DNQJBNRN CPJ VCMN WJ
	WSZJTNVF IO Q GRZPK VMJB VHJB JDSGFVWSOGR R ESXQH
	LMCN PNU UOVM KRTH JXCSAGL OWV KJ WLNUX BQ HJDI WMI
	VYVCQIQCN XN PRAI BYWS PKM

TVSJVIW	K AV PI WMEA RA XW NOEMWKFOLM Q UZCY HWY WJPS VM
	DSBA ZJUGDH

WSZJTNVF	TQMVH NW UXVJ WH MH CRFQIZ VIWSU UYWR BTY ON
	YEBPPY UG HXE XR PRVF I RIP IW TSYJ MU FPNKJ CJOI
	TJ YDAMMU I JU WXWI FXC FZG NXB TUNWVWMW

TVSJVIW	YHJB AHWI ORA RITKB?

WSZJTNVF	A UMEQ HLLNS BPKCQ GSX MECN VTB C BUCI HDI HWL
	XYUTMS EJILP CRZ LHEM SWV AW CRTZIZCQTVCBUM
	XTPAQY EJILP CRZ LHEM SWV A KMEUI RLPTJKVEM
	BLPLP DWW HJDI QTX IDB N XCRMWR BTY MXZ YPCT OWV
	XMTYTD GQUA PEYNRN RV GMCRM QW D DSBWOJZ DRXBLHWW
	WICNVZM VHNV CRZV OXAJ AJODTH EJ YUPIWBGRNL CRZV
	GSUWMY CPBJVHHI CVDZ XTGEEM YQGYACWSMF YXCV VMSL
	ZRARMI IPD NDIUD XORVL IDODB CRZ HLVWSAVRJBMQL E
	HEYNTJAU DNASOFXPXV GCV YXC EUJ RV BCHP OAW GSX
	FVL AIYPGR YWMQYHLEQHM KN HWYU FGJXCYZGMNVXV FW
	QSCRVL GQUAAIOK XOJV XMGMRVK WMI SXDJZ QF JVC RYLLA

TVSJVIW	HARZ CRZXO R ETCND R KSXQH TJSJ BJEN JIONICN Q QWXE

WSZJTNVF	MN JIONICN QY GQU VIC DX WVXV RIME QMV WMEA HWZ
	QSCN JJTKEEM MW BLPLP N ECRAIRW XLL RA FXVEA BS
	IS AQIS BQ CXVJHXW ZQM IWGS CPEW NW VWM TN VHN
	USPWBX QP TQM AKNGO FWRMP SCQPO LMCN BMM NIN BS
	YLLRZ HWPSLQIQHIZ KCY QP GXWH VTSAQ IWM AOD PI
	YLHC PFVIS CPI YJVZNA TV VHN BVHJW DQMWMKN AWWDQMUM
	NW ZX IIUKRNL?

TVSJVIW	K SFMEU YS AQMJ GQUCP FB YLL FPNBG HJVH RK
	WSZJTNVF I JU XKFX ON BMIV UWNSUYYUJBJ PG

WSZJTNVF	BDB EUJ CVD AT UWCQ QR OTZL JA DWWR APCPJW ZYMFS?

TVSJVIW	PERBLHW VOHUJ VQR AMEVTR JJV JFRRNAW KTA TDKM

WSZJTNVF	LXDI LX QLAMQG C MJLRHXW HWL N BGLU GSX IIZNZAMU
	FW DNTQ I FAAS LRZWL JVI I YHRX EV REKVMS LQ AWL
	YLL AMFAQN FPC WMIF JZJ VQT BW TXSMZQMI IPD LCVHI
	NW AQIY BJE UCRDHC PB AT WTDRVEUD XOJB YPG WQQTSJVZ
	FVL RV QWXE CWS BJX P YZTNGSB KYUNRN RB GG EODVWHQ

TVSJVIW	FIM GSX JZLA KZZG AWG WR?

WSZJTNVF	YNA SQJ EUM QS BJIB UEQSIY QM BIU TX QQDLMUN UJ
	MMZ UWAM JIB UMVYVLBA FVF I BMX KNQ LEMWG FAH BS
	BSV VM FB YHRKL WNQL FWZTF I KMMQL FBC I RWQNRAL
	DSBCP LZKEEM FH JJMNUNVCTN KLDSKLJJQM NOWOMQL
	FRK UQPQPG YZSXI JHWBFAVILIP DUMZQ AMINLXE
	NRJXVXBCNC NYOQ SM CMFZU FDTP RK WTRTJA HOA MZHWC
	UEZBQTV UOVMXKNRN JVI NQR WW TDXWPXV YZWLH IRB
	YLPWO FA DOHA EQI AVVMS ITE OWV WMI TXAY XCRC
	HEACTJ WH TQQW FTPVDZ BWWLM VSZ QMRN PNU POF TSDYLL
	MMT CPJV GNCMVWFMU QQR BJEW NSUXALJZ MQO NXE AHJT
	KSY QQR BJEW ATLY EA QQR BJAC Q HUFZL VG XCKTXZ
	KVVV PNA OAM PYPTYY XN QWXE CW E ONZPWO MCOODZ SI
	REKWMXA YHRKL ZFW AX NTZUWNIV WMI MDTQ AVRNIQ RK
	YLL FWWTF AWL XR QMCN QS I POXS QHWISH UTVCSCQG
	FRK CPZA K CDZIG MMT JVI BJIB EEB BMSU Q YIME DXSQ
	RI AX EFAJ YXCV ONZLA IX KNEJV EV F WVDVI AJENXW
	MIHAB YPCT CPIUJ WOJTQ VQT KM SQJ WWXB TN NOEM MQY

TVSJVIW	K WXCPG SSA KM HCTEM GSXYL

WSZJTNVF	I FWYOI GBAM DWW IO GSX BSBUL GCV CJTP PJ VVBIQQPD
	FRK LWRM GVNZC GFC AX UD KQTN IRG BSV VM

TVSJVIW	POF JC WMI MJQYP QF VG PRAI P FQQT VEUT QH
	BLLAM NB KS

WSZJTNVF	GX EMWM QL CW NB CNM QPO XLVF QY GQU JVH ED XON EFG
	DSB BPFTN TNTP PJ AONZJ QP TQM JRWIZC GTC NIEM
	BMSU GTC IO?

TVSJVIW	YICP EOQ QF QMFZV GXWH BTYAQ

WSZJTNVF	NJG CRZ QBBB HINL VM VRXESRVI KQMN AMVYIY FQQT AOD OS?
