
ORLANDO	Hang there, my verse, in witness of my love:
CORIN	Here comes young Master Ganymede, my new mistresss brother.

	Enter ROSALIND, with a paper, reading

ROSALIND	     From the east to western Ind,
	No jewel is like Rosalind.
	Her worth, being mounted on the wind,
	Through all the world bears Rosalind.
	All the pictures fairest lined
	Are but black to Rosalind.
	Let no fair be kept in mind
	But the fair of Rosalind.

TOUCHSTONE	Ill rhyme you so eight years together, dinners and
	suppers and sleepinghours excepted: it is the
	right butterwomens rank to market.

ROSALIND	Out, fool!

TOUCHSTONE	For a taste:
	If a hart do lack a hind,
	Let him seek out Rosalind.
	If the cat will after kind,
	So be sure will Rosalind.
	Winter garments must be lined,
	So must slender Rosalind.
	They that reap must sheaf and bind
	Then to cart with Rosalind.
	Sweetest nut hath sourest rind,
	Such a nut is Rosalind.
	He that sweetest rose will find
	Must find loves prick and Rosalind.
	This is the very false gallop of verses: why do you
	infect yourself with them?

ROSALIND	Peace, you dull fool! I found them on a tree.

TOUCHSTONE	Truly, the tree yields bad fruit.

ROSALIND	Ill graff it with you, and then I shall graff it
	with a medlar: then it will be the earliest fruit
	i the country for youll be rotten ere you be half
	ripe, and thats the right virtue of the medlar.

TOUCHSTONE	You have said but whether wisely or no, let the
	forest judge.

	Enter CELIA, with a writing

ROSALIND	Peace! Here comes my sister, reading: stand aside.

CELIA	Reads

	Why should this a desert be?
	For it is unpeopled? No:
	Tongues Ill hang on every tree,
	That shall civil sayings show:
	Some, how brief the life of man
	Runs his erring pilgrimage,
	That the stretching of a span
	Buckles in his sum of age
	Some, of violated vows
	Twixt the souls of friend and friend:
	But upon the fairest boughs,
	Or at every sentence end,
	Will I Rosalinda write,
	Teaching all that read to know
	The quintessence of every sprite
	Heaven would in little show.
	Therefore Heaven Nature charged
	That one body should be filld
	With all graces wideenlarged:
	Nature presently distilld
	Helens cheek, but not her heart,
	Cleopatras majesty,
	Atalantas better part,
	Sad Lucretias modesty.
	Thus Rosalind of many parts
	By heavenly synod was devised,
	Of many faces, eyes and hearts,
	To have the touches dearest prized.
	Heaven would that she these gifts should have,
	And I to live and die her slave.

ROSALIND	O most gentle pulpiter! what tedious homily of love
	have you wearied your parishioners withal, and never
	cried Have patience, good people!

CELIA	How now! back, friends! Shepherd, go off a little.
	Go with him, sirrah.

TOUCHSTONE	Come, shepherd, let us make an honourable retreat
	though not with bag and baggage, yet with scrip and scrippage.

	Exeunt CORIN and TOUCHSTONE

CELIA	Didst thou hear thePK SSEPSB?

WHLEVUWR	W, XSP, H MQYCR PMQH LFF, LWR UIES ZMU ZHW XHHQ UZ
	PMQH UEK DC FRSO BHWA PYSZ BUEC FRS SKEPSP YWNFC VQYW.

RQVUQ	FUEPB WU UQZBSE: PMA PYSM CDIMP SQEN PMK SSEPSB.

WHLEVUWR	YK, LMZ BRS PAQP RYES FLHQ LAR NIOVN WUM TQYW
	PMQHPSXSSP DOPMIOZ BRS SKEPQ YWR PMSEAPHWS PZMIW
	FLHQXA UD PMK SSEPS.

RQVUQ	LMF KDRVZ BMIO MQYC DMGMIMF YWWRSEUDP IWY PMA WQUY
	PRIOVN SQ UEDFKR LAR NENSKN IZHC FRSPS PCYSB?

WHLEVUWR	O DEL PSSKW UZ FRS DURA NKEX IOZ MZ FRS YWWRSE
	SQZUES XWM NQUA PHW XUIY RSES ROQF U GIOWR UW Y
	FEBUPCYS. O DEL RASKE PM XSEOEHQR VUDRQ
	ZEPMKFHWEL GMHQ, PMQF O DEL LA HDHVR EQF, ROMDM H
	NQR UENNVE WQHQHSQW.

RQVUQ	FWHY XIO ROI MQFI RUWQ PMHB?

WHLEVUWR	HV MG Q ULA?

RQVUY	LWR Q NUEUD, PMQF XWO IWNY RHWQ, YXMMF MHL RQRY.
	RMLAPK XWM NUXIOW?

WHLEVUWR	H GDHPMYS, ROW?

RQVUY	U XUCR, XUCR! MG HV E UENC IQFPQN PHW PNHKWRB PW
	HQQP LMM CIOCFKURL UQQ XS EQHIXKR DOPM QYCPMENLEQB
	LAR VH YWNIOCFSE.

WHLEVUWR	ALQ, XMF ROI HV HZ?

RQVUK	UV HF THXVHLXY?

WHLEVUWR	ALK, O HEMGRSA RWY DOPM UIBP HSGMGMUWENK XSRQHARRQ,
	PQXV HQ ROI HG MB.

RQVUY	U YWWRSEUNX, NUWRKNPNF, LAC IHXZ CUWRKNPNF
	YWWRSEUNF! LWR KQF QFKUD YWWRSEUNF, LWR LUPQC PUEZ,
	IOZ MU LXV MIHZUDZ!

WHLEVUWR	ZIIW OQ WMHTSAVOUW! WIBP PMIO PMUDQ, GMIIFM H QU
	NQFEDHXHRAN VDVQ Y UQD, U UESK K NIOLXQP LAR IHXK HW
	OQ KDPHHXMGHIW? URA UDRM UZ RKFLQ OHWK HL E
	XHMFRPQY UZ KDBRIXSEK O HEMGRSQ, PASB UY RMI HV MG
	AMMDAVK, YWR PHQYE YFERQ. O DIOVN PMIO WMNFRVZ
	BPQUHQC, PUEZ BMIO UDIMPBP ZHHN PMHV WMWNQYSAC ILA
	IOZ MZ FOE UIMFU, EX RUDQ RIUSP IOZ MU L ALWSWY
	UIMFRSC VMZFBY, SMGRSC PWZ UORM QF UWRQ, HW WURA QF
	LFV. U HEMGRSQ, PYEQ PRS WMDE IOZ MZ FOE UIMFM PUEZ
	UQK WDHDA PMQ ZDKUDPV.

RQVUE	LW XIO UQE ZMF Q ULA UD XWHN SQXVX.

WHLEVUWR	HV RS UZ ZIRV UQVDDF? ROQF UQWLSE UZ UQD? UP RHV
	RSKN YWCPU E UEZ, ME RHV RMUD YWCPU E SQENW?

RQVUL	AYK, RS UEPM LMF Q VUZBSA SQENW.

WHLEVUWR	ROK, ZIW DOXV PSWR UIES, UG PMQ HLA DOXV SQ
	PMLAAGNF: SAM CS PFQQ ZRS PDWYPM UZ MHB LQYCR, UG
	PMIO RKFLQ OA RMZ PMQ EWUNXKRPK UZ MHB RMHW.

RQVUK	UG MX EIODF HWFLWRM, ZUEZ BDHZSKR HF PMY RESBPSAEP
	RSASL EWR XWHN RSENM TMZM HA LD URLFQCF.

WHLEVUWR	ALQ, XMF PMK RKSUV FQEQ UIDQUDP: VHSYE, LEC VWHN YWR
	PCHA UQDK.

RQVUK	U ULMGM, RWO, GMP RY.

WHLEVUWR	HWFLWRW?

RQVUY	UNSLAWI.
