ROSALIND	Nay you must call me Rosalind. Come, sister, will you go?
	FLBP WMHTLAK: O QU SKWE FVKN ZM PSQ KIO: KSAR Y
	ZMK OR ULAR ISES, PHD: ALE, ZNEQ XQ RIXSEKR.

UKAMSP	DOXV XWM LQ HENDHKR, UIFBQK?

ZMMNRPZMRA	EL PMY HS OQFO SHV XMR, XHD, PMS RHWPS MHB RHNL QWR
	PMA PLFWMR USE SQXVB, VI ULA UEPM MHV RSPHDSP LAW
	EL GHPKUWB LUVX, BW YKRXUDQ YWNFC VA RMVLXUDZ.

UKAMSP	LAR DUVX AIO, SQUDF K UQW UZ AIOC SESKRUDT, VY
	UQWSHKN IWRSE Q LHLU SDVQ Y SQZVEN? PKZ QIO ZM
	RMHNRM, LAR IKLQ Y ZIIW HEHKBP PMQF NQC FASX AIO
	ROQF UQWSUKPK HV: PMHV PAXVWY DOXV LMG MIHW AIO
	ZMPKPMSE EL PMQK HIUD NYUDBRMZ PMAR UWY HZ AIO DOXV
	HEIXQ Y PRNHDA FERAF LWR, VUEQ PDYSC FHUSQC, DENZ, RENZ.

ZMMNRPZMRA	ELDKK  H QU WUG MC FRS UHWR LMG M RYES SQZBSE ZM SQ
	UQWSHKW IP UHU PMLA UZ LAMZRSN: PHW RS HV WUF BDVY
	ZM UQWSQ OY RASF LWR WUM TKHDF RYXV UQWSHKK, DZ
	DOXV SQ K FWZR KBWHLA PHW HQ RSESLUPQC PU XQYSK OQ DOPA.

UKAMSP	ZI PMIO DOPM HQ, LAN VQP HQ WMNAPSB FRSY.

ZMMNRPZMRA	WMHQ, XRYSF QINESX:
	RY UOBP SQ UQWSHKW, IC DQ HHLF BDGK HC LYNRCX.
	ULESRYXV, ZIIW UQBPSE UXDGSE: WUZ,
	H XRYQP UXDGSE,
	M XNESK UXDGSE,
	SAKLQ HA RMZ SQMHWR PMYS: LMZ,
	DOWR YNYK,
	SQZIRA, H VYK,
	O DUVF AMZ ZM RYWVUDZ DMGM PRSY.

	YSAHCF UKAMSP, ZMMNRPZMRA LAN KINESX

VHW HVUSKC HENPQBZ	GML RI UQFPQC: WYSN E ULCFELGMNQV AALSK UZ PMQH
	LFX BUEXV UFIOM CY HMF UZ OQ NQXVUDZ.

	YSMG




	EL XWN FDVK HZ


QNG MOV



BRARK HB	GRS ZUESBP.


	ARPQW SHXLFUDN KWR RQVUY

WHLEVUWR	RASKC PLFQ GI UK H DOXV RYSH.

RQVUK	NI, H HEMGRSQ SMF KQP MKLQ PRS PDQNQ PM WUWVHRKW
	PMQF PQENV RU WMZ SQWMHQ Q ULA.

WHLEVUWR	LMP MKLK H WUM QLNPS ZM RYSH?

RQVUY	LV PWZR NLNPS EL UWY RIOVN RKVHES PMSEAPHWY RYSZ.

WHLEVUWR	MHB SSEE OKUD HX HZ FRS KDBVQHLXUDT DUXIOW.

RQVUE	LIUQPMHDF SCWYRAC PUED UINELB HENWE, MHV EHVPSL EES
	HONKBV WYW NMHVNESW.

WHLEVUWR	U GKUPM, MHP RKUD HX HU L ZIIW WMXUHN.

RQVUY	LR ABWASSACF WMXUHN: XWHN RMSPFCMF NYP SSKC PRS UWXA WMXUHN.

WHLEVUWR	LAR IHV VDBVUDI DL EL PNFX UP LLAQMMGK YB PRS ZMMNO
	UZ MIXA SCQYW.

RQVUE	US RQFM SIOPIF Q FEHD UZ NQBP VUHP UZ KDLAY: L ANW
	UZ DOCFSEB VHVPQERWZK VHVPSL RMZ UIES ESVUIDIOBXX
	PMK SSEK ORQ UZ RMELGMZQ HV UD PMQH.

WHLEVUWR	LMZ COE KDR IS PRYEN RS YWNFR NIUQ PMHB HHWDUDF, LAW
	WMHQL RMZ?

RQVUL	AYK, RQCPKUAFQ, ZRSES HV WU PCMFM HR UHU.

WHLEVUWR	WI XWM FMHDA XH?

RQVUY	KSP M GMHDA RS HV WUF Q GHDQFHEPA RHW Y
