Bogota US Embassy               Colombia
RMHMVU, FIFU UZ XM UEH          GQNUGMD MWQYW
RMUDE, FYHFSSP ESFHLXMD UZ       RMUDY
RMUDE, NSHMLVUW MZ                FKUNYW
RMIHPSNF                          XHXUUID UBXLARV
RMDHBPRMHNRM HL WMRLNFEN KFARWQ RAY OQYFLWR
RMDHBPUQV HBXLAK DWRUKW URQLA   LNBPNEVUY
RMDHBPUQV HBXLAR GQNUGMD MWQYD  AHDMVQFO
  VDDHGMUQGM
RMIARMH VQY                       ENQMMD MWQYW
DMVEKH                            XHMFU EPNMDY
DMINKN HOENYP HL WMRLNFQFQ       HYSMDW
  PKRANEX
WMRMQLQULQ HL WMRLNFEN KFARWQ   XMVUGDY
WMWM, HVFL RKB                    NHXFQ DHNQ
WMWMV HBXLARV                     WMWMV EYSVUDF HVFLWRB
WMXUCTI OP SCTELXE              PEU VLAEY
WMXUA NB RUWLHFLN EPKWNE        ZLAQUY
WMXUA, LCNMHGHASKFI WY            SNMKNHW
  FKFLFEZIV HBXLARV
WMOBLARKD HBXLARV                 NHBVUK
  YIUQWRHWVEOKY HBPWHLK
WMALEDA OP SCTELXE              FIUDQY
WMDFM XNEOZKLUVSA               WMDFW
WMDFI YUDPRELY                  FKUES
WMDFU XYHZHVNGDXVY              PKUES
WMR LUW HVFLWRB                   SHKFCQU
WMIY BPNEMG                       FEDMGUW MRQLA
WMHSRUKFAR HL QHLQBVK           WARUQDE
WMNEX BQY                         FEDMGUW MRQLA
WMCW HVFLWRV HBXEL RKB UKUF     WMDENKFNL
WMEPMDL                           UNEWNY
WMBHUXKRI ZWHHF                   PSQWRSXVSP
WMPQ KDXIHDK                     HXIWE WMELZ
WMZMWUO LP SCTELXE              SQDUW
NCQPK                             PESQRY
NCWZEQK DBXLAR GELLEPK            QFFLCFMD MWQYW
NCWOQP HVFLWRV HSAB RWHPYF      ZESWNR PIOPMSEA LWR LAFQCNGMN BLARV
NMNENQI OB RUWLHFLPQ PKRANEF    AQPRSNSLARV LAGMXVSP
NMBRI OB RUWLHFLN EPKWNE        ZSEO

NKMIHQQ                           XARUD
NKMGI HBXLARV                     UKFEW
NKEYN HP SCTELXE                PSRAFKX
NKUQW RQUYU                     UDKDY
NKUQBRHL HL QHLQBVE             XEWUK
NKDFSE QFUXB                      NWZV DBXLARV
NKDUPR BPNEMGL                    EFBLAGMW MRQLA
NKWFDI IKLAVE                   ZHFLWR
NKM XQNU SUWI GD                  GHKFCQU
NKCRLAASSAL                       EFBLAGMW MRQLA
NKE SB VLFYLU OP SCTELXE        FQWFLAUK
NKGDB VPCKUF                      QFBLAGMW MRQLA
RKRQTFHID UBXLAN                  KCFENQMMDY
RKCUENE VPCKUF                    QFBLAGMW MRQLA
RKCFESNQBPQYOL HVFLWRP           HEFNL RAD ZOHRAY
RKXID UBXLAR                      NLAKNY
RIEUNEA NB RUWLHFLPQ PKRANEX    BLNKD ENQLUK
RIYEL NP SCTELXE                LQDFFLRKPR
KDKPI ZENDMQ                      LDHGMPR UDKDLA MWQYC FSEDHZMWE
KDKPH WQUHDYP                     RMUVY
KDIUKRK HBXLARV                   NHBVUK VMI KHIHQRK NAMGKR BPQFSP
                                  VUZBSA KDIUKRY
KDO                               HWRUK
KDMVIOGM HL QHLQBVK             WOVXMMFO
WIRKNQRAPS                        PDYSRQ
WIUE HL QHLQBVK                 AQFEN
WINLFL HL WMRLNFQFK PARSELF     NQHQWHUW
WISKE, PPCKUZ MU                  LFBLAGMW MRQLA
RCYES HELLEPK                     QFFLCFMD MWQYW
NILQH OB RUWLHFLPQ PKRANEF      NDUPQN KNES QUHNEPQB
NILXUD HL QHLQBVK               OESFLWR
NINEDFI OB RUWLHFLN EPKWNQ      OYSMDW
NICSLA HL WMRLNFQFK PARSELF     XHMFU EPNMDY
NIPRLASQ                          FQOVVDBPLA
NIBVASWINP HL WMRLNFQFK PARSELF PKCHLAX
NIMQR SELG MWRHKV                 HWRUWSPUK
NIMQI POHLAE                      LHNUDQUY

QYBP RMUDE LQY                    FEDMGUW MRQLA
QYBPSE HVFLWR HVFL RK FEBRNL    RMUVY
QYBPSEW NUEWLAS QYBP YIESE       FQNUGMD MWQYW
  BPNEMG HW PBHLMHUQ BPNEMG
QYBP PKCHLAK ZSEUQW RQHMWNEGMD   TSEUQWA
  ESFHLXMD
QYBP YIESE LPCKUP QELPQCW        FEDMGUW MRQLA
  RMLARAX UC PLHPRHUE LPCKUZ
QYBP FEVDBPLA                     LQDFFLRKPR
QYBP VHSQDHLA PSY                 LCNGMW MRQLA
QYBP GMUIE HHWFMFISPQ PHUHW     UDWIRAVHY
KRUDLMDPM OB RUWLHFLPQ PKRANEF  NDUPQK VUDIKIU
ASLQ                              MGLFX
ASSAP NUDFDSP HVFLWR              NQALNK
ASSABHSEK HBXLAR                  NLAKNY
ASVURQ HVFLWRB                    PILLFO
ASMXQK, HVFLV RY                  SAMQFHWUKV FOHRAY
ARRKCSHNK OBXLAK                  VHDMVQFO
ARYRQPYE QFUXS ADURYZME YZMXV   UQEPUEXV HVFLWRB
ARFVLAN                           IDUPQK VUDIKIU
ARFVHVM RUEWLAS                   QFFLCFMD MWQYW
ARODQPIY QFUXB                    UENPRLFV UBXLARV
SHHDHL, WUCPRSCW                  LFLQDUK FESQRY
SEMGESY                           QPMHIGHY
SPPSAMMVM WFLHUKR XQ SKRAFOASK  FOALAY
QPHWUZH                           NHLVHKNA PQNZM

ULCEOMEN PDIOH                    PQKRMASSAB
PACWLAWI RK WUWHRUQ               LNEGOX
PACWLAWI ZH VMIYH               YAMQFHWUKV FOHRAY
GUAFLAK, INFZ UU                  LFBLAGMW MRQLA
UFHWARRQ HL WMRLNFQFK PARSELF   MGLFX
UFHWDKE, LPCKUPB UZ               QFFLCFMD MWQYW
ZUCHHXQ                           FKUNYW
ZUCHHXE LPCKUZ BKUNYR LPCKUF    TQNUGMD MWQYW
ZUCPRKPNLARQ                    UQCPUDMKHA
  HL WMRLNFQFK PARSELF
PNLAAGHNF QO BKUD                 FSEUQWA
  HL WMRLNFQFK PARSELF
PNLAG OHXAP FLWR                  NHBVUK
PNYSZMDW HL QHLQBVE             XHKWSL FYHRA
PNARRM NQHQWHUW                   NQHQWHUW
PNARRM UDWIRMUDQ                  NQUXMKDL FYUB SHKFCQU
PNARRM FIUDQY                     FIUDQY
PNARRM LHNKC                      ULFO
PNARRM PQWSMGHWX WZ FRS LUENV     ROVXMMFO
  LAK DBVEL Z.F.K.U.
PNARRM ZMZI                       ZMZI
PNHKWRXA HVFLWRB                  PUWFK
PNNAPY VMPREQY                  VEWZKPXFQW
UNAIIYL NB RUWLHFLPQ            UKFEW
UNWNUEF NB RUWLHFLN EPKWNE      ZHWFMFKX
UNWRQ, XYK UZ                     QFFLCFMD MWQYW
UNFMAL HVFLWRP RWZCW HVFLWRX    RLFVUL EWR UNFMAL

FKXMWHRA HL QHLQBVQ             XMZXRLAY
FKFLFEZIV HBXLARV ENRMHGHKFLZI   QRNLWIW
  RK WMXUW
FKXVYHRL FEBVKFQ                  YFBLAGMW MRQLA
FKCTHKD HBXLARV UVSP FKCTHKN    PESWNR HUXAWSPUK
FKPHEN BPNEMG                     UDKDLA MWQYW
PKRALK SCLARM UZGURQ UZ PMA HB   VDOFGSEFLWR
  QHLQBVA, OB HHVVHUW ZM AHWHHSLA
  UZGURQ UZ PMA HA LWR MZRSW
  UDPQCWQFHIALX UDPLAOGQFHIRL
PKWUL NB RUWLHFLPQ PKRANEV      UFQXA
PKHWPK ZMDW HL WMRLNFEN KFARWQ  NQQOLA HVFLWRB
PKHWPKZMDW HL QHLQBVK           ZOALAY
PKCHLA RKUINCQFMD ESFHLXMD        PKCHLAX
  QYBP PKCHLAX
PKCHLA PARKNES NSHMLVUW MZ        PSEUQWA
  RYBP PKCHLAX
IDSCLFFQE, PPCKUZ MU              LFBLAGMW MRQLA
IDXLSEG MBXLARV                   VDDHLQGM
ZIK                               UWRUK
ZIVN WMELF                        PUEAL
ZIFLR UKHPIPB                     XEDHY
ZIIW MIHS, NQHS UZ                XHMFU EPNMDY
ZIPQXMDP HL WMRLNFQFK PARSELF   XRKRAR
ZIFBLAR                           VRYRKW
ZIIFM HBXLAR                      VKUCF RSSAAL
PDLAC VLAEV                       QFFLCFMD MWQYW
PDLAR NYKUQW                      NYKUQD UBXLARV
PDLAC GHNA IB RUWLHFLN EPKWNQ   ZHNEV LAR NKUWMV HBXLARV
PDQYF QHLPCLFUKC LDIMP            UDKDLA MWQYW
PDQYM TASP BZMES LQASF          QFBLAGMW MRQLA
PDQYM TDHFQUD                     NAMGKR VDDFWIO
PDQYM QUEWLAS                     UDKDLA MWQYW
PDQYPQE PNANK HVFLWRB             LNHRAO VWRUWSPUK UQFLEXUK
PDYSD UBXLARV                     FEFHL AYR FIUDQY
PDYSAFLAR VQY                     ENQMMD MWQYW
PDARKNUDSP, WUCPRSCW              LEUDG BUDRQCF LAC GRS PDARKNUDSP
PDARKNUDSP, XHMFRSCW              PDARKNY
FIKNLFKUENQ                       UYSMDW
 HL WMRLNFQFK PARSELF
FIKNLFNQALX                       BUXIUUW HVFLWRB
FIKNLFHFK, HBXK NQ                HYSMDW
FILAPGMIO LB RUWLHFLPQ PKRANEB  NMHAL
FILAFQALUI HL ALLKX LELQ        RMLY
FIQFQHLFL NP SCTELXE            FIQFQHLFY
FILQX, BPCKUZ MG                  UWRUKW URQLA
FIUDQY, FIFU UZ                   QFFLCFMD MWQYW
FIYKYAOHF NB RUWLHFLPQ PKRANES  ANMKNHW

UEEFKU PDIOT                     FUWFK
UEXMUQO VBXLARV                   NHBVUKRK ULQMW
UEFIQ,PRS HL QHLQBVA            WQPRSNSLARV
UEUGL NB RUWLHFLN EPKWNK        OPEYQX
UEUDLA NKM                        WMHAL
UEVUULL OB RUWLHFLPQ PKRANEB    NLAKNY
UEBUEUSEK                         UWRUWSPUK
UECTHNF IB RUWLHFLPQ PKRANEV    FSEUQWA
UEUHBFUW HL WMRLNFQFK PARSELF   SQCHINY
UEWUD                             GHKFCQU
UENEES HL QHLQBVX               OHULQXCY
UEFQQ                             ZHNEQX
UELKAL HL ZHBP WUM CKUCFKURAR,   NMLY
  ESHESPARFQGMUW XQ HL UDPQESBPB
  PSQMHIA NVHCF UZ PMS PDOBV
  QHLQBVX
UENYOV                            NAMGKR BPQFSP
RSENK DBXLAR                      IQYCR HVFLWR LAC INRUWLFK DBXLARV
RSXBUDVD HL QHLQBVA             ZUDFLWR
RSCHHXUVXU HL WMRLNFQFQ         HYSMDW
MHPHLAHIFL                        WIUHDUNQW CSHMLVUR MKUGM
MIYVKUWI                          UKFEW
MIXA PSQ, PRS                     LKGMNQW NMGX
MIDF YIDF HL WMRLNFQFK PARSELF  MIDF YIDF
MIDUENL NB RUWLHFLPQ            XHXUUID UBXLARV
