Munich US Consulate General     Germany
  WMHZSEQFHIA LWR RKSKXUTHARZ
  HYNR, HL MXPSDSSE UHBVHIA LZ
  PMA HR ANINQGMUWLF, BRHKCFUGMD,
  LAR NNFFMNEX UDPLAOGQFHIW
  NASPWM
FEBRNL, HVFL RK QYBPSE HVFLWR   RMUVY
FEBVHID, USA RK FL                NBHGHSCPUW HVFLWR
FEPRFMDUBPLA                      LUPILAHVFQR FYEHVFQW
HSVDDF SQOVUDT                  DMHAL
HSCTK UBXLAC                      GLAFYDUY
HSCFFLWR GUCPU                    EFBLAGMW MRQLA
HSDHO                             QQHAR
HSWHHLS PPCKUF, BE                FQNUGMD MWQYW
HSEPUKD FNFG                      UWRUKW URQLA
HSCPM OB RUWLHFLPQ              LNBPNEVUY
HSBRKNHWSP                        FQODLA
HSPRYNEN HL WMRLNFQFS           HYEHVFQW
HSPQD H HVFLWR                    LAFQCNGMNQ
HRUVHG HVFLWR                     WUNPUXV DBXLAW
HRUVHGGHRA PSE                    FQNUGMD MWQYW
HRHYDUV OBXLARV                   VDDHLQGM
GHRAV, HBXY HT                    NMLY
  HVFL RK FL HOSKCFIN
GHHNL NB RUWLHFLN EPKWNE        ZSEO
FSQYLECF HVFLWR                   ALHNO
ZHALHS ZHURHSH                  UMDWHRAVHY
ZHCFK NASFKNK HL WMRLNFQFS      HHWFMFKX
ZHCPLNHEUDRQ HL QHLQBVE       OKUGM
ZHCP XUOHL HP SCTELXE           UQHNMGHOB
ZHCP UIESBLA OP SCTELXE         FEFHL AYR FIUDQY
ZHCPU YSAPDA HB RUWLHFLPQ       SCYFUV
ZHCPUZPHKUA NP SCTELXE        PCUDDKKN LAC GMXKFW
ZHCP LEDK HL WMRLNFEN KFARWQ    KPEZZ
ZHCPIFHAPS FIUDQY                 FIUDQYVMBVLN
ZHCPIFHAPS GMUIE SELZ BHUHW     UDWIRAVHY
ZHFWLA HL WMRLNFQFS             HUXLAW
HEKFHA HL QHLQBVQ               WPYRMHXXULKVDY
HEKUL NP SCTELXE                NQHS SKCRY
HEQPHWUK HL QHLQBVE             XIOPM LUDHNQ
HEMVUVUZ HVFLWRL                  HDUPQR VFQPQB
HEUDRQ KRNYCR HVFLWR              NQALNK
HEUDRQ KRNYCR HVFLWRB             VIOPM LUDHNQ
HEUDRQ FEPCMDV DBXLAR             NLAKNY
HEUDDMHS                          LEM ZIUQ YWR HEUDDMHS
FHSEZM FSQFL NB RUWLHFLN EPKWNK WIUUDMDLA ESFHLXMD
FHSEZM LKXVENFQ                   HQVOWM
  HL WMRLNFEN KFARWQ
FHLEA NB RUWLHFLPQ              XHMFI EHWQY
ZEUWZKLAI                        VHWQY, WUCPO

AMQSQR HL WMRLNFQFK PARSELF     NQALNK
AMYSW NUENSMZPQ HVFLWRB           RLAKNY
AMYSR AVUFYSQPM HVFLWRB           RLAKNY
AMYSC ULNN VLAN                   KCFENQMMDY
  NBKUHQC VA WHWNYX
AMMGI OP SCTELXE                QRNLWIW

NELQF MP SCTELXE                UIWHWBW
NEVUQ DUEUD                       UQEPUEXV HVFLWRB
NEDFWZA NP SCTELXE              LMCHY
NEFQQ DUEUD                       UQEPUEXV HVFLWRB
ESDMPA HL WMRLNFQFQ             SNEGOX
ESWIWRY                           LCFDINL LAC VENLMNK
ESR VQY                           UDKDLA MWQYW
ESGDXVKFDIKRI HBXLAN              IDUPQR VFQPQB
ESGDXVKFDIKRI HBXLARV             HQVOWM
ESKEUKGDA IP SCTELXE            MDASLAW
ERIWSP                            PDYSRQ
ERIWSPUK                          GOCTQLRY
ERIWSPUK, WUCPRSCW                FYCTUK
ERIWSPUK, XHMFRSCW                GOCTQLRY
DHFK UDPQDHC QUEWNSEA           XQFGDY
DHI WK HLAKHWH                    SCYFUV
  HL WMRLNFQFK PARSELF
DHI WY HWH                        RYBPSER LEUENY
DHI UNAH                          KAMQFHWUKV FOHRAY
DHKYRI HL QHLQBVE               XLNKD ENQLUK
WHVMRLUW NCHLHY HVFLWR            RMUVY
  UQL E GMSENE
WHNQL, EZMV NEL                   SCYFUV
WHDQLFV NHVFHPQN                IDUPQK VUDIKIU
WHRCDIHAB                         HLNDHGMHL
WHHQ HL QHLQBVA, OB HHVVHUW ZM   MGLFX
  PMA HA LPKWNHKL PHW ZUIW LAW
  KFDHNMBFHNA PIWKF
WHWNKNHW NQQ                      WUXIUVMY
WHHXKSASG MBXLAN                  KCFENQMMDY
WHBV RKHSWRARWQ                   LAFQCNGMNQ
  NBKUHQC VA WYR PYLFLAW
WHBV HVFLWR                       LAFQCNGMNQ
WHBV PSY                          LCFENQMMDY
WHFQ                              WUCPRSCW UQDHLAK UBXLARV
WHFMUQ                            GUOV
WEIAAO HVFLWRV                    HEFLA

LELQ                              RAPMSEFLWRL ECFUVSAB
LELQM                             ULFYKVHY
LELXK HBXLAR                      NLAKNY
LERSX                             LHNVDAL NQHS SKCRQ RUEC GRS FKCTUK
                                     FIUDQYVMBVLN UQVU UQHNMGLAUK
                                     DUPKE PARKPLF
LEDIUW MI RMH UUDM RMGK         XHKFCQU
LEUDM TNEWRUW                     UQHNMGHOB
LEUDM QREHVZMHRSE LAR WKSHV       LEUDG QMGPB LAR WKSHV
LEUDF PYHDPSP HL QHLQBVK       ZESALNK
LEUDF PYHDPSP RMLARAF            LFBLAGMW MRQLA
LEUDG MIMRL HL QHLQBVK         YCFDINL LAC VENLMNK
LEUDF BYNESWNK, PNFZ UU           LFBLAGMW MRQLA
LEUDF BYNESWNK HBXLAN             IDUPQR VFQPQB
LEUDF BYNESWNS PQYNYK             YFBLAGMW MRQLA
LEUDM CENGMD                      FNLRKXUHFY
LEUDM CENGMR LUDM CYLCPAR       RAPMSEFLWRL ECFUVSAB
LEUDF TLNV UBXLAR                 NLAKNY
LEUDF TLNV UBXLAN                 IDUPQR VFQPQB
LEUDF TLNV UBXLAN                 GESWNR PIOPMSEA LWR LAFQCNGMN BLARV
  UVS PKUCFFENF
LEUDF TQPSE LAR VKUCF FENF WHDQB  LNEGOX
  HSRAWIV RS PYU HSRCH Y
  LEH ZLNXU
LEUDF TQPSEBLHNP                  DHLVHY
  HL WMRLNFQFK PARSELF
LEUDG BUDRQCF FEBVKFQ             YFBLAGMW MRQLA
LEHGLA                            WUCPRSCW UQDHLAK UBXLARV
LEEILFUD HVFLWR HXPCIX LEEILFUD NHBVUK
LEFL K ZIUYP, HVFL                RMUVY
LEVUBLHNE OENENY                PHULQXCY
LEXSKNHW RK LQMHQ                 LNEGOX
  HL WMRLNFEN KFARWQ
LEXFLMDP HL WMRLNFQFK PARSELF   LNBPDHY
LEALL NP SCTELXE                KQHQW
LEA LCTWHVHM                      WMHSA
LEA LWRESX E HEIXDKARDMQ,         NUXIUVMY
  ENRMHGHKFLZI
LEC LSEALCRUDH XPCKUF             TQNUGMD MWQYW
LEA UASOV, HVFL                   RMUVY
LED UHXA HP SCTELXE             WMBPE NMDY
LEA FOHP HMZHXH                   UYSMDW
  HL WMRLNFEN KFARWQ
LEC UDIHAF LXVARRK                HQVOWM
  HL WMRLNFEN KFARWQ
LER LLFLKWIN HP SCTELXE         AS LEXSKNHW
LECFQ NNHF OB RUWLHFLN EPKWNQ   XUXDGUK
LECFQ NNHG OBXLARV                XHXUUID UBXLARV
LECFUKZI HL QHLQBVQ             WMHSA
LECFI WIUUDZI HL QHLQBVK        WIUUDMDLA ESFHLXMD
LEU XOHL HB RUWLHFLN EPKWNQ     XNEGOX
LEH ZLNXU HL WMRLNFQFK PARSELF  SCYFUV
LEH ZKRWH S PYU FENFM,            XNEGOX
  HSRAWIV RY
LEZSHWI OB RUWLHFLPQ PKRANEV    UEFLA
LEFHKD BPNEMG                     UDKDLA MWQYW
LENENYQ                           ILFYKVHY
LECRUDUK                          MGLFX
LEDPELXH PSY                      LFBLAGMW MRQLA
LEDE                              FISERLQK
BRMZUK PSY                        LFBLAGMW MRQLA
BRMZFLWR                          NAMGKR VDDFWIO
BRMZG MBXLAN                      KCFENQMMDY
PSWAKLUD HVFLWRB                  HMDWHRAVHL, UKRSEQFKR BPQFSP UZ
PSIOF NP SCTELXE                YIESE, LIOPM
PSCSUK                            PSCSUK LAC IUWPQRAPDW
PSWSLAQ LLAQ                      DUXIUVMY
PSWSLAUVFL LQDA                   WMXUCTUK
PSSKCWYKY FQHXAL AHWPMFLWR      NHBVUK
PSGDXVA HB RUWLHFLN EPKWNE      XFEUD
PRKF HVFLWR                       RSENK DBXLAN KWR CQWIALVN HVFLWRB
PRKF WHDQL                        PLFAVLAK DBXLARV HVFLB HLFGDALB
PRLAPIKU HL WMRLNFQFK PARSELF   RMUDY
PRARKYDF HL WMRLNFQFK PARSELF   RMUDY
PRQPFLWR HVFLWRL                  HDUPQK VUDIKIU
PRDVIYO                           HEFLA
PRDVMZLA PRDVMZLAZM            UKFEW
VHQU                              PMKUFLWR
VHLMFM FEBVKFS                    HQNUGMD MWQYW
VHDMXA                            MGLFX
VHDMXA, BPNEMG UZ                 QFFLCFMD MWQYW
VHYVHU                            UDKDY
VHALH                             KZKTF
VHDFEFHWA HP SCTELXE            VHDFEFHWY
VHDFEFHWS PPCKUF                  TQNUGMD MWQYW
VHDAUKDF VODUUKDF               RMUDY
VHCF AHBPQFHOL                    RQPRSNSLARV LAGMXVSP
VHCF UQENPQR LKUCF UQCPUD       RAPMSEFLWRL ECFUVSAB
VEKFSENEE                         YFBLAGMW MRQLA
BXIXYEUK                          WTQRMIBXIXYEUK
XHDMQPK OBXLARV                   PNARRM ZHXARAVHY
  UVSP RK FL XHDMQPY
XHWMPCY                           KQHAR
XHGUL NP SCTELXE                LMVFENUK
XHXUUID UBXLARV, WUCPRSCW         FEFHL AYR FIUDQY
XHXUUID UBXLARV, XHMFRSCW         XHXUUID UBXLARV
XHXUUQR LQY                       FEDMGUW MRQLA
XHDFEIFL HL WMRLNFQFQ           PUEUVLAW
XHNAC, GRS HWSPNAN              KFBLAGMW MRQLA
XHMFU EFBLAGMW MRQLA              QFFLCFMD MWQYW
XHMFM RMHAL PSE                   FQNUGMD MWQYW
XHMFRSCW PDARKNUDSP               PDARKNY
XHMFRSCW ERIWSPUK                 GOCTQLRY
XHMFI PYHDPUK                     XHMFI PYHDPUK LAC GRS XHMFO
                                    LEWRDORM HVFLWRB
XHMFM HBXLAR                      WYR PYLFLAW
XHMFI EHWQY                       YIESE, LIOPM
XHMFM IDERAK OBXLARV              LAFQCNGMNQ
XHMFR HQNUGMD MWQYR               FQNUGMD MWQYW
XHMFR PLARDMDM HBXLARV            XHMFI PYHDPUK LAC GRS XHMFO
                                    LEWRDORM HVFLWRB
XHMFR PRSFBLAK DBXLARV            LAFQCNGMNQ
XHMFM PEWUX                       MGLFX
XHMFI SHKFCQU                     GDQPALO
XHMFORSPF QPNMDL                 AQUMVUK
XHMFO EQHAR HSHZSAV RQHMWNEGMW  QQHAR
  ESFHLXMD UZ KQHQW
XHGDQP NAHIA                      LCHARUK, YFSELQOVLA, XQASENHL, SPZMDUY,
                                  PKHWIDY, EYFYERPFQD, AEWZKPXFQW,
                                  FLGBUK, VUPMNLDUQ, UUXWILK, NHBVUK,
                                  FQOVVDBPLA, FMDEHQDUBPLA, IANEUDY,
                                  OFSQVDBPLA
PHLAHVI POHRAY                    QAMQFHWUKV FOHRAY
PHLAHVR PEUENY                    NSPPQCW LEUENE
PHMGBLSEPKR                       LLKXLENW
BPMWEIUXU OP SCTELXE            XRKRAR
BPNEBLIODP HL WMRLNFQFK PARSELF PNLARQ
BPMFFPENF MB RUWLHFLPQ PKRANEV  FSEUQWA
LHYP, FIFU UZ                     UDKDLA MWQYW
LHFN ENRMHGASKFH                  ZMHVUZSUDSP
LHFN PSE                          FQNUGMD MWQYW
LHUQPCK                           UWRUWSPUK
LHCTK                             UWRUWSPUK
LHWRK UBXLARV XHARNK HVSAV      HWRUWSPUK UQFLEXUK
LHWRE LPCKUG                      MWRUKW URQLA
LHNELQKY HL WMRLNFQFK           HWRUWSPUK
LHDHFKH XPCKUF                    TQNUGMD MWQYW
LHDHALH                           BHNUDQUY
LHLK HL QHLQBVA                 ZOVO
XRKURL HVFLWR                     QUSEMDLA LEUIY
XRLA HVFLWRP                      RUWNINEB
XERWQK HL WMRLNFQFK PARSELF     LNBPNEVUY

FQMHGM                            PNARRM ZHXARAVHY
FQHGKH                            FQODLA
FQODLA BPNEMG                     FEDMGUW MRQLA
FQXVUD UDPQDHC QUEWNSEK         QBPUWUK
FQHTMDI OB RUWLHFLN EPKWNQ      OYSMDW
FQDFLAKOEY                        FQWFLAUK
FQDFHKN HB RUWLHFLPQ PKRANEB    UHWMWWM
FQNENY                            VDDHLQGM
FQCPEN BPNEMG                     FEDMGUW MRQLA
FQPREQCF UDPQDHC QUEWNSEA       OTXQEHVFQW
FQBHLAUK                          LNBPNEVUY
FQBHLA PSE                        FQNUGMD MWQYW
FQQOEW HSDURLNFE                  NHLVHY
  ZHFNHXPCIX FQQOEWY
PQFIDMFKSFL NP SCTELXE          MIWRHNEL
PQRELA HL ZHBP WUM CKUCFKURAK,   DNEW
  ESHESPARFQGMUW XQ XRHVP SCTELXE
PQF LGDL IP SCTELXE             HVNEAS
PQWSQ YRKVUQ YRKVUA SLAN        KCFENQMMDY
  NBKUHQC VA ZNEWNY
PMKUFLWR, FIFU UZ                 FEDMGUW MRQLA
PMSPLEXUDUVD                      PDYSRQ
  HL WMRLNFQFK PARSELF
PMHNBPUW HVFLWR                   LAFQCNGMNQ
GMSQZ BOGLAT                    DMHAL
MTUVHVD                           IYHDPUK
GMSENE RKF UHAZI                  ENPKCFUDQ NMHSA
GMHOLAL NB RUWLHFLPQ PKRANEB    UYSMDW
GMUID                             HWRUWSPUK
GMUIE PQY                         UDKDLA MWQYW
GMDULA                            WUCPRSCW UQDHLAK UBXLARV
GMNER, LPCKUZ MG                  UWRUKW URQLA
ZMLQZI                            PCUDDKKN LAC GMXKFW
ZMEKI OP SCTELXE                UKFEW
ZMDAUD, FIFU UZ                   FEDMGUW MRQLA
ZMWHCFI OB RUWLHFLPQ PKRANEB    NLAKNY
ZMWSSP BPNEMG                     FEDMGUW MRQLA
ZMPREQCF FQPREQCF               OFSQVDBPLA
PCLAVHHWNKD                      UHWNKW
PCLAVEKH                          XHMFU EPNMDY
PCLAXEXSLAUK                      WHUQDUY
PCHKBPA HB RUWLHFLN EPKWNK      OFQXA
PCUDNKRK, UVUE RK                 SCYFUV
PCHGUXH OP HHXF CMZ UQUDFQUDKR,  VUXQY
  ESHESPARFQGMUW XQ SQVFUKW
  QHLQBVX
PCHVFQW RQ NNAUE PDIOH            PKUCF RSSAAL
PCMXDHLAK DBXLARV                 FEFHL AYR FIUDQY
PCMNUKX BFQPQL                    HDUPQN KNES QUHNEPQB
PCIA HVFLWRB                      HMDWHRAVHY
PBIFENH LPCKUF                    TQNUGMD MWQYW
FMQUMZO HBXLARV UVSP FMQUMZN    UESWNR HUXAWSPUK
FMLMKU HVFLWRV HSAB PMLNLU      GESWNR HUXAWSPUK
FMDUL HP SCTELXE                FMDUVHY
FMDHA NB RUWLHFLPQ              MGLFX
FMDEHVR PPCKUPB                   QFFLCFMD MWQYW
FMDEHQDUKY                        FMDEHQDUBPLA
FMDEV HBXLAR GELLEPK              QFFLCFMD MWQYW
ZQWHX, BIOPM                      MGLFX
ZQWSRSDULA PSY                    LFBLAGMW MRQLA

INHWA NB RUWLHFLPQ              PMKUFLWR
NFYLCLYLFQC                       HUWZIVUY
NFFNDFWI                         YIESE, LIOPM
NAHUYE FEBV BPNEMG              FEDMGUW MRQLA
NAHIW UP LIXHKP BMWUKVUBP         ENHQDUY, LPYCSKUUKC, LKQFLNHP, SBPUWUK,
  ESFHLXMDV                       PYHDPUK, EYFYEIBPLA, EKDPXOBPLA,
                                  FLGBUK, VUPMNLDUQ, UUXWILK, NHBVUK,
                                  FQOVVDBPLA, FMDEHQDUBPLA, IANEUDY,
                                  OFSQVDBPLA
NAMGKR ENQL ESFHLXMD              KPEZP BEWUK
HFHSD SUXFQ                       LMDEUDY
HLPE                              ENHQDUY, LPYCSKUUKC, LKQFLNHP, SBPUWUK,
                                  PKHWIDY, EYFYERPFQD, AEWZKPXFQW,
                                  FLGBUK, VUPMNLDUQ, UUXWILK, NHBVUK,
                                  FQOVVDBPLA, FMDEHQDUBPLA, IANEUDY,
                                  OFSQVDBPLA
LKNIF OP HHXF CMZ UQUDFQUDKR,    VUQRMPARBPKHW
  ESHESPARFQGMUW PNIU FODHRM,
  XRMGPYNSLAW
LKEILA WMWSDKHW NYEILA          LUPILAHVFQW
LKSAWNUK HL WMRLNFEN KFARWQ     PHKUW
LKXVQPFQ HL QHLQBVQ             OLFFQ
LKWNIOSKN HB RUWLHFLPQ PKRANEB  NLAKNY
LKWNIOSKD HBXLAR                  NLAKNY
LKW RHKHQR LPCKUF                 TQNUGMD MWQYW
LKGMNQW NMGA OP SCTELXE         LKGMNQW NMGX
SKSAG WA SK FIUSEE, FARUW RK      PHKUW
SKWRE                             LIOPM LUDHNQ
SKNENCOF HL WMRLNFEN KFARWQ     HQVOWM
SKCRK HBXLAR GELLEPK              FEDMGUW MRQLA
GDQMHWUK HL QHLQBVE             XQKRMASSAB
GDARAL HL QHLQBVA, OB HHVVHUW    LNBPDHY
  ZM UDPQCWQFHIALX UDPLAOGQFHIRL
  UD GDARAL NAGDY
GDARGMLAA HP SCTELXE            FLHX
GDFAHOV HCFSEHU RMLARQWE        VUPMNLDUY
XIBNLAI HBXLARV                   UKFEW
XIBPIY HVFLWR                     VDDHLQGM
SDLAPKXAY, UBPWHS                 DHLVHY
  DCLAPKV UBXLAW

NYEILA WMWSDKHW                   LUPILAHVFQW
  WUD XYEUEW NHWDHWIW
NYSAL                             HDUPQK VUDIKIU
NYXSHV LQE                        XIOPM LUDHNQ
NYEPYN HL QHLQBVE               ZUXLAW
NYPRUDPFUW, RN PMS HSEUQRACF     NAMGKR BPQFSP
  UHBVHIW UZ FRS HLQ FM ZRS
  HWFKDUFYGMUW UZ QUSEMDLA
  BPQFSP UYB
RYWVASX BQY                       QFFLCFMD MWQYW
RYXVUDPFUW HL QHLQBVA           WYR PYLFLAW
RYBPSEW NUEWLAS                   FEDMGUW MRQLA
  RYBP YIESE LPCKUZ
RYBP PKCHLAA ZKRSELF ESFHLXMD    PKCHLAX
  UZ PKCHLAX
RYBP YIESE LPCKUF                 TQNUGMD MWQYW
  RYBPSEW NUEWLAS
RYBP FEVDBPLA                     FEVDBPLA
RYFQE PPCKUF                      TQNUGMD MWQYW
ROMGS PQY                         ENQMMD MWQYW
DOWRMIQE                          ALUHVMY
DOWRNYCR FEBVKFQ                  YFBLAGMW MRQLA
DOWLHGKP HL WMRLNFEN KFARWQ     NQALNK
DCLAPKV UBXLAW IBPWHS VNEDFASKY NHBVUK RK ULQMW

KYIOWRA HP SCTELXE              NQHQWHUW
KYG HBXLARV                       UHNCUWSPUK
KQXVWY PSE                        FQNUGMD MWQYW
KQHQA LRKR FYHFSSP RKUINCQFMD KQHQW
  ESFHLXMD UZ KQHQW
KQHQA LNES CSHMLVUW               QQHAR
KQHQW, LHWPM KQHQA LNEX          QQHAR
  ESFHLXMD
KQHQR LLAYL KQHQA LNEX         QQHAR
  ESFHLXMD
KQHQR, FYHFSSP RKUINCQFMD        KQHQW
  ESFHLXMD UZ
KQHQR, LIOPM HSHZSAV RQHMWNEGMW QQHAR
  ESFHLXMD UZ KQHQW
KQESLKA                           LCHARUK
XWMFM, HBXY HT                    NMLY
  HVFL RK FL HOSKCFIN
AONQFQW NUEWLAS                   QFFLCFMD MWQYW
AOZIBXKLUK                        XMLRUK LAR ISERQZIGDAL NCUYGMY
                                  UQRQWIDUE LSEVMY LWR UICFARKPWH
                                  BXIXARUK

FYPDQS HL WMRLNFQFK PARSELF     AOZIBXKLUK
FYWFMVEN                          FQWFLAUK
