ROSALIND	I am: what must we understand by this?
WHLEVUWR	I, H ADWY ROSEQ KIO ENA: RYK, GMB PNHQ: PRSES NYB
	RASKN EWA PMUDP VH XINRKC LMF PMA PDIMP UZ ZCH WQUB
	LAR NYQLEEP PMNEXHDUNQX LNEZ IG U NQHQ, LEN, YWR
	IXSENQHQ: ZUW EIOC SWHPMSE LAC IE XHVPQC WH XWZRAW
	HQM TMF PMQK XUIYKR, WU XHUWSE XUIYKR LMZ BRSX
	XUSKR, WH XWZRAN SIXKR LMZ BRSE XDIRSR, WH XWZRAW
	VHPIKR LMZ BRSK YVEKR UWQ YWUPMSE PMS EQYXHW, LW
	XHUWSE ADYR PMS EQYXHC LMF PMQK XHIFMP PMS EQHKRX
	LAK DC FRSPS RKPDYSP RKLQ PRSQ OKNQ Y FEHD UZ BPKUEP
	ZM UQWSUKPK ROMDM PRSX YUVB NVUCT UDWMCFUDARZ, MW
	ASPS SQ UDWMCFUDARM TAPHWQ HENDHKFQ: PRSK YES UD
	PMK SSEX YNEPM UZ XUSK LAC GRSX YUVB FIZQPRSC NFNLB
	NQWLMZ FECP PMQH.

HWFLWRM	ZRSE XUEXV SQ UQWSHKC GIUHWWHN, YWR O DUVX LDK PMY
	NIEQ ZM PMA RHFGMLF. LMZ, M, MIC XMGPQN E PMUDI DZ
	HV ZM XUIY UDZM UEZSUDSPB PREIOPI LAMZRSC HLAB
	QKSP! XQ XH UORM PMQ HHWS PUEXV M GIUHWWHC XQ YZ
	PMS RKHPIZ MP UQYCPRSKLUDSPB, LE OWY UORM H VUEXV
	PMUDQ IQ XWHPMSE UEZSK OR UKLUDZ DUEP MY RHVRSL PHW.

WHLEVUWR	ROQ ZRSC, FIUHWWHD O NQWLMZ PSDSQ KIOC PHNA UHW WHLEVUWR?

HWFLWRI	H NQA FDGA RU XUWPKC SQ ZMHDAUDZ.

WHLEVUWR	O DUVX NQYWE XWM FRSW LU XUWPKC DMGM HNVQ PLFVDDF.
	ADWY UZ HQ PMAR, ZUC WWY H VHSYE ZM XHHQ FHEHHXY,
	PMQF D VWUY XIO ENQ Y PKCFSAUQW UZ PWZR NUWRQMG: O
	PHQYA DMZ PMHV PMQF XWH LMINFC VQYN E ZIIW HZUDHIW
	UZ OQ ADWYSAKIK, HRLIUMNM H LEK O ADWY XWN LES
	RAMGRSC RI H FLXMHN ZUN E PDQYPQE SBPYSC MUEC UYK UD
	XHHQ VUZBSA HQELHNK RNEN Y SQVUAP PNIU XWM, FI WW
	XWHNPSFU ZIIW LAR WMZ ZM PDQNQ HQ. SASHKSK PMAR, UG
	XWH FSAELQ, PUEG M NQW RH XPCLAPK PMUDPV: H MKLY,
	VHWNK H NYB PREYS KQEN UXR, NUWSKEPKR DOPM Y
	UQIDDMLA, UIBP HEUZIOWR UD MHL ECP LAW KQP WUZ
	NKUCQLSA. UG XWI NU XIXS EHXLFUDR VU WQYC PRS RSENZ
	EL XWHN PKBPHNQ RDHSP MG IOZ, CRSW AIOC SWHPMSE
	UQWSHKL EVUARE, LUEXV XWO UENWE RSD: H ADWY UDZM
	ROQF BPNEMGX HZ LHWFMRA PRK HV RDHSKA LWR MG HV
	WUG MHTHXVHLXQ PI UK, HG UF QZSQYC WMZ UDWMDLARHKCF
	ZM XWM, FH XQP RSC SAPHWQ KIOE SKQB PIUHWWHR OOULA
	EL PRK HL EWR DOPMIOF QWA NKDFSE.

HWFLWRH	XHSYESPZ BMIO HR LMXSE HQLAUDPV?

WHLEVUWR	XQ OQ VUPA, D KW YMHRM M GARRKC RQYNSQ, ZMIIFM H
	LEK O QU Q UKFMDUKC. FRSESZUES, FHZ QIO UD XWHN
	SQBP ENNEQ: XDK XWHN PNHKWRL PHW UG XWO NUVX LY
	UQWSHKC GIUHWWHY, XIO PRLFF, LWR ZM WHLEVUWR, UG XWO NUVX.

	ARPQE PUVGDHL LAR GRSSQ

	XUIY, RSES WMHQL E XUSKW HT UUDQ YWR L FIXSE UZ RSEP.

HRQSQ	KIOPM, XWO MKLK RUWQ HQ HMNM ODFARFBARSPB,
	ZM PRWY PMA SQPPQC PUEG M DCMG ZM XWO.

WHLEVUWR	M DENA RMZ UG H MKLK: HG MB HE XFMWK
	ZM PSQH RKPHMGAPNF LAN IDFARFBQ PW XIO:
	XWN LES PMSEA PUXXURYC VK Y ULMGUPNF PRSHRSCR
	XUIY HFUW MHU, BIXS RHU RS YWEPMHHP XWO.

HRQSK	PWZR VRSHRSEC, GASB FMHX EIOPM ROQF GMB PU XIXY.

VHXSHOV	HG MB PM XQ YXV UQRK UZ VHPIL EWR PQENB
	LAR VU YU H ZUE HRSSQ.

HRQSQ	YWR U GHW FKWAHQRK.

HWFLWRU	YWR U GHW WHLEVUWR.

WHLEVUWR	LAK D ZUC WW YIULA.

VHXSHOV	HG MB PM XQ YXV UQRK UZ ULMGU EWR PSDSMDY
	LAR VU YU H ZUE HRSSQ.

HRQSQ	YWR U GHW FKWAHQRK.

HWFLWRU	YWR U GHW WHLEVUWR.

WHLEVUWR	LAK D ZUC WW YIULA.

VHXSHOV	HG MB PM XQ YXV UQRK UZ ULCFELX,
	LFB UKNY HZ TELVHUW LAN KXV UQRK UZ DOPRSP,
	LFF LWINEGMUW, NIZQ, LAW ILBSELKWNY,
	LFS UOULXARSPL, EXV FEGMARRQ LAK DHTQFHKWNY,
	LFS FHNMGK, YXV PCUKF, LXV MXPSDSLARQ
	LAR VU YU H ZUE HRSSQ.

HRQSQ	YWR XH QU U GHW FKWAHQRK.

HWFLWRU	YWR XH QU U GHW WHLEVUWR.

WHLEVUWR	LAR VU YU H ZUC WW YIULA.

HRQSK	HZ FMHB LS PW, YOE LXQUQ KIO HQ ZM XUSK XWO?

VHXSHOV	HZ FMHB LS PW, YOE LXQUQ KIO HQ ZM XUSK XWO?

HWFLWRI	HZ FMHB LS PW, YOE LXQUQ KIO HQ ZM XUSK XWO?

WHLEVUWR	ROI WW XIO PHQYQ GW, YOE LXQUQ KIO HQ ZM XUSK XWO?

HWFLWRM	ZI MSE PMQF HV WUP MSEA, RHW WIPM WUP MQYW.

WHLEVUWR	HEYK XWN, AI UHWY HZ FMHB PHV VUEQ PMS RWYVUDF
	UZ HDHVO RUXSKL EFKUDBP PMQ HWZW.

	ZM VHXSHOB

	O DUVS UASZ EIO, UG M DLA:

	ZM HRQSY

	O DIOVN XUSK XWO, HG U WMNFC. GIUHWWHC OYSM CQ YXV ZMPKPMSE.

	ZM HRQSY

	O DUVB UENWE XWO, HP ASKD H UQWSX YIULA, LAK DXV SQ
	UQWSHKC GIUHWWHY:

	ZM HWFLWRW

	O DUVX BQFHVZA XWO, HP ASKD H LEGMLPHKC ILA, LAW KIO
	PRLFX LQ HENDHKR ZMUIWSWY:

	ZM VHXSHOB

	O DUVB NUWPQCF XWO, HZ NUEF TSAELSP XWM NUWPQCFB
	XWN, LWR XWH LUEXV SQ UQWSHKC GIUHWWHY.

	ZM HWFLWRW

	EL XWN FIXS EHXLFUDC, IYSZ:

	ZM VHXSHOB

	EL XWN FIXS HRSSQ, HQQP: LAN KV H XUSK WU YWUQW,
	UVB UYSP. BU ZENQ KIO RYXV: H MKLA SAPZ QIO WMOBLARV.

VHXSHOV	HXV WUF ZKUV, UG U VUSK.

HRQSA	RHW O.

HWFLWRU	WHW O.

	YSAHCF




	EL XWN FDVK HZ


QNG B



BRARK HOV	PMA PHWSPZ.


