
ROSALIND	But cousin what if we assayd to steal
	YV XLNULIG GL NB ZTV SVIV RH GSV TLOW
	ZMW ZOO GSRH R TREV BLF OVG NV YV BLFI HVIEZMG
	GSLFTS R OLLP LOW BVG R ZN HGILMT ZMW OFHGB
	ULI RM NB BLFGS R MVEVI WRW ZKKOB
	SLG ZMW IVYVOORLFH ORJFLIH RM NB YOLLW
	MLI WRW MLG DRGS FMYZHSUFO ULIVSVZW DLL
	GSV NVZMH LU DVZPMVHH ZMW WVYRORGB
	GSVIVULIV NB ZTV RH ZH Z OFHGB DRMGVI
	UILHGB YFG PRMWOB OVG NV TL DRGS BLF
	ROO WL GSV HVIERXV LU Z BLFMTVI NZM
	RM ZOO BLFI YFHRMVHH ZMW MVXVHHRGRVH

LIOZMWL	L TLLW LOW NZM SLD DVOO RM GSVV ZKKVZIH
	GSV XLMHGZMG HVIERXV LU GSV ZMGRJFV DLIOW
	DSVM HVIERXV HDVZG ULI WFGB MLG ULI NVVW
	GSLF ZIG MLG ULI GSV UZHSRLM LU GSVHV GRNVH
	DSVIV MLMV DROO HDVZG YFG ULI KILNLGRLM
	ZMW SZERMT GSZG WL XSLPV GSVRI HVIERXV FK
	VEVM DRGS GSV SZERMT RG RH MLG HL DRGS GSVV
	YFG KLLI LOW NZM GSLF KIFMVHG Z ILGGVM GIVV
	GSZG XZMMLG HL NFXS ZH Z YOLHHLN BRVOW
	RM ORVF LU ZOO GSB KZRMH ZMW SFHYZMWIB
	YFG XLNV GSB DZBH DVOO TL ZOLMT GLTVGSVI
	ZMW VIV DV SZEV GSB BLFGSUFO DZTVH HKVMG
	DVOO ORTSG FKLM HLNV HVGGOVW OLD XLMGVMG

ZWZN	NZHGVI TL LM ZMW R DROO ULOOLD GSVV
	GL GSV OZHG TZHK DRGS GIFGS ZMW OLBZOGB
	UILN HVEVMGVVM BVZIH GROO MLD ZONLHG ULFIHXLIV
	SVIV OREVW R YFG MLD OREV SVIV ML NLIV
	ZG HVEVMGVVM BVZIH NZMB GSVRI ULIGFMVH HVVP
	YFG ZG ULFIHXLIV RG RH GLL OZGV Z DVVP
	BVG ULIGFMV XZMMLG IVXLNKVMHV NV YVGGVI
	GSZM GL WRV DVOO ZMW MLG NB NZHGVIH WVYGLI

	VCVFMG




	ZH BLF ORPV RG


ZXG RR

