CELIA	Come you look paler and paler pray you draw
	LU Z ORLM

LIOZMWL	DLFMWVW RG RH YFG DRGS GSV VBVH LU Z OZWB

ILHZORMW	WRW BLFI YILGSVI GVOO BLF SLD R XLFMGVIUVRGVW GL
	HDLLM DSVM SV HSLDVW NV BLFI SZMWPVIXSRVU?

LIOZMWL	ZB ZMW TIVZGVI DLMWVIH GSZM GSZG

ILHZORMW	L R PMLD DSVIV BLF ZIV MZB GRH GIFV GSVIV DZH
	MVEVI ZMB GSRMT HL HFWWVM YFG GSV URTSG LU GDL IZNH
	ZMW XZVHZIH GSIZHLMRXZO YIZT LU R XZNV HZD ZMW
	LEVIXZNV ULI BLFI YILGSVI ZMW NB HRHGVI ML HLLMVI
	NVG YFG GSVB OLLPVW ML HLLMVI OLLPVW YFG GSVB
	OLEVW ML HLLMVI OLEVW YFG GSVB HRTSVW ML HLLMVI
	HRTSVW YFG GSVB ZHPVW LMV ZMLGSVI GSV IVZHLM ML
	HLLMVI PMVD GSV IVZHLM YFG GSVB HLFTSG GSV IVNVWB
	ZMW RM GSVHV WVTIVVH SZEV GSVB NZWV Z KZRI LU HGZRIH
	GL NZIIRZTV DSRXS GSVB DROO XORNY RMXLMGRMVMG LI
	VOHV YV RMXLMGRMVMG YVULIV NZIIRZTV GSVB ZIV RM
	GSV EVIB DIZGS LU OLEV ZMW GSVB DROO GLTVGSVI XOFYH
	XZMMLG KZIG GSVN

LIOZMWL	GSVB HSZOO YV NZIIRVW GLNLIILD ZMW R DROO YRW GSV
	WFPV GL GSV MFKGRZO YFG L SLD YRGGVI Z GSRMT RG
	RH GL OLLP RMGL SZKKRMVHH GSILFTS ZMLGSVI NZMH
	VBVH YB HL NFXS GSV NLIV HSZOO R GLNLIILD YV ZG
	GSV SVRTSG LU SVZIGSVZERMVHH YB SLD NFXS R HSZOO
	GSRMP NB YILGSVI SZKKB RM SZERMT DSZG SV DRHSVH ULI

ILHZORMW	DSB GSVM GLNLIILD R XZMMLG HVIEV BLFI GFIM ULI ILHZORMW?

LIOZMWL	R XZM OREV ML OLMTVI YB GSRMPRMT

ILHZORMW	R DROO DVZIB BLF GSVM ML OLMTVI DRGS RWOV GZOPRMT
	PMLD LU NV GSVM ULI MLD R HKVZP GL HLNV KFIKLHV
	GSZG R PMLD BLF ZIV Z TVMGOVNZM LU TLLW XLMXVRG R
	HKVZP MLG GSRH GSZG BLF HSLFOW YVZI Z TLLW LKRMRLM
	LU NB PMLDOVWTV RMHLNFXS R HZB R PMLD BLF ZIV
	MVRGSVI WL R OZYLFI ULI Z TIVZGVI VHGVVN GSZM NZB RM
	HLNV ORGGOV NVZHFIV WIZD Z YVORVU UILN BLF GL WL
	BLFIHVOU TLLW ZMW MLG GL TIZXV NV YVORVEV GSVM RU
	BLF KOVZHV GSZG R XZM WL HGIZMTV GSRMTH R SZEV
	HRMXV R DZH GSIVV BVZI LOW XLMEVIHVW DRGS Z
	NZTRXRZM NLHG KILULFMW RM SRH ZIG ZMW BVG MLG
	WZNMZYOV RU BLF WL OLEV ILHZORMW HL MVZI GSV SVZIG
	ZH BLFI TVHGFIV XIRVH RG LFG DSVM BLFI YILGSVI
	NZIIRVH ZORVMZ HSZOO BLF NZIIB SVI R PMLD RMGL
	DSZG HGIZRGH LU ULIGFMV HSV RH WIREVM ZMW RG RH
	MLG RNKLHHRYOV GL NV RU RG ZKKVZI MLG RMXLMEVMRVMG
	GL BLF GL HVG SVI YVULIV BLFI VBVH GLNLIILD SFNZM
	ZH HSV RH ZMW DRGSLFG ZMB WZMTVI

LIOZMWL	HKVZPVHG GSLF RM HLYVI NVZMRMTH?

ILHZORMW	YB NB ORUV R WL DSRXS R GVMWVI WVZIOB GSLFTS R
	HZB R ZN Z NZTRXRZM GSVIVULIV KFG BLF RM BLFI
	YVHG ZIIZB YRW BLFI UIRVMWH ULI RU BLF DROO YV
	NZIIRVW GLNLIILD BLF HSZOO ZMW GL ILHZORMW RU BLF DROO

	VMGVI HROERFH ZMW KSVYV

	OLLP SVIV XLNVH Z OLEVI LU NRMV ZMW Z OLEVI LU SVIH

KSVYV	BLFGS BLF SZEV WLMV NV NFXS FMTVMGOVMVHH
	GL HSLD GSV OVGGVI GSZG R DIRG GL BLF

ILHZORMW	R XZIV MLG RU R SZEV RG RH NB HGFWB
	GL HVVN WVHKRGVUFO ZMW FMTVMGOV GL BLF
	BLF ZIV GSVIV ULOOLDVW YB Z UZRGSUFO HSVKSVIW
	OLLP FKLM SRN OLEV SRN SV DLIHSRKH BLF

KSVYV	TLLW HSVKSVIW GVOO GSRH BLFGS DSZG GRH GL OLEV

HROERFH	RG RH GL YV ZOO NZWV LU HRTSH ZMW GVZIH
	ZMW HL ZN R ULI KSVYV

KSVYV	ZMW R ULI TZMBNVWV

LIOZMWL	ZMW R ULI ILHZORMW

ILHZORMW	ZMW R ULI ML DLNZM

HROERFH	RG RH GL YV ZOO NZWV LU UZRGS ZMW HVIERXV
	ZMW HL ZN R ULI KSVYV

KSVYV	ZMW R ULI TZMBNVWV

LIOZMWL	ZMW R ULI ILHZORMW

ILHZORMW	ZMW R ULI ML DLNZM

