

SCENE III	Before OLIVERS house
	YFG XLNV GSB DZBH DVOO TL ZOLMT GLTVGSVI
	ZMW VIV DV SZEV GSB BLFGSUFO DZTVH HKVMG
	DVOO ORTSG FKLM HLNV HVGGOVW OLD XLMGVMG

ZWZN	NZHGVI TL LM ZMW R DROO ULOOLD GSVV
	GL GSV OZHG TZHK DRGS GIFGS ZMW OLBZOGB
	UILN HVEVMGVVM BVZIH GROO MLD ZONLHG ULFIHXLIV
	SVIV OREVW R YFG MLD OREV SVIV ML NLIV
	ZG HVEVMGVVM BVZIH NZMB GSVRI ULIGFMVH HVVP
	YFG ZG ULFIHXLIV RG RH GLL OZGV Z DVVP
	BVG ULIGFMV XZMMLG IVXLNKVMHV NV YVGGVI
	GSZM GL WRV DVOO ZMW MLG NB NZHGVIH WVYGLI

	VCVFMG




	ZH BLF ORPV RG


ZXG RR



HXVMV RE	GSV ULIVHG LU ZIWVM


	VMGVI ILHZORMW ULI TZMBNVWV XVORZ ULI ZORVMZ
	ZMW GLFXSHGLMV

ILHZORMW	L QFKRGVI SLD DVZIB ZIV NB HKRIRGH

GLFXSHGLMV	R XZIV MLG ULI NB HKRIRGH RU NB OVTH DVIV MLG DVZIB

ILHZORMW	R XLFOW URMW RM NB SVZIG GL WRHTIZXV NB NZMH
	ZKKZIVO ZMW GL XIB ORPV Z DLNZM YFG R NFHG XLNULIG
	GSV DVZPVI EVHHVO ZH WLFYOVG ZMW SLHV LFTSG GL HSLD
	RGHVOU XLFIZTVLFH GL KVGGRXLZG GSVIVULIV XLFIZTV
	TLLW ZORVMZ

XVORZ	R KIZB BLF YVZI DRGS NV R XZMMLG TL ML UFIGSVI

GLFXSHGLMV	ULI NB KZIG R SZW IZGSVI YVZI DRGS BLF GSZM YVZI
	BLF BVG R HSLFOW YVZI ML XILHH RU R WRW YVZI BLF
	ULI R GSRMP BLF SZEV ML NLMVB RM BLFI KFIHV

ILHZORMW	DVOO GSRH RH GSV ULIVHG LU ZIWVM

GLFXSHGLMV	ZB MLD ZN R RM ZIWVM GSV NLIV ULLO R DSVM R DZH
	ZG SLNV R DZH RM Z YVGGVI KOZXV YFG GIZEVOOVIH
	NFHG YV XLMGVMG

ILHZORMW	ZB YV HL TLLW GLFXSHGLMV

	VMGVI XLIRM ZMW HROERFH

	OLLP BLF DSL XLNVH SVIV Z BLFMT NZM ZMW ZM LOW RM
	HLOVNM GZOP

XLIRM	GSZG RH GSV DZB GL NZPV SVI HXLIM BLF HGROO

HROERFH	L XLIRM GSZG GSLF PMVDHG SLD R WL OLEV SVI

XLIRM	R KZIGOB TFVHH ULI R SZEV OLEVW VIV MLD

HROERFH	ML XLIRM YVRMT LOW GSLF XZMHG MLG TFVHH
	GSLFTS RM GSB BLFGS GSLF DZHG ZH GIFV Z OLEVI
	ZH VEVI HRTSW FKLM Z NRWMRTSG KROOLD
	YFG RU GSB OLEV DVIV VEVI ORPV GL NRMV
	ZH HFIV R GSRMP WRW MVEVI NZM OLEV HL
	SLD NZMB ZXGRLMH NLHG IRWRXFOLFH
	SZHG GSLF YVVM WIZDM GL YB GSB UZMGZHB?

XLIRM	RMGL Z GSLFHZMW GSZG R SZEV ULITLGGVM

HROERFH	L GSLF WRWHG GSVM MVVI OLEV HL SVZIGROB
	RU GSLF IVNVNYVIHG MLG GSV HORTSGVHG ULOOB
	GSZG VEVI OLEV WRW NZPV GSVV IFM RMGL
	GSLF SZHG MLG OLEVW
	LI RU GSLF SZHG MLG HZG ZH R WL MLD
	DVZIBRMT GSB SVZIVI RM GSB NRHGIVHH KIZRHV
	GSLF SZHG MLG OLEVW
	LI RU GSLF SZHG MLG YILPV UILN XLNKZMB
	ZYIFKGOB ZH NB KZHHRLM MLD NZPVH NV
	GSLF SZHG MLG OLEVW
	L KSVYV KSVYV KSVYV

	VCRG

ILHZORMW	ZOZH KLLI HSVKSVIW HVZIXSRMT LU GSB DLFMW
	R SZEV YB SZIW ZWEVMGFIV ULFMW NRMV LDM

GLFXSHGLMV	ZMW R NRMV R IVNVNYVI DSVM R DZH RM OLEV R YILPV
	NB HDLIW FKLM Z HGLMV ZMW YRW SRN GZPV GSZG ULI
	XLNRMT ZMRTSG GL QZMV HNROV ZMW R IVNVNYVI GSV
	PRHHRMT LU SVI YZGOVG ZMW GSV XLDH WFTH GSZG SVI
	KIVGGB XSLKG SZMWH SZW NROPVW ZMW R IVNVNYVI GSV
	DLLRMT LU Z KVZHXLW RMHGVZW LU SVI UILN DSLN R GLLP
	GDL XLWH ZMW TRERMT SVI GSVN ZTZRM HZRW DRGS
	DVVKRMT GVZIH DVZI GSVHV ULI NB HZPV DV GSZG ZIV
	GIFV OLEVIH IFM RMGL HGIZMTV XZKVIH YFG ZH ZOO RH
	NLIGZO RM MZGFIV HL RH ZOO MZGFIV RM OLEV NLIGZO RM ULOOB

ILHZORMW	GSLF HKVZPVHG DRHVI GSZM GSLF ZIG DZIV LU

GLFXSHGLMV	MZB R HSZOO MVVI YV DZIV LU NRMV LDM DRG GROO R
	YIVZP NB HSRMH ZTZRMHG RG

ILHZORMW	QLEV QLEV GSRH HSVKSVIWH KZHHRLM
	RH NFXS FKLM NB UZHSRLM

GLFXSHGLMV	ZMW NRMV YFG RG TILDH HLNVGSRMT HGZOV DRGS NV

XVORZ	R KIZB BLF LMV LU BLF JFVHGRLM BLMW NZM
	RU SV ULI TLOW DROO TREV FH ZMB ULLW
	R UZRMG ZONLHG GL WVZGS

GLFXSHGLMV	SLOOZ BLF XOLDM

ILHZORMW	KVZXV ULLO SVH MLG GSB PRMHNZM

XLIRM	DSL XZOOH?

GLFXSHGLMV	BLFI YVGGVIH HRI

XLIRM	                  VOHV ZIV GSVB EVIB DIVGXSVW

ILHZORMW	KVZXV R HZB TLLW VEVM GL BLF UIRVMW

XLIRM	ZMW GL BLF TVMGOV HRI ZMW GL BLF ZOO

ILHZORMW	R KIRGSVV HSVKSVIW RU GSZG OLEV LI TLOW
	XZM RM GSRH WVHVIG KOZXV YFB VMGVIGZRMNVMG
	YIRMT FH DSVIV DV NZB IVHG LFIHVOEVH ZMW UVVW
	SVIVH Z BLFMT NZRW DRGS GIZEVO NFXS LKKIVHHW
	ZMW UZRMGH ULI HFXXLI

XLIRM	UZRI HRI R KRGB SVI
	ZMW DRHS ULI SVI HZPV NLIV GSZM ULI NRMV LDM
	NB ULIGFMVH DVIV NLIV ZYOV GL IVORVEV SVI
	YFG R ZN HSVKSVIW GL ZMLGSVI NZM
	ZMW WL MLG HSVZI GSV UOVVXVH GSZG R TIZAV
	NB NZHGVI RH LU XSFIORHS WRHKLHRGRLM
	ZMW ORGGOV IVXPH GL URMW GSV DZB GL SVZEVM
	YB WLRMT WVVWH LU SLHKRGZORGB
	YVHRWVH SRH XLGV SRH UOLXPH ZMW YLFMWH LU UVVW
	ZIV MLD LM HZOV ZMW ZG LFI HSVVKXLGV MLD
	YB IVZHLM LU SRH ZYHVMXV GSVIV RH MLGSRMT
	GSZG BLF DROO UVVW LM YFG DSZG RH XLNV HVV
	ZMW RM NB ELRXV NLHG DVOXLNV HSZOO BLF YV

ILHZORMW	DSZG RH SV GSZG HSZOO YFB SRH UOLXP ZMW KZHGFIV?

XLIRM	GSZG BLFMT HDZRM GSZG BLF HZD SVIV YFG VIVDSROV
	GSZG ORGGOV XZIVH ULI YFBRMT ZMB GSRMT

ILHZORMW	R KIZB GSVV RU RG HGZMW DRGS SLMVHGB
	YFB GSLF GSV XLGGZTV KZHGFIV ZMW GSV UOLXP
	ZMW GSLF HSZOG SZEV GL KZB ULI RG LU FH

XVORZ	ZMW DV DROO NVMW GSB DZTVH R ORPV GSRH KOZXV
	ZMW DROORMTOB XLFOW DZHGV NB GRNV RM RG

XLIRM	ZHHFIVWOB GSV GSRMT RH GL YV HLOW
	TL DRGS NV RU BLF ORPV FKLM IVKLIG
	GSV HLRO GSV KILURG ZMW GSRH PRMW LU ORUV
	R DROO BLFI EVIB UZRGSUFO UVVWVI YV
	ZMW YFB RG DRGS BLFI TLOW IRTSG HFWWVMOB

	VCVFMG




	ZH BLF ORPV RG


ZXG RR



HXVMV E	GSV ULIVHG


	VMGVI ZNRVMH QZJFVH ZMW LGSVIH

	HLMT
ZNRVMH	FMWVI GSV TIVVMDLLW GIVV
	DSL OLEVH GL ORV DRGS NV
	ZMW GFIM SRH NVIIB MLGV
	FMGL GSV HDVVG YRIWH GSILZG
	XLNV SRGSVI XLNV SRGSVI XLNV SRGSVI
	SVIV HSZOO SV HVV ML VMVNB
	YFG DRMGVI ZMW ILFTS DVZGSVI

QZJFVH	NLIV NLIV R KIRGSVV NLIV

ZNRVMH	RG DROO NZPV BLF NVOZMXSLOB NLMHRVFI QZJFVH

