  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
KZOZF                             KZXRURX RHOZMWH GIFHG GVIIRGLIB LU GSV
KZOZDZM                           KSRORKKRMVH
KZOVINL FH XLMHFOZGV TVMVIZO    RGZOB
KZOP HGIZRG                       RMWRZM LXVZM
KZONZ WV NZOOLIXZ                 HKZRM
  FH XLMHFOZI ZTVMXB
KZNRIH                            XSRMZ GZQRPRHGZM
KZMZNZ FH VNYZHHB               KZMZNZ
KZMZNZ XZMZO                      KZMZNZ
KZMZNZ TFOU LU                   KZXRURX LXVZM
KZIZNZIRYL FH VNYZHHB           HFIRMZNV
KZIVXV EVOZ                       QZKZM
KZIRH FH VNYZHHB FH NRHHRLM GL  UIZMXV
  GSV LITZMRAZGRLM ULI VXLMLNRX
  XLLKVIZGRLM ZMW WVEVOLKNVMG
  LVXW FH LYHVIEVI NRHHRLM ZG
  GSV FM VWFXZGRLMZO HXRVMGRURX
  ZMW XFOGFIZO LITZMRAZGRLM
  FMVHXL
KZHXFZ RHOZ WV VZHGVI RHOZMW   XSROV
KZHHRLM ROV WV OZ                XORKKVIGLM RHOZMW
KZHSGFMRHGZM                      ZUTSZMRHGZM KZPRHGZM
KVPRMT YVRQRMT                  XSRMZ
KVNYZ RHOZMW                      GZMAZMRZ
KVMGOZMW URIGS                    ZGOZMGRX LXVZM
KVIRN                             BVNVM
KVILFHV HGIZRG OZ                KZXRURX LXVZM
KVIHRZM TFOU                      RMWRZM LXVZM
KVIGS FH XLMHFOZGV              ZFHGIZORZ
KVHXZWLIVH                        GZRDZM
KVHSZDZI FH XLMHFOZGV           KZPRHGZM
KVGVI R RHOZMW                    ZMGZIXGRXZ
KSRORK RHOZMW                     MLIULOP RHOZMW
KSRORKKRMV HVZ                    KZXRURX LXVZM
KSLVMRC RHOZMWH                   PRIRYZGR
KRMVH RHOV LU                    XFYZ
  RHOZ WV OZ QFEVMGFW
KRFIZ FH XLMHFOZI ZTVMXB        KVIF
KOVZHZMG RHOZMW                   MZFIF
KLMZKV KLSMKVR                  NRXILMVHRZ
KLMGZ WVOTZWZ FH XLMHFOZGV      KLIGFTZO
KLIGZFKIRMXV FH VNYZHHB       SZRGR
KLIG OLFRH FH VNYZHHB           NZFIRGRFH
KLIG NLIVHYB FH VNYZHHB         KZKFZ MVD TFRMVZ
KLIGL ZOVTIV FH XLMHFOZGV       YIZARO
KLIGLUHKZRM FH VNYZHHB        GIRMRWZW ZMW GLYZTL
KLIG HZRW FH XLMHFOZI ZTVMXB    VTBKG
KLIGFTFVHV TFRMVZ                 TFRMVZYRHHZF
KLIGFTFVHV GRNLI VZHG GRNLI     RMWLMVHRZ
KLAMZM FH XLMHFOZGV             KLOZMW
KIZTFV FH VNYZHHB               XAVXSLHOLEZPRZ
KIZRZ FH VNYZHHB                XZKV EVIWV
KIVGLIRZ FH VNYZHHB             HLFGS ZUIRXZ
KIRYROLU RHOZMWH                  FMRGVW HGZGVH
KIRMXV VWDZIW RHOZMW              XZMZWZ
KIRMXV VWDZIW RHOZMWH             HLFGS ZUIRXZ
KIRMXV KZGIRXP RHOZMW             XZMZWZ
KIRMXRKV                          HZL GLNV ZMW KIRMXRKV
KFVIGL KOZGZ FH XLMHFOZI ZTVMXB WLNRMRXZM IVKFYORX
KFVIGL EZOOZIGZ                   NVCRXL
  FH XLMHFOZI ZTVMXB
KFHZM FH XLMHFOZGV              HLFGS PLIVZ
KBLMTBZMT                        PLIVZ MLIGS

JFVYVX FH XLMHFOZGV TVMVIZO     XZMZWZ
JFVVM XSZIOLGGV RHOZMWH           XZMZWZ
JFVVM VORAZYVGS RHOZMWH           XZMZWZ
JFVVM NZFW OZMW                   ZMGZIXGRXZ
  XOZRNVW YB MLIDZB
JFRGL FH VNYZHHB                VXFZWLI

IZYZG FH VNYZHHB                NLILXXL
IZORP XSZRM                       NZIHSZOO RHOZMWH
IZMTLLM FH VNYZHHB              YFINZ
IZGZP XSZRM                       NZIHSZOO RHOZMWH
IVXRUV FH XLMHFOZGV             YIZARO
IVWLMWZ                           ZMGRTFZ ZMW YZIYFWZ
IVW HVZ                           RMWRZM LXVZM
IVEROOZTRTVWL RHOZMW              FMRGVW HGZGVH
IVEROOZTRTVWL RHOZMWH             NVCRXL
IVBPQZERP FH VNYZHHB            RXVOZMW
ISLWVH                            TIVVXV
ISLWVHRZ                          ARNYZYDV
ISLWVHRZ MLIGSVIM                AZNYRZ
ISLWVHRZ HLFGSVIM                ARNYZYDV
IRTZ RMGVIRN XSZMXVIB           OZGERZ
IRL WV QZMVRIL                    YIZARO
  FH XLMHFOZGV TVMVIZO
IRL WV LIL                        DVHGVIM HZSZIZ
IRL NFMR                          VJFZGLIRZO TFRMVZ
IRBZWS FH VNYZHHB               HZFWR ZIZYRZ
ILYRMHLM XIFHLV RHOZMW            XSROV
  NZH Z GRVIIZ
ILXZH ZGLO WZH                   YIZARO
ILXPZOO WRHKFGVW                FMRGVW PRMTWLN
ILWIRTFVH                         NZFIRGRFH
ILNV FH VNYZHHB FH NRHHRLM GL   RGZOB
  GSV FM ZTVMXRVH ULI ULLW ZMW
  ZTIRXFOGFIV ULWZT
ILMXZWLI XZB                      XLOLNYRZ
ILLHVEVOG RHOZMW                  ZMGZIXGRXZ
ILHH WVKVMWVMXB                   ZMGZIXGRXZ
  XOZRNVW YB MVD AVZOZMW
ILHH RHOZMW                       ZMGZIXGRXZ
ILHH HVZ                          ZMGZIXGRXZ
ILGZ                              MLIGSVIM NZIRZMZ RHOZMWH
ILGFNZ                            URQR
IBFPBF RHOZMWH                    QZKZM

HZYZ                              MVGSVIOZMWH ZMGROOVH
HZYZS                             NZOZBHRZ
HZYOV RHOZMW                      XZMZWZ
HZSVO                             YFIPRMZ XZKV EVIWV XSZW GSV TZNYRZ
                                     TFRMVZYRHHZF NZOR NZFIRGZMRZ
                                     MRTVI HVMVTZO
HZRTLM SL XSR NRMS XRGB         ERVGMZN
HZRMG YIZMWLM                     NZFIRGRFH
HZRMG XSIRHGLKSVI ZMW MVERH       HZRMG PRGGH ZMW MVERH
HZRMG TVLITVH FH VNYZHHB       TIVMZWZ
HZRMG TVLITVH XSZMMVO            ZGOZMGRX LXVZM
HZRMG QLSMH FH VNYZHHB         ZMGRTFZ ZMW YZIYFWZ
HZRMG OZDIVMXV TFOU LU           ZGOZMGRX LXVZM
HZRMG OZDIVMXV RHOZMW             FMRGVW HGZGVH
HZRMG OZDIVMXV HVZDZB             ZGOZMGRX LXVZM
HZRMG NZIGRM                      TFZWVOLFKV
HZRMG NZIGRM HRMG NZZIGVM       MVGSVIOZMWH ZMGROOVH
HZRMG KZFO RHOZMW                 XZMZWZ
HZRMG KZFO RHOZMW                 FMRGVW HGZGVH
HZRMG KZFO RHOZMW                 UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
  ROV HZRMGKZFO
HZRMG KVGVI ZMW HZRMG KZFO ILXPH  YIZARO
  KVMVWLH WV HZL KVWIL V
  HZL KZFOL
HZRMG KVGVIHYFIT                  IFHHRZ
  FH XLMHFOZGV TVMVIZO
HZRMG ERMXVMG KZHHZTV             ZGOZMGRX LXVZM
HZRKZM                            MLIGSVIM NZIRZMZ RHOZMWH
HZPSZORM RHOZMW LHGILE HZPSZORM IFHHRZ
HZOZ B TLNVA RHOZ                XSROV
HZORHYFIB SZIZIV                ARNYZYDV
HZOEZWLI WV YZSRZ                 YIZARO
  FH XLMHFOZI ZTVMXB
HZOAYFIT FH XLMHFOZGV TVMVIZO   ZFHGIRZ
HZMZZ FH VNYZHHB                BVNVM
HZM ZNYILHRL                      XSROV
HZM ZMWIVH B KILERWVMXRZ         XLOLNYRZ
  ZIXSRKRVOZTL
HZM YVIMZIWRML HGIZRG             KZXRURX LXVZM
HZM UVORC RHOZ                   XSROV
HZM QLHV FH VNYZHHB             XLHGZ IRXZ
HZM OFRH KLGLHR                   NVCRXL
  FH XLMHFOZI ZTVMXB
HZM NRTFVO ZOOVMWV                NVCRXL
  FH XLMHFOZI ZTVMXB
HZM HZOEZWLI FH VNYZHHB         VO HZOEZWLI
HZMGZ XIFA FH XLMHFOZI ZTVMXB   YLORERZ
HZMGZ XIFA RHOZMWH                HLOLNLM RHOZMWH
HZMGRZTL FH VNYZHHB             XSROV
HZMGL WLNRMTL FH VNYZHHB        WLNRMRXZM IVKFYORX
HZL OFRH FH XLMHFOZI ZTVMXB     YIZARO
HZL KZFOL FH XLMHFOZGV TVMVIZO  YIZARO
HZL KVWIL V HZL KZFOL            YIZARO
  KVMVWLH WV
HZKKLIL FH XLMHFOZGV TVMVIZO    QZKZM
HZKFWR HGIZRG                     RMWRZM LXVZM
HZIZDZP                           NZOZBHRZ
HZIWRMRZ                          RGZOB
HZITZHHL HVZ                      ZGOZMGRX LXVZM
HZIP                              TFVIMHVB
HXLGRZ HVZ                        ZGOZMGRX LXVZM
HXLGOZMW                          FMRGVW PRMTWLN
HXLGG RHOZMW                      ZMGZIXGRXZ
HVMBZERM RHOZMWH                  NRXILMVHRZ UVWVIZGVW HGZGVH LU
HVLFO FH VNYZHHB                PLIVZ HLFGS
HVIYRZ                            HVIYRZ ZMW NLMGVMVTIL
HVIIZMZ YZMP                      XLOLNYRZ
HVIIZMROOZ YZMP                   XLOLNYRZ
HVEVIMZBZ AVNOBZ MLIGSOZMW      IFHHRZ
HVEROOV FH XLMHFOZI ZTVMXB      HKZRM
HSZT RHOZMW                       SVZIW RHOZMW ZMW NXWLMZOW RHOZMWH
HSZT ILXPH                        UZOPOZMW RHOZMWH RHOZH NZOERMZH
HSZMTSZR FH XLMHFOZGV TVMVIZO   XSRMZ
HSVMBZMT FH XLMHFOZGV TVMVIZO   XSRMZ
HSVGOZMW RHOZMWH                  FMRGVW PRMTWLN
HSRPLPF                           QZKZM
HSRPLGZM HSRPLGZMGL            QZKZM
HRZN                              GSZROZMW
HRYFGF KZHHZTV                    KZXRURX LXVZM
HRXROB                            RGZOB
HRXROB HGIZRG LU                 ZGOZMGRX LXVZM
HRPPRN                            RMWRZ
HRMZR                             VTBKG
HRMTZKLIV FH VNYZHHB            HRMTZKLIV
HRMTZKLIV HGIZRG                  KZXRURX LXVZM
HRMPRZMT CRMQRZMT               XSRMZ
HRMG VFHGZGRFH                    MVGSVIOZMWH ZMGROOVH
HRMG NZZIGVM HZRMG NZIGRM       MVGSVIOZMWH ZMGROOVH
HPZTVIIZP                         ZGOZMGRX LXVZM
HOLEZPRZ                          XAVXSLHOLEZPRZ
HLXRVGB RHOZMWH                   UIVMXS KLOBMVHRZ
  ROVH WV OZ HLXRVGV
HLXLGIZ                           BVNVM
HLURZ FH VNYZHHB                YFOTZIRZ
HLOLNLM RHOZMWH MLIGSVIM         KZKFZ MVD TFRMVZ
HLOLNLM RHOZMWH HLFGSVIM         HLOLNLM RHOZMWH
HLOLNZM HVZ                       KZXRURX LXVZM
HLMTPSOZ FH XLMHFOZGV           GSZROZMW
HLFMW GSV LIVHFMW              ZGOZMGRX LXVZM
HLFGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
HLFGS XSRMZ HVZ                   KZXRURX LXVZM
HLFGSVIM TIVMZWRMVH               TIVMZWZ
HLFGSVIM ISLWVHRZ                 ARNYZYDV
HLFGS TVLITRZ                     HLFGS TVLITRZ ZMW GSV HLFGS
                                    HZMWDRXS RHOZMWH
HLFGS RHOZMW                      MVD AVZOZMW
HLFGS PLIVZ                       PLIVZ HLFGS
HLFGS LIPMVB RHOZMWH              ZMGZIXGRXZ
HLFGS KZXRURX LXVZM               KZXRURX LXVZM
HLFGS HZMWDRXS RHOZMWH            HLFGS TVLITRZ ZMW GSV HLFGS
                                    HZMWDRXS RHOZMWH
HLFGS HSVGOZMW RHOZMWH            ZMGZIXGRXZ
HLFGS GBILO                       RGZOB
HLFGS ERVGMZN                     ERVGMZN
HLFGSDVHG ZUIRXZ                 MZNRYRZ
HLFGS BVNVM KVLKOVH WVNLXIZGRX  BVNVM
  IVKFYORX LU BVNVM
HLERVG FMRLM                      ZINVMRZ ZAVIYZRQZM YBVOZIFH VHGLMRZ
                                  TVLITRZ PZAZPSHGZM PBITBAHGZM
                                  OZGERZ ORGSFZMRZ NLOWLEZ IFHHRZ
                                  GZQRPRHGZM GFIPNVMRHGZM FPIZRMV
                                  FAYVPRHGZM
HKZMRHS TFRMVZ                    VJFZGLIRZO TFRMVZ
HKZMRHS HZSZIZ                    DVHGVIM HZSZIZ
HKRGHYVITVM                       HEZOYZIW
HGLXPSLON FH VNYZHHB            HDVWVM
HGIZHYLFIT FH XLMHFOZGV TVMVIZO UIZMXV
HGFGGTZIG FH XLMHFOZGV TVMVIZO  TVINZMB
HFVA TFOU LU                     RMWRZM LXVZM
HFOF ZIXSRKVOZTL                  KSRORKKRMVH
HFOF HVZ                          KZXRURX LXVZM
HFNZGIZ                           RMWLMVHRZ
HFNYZ                             RMWLMVHRZ
HFMWZ RHOZMWH HLVMWZ RHOVH      RMWLMVHRZ NZOZBHRZ
HFMWZ HGIZRG                      RMWRZM LXVZM
HFIZYZBZ FH XLMHFOZGV           RMWLMVHRZ
HFIRTZL HGIZRG                    KZXRURX LXVZM
HFIRMZN                           HFIRMZNV
HFEZ FH VNYZHHB                 URQR
HDZRMH RHOZMW                     ZNVIRXZM HZNLZ
HDZM RHOZMWH                      SLMWFIZH
HBWMVB FH XLMHFOZGV TVMVIZO     ZFHGIZORZ

GZSRGR                            UIVMXS KLOBMVHRZ
GZRKVR                            GZRDZM
GZRDZM HGIZRG                     KZXRURX LXVZM
GZOORM RMGVIRN XSZMXVIB         VHGLMRZ
GZNKRXL FH XLMHFOZI ZTVMXB      NVCRXL
GZMTZMBRPZ                        GZMAZMRZ
GZMTRVI FH XLMHFOZGV TVMVIZO    NLILXXL
GZIZDZ                            PRIRYZGR
GZIGZI HGIZRG                     KZXRURX LXVZM
GZHSPVMG RMGVIRN XSZMXVIB       FAYVPRHGZM
GZHNZMRZ                          ZFHGIZORZ
GZHNZM HVZ                        KZXRURX LXVZM
GZBNBI KVMRMHFOZ                  IFHHRZ
  KLOFLHGILE GZBNBIZ
GVTFXRTZOKZ FH VNYZHHB          SLMWFIZH
GVSIZM FH KLHG MLG NZRMGZRMVW   RIZM
  IVKIVHVMGZGRLM YB HDRHH VNYZHHB
GVO ZERE FH VNYZHHB             RHIZVO
GVIIV ZWVORV ZWVORV OZMW        ZMGZIXGRXZ
  XOZRNVW YB UIZMXV
GSZROZMW TFOU LU                 KZXRURX LXVZM
GSVHHZOLMRPR                      TIVVXV
  FH XLMHFOZGV TVMVIZO
GSFIHGLM RHOZMW                   ZMGZIXGRXZ
GRYVG CRAZMT                    XSRMZ
GYRORHR                           TVLITRZ
GRVIIZ WVO UFVTL                  ZITVMGRMZ XSROV
GRQFZMZ FH XLMHFOZGV TVMVIZO    NVCRXL
GRNLI                             RMWLMVHRZ
GRNLI HVZ                         RMWRZM LXVZM
GRMRZM                            MLIGSVIM NZIRZMZ RHOZMWH
GRIZM HGIZRG LU                  RMWRZM LXVZM
GLYZTL                            GIRMRWZW ZMW GLYZTL
GLPBL FH VNYZHHB                QZKZM
GLMPRM TFOU LU                   KZXRURX LXVZM
GLILMGL FH XLMHFOZGV TVMVIZO    XZMZWZ
GLIIVH HGIZRG                     KZXRURX LXVZM
GLHSPVMG GZHSPVMG               FAYVPRHGZM
GIZMHQLIWZM                      QLIWZM
GIZMHPVR                          HLFGS ZUIRXZ
GIZMHBOEZMRZ                      ILNZMRZ
GIRVHGV FH XLMHFOZI ZTVMXB      RGZOB
GIRMWZWV ROSZ WV                 YIZARO
GIRKLOR FH KLHG MLG NZRMGZRMVW  ORYBZ
  IVKIVHVMGZGRLM YB YVOTRZM
  VNYZHHB
GIRHGZM WZ XFMSZ TILFK            HZRMG SVOVMZ
GILYIRZMW RHOZMWH                 KZKFZ MVD TFRMVZ
GIFXRZO HGZGVH                    FMRGVW ZIZY VNRIZGVH
GIFP RHOZMWH                      NRXILMVHRZ
GHFTZIF HGIZRG                    KZXRURX LXVZM
GFZNLGF RHOZMWH ROVH GFZNLGF    UIVMXS KLOBMVHRZ
GFYFZR RHOZMWH ROVH GFYFZR      UIVMXS KLOBMVHRZ
GFMRH FH VNYZHHB                GFMRHRZ
GFIRM FH XLMHFOZGV              RGZOB
GFIPRHS HGIZRGH                   ZGOZMGRX LXVZM
GFIPNVMRBZ                        GFIPNVMRHGZM
GFIPH RHOZMW KZHHZTV              ZGOZMGRX LXVZM
GBILO HLFGS                      RGZOB
GBIISVMRZM HVZ                    ZGOZMGRX LXVZM

FWLIM FH XLMHFOZGV              GSZROZMW
FOZZMYZZGZI                       NLMTLORZ
FOOFMTWL                         PLIVZ HLFGS
FMRNZP KZHH HGIZRG              KZXRURX LXVZM
FMRLM LU HLERVG HLXRZORHG         ZINVMRZ ZAVIYZRQZM YBVOZIFH VHGLMRZ
  IVKFYORXH                       TVLITRZ PZAZPSHGZM PBITBAHGZM
                                  OZGERZ ORGSFZMRZ NLOWLEZ IFHHRZ
                                  GZQRPRHGZM GFIPNVMRHGZM FPIZRMV
                                  FAYVPRHGZM
FMRGVW ZIZY IVKFYORX              VTBKG HBIRZ
FKKVI ELOGZ                       YFIPRMZ
FHHI                              ZINVMRZ ZAVIYZRQZM YBVOZIFH VHGLMRZ
                                  TVLITRZ PZAZPSHGZM PBITBAHGZM
                                  OZGERZ ORGSFZMRZ NLOWLEZ IFHHRZ
                                  GZQRPRHGZM GFIPNVMRHGZM FPIZRMV
                                  FAYVPRHGZM
EZWFA FH KLHG MLG NZRMGZRMVW    ORVXSGVMHGVRM
  IVKIVHVMGZGRLM UILN AFIRXS
  HDRGAVIOZMW
EZPSZM XLIIRWLI DZPSZM          ZUTSZMRHGZM
EZOVMXRZ FH XLMHFOZI ZTVMXB     HKZRM
EZOOVGGZ FH VNYZHHB             NZOGZ
EZMXLFEVI FH XLMHFOZGV TVMVIZO  XZMZWZ
EZMXLFEVI RHOZMW                  XZMZWZ
EZM WRVNVM HGIZRG                 KZXRURX LXVZM
EZGRXZM XRGB FH VNYZHHB         EZGRXZM XRGB
EVOVA WV OZ TLNVIZ KVMLM WV      HKZRM
EVMWZ                             HLFGS ZUIRXZ
EVIZXIFA FH XLMHFOZI ZTVMXB     NVCRXL
EVIWV RHOZMW KZHHZTV              KZXRURX LXVZM
ERXGLIRZ FH VNYZHHB             HVBXSVOOVH
ERVMMZ FH VNYZHHB FH NRHHRLM    ZFHGIRZ
  GL RMGVIMZGRLMZO LITZMRAZGRLMH
  RM ERVMMZ FMERV
ERVMGRZMV FH VNYZHHB            OZLH
EROMRFH RMGVIRN XSZMXVIB        ORGSFZMRZ
ELOXZML RHOZMWH                   QZKZM
ELHGLP RHOZMW                     PRIRYZGR
EIZMTVOBZ LHGILE                 IFHHRZ
  DIZMTVO RHOZMW

DZPSZM XLIIRWLI                   ZUTSZMRHGZM
  MLD EZPSZM XLIIRWLI
DZOVH                             FMRGVW PRMTWLN
DZOERH YZB                        HLFGS ZUIRXZ
DZIHZD FH VNYZHHB               KLOZMW
DZHSRMTGLM WX GSV KVINZMVMG     FMRGVW HGZGVH
  NRHHRLM LU GSV FHZ GL GSV
  LITZMRAZGRLM LU ZNVIRXZM
  HGZGVH LZH
DVWWVOO HVZ                       ZGOZMGRX LXVZM
DVOORMTGLM FH VNYZHHB           MVD AVZOZMW
DVHGVIM XSZMMVO                   KZXRURX LXVZM
  DVHG PLIVZ HGIZRG
