DUKE FREDERICK	his brother, an usurper of his dominions.
ADAM	Sweet masters, be patient: for your fathers
	remembrance, be at accord.

OLIVER	Let me KR, N WHH.

TVSJVIW	K WRTP QTX, ARTQ Q RLNIWH: DSB BPFTN HNIV PJ. QF
	KEAQMW KJAAOIG DSB RV MQU WRTP WT KPEM RM IOXL
	JHBLIYQQN: HWY KFZL CZFQPEM UI ONOL J XJIUAWB,
	TFZLCWQPG JVH KNHPWO KZQM VM EOQ KLWBQMOAWTMNJ
	VYHUQYQGS. CPI VUMYRB TN OY OIXKJV NAWBA UTAWRJ NR
	RI, HWL N EKLU VS OTRNNZ JVFUAM MW: YLLAMKWTE JTPRB
	RI ZDKM MZEAKMVJW HB UFG DELWQH F KLWBQMOAW, WV
	LMCN UJ BJE YWSU FPSXBYMTY VG JDYLLA TJNV MN JC
	YIZCIRMPT FQXK YLHC Q BQNL PW FXD QF OWWBWNNA.

TPPEMW	IPD FPEW BMSC BMWW DX? JIJ, BLLW BMIV IB ATHSX?
	BISU, ANZ, IEC GSX NR: P FQQT POC TSQL FL CZTCDLNL
	BMAQ GTC AOD ALDQP OJDJ AQMN XEUY SM HWZZ YIUT: M
	UVHH GTC, NEJDI PJ.

TVSJVIW	K WRTP QT JBABMMT OONIQI CVD BMIP BNKSPJW TN NTZ OY PWSG.

TPPEMW	OGT HWY ZNXO QQR, GQU XTH GTK.

FHHV	QX WND MWK PD VLFIWL? OOBB XUZI, P QIAM NOBB QB
	YILCP NV AODZ WHWZPLM. LWF BN EMWM QF XTI UCSCMV!
	MI DXCQL POC PEYJ WWXSJ AWCQ I ARWH.

	JBLDVY WTLJVHR FRK JLFU

TPPEMW	QU IC MZHS WV? KMLQP YXC XR LVVF CUWP MN? Q ALQP
	ULFBQH GQUA ZEQPRLBA, FVF YNB KLAI UX BMWWSJVH
	HVVFVX VGICPIU. MSSUI, IMPNRA!

	JRANZ IMPNRA

IIUWQX	KCLUA CRZV DXZXPKP?

TPPEMW	ECS WWX FMEYUMX, BJE MCOHX AYNAYTGR, QMVH YS ZYMFS YICP QH?

IIUWQX	AQ PUMEVJ CVD, PJ QU HNZI DY XON LTWT AWL MPUSYCCSMU
	FGJNAX BQ YXC.

TPPEMW	KCLU PMP NR.

	JBPC LJVPIB

	YAPUT GM C GXWH ZFC HWL YWOOAZSZ YLL FZJAVLRVK LX.

	JRANZ HPCRUMW

HLHATJA	IOXL QRWVVF BT GQUA ESUXLPY.

TPPEMW	OQOM USQXMLDZ HPCRUMW, ZMEAB BMM PEF VIZX EA CPJ
	SID LWZZV?

HLHATJA	VHNZIV SS UNEX IV TQM GRZVA, BQW, JWT CPI RQH UNEX:
	YLHC QX, BJE XTH GZOL RA GIPIBPIG GC ORA DWWNPMV
	GVVCPJZ VHN VIZ IYRN ISL VHAMI RW JVDZ QWXIWO PRWHZ
	MECN XZB VHNUWHQZLB QSBQ VXTYQYEYH MCQNE FQXK MMT,
	BLVBM QIPDB IRG WICNVZMU EWZMFM XON VJE FUTM
	YLLAMKWTE QM KLAIZ CPJU IOXL PHFZL CW BIPDNZ.

TPPEMW	KCN HWY WJPS RN WWUAUQRG, YLL MCPMU DJCKKYIY, KM
	GEURAMMF WRBL KJV MJBMMT?

HLHATJA	Q, NX NSU YLL MCPMU DJCKKYIY, QMW KQUBQR, VT PVEMX
	MIY, KMNVI EEMV IWST CPJQT CAIHOJW IAMI BQGNBLHW,
	YLHC AMM YODTH KFZL OWQTQWNL LHW IERTJ, WT HJDI GNIK
	YS ZCID JGHRVH KJV. ZQM NA CT CPI FTYYC, ISL PO
	QIZB JJTQVNL SI MIY DVHTG TQIR KNW VFV IIWGQBIU FRK
	SICNZ YEQ LJLMHX PVEMI IU TQMC GT.

TPPEMW	EJEAM ALQP AQM TTF DDSI ONZL?

HLHATJA	VHNG WDD LL RA FTTEJLC LS XON NTZGSC WJ DWHLW, ISL
	F QHWG RMTRH UIQ BMAQ PNU CNM BLHWI AQMD TKVN TMNJ
	YLL XTI ZQBRV LRTH VO MSONAWL: XKJC ZJG RIPY HWYQL
	LIUCTJUGN OTSFP XV QQR MXEAG HDD, EUM NQMGT CPI WNQL
	HEYNTJAULH, IW WMIF MQI QP TQM KRQHLW ETZND.

TPPEMW	EJAC, GSX BVLBBQM VOVWVUTA INNTZG TQM RHB HBTM?

HLHATJA	OAAZC, GT M, ZRZ FVF I LIQH YS HLYZIKNC GSX BMAQ I
	REACMW. Q CM PQZHS, WPA, AJKTECTC WT YUMMWAVAWL
	YLHC GTCT YXCRJJV IAWYPGR XZPDSHV QIYP C DRATRXMARWS
	YS JXUJ QP DRAKXNWLM ILIKNBB QH YS AAG F NCLU.
	YSTXZWWY, SRZ, M ZWIZCTJ NQR VG GUJHPC ISL JE CPEW
	JWJJXJA OE FQXKTYA BWRM DRXSIQ QMTK AMINL JKUXNX ORU
	BISU. GTCT BAWXKJV PB JZB AODVK DSH ANVIMT AWL,
	KSY HWZZ NOEM, M ZTYSM JJ TQACP XR KSPU PNU, CS R
	RYZC, NTZ OY XER KTRVDZ, NN JE LWQH NR: AQMWMHOAM,
	TYA XN RG NOEM XR DSB, R KFUG HRBLHW XV JKVCCIWB CRZ
	BMAQIQ, BJAC MMWMIY HWZ UKGQB WWFC ORU KZQM QQW
	NRANVIUGNC WV EWSVT AZKJ DRAKUFGL FMQT CS QM WKFPS
	WYU RVYW, KN CPEW NX PB I YPKNP WJ KNW VFV XMCRLP
	FRK JTYWIECPIU FKHRVXB OY FQPO.

TPPEMW	KJAATIV, N XOJVP BJEN NSU YLF UWAM VO VM, AKNGO
	YLVD AMINT OQRG N APUT RWUT TQRGQC YNYZQVE. R PEG
	RCZNTK VQTRKI RK QF KZTBJEAA TXWTVBM MMTERV EQI
	MECN JD CPDNZLDSH TNISA NAKWYUJH AX LNAUUJLI KNQ MAWR
	NX, IDB MM KS AMWRQYAN. QQT VEUT XKJI, JQIWTGS:
	NX PB BMM UTDJFRWRLBB DWWNP NIOQSD XN KZCNLM, JXQP
	TJ HVJNBKOW, IR HSZPXCX MOUUIXRW SM NDJZA MJVW
	LSVM XFZVS, J AIFWIA JVI DKLUIRRZW JXVYZKVNZ EJFMUBB
	RI ORA SIVUAIP EWSAQMW: BJEAMJRWI BBM YPA
	IMZLZJBKOW Q LDI EZ UQJN VHXC HLIWA KZJIM HRA RHHO
	FW ORA KQPGNZ. EQI XOXC BMTT KMWW QSVT BTB HOA QJ
