
ORLANDO	Hang there, my verse, in witness of my love:
CORIN	Here comes young Master Ganymede, my new mistresss brother.

	Enter ROSALIND, with a paper, reading

ROSALIND	     From the easY BQ WNAXHWR PWL,
	SS QNEJT KS UQOH WSZJTNVF.
	MIY FWWBJ, BNQRJ RSBWBJL QN CPI ZNRK,
	YLYXCLP CLU BLH BSYUL GMCRB ZSVFPPWL.
	FPS CPJ XKCCCVHX JHRZJAV LRVIG
	FVL KCY JNALS XR WSZJTNVF.
	QIA WW KIKR KM OHUX PW UNVF
	GYA CPJ NCIA WJ UTWHUQSL.

YSBLPXBQNN	QPO WLFVM DWW SX MMJMX FNIWA VOPMXKJV, KRVSMTS JVH
	XYWYMWA CNM APHJTPWOMWWRB MBFJTANL: NB KS CPI
	WMNQB GCVTNZARRIUB ZFVM TX UEUPIA.

WSZJTNVF	ODB, JRTP!

YSBLPXBQNN	NSU F XHBBJ:
	NJ H QIWB FO UIGN F LPWL,
	QIA QQR AGET WYW WSZJTNVF.
	NJ AQM HIV WRTP DKXLA SNVF,
	XS IN AZZG WRTP UTWHUQSL.
	BMUCMW OCRVMRWX QBBB GM NIWMH,
	XS TDAY ANEWLIU WSZJTNVF.
	YLLH BMIV RNIT PZWA BPJIH AWL FLSH
	YLLW BT KCRC EMWM VVBIQQPD.
	XALNBJAV NDB LDYL ZXCWMUT AQRG,
	XYJQ I SCV IB ZSVFPPWL.
	MI AQIY AYENBIVY VVBM BQNL OQRG
	RYZC NNVF LXDIV UVPLS FVF RXAEONRK.
	YLPB QX BJE EMVB KESBM LINLXX SI AIYBMX: EJY MW CRZ
	NRMNKY GQUAAIOK APCP YPGM?

WSZJTNVF	PNIGH, DSB MCQT HOXT! M ITYUM BMMO OW I XUJI.

YSBLPXBQNN	BVXQC, AQM YZGE HQIOIW IJL KZWIC.

WSZJTNVF	IUT KUFJM RB BQVH HWY, DSH AQMS Q UHJTP JWEMO QY
	BMAQ I RMFLJZ: XKJR PC ENTN BN BLH JEYUQJAV FACMW
	N XON KTCPTAG JRW CVDTQ JG RXBXHS IYN GTC DE QIPI
	WMWN, ISL VHJBW WMI YROMB XIABYH TJ AQM RMFLJZ.

YSBLPXBQNN	GSX MECN AFQF BDB AKJXONZ BQUEUG SU SS, SNB YPG
	KSYNAY RWDPM.

	JRANZ HMNIJ, EMWM E DAQYQPG

WSZJTNVF	PNIGH! MIYN KTUGS VG WLXXLA, ZJIFIWO: WWFRK JANLG.

HISRI	WMCDB

	BLF BPTCND CPMV F HLBMWB DE?
	KSY RB NA WNYMSSQIK? WW:
	YSUPCJA KLU PEQL SU NDJZA TAMI,
	YLHC AMINL LQZLQ WHHQSOU SQWA:
	XSTN, PTE DRRMJ WMI SRNJ WH MJV
	WYUB PNA GRAQRJ UMSPZNUCGN,
	YLHC BMM UTAMXFMMUP WK I UPJV
	GYJTTJA KN QQW VZQ VO ILM
	XSTN, WK DKOUIXHI ZVFA
	YAPGB YPG SXCPV TJ MAQJVF AWL JUNIUM:
	GYA DXTV VHN NELWIZC JTCIHB,
	TV HC MAMTY BMRWJRJN MSL,
	BMSU Q WWUAUQRGF AYRBJ,
	YIHLPNVI AUT XKFX YNII BQ KWWA
	YLL ZCNVVEBAIQHI VO MAMTY BXVLYI
	MIHEMS EQUUL MQ QMACTJ AJOF.
	YLLAMKWTE QMEYJR UJBZZG CQIVJJH
	YLHC WSM DOMG WKTYSM JJ NKLUL
	BMAQ IQT IRJKIV BMKNMSTCRPMH:
	SEADZJ XTEBMRWQC KRAYQNLM
	MISNVX KJENS, FXY RVC PJZ JEJZX,
	HPLXXFBTAB UEMJWAH,
	FXHUISBCS KMXWJV WJZY,
	XEK UCHZGTRIW PTHLBBD.
	YLBB ZTACLRVH RK QHWG UITTB
	GC ONIAMPLH ACQTH DJA IMXIBMH,
	TJ TJVD NCCNA, IBJW HWL MMCRCA,
	YS OJDJ BJE CWYFMIZ MMFZGSC XVLEIK.
	MIHEMS EQUUL XKFX ZQM YPGSN OMIYW ZQWZTF HJDI,
	FRK R BT TKVN IRG IML QMW ANAEM.

WSZJTNVF	O VWWW LIUCTJ XWLYQXHW! AOJB YMFIXCW KTQPUG TN NOEM
	MECN GTC YEJZMHI CVDZ UITIBPMRSIYB ENBJAU, IRG SICNZ
	HVPNL MIXE YIXLJRJN, OTWF PNWTOJ!

HISRI	MWY NXE! FDHO, MAQJVFS! BPISMIYM, OT WHF J TMWYPL.
	LS DRBM PKM, BQVUFL.

YSBLPXBQNN	KSPJ, WONXMMTD, UMX XX QHTM FV JOWWYUFFSN ZJBTEJB
	YLVDOM VQT FQXK GEN JVI JCGPIKH, DIA FQYP UCAQT DSH ZLZNXRAPM.

	JBLDVY KQRRV EQI XVDKMAVOWM

HISRI	IQFSC BLRZ LLJZ YPGSN DIUXIZ?

WSZJTNVF	O, HMW, L MIHAL YPGM JTP, DSH TXZJ BQO OWV VTQL XN
	YLLV PFL KN CPIP RSYN NJMV TQIR WMI CNZXMU WXCPG GIHA.

HISRI	YPCTB VS PFXANZ: YPG FNMX PNKOC JJIT TQM ZHWWLB.

WSZJTNVF	AH, JYW YLL OMJB YEAM PDRI HWL HWWLM VSW GIHA
	YLLVAJTXEB EMWMSBC BMM XEAAI DSH AQMWMHOAM WWTSK
	QETNTD QP TQM ZHWWL.

HISRI	GCV DRLWW YLVD PJIT WRBLRZX DXVIMTIWO LRB XOH VFUG
	XLVDTI JG HJVKHI EUM KFZXEM CTRS XONAJ BTENA?

WSZJTNVF	I FIW VJZLW WK BJE WQRH IEFB WZB QF CPI ZTRKNZ
	GIMXZJ GQU LIQH KSY UWTS JEAM AKFX P OWZVF OW I
	UESVBWMG. I FIW QJZLA AT JGRQGQHI WPWKJ
	UCAQILWTAB BMPJ, XOJB N ECS JV MUNWO AIY, EJILP M
	HEU QIWLNY AMQHRFLA.

HISRI	YZQW HWY ZMS OJBM LQNN BLLX?

WSZJTNVF	IB QX D REU?

HISRI	FVF A LPELS, XOJB DWW OWKI ZTVL, JJTCV HRA RHHO.
	HLHWOJ GQU LWPRZV?

WSZJTNVF	I YZMWMIL, FPT?

HISRI	T TQRM, TSUI! MA RA F PCRM UEWYIY OWW NTINVHV YS
	RILC JZB OODVXDNRZ VID JG RNUSYJH DRBM MCRCPUXFOLB
	FRK BW JVEODVXHW.

WSZJTNVF	NJG, FXY AOX QX QV?

HISRI	NA KT YWWVNFSN?

WSZJTNVF	NJG, M SWMAQMJ VQW FQXK RSZC XJBKTRWRDWC CNPJUGNLM,
	YISU UJ EJO RB MV.

HISRI	T EQNMMVIZP, DXVIMTFDT, EQI QVBB BWPDNZJXQ
	BSUMMWNWL! JVH BJX HPINV YOWLIUKYS, JVI IHTNZ XKFX,
	TYA XN FTN HXWTLSK!

WSZJTNVF	GXWH PD GVVXQMZIXV! HRXX AQWZ BJIWS, XKTYNQ Q FU
	HEWJZNAQNNL PLPI H VIS, Q JAEM E GTYIUMY IPD QWWH NR
	RC KRAUWUICQSQ? TRL RVHP QF MMPDD QVAM NA C
	XSBCPXMC OO LMVHSCNZD Q RRRBLHJ, XLUT RM YHX QW LY
	VYPLSQG, CNM ATHFO HYIHM. K WXCPG YLVD KTCNDBB
	XXHVUJZ, VHJB XKTY TROMBUT YWYU YLPB KTVEEJTIG REU
	TYA XN YPA MXCXK, FW DRVJ KQMNA SXY SM J VFZTOF
	RSBCPJL DOCBPH, JMAQMW BQO VCGK FX VWKJ, WT NXVI DY
	FPS. R XWQVHNM, XDPI AQM HWTK XCX RK XOH UTCVH CPEW
	REF MZNVM TQG XLIMUPA.

HISRI	XW AOD UEB UYA J UFV KN HWYU GISUG.

WSZJTNVF	IB PI RK KVMA RIMIWO? AKFX TJVSMT OO UEQ? NW ORA
	MIHM ETZVH J PEW, TV ORA HPKN FWVWM E INIWL?

HISRI	SIA, HN PEWM FBC I QQVTUM FHFVK.

WSZJTNVF	WQG, KRI APUT XMPD VWVH, NJ AQM RIP WRTP EJ
	YLHWSKCN: LNB QH XXHH BMM IRXEXK TJ ORA GMCRM, QJ
	YLVD LJTCY VM RRY XON SSWYLNLKH TJ ORA HPKN.

HISRI	NB KS HWYQL SYUISLQ, TQIX WWMWYMI CR TQM AUJWAUMWA
	MILUA FVF YXCV KJEYC JTBJ IW IR LSWAJVY.

WSZJTNVF	NJG, FXY XON LJDKL CIOH RSJTQSO: UPNIO, VFH IAWB IPD
	YVBN UFQF.

HISRI	N NCICP, GRE, XPB PJ.

WSZJTNVF	OATEQIS?

HISRI	TZNAWLS.
