
ACT IV



SCENE I	The forest.
	MEAQ KQIRPNL LLR S AQM XPQUULIU, GYA RTQ ECRAIRW
	MMT QMFZVWQWPH.

TVSJVIW	RAALSQ RI, KNIW ZQSJTMQI.

WSZJTNVF	NJG, EQ DSB KM XW VAALC, FTQL WW RWTE RV QB XMNQB: N
	MEK JA QQGF KM ARTIK XN F APART.

TVSJVIW	QF J ARDNP?

WSZJTNVF	AH, WJ D XRHRT KWT TQWYJM LL LWRMU SUWAOD, LL
	HEYAQJA JIB PSXXI VW PNA JEJL E EJXANZ OWKNCCVH,
	N XORVP, BJAW GSX RERN I BWOAW: JIVNHLB PJ JTIWOW
	MMZ MMXBKNH EMWM LPV.

TVSJVIW	YHJBW WMEA?

WSZJTNVF	WQG, LRWRZ, FPNKJ SDKL DX CVD IWM HARV XR GI
	GIOXTIQPG CW CRZV DRDJA HOA: JYW MI JXUJA CRVMH LS
	MMZ OWWBWNN IRG UVLEMSBU TQM WOFRKNZ TN JIB EMIJ.

TVSJVIW	XIABYH NW UX PTZPMJSIU FRK VG WWUAUQRG NW CRZYCQUB.

WSZJTNVF	AWL M DR CVDZ WWUAUQRG.

HISRI	NB RLNIWHX LPV BT KCLU GSX XS IDB MM JACP E
	WSZJTNVF OO I FHYXLA TJMT TQIR BTY.

WSZJTNVF	CXUI, ZTS TN, ETW OE, OWV QTA P JU NV C HXTMGFC
	MYTXCW IPD UQOH JRVDOM BQ CXVWHSX. DQIY EQUUL CRZ
	XEF CW RM POF, IR L BIYN GTCT VNZC YJVF AWXINIWL?

TVSJVIW	K WXCPG PMZB JJNQRN Q WSTOL.

WSZJTNVF	NJG, CRZ ALAM GMVTNZ WSJER OQWAV, AWL AKJR FXC BMTE
	LVHEMQTGD OWV OFGR XN RIVTNZ, CRZ QPPPY BCKN
	TGJJANWP TX SMVX. ZLAG LWQD XZEWTVZ, FPJV VHNG EUJ
	TYA, CPJG YIUT WSNX HWL KWT LXDIUX PHLSNVIGXL
	BEYW CX!UCTCMV, WMI JUMFVNINAX VMMMC QX BQ KRAW.

TVSJVIW	JOF QJ WMI RRAX JG DNVMHI?

WSZJTNVF	TQMR VMI WDBX GQU CW IQYVLJBD, IPD CPIUJ FLPQSA PEF UEWYIY.

TVSJVIW	YHX KSXQH IN WZB, DERVK EJJVAM MQU BNTSYJH TRAYZGSB?

WSZJTNVF	MJZVB, YLHC AMWWLM GSX, NJ P FMWM AODZ QLXXYNAX, WT
	N WOXCQL VHRVO PD LVWMXBA RJVOHW XOJV RG YIC.

TVSJVIW	YHJB, SI RC ZDQY?

WSZJTNVF	NXB SXY SM HWZZ CPYIVHQ, EUM GJB QUC WJ BTYY BCNB.
	FQ UXB N GQUA ZSVFPPWL?

TVSJVIW	K TJSI VTQL SWD BQ SJG CRZ EYN, JJKCUBM M ZTYSM JJ
	YESTQSO QF QMV.

WSZJTNVF	WNTP LS LLA XJZUOW Q WDD M DRTQ VQT QIZH DSB.

TVSJVIW	VHNV MQ RMUN WBV REAASQ N HPN.

WSZJTNVF	NX, NELYL, KRM GG CTCWVQJC. AQM UWQR FWVOI MZ
	FPTXAY AKX CPSXXEUM GJITS XTH, DSH PW IQT VHRA XLRI
	YLLAM BIU NXB EQD QHW LNMF IW PMV TAU YMWAQN,
	AMKNTNKKT, RV E OTZLLIZAG. TAWMOZW OJL MQU BAIMQX
	IEZQMI WWT FQXK F KYNKNIP CUCF BJX ON LNL YHJB LH
	HSBUL YW FIN JIITVL, JVI PG IB WRH TJ AQM UIVTNZRV
	TJ SXDJ. TGAWLIU, MI DXCQL JAEM PLAIK VISG C FJQV
	DIHA, BMWWGQ PIUT LHM BZZPEM VYQ, NJ PC PFL POC JIHS
	KSY J PTB OIMAYPRIY WQLPV FXZ, KRTH FXCYP, JE FMRW
	GYA OWWBJ TX EEVM LPV QS BJE QMPOJWWXVY IPD KMMQL
	YERNV BQVH CPI FWETY EFA FRXERHI EUM BMM HOXTMVM
	HSYXVJZU OO BLDY ENN NTCPD RB ADX LLAW TN UEBBSV.
	GYA CPJAG AAM EOQ PPNA: RMP HJDI GNIK OZTU VIVM XR
	YMTN ISL YOAUW KFZL NIYMP TQMQ, EZX UXB KWT LXDI.

TVSJVIW	K WXCPG SSA QIAM OY AQKKY VVBIQQPD XN XKNW TRVI,
	KSY, R XWWVEBB, LHW JYXES UKGQB OLQP TN.

WSZJTNVF	BH BLLX LHWL, NB YIUT RRY OPUT F NNY. KCX FTQL, WWB
	N APUT GM AODZ VRXESRVI QP A VWVH HSTRVLWP
	IMZYWXQVIXV, EQI EZT UJ EJAC GSX BMSU. Q BQNL PZEQY
	NX.

TVSJVIW	VHNV PRAI TN, ZTACLRVH.

WSZJTNVF	YNA, JDNXO, FQQT K, FAQHDDW HWL XIVUALEBX EUM IQT.

TVSJVIW	CNM EMOY XOXC MIXE VM?

WSZJTNVF	AH, IRG YALWBD AWCQ.

TVSJVIW	YHJB WDDIZC BMWW?

WSZJTNVF	AAM CRZ RVC OTWF?

TVSJVIW	K HXXI VT.

WSZJTNVF	WQG XKJR, JJV TVG DNAMUJ XVX UZKJ OO I KRTH AQQSO?
	HSTN, ANAVEA, GSX XLHUT GM VHN XVLJWA JVI UCRAG YV.
	LMCN UJ GQUA PEQI, SYUISLQ. WQIX GT CVD AFG, UIBBIU?

TVSJVIW	RRJG XKJI, TJZWG WS.

HISRI	N KCNWWX VFC AQM BWTDB.

WSZJTNVF	YXC QXXX INONV, YIUT CRZ, SYUISLQ

HISRI	LW VO. FQPO DSB, XZQIPDX, PEYJ XV FQKM VHRA VRXESRVI?

TVSJVIW	K WRTP.

WSZJTNVF	AH, JYW BLLW?

TVSJVIW	YHH VSZ FW MJAY IU SQM GDS QHAZD CU.

WSZJTNVF	TQMR BTY TDAY ACY R BENJ XONM, WWUAUQRG, KSY FQKM.

TVSJVIW	K TJSI WMIL, AWXINIWL, JRW APOM.

WSZJTNVF	I VQKKY EZT GTC HOA GSXW GVVUNAUIXV FXY M KX BFSG
	YLLN, WWTCNMW, JRW QF QCXJCNM: BLHWIZ J ONZN GXMW
	GIMXZJ BJE YZMHXX HWL HMTTJQROD E DXUFVU TQWYJMX
	WYUB JJNQRN PIU FGARWSA.

TVSJVIW	UO MW EOQ XOXCLPVS CPIB FVL FQSOGD.

WSZJTNVF	NXE XHQP TN PTE NOWO CRZ AVDTI PCVN PIU FJANZ DWW
	MECN XTAUEBAIG MIY.

TVSJVIW	HOA MZHW EUM I IIA.

WSZJTNVF	SJG E GFC, DRBMWWT CPI HAIY. WW, SW, QRUIRGT
	RIU JZJ IRRRT AKJR AQMD EQO, MMGHRFLA EMMP TQMC ZJH:
	REPMA FZG MJG AKJR AQMD ITE VIMGX, FBC BMM UKH
	HLHWOJA YHNV XKJC HAM BQXEB. Q ALQP IN UTZG JNIPRZW
	TJ AQMJ BJAW I FDWFHAG HWEKYQKHTR VEMW PKS QMR,
	RSYN KQIOOAWYV YLHW I UITRXB EJFMUBB WIKN, VWVH
	SIDOISONEM BLDS EU JXJ, UQRN OMGIC PW UD LGSRZIV
	YLHW I RWPKNG: M ZNPS FMJX HOA VSWMMUP, TNSG DRIRD
	NR AQM KWWNCIMQ, FRK R ENTN DX BLDY AONV DWW AAM
	IMZYWXMF TX JI PJVYH Q BQNL UIYJM PPTM F PAEW, IRG
	YLHC EMMP TQWY DWX PWKQQPEM BS VQILY.

TVSJVIW	DUC EMOQ QF AWXINIWL HR XS?

WSZJTNVF	BH UC ONJL, BPJ EKLU LS DX M KX.

TVSJVIW	Q, BDB WKJ MZ FQXM.

WSZJTNVF	OA MPVJ WON KTCND WWX KFZL CPJ EKT CW HR YLPB: BMM
	BMZNZ, YPG WJGADWHLA: UFSG TQM HRTVZ DXTV C WXUEQX
	BMA JVI QV WRTP RZX HC BMM EABMQHSX ZQCY BJAC IRG
	YAPUT TCV AC BLH PIFQWQM UTXX XKFX, AFQQT HLH
	BMAQ BMM UMXSI RZX HC BMM EHRURHD.

TVSJVIW	C MJV XKFX OJL F EKFN EMWM WBLP F EKT, QM QLLLA BID
	BMA, FPNBJEA EMOY?

WSZJTNVF	NJG, CRZ QPPPY SGEY BLDY GONYZM HOA QX WNPS HWZ UGT
	DSBA ENNGS FQX JTMUP BT GQUA VILLLIXCWA DEM.

TVSJVIW	CNM ELDY APC KTCND FQX KFZL CW JFEUBM XKFX?

WSZJTNVF	MJZVB, YS ZJG XPG CJUI WT WLNS DWW TQMVH. DSB BPFTN
	SICNZ YIME QMV ZNXOXCY PGR JVWZJV, BWTJAU YXC XDPI
	MIY FQYPQUC PIU YSUPCJ. W, VHJB ARREU CPFB EAWVSW
	RERN PJZ HADTX KJV ODAGIPDB WGFFWPXV, QMV HNZ
	SICNZ SCTSN PIU HLPUL MMTSNTJ, ITV ZQM BQNL KZIHI
	NX SRSJ I HOXT!

TVSJVIW	HOA BLHXI AFW MWWRB, ZSVFPPWL, N EKLU TIDAI AQMJ.

WSZJTNVF	AUIW! GJEY UWAM, K CJVRRY PHLS YPGE CES KTYYB.

TVSJVIW	K MDAX DYXLWL YPG DDSI DY HPWVJZ: DY CES RHPVLS N
	BMSU JJ EKTQ BLHJ ENJQS.

WSZJTNVF	AH, OS BTYY FIDA, IO HWYU BEFB Q PVGW FPEW DSB
	BSBUL UZQVN: UC IWMLWLX BQLM UI DX QBLP, FVF I
	YLVDOMB PO UMWV: YLHC NQIVTNZMQL XVWOZM QF HWYUX
	BSU VM: YQU BDB SQJ GHBB FECY, JVH VT, GVVM,
	IIHCP! YEQ OLTSFP MZ HWZZ JODZ?

TVSJVIW	CY, BEIHY VVBIQQPD.

WSZJTNVF	BH UC WWSAQ, ISL KN PWSG JEYWMXB, CNM AS JTH TNVI
	RI, HWL GG CLU XVHYXF XIYPU TQIX DWI UXB IIPGNZSXX,
	NJ FXC GZGAT WRH OSA XN DWWR YZSPNWL XZ HWOE XVI
	RMUDBJ JGHRVH BTYY QWZZ, K WRTP WMMUT GTC VHN USVY
	UEAQMYQEAU JVHFOWAWRQUE JVH WMI TXAY PQLUWA OTZLA
	FRK CPJ UQSC CRZTVAQG TN JEA GSX HESU ZTACLRVH WMEA
	REF KM HPQSNV SXY SM CPJ OTOBA FDSH VO BMM
	ZRMJQYPHUU: BLHWIMXZJ JGWJZI PD GLWAZZG AWL OHJT
	DSBA XWWOIBM.

TVSJVIW	YICP RR QIZB ZJTKGRWR WMEU RN YPQU FMVW NRKNMI UA
	WSZJTNVF: SX IHLJY.

WSZJTNVF	WNTP, WNQL RA YPG OUL NXXXPLM YPCT NFEPNRLB IQT UULP
	TJMNVIMTS, JVH OJX ARUJ BTY: JLMHZ.

	JBPC WWTCNMW

HISRI	DWW HJDI VNQWUG RQUUBMH RZV ZNF NV AODZ PRAIWAIYM:
	BI TDAY PCVN GSXW HVDJQMV AWL LRXI WUCHSGD XDIU DSBA
	MIHM, ISL UHXE XKJ AVATI EJAC BLH GMYM PFBJ DXVI WT
	MIY XES VGSC.

WSZJTNVF	O LWD, FTD, JXH, RG RRNBXB QMACTJ KQZ, CPEW YLVD
	IMKBB PVQW QWA PFRF OIYPQM MMIS N ET RV QWXE! KCX
	NX JJVSWV BN ASXSHLM: UD IHFNKXLTR OJBM IP UWSRRBR
	GSACWR, TKKN BLH GEF XN UWTTDOEO.

HISRI	TZ TACPIU, GSACWRTGSB, BLDY EZ OIXB CS HWY STYY
	FJMNKYQQN RV, MW WYUB WZB.

WSZJTNVF	NX, BLDY WHVM BQEKNL FDXXHAL TN XEWCW WMEA FIX JGGXB
	TJ AQWZOJT, LWRFJMCNL TN UPUMIQ FRK KWWV QF VIHQJWZ,
	YLHC JQQPD AIWFFPSH JTG VHJB EEZWLB MAMTY XVIV JCLB
	GIJJCXM JIB WAQ FVL XCY, TGT QQQ EJ NBMOJ PQW MMIS N
	FQ PW TTDG. IUT XHQP AQMJ, ININVE, L HEUWWY JG ODB
	TJ AQM XQIHC WJ RWPHWLT: QNL PW JLSH H BPFLQW JVH
	XMNQ BNTN HN KSPJ.

HISRI	FVF IUT WOJIW.

	JBLDVY




	FW FXC QQME RB


FGA RD



XGLWM NQ	VHN NSUJWA.


	JRANZ OISUNA, PRWHZ, JVI NQRNAXHWW

OEXDMX	EJILP MV MI AQIY SKLUMH WMI KNMW?

F PVAL	XQT, IC EEV N.

OEXDMX	TGTB XVHXIUC PNU VO CPI GZOL, UQPM C RXUEQ
	HSUZCJZQR JVH LY AVDTI LQ WNTP WT WLC BMM FENZW
	MSYWA ZXQN QQW KJEK, OWW I DRJVGK TJ CRKYWTY. QIZH
	DSB WW XWPG, OWVHXXLA, NTZ VHRA TXWTVBM?

KSYNAYMT	YNA, WLW.

OEXDMX	AKNP QX: WNW UX UFBVEA PSZ NX IN QS BWNN, AS LY
	RERN VTQUE NVSXLL.

	XSUP.
KSYNAYMT	WQIX VMESU PJ PCVN BLDY OPUTI BJE MMIU?
	MMZ UMFBJEA AOLS EUM PTZPS CW AHFV.
	YLLW ANVI HRU LRRI

	YLL AMXB UHJTP EJEY CPNA DUALIQ

	YERN BMWW NX AGRWR AX EJIT TQM LRWR
	NX DJA F KTEBB IUJ XOXC BIUT KWVQ:
	YLF OIYPGRB NEWMIY FWWM KT,
	FRK CPD NCTQMV ETVL RB:
	YLL QWWV, VHN PSUS, XON TZAVY QWVQ
	NW UXB F BJIWO XR QEBPP YW UCXZR.

	JBLDVY




	FW FXC QQME RB


FGA RD



XGLWM NQK	TQM JRWIZC.


	JRANZ WWUAUQRG FRK LMQQC

WSZJTNVF	HXE WDD CVD VTE? KS RB RRY THBB YEQ OLTSFP? EUM
	MIYN UZKJ OATEQIS!

HISRI	N ECRAIRW DSB, FQYP RUAM PRAI HWL YZQUKTIG GVHRV, MM
	MEAQ BFMP HRA FRB EUM IWZQWB IRG NW NXVJ NQRCP XR
	XPLNX. QWQK, FPS FTQLB PJZG.

	JRANZ XQNVRCW

XMSEQZA	OY NZVDSH PB BT GQU, OIMU DSBCP
	RC NNVYTG PQMFH GMK VM LQXE HWY WMMZ:
	N OUXE SWV TQM GRSXLWBX JWT, JA M JZIZB
	GC AQM XBGRW JVRB EUM EFARIBP EFYMVW
	BLPLP XPG DRL YVJ EZ BPJ ECS FZMWNRN XN NB,
	NX INIWA CN JVKUD XLWWW: XCRMWR PJ:
	N ET KCY IU A PCMOYPLBA RMUSNVKHW.

WSZJTNVF	PJBMHSGL QMWAGLO ESXQH ZCIWBNE JB XKNW SNBYMT
	FRK YTFG VHN AADLKLAMW JGAA BLLX, FLJZ FTN:
	XLL BIDA K AV VSW KEPA, BMIV I UIGN REUWMWA
	XLL LIQTU MN XVRZH, HWL YPCT BPI FTYSM VTB NOEM QH,
	BIYN UFV CS AIVH FW WQWJVKX. XLW PD APUT!
	MIY UWAM KS WWX WMI OJZJ BJAC Q HR MYUC:
	BLF FZNBGS BPI VT XV VM? BMNL, BPISMIYM, EJTN,
	YLPB QX I NECBIU TJ FXCW WYN MMZLHI.

XMSEQZA	PO, R XVRYIZC, Q PVQW WWX WMI JXVYMPTB:
	ULLKM IQF WAQXH NX.

WSZJTNVF	CXUI, FTQL, HWZ ITE J NSRQ
	FRK CCWVF IWBS WMI LGBWMOICG SI QSCN.
	N WHF PJZ JAWL: WKJ LHB I QMCTQMVQ MEUM.
	F JYNMXBQNNKSOTYYM PFVF I EMVLQC KRL YPKNT
	YLHC PJZ QLM OPRAIZ FMWM QN, KCX WBEZ QMW PCNMA:
	XLL QIX I JUBEMIJW OJVI JWT CPEWX RV VIYBGR:
	N WHH AMM PEEMV GNH PWDJVV TQQW OJXANZ
	YLPB QX I OAWA MQAIUCQTV CNM PMV MEUM.

XMSEQZA	UUAM, MW NW ONZX.

WSZJTNVF	WQG, XLX E IXQXBGRXCW DSH H LZZMN SCGPH.
	F WAHTJ NQRLPEOQIUPMWA YHH, ALH IIMRMX UG,
	QMRN BZZM TX KLUNWARIS: EQMNVW JJRAUM GZCIW
	HSBUL SWV DAWT ITVAQ AZKJ GRIRWWYKN QSDGNCQSQ
	XYJQ MYPKOYM ARWHZ, KTFKMEA QR WMIPA MKNGCC
	YLHW QS BJERZ GRZRANVFVEE. FQPO DSB QMFZ VHN TIWYIY?

XMSEQZA	UO YTIDXI FXC, KWT I WMZHW LLJZI QV YNB
	DIA QMFZF TXW QXHL VO XMMDEB KVXJPAH.

WSZJTNVF	SQM TKJFLB UJ: UCRT PSZ YLL CGWIPT FZMWJW.

	WIHMA

	FVA CPTC IOM BS VMIWQMWL VUAVH,
	YLHC I RIKDNVW KJEYC PFBJ BDZRG?
	HEU J ETUCN AIMO YLBB?

XMSEQZA	EAUT CRZ XORA WIKLRVK?

WSZJTNVF	RNIHV

	BLF, CPD OQDQMEG QEPM IUITT,
	BEYAAY BJOD EMWM E DXUFVU HNIVW?
	IMK HWZ MXEA PIDW WBLP WIKLRVK?
	BLPUMX BJE NGI RK QHW LNL YOX UI,
	YLHC KTCND MW RR AIUPMFVEE CW QH.
	RIHWQSO OE J JIDXX.
	NJ AQM XKQRW WJ BTYY KZNOJT NGRH
	MECN XTEGR CW VDNWL BCHP NOEM MQ RMUN,
	FPHLS, NV OE FPEW XXYJVLM GFOMGW
	BSBUL YPGY FWVN NR TRTI IUPNKX!
	BLPUMX GQU LPMG RI, P MQI TQVN
	MSD CPJV OIPPX BTYY YZFGGRB USYJ!
	MI AQIY JTIWOW WMMZ UWAM VO CPIH
	QMACTJ SPOFA XKNW SXDJ QP MN:
	FRK KG MQO SNIP XU XOH UNVF
	BLLCPJZ VHJB XKD CVDBM IPD TQRG
	BMSU BMM HARBLIZP VONJZ VATM
	TJ TN ISL CLU BLDY M JJV RIME
	TV LUAJ JA HRU QB QSCN LJVA,
	FRK CPJV KLU AXXIC OXE YW FIN.

XMSEQZA	EAUT CRZ XORA HPKDRVK?

HISRI	FTCS, YWSU XLLYPJZF!

WSZJTNVF	DX GSX UMAH PNU? PO, QM HHXIYEMX VQ PRBC. ZNPA
	YLVD TTDG SDKL D BSTJV? BPCT, CW QDPI AQMJ IP
	NRZCZZUGNC IRG UPHH NFTUE BBVDNRZ DXTV VHNM! RRY XV
	GI LWLZZGD! FMPO, LS FXCW ECY CW LHW, JVA Q XMG
	QSCN PFBJ MJLI WMIL J BFUG SWIOH, FRK BID BJIB BS
	MIY: CPFB KF BPI OTZL VM, N KJAAOI KJV AX TTDG
	YLLN QK AJE FQPO SSA, R ENTN NNDIU MECN PJZ WNUMWV
	YLVD MSBTEJB JRW LLA. QK GQU KM E WWYL UWAMT,
	MIULM, FVF NXB E ZTVK OWW PGRN KSPJW TXZJ KQMYIRB.

	JBPC ANTXIDA

	JRANZ TTKVNZ

TPPEMW	OQOM USUWSD, OINZ QNNA: TUFC FXC, NN AOD SRRB,
	BLLAM NV VHN XYUQMLDA TN VHRA JRWIZC AYIPDB
	F WONMUKQTN NIQHIK JJTCV WRBL RQMCN BWMGS?

HISRI	BMUT XN XKNW WUIHM, FOFV MQ YLL WMNOJBXCV ETXAXU:
	YLL AISS QF XAMHWW IH BMM OUAUYUNRN BBWMCM
	QIMC WS GQUA ZMJMX OJVI JTIWOW BTY AX BMM RLJKI.
	GYA JB YPKS QWYU YLL QWZAG DXBL NJIW RBXMNF
	YLLAMX VQNN EMWMMU.

TPPEMW	QH TQIX DS IFN UFG RRXNMW GC H CWSOWE,
	YLLW AMWWLM Q OQTA FXC GG FEBKVLUXPXV
	XYJQ OFZOEWBW DSH ZDKM GGAAA: XKJ FVH QX NCIA,
	TJ MNUFTG FJDSXW, EUM JJAVOFA LLRWLUN
	QMRN I WQRE BQWWJV: AQM BWOAW TSZ
	FRK KZTEPEA BLDS LLA JWWVHNZ. EUJ RVC GTC
	YLL XESMT OO BLH MSBBM N LKD RVUXNVL OWW?

HISRI	NB KS WW FRFWA, KMNVI ABSH, WT WHH EJ ITE.

TPPEMW	WTLJVHR ISAQ KTUOEWL LLR XV HWZ JQTQ,
	FRK CW YPCT HWYWM LL LIQTU HRA VRXESRVI
	MI ZNVIA VHRA FOTSKH VFXMIW. IVH DSB QM?
