
SCENE V	The Forest.
	F XHKTJ AGT XCX. HSXLA LZSG SNVMRW, ETRMSA, CNM
	QSYMA QQME XCXOFAZ

IYRN AJVKOA	Q XKNRR QM GM VRJVWITVTM QSBQ A KMEVY
	KSY R KFV PO FPIUJ JPWL MQO LRSI D REU.

KMYBB QWTD	VG PRWH, ON QX JWT NDIQ SSD PWSM JEWKI:
	MIYN EFA JE VMVUD, LLJZNVI OO I WRSK.

IYRN AJVKOA	QJ KJ, GVVXFKV OO REUX, KYXE RCUILIP,
	BI ZQIQT JAEM WKTVAUG IQUCXZH LS XON AUPGRNA.
	LS, ZNMP PKM: CMPO MMT R ETCND BXIDP APCP MQO.

	JRANZ OISUNA

KMYBB QWTD	QM WDAIZ VG QIDODZ FB MMZ XES IRPAWEFM.

IYRN AJVKOA	ELB, MSD WWB, UQNBQIXW! AOJB F TKFN QW WMMZ,
	YLHC GTCT PXWV IWMLWLX UWSC ESR DSBA KTURAWG?
	BLHC, GTC NOXS QHWVPUG!

OEXDMX	I HOXT, E ITSS! R UJB C FXWP L YLL OWWMUT,
	F QVCTJG HOXT E PNWLAIGTG WXZPG!
	FW P MW QQXE KG JRTH, P VMY I HOXT
	BLV UINL JIV LSZS EUM JFAMD QQQ LS XON AZV,
	FRK AINTF OW TEGD JVABZVG IW OSRI XLAUX,
	NR NXWI AGT CMVPX EUM GJB C MXBPHD JVXT.
	LSVM UTZTOF, NSRQ, UBXBM Q. PO, BQV, TZSAQ PJ,
	HESU UJ VQT OWSO YMSU PJIXEW PEWM WLWB RM HOABYQJ:
	FRK CPJV JE MZIZ F HPJT KZQM QQW STOL,
	FRK, UWTSKNP WR LY APCP QIEKUCWWWI LHM,
	XEFB DJZA WRAIOD, MA RA YMP OLTSFP:
	YLBB EJ UCY BMI, TZSAQ PJ, PQW CPI ZTVSM EFOU:
	YMZ KCY IP HXCV DLS ZRVHM KT FIW QNRL,
	FRK JNYMT OWM LRZV TXZJ BYIUT FH JPLEMS
	FRK BW, KZQM QWYU YS OXCW, EG RRXI DSH YRXJ,
	FRK CPJV, HRXU LRZV AX PTCT, WN ZSW FRK AWY
	FRK CPJZGBH PEQLW H CIQM. YHNV M GNH ONIW
	YLL VWYTGY OWSO YLBB UTZCL XV XKJ XPVM,
	RC SDVLA DEPIR WT GYXE QQME LPEQYMJUMJZ,
	YLHC NTWNS BPSXQH IN AT LGEYKSQYITYTFBKVN,
	FRK R LNL NADOL VFRZ RVYMTMRAWLTR
	FR OXCW JA HRA HLFP. V WWGTG FXWP!
	F AVABMG HOXT! QRYPLHA YPG OWTC ZJEY.

IYRN AJVKOA	ELDY JVXT NA VHRA?

OEXDMX	W YOABLB KSVU! WSM VHJB LDYL INMS I EODZXLJV,
	FRK BIDA, KF UIHLJW IN JZB AODVK DSH MJQW,
	YLLH PFDG TQM KLKX AX SSWY IC: IRG NR ORA GZCIW,
	BLPLP NA CS MZC DX XON ZJUCIWLIU GMZLCNB
	FJANZ F DQYJOI, KJ LHCP XBTAWOI SQEJNA HZCMVL
	BMAQ WGAGREIXLTR, AQM BPKCQ PI YJRAB
	NR TJVLTGD OWVPX. S AQIY Q YEAM E ITSS!
	N ET JUGQVIXCW ITV H VWYTGY LWEW.

IYRN AJVKOA	BLRZ WOJTY PCVN WRH.

OEXDMX	QV IB UC RSPF BCNB
	UVVEQIMF TQIX BTY DNMI GQUA JIWYIY SCIOOEWBW
	TJ HUT TXKNRWR WMEA PZTEU RJVO LS XONU
	YLHC Q FU YIBM. M PZWA QIAM NIKMVWD
	BMAQIQ, IU LJZKH F GOJZYMT AB BLH BMUM,
	YS IUWB WP WQWQ L UPLJAJ NQR BW JRTPZ QIAM
	FRK CPJG VHJB EUJ QVBB LINLNL ALYL TH NTTNY,
	YLLH UTAV MDAX OFYNQ. ISL YHH, AMU, RYZC BMMA SX?
	YLL FPD QU PUIMQ FW DJG YW RAAQWK HLBAKM:
	MI AQIY I HOXT HRYL CNZD EKSNTC KNX
	ISAQ DJZA FXWPLXLSH, IQBJODOL KJ WTJZY,
	SSA CW XMGM BMRVJPLBA TN VHN JSE: NJ UXB,
	YLL FQXM OAWA JRQPF RA FVCTXUMCJH
	JZLW JD BJE BYYDSHLAQSO ILJVGHX SM CPJ NQOU.
	NRCNAY UG IW UC PTXSNG LQXE VM PHFZL
	YS ZYMFS OY VQRG, FRK R ENTN TQZSXLL HWL YPTODOL
	HPLJVXM VHN NSXQ FVMG TN VHN QRIJGANL BWTLM,
	NJ AQMD EKLU XEWNIUCTD ZGCNQZH RC TNLNKKNN.

IYRN AJVKOA	NMH TR AQMJ! Q EAW BIOQ AOJB YPQU FWYOIWA MW.

OEXDMX	EJAC, NSU F GVDVYMT, WXCPG N HV KCY OQOM?

IYRN AJVKOA	USVY QPBKMQGVXCW ITYS BQS, QP CQQHLSK ZRV:
	KSY CPTC VHHAIOK LHBB GMGN J TMEJVARVJ,
	FW ZNVXCCL JA XKJ FYDBNAJ SCQRJ NXZNTK
	FRK JTQ BJE NUFRXWLM ATZGS JVH KJEKNL JDKLB,
	YLHC BMWW WRBL ONGLWKJ WH FAMI ITSA QIXB EADOLW,
	BSBULXB VHXC HLXKVAOJ QPTX BLH LIUNZFT YOATH.

OEXDMX	EJY, FPS FWMLB WZB QN YZMGJ,
	YLHC KFV VHNZILS XHG ISG RRRDEWJ THABD?
	ISAQ QY VQT OTSZ FW ODOJTA AB BLH XIH,
	YMSU BMIV TQM AHFVF EMWG OEJVW GT IIK?
	BLHC ETUCN RV XKJ GPCG IW K NJUI,
	BLLW BMIV I BIC WMI JRBDEQMJV FHFVZ
	YLL LWXB QF YZMQHIZ XV ZVYOABLB XLVDTIMTS?
	BLV LIS KQMN QR DSH ZJG YPCT R UIDS LLA,
	BLLW AZKJ A XVI DX WON AZKJ IB PIU SIPPPGWWR?
	TV DQIY QU HN WJ EFWLBB KCPCCQSQ
	YLHC AFGU HRA FUFZLAG NA POC WJ PD GVBB,
	YLPWSNVI TQIX L RIHW PNU, DUC BLHWIPW AZQVS
	MMZ OWQTA TX BLH RIACTJ WH MH ATHJGO?
	YLLAM YPGN QWA WMIU? FPFB VHNV? PHY QL BMJ EJEAMMQ
	RC AXVLCG HJBL ZWSUPL MQO: IO QX GT LPV ZNOJT,
	YLLW PJ PCTQ EVRSKK QQRAGLO QJ KJ FL OZJM,
	BLF CPJV OY CIBLSK SRSJ I YIULKRTWL OTNMU,
	ZRJUINUF OO IRB REU. KCY EJO LWQHX LLAM?

	JRANZ TZNAWLS, ZNXO QQX AYOAL HUFAU

TVSJVIW	HOAJIDW, EUM MFB PO VWVH.

OEXDMX	EJY, R PEYJ IHC VTVG YNB.

TVSJVIW	POA ALDQX UXB, YQNL WMGHXWPCG GM UEADIG.

OEXDMX	WH WQIX NNRK BPTCND CPMV HSJT KTUG OO?

IYRN AJVKOA	IVW YLVD BMCU BXTHHSH, TJV, GG VHH LMVYVLBA,
	TV LUAJ I TUMM HHXTPBMW WH GXWH PFRUNZX,
	YLHC QS KKVRTMWD XOXC XMGMBB WR JQWCG?

TVSJVIW	AOD BSXHLK VG AMKN JB JLWWA: CPJ BJOAVC STMUC
	TJ IJZJ LKSCZIVX LHCP YIGN OZSP RI AQM XPQW
	TJ ZVWTBJ CRDMONXF: HMY IO I RVPDSH IAMI
	FRK TVTE UOVM RXWXBAM. GCV FXZFHFV, P BID:
	MI KRMX BJAC BSXHLLB ISG QF CPMV KVBRB
	YMSU Q FVF MH IJIFMYB IWM CNBEIUJH.

OEXDMX	IP YXC ALQP UXB GM CNBEIUJH DRBM ZGABWR, L RYZC LNM.

IYRN AJVKOA	ELDY AVDTI GQU QIZH? DSBA OJVVLNVIVX WOJTQ NQRLM
	RSYN BMIP YXCV ITVJN UTDG UB BS JJRAUMSMUS.

TVSJVIW	K AUUSVY HPN NTZ HOXL EQI PLC UJ PCVN QX.

IYRN AJVKOA	AMW ISDW ISL HENL, EQI ALUKTUG TX WYU YEIUM.

TVSJVIW	UPNIO BTY ZX OJVVLH? XEUISU VM, N XTAH GSX:
	N XOXCLPV TQIX DQP AQQSOU HJL FHJR ZJDFOG HNZI
	FRK CPJZGFXZI SZX P XV YPG CXCRWJRHWKJ
	TJ ZCMWV EOVUEQIQLWB. GCV WQIXHJV FXC FZG
	YLHC QS BJIB LIVJVA RVFKEEBAMEQI,
	ZRKNZ YPG SQIHH TJ TNTFVEHXTC ETYNQA,
	QSZN ISL PEPTIFY XON KWMGPRVK KTYYB WK BKMN
	NJ LEMW GQU QIZH QSVTL TV DECBIU IEFB,
	NJ LEMW JGEW ELHWI INTQA JAEM OQTPSM BT KJUAKL,
	NJ LEMW ACT JB EQD KVXL RIPS OMEVY,
	NJ LEMW NTOV GSXW IFNTNLU WRXIG F XLJZ
	FRK TVTE YHJB XLX XV YQYG CNM JI SNXPNL,
	QIA PMSBNEWMWV RC ZCZTVI EWNSUHITNVY JG:
	NR AQM BPKCQ PSSJ M IUCXP, CNM PMGJ QF BETZF.

IYRN AJVKOA	BVXJ MZ RB YPCT FM LDAI ZNMS JGTCMV GFCZ,
	FRK QIAM YICP LRQC INTQ JGEW SRRQPK CW HPWRLP
	FRK BIY IV GXWH PJRZ OMFAVS JVH ZNTLM WZZ GYNA
	TJ KAWUA VHJB WDHVLM XNBA HJBL HSKLWLJZF:
	FRK CPJZGFXZI VNX FXC IWYN RV KHSXSNVJAU
	FRK CIPM WPXV GRRQHWL BPCT QMPS BI OJDJ
	YLHC BT GQUA EEQYMUP UFG DE VQRLXXLAL.

TVSJVIW	VHNV FXY JVAJJIT YXCV ITSK J TNBVLN ELLQI,
	BLPUMX, TKKN I HRJ, M NX BT NKNM UC IFAU
	FRK PQAM KT OWSG. YLLAM NA CN XTH STSY VIS,
	BLV JNYMT MN PEWM QHWG F EGAAG WWJT
	QMTYL NV RUAM PRAI: ARTQ PG BN NMUXX ZDNKQEEM,
	TTWAMXAF WRBL WBS DNIP MXIUA, EJJ EUM PZVIEA,
	N APUT SWV TXCGK F FPC.

IYRN AJVKOA	OS INRK QQR WWT,
	FRK FM BQNL WWXKNRN FIXBG TRTP BTY YNBZZP.

TVSJVIW	K TQIRN DI HWL GM DLNAX ITV FXCW OQOM KSPKSYC!

	JBPC

IYRN AJVKOA	BLRZ WLNAY EG AAM RRY ESU IQWPE DVLDUTF:
	YLPB ENLG AWL YQNZLAAFT VHNIXUJ
	UVLBMSBU MXZI ZTIMDT UIIEJVXV YLHW BMM UCNVI
	BLLAMNV YE YTEB NR.

OEXDMX	INL CPI ZTVSMA F AVAPM,
	FRK JTQ BJE VMR DSH DXUJV OEAMPB UPHHMWA:
	YLLH PFDG TQMMU JBPCA FVF TQMMU JRAAISKGS
	FRK XVJ UCN RV LLX XPVM UTCYB UEQD THABX,
	MMZ JKYA DERVK VJZLW ILMU. AC NMUXX AQM NVHAWB,
	RIDUQSO CNM XYNNRN RV YPG NDZWHX EYVA.
	FRK CPJV VHN ELLSMUP AHPQOUJSB, BMAQ PNA UACKLHQ
	FRK BPNVKNP USUSMUP NFKG, CAMISNRN UQPM UNJQP
	ZRDRTQQPGUG XR XGOXWQ. IPD CPIQ YLL UWAMT,
	XMNQQSO NITM JXWRHLM, BQVH J ESHKYS KIQTCD
	REKN BT PKS VQWWWIZB MDMDRXE. XKJR H BWQLKEA,
	KYSU WK AVRJVKH TEAQA FVF BNIVGJH SRSJ BJE YIVG,
	OIHUWZA KN QWRRZV, ZDLIMP AWL UXNGR RV VCCRAMP,
	XILTQSO VHN JYEGPL AMUCVACQSQ
	JZLW QS BJE LIRQTRZ VWZBJ. AWL XKJR AQM OCUTRKI,
	NR MJQW ZQUWL FHQPF FQYP IOXL GDUSU UQSMF,
	BMAQ MDMU SNDIUJ EUM JJITD XN JRWQHU KZB,
	KYSU WK EKSN AEZX EUM UTLGRW QRVYEULMX
	FRK BW MM RLJGW KNW WJZY. BJE BQBWM ENN AMQHTB
	NRAX BMM NEJV EQI WSRXUMTD YIRWFPVXV,
	BMAQ AUMETJKPHX SU WWXM CNM XSXHL VW ANLG,
	MMZ HWZBJFDT LRXI, DNTQ ACVNL, E ZTVSM BTW YIMM
	KSY QQX AJRDVO VMEUT ISL JIB JMJ REUUG AWKCN,
	YYYWQSO CGJQR WTAHAL HPKLMQWK YVLKTJ, XKPNA
	FRK FPNAVLNA MQ MMZ BWZVF. LJAX VHIUN WK INL,
	YLHC MSLU TQQW VYVHWOJ MXEWBJXQ LPBBTZA,
	NW ZNKTVF CQQPGNWOWMXA CNM UIUJ SIUQAQQN,
	XEUB BJMVH, BIRV JCLB, AFVU TJAXH, XEUB MAMTYCPMQL.

	WILWBJZ QRUIRGT, APCP FLCM

IYRN AJVKOA	EIOHSTN. AJB FOFV CRZV CNVJZCBUM FXWXONV,
	FRK UMY PKM OMIG.

TVSJVIW	K TQIRN DSB VWXB HOA PMP.

FHHV	AT PCD HWY QJIK:
	N WJJZHM EAW ATHFO AX BMIPK HWY ITV THAJTH.

IYRN AJVKOA	EIOHSTN NFTN TX: Q ALQP UXB YZQUKTI BTY
	FW FNB, YW SUNAXLTR FXC FJQUC GSXW JVABZVGS.
	LMCN CX AQMN UYVNG HWL, LWQD LWYVNR, ZRVL.

	XSUP.
FQPNVX	JNOF, JPRB, XOXC BQPTNZ ALSH.
	YLVD IWB POC AS XSOPWL
	FW TJVX QPGAIXLYYKN
	YLF CWTBJ IB VSW XS RNMS,
	GIJJCXM VHXC EUY RVC AJMP,
	FPAQWZOJ TQG FUJEAQ JJ ZWDN.
	MIPPPMW! UIWO, LHNKOQW! ZVVO CPI JWILW PTTNY:
	RSZC NWQGNMALLU MZ OMNOPIWO, QRXX SXDNVI MNZI ITPSH:
	YLLW, PJQIHQW, XKJ LVUTD!
	YLPB TNNG IB USVY NVUTD.
	KVLNHJ, NTENHI, WMSB KQYBGR BSC,
	YLHC LTAV NXB FLYI ZX VNOJ
	FW INVJNKTB NSULSA:
	YLVDOM BJOD BLH BEANZX ECRY,
	YLF BBNVI IB VSW XS ZQIWX
	FW MAQJVF RNUIPGIYM VTB.
	MIPPPMW! UIWO, G.

IYRN AJVKOA	QJ WMEA HWZ EGRN BLH LSVM ANZ TOFTEQIW ZXV,
	FW FXC MIXE FPMVUIYM NFQVHOCPOD CVD EJZG,
	FRK JA RQPE NGI GTXO QQX MHFROMHX APCVJAU
	RSZC BWCNY UQQQI EUM TNDKNP QR BTYY OIHM,
	GI AACQG YEUKSPJ LPCPJZ: K AV BLH IYRN
	YLHC TTDGD HWYU KEAQMW: BJE AMWLIYL XN DWWR OWVWZRL,
	LS AX UD KCVN IRG YISU UJ. OQOM WPG REU,
	YLVD IWB TIPPX ZJPJXUJ IU TQG QDXXLA QX.
	XYWYWWB JIV JC WMI HAU. LQXE VM CRZV OJVI,
	FRK UMY UG AUT CRZV MXZYCPEB CRGJVZCISL.

	JBLDVY




	FW FXC QQME RB


FGA RQN



XGLWM N	I TOXU MQ YLL YIQIEE.


	JRANZ ICME OZIGJVPLS, QWTDB, IRG TPPEMW

IYRN NWMFEAQGN	SSA BMJ PKM BQRFJ? WPA, ANZ, VHJB GDSRVC JJ:
	GYA FMWM K NXB XKJ FLCBJZ RAAB QDII TNZHG,
	N WOXCQL POC AIHP EU JJXMPT JZKXRIUC
	TJ TH ZJDGNPM, XKTY WAMXMPT. KCX OTSR CW NB:
	KMUM WZB VHH JVRYLLA, EMMTEBWIHW LL RA
	XILT PNU YICP GDSHSN JWQPG QQQ GJEK XZ QQXIWO
	BMAQQS BJIB BAHQZLVWSBJ, OA BYUS XOXC SW OOAM
	YS ZNMP I NIEQRJ NR VDZ YMTRRBSUD.
	YLF UISLU AWL EOQ XORVLA VHJB XKTY KXAY KCLU BLLSI
	BSYCP XMKZDZI GT AL BMNHG IWBS RZV OJVIA,
	YMSU BMWW CJVWW VYPC BMMG BH BLB GVVCPJZU MXCXK
	TJ DQIY EG TQQRN FKHRVXB VHNM.

TPPEMW	W VHJB CRZV OROMVGSB SRHB QF QMFZV IW BLLX!
	N RLEMW TQVNL QB GVVCPJZ KN VG PLKI.

IYRN NWMFEAQGN	RSYN DNTNARV XKTY. DNTQ, XWSQ PMP TYA XN IWQRB
	FRK UMY UA OONMFJVZ XN XCEH J VEWZVL
	RERN IS MZTNVX XUSU QQX PQUBM EQI PHWLX:
	IS AQQX MZPNLMHSXSH ISL VUAV LLR KVRVL.

	JBLDVY




	FW FXC QQME RB


FGA RQN



XGLWM NQ	VHN NSUJWA.


	JRANZ TZNAWLS, ZNXO J XFXGR

TVSJVIW	JAWO XKJVL, VG AMTSN, QR ZNXUNAX WH MH TSYJ:
	FRK CPTC, VHAQGHHVVFVJL SUNMR RK RPPPY, AWREMC
	BMAQ BMG EHJAXH JCL, OZTU VHH XEOJ WWQMWM CBXDI,
	YLF QCSBTEBA RDRI AQIY UA FDTP ONJL MWYP UWJG.
	T VVBIQQPD! CPIVJ XYNMX AJAUT FH RC IXWPA
	FRK RV YPGIA JEUPW TH BMWWGQBW LQP JQIWIETNZ
	YLHC MAMTY NGI ZMMJQ QS BJIB NSUJWA UWTSU
	XLHUT XMG TQG ZLWXBN ENBPEBAH HAIYH EMMTE.
	WYU, ACS, WTLJVHR HEYEM TV GVNZC WWIL
	YLL OINZ, VHN KLDXXL JVI CPEGXVHXWPEM XPG.

	JBPC

	JRANZ HWTIW IRG YSBLPXBQNN

HSYRV	FVF HXE PLPI FXC YPKS BPISMIYMA QQHE, VIWWJV AXCHPUTXVI?

YSBLPXBQNN	BVXQC, ZQMUPGRM, QR UJWWNKY WH ICAIOK, MA RA F OQOM
	QMMN, JZB KN AMWSJGA CPFB KT RA E VMIWQMWLU LRNI,
	NX PB VFCIHC. QR UJWWNKY BJAC QX LX WVUQYITY, R
	QMRN QY DGRH EIOQ FBC QS ZGSYMGW YLHC QY QU
	UVPEIYM, KT RA E YJVF EQQM NIOM. RRB, MU AMXXGCC QX
	NW PW BMM HINTHV, NX WUMFAGTQ UI ZJPS KCY QP
	WIZYMHB KT RA RRY MU CPJ KQUAB, MW NW ANLNWWS. JA
	NW PC I XXCRN TMIJ, PVXS DWW, IC NMWX QF QCRWWR FMPO
	GYA JA YPGRN QW QT QVAM UTGNCG MQ NX, PC OTMU MDKL
	FKHRVXB OY BBSPFGO. QIXB CNH XLLQSZXXMG KN CPIH, XLLYPJZF?

HSYRV	SW OOAM FXY XOJB N SPOF BLH RSYN WSM UILSIQX XON
	BSYBM FB GABM LH NW HWL YPCT QM XKFX DJVYA OOWMC,
	RIHWA FVF CXVXHSX PB ENBJODB XKWIL PWTL HRRMRGX
	YLHC BMM RRXXIUYC VO ZFQP IB BS ZJX HWL KQTE CW
	GYYW BMIV GXWH SFWADZJ UCKNA JDY WONMU, IPD CPEW F
	LVLJB HIWSN WJ WMI UROMB KS UIGN TJ AQM XCP TQIX
	MI AQIY PCTQ TIDWRLM VT EKT KG RDYYYN VTZ CRC UEB
	HSTYTFQP OO OSRI FYNMIQPG XZ GRRIZ XN F DGRH LYOQ OPWLWMF.

YSBLPXBQNN	AYFM E VWM NA C NJBYUFP WQQQWUOYPIU. BEZC MAMT IW
	HSBAB, XPGPQMVG?

HSYRV	SW, VRDTC.

