PHEBE	Think not I love him, though I ask for him:
RQVUK	UF TSAELSP MHC MM WLFX AIO XH; LMP MS RQFU E
	WHLEVUWR UZ Q LQPPQN SYSC PUEW AIO.

WHLEVUWR	WMHQ, YWI UY, RWZ HQ, ZUC WWY U KU HA L MIVUNKX
	MOUIHN LAN VDVY SWUIFM PM WUWPSCF. ROQF YWNFW KIO
	LEQ ZI UA RWY, LA O DSEQ KIOD SSEK XSEE WHXLFUDW?

HWFLWRI	H YWNFK VHVB LAPHWK H PHIYY.

WHLEVUWR	ALX, ZIO RYES SQZBSE PHQYA GHDBP, LAR DRSW AIO RYES
	PDKLASSAN GHW FLDQ UZ UQZBSE, XWO UDIMP FQEQ
	MWNQVHUW ZM VDBV. SKWE ZIIW HWQFHWX, RRSC FRSK YES
	IOZ, BRSX YUVX BGHF; QWR ZUN SIXSEB XQNVDDF--ZIW
	NYCW HL!--UQZBSE, PMQ RSALAVUSPP BMHZF HV ZM VDBV.

HWFLWRI	MWY UG PMQ EHVB LK RARHKW?

WHLEVUWR	PMAR PRS HMFX EIO ZM ARPCQYZQ, LAC GRSES SQIDRL RAC OQFPQW.

HWFLWRW	YMI WMNFC VY HMF, SQUDT VAPHWS RHV SQXUSKC IHVPCSPB?

