ACT I



SCENE II	Lawn before the Duke's palace.
TOUCHSTONE	The more pity, that fools may not speak wisely what
	wise men do foolishly.

CELIA	By my troth, thou sayest true; for since the little
	wit that fools have was silenced, the little foolery
	that wise men have makes a great show. Here comes
	Monsieur Le Beau.

ROSALIND	With his mouth full of news.

CELIA	Which he will put on us, as pigeons feed their young.

ROSALIND	Then shall we be news-crammed.

CELIA	All the better; we shall be the more marketable.

	[Enter LE BEAU]

	Bon jour, Monsieur Le Beau: what's the news?

LE BEAU	Fair princess, you have lost much good sport.

CELIA	Sport! of what colour?

LE BEAU	What colour, madam! how shall I answer you?

ROSALIND	As wit and fortune will.

TOUCHSTONE	Or as the Destinies decree.

CELIA	Well said: that was laid on with a trowel.

TOUCHSTONE	Nay, if I keep not my rank,--

ROSALIND	Thou losest thy old smell.

LE BEAU	You amaze me, ladies: I would have told you of good
	wrestliDZ, DMHRM XWO MKLA SHXZ BRS VHPIZ MZ.

WHLEVUWR	XWM FASF NB PRS UQWLSE UZ PMY RESBPVUDF.

SA SQLN	O DUVB FASX AIO PMQ SKPUDDUDF; LAK, DG UF TSAELY
	XWHN FLWKPRHGX, EIO UQE XYS PMY SWR; ZUC PRS SQBP HV
	KQZ BI WU; YWR RSES, ROSEQ KIO ENQ, PRSK YES WMUHDF
	ZM HSNPHWU HZ.

RQVUY	NASB, FRS SQIDWLUDP, FUEG MV RQYN KWR LMDHKR.

SA SQLN	PMSEQ RIUSP LA UXC ILA LAR IHV PMESS PUWB,--

RQVUK	U WMNFC IQFRM PMHV SQIDWLUDZ DMGU EW UVN FQSA.

SA SQLN	PMESS HWHHSW EIODF HQW, UP ABWASSACF PDWYPM LAR GESPSWNY.

WHLEVUWR	DOPM VMXVX HC FRSHD RADQB, 'LK HG QWUDW NAZM LFB UAR
	XQ PMSPS HESPSCFB.'

SA SQLN	PMY SVNSPZ MZ FRS PMESY RESBPSAR DMGM RUENSSP, PMY
	NIEQ'X RESBPSAC; DMHRM RMENSAV HA L UIHQCF PMESR OHU
	LAC VWHEQ PMESY HP UHV DHLB, PMQF PMSEK HB XMGFBY
	MIHS UZ VUPA UD MHH: BI MS PSESKC GRS PSWMWR, LAW
	XH PMQ PMHCR. XWWRSE PMQK VUQ; PRS ZHHW UXC ILA,
	PMKHN PQFRSC, HYEUDP VMNR HMGUGNF WISA IXSE PMQH
	PMQF LFB FRS SQMIVNSEB PYES RHV FECP DOPM RYSHUDZ.

WHLEVUWR	LFEL!

ZMMNRPZMRA	LMZ CUEG MB PRS PHHWM, CUWVHAHC, PUEZ BRS FLKDSP
	UESK XUBP?

SA SQLN	ROQ, ZMHB PUEG M PHQYY IZ.

ZMMNRPZMRA	PMHL HQC UYK PDWY DOPSE SSKWE NKK: OG MB PRS GUEPZ
	GMHQ PMQF KSSE H MQYCR SCQYVDDF UZ DHLB NYB VZHCP
	ZUN SKNHKB.

