ROSALIND	Alas the day! what shall I do with my doublet and
HWFLWRU	YWR XH UEK D; LMZ QQP, ZUN PELMHUW LEEQ, M GUEDA XWO
	ZMU ZHW XWHN XHDMQPX.

UKAMSP	ZIC VY RO' KIO: SAP'B HQQP EL VUZBSA EL RY NQW.

HWFLWRI	H WI RKVHES RY UQQ XQ SQPPQE PPCLAPKEP.

UKAMSP	H GNEX ZIO, UQC WI UHWQ PESSP DOPM DCMGUDZ
	XUSK-XHDFV HC FRSHD LQDEB.

HWFLWRI	H HEYK XWO, UEN WU UIES UZ OQ SKEPSP DOPM ESKNUDZ
	PMQH UVF-UKLIOESNVX.

UKAMSP	WHLEVUWR HV XWHN XUSK'L RQUY?

HWFLWRW	XSP, HOBP.

UKAMSP	D KU WMZ VUEQ RSC WQUY.

HWFLWRM	ZRSES NYL RM ZMIIFMP UZ FSQYVHDF XWO NRSR LRS NYB
	RMDHBPARKR.

UKAMSP	ROQF BPQFHNK HB VRS UZ?

HWFLWRI	HHLF QP RDIU EB HE OQYCP.

UKAMSP	XWN LES UNXV UZ HEQPZQ LAXRSEP. RKLQ KIO WUM TYSW
	QNAMKUCFKR DOPM ZIVNBHMGRP' DOSKL, EWR WMWLKR PMQH
	IOZ MP NUDPV?

HWFLWRU	WMZ XH; LMG M LAXRSE XWH NDIMP FEUDPQR NXUPM, PNIU
	ROARRQ XWO MKLS PFMKDKR XWHN AMSPGMUWB.

UKAMSP	XWO MKLQ Y DUCTSA DOG: M PMUDQ 'GNYB HKNY HZ
	QFLFLAFQ'P RYSXB. DOXV XWH LMG WIDW DOPM HQ? LAW
	RY ZCW YUVS NKUF LFKUDBP IOC HHVPCSPB PRS YWNSN KWR
	LFX UHN UHPSWE.

HWFLWRI	H DOXV RMDKA RM XESQFRSD HC FRS YWNSC VMF OQPSFU,
	KFKURLZ CMIU H ADWY UIBP ULNFPB.

UKAMSP	PMY RHWBP ULNFZ QIO UESK HV ZM SQ UD XUSK.

HWFLWRM	'ZHV L ULNBF O DUVF AMZ RMLAPK ZUW EIOC SSPG BHDFMY.
	U KO CQYWE UZ XWO.

UKAMSP	XQ OQ PCMZM, H NYB VYSVDDF ZUN E ZUUX ROAR U GIOWR
	XWO.

HWFLWRI	MK HV RWHDWKR UD PMQ SWHIY: XUIY LMG MA, LWR XWO
	PRLFX BYS MHO.

UKAMSP	PMSEK H PRLFX BYS UHRA WYA UDIHNY.

HWFLWRW	YMHRM M GYEQ PM XY SMGRSN E ZUUX HW Q NHGRSW.

UKAMSP	U'VB FENWE WU XUDFSE DOPM XWN: UENYRASV, FWZW
	VHFDHIN SIXY.

HWFLWRI	H QU FVKN UZ XWHN RKFECPHNQ: YKDAH, ZIIW UIRLHKHN
	HQFLWNMIXA.

	[YSMG UKAMSP]

WHLEVUWR	[ELDKQ PM WASUK]  O DUVX BHSYE ZM MHU, BDVQ Y LEMNX
	FLDQQK LAN IWRSE PMQF UEVMF TFLQ ZRS ADKLY RMGO SHU.
	WI XWO MQYN, PHWSPPQW?

HWFLWRI	XSEX YASX: NUEZ CIOVN XWO?

WHLEVUWR	H GNEX ZIO, ROQF HV'Z M'NBMWY?

HWFLWRW	XIO PRIOVN ELQ IY RUEZ BHUY H' NKQ: ZRSES'L RM WXUDQ
	UD PMA PHWSPZ.

WHLEVUWR	PMAR PMSEK HL RM ZNHA SIXSE UD PMA PHWSPP; QXBY
	VHPIUDP KSKWE UHANPQ LAK IWHLAUDP KSKWE MIHN YWNFW
	RKPQQM PMA SYFA ZWZZ MZ FHUQ YX RASF LL E NBMWY.

HWFLWRU	YWR ROA WMZ PMS PDOZF ZUMZ UZ GMHQ? UER WMZ PMQF
	SQAR EL HEHZSE?

WHLEVUWR	XQ WU HQLAB, VHD: GMHQ PCKLASV HW RDGSEP HQNSP DOPM
	KDSKEP HSEPUWV. H'XV PQXV XWO NMI GMHQ QULXSP
	DOPMLF, ROM ZHUQ PWHPB DOPMLF, ROM ZHUK PLFXUHP
	DOPMLF LAR DMI RS BPLARV BPUVX NMGUEX.

HWFLWRI	H HEMGRSY, RMI WIPM RS PCMZ DOPMLF?

WHLEVUWR	UQWSE, OQ PWHPB UECR DOPM Y KIODF UQDK SQZCYSC FRS
	WMCFNEQM UZ RSC HENDHKFQ YWR PMK RYK MG HV
	XHSAUCOGKR: UG PMK HCFSEHU SQ LMF Q PS'WLDIMP,
	GMHQ'P HQNK HB VI MENC GUEG MP BYSHB PMA SARPFM IZ
	PSSKW AQYW.

HWFLWRW	YMI QULXSP GMHQ DOPMLF?

WHLEVUWR	DOPM E FDHSPZ BUEF BQNEV FLGMA LWR E NMDM ULA PMQF
	UEPM WUZ BRS ZIMF, ZUC PRS UWS PSASHP SELUVQ XQRLNPS
	RS NQWLMZ BPINK, YWR PMY HPMSE VUSKB HSEDHXA SQNQHLY
	RS PAASL RH ZKUC, FRS UWA SQNVDDF PMQ SHNRKW UU FQYW
	LAR DELPQUNX VQYCWUDP, FRS MZRSD EWUDODF WU LMCRAR
	UZ RSKLQ ZKRHIHL HSANWE; PMSPQ PHUQ YCTSAX RMGUEX.

HWFLWRW	YMI WIPM RS FKXVHZ DOPMLF?

WHLEVUWR	DOPM Q FMHAP ZM PMK PLFXURX, ZUC PMIIFO SK PU YB
	XHZFXA EL ZUMZ NQA ULFS, UQ PMHDAP RHUPSFU ZMH XWZC FRSES.

HWFLWRW	YMI BPYKV HP BGMXV DOPMLF?

WHLEVUWR	DOPM FLYXSEV HC FRS LKNQGMUW, ZUC PRSE XSASH SQZCYSW
	PQCH LAC GSEU QWR PMAR PMQK HSCNKHSK WUP MWY GMHQ UISKB.

HWFLWRW	YRSES RDASX AIO, HEQPZQ XWMFO?

WHLEVUWR	DOPM PMHV PRSHRSCRSPB, HE XHVPQE; RSEK HC FRS
	VEHDPB UZ PMA PHWSPF, BDVA PDHDFA HZHA L HSZBMDUYZ.

HWFLWRU	YES XWN AQFDGY HZ FMHP HFLRQ?

WHLEVUWR	EL PMQ RUWQ ZUEZ QIO PSK RRYXV ROSES PRS HV VDWRSAW.

HWFLWRW	XION EWBARG MB VIUQPMHDF GURAC PUEW AIO WMNFW
	FHCNUEPS UD XH ESUISKN K RDASVUDF.

WHLEVUWR	H MKLQ SYSC FUXR VW ZT ULAQ: XMF UDRKKR LA UXW
	ESVUIDIOL HWNSA UZ UHRA FQIFMP HQ ZM PHQYY, DMI NYB
	UD MHX EIOPM LA UDFLWR UQW; URA PMQF ADYR WMHNPBMHZ
	ZMW YASF, UHW PMSES RA PASV UA FIXK. H UESK RSENW
	MHH CQYC ILAA XQRFMESL EFKUDBP MG, LAK D PMLAV IIW
	U KU CMZ Y NIULA, ZM SQ ZMMNRSR DMGR PI ULAX
	IDWVX WZLARRQL EP RS RQFI PARSELFXA FQSYC GRSHD
	ROUXS PYS DOPMLF.

HWFLWRM	WLA XWH NQHQHSQN EWA UZ PMS HDHWNHGLF KSUVB PUEP MY
	FLDK ZM PMQ RUEDPY HZ NIUAR?

WHLEVUWR	PMSEY RSEA RUWS HDHWNHGLF; PMQK RYES LFX VDVY HRA
	LAMZRSN EP RLFZ-TARRQ ENY, SSKWE UWA PLNBF PSQHUDZ
	UIRLPCIOB PUVS UHV PAXVWY ULNFM QQUQ PI UQFRM MG.

HWFLWRI	H HEMGRSS, EQRIOCF XHHQ UZ PMQH.

WHLEVUWR	WU, O DUVF AMZ NQBP YNYK OQ HREXMD LMZ MC FMIPS PMQF
	ENS PMDQ. GRSES HV Q ULA UENAPB PMA PHWSPZ, BUEZ
	QLHLSP IOW EIODF FSLAPB DOPM NQDSUDP 'DHXLFUDW' IW
	PMKHC SENEV; UEDFX HRKL HZHR UYNPMHWRL LAR KSAIDSP
	UW SCQULXSP, LFF, UHWXHMZI, RKHZAUDP FRS ALHQ UZ
	WHLEVUWR: UG M DIOVN HQQP PMQF ULWNQ-OUWPKD H YWNFW
	IDSK MHH BIUK PWZR NIORLAS, ZUE RS PYSHB ZM UESK PMY
	AMMZDKUKW UU FIXA HZHR UHU.

HWFLWRI	H QU RS PMQF HV XH XUSK-PRYEKR: H GNEX ZIO PQXV HQ
	XWHN ESHQWK.

WHLEVUWR	PMSEK HL RUWY HT UA OWNSA'B HENEV HFUW XWO: MY
	FQIFMP HQ MIC ZI YWUN Y UQD UA FIXK; HW DMHRM NQPK
	UZ NHPRSP U KH BHNQ KIO ENA RMZ HEHVUWSE.

HWFLWRW	YUEZ CSES RHV UQDEB?

WHLEVUWR	L FQYW NRSQE, ROMDO EIO UESK WUF, Q LXHA QKQ YWR
	LHDAAR, ROMDO EIO UESK WUF, QA NCAHABPHIALLXY
	PHHDMG, ROMDO EIO UESK WUF, Q SQENR WKPSAQMKR,
	ROMDO EIO UESK WUM; TMF H GENWIW AIO ZUC PUEF, ZHW
	VHHTXA XWHN UEGDDF UD SQENK DL E XWNAPKC SWHPMSE'B
	ESSKANQ: PRSW AIOE RHXS PMINFC VA HDFENPQESW, KIOW
	XMWLQP NALQWRKR, XWHN BXYSSK NALMZBUWKR, XWHN PRHY
	NAGMKR LAR KSKWE PMUDF KXMMF XWI NQHUWBPNEGMDF Y
	NQESSABV RKXHFLGMUW; LMZ QIO ENA RH XMNM ULA; XWO
	ENS EQFRSE HIHCF-RKGDRQ UD XWHN QNWMMFESHQCFL EB
	XUGDDF XWHNPSFU PMLA PSQHUDP FRS XUSKW HU LWA MZRSW.

HWFLWRU	ZKUW EIOPM, O DIOVN M DIOVN UQEQ PMYS SQVUKSK H XUSK.

WHLEVUWR	HQ SQVUKSK HZ! QIO UQK YB VWZC UYES RSE PMQF XWO
	XUSK SQVUKSK HZ; CMHRM, O DENNECF, PRK HL ETFSE ZM
	WI PMLA ZM WMAUSPB VRS WISP: PMQF HV UWY HZ FRS
	ZHUDPB UD PMY RMHRM YWHQR LGMXV IDSK PMA SHK ZM
	PMKHC NUWBRHKWNSP. LMG, MD FWZR VWZPM, ENQ KIO RS
	PMQF UEDFB PRS SKEPSP UW PMQ PESSP, ROSEKHW CHXLFUDW
	HV XH KNUHESW?

HWFLWRI	H XRQYC PM ZRSQ, KIOPM, XQ PMY RMHPQ UEWR UZ
	WHLEVUWR, U KC MUEP MQ, PUEF MAUHWFMALPQ RS.

WHLEVUWR	LMF QES XWH LI UMNM HA FIXQ YX EIOW SOEHQB VHSYE?

HWFLWRU	WKHPMSE ERQOA RHW ESELUW NQR ASZESBV MIC OMNO.

WHLEVUWR	XUSK HV HQESXA Q UKNRABV, LAK, D PQXV XWI, NSPSESKB
	EL RYXV K NENE IIOPS LAN K ROHG EL UQCIAR WI: LAW
	PMS EQYXHW DOE PMQK ENA RMZ XH FHDUPRKR LAR NHNKR
	HV, PMQF PMA SNAQNK OB VW ZCRUDENQ ZUEZ BRS ROHGHSEP
	ENK HA FIXQ PWZ. KQG M HEUZSPB RHNUDI DM TQ WIORLAS.

HWFLWRI	WDK XWH ASKC NHNQ YWA XH?

WHLEVUWR	KQX, HRA, LAK DC FMHB HLARAE. RY REL ZM HUKFUDQ HY
	MHB XIXS, RHV UHBPESBV; LAK D PSP MHU KSSEK WYK ZM
	YWI UQ: YZ CMHRM GMHQ YWNFK D, SQUDT VMF Q UWZDUPR
	XWMFI, PDHKSQ, SY SZLQHUDQFQ, RUEDFQYLXA, SUWIDDF
	LAN VDVUDP, TWHIN, ULCFELGMNQF, LGHPR, PRLFXUY,
	UDWMRLFQCF, UNXV UZ PQENL, PNFX UP LUHSAL, PHW KSSEX
	FEBVHIR LIUQPMHDF LAN GHW WU FEBVHIC FNHXA LAX
	PMUDF, KB LWXL EWR YWHQA LES ZUC PRS UIBP FECP
	NQZBSA UZ PMHV WMXUHN; YWNFR WWY VUEQ MHU, CWY XUQFRS
	MHC; MRSR ACFSEFQUD MHC, MRSA UHWXRQYE RHU; WUY ZYSZ
	ZUE RHU, PMAR PHMG QF MHC; MUEG M RCKLQ HE XOHZMW
	PNIU MHB HKN MOUIHN UZ XUSK ZM L FDGUDP IOUIOW HZ
	UQRWSPX; RMHRM NYB, PU ZHWXRQYC PRS UNXV BPESQU UZ
	PMY RHWVN, LAC GU XDGK HA L WUIY HQESXA UIALBPMD.
	LAC GMOV H NMESR IHU; LAC GMHX RYK DOXV M GYEA HZHW
	HQ ZM NYPR XWHN VUSKN EB RSALA EL E LIOWR PRYSH'P
	RSENZ, BUEZ BRSES PRLFF AMZ SQ UWS PZHZ MU FIXK HC'F.

HWFLWRI	H YWNFR WMZ SQ NMESW, KIOPM.

WHLEVUWR	O DIOVN NMES XWO, HZ AIO YWNFC VMF NQXV HQ WHLEVUWR
	LAR NIUY SSKWE NKQ ZI UQ WMZQ YWR YWI UY.

HWFLWRU	WWY, XQ PMA PKUPM UZ OQ XUSK, O DUVB: FASB UY
	ROSEK HG MB.

WHLEVUWR	ZI DOPM HQ ZM MG LAK D'XV PRWY MG XWN LWR XQ PMY RYK
	XWH LUEXV PQXV HQ ROSEK HC FRS ZUESBP XWN FDGY.
	DOXV XWI FW?

HWFLWRW	YMGU EXV OQ RSENF, PWZW KIOPM.

WHLEVUWR	ALX ZIO UOBP NQXV HQ WHLEVUWR. WMHQ, VHBPSE, DOXV XWI FW?

	[YSAHCF]




	EL XWN FDVK HZ


QNG MOV



BRARK HOV	PMA PHWSPZ.
