

ACT IV



SCENE III	The forest.
	PMIO ARPCQYF ZHW RSD. HZ AIO SQ Q FNHA SIXSE,
	RSWNQ, YWR WUF Q YWCR; ZUE RSEQ RIUSP UIES WMHTLAX.

	[YSMG VHXSHOB]

	[ARPQW HVUSKW]

UXDGSE	ZIIW UIWSWY, ULHD UWSP: HEYK XWO, HZ AIO ADWY,
	ROSEK HC FRS FHNSHKHL UZ PMHV ZUESBP BPLARV
	E LRSSH-WMPQ PAWNKR QLIOZ CMGM IVUSK PCYSB?

RQVUY	NSPZ MZ FMHP HFLRQ, WIDW UD PMA RKHPIXMHN XMZBIU:
	PMS ELAY IZ UVHSEB LQ ZRS UOCHHNUDP VPCQYO
	SAZF UW XWHN DHPIP MLAC VDHDFX EIO ZM PMS HFLRQ.
	LMF QZ BMHP RIOC PRS MIHLK RMZI EYSG HPBASZ;
	PMSES'P WURA DOPMUD.

UXDGSE	UG PMQF LA QKQ HYK HEUZMG XQ Q FUWFIY,
	PMAR PRIOVN D VWUY XIO XQ RKBRDHTFHIW;
	LHRM FKCHARPB LAR VMNO EQYEP: 'PMQ SWX HV ULHD,
	UZ PAUQSA ULXIHN, LAC VSPZMRX MHHBASZ
	VUEQ E NHGS PHVPQC: PRS YWUQA FWY
	LAC VWHDWSE PMLA RSC SWHPMSE.' ENA RMZ XWO
	PMY HDWSE UZ PMS RIOPS D KDK UDAMHDA PHW?

RQVUK	UG ML RM XUYBP, SQUDF KVE'C, GH XYK RY ENY.

UXDGSE	HWFLWRI WMZM RIUHQWR MHC MW XIO XMPM,
	LAC GM ZUEZ QIOPM RS NQXVP RHV WHLEVUWR
	RS PSWRB PMHB LXUIWA WEFVDA. LES XWO MY?

WHLEVUWR	U KO: CUEM CHLZ CA HWRSEBPLAC VQ ZMHB?

UXDGSE	XHHQ UZ OQ PRQUK; HZ AIO DOXV ADWY UZ HQ
	ROQF UQD U QU, LAR IWY, LAR DOE, LAR DRSES
	PMHV UEWREQCNRSC DEL BPKUW'R.

RQVUK	U HEYK XWM, FASV UZ.

UXDGSE	ROAR FLBP PMQ KIODF HWFLWRH ZENPQN GWHO QIO
	RS SAZF E FWHUHPS ZM ESFMCW KFKUW
	DOPMUD LA MIHN, LAR GQNUDP FREIOPI PMA PHWSPZ,
	RMYRUDP FRS ZUIW UZ XRYSF QWR VMZBSE ULWNX,
	XU, ROQF SQPAXV! RS PMESR OHV QKQ YVHRK,
	LAC IENY DUEZ MVMQRG CDK HESPARG MPBASZ:
	NARKN EW UYE, ROHXQ SIOPIX RSEQ HHXV'R DOPM KFY
	LAR IDIM PHZ LQVN DOPM RCK YCFMKOHZQ,
	Y NESMQRSR CKFPKC ILA, H'YDPWHDW DOPM UEHD,
	FLE XSASHUDZ IR UHV LQDQ: QLIOP MHV RADQ
	K FESAR LAK IUVRKR VALEQ UER DESQFRSK DPBASZ,
	ROW YMGO SSE RSKN DUCTSA UD PMESQFL EZSWHQNI'R
