                                                     avoirdupois
ton, metric             1,000 kilograms              32,150.75 ounces, troy
ton, register           2.831 684 7 meters^3         100 feet^3
ton, short              907.184 74 kilograms         2,000 pounds, avoirdupois
township (US)           93.239 572 kilometers^2      36 miles^2, statute
yard                    0.914 4 meters               3 feet
yard^2                  0.836 127 36 meters^2        9 feet^2
yard^3                  0.764 554 86 meters^3        27 feet^3
yard^3                  764.554 857 984 liters       201.974 gallons


**********

Appendix E

Cross-Reference List of Geographic Names

    This list indicates where various names including all United States
Foreign Service Posts, alternate names, former names, and political or
geographical portions of larger entities can be found in The World
Factbook. Spellings are not necessarily those approved by the United
States Board on Geographic Names (BGN).  Alternate names are included in
Balearic Sea (Iberian Sea)        Atlantic Ocean
Bali [US Consular Agency]         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        Atlantic Ocean
Bamako [US Embassy]               Mali
Banaba (Ocean Island)             Kiribati
Bandar Seri Begawan [US Embassy]  Brunei
Banda Sea                         Pacific Ocean
Bangkok [US Embassy]              Thailand
Bangui [US Embassy]               Central African Republic
Banjul [US Embassy]               Gambia, The
Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing [US Embassy]              China
Beirut [US Embassy]               Lebanon
Belau                             Pacific Islands, Trust Territory of the
                                    (Palau)
Belem [US Consular Agency]        Brazil
Belep Islands (Iles Belep)        New Caledonia
Belfast [US Consulate General]    United Kingdom
Belgian Congo                     Zaire
Belgrade [US Embassy]             Yugoslavia
Belize City [US Embassy]          Belize
Belle Isle, Strait of             Atlantic Ocean
Bellinghausen Sea                 Pacific Ocean
Belmopan                          Belize
Belorussia                        Belarus
Bengal, Bay of                    Indian Ocean
Bering Sea                        Pacific Ocean
Bering Strait                     Pacific Ocean
Berkner Island                    Antarctica
Berlin [US Branch Office]         Germany
Berlin, East                      Germany
Berlin, West                      Germany
Bern [US Embassy]                 Switzerland
Bessarabia                        Romania; Moldova
Bijagos, Arquipelago dos          Guinea-Bissau
Bikini Atoll                      Marshall Islands
Bilbao [US Consulate]             Spain
Bioko                             Equatorial Guinea
Biscay, Bay of                    Atlantic Ocean
Bishbek [Interim Chancery]        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau [US Embassy]               Guinea-Bissau
Bjornoya (Bear Island)            Svalbard
Black Rock                        Falkland Islands (Islas Malvinas)
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota [US Embassy]               Colombia
Bombay [US Consulate General]     India
Bonaire                           Netherlands Antilles
Bonifacio, Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn [US Embassy]                 Germany
Bophuthatswana                    South Africa
Bora-Bora                         French Polynesia
Bordeaux [US Consulate General]   France
Borneo                            Brunei; Indonesia; Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia, Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia [US Embassy]             Brazil
Brazzaville [US Embassy]          Congo
Bridgetown [US Embassy]           Barbados
Brisbane [US Consulate]           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels [US Embassy, US Mission  Belgium
  to European Communities, US
  Mission to the North Atlantic
  Treaty Organization (USNATO)]
Bucharest [US Embassy]            Romania
Budapest [US Embassy]             Hungary
Buenos Aires [US Embassy]         Argentina
Bujumbura [US Embassy]            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo [US Embassy]                Egypt
Calcutta [US Consulate General]   India
Calgary [US Consulate General]    Canada
California, Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra [US Embassy]             Australia
Cancun [US Consular Agency]       Mexico
Canton (Guangzhou)                China
Canton Island                     Kiribati
Cape Town [US Consulate General]  South Africa
Caracas [US Embassy]              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia, Federated States of;
                                    Pacific Islands, Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria, Gulf of              Pacific Ocean
Casablanca [US Consulate General] Morocco
Cato Island                       Australia
Cebu [US Consulate]               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas, Islas                 Spain
Chagos Archipelago (Oil Islands)  British Indian Ocean Territory
Channel Islands                   Guernsey; Jersey
Chatham Islands                   New Zealand
Cheju-do                          Korea, South
Cheju Strait                      Pacific Ocean
Chengdu [US Consulate General]    China
Chesterfield Islands              New Caledonia
  (Iles Chesterfield)
Chiang Mai [US Consulate General] Thailand
Chihli, Gulf of (Bo Hai)          Pacific Ocean
China, People's Republic of       China
China, Republic of                Taiwan
Choiseul                          Solomon Islands
Christchurch [US Consular Agency] New Zealand
Christmas Island [Indian Ocean]   Australia
Christmas Island [Pacific Ocean]  Kiribati
  (Kiritimati)
Chukchi Sea                       Arctic Ocean
Ciskei                            South Africa
Ciudad Juarez [US Consulate       Mexico
  General]
Cochabamba [US Consular Agency]   Bolivia
Coco, Isla del                    Costa Rica
Cocos Islands                     Cocos (Keeling) Islands
Colombo [US Embassy]              Sri Lanka
Colon [US Consular Agency]        Panama
Colon, Archipielago de            Ecuador
  (Galapagos Islands)
Commander Islands                 Russia
  (Komandorskiye Ostrova)
Conakry [US Embassy]              Guinea
Congo (Brazzaville)               Congo
Congo (Kinshasa)                  Zaire
Congo (Leopoldville)              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen [US Embassy]           Denmark
Coral Sea                         Pacific Ocean
Corn Islands (Islas del Maiz)     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote d'Ivoire                     Ivory Coast
Cotonou [US Embassy]              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands (Iles Crozet)      French Southern and Antarctic Lands
Curacao [US Consulate General]    Netherlands Antilles
Cusco [US Consular Agency]        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar [US Embassy]                Senegal
Daman (Damao)                     India
Damascus [US Embassy]             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig (Gdansk)                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam [US Embassy]        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
D'Entrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran [US Consulate General]    Saudi Arabia
Dhaka [US Embassy]                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede Islands                   Russia [Big Diomede]; United States
                                  [Little Diomede]
Diu                               India
Djibouti [US Embassy]             Djibouti
Dodecanese                        Greece
Doha [US Embassy]                 Qatar
Douala [US Consulate General]     Cameroon
Dover, Strait of                  Atlantic Ocean
Drake Passage                     Atlantic Ocean
Dubai [US Consulate General]      United Arab Emirates
Dublin [US Embassy]               Ireland
Durango [US Consular Agency]      Mexico
Durban [US Consulate General]     South Africa
Dushanbe                          Tajikistan
Dusseldorf [US Consulate General] Germany
Dutch East Indies                 Indonesia
Dutch Guiana                      Suriname

East China Sea                    Pacific Ocean
Easter Island (Isla de Pascua)    Chile
Eastern Channel (East Korea       Pacific Ocean
  Strait or Tsushima Strait)
East Germany (German Democratic   Germany
  Republic)
East Korea Strait (Eastern        Pacific Ocean
  Channel or Tsushima Strait)
East Pakistan                     Bangladesh
East Siberian Sea                 Arctic Ocean
East Timor (Portuguese Timor)     Indonesia
Edinburgh [US Consulate General]  United Kingdom
Elba                              Italy
Ellef Ringnes Island              Canada
Ellesmere Island                  Canada
Ellice Islands                    Tuvalu
Elobey, Islas de                  Equatorial Guinea
Enderbury Island                  Kiribati
Enewetak Atoll (Eniwetok Atoll)   Marshall Islands
England                           United Kingdom
English Channel                   Atlantic Ocean
Eniwetok Atoll                    Marshall Islands
Epirus, Northern                  Albania; Greece
Eritrea                           Ethiopia
Essequibo [claimed by Venezuela]  Guyana
Etorofu                           Russia[de facto]

Farquhar Group                    Seychelles
Fernando de Noronha               Brazil
Fernando Po (Bioko)               Equatorial Guinea
Finland, Gulf of                  Atlantic Ocean
Florence [US Consulate General]   Italy
Florida, Straits of               Atlantic Ocean
Formosa                           Taiwan
Formosa Strait (Taiwan Strait)    Pacific Ocean
Fort-de-France                    Martinique
  [US Consulate General]
Frankfurt am Main                 Germany
  [US Consulate General]
Franz Josef Land                  Russia
Freetown [US Embassy]             Sierra Leone
French Cameroon                   Cameroon
French Indochina                  Cambodia; Laos; Vietnam
French Guinea                     Guinea
French Sudan                      Mali
French Territory of the Afars     Djibouti
  and Issas (F.T.A.I.)
French Togo                       Togo
Friendly Islands                  Tonga
Frunze (Bishkek)                  Kyrgyzstan
Fukuoka [US Consulate]            Japan
Funchal [US Consular Agency]      ZHWFMFKX
UNWRQ, XYK UZ                     QFFLCFMD MWQYW
UNFMAL HVFLWRP (RWZCW HVFLWRX)    RLFVUL EWR UNFMAL

FKXMWHRA [HL QHLQBVQ]             XMZXRLAY
FKFLFEZIV HBXLARV (ENRMHGHKFLZI   QRNLWIW
  RK WMXUW)
FKXVYHRL FEBVKFQ                  YFBLAGMW MRQLA
FKCTHKD HBXLARV (UVSP FKCTHKN)    PESWNR HUXAWSPUK
FKPHEN BPNEMG                     UDKDLA MWQYW
PKRALK [SCLARM UZGURQ UZ PMA HB   VDOFGSEFLWR
  QHLQBVA, OB HHVVHUW ZM AHWHHSLA
  UZGURQ UZ PMA HA LWR MZRSW
  UDPQCWQFHIALX UDPLAOGQFHIRL]
PKWUL [NB RUWLHFLPQ PKRANEV]      UFQXA
PKHWPK ZMDW [HL WMRLNFEN KFARWQ]  NQQOLA HVFLWRB
PKHWPKZMDW [HL QHLQBVK]           ZOALAY
PKCHLA RKUINCQFMD ESFHLXMD        PKCHLAX
  (QYBP PKCHLAX)
PKCHLA PARKNES NSHMLVUW MZ        PSEUQWA
  (RYBP PKCHLAX)
IDSCLFFQE, PPCKUZ MU              LFBLAGMW MRQLA
IDXLSEG MBXLARV                   VDDHLQGM
ZIK                               UWRUK
ZIVN WMELF                        PUEAL
ZIFLR UKHPIPB                     XEDHY
ZIIW MIHS, NQHS UZ                XHMFU EPNMDY
ZIPQXMDP [HL WMRLNFQFK PARSELF]   XRKRAR
ZIFBLAR                           VRYRKW
ZIIFM HBXLAR                      VKUCF RSSAAL
PDLAC VLAEV                       QFFLCFMD MWQYW
PDLAR NYKUQW                      NYKUQD UBXLARV
PDLAC GHNA [IB RUWLHFLN EPKWNQ]   ZHNEV LAR NKUWMV HBXLARV
PDQYF QHLPCLFUKC LDIMP            UDKDLA MWQYW
PDQYM TASP (BZMES LQASF)          QFBLAGMW MRQLA
PDQYM TDHFQUD                     NAMGKR VDDFWIO
PDQYM QUEWLAS                     UDKDLA MWQYW
PDQYPQE PNANK HVFLWRB             LNHRAO; VWRUWSPUK; UQFLEXUK
PDYSD UBXLARV                     FEFHL AYR FIUDQY
PDYSAFLAR VQY                     ENQMMD MWQYW
PDARKNUDSP, WUCPRSCW              LEUDG BUDRQCF LAC GRS PDARKNUDSP
PDARKNUDSP, XHMFRSCW              PDARKNY
FIKNLFKUENQ                       UYSMDW
 [HL WMRLNFQFK PARSELF]
FIKNLFNQALX                       BUXIUUW HVFLWRB
FIKNLFHFK, HBXK NQ                HYSMDW
FILAPGMIO [LB RUWLHFLPQ PKRANEB]  NMHAL
FILAFQALUI [HL ALLKX LELQ]        RMLY
FIQFQHLFL [NP SCTELXE]            FIQFQHLFY
FILQX, BPCKUZ MG                  UWRUKW URQLA
FIUDQY, FIFU UZ                   QFFLCFMD MWQYW
FIYKYAOHF [NB RUWLHFLPQ PKRANES]  ANMKNHW

UE'EFKU PDIOT                     FUWFK
UEXMUQO VBXLARV                   NHBVUK[RK ULQMW]
UEFIQ,PRS [HL QHLQBVA]            WQPRSNSLARV
UEUGL [NB RUWLHFLN EPKWNK]        OPEYQX
UEUDLA NKM                        WMHAL
UEVUULL [OB RUWLHFLPQ PKRANEB]    NLAKNY
UEBUEUSEK                         UWRUWSPUK
UECTHNF [IB RUWLHFLPQ PKRANEV]    FSEUQWA
UEUHBFUW [HL WMRLNFQFK PARSELF]   SQCHINY
UEWUD                             GHKFCQU
UENEES [HL QHLQBVX]               OHULQXCY
UEFQQ                             ZHNEQX
UELKAL [HL ZHBP WUM CKUCFKURAR,   NMLY
  ESHESPARFQGMUW XQ HL UDPQESBPB
  PSQMHIA (NVHCF) UZ PMS PDOBV
  QHLQBVX]
UENYOV                            NAMGKR BPQFSP
RSENK DBXLAR                      IQYCR HVFLWR LAC INRUWLFK DBXLARV
RSXBUDVD [HL QHLQBVA]             ZUDFLWR
RSCHHXUVXU [HL WMRLNFQFQ]         HYSMDW
MHPHLAHIFL                        WIUHDUNQW CSHMLVUR; MKUGM
MIYVKUWI                          UKFEW
MIXA PSQ, PRS                     LKGMNQW NMGX
MIDF YIDF [HL WMRLNFQFK PARSELF]  MIDF YIDF
MIDUENL [NB RUWLHFLPQ]            XHXUUID UBXLARV
MIRLMO                            UKFEW
MICHOF, BPNEMG UZ                 UDKDLA MWQYW
MICW, NQHS (NQXM RK MICWHX)       RMUVY
MICWK, HSAV RY                    RLFVUL EWR UNFMAL
MICW UZ LUDHNQ                    QPMHHZUK; XHUQVUY
MORVUW LQK                        YCNGMW MRQLA
MORVUW BPNEMG                     ENQMMD MWQYW

UDQNRQBVMVSA HVFLWR               LEUDP MASARY
UDWIRMUDQ                         NQUXMKDL; FYUB; SHKFCQU
UDRAC HUWZIVUL (AKH UIDFUX)       RMUDY
HIDULA HVFLWRV                    PESQRY
HIDULA PSY                        LFBLAGMW MRQLA
HDUKD UYKK                        UWRUWSPUK
HDHVR PQY                         QFFLCFMD MWQYW
HVFLUQLQN [IP SCTELXE]            FEVDBPLA
HVFLB HLFGDALL                    PLFAVLAK DBXLARV (HVFLB HLFGDALB)
HVFQCLNF [HL WMRLNFQFK PARSELF]   FMDEQK
MGLFUKR LIULFUVLAR                VIULFUK
ODI HHUK                          UEFLA
OGUHN [HB RUWLHFLPQ PKRANEB]      FHNEQX

UKEYCPL [NP SCTELXE]              UDWIRAVHY
UKFER, LQY UZ                     FEDMGUW MRQLA
UKLK                              UDWIRAVHY
UKLK PSK                          UWRUKW URQLA
HKWVEU [HL WMRLNFQFK PARSELF]     LEINU KNEVMY
HKNHLESAU [OB RUWLHFLPQ PKRANEV]  UPEYQX; NSPM TLAY
HIUEWLSPLMDP                      XHMFU EPNMDY
  [HL WMRLNFQFK PARSELF]
HOLA RK UNNQ, BPNEMG UZ           FEDMGUW MRQLA
HOLA PACWLARKG, OBXK NQ           RMHSA
HOSKCFIN, HVFL RK FL              NMLQ
  (HVSA UZ XWMFO)

EYLMF [NP SCTELXE WUD NXUPSN]     KZPUEDUBPLA
EYNIAL [HL WMRLNFQFK PARSELF]     DUPKDHY
EYVUUQCFLA                        UDWIRAVHY
EYCQUEGQE FARUDLHFL               NHBVUK
  (ZHFNHXPCIX EYCQUEGQY)
EYHTLFL [NP SCTELXE]              IFLANK
EYHTMNRSQ                         NQUXMKDY
EYNERMH [OB RUWLHFLPQ PKRANES]    FYEHVFQW
EYNE PSY                          LCNGMW MRQLA
EYDHUQFQ BPNEMG                   UDKDLA MWQYW
EYPMUQWRO [LP SCTELXE]            RAFEX
EYZBKPQF                          QFFLCFMD MWQYW
EYNLM DUEWLAS                     FEDMGUW MRQLA
EQASUDI DBXLARV                   WMWMV (EYSVUDF) HVFLWRB
EQDPHASAD, USAL                   PESWNR PIOPMSEA LWR LAFQCNGMN BLARV
EQCHKNQR HVFLWRL                  RYR PYLFLAW
EIQLENIXVE                        NHBVUK
EIENZMOU [HL QHLQBVE]             XINLA
EIHQW SSHMLVUW                    BQUXMKDY
EIHNOKQ UHNOKK UBXLARV            IULA
  (AIDHQ UHNUK HVFLWRB)
EIQXSE FEBV                       FEVDBPLA
VDAS NQALF (AHWW-IBPPSQ ELALF)    QFFLCFMD MWQYW
VDKS [RMLARQWE]                   IANEUDY
VDFKVU [HL QHLQBVE]               WNYWRY
VDDFBPUW [HL QHLQBVK]             OQUKUNQ
VDRLUELE [HL QHLQBVX]             OKUES
VDDPMHGOKY                        EKDPXOBPLA
VDDHGMUQGM (RMDHBPUQV HBXLAK)     VHDMVQFO
VDPRUDKS (RMMDVHALO)              UUXWILK
VDPMHDE LPCKUF                    QFBLAGMW MRQLA
YIKDYE HVFLWR                     NAMGKR BPQFSP
YIFL HSDURLNFE                    NHLVHY
  (YIX'BVDE ZUXOIBPWHS)
YIXUDUL [NB VHSDMLF UZGURQ]       UHNCUWSPUK, PARKNEPQR VFQPQX HZ
YIESQ LYK                         FEDMGUW MRQLA
YIESK, NQHMWNEGMR TYHFSS'P        YIESL, AHWPM
  ESFHLXMD UZ
YIESE, NSHMLVUW MG                AHWQY, XHMFO
YIESE LPCKUF                      TQNUGMD MWQYW
YIWHN [HB VHSDMLF UZGURQ]         FEDMGUD MBXLARV, PCHLZ BSEDHZMWE UZ
YIXHXI                            AOZIBXKLUK
YINXWZR                           UUWI VUWZ
EDYEWY [HL WMRLNFQFS]             HUXLAW
AILFL FOUFHN [HP SCTELXE]         UQFLEXUK
AIALPRHDD (VNAELMHW)              SHLVHK [NA PQNZM]
AIDHV UBXLARV                     NHBVUK [RK ULQMW]
AINYMG [HL QHLQBVK]               EONKUZ
YDKULFKHA LZMXV                   UQEPUEXV HVFLWRB
EKHLMO                            UKFEW
EKKOG (VHKL)                      IEDKURA

FLSCKNHW                          NQALNK
FLWBKNDGK HBXLARV                 UDKDY
FLWBKNDGS PQY                     UDKDLA MWQYW
FL WMNHAL [HL WMRLNFEN KFARWQ]    PHKUW
