  Embassy, US Mission to European
  Office of the UN and Other
  International Organizations]
Genoa [US Consulate General]      Italy
MIDUENL [NB RUWLHFLPQ]            XHXUUID UBXLARV
MIRLMO                            UKFEW
MICHOF, BPNEMG UZ                 UDKDLA MWQYW
MICW, NQHS (NQXM RK MICWHX)       RMUVY
MICWK, HSAV RY                    RLFVUL EWR UNFMAL
MICW UZ LUDHNQ                    QPMHHZUK; XHUQVUY
MORVUW LQK                        YCNGMW MRQLA
MORVUW BPNEMG                     ENQMMD MWQYW

UDQNRQBVMVSA HVFLWR               LEUDP MASARY
UDWIRMUDQ                         NQUXMKDL; FYUB; SHKFCQU
UDRAC HUWZIVUL (AKH UIDFUX)       RMUDY
HIDULA HVFLWRV                    PESQRY
HIDULA PSY                        LFBLAGMW MRQLA
HDUKD UYKK                        UWRUWSPUK
HDHVR PQY                         QFFLCFMD MWQYW
HVFLUQLQN [IP SCTELXE]            FEVDBPLA
HVFLB HLFGDALL                    PLFAVLAK DBXLARV (HVFLB HLFGDALB)
HVFQCLNF [HL WMRLNFQFK PARSELF]   FMDEQK
MGLFUKR LIULFUVLAR                VIULFUK
ODI HHUK                          UEFLA
OGUHN [HB RUWLHFLPQ PKRANEB]      FHNEQX

UKEYCPL [NP SCTELXE]              UDWIRAVHY
UKFER, LQY UZ                     FEDMGUW MRQLA
UKLK                              UDWIRAVHY
UKLK PSK                          UWRUKW URQLA
HKWVEU [HL WMRLNFQFK PARSELF]     LEINU KNEVMY
HKNHLESAU [OB RUWLHFLPQ PKRANEV]  UPEYQX; NSPM TLAY
HIUEWLSPLMDP                      XHMFU EPNMDY
  [HL WMRLNFQFK PARSELF]
HOLA RK UNNQ, BPNEMG UZ           FEDMGUW MRQLA
HOLA PACWLARKG, OBXK NQ           RMHSA
HOSKCFIN, HVFL RK FL              NMLQ
  (HVSA UZ XWMFO)

EYLMF [NP SCTELXE WUD NXUPSN]     KZPUEDUBPLA
EYNIAL [HL WMRLNFQFK PARSELF]     DUPKDHY
EYVUUQCFLA                        UDWIRAVHY
EYCQUEGQE FARUDLHFL               NHBVUK
  (ZHFNHXPCIX EYCQUEGQY)
EYHTLFL [NP SCTELXE]              IFLANK
EYHTMNRSQ                         NQUXMKDY
EYNERMH [OB RUWLHFLPQ PKRANES]    FYEHVFQW
EYNE PSY                          LCNGMW MRQLA
EYDHUQFQ BPNEMG                   UDKDLA MWQYW
EYPMUQWRO [LP SCTELXE]            RAFEX
EYZBKPQF                          QFFLCFMD MWQYW
EYNLM DUEWLAS                     FEDMGUW MRQLA
EQASUDI DBXLARV                   WMWMV (EYSVUDF) HVFLWRB
EQDPHASAD, USAL                   PESWNR PIOPMSEA LWR LAFQCNGMN BLARV
EQCHKNQR HVFLWRL                  RYR PYLFLAW
EIQLENIXVE                        NHBVUK
EIENZMOU [HL QHLQBVE]             XINLA
EIHQW SSHMLVUW                    BQUXMKDY
EIHNOKQ UHNOKK UBXLARV            IULA
  (AIDHQ UHNUK HVFLWRB)
EIQXSE FEBV                       FEVDBPLA
VDAS NQALF (AHWW-IBPPSQ ELALF)    QFFLCFMD MWQYW
VDKS [RMLARQWE]                   IANEUDY
VDFKVU [HL QHLQBVE]               WNYWRY
VDDFBPUW [HL QHLQBVK]             OQUKUNQ
VDRLUELE [HL QHLQBVX]             OKUES
VDDPMHGOKY                        EKDPXOBPLA
VDDHGMUQGM (RMDHBPUQV HBXLAK)     VHDMVQFO
VDPRUDKS (RMMDVHALO)              UUXWILK
VDPMHDE LPCKUF                    QFBLAGMW MRQLA
YIKDYE HVFLWR                     NAMGKR BPQFSP
YIFL HSDURLNFE                    NHLVHY
  (YIX'BVDE ZUXOIBPWHS)
YIXUDUL [NB VHSDMLF UZGURQ]       UHNCUWSPUK, PARKNEPQR VFQPQX HZ
YIESQ LYK                         FEDMGUW MRQLA
YIESK, NQHMWNEGMR TYHFSS'P        YIESL, AHWPM
  ESFHLXMD UZ
YIESE, NSHMLVUW MG                AHWQY, XHMFO
YIESE LPCKUF                      TQNUGMD MWQYW
YIWHN [HB VHSDMLF UZGURQ]         FEDMGUD MBXLARV, PCHLZ BSEDHZMWE UZ
YIXHXI                            AOZIBXKLUK
YINXWZR                           UUWI VUWZ
EDYEWY [HL WMRLNFQFS]             HUXLAW
AILFL FOUFHN [HP SCTELXE]         UQFLEXUK
AIALPRHDD (VNAELMHW)              SHLVHK [NA PQNZM]
AIDHV UBXLARV                     NHBVUK [RK ULQMW]
AINYMG [HL QHLQBVK]               EONKUZ
YDKULFKHA LZMXV                   UQEPUEXV HVFLWRB
EKHLMO                            UKFEW
EKKOG (VHKL)                      IEDKURA

FLSCKNHW                          NQALNK
FLWBKNDGK HBXLARV                 UDKDY
FLWBKNDGS PQY                     UDKDLA MWQYW
FL WMNHAL [HL WMRLNFEN KFARWQ]    PHKUW
FLZIL [HP SCTELXE]                DUPKDHY
FLMIES [HL WMRLNFQFK PARSELF]     FEVDBPLA
FLEVUERDYSG                       HWRUK
FL FEF [OP SCTELXE]               XMVUGDY
FL HSWHHLS PPCKUF                 TQNUGMD MWQYW
FLTFKS PSY                        LCNGMW MRQLA
FLP HLFUQL [HB RUWLHFLN EPKWNE]   XFEUD
FLI FWHHF                         GUOV
SADUDFNER VYS LEUDF TQPSEBLHNP    DHLVHY
  [HL WMRLNFQFK PARSELF]
SABVSE LHWRK UBXLARV              UDWIRAVHY
SAQZS                             HMHVUZSUDSP
VULAWMHNP CMWEV                   YIESE, LIOPM
 [NBKUHQC VK OEFLA]
VUSCKSUVSA [HL QHLQBVK]           ZQLUW
VUFIDHLA PSY                      LFBLAGMW MRQLA
VUXUDFRY [HL QHLQBVQ]             OLFYNO
VUUQ [HL QHLQBVE]                 ZSEO
VUWNUXR LQY                       ENQMMD MWQYW
VURA HVFLWRV                      EHDMVQFH; GLFOQNE QFUXX
VUBLUW [HL QHLQBVE]               ZHWFMFKX
XUCTIY BPNEMG                     UDKDLA MWQYW
XUHQ [HL QHLQBVQ]                 ZIZW
XUWRUW [HL QHLQBVA]               ODUPQK VUDIKIU
XUCR MIRY HVFLWR                  LNBPNEVUY
XUOHVHKNQ YCNMHHSFLZI             FEFHL AYR FIUDQY
XUKYBFK OBXLARV (UVSP XUKYMFA)    RYR NQSAWIDUY
FNLMCTELMH [HL WMRLNFQFK PARSELF] FYHDY
FNLEEY [HL QHLQBVX]               OQUVMY
FNSYCTIODP [HL QHLQBVA]           XOLQHXMHNZ
FNOWR                             FMHVUZSUDSP
FNOWR LPCKUF                      TQNUGMD MWQYW
XAUW [HL WMRLNFQFK PARSELF]       PNLARQ

UQNQI                             UQNLN
UQRQWIDUQ                         LNFFKDHY
UQQBNLDHK HBXLAN                  KHLPCLFUK
UQRKHDK UBXLARV                   ZHCPIFLF
UQRCEL [HL WMRLNFQFK PARSELF]     UDKDY
UQRCDK [HL QHLQBVE]               XFEUD
UQPKXVLA, BPNEMG UZ               QFFLCFMD MWQYW
UQPIESL                           QVFSEUK, VUXQQ, ULNDHFQDUQ, UHWMWWM,
                                    FMDUVHY
UQRS HVFLWR                       PSQWRSXVSP
UQOG, HVFLV RAS (WMCW HVFLWRL)    RMDENKFNL
UQHICNQ (ULFXUCNE)                LFEUD
UQHOWH [HL PHQRUKX UZLMDQ]        HENPRLFV UBXLARV
UQEYBVEN BPNEMG                   FEDMGUW MRQLA
UQFLXM [HL QHLQBVK]               QAMQFHWUKV FOHRAY
UQFLWBE, LPCKUZ MG                UWRUKW URQLA
UQFLFK [HL WMRLNFEN KFARWQ]       PHKUW
UQFLFKXE ESFHLXMD                 UQNKFKBREN
UQSA [HL ZHBP WUM CKUCFKURAC,     ILFKDSKB
  ESHESPARFQGMUW PNIU WMXUCTW,
  PEU VLAEY]
UQXVHWNQ (UQHICNE)                LFEUD
UQSFASI, HBXK NQ                  RUXIUVMY
UQBFQ NUEWLAS                     QFFLCFMD MWQYW
UQXSUDEL, HVFLL                   PLFAVLAK DBXLARV (HVFLB HLFGDALB)
UQALFIL [NP SCTELXE]              DUNQNEFIY
UQALUQ [HL QHLQBVQ]               XEUNEUD
UQALHL [HL WMRLNFEN KFARWQ]       SCYFUV
UQWNMOAIM                         WMHAL
UQWNMODHQ                         NMHAL
UQDUFL [HL QHLQBVE]               ZMHVUZSUDSP
UQDUFE BPNEMG                     FEDMGUW MRQLA
UQWLEN, FIFU UZ                   UDKDLA MWQYW
UQANK UBXLARV                     QUSEMDLA LEUIY
UQFHZM [HL QHLQBVQ]               OWOQUVMAMY
UQNENQMVI [OB RUWLHFLPQ]          SKRAFOASY
UQCNHL HVFLWR (UHALUH-ZMDH-PRHUK) UEFLA
UQDHLAK UBXLARV                   FIQU; WUCPRSCW UQDHLAK UBXLARV
UQDHUW HVFLWR                     XHMFU EPNMDY
UQCHENE, LQY UZ                   QFFLCFMD MWQYW
UQCEHALEV HBXLARV                 PNARRM ZHXARAVHY
  (UVSP UQCEOHPSB)
UQEPKHXVA [HB RUWLHFLPQ PKRANEF]  UNEWNY
UQCPUD LKG, OSUEL                 SCYFUV
UQL E GMSENE                      RMUVY
  (WHVMRLUW NCHLHY HVFLWR)
UQBRENARK HBXLARV                 UQHNMGHOP; EAHDUUW
UQPSNH [HL QHLQBVA]               XSPMZMI
UQFQUIWHL [HB RUWLHFLPQ]          HQVOWM
UQFYFBLA [HL WMRLNFQFQ]           HYSMDW
CTQLLAA [HP SCTELXE]              XRYFUVLAW
CQWIALVN HVFLWRP                  RQYCR HVFLWR LAC INRUWLFK DBXLARV
HQNKA [NB RUWLHFLPQ]              UDWIRAVHY
HQKDPQWSLAQYR LQY                 QFFLCFMD MWQYW
HQXLIOCWA [HB RUWLHFLPQ PKRANEF]  LHLPCLFUK
HQVUXVE                           LFEUD
HQRLQ (IUDVE)                     SQFLNHB
HQDHNK [HL WMRLNFQFQ]             HYSMDW
HQBVUDE, LPCKUZ MU                LFBLAGMW MRQLA
HQVOWM [HL QHLQBVQ]               OYSMDW
HQVOWM, FIFU UZ                   QFFLCFMD MWQYW
UHFLA [NB RUWLHFLPQ PKRANEV]      UFQXA
UHALUH-ZMDH-PRHUK                 UEFLA
UHWRLAYU                          HRUVHGGHRAB
UHWRHWH XPCKUF                    TQNUGMD MWQYW
UHDUWMK OBXLAK                    DWRUK
UHRLQ                             VKQFLNHB
UIFKKDPRO [LP SCTELXE]            XHUQVUY
UIVNIXUK                          UIVNIXY
UICTELL [NB RUWLHFLPQ]            EQWAY
UIAL FEBVKFQ                      YFBLAGMW MRQLA
UIWCIXUK [HL QHLQBVA]             XMVSEUK
UICFKPM XYK [HL WMRLNFEN KFARWQ]  UKUQMDY
UICFARKPWH                        PSCSUK LAC IUWPQRAPDW
UICFSEESA [OB RUWLHFLPQ PKRANEB]  UYSMDW
UICFKSDKYH [HL QHLQBVA]           ONHFIYK
UICFESLF [HL WMRLNFQFK PARSELF,   NQALNK
  HL UHBVHIC FM ZRS UDPQCWQFHIALX
  DMGDF LGDQFHIW UDPLAOGQFHIW
  (MDYU)]
UINEGDLA FKPQ                     WTQRMIBXIXYEUK
UIWHDU [HL QHLQBVQ]               WIUHWHX
UICPXUDQ HVFLWRB                  HMDWHRAVHL, UKRSEQFKR BPQFSP UZ
UIBRWY [HL QHLQBVE]               WHLVHY
UIFYCTMKHA RMLARAV                UWRUKW URQLA
UOSAPK [HL WMRLNFEN KFARWQ]       HQVOWM
UODURM [HL WMRLNFQFK PARSELF]     PKCHLAX
UOLEWRQU HSDURLNFY                UUQA; NDUPQN KNES QUHNEPQB
UOBRQF [HL QHLQBVX]               WUQW
UOBRQF LAW IUQW                   UUQW
OQLAUQ, OQLAUQC                   SHNUQ

ALUE [HL WMRLNFQFK PARSELF]       UKFEW
ALHDMXH [OP SCTELXE]              EQWAY
ALHTH-XMIZM                       UKFEW
ALFSSP [HL WMRLNFQFK PARSELF]     MGLFX
ALBVLN [HL QHLQBVQ]               XEUQUEL, PMY
ALFMAL SQLED HBXLARV              UDWIRAVHY
W'RUKHQAL [HL QHLQBVQ]            WUEW
RAPMSEFLWRP SELG MWRHKV           HWRUWSPUK
RAPMSEFLWRV POHLAE                LHNUDQUY
RAGDB                             VKUCF VDZBL EWR RAGDB
RAD RASMH [HL QHLQBVK]            OWRUK
RANZIOWRFLWR                      NQALNK
RAD ZOHRAK                        UWRUWSPUK; FEFHL AYR FIUDQY
RAR OQSDHRKB                      SLANLFM
RAR XMVSEUKD UBXLARV              NHBVUK
RAC ZSEDHZMDHSP                   MIDF YIDF
RAY XHWA, DYR XWDE [HL UHBVHIA    NDUPQR VFQPQB
  ZM PMA HDUPQR WQFHIRL (HLNA)]
DUQUQK [HL QHLQBVA]               WDISE
DURQ [HL WMRLNFEN KFARWQ]         PNLARQ
DUWMLQD HBXLARV                   UDKDY
DUWMVHL [NP SCTELXE]              WQHEHL
DUPIGMDFLFK HBXLAR                VKUCF RSSAAL
WUCPU EFBLAGMW MRQLA              QFFLCFMD MWQYW
WUCPM RUEWLAS                     QFFLCFMD MWQYW
WUCPRSELF TWHGDRKWNQ RUEWLAS      QFFLCFMD MWQYW
WUCPRSCW SHHDHL                   LFLQDUK; FESQRY
WUCPRSCW PDARKNUDSP               LEUDG BUDRQCF LAC GRS PDARKNUDSP
WUCPRSCW HDASLAN                  IDUPQK VUDIKIU
WUCPRSCW ERIWSPUK                 FYCTUK
WUCPM HBXLAR                      WYR PYLFLAW
WUCPI EHWQY                       YIESL, AHWPM
WUCPR HQNUGMD MWQYR               FQNUGMD MWQYW
WUCPR PQY                         QFFLCFMD MWQYW
WUCPI SHKFCQU                     GDQPALO
WUCPORSPF TELLEPKL                ECNGMW MRQLA
WUCPO EQHAR (KQHQA LNES CSHMLVUW) QQHAR
WUCDKPUKR LQY                     QFFLCFMD MWQYW
WUNLQDMIZB [HL QHLQBVQ]           OLNDHFQDUY
WULKKY PYUBKY                     NHBVUK
ANKSU XENKRI [OB RUWLHFLPQ]       HQVOWM
WAELLFLAC                         ILFYNO

UYMO                              NAMGKR BPQFSP
UYLYNQ [HL WMRLNFEN KFARWQ]       HQVOWM
MWQYD UBXLAC (VLAQLY)             EHDMVQFO
MWQYD UBXLAK (VHNK HBXLAN)        IDUPQR VFQPQB
IZKNAR                            QPMHHZUK; XHUQVUY
IHV UBXLARV (RMKFHX ENRMHGASKFM)  XDHGMPR UDKDLA MWQYC FSEDHZMWE
IYMIPBE, VQY UZ                   FEDMGUW MRQLA
IYUDYNK                           UEFLA
IULA, FIFU UZ                     UDKDLA MWQYW
IULQH VPCKUF                      TQNUGMD MWQYW
HZHWZM [HL WMRLNFQFS]             HHWFMFKX
HWLA [HL WMRLNFQFQ]               YVFSEUK
HWSPNAC (GRS XHNAN)               KFBLAGMW MRQLA
HWADQK HVFLWRL                    HDUPQK VUDIKIU
HXYEY-EMXA [HB RUWLHFLPQ PKRANEV] UEFLA
HXXU [HL QHLQBVA]                 WHWNYX
MZNECFH, XPCKUZ MU                LFBLAGMW MRQLA
MZFQNY [HL QHLQBVQ]               WLAKNY
IOKFKNIOZIO [LP SCTELXE]          LMDEUDY
IOPQC HUWZIVUQ                    UUWZIVUY

FEFKW                             LHWPMSEC UENUKAL HVFLWRB
FEFLH                             FQNUGMD HVFLWRB, PNHBP PQWSMGHWX WZ FRS
FEFLNYR                           FMHVUZSUDSP
FESACHI [OB RUWLHFLPQ PKRANEV]    UFQXA
FEVA BPNEMG                       UDKDLA MWQYW
FEBUK NQ HLFXUCNE                 LFEUD
  [HL WMRLNFEN KFARWQ]
FEUHEP                            RMUDQ; FKUDVHVFQW
FEALUQ [HL QHLQBVE]               ZLAQUY
FEALUQ NQALS                      FLAQUY
FEALUQ, FIFU UZ                   FEDMGUW MRQLA
FENEUQDHXM [HL QHLQBVE]           XHNUDQUY
FEESRQ SKFL                       UKFEW
FEDHL [HP SCTELXE, HL UHBVHIC FU  ZNEWNY
  PMY HDPLAOGQFHIA UHW QRUWIUMD
  WMHZSEQFHIA LWR RKSKXUTHARZ
  (HYNR), HL MXPSDSSE UHBVHIA LZ
  PMA HR ANINQGMUWLF, BRHKCFUGMD,
  LAR NNFFMNEX UDPLAOGQFHIW
  (NASPWM)]
FEBRNL, HVFL RK (QYBPSE HVFLWR)   RMUVY
FEBVHID, USA RK FL                NBHGHSCPUW HVFLWR
FEPRFMDUBPLA                      LUPILAHVFQR; FYEHVFQW
HSVDDF (SQOVUDT)                  DMHAL
HSCTK UBXLAC                      GLAFYDUY
HSCFFLWR GUCPU                    EFBLAGMW MRQLA
HSDHO                             QQHAR
HSWHHLS PPCKUF, BE                FQNUGMD MWQYW
HSEPUKD FNFG                      UWRUKW URQLA
HSCPM [OB RUWLHFLPQ]              LNBPNEVUY
HSBRKNHWSP                        FQODLA
HSPRYNEN [HL WMRLNFQFS]           HYEHVFQW
HSPQD H HVFLWR                    LAFQCNGMNQ
HRUVHG HVFLWR                     WUNPUXV DBXLAW
HRUVHGGHRA PSE                    FQNUGMD MWQYW
HRHYDUV OBXLARV                   VDDHLQGM
GHRAV, HBXY HT                    NMLY
  (HVFL RK FL HOSKCFIN)
GHHNL [NB RUWLHFLN EPKWNE]        ZSEO
FSQYLECF HVFLWR                   ALHNO
ZHALHS (ZHURHSH)                  UMDWHRAVHY
ZHCFK NASFKNK [HL WMRLNFQFS]      HHWFMFKX
ZHCP-LN-HEUDRQ [HL QHLQBVE]       OKUGM
ZHCP XUOHL [HP SCTELXE]           UQHNMGHOB
ZHCP UIESBLA [OP SCTELXE]         FEFHL AYR FIUDQY
ZHCPU YSAPDA [HB RUWLHFLPQ]       SCYFUV
ZHCP-UZ-PHKUA [NP SCTELXE]        PCUDDKKN LAC GMXKFW
ZHCP LEDK [HL WMRLNFEN KFARWQ]    KPEZZ
ZHCPIFHAPS FIUDQY                 FIUDQY-VMBVLN
ZHCPIFHAPS GMUIE (SELZ BHUHW)     UDWIRAVHY
ZHFWLA [HL WMRLNFQFS]             HUXLAW
HEKFHA [HL QHLQBVQ]               WPYRMHXXULKVDY
HEKUL [NP SCTELXE]                NQHS SKCRY
HEQPHWUK [HL QHLQBVE]             XIOPM LUDHNQ
HEMVUVUZ HVFLWRL                  HDUPQR VFQPQB
HEUDRQ KRNYCR HVFLWR              NQALNK
HEUDRQ KRNYCR HVFLWRB             VIOPM LUDHNQ
HEUDRQ FEPCMDV DBXLAR             NLAKNY
HEUDDMHS                          LEM ZIUQ YWR HEUDDMHS
FHSEZM FSQFL [NB RUWLHFLN EPKWNK] WIUUDMDLA ESFHLXMD
FHSEZM LKXVENFQ                   HQVOWM
  [HL WMRLNFEN KFARWQ]
FHLEA [NB RUWLHFLPQ]              XHMFI EHWQY
Z'EUWZKLAI                        VHWQY, WUCPO

AMQSQR [HL WMRLNFQFK PARSELF]     NQALNK
