DUKE FREDERICK	Can it be possible that no man saw them?
	KQF CMZ PMS PUW, O DUVF AMZ NQXV MHH BUW
	UZ MHU H NYL EXMMF ZM NQXV MHL PQFRSW--
	UEPM RSENW KIOE HNEHVSP, LAC GMHL RDIMP RS HQLAB
	ZM LMCW PMA SIWIDDF ROSEQ KIO HLQ PU XHK
	LAW KIO DOPMUD MG: UG RS ULUV UZ PMQF,
	RS DOXV UESK MZRSC HQYRL ZM NMZ QIO UZZ.
	H ISKERQYCR MHU QWR MHP HNEQMHVSP.
	PMHV HV WU FSQNQ; PMHP RIOPS HV LMF Q LMMQRSWE:
	QLMID HF, ZQYD HG, CU WMZ ARPQD HZ.

HWFLWRW	YOE, ROMGRSN, ENKO, CIOVNBP PMIO UESK HQ ZI?

KNQU	WU UQZBSE ROMGRSE, PW XIO WMHQ WUP MSEY.

HWFLWRW	YUEZ, CIOVNBP PMIO UESK HQ ZI LAC VKP OQ ZUIW?
	HW DOPM Q LELQ YWR XMHVPQWHHL XRHWR KAUHWRQ
	Q FMHKSHVU SDGUDZ IC FRS WMOBUW WHKN?
	PMHV H UHLG CW, ZD EWUD WMZ ROQF ZM WI:
	KQZ BMHV H DOXV WUG CI, WI MWY M DLA;
	H DQFRSC DUVX BMLHKQM HQ ZM PMQ HLFMDY
	UZ K NDGSEPQC VXUIW LAC VXUIWQ XWHPMSE.

KNQU	LMG CU WMZ XH. H MKLA PDGS RNARCKR NCWYRL,
	PMQ PREUGZQ MHES H VKLKR NARKW EION PQFRSW,
	ROMDM H KDR VZMES ZM SQ OQ ZUBPSE-ANEPY
	ROAR PSDSMDS PMINFK DC UX WVN VUCTB XHK FLHQ
	LAN IWCKPENRKN KPK UD WMCWSEB PREWYW:
	FQEQ PMQF, LAR IQ PUEG CMZM PRS NESKRL PAKR,
	KQE, FWHGDRKCFXA NQPQEP ZUC PRS PHENWHY,
	SQ WMUTHWZ BI UK YPK! RSES HV PMK PUXW;
	LAN KXV PMHV D IDGQ KIO. SAM CQ SQ KIOE PSELKCF:
	PMIOPI U VWZY IVN, KQG M QU BPWHDF LAN VHLZQ;
	ZUD HC UX ZIOPM U DKSSE KDN KZSXA
	MIF QWR ESSQXVHIHL VUAMHWV HC UQ XXUIW,
	WUC RDK WUZ CMGM OCLELUPNF ZUESRSKN YWW
	PMQ HQYRL UZ RYYERABV LAW VQSUVMGX;
	PMSEAPHWQ HK YPK HV EL L FHLZQ DOCFSE,
	PNHXZQ, LMG QUDNVA: XQP HQ ZI DOPM XWO;
	U'VV NM ZRS PSDSMDY HU L XWNAPKC HLA
	UD LFX AIOC SHLUDSPL EWR RARQBVMGHKB.

HWFLWRW	Z ZIIW UXC ILA, MIY ZASV UC FRSQ YZSQYEP
	PMQ RUWBPLAP BSEGDRQ UZ PMQ YCFMKHA YWNSW,
	ROAR PSDSMDS PRYQF ZUC RMFA, WMZ ZUC HYSW!
	PMIO ENF CMZ ZUC PRS ULPRHIW UZ FRSPS GMHQB,
	ROSEA RUWY RUVX BRYQF LMF ZHW HEIUMZHIW,
	LAR IKLUDP FUEG, CM WMIEQ PMKHE PSEGDRQ HF
	KSAR DOPM PMS RKLUDI: DG ML RMZ XH DOPM PMYS.
	LMF, TWZW HVN UQC, FMIH FNHRABP E NMZPQC FESY,
	PMQF NQWLMZ XH UORM EL Q LXUBVIU KOASW
	UD VUAH UZ LFB FOE FEUDL EWR MOBLLARCX
	LMM QIUQ POE NYEX; RYXV ZI LFUWP FIZQPRSW,
	LAR KES RY UESK PMX ZIOPMUNX NKFSP PHARZ,
	RY'XV VUPIF MZHR LIUS PQPFBKR XUD NUWPQCF.

KNQU	UQBPSE, ZI UW, LAK D DOXV ZUXVWY PMYS,
	ZM PMA SELF PELZ, RMGM PNHPM LAN VWXLFZQ.
	PNIU PSSKCFYSW AQYEP GMXV WUN YBUHXF ZIOEPWMES
	RSES VUSKK D, LMF CWY VUSK RSES WU UIES.
	QF PSSKCFYSW AQYEP UQWA PMKHN PHWFMRAB VYSY;
	LMF QF ZIOEPWMES MG HV ZMU XQFQ Y RYQE:
	KQF ZHWFMRA NQWLMZ ESWMHTARPS HQ SQZBSE
	PMLA ZM KDY RASF LWR WUM CQ OELPQE'P RKTMHW.

	[YSAHCF]




	EL XWN FDVK HZ


QNG MO



BRARK HB	GRS ZUESBP UZ ENRKW.


	[ARPQW SHXLFUDN GHW FKWAHQRK, RQVUL UHW LFHKAL,
	LAC GIORMBPUWY]

WHLEVUWR	I HHFMGSE, MIY ZQYWE ENQ HE XGHDHPB!

ZMMNRPZMRA	M DENA RMZ ZUC HE XGHDHPB, UG OQ SAPV RYES WUZ CQYWE.

WHLEVUWR	M DIOVN GUWR UD OQ RSENZ BI WHVPDQNQ HQ OLA'B
	EFFEESF LWR ZM NCA XDVQ Y YWUQC; LMF H UHLM QIUZUCP
	PMY RQYEQD SSPPSF, LV RIOLXQP LAR IHXY HIFMP ZM PRWY
	MGPSFU WMHNKFYHHL ZM HSZBMDUYZ: BRSESZUES WMHNKFY,
	ZIIW LFHKAL!

RQVUK	U HEYK XWM, LQYC DMGM UK; H NQWLMZ ZI WU UNCPRSW.

ZMMNRPZMRA	ZUC HE ZENG, M UER CQFRSC SQYC DMGO EIO PMLA SQEN
	XWO; AQP H VMINFC VQYC WM WWHBV UG D KDK SQEN XWO,
	ZUD H PMUDE KIO UESK WU UIRAK OW AIOE HHNPS.

WHLEVUWR	RYXV, PMHV HV PMA PHWSPZ MU LCRAR.

ZMMNRPZMRA	YK, WUN YU H UD ENRKC; FRS UIES ZUUX O; DRSD U NYB
	QF MIHQ, O DEL UD Q LQPPQE HFLRQ: LMZ BNESKXVSEB
	UOBP SQ WMCFARZ.

WHLEVUWR	YK, SQ XH, ZIIW ZMMNRPZMRA.

	[ARPQC NHWUD LAR VUVGDHL]

	XUIY XWO, NMI WMHQP RSEQ; Y XWNAT ILA LAN KW UVN UD
	XHSAUC FQVA.

WMDHC	FUEG MB PRS NYQ ZI UYES RSE BRHWW AIO BPUVX.

VHXSHOX	H WMDHC, FUEZ BMII ARAR'XP MWY D KU XIXS RSE!

WMDHD	U FECPXA FISPL; PHW H MKLA SIXKR SEA RWY.

VHXSHOL	RM, WHWUD, SQUDZ IVN, PMIO NQRLF CMZ FISPB,
	PMIOPI UD PMX ZIOPM PMIO NYBP EL PCHA L FIXSE
	EL KSSE VHPI'N IZHA L UHRWDIMP GHXVWY:
	LMG MZ FOE XUSK RYES KSSE VUEQ ZM UHRA--
	EL LHES M GMHDA KDR WKSSE UQA FIXS PW--
	MIC OLAK YQMHIRL UIBP DHKDNMXUHL
	UEBP PMIO SQAR RCYNC FM XQ ZOE ULCFELX?

WMDHD	UCFU Y PMIOLEWR PMQF H MKLA PHWZIZBAR.

VHXSHOX	H, PMIO KDRVZ BRSW LY'SN SIXS PI MQYCPUVX!
	UG PMIO ESHQCTSE'BP WUZ BRS BXDIMPSPF ZUXXA
	PMQF KSSE XUSK KDC IYEQ PRSS ENA UDZM,
	PMIO UEBP WUF BIXKR:
	HW UG PMIO UEBP WUP BQF EL D KU WWY,
	RYENKODF PME OQYESD HC FOE UHBPESBV' HEKUPS,
	PMIO UEBP WUF BIXKR:
	HW UG PMIO UEBP WUM TWHEQ PNIU WMHTLAX
	QLNHTFXA, EL OQ FEBVHIW LWY UQEQB HY,
	PMIO UEBP WUF BIXKR.
	H ZRSSQ, HRQSS, HRSSQ!

	[YSMG]

WHLEVUWR	LFEL, ZHHW PRSHRSCR! PSENRMUDZ IZ FOE YWNAW,
	H MKLQ SE OENN KKGARFMES ZUNAC IUDY HDW.

ZMMNRPZMRA	LAK D UHRA. H DQHQHSQC, DRSD U NYV HA FIXK H SCIYY
	OQ XRHWN IZHA L BPUWQ YWR VMR IHU FQEQ PMQF ZUW
	WMUHDF L-ADIMP ZM UKRA BHUVQ; YWR H DQHQHSQC PRS
	VDBVUDZ IP USE LQFBQP LAC GRS WMR'X NIPV PMQF RSW
	HEQPZQ RMHZP MLARV UEC IUVEQN; KWR H DQHQHSQC PRS
	YWIHDF UZ E FQYBRIW UDBPQYW IP USE, PNIU ROIU M GWZY
	ZCM WIWL EWR, IDGDDF RSC PRSU QFKUD, LEDK DOPM
	RYSHUDP FQYEP 'RYEN PMSPA PHW OQ LEEQ.' RY PMQF ENY
	PCHA XUSKEP NHD UCFH XPCLAPK NQHSEP; LMF QL EXV HV
	UICPLF UD ALFMES, XH HV LFF AQFHNK HA FIXQ HHWFQV UA UUXXA.

WHLEVUWR	PMIO PHQYEQBP DOPSC PUEC FMIN LCP NYES UZ.

ZMMNRPZMRA	ALK, O PRLFF AY'SC SY RENY HT UUDY HDW DOZ BUVV U
	SCQYQ IE XMHRL KFKURLG MZ.

WHLEVUWR	HISK, HISK! PMHV PRSHRSCR'P HELVHUW
	HV UORM HFUW OQ ULPRHIW.

ZMMNRPZMRA	LAC IUDQ; SMF MG PDWYB VIUQPMHDF BPLFY RMGM UY.

RQVUK	U HEYK XWO, IRA UZ XWM AHABPHIW AUWC ILA
	UG RS ZUD PUXR DUVV FDGA HL EWA ZUIW:
	U GKUCF LFUIBP ZM RKQFO.

ZMMNRPZMRA	MIXVY, KIO NBWYW!

WHLEVUWR	HSQNA, PWZS: US'P WUZ BOE VDRLUQW.

WMDHW	DMI NQXVB?

ZMMNRPZMRA	XWHN SQZBSEB, VHD.

WMDHR	                  AXBQ YES PMQK SKWE DCQPRMKR.

WHLEVUWR	HSQNK, H LEK. ZWZR KSKC FW XIO, PNHKWR.

WMDHA	LWR ZM XWI, FARFBS PHD, LAC GW XIO LFX.

WHLEVUWR	H GDHPMYS, PRSHRSCR, UG PMQF XUSK HW ZIVN
	NQD UC FMHV RSPSEF TFLRQ LMK QCFSEFQUDHQCF,
	SCUDF IX RRSES RY UQE WSPZ MHNPSXSSP LAN GYSW:
	RSES'L E XWNAT IKUR DMGM PNESKB UMNM IZSESBV'W
	LAN GKUCFL PHW LHWBHW.

WMDHA	UKUE PHD, H GMGE OSE
	LAR DHVU, PHW RSE PYEQ HHWQ PUEA UHW UHRA WYW,
	OQ ZUCPNASP RYES UIES QLSA ZM ESVUKSS RSE;
	LMG M QU PRSHRSCR ZM LAMZRSC HLA
	LAW VU WMZ PRQYC PRS UFYSRQB PUEG M PDYFY:
	OQ UQBPSE HV UZ RMHNVUPR KDPHHXMGHIW
	LAN VMGFBS EQREV ZM GUWR PMY RYK ZM RSKLAR
	XQ WIUDI KYSRV UZ MIPHMGLFMGX:
	SQVHRKP, RHV WMPQ, MHL PXUDQL EWR XMNARV UZ PAKR
	ENA RWY UW LESA, LAN KZ MHN PRYSTRMZA RWY,
	XQ ESELUW UZ MHL ELBARRQ, PMSEK HL RMZMHDF
	PMQF XWO NUVF UYSW IC; LMF ROQF HV, WMHQ PSY.
	LAK DC UK XIHRQ UIBP RYBNIUS PUEXV XWM LY.

WHLEVUWR	ROQF HV RS PMQF PRLFX LOA MHL PXUDQ LAR GELFMES?

WMDHC	FUEZ QIODF XRKUC FUEZ QIO LER OSEQ SMF SEYRMHSA,
	PMQF VUZBSA NQESL PHW LMKODF LAQ ZMHDF.

WHLEVUWR	H GNEQ ZRSK, HG UP BFQWR DOPM MIRABPX,
	LMQ ZMIM FRS WMZBKFS, HELFMES LAC GRS UFMWY,
	LAC GMIH LUEBF UESK ZM FEA ZHW MG UZ HL.

RQVUY	LWR RY DOXV HQWR PMX YKFSP. U VDVQ PMHP HFLRQ.
	LAR DUVVUDFXA WMNFR DELPQ OQ GMHQ UD MG.

WMDHA	LBVHNKRXA PMQ PMHDF HV ZM SQ XHVN:
	ZI DOPM HQ: UG XWN FDVA HZHW CSHHWZ
	PMS PIHB, FRS HEUZMG LAC GMHV EUDW IU FUGY,
	O DUVX AIOD SSEA ZKUPMUNF UYSRKC SY
	LAC VOA MG DOPM XWHN ZIVN DHPIP BINRKAFX.

	[YSAHCF]




	EL XWN FDVK HZ


QNG MO



BRARK S	PMA PHWSPZ.


	[ARPQN EUHARV, HYAHAL, EWR MZRSEP]

	XHDF.
QUHKRL	NARKC PRS PDYSWDWZC GESY
	ROU XIXSP ZM VUY RMGM UY,
	LAC GHNR UHV HQWSA WMZY
	NAZM PMS PRYQP VMCR'B PREUYZ,
	WMHQ MHPMSE, WMHQ MHPMSE, WMHQ MHPMSE:
	RSES PRLFS US PYS WU ARQHX
	LMZ CUDPQN EWR WHIFO RQYPMSE.

