

SCENE III	Before OLIVERS house
	Look you who comes here a young man and an old in
	solemn talk

CORIN	That is the way to make her scorn you still

SILVIUS	O Corin that thou knewst how I do love her

CORIN	I partly guess for I have loved ere now

SILVIUS	No Corin being old thou canst not guess
	ThoOPI UD PMX ZIOPM PMIO NYBP EL PCHA L FIXSE
	EL KSSE VHPIN IZHA L UHRWDIMP GHXVWY
	LMG MZ FOE XUSK RYES KSSE VUEQ ZM UHRA
	EL LHES M GMHDA KDR WKSSE UQA FIXS PW
	MIC OLAK YQMHIRL UIBP DHKDNMXUHL
	UEBP PMIO SQAR RCYNC FM XQ ZOE ULCFELX?

WMDHD	UCFU Y PMIOLEWR PMQF H MKLA PHWZIZBAR

VHXSHOX	H PMIO KDRVZ BRSW LYSN SIXS PI MQYCPUVX
	UG PMIO ESHQCTSEBP WUZ BRS BXDIMPSPF ZUXXA
	PMQF KSSE XUSK KDC IYEQ PRSS ENA UDZM
	PMIO UEBP WUF BIXKR
	HW UG PMIO UEBP WUP BQF EL D KU WWY
	RYENKODF PME OQYESD HC FOE UHBPESBV HEKUPS
	PMIO UEBP WUF BIXKR
	HW UG PMIO UEBP WUM TWHEQ PNIU WMHTLAX
	QLNHTFXA EL OQ FEBVHIW LWY UQEQB HY
	PMIO UEBP WUF BIXKR
	H ZRSSQ HRQSS HRSSQ

	YSMG

WHLEVUWR	LFEL ZHHW PRSHRSCR PSENRMUDZ IZ FOE YWNAW
	H MKLQ SE OENN KKGARFMES ZUNAC IUDY HDW

ZMMNRPZMRA	LAK D UHRA H DQHQHSQC DRSD U NYV HA FIXK H SCIYY
	OQ XRHWN IZHA L BPUWQ YWR VMR IHU FQEQ PMQF ZUW
	WMUHDF LADIMP ZM UKRA BHUVQ YWR H DQHQHSQC PRS
	VDBVUDZ IP USE LQFBQP LAC GRS WMRX NIPV PMQF RSW
	HEQPZQ RMHZP MLARV UEC IUVEQN KWR H DQHQHSQC PRS
	YWIHDF UZ E FQYBRIW UDBPQYW IP USE PNIU ROIU M GWZY
	ZCM WIWL EWR IDGDDF RSC PRSU QFKUD LEDK DOPM
	RYSHUDP FQYEP RYEN PMSPA PHW OQ LEEQ RY PMQF ENY
	PCHA XUSKEP NHD UCFH XPCLAPK NQHSEP LMF QL EXV HV
	UICPLF UD ALFMES XH HV LFF AQFHNK HA FIXQ HHWFQV UA UUXXA

WHLEVUWR	PMIO PHQYEQBP DOPSC PUEC FMIN LCP NYES UZ

ZMMNRPZMRA	ALK O PRLFF AYSC SY RENY HT UUDY HDW DOZ BUVV U
	SCQYQ IE XMHRL KFKURLG MZ

WHLEVUWR	HISK HISK PMHV PRSHRSCRP HELVHUW
	HV UORM HFUW OQ ULPRHIW

ZMMNRPZMRA	LAC IUDQ SMF MG PDWYB VIUQPMHDF BPLFY RMGM UY

RQVUK	U HEYK XWO IRA UZ XWM AHABPHIW AUWC ILA
	UG RS ZUD PUXR DUVV FDGA HL EWA ZUIW
	U GKUCF LFUIBP ZM RKQFO

ZMMNRPZMRA	MIXVY KIO NBWYW

WHLEVUWR	HSQNA PWZS USP WUZ BOE VDRLUQW

WMDHW	DMI NQXVB?

ZMMNRPZMRA	XWHN SQZBSEB VHD

WMDHR	                  AXBQ YES PMQK SKWE DCQPRMKR

WHLEVUWR	HSQNK H LEK ZWZR KSKC FW XIO PNHKWR

WMDHA	LWR ZM XWI FARFBS PHD LAC GW XIO LFX

WHLEVUWR	H GDHPMYS PRSHRSCR UG PMQF XUSK HW ZIVN
	NQD UC FMHV RSPSEF TFLRQ LMK QCFSEFQUDHQCF
	SCUDF IX RRSES RY UQE WSPZ MHNPSXSSP LAN GYSW
	RSESL E XWNAT IKUR DMGM PNESKB UMNM IZSESBVW
	LAN GKUCFL PHW LHWBHW

WMDHA	UKUE PHD H GMGE OSE
	LAR DHVU PHW RSE PYEQ HHWQ PUEA UHW UHRA WYW
	OQ ZUCPNASP RYES UIES QLSA ZM ESVUKSS RSE
	LMG M QU PRSHRSCR ZM LAMZRSC HLA
	LAW VU WMZ PRQYC PRS UFYSRQB PUEG M PDYFY
	OQ UQBPSE HV UZ RMHNVUPR KDPHHXMGHIW
	LAN VMGFBS EQREV ZM GUWR PMY RYK ZM RSKLAR
	XQ WIUDI KYSRV UZ MIPHMGLFMGX
	SQVHRKP RHV WMPQ MHL PXUDQL EWR XMNARV UZ PAKR
	ENA RWY UW LESA LAN KZ MHN PRYSTRMZA RWY
	XQ ESELUW UZ MHL ELBARRQ PMSEK HL RMZMHDF
	PMQF XWO NUVF UYSW IC LMF ROQF HV WMHQ PSY
	LAK DC UK XIHRQ UIBP RYBNIUS PUEXV XWM LY

WHLEVUWR	ROQF HV RS PMQF PRLFX LOA MHL PXUDQ LAR GELFMES?

WMDHC	FUEZ QIODF XRKUC FUEZ QIO LER OSEQ SMF SEYRMHSA
	PMQF VUZBSA NQESL PHW LMKODF LAQ ZMHDF

WHLEVUWR	H GNEQ ZRSK HG UP BFQWR DOPM MIRABPX
	LMQ ZMIM FRS WMZBKFS HELFMES LAC GRS UFMWY
	LAC GMIH LUEBF UESK ZM FEA ZHW MG UZ HL

RQVUY	LWR RY DOXV HQWR PMX YKFSP U VDVQ PMHP HFLRQ
	LAR DUVVUDFXA WMNFR DELPQ OQ GMHQ UD MG

WMDHA	LBVHNKRXA PMQ PMHDF HV ZM SQ XHVN
	ZI DOPM HQ UG XWN FDVA HZHW CSHHWZ
	PMS PIHB FRS HEUZMG LAC GMHV EUDW IU FUGY
	O DUVX AIOD SSEA ZKUPMUNF UYSRKC SY
	LAC VOA MG DOPM XWHN ZIVN DHPIP BINRKAFX

	YSAHCF




	EL XWN FDVK HZ


QNG MO



BRARK S	PMA PHWSPZ


	ARPQN EUHARV HYAHAL EWR MZRSEP

	XHDF
QUHKRL	NARKC PRS PDYSWDWZC GESY
	ROU XIXSP ZM VUY RMGM UY
	LAC GHNR UHV HQWSA WMZY
	NAZM PMS PRYQP VMCRB PREUYZ
	WMHQ MHPMSE WMHQ MHPMSE WMHQ MHPMSE
	RSES PRLFS US PYS WU ARQHX
	LMZ CUDPQN EWR WHIFO RQYPMSE

UKAMSP	UIES UIES H GDHPMYS UIES

QUHKRL	MG DOXV UQEQ XWO UASLARMUXQ OUWVHAHD HYAHAB

