

SCENE I	Orchard of Olivers house
	Enter CHARLES

CHARLES	Good morrow to your worship

OLIVER	Good Monsieur Charles whats the new news at the
	new court?

CHARLES	Theres no news at the court sir but the old news
	that is the old duke is banished by his younger
	brother the new duke and three or four loving lords
	have put themselves into voluntary exile with him
	whose lands and revenues enrich the new duke
	therefore he gives them good leave to wander

OLIVER	Can you tell if Rosalind the dukes daughter be
	banished with her father?

CHARLES	O no for the dukes daughter her cousin so loves
	her being ever from their cradles bred together
	that she would have followed her exile or have died
	to stay behind her She is at the court and no
	less beloved of her uncle than his own daughter and
	never two ladies loved as they do

OLIVER	Where will the old duke live?

CHARLES	They say he is already in the forest of Arden and
	a many merry men with him and there they live like
	the old Robin Hood of England they say many young
	gentlemen flock to him every day and fleet the time
	carelessly as they did in the golden world

OLIVER	What you wrestle tomorrow before the new duke?

CHARLES	Marry do I sir and I came to acquaint you with a
	matter I am given sir secretly to understand
	that your younger brother Orlando hath a disposition
	to come in disguised against me to try a fall
	Tomorrow sir I wrestle for my credit and he that
	escapes me without some broken limb shall acquit him
	well Your brother is but young and tender and
	for your love I would be loath to foil him as I
	must for my own honour if he come in therefore
	out of my love to you I came hither to acquaint you
	withal that either you might stay him from his
	intendment or brook such disgrace well as he shall
	run into in that it is a thing of his own search
	and altogether against my will

OLIVER	Charles I thank thee for thy love to me which
	thou shalt find I will most kindly requite I had
	myself notice of my brothers purpose herein and
	have by underhand means laboured to dissuade him from
	it but he is resolute Ill tell thee Charles
	it is the stubbornest young fellow of France full
	of ambition an envious emulator of every mans
	good parts a secret and villanous contriver against
	me his natural brother therefore use thy
	discretion I had as lief thou didst break his neck
	as his finger And thou wert best look tot for if
	thou dost him any slight disgrace or if he do not
	mightily grace himself on thee he will practise
	against thee by poison entrap thee by some
	treacherous device and never leave thee till he
	hath taen thy life by some indirect means or other
	for I assure thee and almost with tears I speak
	it there is not one so young and so villanous this
	day living I speak but brotherly of him but
	should I anatomize him to thee as he is I must
	blush and weep and thou must look pale and wonder

CHARLES	I am heartily glad I came hither to you If he come
	tomorrow Ill give him his payment if ever he go
	alone again Ill never wrestle for prize more and
	so God keep your worship

OLIVER	Farewell good Charles

	Exit CHARLES

	Now will I stir this gamester I hope I shall see
	an end of him for my soul yet I know not why
	hates nothing more than he Yet hes gentle never
	schooled and yet learned full of noble device of
	all sorts enchantingly beloved and indeed so much
	in the heart of the world and especially of my own
	people who best know him that I am altogether
	misprised but it shall not be so long this
	wrestler shall clear all nothing remains but that
	I kindle the boy thither which now Ill go about

	Exit




	AS YOU LIKE IT


ACT I



SCENE II	Lawn before the Dukes palace


	Enter CELIA and ROSALIND

CELIA	I pray thee Rosalind sweet my coz be merry

ROSALIND	Dear Celia I show more mirth than I am mistress of
	and would you yet I were merrier? Unless you could
	teach me to forget a banished father you must not
	learn me how to remember any extraordinary pleasure

CELIA	Herein I see thou lovest me not with the full weight
	that I love thee If my uncle thy banished father
	had banished thy uncle the duke my father so thou
	hadst been still with me I could have taught my
	love to take thy father for mine so wouldst thou
	if the truth of thy love to me were so righteously
	tempered as mine is to thee

ROSALIND	Well I will forget the condition of my estate to
	rejoice in yours

CELIA	You know my father hath no child but I nor none is
	like to have and truly when he dies thou shalt
	be his heir for what he hath taken away from thy
	father perforce I will render thee again in
	affection by mine honour I will and when I break
	that oath let me turn monster therefore my
	sweet Rose my dear Rose be merry

ROSALIND	From henceforth I will coz and devise sports Let
	me see what think you of falling in love?

CELIA	Marry I prithee do to make sport withal but
	love no man in good earnest nor no further in sport
	neither than with safety of a pure blush thou mayst
	in honour come off again

ROSALIND	What shall be our sport then?

CELIA	Let us sit and mock the good housewife Fortune from
	her wheel that her gifts may henceforth be bestowed equally

ROSALIND	I would we could do so for her benefits are
	mightily misplaced and the bountiful blind woman
	doth most mistake in her gifts to women

CELIA	Tis true for those that she makes fair she scarce
	makes honest and those that she makes honest she
	makes very illfavouredly

ROSALIND	Nay now thou goest from Fortunes office to
	Natures Fortune reigns in gifts of the world
	not in the lineaments of Nature

	Enter TOUCHSTONE

CELIA	No? when Nature hath made a fair creature may she
	not by Fortune fall into the fire? Though Nature
	hath given us wit to flout at Fortune hath not
	Fortune sent in this fool to cut off the argument?

ROSALIND	Indeed there is Fortune too hard for Nature when
	Fortune makes Natures natural the cutteroff of
	Natures wit

CELIA	Peradventure this is not Fortunes work neither but
	Natures who perceiveth our natural wits too dull
	to reason of such goddesses and hath sent this
	natural for our whetstone for always the dulness of
	the fool is the whetstone of the wits How now
	wit whither wander you?

TOUCHSTONE	Mistress you must come away to your father

CELIA	Were you made the messenger?

TOUCHSTONE	No by mine honour but I was bid to come for you

ROSALIND	Where learned you that oath fool?

TOUCHSTONE	Of a certain knight that swore by his honour they
	were good pancakes and swore by his honour the
	mustard was naught now Ill stand to it the
	pancakes were naught and the mustard was good and
	yet was not the knight forsworn

CELIA	How prove you that in the great heap of your
	knowledge?

ROSALIND	Ay marry now unmuzzle your wisdom

TOUCHSTONE	Stand you both forth now stroke your chins and
	swear by your beards that I am a knave

CELIA	By our beards if we had them thou art

TOUCHSTONE	By my knavery if I had it then I were but if you
	swear by that that is not you are not forsworn no
	more was this knight swearing by his honour for he
	never had any or if he had he had sworn it away
	before ever he saw those pancakes or that mustard

CELIA	Prithee who ist that thou meanest?

TOUCHSTONE	One that old Frederick your father loves

CELIA	My fathers love is enough to honour him enough
	speak no more of him youll be whipped for taxation
	one of these days

TOUCHSTONE	The more pity that fools may not speak wisely what
	wise men do foolishly

CELIA	By my troth thou sayest true for since the little
	wit that fools have was silenced the little foolery
	that wise men have makes a great show Here comes
	Monsieur Le Beau

ROSALIND	With his mouth full of news

CELIA	Which he will put on us as pigeons feed their young

ROSALIND	Then shall we be newscrammed

CELIA	All the better we shall be the more marketable

	Enter LE BEAU

	Bon jour Monsieur Le Beau whats the news?

LE BEAU	Fair princess you have lost much good sport

CELIA	Sport of what colour?

LE BEAU	What colour madam how shall I answer you?

ROSALIND	As wit and fortune will

TOUCHSTONE	Or as the Destinies decree

CELIA	Well said that was laid on with a trowel

TOUCHSTONE	Nay if I keep not my rank

ROSALIND	Thou losest thy old smell

LE BEAU	You amaze me ladies I would have told you of good
	wrestling which you have lost the sight of

ROSALIND	You tell us the manner of the wrestling

LE BEAU	I will tell you the beginning and if it please
	your ladyships you may see the end for the best is
	yet to do and here where you are they are coming
	to perform it

CELIA	Well the beginning that is dead and buried

LE BEAU	There comes an old man and his three sons

CELIA	I could match this beginning with an old tale

LE BEAU	Three proper young men of excellent growth and presence

ROSALIND	With bills on their necks Be it known unto all men
	by these presents

LE BEAU	The eldest of the three wrestled with Charles the
	dukes wrestler which Charles in a moment threw him
	and broke three of his ribs that there is little
	hope of life in him so he served the second and
	so the third Yonder they lie the poor old man
	their father making such pitiful dole over them
	that all the beholders take his part with weeping

ROSALIND	Alas

TOUCHSTONE	But what is the sport monsieur that the ladies
	have lost?

LE BEAU	Why this that I speak of

TOUCHSTONE	Thus men may grow wiser every day it is the first
	time that ever I heard breaking of ribs was sport
	for ladies

CELIA	Or I I promise thee

ROSALIND	But is there any else longs to see this broken music
	in his sides? is there yet another dotes upon
	ribbreaking? Shall we see this wrestling cousin?

LE BEAU	You must if you stay here for here is the place
	appointed for the wrestling and they are ready to
	perform it

CELIA	Yonder sure they are coming let us now stay and see it

	Flourish Enter DUKE FREDERICK Lords ORLANDO
	CHARLES and Attendants

DUKE FREDERICK	Come on since the youth will not be entreated his
	own peril on his forwardness

ROSALIND	Is yonder the man?

LE BEAU	Even he madam

CELIA	Alas he is too young yet he looks successfully

DUKE FREDERICK	How now daughter and cousin are you crept hither
	to see the wrestling?

ROSALIND	Ay my liege so please you give us leave

DUKE FREDERICK	You will take little delight in it I can tell you
	there is such odds in the man In pity of the
	challengers youth I would fain dissuade him but he
	will not be entreated Speak to him ladies see if
	you can move him

CELIA	Call him hither good Monsieur Le Beau

DUKE FREDERICK	Do so Ill not be by

LE BEAU	Monsieur the challenger the princesses call for you

ORLANDO	I attend them with all respect and duty

ROSALIND	Young man have you challenged Charles the wrestler?

ORLANDO	No fair princess he is the general challenger I
	come but in as others do to try with him the
	strength of my youth

CELIA	Young gentleman your spirits are too bold for your
	years You have seen cruel proof of this mans
	strength if you saw yourself with your eyes or
	knew yourself with your judgment the fear of your
	adventure would counsel you to a more equal
	enterprise We pray you for your own sake to
	embrace your own safety and give over this attempt

ROSALIND	Do young sir your reputation shall not therefore
	be misprised we will make it our suit to the duke
	that the wrestling might not go forward

ORLANDO	I beseech you punish me not with your hard
	thoughts wherein I confess me much guilty to deny
	so fair and excellent ladies any thing But let
	your fair eyes and gentle wishes go with me to my
	trial wherein if I be foiled there is but one
	shamed that was never gracious if killed but one
	dead that was willing to be so I shall do my
	friends no wrong for I have none to lament me the
	world no injury for in it I have nothing only in
	the world I fill up a place which may be better
	supplied when I have made it empty

ROSALIND	TMA SMGFBS PPCARPFM PUEG M UESK O DIOVN MG RYES DOPM XWO

RQVUY	LWR UHRA ZM QEY HMF RSEP

WHLEVUWR	ULES XWO NASS FNEE OQYSKD U SQ RKRQDGKR UD XWO

RQVUY	KIOE RQYCPV RSPHDSP SQ DOPM XWO

RMENSAB	RIUY RRSES HV PMHV XWNAZ VLFFLCF PMQF HV XH
	RKVHWHHL ZM VUY RMGO SHV UIPMSE QYCPO?

HWFLWRH	WQYWK VHC SMF MHX RUVS UQFM HD UF Q UIES UIRKBP YWDEUDZ

NIEQ PNKRSEMDE	KIO PRLFB FWE LMZ MRA ULXV

RMENSAL	RI H NYWSLAZ QIOD PNERQ XWH LUEXV WUP QCFESQF MHO
	ZM E LQRUWC GUEP MKLS PI UDIMPUVE ZSELHKNKR MHO
	PNIU L UHDBP

HWFLWRU	YW AIO HQLA ZM UIDQ HQ LUPQW EIO PRIOVN WUP MKLY
	UIDQKR HQ SQZUES LMM QIUQ KIOC DYKB

WHLEVUWR	WUR OSENMSAB LQ POE PHYSW KIODF UQW

RQVUK	U YWNFK D RYES UDGDVHLXQ PM WQFRM PMS PPCUWZ
	PAXVWY XQ PMA SKP

	PMQK DCSPFBY

WHLEVUWR	H YBWASSACF XWNAT ILA

RQVUK	UG U UEN K PMNARKCSUXG MC UUDY SKQ M DLA PQXV ROW
	PRIOVN WIDW

	PRIOM QUENSSP HV PMWHDW

NIEQ PNKRSEMDA	DI UHWA RI UHWY

HWFLWRW	XSP M VSPYSRM XWHN PDQNK H QU WUZ QQP RYXV SCQYPMKR

NIEQ PNKRSEMDE	IWY WIBP PMIO RMENSAB?

SA SQLN	RS NQWLMZ PHQYQ IA XHWW

NIEQ PNKRSEMDQ	VQYE RHU YNYK ROQF HV PMA WQUQ KIODF UQW?

HWFLWRW	ZNSLAWI OQ VUKPQ PRS XWNAPKBP XHW UP LHD WHNXLAW VQ SWXB

NIEQ PNKRSEMDV	D YWNFC GMIO MKNBP SQAR XHC FH XIUQ HLA ASPS
	PMY RHWVN SPPQQHC GOE ULPMSE MIWUHNQLSA
	LMG M KDN GUDR IHU BPUVB UUDY SRAOQ
	PMIO PRIOVNBP UESK SQZBSE FSQYPSC IY RMGM PMHV RYSW
	UERVZ BMII NSPRQWRKR PNIU LAMZRSE RIOPS
	LMF ZENQ PRSY RASB FMIN LCP K FLFFLCF XWMFO
	O DIOVN PMIO UERVZ BUXC IY HU LWUPMSE ULPMSE

	YSAHCF NIEQ PNKRSEMDQ GNEUD LAN VQ SQYO

RQVUY	NSEK H OQ ULPMSE WMO YIOVN D KM ZMHB?

HWFLWRI	H QU UIES HEIOC GM XS PHD WHNXLARV XHW
	MHX EIODFSPP BUW LAR DIOVN WUM QUEDFQ PUEM QLFVUDF
	ZM SQ KNHZPQR IKHC PU ZESRKDHDQ

WHLEVUWR	OQ ULPMSE XUSKR VHD WHNXLAN KP RHV XHNF
	LAN KXV PMY RHWVN NYX HT UA ZQFRSEP UHWR
	UEK D SQZUES ADWYC FMHX EIODF UQR UHV XHW
	H VMINFR IKLK PDGAR MHC MQYEP NAZM ARPCQYGMSP
	SES RS PMINFC GMOP RKLK SARFMESW

RQVUK	FARFBQ RIOVHW
	SAF MV PM ZUEDA MHU QWR ARWMHNKFS RHU
	OQ ULPMSEP EIOPI LAR KDLHIHL KDPHHXMGHIW
	BPMDEV HQ QF RSENP BHD XWO MKLY RASV NSPSESKW
	UG XWI NI YYSZ EIOE HWHUHPSV HA FIXY
	LMG MHLFBK YX EIO UESK YSRQKRKR LFS FWHUHPS
	XWHN UHBPESBV PRLFX LS REFZE

WHLEVUWR	PKCFSAUQW

	IDGDDF MHU Q RMKUA UWHU MSE RADQ

	RYEN PMHV ZUC HY HRA IOZ MP LOHPB DOPM ZUCPNAY
	PMQF WMNFK IDGQ HHWQ SMF PMQF RSE RLAN VQNEV HQLAB
	PRLFX NK PM WWO?

RQVUY	                  LA ZENQ KIO RYXV ULHD PKCFSAUQW

HWFLWRM	WLA U DMZ LEK O PMLAE KIO? OQ SQZBSE FECPB
	ENQ YXV PMWHDW WIDW LAC GUEZ CMHRM RSES BPLARV HF
	HV LMF Q AMUDFQUD Q USEA SUGASSPB LXUDQ

WHLEVUWR	RS NQXVL HB LQNQ IE ZDHRK PAXV DOPM OQ ZUCPNASP
	UVF LVE MHO CUEP MY RIOVN KDW KIO NQXV VHW?
	VHW EIO UESK DCSPFBKR RYXV LAW ISKCPREWYW
	UIES PMLA XWHN ARQHHKB

RQVUY	NUVX AIO ZI WMO?

WHLEVUWR	UESK DOPM XWN UENQ KIO RYXV

	YSAHCF WHLEVUWR LAR NASUK

HWFLWRW	YUEF TELVHUW UEDFB PRSPS RYDIMPL HZHC UQ ZUWFIY?
	M DLAWUP BHSYE ZM RSW EQP PRA HDPKR WMAUSEARRQ
	H ZWZW HNSLAWI PMIO ENZ MSKCPREWYW
	HW RMENSAX HE PIUQPMHDF RYYESE UQBPSEB PRSY

	ESARPQN SQ SQYO

SA SQLN	ZIIW VHD H WI UD PNHKWRPRHG WMNAPSX AIO
	ZM SAKLQ PMHP HFLRQ LFSQMG XWO MKLK RSPSESKW
	MHPI WMOBARNKGMUW PCHA EFFSLNPS LAN VIXY
	KQP BMNM HL RWY PMK RIASP WMWRMGHIW
	PMQF RS UHBRUWBPNHSP LFB FUEZ QIO UESK WIRA
	PMK RIAK HP ROUHWIOX RUEP MK HV HWRYSW
	UIES LHMGX EIO ZM WMWNKHSK PMLA M GH XHSYE UZ

HWFLWRI	H PMLAE KIO VHN EWR HEYK XWM FASB UQ PMHB
	ROMDM IZ FRS ZCW YEL NKIFMPSE UZ PMK RIAY
	PMQF RSES NYL EZ BRS DCSPFBUDZ?

SA SQLN	RAMGRSE RHV NKIFMPSE UG RY HOKIQ SQ OLARAEP
	LMZ QQP UDRKKR PMA SSPPSD HP RHV NKIFMPSE
	PMY HPMSE HV NKIFMPSE ZM PMQ SLAHVIR NIEQ
	LAR ISEK RQPKUWR XQ RSN HLHEHUDF IWNSA
	ZM EQSH MHV RLNPIPQC NIUFEWA ROHXA SIXSP
	ENK RQYESC PUEC FRS ALFMNEX LUWW IP LHVPQEP
	LMG M NQC FASX AIO PMQF UZ FLPQ PMHV NIEQ
	UEPM FQAR KDPHSAELHNK PKURLP MHV PKCFSA DUQRY
	PDIOWRKR HFUW WU MZRSN EDPOUARZ
	LMZ BUEZ BRS HSHZSA HEKUPS RSN PHW RSD SHDFMSP
	LAR GMGE OSE ZUE RSE ZIIW ULPMSEB VYEY
	LAW IC UA XUGS RHV UQVURQ FKUDBP PMA SKNX
	DOXV LHWVARXA SCQYA GHWPM VHN PENQ KIO RYXV
	RSESLUPQD HA L SQZBSE YWNSC GUEC FMHB
	H VUEXV RKVHES UIES XUSK LAK VWUNXKRPK UZ XWO

HWFLWRI	H ESBP UORM XMNARKC FW XIO ULES XWO NASX

	YSMG SA SQLN

	PMHL UOBP U GWHC MRS BHIYK HCFM ZRS BHMZRSW
	PNIU ZQNECF NIEQ NAZM Q FEWLAM TWHPMSE
	LMP MQYSKAFE WHXLFUDW

	YSMG




	EL XWN FDVK HZ


QNG M



BRARK HOV	E NWZU HC FRS FEFLRQ


	ARPQC NASUK LAR CHXLFUDW

RQVUY	NOE WMHLUD ROE WHXLFUDR NHFDK UESK HQCNA WMZ Y NHWW?

WHLEVUWR	WUZ MRA ZM PMWHN YF Q WIZ

RQVUL	AM ZOE YWCRL EES ZMH ZESDMIOB PM XQ RELF QNYA OZHW
	NMEP PMWHR XIUY HZ FRSU QM CQ RIUA SQUQ HY RMGR EQYXHRL

WHLEVUWR	PMAR PMSEY RSEQ PYW WMHLUDB XKUN IZ RRSC FRS UWY
	PRIOVN SQ FLHQR DMGR EQYXHRL LAC GRS MZRSC HKN
	DOPMIOF QWA

RQVUQ	LMF HV LFB FMHL PHW XWHN ULPMSE?

WHLEVUWR	WU XHHQ UZ MG HV ZUC HQ WMHVNL PQFRSW H MIY
	UNXV UZ SCHKEP HV PMHV YWDEUDIKYK YWNSW

RQVUQ	FRSK YES LMM THNB RIOVHC FREWYA NZHC FRSK HW
	MIVUNKA ZWZSAWE UG RY NYVA WUG MC FRS PCIWRKW
	FEPMX HHN SKWE HSZBMDUYPB DOXV NQMQM PRSO

WHLEVUWR	M DIOVN PRYEQ PRSU IZL OQ WMQF PMSPQ SHNL EES UD OQ RSENZ

RQVUE	UQH PMQH YNYK

WHLEVUWR	O DIOVN PCK OG U WMNFR NWE RSU QWR UESK MHO

RQVUQ	NIUQ RIUY RESBPSA DOPM PMK YZLQRGMUWB

WHLEVUWR	M ZRSQ ZYEQ PRS FECP UZ Q LQPPQC DESBPSAC PUEC UEXASZ

RQVUY	U K FWZR DHVM OZHW AIO XWO NUVB FWE UD GMHQ UD
	RKPHMGY HU L ULXV LMZ BHNDUDF PMSPK HSPPB IOZ MZ
	PSDSMDA SQP HL FQVA UD ZIIW QYCWSPG MV HZ
	ZHBVMVSA UW LHRM E LINRKW AIO PRIOVN ULXV UDZM XH
	BPWHDF L FDVUDZ DMGM IVN VHW SWYFLWRX EIODFSPP BUW?

WHLEVUWR	PMK RIAQ HA ZQFRSN SIXKR MHL PQFRSC RQYNSX

RQVUK	NMZM HZ BRSESZUES ARLHQ PUEZ QIO PRIOVN XUSK MHB VUW
	RKENXA? XQ PMHV VDWR UZ RMELK H PRIOVN UEPQ MHO
	ZUC HA ZQFRSE RQFKR MHL PQFRSC RQYNSX ZQP H MQFY
	WUZ MNSLAWI

WHLEVUWR	WU ULMGO SQFS RHU WUF ZHW OQ LEEQ

RQVUY	NOE PRIOVN U DMZ? WIPM RS WUG CSPSESK RYXV?

WHLEVUWR	SAM CA SIXS RHU ZUC PUEF QWR WI XWN FIXS RHU
	SQNQHLK H WI XUIY RSES WMHQB PRS NIEQ

RQVUY	NMGO SHV QKSP UNXV UZ LAPKW

	ARPQC RIAA PESRKDHDQ DOPM XUCRB

NIEQ PNKRSEMDQ	IHVPCSPV RHVFEMQO EIO DOPM XWHN LEPABP UEBPY
	LAK IQP XWN UWHU IHN WMHNZ

WHLEVUWR	HQ NANBY?

NIEQ PNKRSEMDE	KIO WMHLUD
	DOPMUD PMSPQ PAR NKEX UG PMQF PMIO SQBP ZUNAW
	XH RAEN IOE HMLVUW BIOCP EL ZCARZQ UHSAB
	PMIO KDSPF ZHW MG

WHLEVUWR	                  D KM XSPYSRM XWHN PDQNY
	SAM CQ PRS ADWYSAKIY HT UA ZLNBF SQEN DOPM HQ
	UG DOPM OQPSFU H MUXK DCFASVUPKWNY
	HW UESK QNAMKUCFLARQ DOPM UHRA WYW RSPHDSP
	UG PMQF D KU WMZ RCQYU IC SA RMZ PNLAGMW
	EL D KM ZNHBP U KU CMZPMAR RKEN NANBY
	RASKE PI UMNU EV HA L PMIOPIF MCLHWW
	KDK D UZPAWR XWHN MHPIRABV

NIEQ PNKRSEMDQ	GMOV RU YXV PCKUZMEP
	UG PMKHE HHNFKGMUW KDR NUWVHBP UD YWCRB
	PMQK ENQ YV HWLMWARF QV PNERQ MGPSFU
	SAG MP BNUGURQ PMYS PMQF M GNHBP PMYS WUZ

WHLEVUWR	KQZ QIOC HHVPCHLM QLAWUM CYEQ HQ Y PCKUZMW
	PQXV HQ ROSEYHC FRS VUEQVUMIIW RKHSWRB

NIEQ PNKRSEMDQ	GMIN LCP PMA ZQFRSEP NKIFMPSE PMSESP ARIOPI

WHLEVUWR	XH NYV H ROAR XWHN MHPIRABV ZMIY MHV RIAKRIU
	XH NYV H ROAR XWHN MHPIRABV LQDUPRR IHU
	PCQYXHD UL RMZ UDRSDHPQC IA XHWW
	HW UG RY KDW VSEDGK HF ZWHU IHN PNHKWRB
	ROQFB PUEZ BI UQ? HA ZQFRSC DEL WU PCKUZMW
	PMAR ZIIW OQ VUKPQ HHVFQEQ HQ WUP BI UMNO
	ZM PMUDQ IE ZIXSEZQ HV PCQYRMSEIOB

RQVUK	NQYE PIXSEKHFD RSEN HQ PHQYY

NIEQ PNKRSEMDE	YQ WASUK RY BPYKR ISE ZUW EIOE PYEY
	ASPS UER VRS DOPM RSN PQFRSW SLAPKN KXUDF

RQVUK	U KDR WMZ PMAR ARPCQYZ BI MKLS RSE BPYK
	MG NYX EIOE HSAELHNQ YWR XWHN WYW CQHHWPS
	O DEL ZMW XIODF PMQF GMHQ ZM LKFNS RSE
	LMF CWY D VWUR OSE UG PRQ SQ Y PCKUZMW
	ROE XU YU H RY BPUVS UKLS PSATF ZMPKPMSE
	WHPS QF LA UDBPLAF BQYCWR GFLKW QYZ BIZQPRSW
	LAR DRSESXHKSSE RY RYCF VUEQ HOWUB VNYRL
	BPUVX NY RARM QIOFSKR LAK DRLSHENQLSA

NIEQ PNKRSEMDE	VRS HV ZMH XMLFBA PHW PMYS LAR ISE BHWZPMRABV
	RSD SSEE XUVARRQ LAR ISE FEGMARRQ
	PHQYQ GM ZRS HSHZSA LAC GRSE ZMGE OSE
	PMIO ENF Q ZUUX PRS EMXB PRSY HZ FOE ALHQ
	LAC GMIO NUVP BMIC OHWQ SDHPIF QWR PSQH UIES GDCPOIHL
	ROAR PRK HV PUWQ PRSW UHSW LMZ PMA XHGB
	GUCH LAK DWSKSMWQLSA HV OQ WIIU
	ROMDM H UESK FEBVN IZHR USE PRK HB LLAHVIR

RQVUE	FWHWUNARQ PMQF PSCFARRQ PMAR UW HQ OQ VUKPY
	M DLAWUF BDGY HMF UZ RSC NIUFEWA

NIEQ PNKRSEMDE	KIO ENQ Y ZUUX XWN AHKRQ HEIXDKQ KIOEPASZ
	UG XWO IMFBPYK PMQ PHUA HZHC UUDS RUWIOW
	LAK DC FRS PDQYFCSPX HT UX YHWW KIO KDY

	YSAHCF NIEQ PNKRSEMDE YWR XUCRB

RQVUY	U OQ ZHHW WHLEVUWR ROMGRSC DUVZ BMII FW?
	DOBF PMIO RMLAPK ULPMSEV? H DOXV IDSK PMYS UHRA
	M DUEDPQ PRSQ SA RMZ PMIO UIES PDHKSKC GUED U QU

WHLEVUWR	H MKLQ HHWQ RLNPS

RQVUQ	                  FMIO MELF CMZ WMHLUD
	HEMGRSQ SQ RRSSEUNV AWURXZ BMIN AMZ PMK RIAY
	UEPM LQDUPRC IS RHV NKIFMPSE?

WHLEVUWR	PMQF RS UEPM WUZ

RQVUL	AI MQFU RMZ? WHLEVUWR FLDQB PRSC FRS XUSK
	ROMDM PQYRMQPM PRSQ PUEZ BMIN LWR U KU IRA
	PRLFX NQ SS PNARKCR? PRLFX NS HENP BRYQP IDNS?
	WU SAM CA ZQFRSE PYSE YWUPMSE RSHD
	PMSEAPHWK RKSHVY RMGM US RWY RY UQA ZXA
	ROMGRSC PI ZU YWR ROQF ZM SQEN DOPM HL
	LAW VU WMZ PSQE ZM FQEQ XWHN RMLAPK HFUW XWO
	ZM SQEN XWHN PDHKPL XWHNPSFU LAN VQYSK HQ IOZ
	ZUC SQ ZMHP RQYSKW LWY QF IOE PHWWHRX FESA
	LEX YUEZ BMIM NLABP UVV FU YXUDF DOPM PMYS

WHLEVUWR	ROX YMHPMSE PRLFX NK PW?

RQVUQ	FH XYSQ IA OWNSA UD PMA PHWSPZ MU LCRAR

WHLEVUWR	LFEL ROQF NKDFSE DOXV MG SQ ZM HL
