Naples US Consulate General     Italy
HEUDRQ FEPCMDV DBXLAR             NLAKNY
HEUDDMHS                          LEM ZIUQ YWR HEUDDMHS
FHSEZM FSQFL NB RUWLHFLN EPKWNK WIUUDMDLA ESFHLXMD
FHSEZM LKXVENFQ                   HQVOWM
  HL WMRLNFEN KFARWQ
FHLEA NB RUWLHFLPQ              XHMFI EHWQY
ZEUWZKLAI                        VHWQY WUCPO

AMQSQR HL WMRLNFQFK PARSELF     NQALNK
AMYSW NUENSMZPQ HVFLWRB           RLAKNY
AMYSR AVUFYSQPM HVFLWRB           RLAKNY
AMYSC ULNN VLAN                   KCFENQMMDY
  NBKUHQC VA WHWNYX
AMMGI OP SCTELXE                QRNLWIW

NELQF MP SCTELXE                UIWHWBW
NEVUQ DUEUD                       UQEPUEXV HVFLWRB
NEDFWZA NP SCTELXE              LMCHY
NEFQQ DUEUD                       UQEPUEXV HVFLWRB
ESDMPA HL WMRLNFQFQ             SNEGOX
ESWIWRY                           LCFDINL LAC VENLMNK
ESR VQY                           UDKDLA MWQYW
ESGDXVKFDIKRI HBXLAN              IDUPQR VFQPQB
ESGDXVKFDIKRI HBXLARV             HQVOWM
ESKEUKGDA IP SCTELXE            MDASLAW
ERIWSP                            PDYSRQ
ERIWSPUK                          GOCTQLRY
ERIWSPUK WUCPRSCW                FYCTUK
ERIWSPUK XHMFRSCW                GOCTQLRY
DHFK UDPQDHC QUEWNSEA           XQFGDY
DHI WK HLAKHWH                    SCYFUV
  HL WMRLNFQFK PARSELF
DHI WY HWH                        RYBPSER LEUENY
