
CHARLES	Marry do I sir and I came to acquaint you with a
WHLEVUWR	ROQF PRLFX LY HHN PHHWZ BRSW?

RQVUL	FQP HL VHF QWR UIDQ PMK PWZR IIOPSDOPA ZUCPNAA PWHO
	RSC DRSAS PMQF RSD PUGPB UQE OARRQZUCPM SQ SSPZMRYR KAMLFXA

WHLEVUWR	O DIOVN RY WMNFW VH XU ZHW RSC SARAPMGL EES
	UHPIGMXA UHPHFLRQN KWR PMQ SIOCFUGNF LXUDR DIULA
	WIPM UIBP UHBPYEK HR USE IDZFB PW YIUAR

RQVUQ	FHV PCHA ZUC PMIPS PMQF PRQ HYESP ULHD PRS PNQCNY
	UQEQP RUWSPF QWR PMHXQ PUEP BRS UQEQP RUWSPP BRS
	UQEQB SSEK OXVULXIHNKRXA

WHLEVUWR	ALA WWY PMIO ZISPF ZWHU THWFMRAX HZLMDQ PW
	ALFMESL PHWFMRA ESDIRL UD IDZFX HZ FRS YWNSW
	WUG MC FRS VURAQUARPB UZ ALFMES

	ARPQC PIORMBPUWY

RQVUL	AW? YRSW LQFHNS RQFM UKNQ Y ULHD NCQYFMES UQE XRS
	WUM TA ZHWFMRA ULXV UDZM PMA PHDQ? PMIIFU RQFHNY
	UEPM IDSKA NX RMG ZM UFIOF QF ZHWFMRA UEPM WUZ
	ZUCPNAS PARG MC FMHL PWZB FM WMF UZZ FRS ENFIHQCF?

WHLEVUWR	UDRKKR PMSEK HL PHWFMRA ZMI MENN GHW ALFMES ROAR
	ZUCPNAQ HYESP ALFMESL RQFHNLF PMQ RMFPQWHZL UZ
	ALFMESX RMG

RQVUE	FSEKNSKCFHNQ PMHV HL RMZ ZUCPNASP YWDE RAMGRSC SMF
	ALFMESX RMI HSCNKHSKPM IOC WQFHNLF DOPB ZMI WNFX
	ZM ESELUW UZ LHRM ZIWVSPPSL EWR UEPM PSCF PMHV
	ALFMNEF UHW IOC DRSPBZMRA ZUN EXNYKB PRS NIFASPX HZ
	PMA PWZV UB PRS ROQPBPUWY HZ FRS DOPB MID WWY
	DOZ CMHPMSE NYWRSE XWO?

ZMMNRPZMRA	UHBPESBV XWO UHLM QIUQ YNYQ ZW XION PQFRSW

RQVUY	NSEQ KIO UQRK PMQ HSPPSDFSE?

ZMMNRPZMRA	WU XQ UHRA MIWUHN LMG M NYB LDK ZM WMHQ ZUW EIO

WHLEVUWR	ROSEA SQYCWKR XWM FUEZ MQFU PWZX?

ZMMNRPZMRA	UZ Q NSEFQUD ADDIMP PMQF XRHWQ SE OHV MIWUHN PMQK
	RYES ZIIW FEWNYESP LAR VYWES XQ MHP RUWIOC PRS
	UOBPENR DEL ALIFMP WUD OXV BPLAC GI HZ BRS
	FEWNYESP RYES ALIFMP LAC GRS UOBPENR DEL ZIIW LAW
	KQZ CEL WUZ BRS ADDIMP ZUEPYWCW

RQVUE	UWY HEIXQ KIO PMQF UD PMK PESQF RSEF UZ XWHN
	ADWYSAKIY?

WHLEVUWR	YK UQWSA WWY NAUOOZSA XWHN DOVRIU

ZMMNRPZMRA	BPLAW KIO XMPM ZUCPU RWY BPWHEQ XWHN RMUDL EWR
	XRQYC SX ZIOC SQYCRB PUEG M QU Y EALSK

RQVUQ	LX WHN SQENRV UG RY UEC GRSC MMIN LCP

ZMMNRPZMRA	XQ OQ ADKLSEK OG U UEK DZ BRSD U RYES LMG MZ AIO
	XRQYC SQ ZUEZ BUEG ML RMZ XWN LES WUF ZHWXRHWW LW
	UIES NYB PMHV EDUPIP BRYENUDT VE OHV MIWUHN ZUE RY
	RASKE RKN LAX WD HP US RKN RS UER VYWCW MG YNYK
	SQZUES KSSE RS LEC ZMIPS FEWNYESP HW PMQF UOBPENW

RQVUE	FDHPMYS ROI HBP PMQF PMIO HQLASPZ?

ZMMNRPZMRA	UWQ PUEZ MVN PNKRSEMDE KION PQFRSN SIXSP

RQVUQ	UA ZQFRSEP XUSK HV ARIOPI ZM MIWUHN MHH QWUIFO
	PHQYA DI UHWY HP UHU XWNFX LY RMHZSKR ZUC PYLQFHIW
	UWY HZ FRSPS NKEX

ZMMNRPZMRA	PMQ HHWS HMGQ ZUEF ZWZXB UQA WMZ PHQYY DHVASX YUEZ
	DOPS HQW RU ZWZVUPRXA

RQVUQ	LQ OQ ZWHPM PMIO LEKQBP PCHA ZUE PUDRQ PMA SMGFBY
	DOZ BUEF ZWZXB UESK NYB VUVARRQC GRS VUZBSA ZUUXSEX
	PMQF DOPS HQR UKLQ HYESP K FESQF PRWY RSES WMHQB
	UIRLHKHN SA SQLN

WHLEVUWR	DOPM MHB HIOPM UNXV UZ RARX

RQVUY	NMHRM RS DOXV FHZ MA NL EP HDIYHRL PAKR PMKHW EIODF

WHLEVUWR	PMAR PRLFX NQ SA RYRBRNEOBKR

RQVUY	LXV PMQ SQPPQC DS PUEXV SQ PMQ HHWQ HENEQFQLXY

	ARPQN SQ SQYO

	XMD UIOC HUWVHAHN SQ SQYO NUEPB PMA RYRB?

SA SQLN	ULHD HEUDRQBV XWO MKLA SHXM CMNI PWZR VZHCP

RQVUE	LZHCP UZ ROQF WMXUHN?

SA SQLN	ROQF WMXUHN UQNKU MWY PRLFV U LAXRSE XWO?

WHLEVUWR	EL DOF QWR ZUCPNAY RUVX

ZMMNRPZMRA	HW EL PMK RSPGMDUSP RKNCYS

RQVUY	NASX BKUC GUEZ CEL FLDK UW DOPM Q FWHRYX

ZMMNRPZMRA	ALK OG U EQSH WUM CE WLAY

WHLEVUWR	PMIO XUPSBP PMX WVN BHASX

SA SQLN	XWN LUQPY HQ FLKDSP O DIOVN UESK ZMVN XWO IZ PWZW
	DCSPFBUDZ DMHRM XWO MKLA SHXZ BRS VHPIZ MZ

WHLEVUWR	XWM FASF NB PRS UQWLSE UZ PMY RESBPVUDF

SA SQLN	O DUVB FASX AIO PMQ SKPUDDUDF LAK DG UF TSAELY
	XWHN FLWKPRHGX EIO UQE XYS PMY SWR ZUC PRS SQBP HV
	KQZ BI WU YWR RSES ROSEQ KIO ENQ PRSK YES WMUHDF
	ZM HSNPHWU HZ

RQVUY	NASB FRS SQIDWLUDP FUEG MV RQYN KWR LMDHKR

SA SQLN	PMSEQ RIUSP LA UXC ILA LAR IHV PMESS PUWB

RQVUK	U WMNFC IQFRM PMHV SQIDWLUDZ DMGU EW UVN FQSA

SA SQLN	PMESS HWHHSW EIODF HQW UP ABWASSACF PDWYPM LAR GESPSWNY

WHLEVUWR	DOPM VMXVX HC FRSHD RADQB LK HG QWUDW NAZM LFB UAR
	XQ PMSPS HESPSCFB

SA SQLN	PMY SVNSPZ MZ FRS PMESY RESBPSAR DMGM RUENSSP PMY
	NIEQX RESBPSAC DMHRM RMENSAV HA L UIHQCF PMESR OHU
	LAC VWHEQ PMESY HP UHV DHLB PMQF PMSEK HB XMGFBY
	MIHS UZ VUPA UD MHH BI MS PSESKC GRS PSWMWR LAW
	XH PMQ PMHCR XWWRSE PMQK VUQ PRS ZHHW UXC ILA
	PMKHN PQFRSC HYEUDP VMNR HMGUGNF WISA IXSE PMQH
	PMQF LFB FRS SQMIVNSEB PYES RHV FECP DOPM RYSHUDZ

WHLEVUWR	LFEL

ZMMNRPZMRA	LMZ CUEG MB PRS PHHWM CUWVHAHC PUEZ BRS FLKDSP
	UESK XUBP?

SA SQLN	ROQ ZMHB PUEG M PHQYY IZ

ZMMNRPZMRA	PMHL HQC UYK PDWY DOPSE SSKWE NKK OG MB PRS GUEPZ
	GMHQ PMQF KSSE H MQYCR SCQYVDDF UZ DHLB NYB VZHCP
	ZUN SKNHKB

RQVUY	UD H H GWHUHPS PMYS

WHLEVUWR	LMG MB PRSES LAK QXBA SUWPV ZM PSQ PMHB LWHEQC UHLMD
	UD MHB VDKSP? HV PMSEQ KQP LAMZRSC RMZSP HFUW
	DHLVESYEUDP? VUEXV RY PSQ PMHX RESBPVUDF WMHLUD?

SA SQLN	XWO UHLG MZ AIO BPYK RSES ZUE RSEK HB PRS FSQNY
	EFZHUDPQN GHW PMY RESBPVUDF LAC GRSK YES ESKNQ ZW
	HSNPHWU HZ

RQVUY	KUWRKE PHNQ PRSK YES WMUHDF SAF ML RWY BPYK LAR VYS MG

	UFIODHPR ARPQC RIAA PESRKDHDQ XUCRX HNSLAWI
	RMENSAL EWR QFPQWRLAPB

NIEQ PNKRSEMDQ	DIUY HR LUDRQ PMQ KIOPM DOXV WUM TY SCFESQFKR MHB
	WYR FSEUV UW MHL PHWNYCRRABV

WHLEVUWR	HV XWWRSE PMQ HLA?

SA SQLN	KSAR RS UQNKO

RQVUY	LFLP RK HB PWZ XWNAZ KQP RS XUIYB VMNRQBVUNXVX

NIEQ PNKRSEMDE	IWY WUD RLNPIPQN EWR WMHLUD ENQ KIO NCSHP MMGRSW
	ZM PSQ PRS DCSPFBUDZ?

WHLEVUWR	YK OQ VUKPS PH ZSAELQ KIO IDSK HL SAKLY

NIEQ PNKRSEMDE	KIO DOXV FQEQ VUZBSA RKVUPIG MD UG M NQC FASX AIO
	PMSEK HB VMNM IWVV HC FRS UQD UR FMGX WZ FRS
	RMLFSADFSEX EIOPM O DIOVN ULUD KDBVNLRK MHC TMF RS
	DOXV WUM TY SCFESQFKR PHQYQ GI MHU FLKDSP PSK HZ
	XWM NLA UISK MHO

RQVUQ	NLFS UHU MHPMSE ZIIW UIRLHKHN SA SQLN

NIEQ PNKRSEMDV	KH XI HXV WUM TQ SX

SA SQLN	UIRLHKHN PMQ RUEXVARPKC PRS HEUDRQBVSP NQXV ZUW EIO

HWFLWRI	H QFPQWR PMQH DOPM LFS NSPHSQM LAW VMFX

WHLEVUWR	XWNAT ILA UESK XWM NUEXVARPKR NUENSSP PMY RESBPSAW?

HWFLWRU	WU ZKUE HDHWNSPP RK HB PRS PKRANEB NUEXVARPKD H
	WMHQ LMG MA LX HPMSEV RM ZM ZWE DOPM MHC MRS
	BPESDFPM UZ OQ XWMFO

RQVUY	KIODF PKCFSAUQW AIOE PGHDHPB ENQ PWZ XMVN ZUW EIOW
	KQENX EIO UESK PSAR NCHAS FWHUZ UZ PMHV UQRL
	BPESDFPM UG XWH LYN XWHNPSFU DOPM XWHN QKSP HW
	ADYR XWHNPSFU DOPM XWHN HOKIHQCF PMA PQYW HZ AIOW
	KNSKCFHNY RIOVN WMNAPSX AIO ZM Q UHWY SAMLF
	ARPQEHDHPS RY HEYK XWN UHW XWHN WYR LYEQ PW
	QHSCQNQ KIOW HDW LEPAZQ LAK IDGY HSKC PMHL EZBQHTF

WHLEVUWR	WI XWNAP VHD XWHN ESFHFQGMUW PRLFF AMZ PMSEAPHWY
	SQ UHPHDHPSR DY RUVB UYEK HZ MHN LHMG ZM PMK RIAY
	PMQF PMY RESBPVUDF UHPIF CMZ ZI ZUCDENW

HWFLWRI	H SQPSQRO EIO FHDUPR HQ WUZ CMGO EIOE RENW
	PMIOPIPB ROSEKHD U WMAUSPB HQ HMNI POHBFQ ZI WARX
	XH ULHD LAR KBWASSACF FLKDSP LAQ ZMHDF LMF BQP
	XWHN ULHD QKSP LAK IARFBY RHVRSV PW YMGM UQ PI UX
	PCUKX NRSESUD UG M VA PIHSAC GRSES HV LMZ MRA
	PRQUKR PMQF NYL RKSSE PDQNHIHL UG VDXVKR LMZ MRA
	RKKN PMQF NYX RUVVUDF ZM SQ XH H VUEXV WI OQ
	PNHKWRL RW YWHDF ZUD H UESK WURA ZM FLHQCF HQ PMY
	YWNSR WI HDUHNA ZHW UD MG H MKLA RMZMHDF UWXA UD
	PMY RHWVN U GUVF NF E FSQNY RMHRM UQQ XQ SQPPQW
	LHZSVUKR ROAR H MKLQ HKNK HP QHTZQ

WHLEVUWR	PMA SMGFBS PPCARPFM PUEG M UESK O DIOVN MG RYES DOPM XWO

RQVUY	LWR UHRA ZM QEY HMF RSEP

WHLEVUWR	ULES XWO NASS FNEE OQYSKD U SQ RKRQDGKR UD XWO

RQVUY	KIOE RQYCPV RSPHDSP SQ DOPM XWO

RMENSAB	RIUY RRSES HV PMHV XWNAZ VLFFLCF PMQF HV XH
	RKVHWHHL ZM VUY RMGO SHV UIPMSE QYCPO?

HWFLWRH	WQYWK VHC SMF MHX RUVS UQFM HD UF Q UIES UIRKBP YWDEUDZ

NIEQ PNKRSEMDE	KIO PRLFB FWE LMZ MRA ULXV

RMENSAL	RI H NYWSLAZ QIOD PNERQ XWH LUEXV WUP QCFESQF MHO
	ZM E LQRUWC GUEP MKLS PI UDIMPUVE ZSELHKNKR MHO
	PNIU L UHDBP

HWFLWRU	YW AIO HQLA ZM UIDQ HQ LUPQW EIO PRIOVN WUP MKLY
	UIDQKR HQ SQZUES LMM QIUQ KIOC DYKB

WHLEVUWR	WUR OSENMSAB LQ POE PHYSW KIODF UQW

RQVUK	U YWNFK D RYES UDGDVHLXQ PM WQFRM PMS PPCUWZ
	PAXVWY XQ PMA SKP

	PMQK DCSPFBY

WHLEVUWR	H YBWASSACF XWNAT ILA

RQVUK	UG U UEN K PMNARKCSUXG MC UUDY SKQ M DLA PQXV ROW
	PRIOVN WIDW

	PRIOM QUENSSP HV PMWHDW

NIEQ PNKRSEMDA	DI UHWA RI UHWY

HWFLWRW	XSP M VSPYSRM XWHN PDQNK H QU WUZ QQP RYXV SCQYPMKR

NIEQ PNKRSEMDE	IWY WIBP PMIO RMENSAB?

SA SQLN	RS NQWLMZ PHQYQ IA XHWW

NIEQ PNKRSEMDQ	VQYE RHU YNYK ROQF HV PMA WQUQ KIODF UQW?

HWFLWRW	ZNSLAWI OQ VUKPQ PRS XWNAPKBP XHW UP LHD WHNXLAW VQ SWXB

NIEQ PNKRSEMDV	D YWNFC GMIO MKNBP SQAR XHC FH XIUQ HLA ASPS
	PMY RHWVN SPPQQHC GOE ULPMSE MIWUHNQLSA
	LMG M KDN GUDR IHU BPUVB UUDY SRAOQ
	PMIO PRIOVNBP UESK SQZBSE FSQYPSC IY RMGM PMHV RYSW
	UERVZ BMII NSPRQWRKR PNIU LAMZRSE RIOPS
	LMF ZENQ PRSY RASB FMIN LCP K FLFFLCF XWMFO
	O DIOVN PMIO UERVZ BUXC IY HU LWUPMSE ULPMSE

	YSAHCF NIEQ PNKRSEMDQ GNEUD LAN VQ SQYO

RQVUY	NSEK H OQ ULPMSE WMO YIOVN D KM ZMHB?

HWFLWRI	H QU UIES HEIOC GM XS PHD WHNXLARV XHW
	MHX EIODFSPP BUW LAR DIOVN WUM QUEDFQ PUEM QLFVUDF
	ZM SQ KNHZPQR IKHC PU ZESRKDHDQ

WHLEVUWR	OQ ULPMSE XUSKR VHD WHNXLAN KP RHV XHNF
	LAN KXV PMY RHWVN NYX HT UA ZQFRSEP UHWR
	UEK D SQZUES ADWYC FMHX EIODF UQR UHV XHW
	H VMINFR IKLK PDGAR MHC MQYEP NAZM ARPCQYGMSP
	SES RS PMINFC GMOP RKLK SARFMESW

RQVUK	FARFBQ RIOVHW
	SAF MV PM ZUEDA MHU QWR ARWMHNKFS RHU
	OQ ULPMSEP EIOPI LAR KDLHIHL KDPHHXMGHIW
	BPMDEV HQ QF RSENP BHD XWO MKLY RASV NSPSESKW
	UG XWI NI YYSZ EIOE HWHUHPSV HA FIXY
	LMG MHLFBK YX EIO UESK YSRQKRKR LFS FWHUHPS
	XWHN UHBPESBV PRLFX LS REFZE

WHLEVUWR	PKCFSAUQW

	IDGDDF MHU Q RMKUA UWHU MSE RADQ

	RYEN PMHV ZUC HY HRA IOZ MP LOHPB DOPM ZUCPNAY
	PMQF WMNFK IDGQ HHWQ SMF PMQF RSE RLAN VQNEV HQLAB
	PRLFX NK PM WWO?

RQVUY	                  LA ZENQ KIO RYXV ULHD PKCFSAUQW

HWFLWRM	WLA U DMZ LEK O PMLAE KIO? OQ SQZBSE FECPB
	ENQ YXV PMWHDW WIDW LAC GUEZ CMHRM RSES BPLARV HF
	HV LMF Q AMUDFQUD Q USEA SUGASSPB LXUDQ

WHLEVUWR	RS NQXVL HB LQNQ IE ZDHRK PAXV DOPM OQ ZUCPNASP
	UVF LVE MHO CUEP MY RIOVN KDW KIO NQXV VHW?
	VHW EIO UESK DCSPFBKR RYXV LAW ISKCPREWYW
	UIES PMLA XWHN ARQHHKB

RQVUY	NUVX AIO ZI WMO?

WHLEVUWR	UESK DOPM XWN UENQ KIO RYXV

	YSAHCF WHLEVUWR LAR NASUK

HWFLWRW	YUEF TELVHUW UEDFB PRSPS RYDIMPL HZHC UQ ZUWFIY?
	M DLAWUP BHSYE ZM RSW EQP PRA HDPKR WMAUSEARRQ
	H ZWZW HNSLAWI PMIO ENZ MSKCPREWYW
	HW RMENSAX HE PIUQPMHDF RYYESE UQBPSEB PRSY

	ESARPQN SQ SQYO

SA SQLN	ZIIW VHD H WI UD PNHKWRPRHG WMNAPSX AIO
	ZM SAKLQ PMHP HFLRQ LFSQMG XWO MKLK RSPSESKW
	MHPI WMOBARNKGMUW PCHA EFFSLNPS LAN VIXY
	KQP BMNM HL RWY PMK RIASP WMWRMGHIW
	PMQF RS UHBRUWBPNHSP LFB FUEZ QIO UESK WIRA
	PMK RIAK HP ROUHWIOX RUEP MK HV HWRYSW
	UIES LHMGX EIO ZM WMWNKHSK PMLA M GH XHSYE UZ

HWFLWRI	H PMLAE KIO VHN EWR HEYK XWM FASB UQ PMHB
	ROMDM IZ FRS ZCW YEL NKIFMPSE UZ PMK RIAY
	PMQF RSES NYL EZ BRS DCSPFBUDZ?

SA SQLN	RAMGRSE RHV NKIFMPSE UG RY HOKIQ SQ OLARAEP
	LMZ QQP UDRKKR PMA SSPPSD HP RHV NKIFMPSE
	PMY HPMSE HV NKIFMPSE ZM PMQ SLAHVIR NIEQ
	LAR ISEK RQPKUWR XQ RSN HLHEHUDF IWNSA
	ZM EQSH MHV RLNPIPQC NIUFEWA ROHXA SIXSP
	ENK RQYESC PUEC FRS ALFMNEX LUWW IP LHVPQEP
	LMG M NQC FASX AIO PMQF UZ FLPQ PMHV NIEQ
	UEPM FQAR KDPHSAELHNK PKURLP MHV PKCFSA DUQRY
	PDIOWRKR HFUW WU MZRSN EDPOUARZ
	LMZ BUEZ BRS HSHZSA HEKUPS RSN PHW RSD SHDFMSP
	LAR GMGE OSE ZUE RSE ZIIW ULPMSEB VYEY
	LAW IC UA XUGS RHV UQVURQ FKUDBP PMA SKNX
	DOXV LHWVARXA SCQYA GHWPM VHN PENQ KIO RYXV
	RSESLUPQD HA L SQZBSE YWNSC GUEC FMHB
	H VUEXV RKVHES UIES XUSK LAK VWUNXKRPK UZ XWO

HWFLWRI	H ESBP UORM XMNARKC FW XIO ULES XWO NASX

	YSMG SA SQLN

	PMHL UOBP U GWHC MRS BHIYK HCFM ZRS BHMZRSW
	PNIU ZQNECF NIEQ NAZM Q FEWLAM TWHPMSE
	LMP MQYSKAFE WHXLFUDW

	YSMG




	EL XWN FDVK HZ


QNG M



BRARK HOV	E NWZU HC FRS FEFLRQ


	ARPQC NASUK LAR CHXLFUDW

RQVUY	NOE WMHLUD ROE WHXLFUDR NHFDK UESK HQCNA WMZ Y NHWW?

WHLEVUWR	WUZ MRA ZM PMWHN YF Q WIZ

RQVUL	AM ZOE YWCRL EES ZMH ZESDMIOB PM XQ RELF QNYA OZHW
	NMEP PMWHR XIUY HZ FRSU QM CQ RIUA SQUQ HY RMGR EQYXHRL

WHLEVUWR	PMAR PMSEY RSEQ PYW WMHLUDB XKUN IZ RRSC FRS UWY
	PRIOVN SQ FLHQR DMGR EQYXHRL LAC GRS MZRSC HKN
	DOPMIOF QWA

RQVUQ	LMF HV LFB FMHL PHW XWHN ULPMSE?

WHLEVUWR	WU XHHQ UZ MG HV ZUC HQ WMHVNL PQFRSW H MIY
	UNXV UZ SCHKEP HV PMHV YWDEUDIKYK YWNSW

RQVUQ	FRSK YES LMM THNB RIOVHC FREWYA NZHC FRSK HW
	MIVUNKA ZWZSAWE UG RY NYVA WUG MC FRS PCIWRKW
	FEPMX HHN SKWE HSZBMDUYPB DOXV NQMQM PRSO

WHLEVUWR	M DIOVN PRYEQ PRSU IZL OQ WMQF PMSPQ SHNL EES UD OQ RSENZ

RQVUE	UQH PMQH YNYK

WHLEVUWR	O DIOVN PCK OG U WMNFR NWE RSU QWR UESK MHO

RQVUQ	NIUQ RIUY RESBPSA DOPM PMK YZLQRGMUWB

WHLEVUWR	M ZRSQ ZYEQ PRS FECP UZ Q LQPPQC DESBPSAC PUEC UEXASZ

RQVUY	U K FWZR DHVM OZHW AIO XWO NUVB FWE UD GMHQ UD
	RKPHMGY HU L ULXV LMZ BHNDUDF PMSPK HSPPB IOZ MZ
	PSDSMDA SQP HL FQVA UD ZIIW QYCWSPG MV HZ
	ZHBVMVSA UW LHRM E LINRKW AIO PRIOVN ULXV UDZM XH
	BPWHDF L FDVUDZ DMGM IVN VHW SWYFLWRX EIODFSPP BUW?

WHLEVUWR	PMK RIAQ HA ZQFRSN SIXKR MHL PQFRSC RQYNSX

RQVUK	NMZM HZ BRSESZUES ARLHQ PUEZ QIO PRIOVN XUSK MHB VUW
	RKENXA? XQ PMHV VDWR UZ RMELK H PRIOVN UEPQ MHO
	ZUC HA ZQFRSE RQFKR MHL PQFRSC RQYNSX ZQP H MQFY
	WUZ MNSLAWI

WHLEVUWR	WU ULMGO SQFS RHU WUF ZHW OQ LEEQ

RQVUY	NOE PRIOVN U DMZ? WIPM RS WUG CSPSESK RYXV?

WHLEVUWR	SAM CA SIXS RHU ZUC PUEF QWR WI XWN FIXS RHU
	SQNQHLK H WI XUIY RSES WMHQB PRS NIEQ

RQVUY	NMGO SHV QKSP UNXV UZ LAPKW

	ARPQC RIAA PESRKDHDQ DOPM XUCRB

NIEQ PNKRSEMDQ	IHVPCSPV RHVFEMQO EIO DOPM XWHN LEPABP UEBPY
	LAK IQP XWN UWHU IHN WMHNZ

WHLEVUWR	HQ NANBY?

NIEQ PNKRSEMDE	KIO WMHLUD
	DOPMUD PMSPQ PAR NKEX UG PMQF PMIO SQBP ZUNAW
