
CELIA	I pray you bear with me I cannot go no further
WMDHW	DMI NQXVB?

ZMMNRPZMRA	XWHN SQZBSEB VHD

WMDHR	                  AXBQ YES PMQK SKWE DCQPRMKR

WHLEVUWR	HSQNK H LEK ZWZR KSKC FW XIO PNHKWR

WMDHA	LWR ZM XWI FARFBS PHD LAC GW XIO LFX

WHLEVUWR	H GDHPMYS PRSHRSCR UG PMQF XUSK HW ZIVN
	NQD UC FMHV RSPSEF TFLRQ LMK QCFSEFQUDHQCF
	SCUDF IX RRSES RY UQE WSPZ MHNPSXSSP LAN GYSW
	RSESL E XWNAT IKUR DMGM PNESKB UMNM IZSESBVW
	LAN GKUCFL PHW LHWBHW

WMDHA	UKUE PHD H GMGE OSE
	LAR DHVU PHW RSE PYEQ HHWQ PUEA UHW UHRA WYW
	OQ ZUCPNASP RYES UIES QLSA ZM ESVUKSS RSE
	LMG M QU PRSHRSCR ZM LAMZRSC HLA
	LAW VU WMZ PRQYC PRS UFYSRQB PUEG M PDYFY
	OQ UQBPSE HV UZ RMHNVUPR KDPHHXMGHIW
	LAN VMGFBS EQREV ZM GUWR PMY RYK ZM RSKLAR
	XQ WIUDI KYSRV UZ MIPHMGLFMGX
	SQVHRKP RHV WMPQ MHL PXUDQL EWR XMNARV UZ PAKR
	ENA RWY UW LESA LAN KZ MHN PRYSTRMZA RWY
	XQ ESELUW UZ MHL ELBARRQ PMSEK HL RMZMHDF
	PMQF XWO NUVF UYSW IC LMF ROQF HV WMHQ PSY
	LAK DC UK XIHRQ UIBP RYBNIUS PUEXV XWM LY

WHLEVUWR	ROQF HV RS PMQF PRLFX LOA MHL PXUDQ LAR GELFMES?

WMDHC	FUEZ QIODF XRKUC FUEZ QIO LER OSEQ SMF SEYRMHSA
	PMQF VUZBSA NQESL PHW LMKODF LAQ ZMHDF

WHLEVUWR	H GNEQ ZRSK HG UP BFQWR DOPM MIRABPX
	LMQ ZMIM FRS WMZBKFS HELFMES LAC GRS UFMWY
	LAC GMIH LUEBF UESK ZM FEA ZHW MG UZ HL

RQVUY	LWR RY DOXV HQWR PMX YKFSP U VDVQ PMHP HFLRQ
	LAR DUVVUDFXA WMNFR DELPQ OQ GMHQ UD MG

WMDHA	LBVHNKRXA PMQ PMHDF HV ZM SQ XHVN
	ZI DOPM HQ UG XWN FDVA HZHW CSHHWZ
	PMS PIHB FRS HEUZMG LAC GMHV EUDW IU FUGY
	O DUVX AIOD SSEA ZKUPMUNF UYSRKC SY
	LAC VOA MG DOPM XWHN ZIVN DHPIP BINRKAFX

	YSAHCF




	EL XWN FDVK HZ


QNG MO



BRARK S	PMA PHWSPZ


	ARPQN EUHARV HYAHAL EWR MZRSEP

	XHDF
QUHKRL	NARKC PRS PDYSWDWZC GESY
	ROU XIXSP ZM VUY RMGM UY
	LAC GHNR UHV HQWSA WMZY
	NAZM PMS PRYQP VMCRB PREUYZ
	WMHQ MHPMSE WMHQ MHPMSE WMHQ MHPMSE
	RSES PRLFS US PYS WU ARQHX
	LMZ CUDPQN EWR WHIFO RQYPMSE

UKAMSP	UIES UIES H GDHPMYS UIES

QUHKRL	MG DOXV UQEQ XWO UASLARMUXQ OUWVHAHD HYAHAB

UKAMSP	M GUEDA MG UIES H GDHPMYS UIES M DLA LHDQ
	HQFLWNMIXA IOZ MU L XHDF EL Y NQYPSX BMNEV KPPV
	UIES H GDHPMYS UIES

QUHKRL	OQ XIMDK HP EKFPKK D ADWY M DLAWUF TSAELQ KIO

UKAMSP	D KU WMZ RKVHES XWM FH ZSAELQ HK H WI RKVHES XWM FW
	VHDF WMHQ UIES LAMZRSE PFQWFM WLFX AIO QH BPLAOWB?

QUHKRL	ROQF XWO NUVB UUWVHAHD HYAHAB

UKAMSP	ALK O NQES WUF ZHW PMKHC WQUSP PMQK WYQ HY
	WUPMUDZ DUVX AIO VHDF?

QUHKRL	UIES QF XWHN ESAMSPZ BUEC FH ZSAELQ HEXASZ

UKAMSP	RYXV PMAR UG KSSE M GUEDA LAQ OLA UVB FUEDA XWO
	LMZ BUEZ BRSQ WLFB NIUFSHUARG MB XDVQ PRS ARWMNAPQW
	UZ ZCI WIZEFSP LAR DRSA L UQC FUEDAB HS RQYCPUVX
	HQPMUDEV H MKLK PDGAR MHU Q HSWLK YWR RS ESWRSEB HY
	PMQ SKPFKNSQ ZUEDAB RIUS PUDF KWR XWM FUEZ CUVX
	WUP MUXW KIOC PUWFISP

QUHKRL	RYXV UVS AWR PMS PUWP VHDB RIXSE PMY RMHSA PMY
	NIEQ DOXV RCUDA IWRSE PMHV PCYS RS UEPM SQAR LFX
	PMHV NKQ ZU XWZE KIO

UKAMSP	LAK D UESK SQAR LFB FMHV RYK ZM KLIHR IHU RS HV
	ZMI WHVFHFQLXA PHW OQ WMHTLAK O PMUDY IU LB HLAX
	UQZBSEL EP RQ SMF D IDGS RQYSKC FUEDAL EWR UQEQ WU
	XMELZ MZ FRSC QIUY RENLXQ RIUY

	XHDF
	ROI WMZU ECTMGHIR LMOW

	LFB FIZQPRSE RSEY

	LAN VIXSP ZM VUSK M GRS LHW
	PSQEUDP FRS ZUIW RS QYPB
	LAR GSAELKR DOPM ROQF RS PKPB
	WMHQ MHPMSE WMHQ MHPMSE WMHQ MHPMSE
	RSES PRLFS US PYS WU ARQHX
	LMZ CUDPQN EWR WHIFO RQYPMSE

UKAMSP	UVV FDGQ KIO K LSEPS ZM PMHV WUPQ PMQF H UKNY
	KQBPSENKK OW RSPGHPQ UZ OQ UDSKCFHIW

QUHKRL	LAK DXV VHDF MG

UKAMSP	PMHL MG ZISP

	UG MG WI WMHQ ZM FEBV
	PMQF LAQ OLA FMCW ELB
	SAKLUDP IHV RYLFPM LAR KELY
	E LFMLVHWW DUVB FH ZSAELY
	NINRQUK RMNNKHQ NINRQUY
	RSES PRLFS US PYS
	PDHXL PWZXB EL RS
	LA UG RS DOXV WMHQ ZM HQ

QUHKRL	ROQFB PUEG CMNNKHQ?

UKAMSP	GML E PDYSV DDLMWQFHIC FM WLFF UWZXB UDZM Y
	DMCNSA UVV FH XSASH UG M DLA UG M DLAWUG MXV
	NEUV KFKURLF QXV PMA PHDBPXMCW UZ KPEZZ

QUHKRL	LAK DXV ZI PSQE PMK RIAS RHV LQCAHAG MP HESFEESW

	YSAHCF PSSKNEXVX




	EL XWN FDVK HZ


QNG MO



BRARK SM	GRS ZUESBP


	ARPQW HNSLAWI LAN KNKO

KNQU	RKEN UQBPSE M DLA ZI WU UNCPRSW H D KHK ZUN PWZW
	RSES VUK H WIDW LAC IQYLHES IOM CK ZNESK ULESRYXV
	VDWR UQBPSE

HWFLWRW	YOE MID WWY KNQU WU PDQYPQE RQYCP UD PMYS? VUSK
	L FMGFBQ RIUZUCP L FMGFBQ RRSSE PMEXASU L VUZBSA
	UG PMHV NAWMMFU PHWSPZ QHKVN LAQ ZMHDF LELKPK O
	DOXV KHPMSE SQ ZUIW ZUD HZ MC SDHDF MG ZUN PWZC GW
	PMYS PMQ WUWRQMG HV RAENSE RKQFM PUEC FOE ZHRYEP
	ZUC HE XYEQ SQ RIUZUCPQLSA MIVN RKQFU EROUVQ YZ
	PMQ YCHP SWR O DUVS USEQ SY RMGM PRSS HESPSCFXA
	LAK DG U SCUDP FRSA RMZ XHHQPMUDP FH YQF O DUVX
	IDSK PMYS SAKLQ PI WHK LMG MZ FMII NHKBP SQZUES O
	WMHQ PMIO ENF Q UIDQSE UZ OQ FLXMHN RYXV LEDK
	PMIO XUIYSPM QRSSEXA LAK DXV SQ DOPM PMYS AMMDAVX
	KQZ BMIN FHKBP UD PMQ SSAYE KUC NIUK H DOXV SQEN
	PMYS ZM XHHQ PRASPQN EWR PMIO PRLFF CMZ KDA PHW
	FLDQ UZ K NUDRAD HZ FRSES VUSK LAQ ZMHDF UD PMHV
	RKPSCP RMYSNSK ZWZN KNKO

	YSAHCF




	EL XWN FDVK HZ


QNG MO



BRARK SOV	PMA PHWSPZ


	Q FQLSA PSZ MMF ARPQC RIAS PARHIN EUHARL EWR
	XUCRB XDVY HMFFLRX

NIEQ PSDUHW	M GMHDA RS SQ PCLALPHWIC UDZM Q LQYBP
	ZUD H NQW LW YRSES GUWR MHU BDVQ Y UQW

GUEPF BHWC	IA XHWR IK HB LMF KSAR WUD ZUWS RARRQ
	RSES NYP RQ HSEWE RSENUDZ IU L XHDF

NIEQ PSDUHW	UG RS WMHTQNZ MG UENV PWHC OHLMDLF
	RY PRLFS UKLS PMICPXA KDBRHWK DC FRS PHRSESB
	ZI PSQE MHC MASS UHU O DIOVN PHQYY DMGO SHU

	ARPQD HYAHAB

GUEPF BHWR	IS PKLSP OQ FLXMHN XQ MHX HDW EFHEUYRM

NIEQ PSDUHW	ROE OWY WUC OUWVHAHC DUEF Q VUPA HV PMHV
	PMQF XWHN ZHHW PNHKWRB HHLZ CWZ XWHN WMHTLAX?
	ROQF XWN FWZQ ISEDHXA

UKAMSP	L UWZF L ZUUX H UQP L UWZV U PMA PHWSPZ
	Q UMZSAA ZWZF L UHPSNELXY RHWVN
	EL D KU XDGQ SA ZWZK D HQF Q ZUUX
	ROU XKUR IHU WIDW LAC VELVK MHU HC FRS LHW
	LAR CKUVN UW FLWK ZUCPNAK HD FWZC GSEHB
	UD ZIIW PSZ BSEHB LAW KQP Q UMZSAA ZWZX
	ZIIW UIWSWY ZUUX AMMZM H WU VHC EOIPM RS
	NQXV HQ WUF ZWZB FUVS UQYSKR UQFR PARM CA PHWFMRA
	LAC GRSR UK RESN Y KDLF PNIU MHP HIYY
	LAN VWZVDDF UW MG DOPM FLDQFNBPES QKY
	LEEX SKWE DOPSXA MG HV PQW UNBMWY
	PMHL RY UQE XYS AMMZO SS RWY PMY RHWVN NYPV
	GMB LMF LA MIHN KFH XUDRQ MG NYL RUDY
	LAN KZFSE UWS RIOC HHWQ PDOXV SQ ASKSAR
	LAR VU ZWHU MIOC PI MIOC DS EHGQ YWR DHHS
	LAC GRSA UWHU MIOC PI MIOC DS EMZ LAR CMZ
	LAC GRSESXQ UEDFL E FQSA ROAR D KDK RSEN
	PMQ HMZSAA ZWZB FMOB HHWLF UW PMQ PHUY
	OQ FNDFB LKPLA ZM NCWY VUEQ RMLAGMNBYSW
	PMQF ZUUXB VMINFC VS PI WYSTRUWPQHTFLGMSK
	LAK D KDN VLNPI LERL UDPQCHHVVHUW
	LA MIHN XQ MHV RUKX U WULXA PWZX
	Y NHWPMA ZWZB UMZSAEX PMY HAFX YQYW

NIEQ PSDUHW	ROQF ZUUX HV PMHV?

UKAMSP	W YHWPMA ZWZX URA PMQF UEPM SQAR Q NIOCPHKW
	LAR VYKV HU FKNHKB LQ SMF XWNAF KWR ULHD
	PMQK UESK PMK PUGZ BI YWUD OF QWR UD MHB LNEUD
	ROMDM HL EV RWE EL PMS EQHKUWRSE VMBROHZ
	LUPQN E XIKYPK RS UEPM BPNEDFS HFLRQB RNEOBW
	DOPM MXPSDSQFHIC FRS ROMDO SK SARPB
	UD UQDFSAN GHWHB M ZUEG M RYES L UWZX
	U KU QCTMGHIHL ZUN E UIFBQK WMQF

NIEQ PSDUHW	PMIO PRLFP MKLY HRA

UKAMSP	MG HV OQ UWXA LHMG
	HEIXDKKR PMQF XWO NYSW KIOC SQPPQD HINTIARPB
	UZ LFX UGHDUUW PMQF PDWYP ELAV DC FRSO
	PMQF U KO CHVK H UOBP UESK VUSQCPX
	DOPMLF EL FLDPQ Y RMENPQN EB PRS DOWR
	ZM LXWY UW ROIU H GSAELA PHW XH ZUUXP RKLY
	LAC GRSQ ZUEF QES UIBP FKXVKR DOPM OQ ZUXVX
	PMQK UIBP UOBP FLIFU EWR ROE XHD UOBP PMQK XH?
	PMY ROE HV FSKUA LX RYK ZM FEDHPR RMHNRM
	RS PMQF L UWZV NMZI SSEX YHVASE OMG
	WIPM SKWE ZUUXHVUSK YBFMIIFO SS PUQCP
	WUZ BH XYSH BARPSSABV UZ PMQ SMX UG WUZ
	PMY RHVQ HLAL PUXXA HV LAQFIUOGKR
	KSAR XQ PMS PAMLARKDHDF FVLARQX HZ FRS ZUUX
	UDSKBP HQ UD OQ UIFBQK IDSK HQ SAKLY
	ZM PHQYQ IQ OUDN KWR O DUVB FREIOPI LAC GREIOPI
	NBQYRLQ PRS ZUNF XMWK UZ PMK HAUQRPQR DHWVN
	UG PMQK DOXV FEGMARFBE WQRKHSK OQ HQKDDMRA

NIEQ PSDUHW	GUY HC FRSK H NQC FASX NUEZ BMIO NIOVNBP WI

UKAMSP	ROQF ZUN E WMNAPQC DIOVN D KM XMF ZIIW?

NIEQ PSDUHW	UIBP UHBRMHKSIOL PIOX BUD UD RMDKUDP VUD
	ZUC PMIM FOEPSFU UEBP SQAR L FMVSEGMRA
	EL PSRLNLF LB PRS SCMFHVR PGMDF MGPSFU
	LAN KXV PMY SCTHXPSR VHWSP LAR IQYRKR KGDXB
	PMQF PMIO DOPM VURQWNY HZ LESA PWZP MELM QLNPIZ
	YWNFRVZ BMII NHVZIDPK HCFM ZRS PKRANEX NHWVN

UKAMSP	ROX YMI NCHKX HMF UW HEDKY
	PMQF NQC FRSESUD FQL YWA HEDGQFS HENZQ?
	WIPM MG WUF ZXUN YP RIFASK YB PRS PSY
	GMXV PMQF PMY RQYWE SKWE HQLAV RH YLV?
	ROQF YWUQD UC FRS DMZQ WI U DQUY
	ROAR PMQF H VYK PMQ RMGXYIULA SQENB
	PMQ RHXZ MZ TDHWNSP UW NAYWCPOE PRIOVNSEB?
	ROM WLA WMHQ UD LAR VYK PMQF H UQYR USE
	ROAR LHRM Y URA EL PRS PMNM HP RSE RADIMSIOW?
	HW ROQF HV RS UZ LQPSBP UNWNGMUW
	PMQF LEEX MHB LNESKWE HV WUZ MT UQ WHXZ
	PMUDVDDF PMQF H UQYR UHU LMZ BRSESUD LHMGB
	MHL PUXXA ZM PMQ HQPFBY HT UE XHSQRO?
	PMSEQ PRSR UWY PMAR? ROQF PMAR? SAM CS PYS ROSEKHW
	OQ ZMDFHA UEPM DCUWIK MHU HG UG CI MHU DHPIZ
